E d MMMMMMEdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
d/MMdcalendarsgregorianavailableFormats
QQQQ yyQQQQcalendarsgregorianavailableFormats
m:ssmscalendarsgregorianavailableFormats
E d MMM yyMMMEdcalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
E d/MMEdcalendarsgregorianavailableFormats
QQQ yyQQQcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
d MMMMMMdcalendarsgregorianavailableFormats
E dEdcalendarsgregorianavailableFormats
E d/M/yyMEdcalendarsgregorianavailableFormats
d MMM yyMMMdcalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
mpókwapmcalendarsgregoriandayPeriodsformatabbreviated
ntɔ́ngɔ́amcalendarsgregoriandayPeriodsformatabbreviated
ntɔ́ngɔ́amcalendarsgregoriandayPeriodsformatwide
mpókwapmcalendarsgregoriandayPeriodsformatwide
HH:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
HH:mmstandardcalendarsgregoriantimeFormatsshort
HH:mm:ssstandardcalendarsgregoriantimeFormatsmedium
HH:mm:ss zstandardcalendarsgregoriantimeFormatslong
d/M/ystandardcalendarsgregoriandateFormatsshort
d MMM ystandardcalendarsgregoriandateFormatsmedium
d MMMM ystandardcalendarsgregoriandateFormatslong
EEEE d MMMM ystandardcalendarsgregoriandateFormatsfull
QQQQ yyQQQQcalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
E d MMM yyMMMEdcalendarsgenericavailableFormats
m:ssmscalendarsgenericavailableFormats
M/yyMcalendarsgenericavailableFormats
E d MMMMMMEdcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
d/MMdcalendarsgenericavailableFormats
d/M/yyMdcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
MMM yyMMMcalendarsgenericavailableFormats
d MMM yyMMMdcalendarsgenericavailableFormats
E d/M/yyMEdcalendarsgenericavailableFormats
yycalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
E dEdcalendarsgenericavailableFormats
d MMMMMMdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
QQQ yyQQQcalendarsgenericavailableFormats
E d/MMEdcalendarsgenericavailableFormats
EEEE d MMMM y GstandardcalendarsgenericdateFormatsfull
d MMM y GstandardcalendarsgenericdateFormatsmedium
d MMMM y GstandardcalendarsgenericdateFormatslong
d/M/y GGGGGstandardcalendarsgenericdateFormatsshort
{0} mpé {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} mpé {1}endlistPatternsstandard
Tɛ̂:Tnostrposixmessages
Íyo:Í:Iyesstrposixmessages
