engelske yarddisplayNameunitslongunitlength-yard
{0} engelske yardotherunitslongunitlength-yardpattern
{0} engelsk yardoneunitslongunitlength-yardpattern
{0} tommer kviksølvotherunitslongunitpressure-inch-hgpattern
{0} tomme kviksølvoneunitslongunitpressure-inch-hgpattern
tommer kviksølvdisplayNameunitslongunitpressure-inch-hg
{0} kvadratfodotherunitslongunitarea-square-footpattern
{0} kvadratfodoneunitslongunitarea-square-footpattern
kvadratfoddisplayNameunitslongunitarea-square-foot
{0} per tommeperUnitPatternunitslongunitlength-inch
tommerdisplayNameunitslongunitlength-inch
{0} tommeoneunitslongunitlength-inchpattern
{0} tommerotherunitslongunitlength-inchpattern
{0} meteri per kvadratsekundioneunitslongunitacceleration-meter-per-second-squaredpattern
{0} meteri per kvadratsekundiotherunitslongunitacceleration-meter-per-second-squaredpattern
meteri per kvadratsekundidisplayNameunitslongunitacceleration-meter-per-second-squared
meteri per sekundidisplayNameunitslongunitspeed-meter-per-second
{0} meteri per sekundioneunitslongunitspeed-meter-per-secondpattern
{0} meteri per sekundiotherunitslongunitspeed-meter-per-secondpattern
kubikkilometeridisplayNameunitslongunitvolume-cubic-kilometer
{0} kubikkilometerioneunitslongunitvolume-cubic-kilometerpattern
{0} kubikkilometeriotherunitslongunitvolume-cubic-kilometerpattern
gradi CelsiusdisplayNameunitslongunittemperature-celsius
{0} gradi Celsiusoneunitslongunittemperature-celsiuspattern
{0} gradi Celsiusotherunitslongunittemperature-celsiuspattern
{0} minutsiotherunitslongunitduration-minutepattern
{0} minutsioneunitslongunitduration-minutepattern
minutsidisplayNameunitslongunitduration-minute
hektopascalidisplayNameunitslongunitpressure-hectopascal
{0} hektopascalioneunitslongunitpressure-hectopascalpattern
{0} hektopascaliotherunitslongunitpressure-hectopascalpattern
literidisplayNameunitslongunitvolume-liter
{0} per literiperUnitPatternunitslongunitvolume-liter
{0} literioneunitslongunitvolume-literpattern
{0} literiotherunitslongunitvolume-literpattern
desiliteridisplayNameunitslongunitvolume-deciliter
{0} desiliteriotherunitslongunitvolume-deciliterpattern
{0} desiliterioneunitslongunitvolume-deciliterpattern
sekundidisplayNameunitslongunitduration-second
{0} sekundioneunitslongunitduration-secondpattern
{0} sekundiotherunitslongunitduration-secondpattern
{0} svenskeq miliotherunitslongunitlength-mile-scandinavianpattern
{0} svenskeq milioneunitslongunitlength-mile-scandinavianpattern
svenskeq milidisplayNameunitslongunitlength-mile-scandinavian
engelske mildisplayNameunitslongunitlength-mile
{0} engelske milotherunitslongunitlength-milepattern
{0} engelsk miloneunitslongunitlength-milepattern
{0} gradi Fahrenheitoneunitslongunittemperature-fahrenheitpattern
{0} gradi Fahrenheitotherunitslongunittemperature-fahrenheitpattern
gradi FahrenheitdisplayNameunitslongunittemperature-fahrenheit
{0} buesekundioneunitslongunitangle-arc-secondpattern
{0} buesekundiotherunitslongunitangle-arc-secondpattern
buesekundidisplayNameunitslongunitangle-arc-second
{0} engelske kvadratmilotherunitslongunitarea-square-milepattern
{0} engelsk kvadratmiloneunitslongunitarea-square-milepattern
engelske kvadratmildisplayNameunitslongunitarea-square-mile
milligrammi per desiliteridisplayNameunitslongunitconcentr-milligram-per-deciliter
{0} milligrammi per desiliterioneunitslongunitconcentr-milligram-per-deciliterpattern
{0} milligrammi per desiliteriotherunitslongunitconcentr-milligram-per-deciliterpattern
{0} per kvadratsentimeteriperUnitPatternunitslongunitarea-square-centimeter
kvadratsentimeteridisplayNameunitslongunitarea-square-centimeter
{0} kvadratsentimeteriotherunitslongunitarea-square-centimeterpattern
{0} kvadratsentimeterioneunitslongunitarea-square-centimeterpattern
ulloq unnuarludisplayNameunitslongunitduration-day
{0} ulloq unnuarluoneunitslongunitduration-daypattern
{0} ulloq unnuarluotherunitslongunitduration-daypattern
{0} alussaateeqqap imaiotherunitslongunitvolume-teaspoonpattern
{0} alussaateeqqap imaioneunitslongunitvolume-teaspoonpattern
alussaateeqqap imaidisplayNameunitslongunitvolume-teaspoon
{0} lysårioneunitslongunitlength-light-yearpattern
{0} lysåriotherunitslongunitlength-light-yearpattern
lysukioqdisplayNameunitslongunitlength-light-year
{0} kvadratmeterioneunitslongunitarea-square-meterpattern
{0} kvadratmeteriotherunitslongunitarea-square-meterpattern
kvadratmeteridisplayNameunitslongunitarea-square-meter
{0} per kvadratmeteriperUnitPatternunitslongunitarea-square-meter
{0} megaliterioneunitslongunitvolume-megaliterpattern
{0} megaliteriotherunitslongunitvolume-megaliterpattern
megaliteridisplayNameunitslongunitvolume-megaliter
{0} literi per kilometeriotherunitslongunitconsumption-liter-per-kilometerpattern
{0} literi per kilometerioneunitslongunitconsumption-liter-per-kilometerpattern
literi per kilometeridisplayNameunitslongunitconsumption-liter-per-kilometer
fmdisplayNameunitslongunitlength-fathom
{0} fthotherunitslongunitlength-fathompattern
{0} fthoneunitslongunitlength-fathompattern
bueminutsidisplayNameunitslongunitangle-arc-minute
{0} bueminutsiotherunitslongunitangle-arc-minutepattern
{0} bueminutsioneunitslongunitangle-arc-minutepattern
{0} per grammiperUnitPatternunitslongunitmass-gram
grammidisplayNameunitslongunitmass-gram
{0} grammiotherunitslongunitmass-grampattern
{0} grammioneunitslongunitmass-grampattern
kilowattidisplayNameunitslongunitpower-kilowatt
{0} kilowattioneunitslongunitpower-kilowattpattern
{0} kilowattiotherunitslongunitpower-kilowattpattern
JordgravitationerdisplayNameunitslongunitacceleration-g-force
{0} nutsuinera nunarsuaqoneunitslongunitacceleration-g-forcepattern
{0} nutsuinera nunarsuaqotherunitslongunitacceleration-g-forcepattern
milliliteridisplayNameunitslongunitvolume-milliliter
{0} milliliteriotherunitslongunitvolume-milliliterpattern
{0} milliliterioneunitslongunitvolume-milliliterpattern
wattidisplayNameunitslongunitpower-watt
{0} wattioneunitslongunitpower-wattpattern
{0} wattiotherunitslongunitpower-wattpattern
{0} nanosekundioneunitslongunitduration-nanosecondpattern
{0} nanosekundiotherunitslongunitduration-nanosecondpattern
nanosekundidisplayNameunitslongunitduration-nanosecond
{0} per kilometeriperUnitPatternunitslongunitlength-kilometer
kilometeridisplayNameunitslongunitlength-kilometer
{0} kilometerioneunitslongunitlength-kilometerpattern
{0} kilometeriotherunitslongunitlength-kilometerpattern
{0} luksioneunitslongunitlight-luxpattern
{0} luksiotherunitslongunitlight-luxpattern
luksidisplayNameunitslongunitlight-lux
{0} skålpundoneunitslongunitmass-poundpattern
{0} skålpundotherunitslongunitmass-poundpattern
skålpunddisplayNameunitslongunitmass-pound
{0} per meteriperUnitPatternunitslongunitlength-meter
meteridisplayNameunitslongunitlength-meter
{0} meteriotherunitslongunitlength-meterpattern
{0} meterioneunitslongunitlength-meterpattern
{0} hestekrafterotherunitslongunitpower-horsepowerpattern
{0} hestekraftoneunitslongunitpower-horsepowerpattern
hestekrafterdisplayNameunitslongunitpower-horsepower
millisekundidisplayNameunitslongunitduration-millisecond
{0} millisekundioneunitslongunitduration-millisecondpattern
{0} millisekundiotherunitslongunitduration-millisecondpattern
decimeteridisplayNameunitslongunitlength-decimeter
{0} decimeteriotherunitslongunitlength-decimeterpattern
{0} decimeterioneunitslongunitlength-decimeterpattern
{0} per kilogrammiperUnitPatternunitslongunitmass-kilogram
kilogrammidisplayNameunitslongunitmass-kilogram
{0} kilogrammiotherunitslongunitmass-kilogrampattern
{0} kilogrammioneunitslongunitmass-kilogrampattern
{0} engelsk kubikmiloneunitslongunitvolume-cubic-milepattern
{0} engelske kubikmilotherunitslongunitvolume-cubic-milepattern
engelske kubikmildisplayNameunitslongunitvolume-cubic-mile
{0} hectoliterioneunitslongunitvolume-hectoliterpattern
{0} hectoliteriotherunitslongunitvolume-hectoliterpattern
hectoliteridisplayNameunitslongunitvolume-hectoliter
kvadratkilometeridisplayNameunitslongunitarea-square-kilometer
{0} per kvadratkilometeriperUnitPatternunitslongunitarea-square-kilometer
{0} kvadratkilometeriotherunitslongunitarea-square-kilometerpattern
{0} kvadratkilometerioneunitslongunitarea-square-kilometerpattern
{0} per qaammatperUnitPatternunitslongunitduration-month
qaammatdisplayNameunitslongunitduration-month
{0} qaammatotherunitslongunitduration-monthpattern
{0} qaammatoneunitslongunitduration-monthpattern
{0} centimeteriotherunitslongunitlength-centimeterpattern
{0} centimeterioneunitslongunitlength-centimeterpattern
{0} per centimeteriperUnitPatternunitslongunitlength-centimeter
centimeteridisplayNameunitslongunitlength-centimeter
kaajaluitsoqdisplayNameunitslongunitangle-revolution
{0} kaajaluitsoqotherunitslongunitangle-revolutionpattern
{0} kaajaluitsoqoneunitslongunitangle-revolutionpattern
furdisplayNameunitslongunitlength-furlong
{0} furoneunitslongunitlength-furlongpattern
{0} furotherunitslongunitlength-furlongpattern
engelske mil per nalunaaquttap-akunneradisplayNameunitslongunitspeed-mile-per-hour
{0} engelske mil per nalunaaquttap-akunneraotherunitslongunitspeed-mile-per-hourpattern
{0} engelsk mil per nalunaaquttap-akunneraoneunitslongunitspeed-mile-per-hourpattern
{0} kilometeri per nalunaaquttap-akunneraotherunitslongunitspeed-kilometer-per-hourpattern
{0} kilometeri per nalunaaquttap-akunneraoneunitslongunitspeed-kilometer-per-hourpattern
kilometeri per nalunaaquttap-akunneradisplayNameunitslongunitspeed-kilometer-per-hour
millibaridisplayNameunitslongunitpressure-millibar
{0} millibariotherunitslongunitpressure-millibarpattern
{0} millibarioneunitslongunitpressure-millibarpattern
{0} mikrosekundiotherunitslongunitduration-microsecondpattern
{0} mikrosekundioneunitslongunitduration-microsecondpattern
mikrosekundidisplayNameunitslongunitduration-microsecond
{0} tonnioneunitslongunitmass-metric-tonpattern
{0} tonniotherunitslongunitmass-metric-tonpattern
tonnidisplayNameunitslongunitmass-metric-ton
{0} unseoneunitslongunitmass-ouncepattern
{0} unserotherunitslongunitmass-ouncepattern
unserdisplayNameunitslongunitmass-ounce
{0} millimoli per literiotherunitslongunitconcentr-millimole-per-literpattern
{0} millimoli per literioneunitslongunitconcentr-millimole-per-literpattern
millimoli per literidisplayNameunitslongunitconcentr-millimole-per-liter
{0} alussaatip imaioneunitslongunitvolume-tablespoonpattern
{0} alussaatip imaiotherunitslongunitvolume-tablespoonpattern
alussaatip imaidisplayNameunitslongunitvolume-tablespoon
gradidisplayNameunitslongunitangle-degree
{0} gradioneunitslongunitangle-degreepattern
{0} gradiotherunitslongunitangle-degreepattern
{0} radianiotherunitslongunitangle-radianpattern
{0} radianioneunitslongunitangle-radianpattern
radianidisplayNameunitslongunitangle-radian
{0} hektarioneunitslongunitarea-hectarepattern
{0} hektariotherunitslongunitarea-hectarepattern
hektaridisplayNameunitslongunitarea-hectare
{0} millioni ilaaoneunitslongunitconcentr-part-per-millionpattern
{0} millioni ilaaotherunitslongunitconcentr-part-per-millionpattern
millioni ilaadisplayNameunitslongunitconcentr-part-per-million
{0}/hperUnitPatternunitslongunitduration-hour
nalunaaquttap-akunneradisplayNameunitslongunitduration-hour
{0} nalunaaquttap-akunneraoneunitslongunitduration-hourpattern
{0} nalunaaquttap-akunneraotherunitslongunitduration-hourpattern
{0} sapaatip-akunneraoneunitslongunitduration-weekpattern
{0} sapaatip-akunneraotherunitslongunitduration-weekpattern
sapaatip-akunneradisplayNameunitslongunitduration-week
sømilidisplayNameunitslongunitlength-nautical-mile
{0} sømiliotherunitslongunitlength-nautical-milepattern
{0} sømilioneunitslongunitlength-nautical-milepattern
{0} amerikanske tønde landotherunitslongunitarea-acrepattern
{0} amerikanskt tønde landoneunitslongunitarea-acrepattern
amerikanske tønde landdisplayNameunitslongunitarea-acre
millimeteridisplayNameunitslongunitlength-millimeter
{0} millimeterioneunitslongunitlength-millimeterpattern
{0} millimeteriotherunitslongunitlength-millimeterpattern
{0} mikrometerioneunitslongunitlength-micrometerpattern
{0} mikrometeriotherunitslongunitlength-micrometerpattern
mikrometeridisplayNameunitslongunitlength-micrometer
{0} fodotherunitslongunitlength-footpattern
{0} fodoneunitslongunitlength-footpattern
{0} per fodperUnitPatternunitslongunitlength-foot
foddisplayNameunitslongunitlength-foot
{0} per ukioqperUnitPatternunitslongunitduration-year
ukioqdisplayNameunitslongunitduration-year
{0} ukioqoneunitslongunitduration-yearpattern
{0} ukioqotherunitslongunitduration-yearpattern
sentiliteridisplayNameunitslongunitvolume-centiliter
{0} sentiliteriotherunitslongunitvolume-centiliterpattern
{0} sentiliterioneunitslongunitvolume-centiliterpattern
pikometeridisplayNameunitslongunitlength-picometer
{0} pikometeriotherunitslongunitlength-picometerpattern
{0} pikometerioneunitslongunitlength-picometerpattern
{0} km³oneunitsshortunitvolume-cubic-kilometerpattern
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
kubikkilometeridisplayNameunitsshortunitvolume-cubic-kilometer
gradi CelsiusdisplayNameunitsshortunittemperature-celsius
{0}°Cotherunitsshortunittemperature-celsiuspattern
{0}°Coneunitsshortunittemperature-celsiuspattern
{0} m/soneunitsshortunitspeed-meter-per-secondpattern
{0} m/sotherunitsshortunitspeed-meter-per-secondpattern
meteri per sekundidisplayNameunitsshortunitspeed-meter-per-second
{0} minotherunitsshortunitduration-minutepattern
{0} minoneunitsshortunitduration-minutepattern
{0}/minperUnitPatternunitsshortunitduration-minute
minutsidisplayNameunitsshortunitduration-minute
{0} hPaotherunitsshortunitpressure-hectopascalpattern
{0} hPaoneunitsshortunitpressure-hectopascalpattern
hektopascalidisplayNameunitsshortunitpressure-hectopascal
{0} dLotherunitsshortunitvolume-deciliterpattern
{0} dLoneunitsshortunitvolume-deciliterpattern
dLdisplayNameunitsshortunitvolume-deciliter
{0} Loneunitsshortunitvolume-literpattern
{0} Lotherunitsshortunitvolume-literpattern
literidisplayNameunitsshortunitvolume-liter
{0}/LperUnitPatternunitsshortunitvolume-liter
{0}/sperUnitPatternunitsshortunitduration-second
sekundidisplayNameunitsshortunitduration-second
{0} soneunitsshortunitduration-secondpattern
{0} sotherunitsshortunitduration-secondpattern
engelske mildisplayNameunitsshortunitlength-mile
{0} miotherunitsshortunitlength-milepattern
{0} mioneunitsshortunitlength-milepattern
svenskeq milidisplayNameunitsshortunitlength-mile-scandinavian
{0} svenskeq milioneunitsshortunitlength-mile-scandinavianpattern
{0} svenskeq miliotherunitsshortunitlength-mile-scandinavianpattern
{0} nmoneunitsshortunitlength-nanometerpattern
{0} nmotherunitsshortunitlength-nanometerpattern
nmdisplayNameunitsshortunitlength-nanometer
engelske yarddisplayNameunitsshortunitlength-yard
{0} ydotherunitsshortunitlength-yardpattern
{0} ydoneunitsshortunitlength-yardpattern
{0} m/s²otherunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²oneunitsshortunitacceleration-meter-per-second-squaredpattern
m/s²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} inHgoneunitsshortunitpressure-inch-hgpattern
{0} inHgotherunitsshortunitpressure-inch-hgpattern
tommer kviksølvdisplayNameunitsshortunitpressure-inch-hg
kvadratfoddisplayNameunitsshortunitarea-square-foot
{0} ft²oneunitsshortunitarea-square-footpattern
{0} ft²otherunitsshortunitarea-square-footpattern
L/100kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
{0} L/100kmoneunitsshortunitconsumption-liter-per-100kilometerspattern
{0} L/100kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
tommerdisplayNameunitsshortunitlength-inch
{0}/tommeperUnitPatternunitsshortunitlength-inch
{0} tommerotherunitsshortunitlength-inchpattern
{0} tommeoneunitsshortunitlength-inchpattern
{0}′otherunitsshortunitangle-arc-minutepattern
{0}′oneunitsshortunitangle-arc-minutepattern
bueminutsidisplayNameunitsshortunitangle-arc-minute
{0} MLoneunitsshortunitvolume-megaliterpattern
{0} MLotherunitsshortunitvolume-megaliterpattern
megaliteridisplayNameunitsshortunitvolume-megaliter
{0}/m²perUnitPatternunitsshortunitarea-square-meter
kvadratmeteridisplayNameunitsshortunitarea-square-meter
{0} m²oneunitsshortunitarea-square-meterpattern
{0} m²otherunitsshortunitarea-square-meterpattern
{0} L/kmoneunitsshortunitconsumption-liter-per-kilometerpattern
{0} L/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
L/kmdisplayNameunitsshortunitconsumption-liter-per-kilometer
fmdisplayNameunitsshortunitlength-fathom
{0} fthotherunitsshortunitlength-fathompattern
{0} fthoneunitsshortunitlength-fathompattern
grammidisplayNameunitsshortunitmass-gram
{0}/gperUnitPatternunitsshortunitmass-gram
{0} goneunitsshortunitmass-grampattern
{0} gotherunitsshortunitmass-grampattern
{0} kWotherunitsshortunitpower-kilowattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
kilowattidisplayNameunitsshortunitpower-kilowatt
JordgravitationerdisplayNameunitsshortunitacceleration-g-force
{0} Gotherunitsshortunitacceleration-g-forcepattern
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} mLotherunitsshortunitvolume-milliliterpattern
{0} mLoneunitsshortunitvolume-milliliterpattern
mLdisplayNameunitsshortunitvolume-milliliter
{0} Wotherunitsshortunitpower-wattpattern
{0} Woneunitsshortunitpower-wattpattern
wattidisplayNameunitsshortunitpower-watt
{0} nsotherunitsshortunitduration-nanosecondpattern
{0} nsoneunitsshortunitduration-nanosecondpattern
nsdisplayNameunitsshortunitduration-nanosecond
{0}/kmperUnitPatternunitsshortunitlength-kilometer
kilometeridisplayNameunitsshortunitlength-kilometer
{0} kmoneunitsshortunitlength-kilometerpattern
{0} kmotherunitsshortunitlength-kilometerpattern
luksidisplayNameunitsshortunitlight-lux
{0} lxoneunitsshortunitlight-luxpattern
{0} lxotherunitsshortunitlight-luxpattern
gradi FahrenheitdisplayNameunitsshortunittemperature-fahrenheit
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
{0}°Foneunitsshortunittemperature-fahrenheitpattern
{0}″otherunitsshortunitangle-arc-secondpattern
{0}″oneunitsshortunitangle-arc-secondpattern
buesekundidisplayNameunitsshortunitangle-arc-second
engelske kvadratmildisplayNameunitsshortunitarea-square-mile
{0} mi²otherunitsshortunitarea-square-milepattern
{0} mi²oneunitsshortunitarea-square-milepattern
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLoneunitsshortunitconcentr-milligram-per-deciliterpattern
mg/dLdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} cm²otherunitsshortunitarea-square-centimeterpattern
{0} cm²oneunitsshortunitarea-square-centimeterpattern
{0}/cm²perUnitPatternunitsshortunitarea-square-centimeter
cm²displayNameunitsshortunitarea-square-centimeter
{0}/dperUnitPatternunitsshortunitduration-day
ulloq unnuarludisplayNameunitsshortunitduration-day
{0} doneunitsshortunitduration-daypattern
{0} dotherunitsshortunitduration-daypattern
lysukioqdisplayNameunitsshortunitlength-light-year
{0} lysåriotherunitsshortunitlength-light-yearpattern
{0} lysårioneunitsshortunitlength-light-yearpattern
{0} tskoneunitsshortunitvolume-teaspoonpattern
{0} tskotherunitsshortunitvolume-teaspoonpattern
tskdisplayNameunitsshortunitvolume-teaspoon
{0} km²oneunitsshortunitarea-square-kilometerpattern
{0} km²otherunitsshortunitarea-square-kilometerpattern
kvadratkilometeridisplayNameunitsshortunitarea-square-kilometer
{0}/km²perUnitPatternunitsshortunitarea-square-kilometer
hLdisplayNameunitsshortunitvolume-hectoliter
{0} hLotherunitsshortunitvolume-hectoliterpattern
{0} hLoneunitsshortunitvolume-hectoliterpattern
engelske kubikmildisplayNameunitsshortunitvolume-cubic-mile
{0} mi³otherunitsshortunitvolume-cubic-milepattern
{0} mi³oneunitsshortunitvolume-cubic-milepattern
{0} månotherunitsshortunitduration-monthpattern
{0} månoneunitsshortunitduration-monthpattern
qaammatdisplayNameunitsshortunitduration-month
{0}/månperUnitPatternunitsshortunitduration-month
{0} kaajotherunitsshortunitangle-revolutionpattern
{0} kaajoneunitsshortunitangle-revolutionpattern
kaajdisplayNameunitsshortunitangle-revolution
{0} cmotherunitsshortunitlength-centimeterpattern
{0} cmoneunitsshortunitlength-centimeterpattern
centimeteridisplayNameunitsshortunitlength-centimeter
{0}/cmperUnitPatternunitsshortunitlength-centimeter
{0} furotherunitsshortunitlength-furlongpattern
{0} furoneunitsshortunitlength-furlongpattern
furdisplayNameunitsshortunitlength-furlong
{0} mi/hotherunitsshortunitspeed-mile-per-hourpattern
{0} mi/honeunitsshortunitspeed-mile-per-hourpattern
engelske mil per nalunaaquttap-akunneradisplayNameunitsshortunitspeed-mile-per-hour
{0} mbarotherunitsshortunitpressure-millibarpattern
{0} mbaroneunitsshortunitpressure-millibarpattern
millibaridisplayNameunitsshortunitpressure-millibar
{0} km/honeunitsshortunitspeed-kilometer-per-hourpattern
{0} km/hotherunitsshortunitspeed-kilometer-per-hourpattern
kilometeri per nalunaaquttap-akunneradisplayNameunitsshortunitspeed-kilometer-per-hour
{0} toneunitsshortunitmass-metric-tonpattern
{0} totherunitsshortunitmass-metric-tonpattern
tonnidisplayNameunitsshortunitmass-metric-ton
unserdisplayNameunitsshortunitmass-ounce
{0} unserotherunitsshortunitmass-ouncepattern
{0} unseoneunitsshortunitmass-ouncepattern
{0} μsotherunitsshortunitduration-microsecondpattern
{0} μsoneunitsshortunitduration-microsecondpattern
μsdisplayNameunitsshortunitduration-microsecond
skålpunddisplayNameunitsshortunitmass-pound
{0} skålpundoneunitsshortunitmass-poundpattern
{0} skålpundotherunitsshortunitmass-poundpattern
{0} hkotherunitsshortunitpower-horsepowerpattern
{0} hkoneunitsshortunitpower-horsepowerpattern
hestekrafterdisplayNameunitsshortunitpower-horsepower
meteridisplayNameunitsshortunitlength-meter
{0}/mperUnitPatternunitsshortunitlength-meter
{0} moneunitsshortunitlength-meterpattern
{0} motherunitsshortunitlength-meterpattern
{0} msotherunitsshortunitduration-millisecondpattern
{0} msoneunitsshortunitduration-millisecondpattern
millisekundidisplayNameunitsshortunitduration-millisecond
{0}/kgperUnitPatternunitsshortunitmass-kilogram
kilogrammidisplayNameunitsshortunitmass-kilogram
{0} kgotherunitsshortunitmass-kilogrampattern
{0} kgoneunitsshortunitmass-kilogrampattern
dmdisplayNameunitsshortunitlength-decimeter
{0} dmotherunitsshortunitlength-decimeterpattern
{0} dmoneunitsshortunitlength-decimeterpattern
amerikanske tønde landdisplayNameunitsshortunitarea-acre
{0} acotherunitsshortunitarea-acrepattern
{0} aconeunitsshortunitarea-acrepattern
{0} µmoneunitsshortunitlength-micrometerpattern
{0} µmotherunitsshortunitlength-micrometerpattern
µmdisplayNameunitsshortunitlength-micrometer
millimeteridisplayNameunitsshortunitlength-millimeter
{0} mmotherunitsshortunitlength-millimeterpattern
{0} mmoneunitsshortunitlength-millimeterpattern
{0} fodotherunitsshortunitlength-footpattern
{0} fodoneunitsshortunitlength-footpattern
foddisplayNameunitsshortunitlength-foot
{0}/fodperUnitPatternunitsshortunitlength-foot
cLdisplayNameunitsshortunitvolume-centiliter
{0} cLoneunitsshortunitvolume-centiliterpattern
{0} cLotherunitsshortunitvolume-centiliterpattern
{0} ukioqotherunitsshortunitduration-yearpattern
{0} ukioqoneunitsshortunitduration-yearpattern
{0}/ukioqperUnitPatternunitsshortunitduration-year
ukioqdisplayNameunitsshortunitduration-year
pikometeridisplayNameunitsshortunitlength-picometer
{0} pmotherunitsshortunitlength-picometerpattern
{0} pmoneunitsshortunitlength-picometerpattern
{0}°otherunitsshortunitangle-degreepattern
{0}°oneunitsshortunitangle-degreepattern
gradidisplayNameunitsshortunitangle-degree
sskdisplayNameunitsshortunitvolume-tablespoon
{0} sskoneunitsshortunitvolume-tablespoonpattern
{0} sskotherunitsshortunitvolume-tablespoonpattern
mmol/LdisplayNameunitsshortunitconcentr-millimole-per-liter
{0} mmol/Loneunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/Lotherunitsshortunitconcentr-millimole-per-literpattern
raddisplayNameunitsshortunitangle-radian
{0} radotherunitsshortunitangle-radianpattern
{0} radoneunitsshortunitangle-radianpattern
{0} haoneunitsshortunitarea-hectarepattern
{0} haotherunitsshortunitarea-hectarepattern
hektaridisplayNameunitsshortunitarea-hectare
millioni ilaadisplayNameunitsshortunitconcentr-part-per-million
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
{0} ppmoneunitsshortunitconcentr-part-per-millionpattern
{0} uoneunitsshortunitduration-weekpattern
{0} uotherunitsshortunitduration-weekpattern
sapaatip-akunneradisplayNameunitsshortunitduration-week
{0}/hperUnitPatternunitsshortunitduration-hour
nalunaaquttap-akunneradisplayNameunitsshortunitduration-hour
{0} honeunitsshortunitduration-hourpattern
{0} hotherunitsshortunitduration-hourpattern
{0} sømiliotherunitsshortunitlength-nautical-milepattern
{0} sømilioneunitsshortunitlength-nautical-milepattern
sømilidisplayNameunitsshortunitlength-nautical-mile
{0} SsouthunitsshortcoordinateUnit
{0} VwestunitsshortcoordinateUnit
{0} NnorthunitsshortcoordinateUnit
{0} ØeastunitsshortcoordinateUnit
{0}/{1}patternunitsshortcompoundUnitper
›alternateQuotationStartdelimiters
»quotationStartdelimiters
‹alternateQuotationEnddelimiters
«quotationEnddelimiters
{0}…finalcharactersellipsis
{0}…{1}medialcharactersellipsis
…{0}initialcharactersellipsis
[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Æ Ø Å]indexcharactersexemplarCharacters
[, . % ‰ + − 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[a á â ã b c d e é ê f g h i í î ĩ j k l m n o ô p q r s t u ú û ũ v w x y z æ ø å]standardcharactersexemplarCharacters
[ĸ]auxiliarycharactersexemplarCharacters
ukiup sisamararterutaa 11calendarsgregorianquartersformatwide
ukiup sisamararterutaa 33calendarsgregorianquartersformatwide
ukiup sisamararterutaa 22calendarsgregorianquartersformatwide
ukiup sisamararterutaa 44calendarsgregorianquartersformatwide
S11calendarsgregorianquartersformatnarrow
S33calendarsgregorianquartersformatnarrow
S44calendarsgregorianquartersformatnarrow
S22calendarsgregorianquartersformatnarrow
S22calendarsgregorianquartersformatabbreviated
S44calendarsgregorianquartersformatabbreviated
S33calendarsgregorianquartersformatabbreviated
S11calendarsgregorianquartersformatabbreviated
ukiup sisamararterutaa 11calendarsgregorianquartersstand-alonewide
ukiup sisamararterutaa 33calendarsgregorianquartersstand-alonewide
ukiup sisamararterutaa 22calendarsgregorianquartersstand-alonewide
ukiup sisamararterutaa 44calendarsgregorianquartersstand-alonewide
S11calendarsgregorianquartersstand-aloneabbreviated
S33calendarsgregorianquartersstand-aloneabbreviated
S22calendarsgregorianquartersstand-aloneabbreviated
S44calendarsgregorianquartersstand-aloneabbreviated
S11calendarsgregorianquartersstand-alonenarrow
S33calendarsgregorianquartersstand-alonenarrow
S22calendarsgregorianquartersstand-alonenarrow
S44calendarsgregorianquartersstand-alonenarrow
juni6calendarsgregorianmonthsstand-alonewide
augustusi8calendarsgregorianmonthsstand-alonewide
juli7calendarsgregorianmonthsstand-alonewide
decemberi12calendarsgregorianmonthsstand-alonewide
septemberi9calendarsgregorianmonthsstand-alonewide
novemberi11calendarsgregorianmonthsstand-alonewide
martsi3calendarsgregorianmonthsstand-alonewide
januari1calendarsgregorianmonthsstand-alonewide
februari2calendarsgregorianmonthsstand-alonewide
aprili4calendarsgregorianmonthsstand-alonewide
oktoberi10calendarsgregorianmonthsstand-alonewide
maji5calendarsgregorianmonthsstand-alonewide
D12calendarsgregorianmonthsstand-alonenarrow
J7calendarsgregorianmonthsstand-alonenarrow
J6calendarsgregorianmonthsstand-alonenarrow
A8calendarsgregorianmonthsstand-alonenarrow
O10calendarsgregorianmonthsstand-alonenarrow
M5calendarsgregorianmonthsstand-alonenarrow
A4calendarsgregorianmonthsstand-alonenarrow
F2calendarsgregorianmonthsstand-alonenarrow
S9calendarsgregorianmonthsstand-alonenarrow
N11calendarsgregorianmonthsstand-alonenarrow
M3calendarsgregorianmonthsstand-alonenarrow
