…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
Genroku (1688–1704)208eraAbbrerasjapanesecalendars
Eichō (1096–1097)72eraAbbrerasjapanesecalendars
Jiryaku (1065–1069)64eraAbbrerasjapanesecalendars
Chōtoku (995–999)50eraAbbrerasjapanesecalendars
Jōei (1232–1233)122eraAbbrerasjapanesecalendars
Ten-ō (781–782)17eraAbbrerasjapanesecalendars
Shōka (1257–1259)133eraAbbrerasjapanesecalendars
Keian (1648–1652)200eraAbbrerasjapanesecalendars
Kyōwa (1801–1804)221eraAbbrerasjapanesecalendars
Daiji (1126–1131)83eraAbbrerasjapanesecalendars
Angen (1175–1177)102eraAbbrerasjapanesecalendars
Yōwa (1181–1182)104eraAbbrerasjapanesecalendars
Kansei (1789–1801)220eraAbbrerasjapanesecalendars
Einin (1293–1299)141eraAbbrerasjapanesecalendars
Hōtoku (1449–1452)175eraAbbrerasjapanesecalendars
Shōho (1644–1648)199eraAbbrerasjapanesecalendars
Shōchō (1428–1429)171eraAbbrerasjapanesecalendars
Kenchō (1249–1256)131eraAbbrerasjapanesecalendars
Eiji (1141–1142)87eraAbbrerasjapanesecalendars
Eihō (1081–1084)68eraAbbrerasjapanesecalendars
Tenji (1124–1126)82eraAbbrerasjapanesecalendars
Bun’ei (1264–1275)137eraAbbrerasjapanesecalendars
Tengi (1053–1058)62eraAbbrerasjapanesecalendars
Ōchō (1311–1312)147eraAbbrerasjapanesecalendars
Meitoku (1384–1387)166eraAbbrerasjapanesecalendars
Meitoku (1390–1394)169eraAbbrerasjapanesecalendars
Anna (968–970)40eraAbbrerasjapanesecalendars
Kōan (1278–1288)139eraAbbrerasjapanesecalendars
Kyōtoku (1452–1455)176eraAbbrerasjapanesecalendars
Tenpuku (1233–1234)123eraAbbrerasjapanesecalendars
Kōkoku (1340–1346)158eraAbbrerasjapanesecalendars
Hakuchi (650–671)1eraAbbrerasjapanesecalendars
Eikan (983–985)45eraAbbrerasjapanesecalendars
Hōen (1135–1141)86eraAbbrerasjapanesecalendars
Kenryaku (1211–1213)114eraAbbrerasjapanesecalendars
Bunchū (1372–1375)161eraAbbrerasjapanesecalendars
Tengyō (938–947)35eraAbbrerasjapanesecalendars
Manji (1658–1661)203eraAbbrerasjapanesecalendars
Kakitsu (1441–1444)173eraAbbrerasjapanesecalendars
Bunroku (1592–1596)195eraAbbrerasjapanesecalendars
Kyūan (1145–1151)90eraAbbrerasjapanesecalendars
Kagen (1303–1306)144eraAbbrerasjapanesecalendars
Kōryaku (1379–1381)163eraAbbrerasjapanesecalendars
Eiryaku (1160–1161)95eraAbbrerasjapanesecalendars
Enryaku (782–806)18eraAbbrerasjapanesecalendars
Keiun (704–708)5eraAbbrerasjapanesecalendars
Kōnin (810–824)20eraAbbrerasjapanesecalendars
Bunshō (1466–1467)180eraAbbrerasjapanesecalendars
Eikyō (1429–1441)172eraAbbrerasjapanesecalendars
Enkyō (1744–1748)214eraAbbrerasjapanesecalendars
Ōwa (961–964)38eraAbbrerasjapanesecalendars
Taishō233eraAbbrerasjapanesecalendars
Jōō (1222–1224)117eraAbbrerasjapanesecalendars
Shōwa (1312–1317)148eraAbbrerasjapanesecalendars
Jōwa (834–848)22eraAbbrerasjapanesecalendars
Meiji232eraAbbrerasjapanesecalendars
Ansei (1854–1860)227eraAbbrerasjapanesecalendars
Chōryaku (1037–1040)58eraAbbrerasjapanesecalendars
Chōgen (1028–1037)57eraAbbrerasjapanesecalendars
Tentoku (957–961)37eraAbbrerasjapanesecalendars
Bunki (1501–1504)186eraAbbrerasjapanesecalendars
Keichō (1596–1615)196eraAbbrerasjapanesecalendars
Genkō (1321–1324)151eraAbbrerasjapanesecalendars
Tenpō (1830–1844)224eraAbbrerasjapanesecalendars
Bunryaku (1234–1235)124eraAbbrerasjapanesecalendars
Meiō (1492–1501)185eraAbbrerasjapanesecalendars
Tenbun (1532–1555)190eraAbbrerasjapanesecalendars
Ōtoku (1084–1087)69eraAbbrerasjapanesecalendars
Tenchō (824–834)21eraAbbrerasjapanesecalendars
Jinki (724–729)9eraAbbrerasjapanesecalendars
Kaei (1848–1854)226eraAbbrerasjapanesecalendars
Chōkan (1163–1165)97eraAbbrerasjapanesecalendars
Nin’an (1166–1169)99eraAbbrerasjapanesecalendars
Shōan (1299–1302)142eraAbbrerasjapanesecalendars
Tokuji (1306–1308)145eraAbbrerasjapanesecalendars
Taiei (1521–1528)188eraAbbrerasjapanesecalendars
Eiroku (1558–1570)192eraAbbrerasjapanesecalendars
Jishō (1177–1181)103eraAbbrerasjapanesecalendars
Manju (1024–1028)56eraAbbrerasjapanesecalendars
Ten’en (973–976)42eraAbbrerasjapanesecalendars
Kōō (1389–1390)168eraAbbrerasjapanesecalendars
Eishō (1046–1053)61eraAbbrerasjapanesecalendars
Engi (901–923)32eraAbbrerasjapanesecalendars
Yōrō (717–724)8eraAbbrerasjapanesecalendars
Meireki (1655–1658)202eraAbbrerasjapanesecalendars
Bunsei (1818–1830)223eraAbbrerasjapanesecalendars
Chōji (1104–1106)75eraAbbrerasjapanesecalendars
Kōhei (1058–1065)63eraAbbrerasjapanesecalendars
Hōki (770–780)16eraAbbrerasjapanesecalendars
Genkyū (1204–1206)111eraAbbrerasjapanesecalendars
Enchō (923–931)33eraAbbrerasjapanesecalendars
Katei (1235–1238)125eraAbbrerasjapanesecalendars
Shōhei (1346–1370)159eraAbbrerasjapanesecalendars
Jōgen (976–978)43eraAbbrerasjapanesecalendars
Shōan (1171–1175)101eraAbbrerasjapanesecalendars
Jōkyū (1219–1222)116eraAbbrerasjapanesecalendars
Kanpyō (889–898)30eraAbbrerasjapanesecalendars
Ten-an (857–859)26eraAbbrerasjapanesecalendars
Kōji (1555–1558)191eraAbbrerasjapanesecalendars
Tenpyō-shōhō (749–757)12eraAbbrerasjapanesecalendars
En’ō (1239–1240)127eraAbbrerasjapanesecalendars
Jōkyō (1684–1688)207eraAbbrerasjapanesecalendars
Kyūju (1154–1156)92eraAbbrerasjapanesecalendars
Kōka (1844–1848)225eraAbbrerasjapanesecalendars
Tennin (1108–1110)77eraAbbrerasjapanesecalendars
Kanbun (1661–1673)204eraAbbrerasjapanesecalendars
An’ei (1772–1781)218eraAbbrerasjapanesecalendars
Shōryaku (990–995)49eraAbbrerasjapanesecalendars
Jōgan (859–877)27eraAbbrerasjapanesecalendars
Karoku (1225–1227)119eraAbbrerasjapanesecalendars
Taika (645–650)0eraAbbrerasjapanesecalendars
Kanji (1087–1094)70eraAbbrerasjapanesecalendars
Shōho (1074–1077)66eraAbbrerasjapanesecalendars
Hakuhō (672–686)2eraAbbrerasjapanesecalendars
Kōhō (964–968)39eraAbbrerasjapanesecalendars
Bunmei (1469–1487)182eraAbbrerasjapanesecalendars
Kōwa (1099–1104)74eraAbbrerasjapanesecalendars
Reiki (715–717)7eraAbbrerasjapanesecalendars
Tenpyō (729–749)10eraAbbrerasjapanesecalendars
Gangyō (877–885)28eraAbbrerasjapanesecalendars
Bunpō (1317–1319)149eraAbbrerasjapanesecalendars
Hōreki (1751–1764)216eraAbbrerasjapanesecalendars
Chōhō (999–1004)51eraAbbrerasjapanesecalendars
Kanna (985–987)46eraAbbrerasjapanesecalendars
Kōshō (1455–1457)177eraAbbrerasjapanesecalendars
Entoku (1489–1492)184eraAbbrerasjapanesecalendars
Tenshō (1573–1592)194eraAbbrerasjapanesecalendars
Jōō (1652–1655)201eraAbbrerasjapanesecalendars
Heisei235eraAbbrerasjapanesecalendars
Enkyū (1069–1074)65eraAbbrerasjapanesecalendars
Tenpyō-jingo (765–767)14eraAbbrerasjapanesecalendars
Kōchō (1261–1264)136eraAbbrerasjapanesecalendars
Kentoku (1370–1372)160eraAbbrerasjapanesecalendars
Shōryaku (1077–1081)67eraAbbrerasjapanesecalendars
Tenpyō-hōji (757–765)13eraAbbrerasjapanesecalendars
Shōchū (1324–1326)152eraAbbrerasjapanesecalendars
Kōwa (1381–1384)164eraAbbrerasjapanesecalendars
Kanki (1229–1232)121eraAbbrerasjapanesecalendars
Ōnin (1467–1469)181eraAbbrerasjapanesecalendars
Engen (1336–1340)157eraAbbrerasjapanesecalendars
Hōgen (1156–1159)93eraAbbrerasjapanesecalendars
Kōji (1142–1144)88eraAbbrerasjapanesecalendars
Ninju (851–854)24eraAbbrerasjapanesecalendars
Shōgen (1259–1260)134eraAbbrerasjapanesecalendars
Eikyū (1113–1118)79eraAbbrerasjapanesecalendars
Genō (1319–1321)150eraAbbrerasjapanesecalendars
Ten’yō (1144–1145)89eraAbbrerasjapanesecalendars
Ryakunin (1238–1239)126eraAbbrerasjapanesecalendars
Bun’an (1444–1449)174eraAbbrerasjapanesecalendars
Tenroku (970–973)41eraAbbrerasjapanesecalendars
Genji (1864–1865)230eraAbbrerasjapanesecalendars
Tenryaku (947–957)36eraAbbrerasjapanesecalendars
Eishō (1504–1521)187eraAbbrerasjapanesecalendars
Kangen (1243–1247)129eraAbbrerasjapanesecalendars
Ken’ei (1206–1207)112eraAbbrerasjapanesecalendars
Tenmei (1781–1789)219eraAbbrerasjapanesecalendars
Chōroku (1457–1460)178eraAbbrerasjapanesecalendars
Jingo-keiun (767–770)15eraAbbrerasjapanesecalendars
Shōji (1199–1201)109eraAbbrerasjapanesecalendars
Shōtai (898–901)31eraAbbrerasjapanesecalendars
Chōkyō (1487–1489)183eraAbbrerasjapanesecalendars
Bunkyū (1861–1864)229eraAbbrerasjapanesecalendars
Kashō (1106–1108)76eraAbbrerasjapanesecalendars
Kōgen (1256–1257)132eraAbbrerasjapanesecalendars
Ninji (1240–1243)128eraAbbrerasjapanesecalendars
Kanpō (1741–1744)213eraAbbrerasjapanesecalendars
Tenju (1375–1379)162eraAbbrerasjapanesecalendars
Tengen (978–983)44eraAbbrerasjapanesecalendars
Saikō (854–857)25eraAbbrerasjapanesecalendars
Kanshō (1460–1466)179eraAbbrerasjapanesecalendars
Taihō (701–704)4eraAbbrerasjapanesecalendars
Genryaku (1184–1185)106eraAbbrerasjapanesecalendars
Bun’ō (1260–1261)135eraAbbrerasjapanesecalendars
Kantoku (1044–1046)60eraAbbrerasjapanesecalendars
Shuchō (686–701)3eraAbbrerasjapanesecalendars
Bunji (1185–1190)107eraAbbrerasjapanesecalendars
Kengen (1302–1303)143eraAbbrerasjapanesecalendars
Kyōroku (1528–1532)189eraAbbrerasjapanesecalendars
Genki (1570–1573)193eraAbbrerasjapanesecalendars
Man’en (1860–1861)228eraAbbrerasjapanesecalendars
Gen’ei (1118–1120)80eraAbbrerasjapanesecalendars
Ten-ei (1110–1113)78eraAbbrerasjapanesecalendars
Daidō (806–810)19eraAbbrerasjapanesecalendars
Shōō (1288–1293)140eraAbbrerasjapanesecalendars
Enkyō (1308–1311)146eraAbbrerasjapanesecalendars
Gentoku (1329–1331)154eraAbbrerasjapanesecalendars
Eien (987–989)47eraNameserasjapanesecalendars
Chōshō (1132–1135)85eraNameserasjapanesecalendars
Kaō (1169–1171)100eraNameserasjapanesecalendars
Karyaku (1326–1329)153eraNameserasjapanesecalendars
Tenpyō-kampō (749–749)11eraNameserasjapanesecalendars
Kenmu (1334–1336)156eraNameserasjapanesecalendars
Genna (1615–1624)197eraNameserasjapanesecalendars
Enpō (1673–1681)205eraNameserasjapanesecalendars
Kennin (1201–1204)110eraNameserasjapanesecalendars
Antei (1227–1229)120eraNameserasjapanesecalendars
Kenkyū (1190–1199)108eraNameserasjapanesecalendars
Jōtoku (1097–1099)73eraNameserasjapanesecalendars
Shōwa234eraNameserasjapanesecalendars
Chōkyū (1040–1044)59eraNameserasjapanesecalendars
Kankō (1004–1012)52eraNameserasjapanesecalendars
Jōgen (1207–1211)113eraNameserasjapanesecalendars
Ōei (1394–1428)170eraNameserasjapanesecalendars
Genbun (1736–1741)212eraNameserasjapanesecalendars
Kan’en (1748–1751)215eraNameserasjapanesecalendars
Hōji (1247–1249)130eraNameserasjapanesecalendars
Bunka (1804–1818)222eraNameserasjapanesecalendars
Keiō (1865–1868)231eraNameserasjapanesecalendars
Ōho (1161–1163)96eraNameserasjapanesecalendars
Chōwa (1012–1017)53eraNameserasjapanesecalendars
Gennin (1224–1225)118eraNameserasjapanesecalendars
Wadō (708–715)6eraNameserasjapanesecalendars
Tenna (1681–1684)206eraNameserasjapanesecalendars
Genroku (1688–1704)208eraNameserasjapanesecalendars
Eichō (1096–1097)72eraNameserasjapanesecalendars
Jiryaku (1065–1069)64eraNameserasjapanesecalendars
Ten-ō (781–782)17eraNameserasjapanesecalendars
Chōtoku (995–999)50eraNameserasjapanesecalendars
Jōei (1232–1233)122eraNameserasjapanesecalendars
Eiman (1165–1166)98eraNameserasjapanesecalendars
Kahō (1094–1096)71eraNameserasjapanesecalendars
Kajō (848–851)23eraNameserasjapanesecalendars
Kenpō (1213–1219)115eraNameserasjapanesecalendars
Kan’ei (1624–1644)198eraNameserasjapanesecalendars
Hōei (1704–1711)209eraNameserasjapanesecalendars
Kannin (1017–1021)54eraNameserasjapanesecalendars
Meiwa (1764–1772)217eraNameserasjapanesecalendars
Kakei (1387–1389)167eraNameserasjapanesecalendars
Jian (1021–1024)55eraNameserasjapanesecalendars
Eiso (989–990)48eraNameserasjapanesecalendars
Jōhei (931–938)34eraNameserasjapanesecalendars
Genchū (1384–1392)165eraNameserasjapanesecalendars
Shōtoku (1711–1716)210eraNameserasjapanesecalendars
Kyōhō (1716–1736)211eraNameserasjapanesecalendars
Kenji (1275–1278)138eraNameserasjapanesecalendars
Hōan (1120–1124)81eraNameserasjapanesecalendars
Ninpei (1151–1154)91eraNameserasjapanesecalendars
Tenshō (1131–1132)84eraNameserasjapanesecalendars
Juei (1182–1184)105eraNameserasjapanesecalendars
Genkō (1331–1334)155eraNameserasjapanesecalendars
Ninna (885–889)29eraNameserasjapanesecalendars
Heiji (1159–1160)94eraNameserasjapanesecalendars
Anna (968–970)40eraNameserasjapanesecalendars
Kōan (1278–1288)139eraNameserasjapanesecalendars
Kyōtoku (1452–1455)176eraNameserasjapanesecalendars
Tenpuku (1233–1234)123eraNameserasjapanesecalendars
Kōkoku (1340–1346)158eraNameserasjapanesecalendars
Eiji (1141–1142)87eraNameserasjapanesecalendars
Tenji (1124–1126)82eraNameserasjapanesecalendars
Eihō (1081–1084)68eraNameserasjapanesecalendars
Bun’ei (1264–1275)137eraNameserasjapanesecalendars
Ōchō (1311–1312)147eraNameserasjapanesecalendars
Tengi (1053–1058)62eraNameserasjapanesecalendars
Meitoku (1384–1387)166eraNameserasjapanesecalendars
Meitoku (1390–1394)169eraNameserasjapanesecalendars
Shōchō (1428–1429)171eraNameserasjapanesecalendars
Einin (1293–1299)141eraNameserasjapanesecalendars
Hōtoku (1449–1452)175eraNameserasjapanesecalendars
Shōho (1644–1648)199eraNameserasjapanesecalendars
Kenchō (1249–1256)131eraNameserasjapanesecalendars
Shōka (1257–1259)133eraNameserasjapanesecalendars
Keian (1648–1652)200eraNameserasjapanesecalendars
Kyōwa (1801–1804)221eraNameserasjapanesecalendars
Angen (1175–1177)102eraNameserasjapanesecalendars
Yōwa (1181–1182)104eraNameserasjapanesecalendars
Daiji (1126–1131)83eraNameserasjapanesecalendars
Kansei (1789–1801)220eraNameserasjapanesecalendars
Taishō233eraNameserasjapanesecalendars
Jōwa (834–848)22eraNameserasjapanesecalendars
Ōwa (961–964)38eraNameserasjapanesecalendars
Jōō (1222–1224)117eraNameserasjapanesecalendars
Shōwa (1312–1317)148eraNameserasjapanesecalendars
Ansei (1854–1860)227eraNameserasjapanesecalendars
Meiji232eraNameserasjapanesecalendars
Chōryaku (1037–1040)58eraNameserasjapanesecalendars
Chōgen (1028–1037)57eraNameserasjapanesecalendars
Tentoku (957–961)37eraNameserasjapanesecalendars
Genkō (1321–1324)151eraNameserasjapanesecalendars
Bunki (1501–1504)186eraNameserasjapanesecalendars
Keichō (1596–1615)196eraNameserasjapanesecalendars
Eiryaku (1160–1161)95eraNameserasjapanesecalendars
Keiun (704–708)5eraNameserasjapanesecalendars
Enryaku (782–806)18eraNameserasjapanesecalendars
Kōnin (810–824)20eraNameserasjapanesecalendars
Eikyō (1429–1441)172eraNameserasjapanesecalendars
Bunshō (1466–1467)180eraNameserasjapanesecalendars
Enkyō (1744–1748)214eraNameserasjapanesecalendars
Bunroku (1592–1596)195eraNameserasjapanesecalendars
Kagen (1303–1306)144eraNameserasjapanesecalendars
Kyūan (1145–1151)90eraNameserasjapanesecalendars
Kōryaku (1379–1381)163eraNameserasjapanesecalendars
Eikan (983–985)45eraNameserasjapanesecalendars
Hakuchi (650–671)1eraNameserasjapanesecalendars
Hōen (1135–1141)86eraNameserasjapanesecalendars
Tengyō (938–947)35eraNameserasjapanesecalendars
Bunchū (1372–1375)161eraNameserasjapanesecalendars
Kenryaku (1211–1213)114eraNameserasjapanesecalendars
Kakitsu (1441–1444)173eraNameserasjapanesecalendars
Manji (1658–1661)203eraNameserasjapanesecalendars
Yōrō (717–724)8eraNameserasjapanesecalendars
Meireki (1655–1658)202eraNameserasjapanesecalendars
Chōji (1104–1106)75eraNameserasjapanesecalendars
Bunsei (1818–1830)223eraNameserasjapanesecalendars
Kōhei (1058–1065)63eraNameserasjapanesecalendars
Hōki (770–780)16eraNameserasjapanesecalendars
Enchō (923–931)33eraNameserasjapanesecalendars
Genkyū (1204–1206)111eraNameserasjapanesecalendars
Shōhei (1346–1370)159eraNameserasjapanesecalendars
Katei (1235–1238)125eraNameserasjapanesecalendars
Manju (1024–1028)56eraNameserasjapanesecalendars
Ten’en (973–976)42eraNameserasjapanesecalendars
Kōō (1389–1390)168eraNameserasjapanesecalendars
Eishō (1046–1053)61eraNameserasjapanesecalendars
Engi (901–923)32eraNameserasjapanesecalendars
Kaei (1848–1854)226eraNameserasjapanesecalendars
Chōkan (1163–1165)97eraNameserasjapanesecalendars
Nin’an (1166–1169)99eraNameserasjapanesecalendars
Shōan (1299–1302)142eraNameserasjapanesecalendars
Tokuji (1306–1308)145eraNameserasjapanesecalendars
Jishō (1177–1181)103eraNameserasjapanesecalendars
Taiei (1521–1528)188eraNameserasjapanesecalendars
Eiroku (1558–1570)192eraNameserasjapanesecalendars
Bunryaku (1234–1235)124eraNameserasjapanesecalendars
Tenpō (1830–1844)224eraNameserasjapanesecalendars
Meiō (1492–1501)185eraNameserasjapanesecalendars
Tenbun (1532–1555)190eraNameserasjapanesecalendars
Jinki (724–729)9eraNameserasjapanesecalendars
Ōtoku (1084–1087)69eraNameserasjapanesecalendars
Tenchō (824–834)21eraNameserasjapanesecalendars
Kōwa (1099–1104)74eraNameserasjapanesecalendars
Reiki (715–717)7eraNameserasjapanesecalendars
Tenpyō (729–749)10eraNameserasjapanesecalendars
Gangyō (877–885)28eraNameserasjapanesecalendars
Hōreki (1751–1764)216eraNameserasjapanesecalendars
Bunpō (1317–1319)149eraNameserasjapanesecalendars
Chōhō (999–1004)51eraNameserasjapanesecalendars
Kanna (985–987)46eraNameserasjapanesecalendars
Kōshō (1455–1457)177eraNameserasjapanesecalendars
Entoku (1489–1492)184eraNameserasjapanesecalendars
Tenshō (1573–1592)194eraNameserasjapanesecalendars
Jōō (1652–1655)201eraNameserasjapanesecalendars
Shōryaku (990–995)49eraNameserasjapanesecalendars
Jōgan (859–877)27eraNameserasjapanesecalendars
Karoku (1225–1227)119eraNameserasjapanesecalendars
Kanji (1087–1094)70eraNameserasjapanesecalendars
Shōho (1074–1077)66eraNameserasjapanesecalendars
Hakuhō (672–686)2eraNameserasjapanesecalendars
Taika (645–650)0eraNameserasjapanesecalendars
Bunmei (1469–1487)182eraNameserasjapanesecalendars
Kōhō (964–968)39eraNameserasjapanesecalendars
Tenpyō-shōhō (749–757)12eraNameserasjapanesecalendars
Jōkyō (1684–1688)207eraNameserasjapanesecalendars
En’ō (1239–1240)127eraNameserasjapanesecalendars
Kyūju (1154–1156)92eraNameserasjapanesecalendars
Kōka (1844–1848)225eraNameserasjapanesecalendars
Tennin (1108–1110)77eraNameserasjapanesecalendars
Kanbun (1661–1673)204eraNameserasjapanesecalendars
An’ei (1772–1781)218eraNameserasjapanesecalendars
Jōgen (976–978)43eraNameserasjapanesecalendars
Kanpyō (889–898)30eraNameserasjapanesecalendars
Jōkyū (1219–1222)116eraNameserasjapanesecalendars
Shōan (1171–1175)101eraNameserasjapanesecalendars
Ten-an (857–859)26eraNameserasjapanesecalendars
Kōji (1555–1558)191eraNameserasjapanesecalendars
Ten’yō (1144–1145)89eraNameserasjapanesecalendars
Ryakunin (1238–1239)126eraNameserasjapanesecalendars
Bun’an (1444–1449)174eraNameserasjapanesecalendars
Genji (1864–1865)230eraNameserasjapanesecalendars
Tenryaku (947–957)36eraNameserasjapanesecalendars
Tenroku (970–973)41eraNameserasjapanesecalendars
Eishō (1504–1521)187eraNameserasjapanesecalendars
Eikyū (1113–1118)79eraNameserasjapanesecalendars
Genō (1319–1321)150eraNameserasjapanesecalendars
Shōgen (1259–1260)134eraNameserasjapanesecalendars
Kanki (1229–1232)121eraNameserasjapanesecalendars
Engen (1336–1340)157eraNameserasjapanesecalendars
Ōnin (1467–1469)181eraNameserasjapanesecalendars
Hōgen (1156–1159)93eraNameserasjapanesecalendars
Kōji (1142–1144)88eraNameserasjapanesecalendars
Ninju (851–854)24eraNameserasjapanesecalendars
Enkyū (1069–1074)65eraNameserasjapanesecalendars
Heisei235eraNameserasjapanesecalendars
Kōchō (1261–1264)136eraNameserasjapanesecalendars
Kentoku (1370–1372)160eraNameserasjapanesecalendars
Tenpyō-jingo (765–767)14eraNameserasjapanesecalendars
Shōryaku (1077–1081)67eraNameserasjapanesecalendars
Tenpyō-hōji (757–765)13eraNameserasjapanesecalendars
Shōchū (1324–1326)152eraNameserasjapanesecalendars
Kōwa (1381–1384)164eraNameserasjapanesecalendars
Kantoku (1044–1046)60eraNameserasjapanesecalendars
Shuchō (686–701)3eraNameserasjapanesecalendars
Bunji (1185–1190)107eraNameserasjapanesecalendars
Kengen (1302–1303)143eraNameserasjapanesecalendars
Kyōroku (1528–1532)189eraNameserasjapanesecalendars
Genki (1570–1573)193eraNameserasjapanesecalendars
Gen’ei (1118–1120)80eraNameserasjapanesecalendars
Man’en (1860–1861)228eraNameserasjapanesecalendars
Ten-ei (1110–1113)78eraNameserasjapanesecalendars
Daidō (806–810)19eraNameserasjapanesecalendars
Shōō (1288–1293)140eraNameserasjapanesecalendars
Enkyō (1308–1311)146eraNameserasjapanesecalendars
Gentoku (1329–1331)154eraNameserasjapanesecalendars
Tengen (978–983)44eraNameserasjapanesecalendars
Saikō (854–857)25eraNameserasjapanesecalendars
Kanshō (1460–1466)179eraNameserasjapanesecalendars
Taihō (701–704)4eraNameserasjapanesecalendars
Genryaku (1184–1185)106eraNameserasjapanesecalendars
Bun’ō (1260–1261)135eraNameserasjapanesecalendars
Jingo-keiun (767–770)15eraNameserasjapanesecalendars
Shōtai (898–901)31eraNameserasjapanesecalendars
Shōji (1199–1201)109eraNameserasjapanesecalendars
Chōkyō (1487–1489)183eraNameserasjapanesecalendars
Kashō (1106–1108)76eraNameserasjapanesecalendars
Bunkyū (1861–1864)229eraNameserasjapanesecalendars
Ninji (1240–1243)128eraNameserasjapanesecalendars
Kōgen (1256–1257)132eraNameserasjapanesecalendars
Tenju (1375–1379)162eraNameserasjapanesecalendars
Kanpō (1741–1744)213eraNameserasjapanesecalendars
Kangen (1243–1247)129eraNameserasjapanesecalendars
Ken’ei (1206–1207)112eraNameserasjapanesecalendars
Chōroku (1457–1460)178eraNameserasjapanesecalendars
Tenmei (1781–1789)219eraNameserasjapanesecalendars
{1}, {0}mediumdateTimeFormatsjapanesecalendars
{1} 'da' {0}longdateTimeFormatsjapanesecalendars
{1} 'da' {0}fulldateTimeFormatsjapanesecalendars
E d MMM y – E d MMM y GyyMMMEdintervalFormatsjapanesecalendars
E d MMM – E d MMM y GMyMMMEdintervalFormatsjapanesecalendars
E d MMM – E d MMM y GdyMMMEdintervalFormatsjapanesecalendars
y–y GyyintervalFormatsjapanesecalendars
HH–HH vHHvintervalFormatsjapanesecalendars
MMMM – MMMM y GMyMMMMintervalFormatsjapanesecalendars
MMMM y – MMMM y GyyMMMMintervalFormatsjapanesecalendars
dd/MM/y–dd/MM/y GGGGGMyMdintervalFormatsjapanesecalendars
dd/MM/y–dd/MM/y GGGGGdyMdintervalFormatsjapanesecalendars
dd/MM/y–dd/MM/y GGGGGyyMdintervalFormatsjapanesecalendars
dd/MM–dd/MMMMdintervalFormatsjapanesecalendars
dd/MM–dd/MMdMdintervalFormatsjapanesecalendars
E dd/MM – E dd/MMMMEdintervalFormatsjapanesecalendars
E dd/MM – E dd/MMdMEdintervalFormatsjapanesecalendars
d MMM – d MMM y GMyMMMdintervalFormatsjapanesecalendars
d–d MMM y GdyMMMdintervalFormatsjapanesecalendars
d MMM y – d MMM y GyyMMMdintervalFormatsjapanesecalendars
h–h a vhhvintervalFormatsjapanesecalendars
h a – h a vahvintervalFormatsjapanesecalendars
E dd/MM/y – E dd/MM/y GGGGGdyMEdintervalFormatsjapanesecalendars
E dd/MM/y – E dd/MM/y GGGGGMyMEdintervalFormatsjapanesecalendars
E dd/MM/y – E dd/MM/y GGGGGyyMEdintervalFormatsjapanesecalendars
HH:mm–HH:mmmHmintervalFormatsjapanesecalendars
HH:mm–HH:mmHHmintervalFormatsjapanesecalendars
d MMM – d MMMMMMMdintervalFormatsjapanesecalendars
d–d MMMdMMMdintervalFormatsjapanesecalendars
MM/y–MM/y GGGGGyyMintervalFormatsjapanesecalendars
MM/y–MM/y GGGGGMyMintervalFormatsjapanesecalendars
E d MMM – E d MMMMMMMEdintervalFormatsjapanesecalendars
E d MMM – E d MMMdMMMEdintervalFormatsjapanesecalendars
HH–HHHHintervalFormatsjapanesecalendars
{0} – {1}standardstandardintervalFormatsjapanesecalendars
h:mm–h:mm amhmintervalFormatsjapanesecalendars
h:mm–h:mm ahhmintervalFormatsjapanesecalendars
h:mm a – h:mm aahmintervalFormatsjapanesecalendars
HH:mm–HH:mm vHHmvintervalFormatsjapanesecalendars
HH:mm–HH:mm vmHmvintervalFormatsjapanesecalendars
MMM – MMM y GMyMMMintervalFormatsjapanesecalendars
MMM y – MMM y GyyMMMintervalFormatsjapanesecalendars
h–h ahhintervalFormatsjapanesecalendars
h a – h aahintervalFormatsjapanesecalendars
h:mm a – h:mm a vahmvintervalFormatsjapanesecalendars
h:mm–h:mm a vmhmvintervalFormatsjapanesecalendars
h:mm–h:mm a vhhmvintervalFormatsjapanesecalendars
d MMM y GstandardmediumdateFormatsjapanesecalendars
d MMMM y GstandardlongdateFormatsjapanesecalendars
EEEE d MMMM y GstandardfulldateFormatsjapanesecalendars
dd/MM/y GGGGstandardshortdateFormatsjapanesecalendars
44narrowstand-alonemonthsislamiccalendars
33narrowstand-alonemonthsislamiccalendars
99narrowstand-alonemonthsislamiccalendars
88narrowstand-alonemonthsislamiccalendars
1212narrowstand-alonemonthsislamiccalendars
1010narrowstand-alonemonthsislamiccalendars
22narrowstand-alonemonthsislamiccalendars
77narrowstand-alonemonthsislamiccalendars
11narrowstand-alonemonthsislamiccalendars
55narrowstand-alonemonthsislamiccalendars
1111narrowstand-alonemonthsislamiccalendars
66narrowstand-alonemonthsislamiccalendars
99narrowformatmonthsislamiccalendars
88narrowformatmonthsislamiccalendars
77narrowformatmonthsislamiccalendars
1212narrowformatmonthsislamiccalendars
1010narrowformatmonthsislamiccalendars
22narrowformatmonthsislamiccalendars
33narrowformatmonthsislamiccalendars
44narrowformatmonthsislamiccalendars
1111narrowformatmonthsislamiccalendars
66narrowformatmonthsislamiccalendars
11narrowformatmonthsislamiccalendars
55narrowformatmonthsislamiccalendars
MMMM y – MMMM y GyyMMMMintervalFormatsislamiccalendars
