{0} Gotherunitsshortunitacceleration-g-forcepattern
tenaga-gdisplayNameunitsshortunitacceleration-g-force
nanodtkdisplayNameunitsshortunitduration-nanosecond
{0} ndotherunitsshortunitduration-nanosecondpattern
amperdisplayNameunitsshortunitelectric-ampere
{0} Aotherunitsshortunitelectric-amperepattern
lukdisplayNameunitsshortunitlight-lux
{0} lukotherunitsshortunitlight-luxpattern
wattdisplayNameunitsshortunitpower-watt
{0} Wotherunitsshortunitpower-wattpattern
mLdisplayNameunitsshortunitvolume-milliliter
{0} mLotherunitsshortunitvolume-milliliterpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} MHzotherunitsshortunitfrequency-megahertzpattern
{0}/kmperUnitPatternunitsshortunitlength-kilometer
kmdisplayNameunitsshortunitlength-kilometer
{0} kmotherunitsshortunitlength-kilometerpattern
galon inggrisdisplayNameunitsshortunitvolume-gallon-imperial
{0}/galon inggrisperUnitPatternunitsshortunitvolume-gallon-imperial
{0} galon inggrisotherunitsshortunitvolume-gallon-imperialpattern
kBitedisplayNameunitsshortunitdigital-kilobyte
{0} kBotherunitsshortunitdigital-kilobytepattern
{0} troy onsotherunitsshortunitmass-ounce-troypattern
troy onsdisplayNameunitsshortunitmass-ounce-troy
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
°FdisplayNameunitsshortunittemperature-fahrenheit
mm HgdisplayNameunitsshortunitpressure-millimeter-of-mercury
{0} mm Hgotherunitsshortunitpressure-millimeter-of-mercurypattern
{0} mil²otherunitsshortunitarea-square-milepattern
mil²displayNameunitsshortunitarea-square-mile
{0}/mil²perUnitPatternunitsshortunitarea-square-mile
mg/dLdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
cm²displayNameunitsshortunitarea-square-centimeter
{0}/cm²perUnitPatternunitsshortunitarea-square-centimeter
{0} cm²otherunitsshortunitarea-square-centimeterpattern
{0} detik saka busurotherunitsshortunitangle-arc-secondpattern
detik saka busurdisplayNameunitsshortunitangle-arc-second
{0} dinootherunitsshortunitduration-daypattern
{0}/dinoperUnitPatternunitsshortunitduration-day
dinodisplayNameunitsshortunitduration-day
sdk tehdisplayNameunitsshortunitvolume-teaspoon
{0} sdk tehotherunitsshortunitvolume-teaspoonpattern
TBitedisplayNameunitsshortunitdigital-terabyte
{0} TBotherunitsshortunitdigital-terabytepattern
{0} tcotherunitsshortunitlength-light-yearpattern
taun cahyadisplayNameunitsshortunitlength-light-year
{0} Votherunitsshortunitelectric-voltpattern
voltdisplayNameunitsshortunitelectric-volt
abaddisplayNameunitsshortunitduration-century
{0} abadotherunitsshortunitduration-centurypattern
{0} mgotherunitsshortunitmass-milligrampattern
mgdisplayNameunitsshortunitmass-milligram
hPadisplayNameunitsshortunitpressure-hectopascal
{0} hPaotherunitsshortunitpressure-hectopascalpattern
km³displayNameunitsshortunitvolume-cubic-kilometer
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
{0} m/dtkotherunitsshortunitspeed-meter-per-secondpattern
meter/dtkdisplayNameunitsshortunitspeed-meter-per-second
{0}°Cotherunitsshortunittemperature-celsiuspattern
°CdisplayNameunitsshortunittemperature-celsius
{0} mntotherunitsshortunitduration-minutepattern
mntdisplayNameunitsshortunitduration-minute
{0}/mntperUnitPatternunitsshortunitduration-minute
kbitdisplayNameunitsshortunitdigital-kilobit
{0} kbotherunitsshortunitdigital-kilobitpattern
{0} dLotherunitsshortunitvolume-deciliterpattern
dLdisplayNameunitsshortunitvolume-deciliter
{0} yard²otherunitsshortunitarea-square-yardpattern
yard²displayNameunitsshortunitarea-square-yard
{0}/dtkperUnitPatternunitsshortunitduration-second
dtkdisplayNameunitsshortunitduration-second
{0} dtkotherunitsshortunitduration-secondpattern
{0} milotherunitsshortunitlength-milepattern
mildisplayNameunitsshortunitlength-mile
knotdisplayNameunitsshortunitspeed-knot
{0} knototherunitsshortunitspeed-knotpattern
mil-skandinaviadisplayNameunitsshortunitlength-mile-scandinavian
{0} mil-skandinaviaotherunitsshortunitlength-mile-scandinavianpattern
{0}/LperUnitPatternunitsshortunitvolume-liter
literdisplayNameunitsshortunitvolume-liter
{0} Lotherunitsshortunitvolume-literpattern
{0} biteotherunitsshortunitdigital-bytepattern
bitedisplayNameunitsshortunitdigital-byte
GHzdisplayNameunitsshortunitfrequency-gigahertz
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
{0} yardotherunitsshortunitlength-yardpattern
yarddisplayNameunitsshortunitlength-yard
{0} yard³otherunitsshortunitvolume-cubic-yardpattern
yard³displayNameunitsshortunitvolume-cubic-yard
nmdisplayNameunitsshortunitlength-nanometer
{0} nmotherunitsshortunitlength-nanometerpattern
MBitedisplayNameunitsshortunitdigital-megabyte
{0} MBotherunitsshortunitdigital-megabytepattern
uadisplayNameunitsshortunitlength-astronomical-unit
{0} uaotherunitsshortunitlength-astronomical-unitpattern
°displayNameunitsshortunittemperature-generic
{0}°otherunitsshortunittemperature-genericpattern
MbitdisplayNameunitsshortunitdigital-megabit
{0} Mbotherunitsshortunitdigital-megabitpattern
L/100 kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
{0} L/100 kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
permildisplayNameunitsshortunitconcentr-permille
{0}‰otherunitsshortunitconcentr-permillepattern
meter/detik²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} meter/detik²otherunitsshortunitacceleration-meter-per-second-squaredpattern
kilojoldisplayNameunitsshortunitenergy-kilojoule
{0} kJotherunitsshortunitenergy-kilojoulepattern
inHgdisplayNameunitsshortunitpressure-inch-hg
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} kaki persegiotherunitsshortunitarea-square-footpattern
kaki persegidisplayNameunitsshortunitarea-square-foot
{0} kW-jamotherunitsshortunitenergy-kilowatt-hourpattern
kW-jamdisplayNameunitsshortunitenergy-kilowatt-hour
{0}/galonperUnitPatternunitsshortunitvolume-gallon
galondisplayNameunitsshortunitvolume-gallon
{0} galonotherunitsshortunitvolume-gallonpattern
{0} inotherunitsshortunitlength-inchpattern
{0}/inperUnitPatternunitsshortunitlength-inch
incidisplayNameunitsshortunitlength-inch
mmdisplayNameunitsshortunitlength-millimeter
{0} mmotherunitsshortunitlength-millimeterpattern
{0} areotherunitsshortunitarea-acrepattern
aredisplayNameunitsshortunitarea-acre
{0}/kakiperUnitPatternunitsshortunitlength-foot
kakidisplayNameunitsshortunitlength-foot
{0} kakiotherunitsshortunitlength-footpattern
µmeterdisplayNameunitsshortunitlength-micrometer
{0} µmotherunitsshortunitlength-micrometerpattern
parsekdisplayNameunitsshortunitlength-parsec
{0} psotherunitsshortunitlength-parsecpattern
{0} mpg inggrisotherunitsshortunitconsumption-mile-per-gallon-imperialpattern
mil/galon inggrisdisplayNameunitsshortunitconsumption-mile-per-gallon-imperial
karatdisplayNameunitsshortunitmass-carat
{0} karatotherunitsshortunitmass-caratpattern
{0} Tbotherunitsshortunitdigital-terabitpattern
TbitdisplayNameunitsshortunitdigital-terabit
taundisplayNameunitsshortunitduration-year
{0}/taunperUnitPatternunitsshortunitduration-year
{0} taunotherunitsshortunitduration-yearpattern
ohmdisplayNameunitsshortunitelectric-ohm
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} pmotherunitsshortunitlength-picometerpattern
pmdisplayNameunitsshortunitlength-picometer
kkaldisplayNameunitsshortunitenergy-kilocalorie
{0} kkalotherunitsshortunitenergy-kilocaloriepattern
sentiliterdisplayNameunitsshortunitvolume-centiliter
{0} sentiliterotherunitsshortunitvolume-centiliterpattern
{0} atmotherunitsshortunitpressure-atmospherepattern
atmdisplayNameunitsshortunitpressure-atmosphere
GbitdisplayNameunitsshortunitdigital-gigabit
{0} Gbotherunitsshortunitdigital-gigabitpattern
{0} PBotherunitsshortunitdigital-petabytepattern
PBitedisplayNameunitsshortunitdigital-petabyte
{0} mmol/Lotherunitsshortunitconcentr-millimole-per-literpattern
mmol/LdisplayNameunitsshortunitconcentr-millimole-per-liter
joldisplayNameunitsshortunitenergy-joule
{0} Jotherunitsshortunitenergy-joulepattern
{0}%otherunitsshortunitconcentr-percentpattern
persendisplayNameunitsshortunitconcentr-percent
{0} sdk mgnotherunitsshortunitvolume-tablespoonpattern
sdk mgndisplayNameunitsshortunitvolume-tablespoon
derajatdisplayNameunitsshortunitangle-degree
{0}°otherunitsshortunitangle-degreepattern
metrik pindisplayNameunitsshortunitvolume-pint-metric
{0} metrik pinotherunitsshortunitvolume-pint-metricpattern
{0} mWotherunitsshortunitpower-milliwattpattern
mWdisplayNameunitsshortunitpower-milliwatt
{0} bagean saben yutaotherunitsshortunitconcentr-part-per-millionpattern
bagean/yutadisplayNameunitsshortunitconcentr-part-per-million
{0} haotherunitsshortunitarea-hectarepattern
hektardisplayNameunitsshortunitarea-hectare
inci²displayNameunitsshortunitarea-square-inch
{0}/inci²perUnitPatternunitsshortunitarea-square-inch
{0} inci²otherunitsshortunitarea-square-inchpattern
raddisplayNameunitsshortunitangle-radian
{0} radotherunitsshortunitangle-radianpattern
HzdisplayNameunitsshortunitfrequency-hertz
{0} Hzotherunitsshortunitfrequency-hertzpattern
metrik kupdisplayNameunitsshortunitvolume-cup-metric
{0} metrik kupotherunitsshortunitvolume-cup-metricpattern
{0} kupotherunitsshortunitvolume-cuppattern
kupdisplayNameunitsshortunitvolume-cup
{0} bitotherunitsshortunitdigital-bitpattern
bitdisplayNameunitsshortunitdigital-bit
{0} pekanotherunitsshortunitduration-weekpattern
pekandisplayNameunitsshortunitduration-week
{0}/pekanperUnitPatternunitsshortunitduration-week
{0} jamotherunitsshortunitduration-hourpattern
{0}/jamperUnitPatternunitsshortunitduration-hour
jamdisplayNameunitsshortunitduration-hour
{0} kalotherunitsshortunitenergy-caloriepattern
kaldisplayNameunitsshortunitenergy-calorie
mil segorodisplayNameunitsshortunitlength-nautical-mile
{0} mil segorootherunitsshortunitlength-nautical-milepattern
KaldisplayNameunitsshortunitenergy-foodcalorie
{0} Kalotherunitsshortunitenergy-foodcaloriepattern
revdisplayNameunitsshortunitangle-revolution
{0} revotherunitsshortunitangle-revolutionpattern
{0} mil³otherunitsshortunitvolume-cubic-milepattern
mil³displayNameunitsshortunitvolume-cubic-mile
{0} seprapat galonotherunitsshortunitvolume-quartpattern
seprapat galondisplayNameunitsshortunitvolume-quart
km²displayNameunitsshortunitarea-square-kilometer
{0}/km²perUnitPatternunitsshortunitarea-square-kilometer
{0} km²otherunitsshortunitarea-square-kilometerpattern
pindisplayNameunitsshortunitvolume-pint
{0} pinotherunitsshortunitvolume-pintpattern
karatdisplayNameunitsshortunitconcentr-karat
{0} ktotherunitsshortunitconcentr-karatpattern
{0} sasiotherunitsshortunitduration-monthpattern
sasidisplayNameunitsshortunitduration-month
{0}/sasiperUnitPatternunitsshortunitduration-month
{0} cmotherunitsshortunitlength-centimeterpattern
cmdisplayNameunitsshortunitlength-centimeter
{0}/cmperUnitPatternunitsshortunitlength-centimeter
tondisplayNameunitsshortunitmass-ton
{0} tonotherunitsshortunitmass-tonpattern
hLdisplayNameunitsshortunitvolume-hectoliter
{0} hLotherunitsshortunitvolume-hectoliterpattern
μdtkdisplayNameunitsshortunitduration-microsecond
{0} μdotherunitsshortunitduration-microsecondpattern
{0} metrik tonotherunitsshortunitmass-metric-tonpattern
metrik tondisplayNameunitsshortunitmass-metric-ton
mbardisplayNameunitsshortunitpressure-millibar
{0} mbarotherunitsshortunitpressure-millibarpattern
{0} mil/jamotherunitsshortunitspeed-mile-per-hourpattern
mil/jamdisplayNameunitsshortunitspeed-mile-per-hour
{0} inci³otherunitsshortunitvolume-cubic-inchpattern
inci³displayNameunitsshortunitvolume-cubic-inch
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
kHzdisplayNameunitsshortunitfrequency-kilohertz
{0} ons banyuotherunitsshortunitvolume-fluid-ouncepattern
ons banyudisplayNameunitsshortunitvolume-fluid-ounce
onsdisplayNameunitsshortunitmass-ounce
{0}/onsperUnitPatternunitsshortunitmass-ounce
{0} onsotherunitsshortunitmass-ouncepattern
{0} km/jamotherunitsshortunitspeed-kilometer-per-hourpattern
km/jamdisplayNameunitsshortunitspeed-kilometer-per-hour
{0}/m³perUnitPatternunitsshortunitvolume-cubic-meter
m³displayNameunitsshortunitvolume-cubic-meter
{0} m³otherunitsshortunitvolume-cubic-meterpattern
{0} mpgotherunitsshortunitconsumption-mile-per-gallonpattern
mil/galondisplayNameunitsshortunitconsumption-mile-per-gallon
{0} ponotherunitsshortunitmass-poundpattern
{0}/ponperUnitPatternunitsshortunitmass-pound
pondisplayNameunitsshortunitmass-pound
{0} cm³otherunitsshortunitvolume-cubic-centimeterpattern
cm³displayNameunitsshortunitvolume-cubic-centimeter
{0}/cm³perUnitPatternunitsshortunitvolume-cubic-centimeter
KdisplayNameunitsshortunittemperature-kelvin
{0} Kotherunitsshortunittemperature-kelvinpattern
kaki³displayNameunitsshortunitvolume-cubic-foot
{0} kaki³otherunitsshortunitvolume-cubic-footpattern
mdisplayNameunitsshortunitlength-meter
{0}/mperUnitPatternunitsshortunitlength-meter
{0} motherunitsshortunitlength-meterpattern
dmdisplayNameunitsshortunitlength-decimeter
{0} dmotherunitsshortunitlength-decimeterpattern
tenogo jarandisplayNameunitsshortunitpower-horsepower
{0} tenogo jaranotherunitsshortunitpower-horsepowerpattern
kgdisplayNameunitsshortunitmass-kilogram
{0}/kgperUnitPatternunitsshortunitmass-kilogram
{0} kgotherunitsshortunitmass-kilogrampattern
{0} psiotherunitsshortunitpressure-pound-per-square-inchpattern
psidisplayNameunitsshortunitpressure-pound-per-square-inch
miliamperdisplayNameunitsshortunitelectric-milliampere
{0} mAotherunitsshortunitelectric-milliamperepattern
milidtkdisplayNameunitsshortunitduration-millisecond
{0} mdotherunitsshortunitduration-millisecondpattern
{0}/{1}patternunitsshortcompoundUnitper
{0} wetaneastunitslongcoordinateUnit
{0} kulonwestunitslongcoordinateUnit
{0} lornorthunitslongcoordinateUnit
arah kardinaldisplayNameunitslongcoordinateUnit
{0} kidulsouthunitslongcoordinateUnit
{0} saben {1}patternunitslongcompoundUnitper
megabitdisplayNameunitslongunitdigital-megabit
{0} megabitotherunitslongunitdigital-megabitpattern
permildisplayNameunitslongunitconcentr-permille
{0} permilotherunitslongunitconcentr-permillepattern
liter saben 100 kilometerdisplayNameunitslongunitconsumption-liter-per-100kilometers
{0} liter saben 100 kilometerotherunitslongunitconsumption-liter-per-100kilometerspattern
{0} meter saben detik kuadratotherunitslongunitacceleration-meter-per-second-squaredpattern
meter saben detik kuadratdisplayNameunitslongunitacceleration-meter-per-second-squared
{0} kilojolotherunitslongunitenergy-kilojoulepattern
kilojoldisplayNameunitslongunitenergy-kilojoule
inci saka raksadisplayNameunitslongunitpressure-inch-hg
{0} inci saka raksaotherunitslongunitpressure-inch-hgpattern
kaki persegidisplayNameunitslongunitarea-square-foot
{0} kaki persegiotherunitslongunitarea-square-footpattern
{0} inciotherunitslongunitlength-inchpattern
{0} saben inciperUnitPatternunitslongunitlength-inch
incidisplayNameunitslongunitlength-inch
galondisplayNameunitslongunitvolume-gallon
{0} saben galonperUnitPatternunitslongunitvolume-gallon
{0} galonotherunitslongunitvolume-gallonpattern
{0} kilowatt-jamotherunitslongunitenergy-kilowatt-hourpattern
kilowatt-jamdisplayNameunitslongunitenergy-kilowatt-hour
{0} biteotherunitslongunitdigital-bytepattern
bitedisplayNameunitslongunitdigital-byte
{0} gigahetotherunitslongunitfrequency-gigahertzpattern
gigahetdisplayNameunitslongunitfrequency-gigahertz
yarddisplayNameunitslongunitlength-yard
{0} yardotherunitslongunitlength-yardpattern
yard kubikdisplayNameunitslongunitvolume-cubic-yard
{0} yard kubikotherunitslongunitvolume-cubic-yardpattern
megabitedisplayNameunitslongunitdigital-megabyte
{0} megabiteotherunitslongunitdigital-megabytepattern
{0} nanometerotherunitslongunitlength-nanometerpattern
nanometerdisplayNameunitslongunitlength-nanometer
{0} unit astronomiotherunitslongunitlength-astronomical-unitpattern
unit astronomidisplayNameunitslongunitlength-astronomical-unit
{0}°otherunitslongunittemperature-genericpattern
°displayNameunitslongunittemperature-generic
kilobitdisplayNameunitslongunitdigital-kilobit
{0} kilobitotherunitslongunitdigital-kilobitpattern
desiliterdisplayNameunitslongunitvolume-deciliter
{0} desiliterotherunitslongunitvolume-deciliterpattern
{0} saben detikperUnitPatternunitslongunitduration-second
detikdisplayNameunitslongunitduration-second
{0} detikotherunitslongunitduration-secondpattern
{0} yard persegiotherunitslongunitarea-square-yardpattern
yard persegidisplayNameunitslongunitarea-square-yard
{0} mil-skandinaviaotherunitslongunitlength-mile-scandinavianpattern
mil-skandinaviadisplayNameunitslongunitlength-mile-scandinavian
{0} milotherunitslongunitlength-milepattern
mildisplayNameunitslongunitlength-mile
knotdisplayNameunitslongunitspeed-knot
{0} knototherunitslongunitspeed-knotpattern
{0} saben literperUnitPatternunitslongunitvolume-liter
literdisplayNameunitslongunitvolume-liter
{0} literotherunitslongunitvolume-literpattern
miligramdisplayNameunitslongunitmass-milligram
{0} miligramotherunitslongunitmass-milligrampattern
{0} hektopaskalotherunitslongunitpressure-hectopascalpattern
hektopaskaldisplayNameunitslongunitpressure-hectopascal
{0} kilometer kubikotherunitslongunitvolume-cubic-kilometerpattern
kilometer kubikdisplayNameunitslongunitvolume-cubic-kilometer
meter saben detikdisplayNameunitslongunitspeed-meter-per-second
{0} meter saben detikotherunitslongunitspeed-meter-per-secondpattern
{0} menitotherunitslongunitduration-minutepattern
{0} saben menitperUnitPatternunitslongunitduration-minute
menitdisplayNameunitslongunitduration-minute
derajat celsiusdisplayNameunitslongunittemperature-celsius
{0} derajat celsiusotherunitslongunittemperature-celsiuspattern
sendok tehdisplayNameunitslongunitvolume-teaspoon
{0} sendok tehotherunitslongunitvolume-teaspoonpattern
{0} voltotherunitslongunitelectric-voltpattern
voltdisplayNameunitslongunitelectric-volt
{0} taun cahyaotherunitslongunitlength-light-yearpattern
taun cahyadisplayNameunitslongunitlength-light-year
{0} terabiteotherunitslongunitdigital-terabytepattern
terabitedisplayNameunitslongunitdigital-terabyte
abaddisplayNameunitslongunitduration-century
{0} abadotherunitslongunitduration-centurypattern
kilobitedisplayNameunitslongunitdigital-kilobyte
{0} kilobiteotherunitslongunitdigital-kilobytepattern
{0} troy onsotherunitslongunitmass-ounce-troypattern
troy onsdisplayNameunitslongunitmass-ounce-troy
{0} milimeter saka raksaotherunitslongunitpressure-millimeter-of-mercurypattern
milimeter saka raksadisplayNameunitslongunitpressure-millimeter-of-mercury
derajat FahrenhetdisplayNameunitslongunittemperature-fahrenheit
{0} derajat Fahrenhetotherunitslongunittemperature-fahrenheitpattern
miligram saben desiliterdisplayNameunitslongunitconcentr-milligram-per-deciliter
{0} miligram saben desiliterotherunitslongunitconcentr-milligram-per-deciliterpattern
{0} mil persegiotherunitslongunitarea-square-milepattern
mil persegidisplayNameunitslongunitarea-square-mile
{0} saben mil persegiperUnitPatternunitslongunitarea-square-mile
{0} detik saka busurotherunitslongunitangle-arc-secondpattern
detik saka busurdisplayNameunitslongunitangle-arc-second
{0} dinootherunitslongunitduration-daypattern
{0} saben dinoperUnitPatternunitslongunitduration-day
dinodisplayNameunitslongunitduration-day
{0} sentimeter persegiotherunitslongunitarea-square-centimeterpattern
sentimeter persegidisplayNameunitslongunitarea-square-centimeter
{0} saben sentimeter persegiperUnitPatternunitslongunitarea-square-centimeter
nanodetikdisplayNameunitslongunitduration-nanosecond
{0} nanodetikotherunitslongunitduration-nanosecondpattern
{0} amperotherunitslongunitelectric-amperepattern
amperdisplayNameunitslongunitelectric-ampere
tenaga-gdisplayNameunitslongunitacceleration-g-force
{0} tenaga-gotherunitslongunitacceleration-g-forcepattern
wattdisplayNameunitslongunitpower-watt
{0} wattotherunitslongunitpower-wattpattern
{0} mililiterotherunitslongunitvolume-milliliterpattern
mililiterdisplayNameunitslongunitvolume-milliliter
{0} lukotherunitslongunitlight-luxpattern
lukdisplayNameunitslongunitlight-lux
megahetdisplayNameunitslongunitfrequency-megahertz
{0} megahetotherunitslongunitfrequency-megahertzpattern
{0} kilometerotherunitslongunitlength-kilometerpattern
kilometerdisplayNameunitslongunitlength-kilometer
{0} saben kilometerperUnitPatternunitslongunitlength-kilometer
{0} saben galon inggrisperUnitPatternunitslongunitvolume-gallon-imperial
galon inggrisdisplayNameunitslongunitvolume-gallon-imperial
{0} galon inggrisotherunitslongunitvolume-gallon-imperialpattern
{0} saben gramperUnitPatternunitslongunitmass-gram
gramdisplayNameunitslongunitmass-gram
{0} gramotherunitslongunitmass-grampattern
menit saka busurdisplayNameunitslongunitangle-arc-minute
{0} menit saka busurotherunitslongunitangle-arc-minutepattern
{0} mikrogramotherunitslongunitmass-microgrampattern
mikrogramdisplayNameunitslongunitmass-microgram
{0} megaliterotherunitslongunitvolume-megaliterpattern
megaliterdisplayNameunitslongunitvolume-megaliter
{0} gigabiteotherunitslongunitdigital-gigabytepattern
gigabitedisplayNameunitslongunitdigital-gigabyte
meter persegidisplayNameunitslongunitarea-square-meter
{0} saben meter persegiperUnitPatternunitslongunitarea-square-meter
{0} meter persegiotherunitslongunitarea-square-meterpattern
liter saben kilometerdisplayNameunitslongunitconsumption-liter-per-kilometer
{0} liter saben kilometerotherunitslongunitconsumption-liter-per-kilometerpattern
{0} poinotherunitslongunitlength-pointpattern
poindisplayNameunitslongunitlength-point
megawattdisplayNameunitslongunitpower-megawatt
{0} megawattotherunitslongunitpower-megawattpattern
{0} kilowattotherunitslongunitpower-kilowattpattern
kilowattdisplayNameunitslongunitpower-kilowatt
are-kakidisplayNameunitslongunitvolume-acre-foot
{0} are-kakiotherunitslongunitvolume-acre-footpattern
gigawattdisplayNameunitslongunitpower-gigawatt
{0} gigawattotherunitslongunitpower-gigawattpattern
{0} meterotherunitslongunitlength-meterpattern
meterdisplayNameunitslongunitlength-meter
{0} saben meterperUnitPatternunitslongunitlength-meter
{0} desimeterotherunitslongunitlength-decimeterpattern
desimeterdisplayNameunitslongunitlength-decimeter
kilogramdisplayNameunitslongunitmass-kilogram
{0} saben kilogramperUnitPatternunitslongunitmass-kilogram
{0} kilogramotherunitslongunitmass-kilogrampattern
tenogo jarandisplayNameunitslongunitpower-horsepower
{0} tenogo jaranotherunitslongunitpower-horsepowerpattern
pon saben inci kuadratdisplayNameunitslongunitpressure-pound-per-square-inch
{0} pon saben inci kuadratotherunitslongunitpressure-pound-per-square-inchpattern
{0} milidetikotherunitslongunitduration-millisecondpattern
milidetikdisplayNameunitslongunitduration-millisecond
{0} miliamperotherunitslongunitelectric-milliamperepattern
miliamperdisplayNameunitslongunitelectric-milliampere
mil saben galondisplayNameunitslongunitconsumption-mile-per-gallon
{0} mil saben galonotherunitslongunitconsumption-mile-per-gallonpattern
{0} kelvinotherunitslongunittemperature-kelvinpattern
kelvindisplayNameunitslongunittemperature-kelvin
{0} saben ponperUnitPatternunitslongunitmass-pound
pondisplayNameunitslongunitmass-pound
{0} ponotherunitslongunitmass-poundpattern
sentimeter kubikdisplayNameunitslongunitvolume-cubic-centimeter
{0} saben sentimeter kubikperUnitPatternunitslongunitvolume-cubic-centimeter
{0} sentimeter kubikotherunitslongunitvolume-cubic-centimeterpattern
{0} kaki kubikotherunitslongunitvolume-cubic-footpattern
kaki kubikdisplayNameunitslongunitvolume-cubic-foot
{0} mikrodetikotherunitslongunitduration-microsecondpattern
mikrodetikdisplayNameunitslongunitduration-microsecond
metrik tondisplayNameunitslongunitmass-metric-ton
{0} metrik tonotherunitslongunitmass-metric-tonpattern
{0} milibarotherunitslongunitpressure-millibarpattern
milibardisplayNameunitslongunitpressure-millibar
mil saben jamdisplayNameunitslongunitspeed-mile-per-hour
{0} mil saben jamotherunitslongunitspeed-mile-per-hourpattern
{0} inci kubikotherunitslongunitvolume-cubic-inchpattern
inci kubikdisplayNameunitslongunitvolume-cubic-inch
kilohetdisplayNameunitslongunitfrequency-kilohertz
{0} kilohetotherunitslongunitfrequency-kilohertzpattern
{0} ons banyuotherunitslongunitvolume-fluid-ouncepattern
ons banyudisplayNameunitslongunitvolume-fluid-ounce
{0} onsotherunitslongunitmass-ouncepattern
{0} saben onsperUnitPatternunitslongunitmass-ounce
onsdisplayNameunitslongunitmass-ounce
meter kubikdisplayNameunitslongunitvolume-cubic-meter
{0} saben meter kubikperUnitPatternunitslongunitvolume-cubic-meter
{0} meter kubikotherunitslongunitvolume-cubic-meterpattern
{0} kilometer saben jamotherunitslongunitspeed-kilometer-per-hourpattern
kilometer saben jamdisplayNameunitslongunitspeed-kilometer-per-hour
KaloridisplayNameunitslongunitenergy-foodcalorie
{0} Kaloriotherunitslongunitenergy-foodcaloriepattern
{0} revolusiotherunitslongunitangle-revolutionpattern
revolusidisplayNameunitslongunitangle-revolution
mil kubikdisplayNameunitslongunitvolume-cubic-mile
{0} mil kubikotherunitslongunitvolume-cubic-milepattern
seprapat galondisplayNameunitslongunitvolume-quart
{0} seprapat galonotherunitslongunitvolume-quartpattern
pindisplayNameunitslongunitvolume-pint
{0} pinotherunitslongunitvolume-pintpattern
{0} kilometer persegiotherunitslongunitarea-square-kilometerpattern
kilometer persegidisplayNameunitslongunitarea-square-kilometer
{0} saben kilometer persegiperUnitPatternunitslongunitarea-square-kilometer
{0} karatotherunitslongunitconcentr-karatpattern
karatdisplayNameunitslongunitconcentr-karat
{0} sasiotherunitslongunitduration-monthpattern
sasidisplayNameunitslongunitduration-month
{0} saben sasiperUnitPatternunitslongunitduration-month
sentimeterdisplayNameunitslongunitlength-centimeter
{0} saben sentimeterperUnitPatternunitslongunitlength-centimeter
{0} sentimeterotherunitslongunitlength-centimeterpattern
{0} tonotherunitslongunitmass-tonpattern
tondisplayNameunitslongunitmass-ton
{0} hektoliterotherunitslongunitvolume-hectoliterpattern
hektoliterdisplayNameunitslongunitvolume-hectoliter
bagean saben yutadisplayNameunitslongunitconcentr-part-per-million
{0} bagean saben yutaotherunitslongunitconcentr-part-per-millionpattern
{0} inci persegiotherunitslongunitarea-square-inchpattern
inci persegidisplayNameunitslongunitarea-square-inch
{0} saben inci persegiperUnitPatternunitslongunitarea-square-inch
hektardisplayNameunitslongunitarea-hectare
{0} hektarotherunitslongunitarea-hectarepattern
radiandisplayNameunitslongunitangle-radian
{0} radianotherunitslongunitangle-radianpattern
hetdisplayNameunitslongunitfrequency-hertz
{0} hetotherunitslongunitfrequency-hertzpattern
{0} metrik kupotherunitslongunitvolume-cup-metricpattern
metrik kupdisplayNameunitslongunitvolume-cup-metric
{0} bitotherunitslongunitdigital-bitpattern
bitdisplayNameunitslongunitdigital-bit
{0} kupotherunitslongunitvolume-cuppattern
kupdisplayNameunitslongunitvolume-cup
{0} pekanotherunitslongunitduration-weekpattern
{0} saben pekanperUnitPatternunitslongunitduration-week
pekandisplayNameunitslongunitduration-week
{0} kaloriotherunitslongunitenergy-caloriepattern
kaloridisplayNameunitslongunitenergy-calorie
{0} saben jamperUnitPatternunitslongunitduration-hour
jamdisplayNameunitslongunitduration-hour
{0} jamotherunitslongunitduration-hourpattern
mil segorodisplayNameunitslongunitlength-nautical-mile
{0} mil segorootherunitslongunitlength-nautical-milepattern
{0} gigabitotherunitslongunitdigital-gigabitpattern
gigabitdisplayNameunitslongunitdigital-gigabit
{0} petabiteotherunitslongunitdigital-petabytepattern
petabitedisplayNameunitslongunitdigital-petabyte
{0} milimol saben literotherunitslongunitconcentr-millimole-per-literpattern
milimol saben literdisplayNameunitslongunitconcentr-millimole-per-liter
{0} jolotherunitslongunitenergy-joulepattern
joldisplayNameunitslongunitenergy-joule
{0} sendok manganotherunitslongunitvolume-tablespoonpattern
