{0} ili {1}2orlistPatterns
kambakamlanguageslocaleDisplayNames
škotski galskigdlanguageslocaleDisplayNames
tibetanskibolanguageslocaleDisplayNames
nigerijski pidžinpcmlanguageslocaleDisplayNames
palauanskipaulanguageslocaleDisplayNames
nzimanzilanguageslocaleDisplayNames
krimski turskicrhlanguageslocaleDisplayNames
šonasnlanguageslocaleDisplayNames
mađarskihulanguageslocaleDisplayNames
maršalskimhlanguageslocaleDisplayNames
pangasinskipaglanguageslocaleDisplayNames
slovačkisklanguageslocaleDisplayNames
nogainoglanguageslocaleDisplayNames
tahelhitshilanguageslocaleDisplayNames
tigrinjatilanguageslocaleDisplayNames
korokfolanguageslocaleDisplayNames
gornjolužičkosrpskihsblanguageslocaleDisplayNames
klasični nevarinwclanguageslocaleDisplayNames
santalisatlanguageslocaleDisplayNames
baškirskibalanguageslocaleDisplayNames
centralnoatlaski tamazigttzmlanguageslocaleDisplayNames
gagauškigaglanguageslocaleDisplayNames
njoronyolanguageslocaleDisplayNames
avestanskiaelanguageslocaleDisplayNames
norveškinolanguageslocaleDisplayNames
osageosalanguageslocaleDisplayNames
papiamentopaplanguageslocaleDisplayNames
fonfonlanguageslocaleDisplayNames
aragonskianlanguageslocaleDisplayNames
gandalglanguageslocaleDisplayNames
erzijamyvlanguageslocaleDisplayNames
benabezlanguageslocaleDisplayNames
čagataichglanguageslocaleDisplayNames
tamašektmhlanguageslocaleDisplayNames
samoanskismlanguageslocaleDisplayNames
italijanskiitlanguageslocaleDisplayNames
adigejskiadylanguageslocaleDisplayNames
diuladyulanguageslocaleDisplayNames
grebogrblanguageslocaleDisplayNames
japeškiyaplanguageslocaleDisplayNames
amharskiamlanguageslocaleDisplayNames
kelnskikshlanguageslocaleDisplayNames
čirokichrlanguageslocaleDisplayNames
afrikansaflanguageslocaleDisplayNames
dinkadinlanguageslocaleDisplayNames
lambalamlanguageslocaleDisplayNames
jorubanskiyolanguageslocaleDisplayNames
interlingveielanguageslocaleDisplayNames
adangmejskiadalanguageslocaleDisplayNames
engleski (SAD)en_USlanguageslocaleDisplayNames
donjonjemačkindslanguageslocaleDisplayNames
jakutskisahlanguageslocaleDisplayNames
gondigonlanguageslocaleDisplayNames
atsamcchlanguageslocaleDisplayNames
čigacgglanguageslocaleDisplayNames
lingalalnlanguageslocaleDisplayNames
navahonvlanguageslocaleDisplayNames
džongadzlanguageslocaleDisplayNames
pruskiprglanguageslocaleDisplayNames
indonezijskiidlanguageslocaleDisplayNames
turkmenskitklanguageslocaleDisplayNames
albanskisqlanguageslocaleDisplayNames
varlpiriwbplanguageslocaleDisplayNames
tok pisintpilanguageslocaleDisplayNames
naurunalanguageslocaleDisplayNames
pandžapskipalanguageslocaleDisplayNames
sangosglanguageslocaleDisplayNames
gomalabbjlanguageslocaleDisplayNames
bafutbfdlanguageslocaleDisplayNames
mafamaflanguageslocaleDisplayNames
kašubijanskicsblanguageslocaleDisplayNames
staroperzijskipeolanguageslocaleDisplayNames
mandingomanlanguageslocaleDisplayNames
tsongatslanguageslocaleDisplayNames
hmonghmnlanguageslocaleDisplayNames
romboroflanguageslocaleDisplayNames
kačinkaclanguageslocaleDisplayNames
bambarabmlanguageslocaleDisplayNames
fangfanlanguageslocaleDisplayNames
kanurikrlanguageslocaleDisplayNames
retoromanskirmlanguageslocaleDisplayNames
ruarwklanguageslocaleDisplayNames
moldavskiro_MDlanguageslocaleDisplayNames
lojbanjbolanguageslocaleDisplayNames
čuvaškicvlanguageslocaleDisplayNames
maorskimilanguageslocaleDisplayNames
kvasionmglanguageslocaleDisplayNames
gilbertskigillanguageslocaleDisplayNames
laoskilolanguageslocaleDisplayNames
rumunskirolanguageslocaleDisplayNames
gorontalogorlanguageslocaleDisplayNames
ekajukekalanguageslocaleDisplayNames
čipvijanskichplanguageslocaleDisplayNames
katalonskicalanguageslocaleDisplayNames
efikefilanguageslocaleDisplayNames
lundalunlanguageslocaleDisplayNames
marvarimwrlanguageslocaleDisplayNames
varejwarlanguageslocaleDisplayNames
ainuainlanguageslocaleDisplayNames
komi-permskikoilanguageslocaleDisplayNames
malteškimtlanguageslocaleDisplayNames
mikmakmiclanguageslocaleDisplayNames
tokelautkllanguageslocaleDisplayNames
gusiguzlanguageslocaleDisplayNames
flamanskinl_BElanguageslocaleDisplayNames
valunwalanguageslocaleDisplayNames
soninkesnklanguageslocaleDisplayNames
mauricijski kreolskimfelanguageslocaleDisplayNames
pahlavipallanguageslocaleDisplayNames
grčkiellanguageslocaleDisplayNames
tuvinijskityvlanguageslocaleDisplayNames
tamilskitalanguageslocaleDisplayNames
centralnokurdskickblanguageslocaleDisplayNames
švedskisvlanguageslocaleDisplayNames
sjeverni frizijskifrrlanguageslocaleDisplayNames
litvanskiltlanguageslocaleDisplayNames
baskijskieulanguageslocaleDisplayNames
kineski (tradicionalni)zh_HantlanguageslocaleDisplayNames
madureškimadlanguageslocaleDisplayNames
srednjovjekovni irskimgalanguageslocaleDisplayNames
masaimaslanguageslocaleDisplayNames
južni sotostlanguageslocaleDisplayNames
umbunduumblanguageslocaleDisplayNames
svahiliswlanguageslocaleDisplayNames
ingušetskiinhlanguageslocaleDisplayNames
mizoluslanguageslocaleDisplayNames
asuasalanguageslocaleDisplayNames
nevarinewlanguageslocaleDisplayNames
rapanuiraplanguageslocaleDisplayNames
nepoznati jezikundlanguageslocaleDisplayNames
ukrajinskiuklanguageslocaleDisplayNames
bembabemlanguageslocaleDisplayNames
donjosaksonskinds_NLlanguageslocaleDisplayNames
osetskioslanguageslocaleDisplayNames
blinbynlanguageslocaleDisplayNames
kumikkumlanguageslocaleDisplayNames
kabilekablanguageslocaleDisplayNames
telugutelanguageslocaleDisplayNames
kašmirskikslanguageslocaleDisplayNames
mongolollanguageslocaleDisplayNames
sardinijskisclanguageslocaleDisplayNames
mundangmualanguageslocaleDisplayNames
fantifatlanguageslocaleDisplayNames
afarskiaalanguageslocaleDisplayNames
sidamosidlanguageslocaleDisplayNames
hebrejskihelanguageslocaleDisplayNames
zenagazenlanguageslocaleDisplayNames
kakokkjlanguageslocaleDisplayNames
tadžičkitglanguageslocaleDisplayNames
timnetemlanguageslocaleDisplayNames
judeo-arapskijrblanguageslocaleDisplayNames
javanskijvlanguageslocaleDisplayNames
inuktitutiulanguageslocaleDisplayNames
staronjemačkigohlanguageslocaleDisplayNames
udmurtudmlanguageslocaleDisplayNames
sanskritsalanguageslocaleDisplayNames
judeo-perzijskijprlanguageslocaleDisplayNames
kojraboro seniseslanguageslocaleDisplayNames
malajskimslanguageslocaleDisplayNames
bejabejlanguageslocaleDisplayNames
vaivailanguageslocaleDisplayNames
bengalskibnlanguageslocaleDisplayNames
orijskiorlanguageslocaleDisplayNames
slavedenlanguageslocaleDisplayNames
zapotečkizaplanguageslocaleDisplayNames
mjenemyelanguageslocaleDisplayNames
čukeskichklanguageslocaleDisplayNames
mro pismoMrooscriptslocaleDisplayNames
tradicionalno pismo hanHantscriptslocaleDisplayNames
japansko pismoJpanscriptslocaleDisplayNames
staro permiksko pismoPermscriptslocaleDisplayNames
pismo istočne SirijeSyrnscriptslocaleDisplayNames
gotikaGothscriptslocaleDisplayNames
mijanmarsko pismoMymrscriptslocaleDisplayNames
etiopsko pismoEthiscriptslocaleDisplayNames
katakana ili hiraganaHrktscriptslocaleDisplayNames
pismo hangulHangscriptslocaleDisplayNames
sirijsko estrangelo pismoSyrescriptslocaleDisplayNames
sirijsko pismoSyrcscriptslocaleDisplayNames
pismo gudžaratiGujrscriptslocaleDisplayNames
koptičko pismoCoptscriptslocaleDisplayNames
egipatski hijeroglifiEgypscriptslocaleDisplayNames
buhidsko pismoBuhdscriptslocaleDisplayNames
anatolijski hijeroglifiHluwscriptslocaleDisplayNames
brajevo pismoBraiscriptslocaleDisplayNames
linearno A pismoLinascriptslocaleDisplayNames
ol čiki pismoOlckscriptslocaleDisplayNames
pisani partianPrtiscriptslocaleDisplayNames
pismo orijaOryascriptslocaleDisplayNames
pismo hanHaniscriptslocaleDisplayNames
armensko pismoArmnscriptslocaleDisplayNames
javansko pismoJavascriptslocaleDisplayNames
galska latinicaLatgscriptslocaleDisplayNames
simboliZsymscriptslocaleDisplayNames
matematička notacijaZmthscriptslocaleDisplayNames
karošti pismoKharscriptslocaleDisplayNames
fraser pismoLisuscriptslocaleDisplayNames
orkhon pismoOrkhscriptslocaleDisplayNames
bengalsko pismoBengscriptslocaleDisplayNames
bamum pismoBamuscriptslocaleDisplayNames
glagoljicaGlagscriptslocaleDisplayNames
tamilsko pismoTamlscriptslocaleDisplayNames
laosko pismoLaooscriptslocaleDisplayNames
kpelle pismoKpelscriptslocaleDisplayNames
tirhuta pismoTirhscriptslocaleDisplayNames
tai le pismoTalescriptslocaleDisplayNames
osmanja pismoOsmascriptslocaleDisplayNames
egipatsko hijeratsko pismoEgyhscriptslocaleDisplayNames
staro sjevernoarapsko pismoNarbscriptslocaleDisplayNames
mandeansko pismoMandscriptslocaleDisplayNames
nasledno pismoZinhscriptslocaleDisplayNames
khudawadi pismoSindscriptslocaleDisplayNames
Ujedinjeni kanadski aboridžinski silabiciCansscriptslocaleDisplayNames
čerokiCherscriptslocaleDisplayNames
latinicaLatnscriptslocaleDisplayNames
ćirilicaCyrlscriptslocaleDisplayNames
tajlandsko pismoThaiscriptslocaleDisplayNames
korejsko pismoKorescriptslocaleDisplayNames
pismo hanbHanbscriptslocaleDisplayNames
varang kshiti pismoWarascriptslocaleDisplayNames
egipatsko narodno pismoEgydscriptslocaleDisplayNames
dezeretDsrtscriptslocaleDisplayNames
kajah li pismoKaliscriptslocaleDisplayNames
Staromađarsko pismoHungscriptslocaleDisplayNames
tagbanva pismoTagbscriptslocaleDisplayNames
tai viet pismoTavtscriptslocaleDisplayNames
nepisani jezikZxxxscriptslocaleDisplayNames
mesečevo pismoMoonscriptslocaleDisplayNames
vidljivi govorVispscriptslocaleDisplayNames
pismo sinhalaSinhscriptslocaleDisplayNames
staro južnoarapsko pismoSarbscriptslocaleDisplayNames
batak pismoBatkscriptslocaleDisplayNames
pojednostavljeno pismo hanHansscriptslocaleDisplayNames
induško ismoIndsscriptslocaleDisplayNames
pismo kanadaKndascriptslocaleDisplayNames
staropersijsko pismoXpeoscriptslocaleDisplayNames
tangut pismoTangscriptslocaleDisplayNames
sauraštra pismoSaurscriptslocaleDisplayNames
pismo jamoJamoscriptslocaleDisplayNames
malajalamsko pismoMlymscriptslocaleDisplayNames
jurchen pismoJurcscriptslocaleDisplayNames
mongolsko pismoMongscriptslocaleDisplayNames
cirt pismoCirtscriptslocaleDisplayNames
meroitski kurzivMercscriptslocaleDisplayNames
ji pismoYiiiscriptslocaleDisplayNames
meitei majek pismoMteiscriptslocaleDisplayNames
pismo teluguTeluscriptslocaleDisplayNames
naxi geba pismoNkgbscriptslocaleDisplayNames
bramansko pismoBrahscriptslocaleDisplayNames
pismo bopomofoBoposcriptslocaleDisplayNames
linearno B pismoLinbscriptslocaleDisplayNames
tifinag pismoTfngscriptslocaleDisplayNames
sarati pismoSarascriptslocaleDisplayNames
novo tai lue pismoTaluscriptslocaleDisplayNames
phags-pa pismoPhagscriptslocaleDisplayNames
feničansko pismoPhnxscriptslocaleDisplayNames
grantha pismoGranscriptslocaleDisplayNames
loma pismoLomascriptslocaleDisplayNames
sumersko-akadsko kuneiform pismoXsuxscriptslocaleDisplayNames
mende pismoMendscriptslocaleDisplayNames
rejang pismoRjngscriptslocaleDisplayNames
hebrejsko pismoHebrscriptslocaleDisplayNames
gruzijsko khutsuri pismoGeokscriptslocaleDisplayNames
tengvar pismoTengscriptslocaleDisplayNames
šavian pismoShawscriptslocaleDisplayNames
nushu pismoNshuscriptslocaleDisplayNames
avestansko pismoAvstscriptslocaleDisplayNames
pismo devanagariDevascriptslocaleDisplayNames
buginsko pismoBugiscriptslocaleDisplayNames
lepča pismoLepcscriptslocaleDisplayNames
grčko pismoGrekscriptslocaleDisplayNames
samaritansko pismoSamrscriptslocaleDisplayNames
perzijsko-arapsko pismoArabscriptslocaleDisplayNames
sharada pismoShrdscriptslocaleDisplayNames
čamsko pismoChamscriptslocaleDisplayNames
pisani pahlaviPhliscriptslocaleDisplayNames
gruzijsko pismoGeorscriptslocaleDisplayNames
afaka pismoAfakscriptslocaleDisplayNames
pismo katakanaKanascriptslocaleDisplayNames
lisijsko pismoLyciscriptslocaleDisplayNames
hanuno pismoHanoscriptslocaleDisplayNames
sora sompeng pismoSorascriptslocaleDisplayNames
pismo hiraganaHirascriptslocaleDisplayNames
khojki pismoKhojscriptslocaleDisplayNames
lidijsko pismoLydiscriptslocaleDisplayNames
lanna pismoLanascriptslocaleDisplayNames
nabatejsko pismoNbatscriptslocaleDisplayNames
tagalogTglgscriptslocaleDisplayNames
imperijsko aramejsko pismoArmiscriptslocaleDisplayNames
emoji sličiceZsyescriptslocaleDisplayNames
siloti nagri pismoSyloscriptslocaleDisplayNames
runsko pismoRunrscriptslocaleDisplayNames
pahlavi pismoPhlvscriptslocaleDisplayNames
pismo gurmukiGuruscriptslocaleDisplayNames
blisimbolično pismoBlisscriptslocaleDisplayNames
staro italsko pismoItalscriptslocaleDisplayNames
rongorongo pismoRoroscriptslocaleDisplayNames
majanski hijeroglifiMayascriptslocaleDisplayNames
karijsko pismoCariscriptslocaleDisplayNames
balijsko pismoBaliscriptslocaleDisplayNames
bassa vah pismoBassscriptslocaleDisplayNames
tibetansko pismoTibtscriptslocaleDisplayNames
n’ko pismoNkooscriptslocaleDisplayNames
takri pismoTakrscriptslocaleDisplayNames
meroitik pismoMeroscriptslocaleDisplayNames
Staroslovenska crkvena ćirilicaCyrsscriptslocaleDisplayNames
pahawh hmong pismoHmngscriptslocaleDisplayNames
zapadnosirijsko pismoSyrjscriptslocaleDisplayNames
palmyrene pismoPalmscriptslocaleDisplayNames
manihejsko pismoManiscriptslocaleDisplayNames
ogham pismoOgamscriptslocaleDisplayNames
kiparsko pismoCprtscriptslocaleDisplayNames
čakmansko pismoCakmscriptslocaleDisplayNames
limbu pismoLimbscriptslocaleDisplayNames
woleai pismoWolescriptslocaleDisplayNames
pismo tanaThaascriptslocaleDisplayNames
kmersko pismoKhmrscriptslocaleDisplayNames
psalter pahlaviPhlpscriptslocaleDisplayNames
ugaritsko pismoUgarscriptslocaleDisplayNames
nepoznato pismoZzzzscriptslocaleDisplayNames
znakovno pismoSgnwscriptslocaleDisplayNames
polard fonetsko pismoPlrdscriptslocaleDisplayNames
zajedničko pismoZyyyscriptslocaleDisplayNames
vai pismoVaiiscriptslocaleDisplayNames
latinica (fraktur varijanta)LatfscriptslocaleDisplayNames
kaićansko pismoKthiscriptslocaleDisplayNames
srednje svijetaostandard350wghtstyleNametypographicNames
običanstandard400wghtstyleNametypographicNames
još crnjistandard950wghtstyleNametypographicNames
najcrnjiultrablack950wghtstyleNametypographicNames
najdebljiultraheavy950wghtstyleNametypographicNames
crnstandard900wghtstyleNametypographicNames
debeoheavy900wghtstyleNametypographicNames
tanakstandard100wghtstyleNametypographicNames
srednjistandard500wghtstyleNametypographicNames
najsvjetlijiultra200wghtstyleNametypographicNames
još svjetlijistandard200wghtstyleNametypographicNames
bookstandard380wghtstyleNametypographicNames
svijetaostandard300wghtstyleNametypographicNames
podebljanstandard700wghtstyleNametypographicNames
srednje podebljandemi600wghtstyleNametypographicNames
srednje podebljanstandard600wghtstyleNametypographicNames
više podebljanstandard800wghtstyleNametypographicNames
normalanstandard100wdthstyleNametypographicNames
najsažetijicompressed50wdthstyleNametypographicNames
najsuženijinarrow50wdthstyleNametypographicNames
najsuženijistandard50wdthstyleNametypographicNames
najširiwide200wdthstyleNametypographicNames
najviše proširenstandard200wdthstyleNametypographicNames
najviše proširenextended200wdthstyleNametypographicNames
više sažetcompressed62.5wdthstyleNametypographicNames
jož užinarrow62.5wdthstyleNametypographicNames
više suženstandard62.5wdthstyleNametypographicNames
proširenstandard125wdthstyleNametypographicNames
proširenextended125wdthstyleNametypographicNames
širokwide125wdthstyleNametypographicNames
sažetcompressed75wdthstyleNametypographicNames
sažetnarrow75wdthstyleNametypographicNames
suženstandard75wdthstyleNametypographicNames
srednje širokwide112.5wdthstyleNametypographicNames
srednje proširenstandard112.5wdthstyleNametypographicNames
srednje proširenextended112.5wdthstyleNametypographicNames
srednje uzaknarrow87.5wdthstyleNametypographicNames
srednje sažetcompressed87.5wdthstyleNametypographicNames
srednje suženstandard87.5wdthstyleNametypographicNames
više proširenextended150wdthstyleNametypographicNames
više proširenstandard150wdthstyleNametypographicNames
još širiwide150wdthstyleNametypographicNames
više nagnutstandard24slntstyleNametypographicNames
lijevo nagnutstandard-12slntstyleNametypographicNames
uspravanstandard0slntstyleNametypographicNames
nagnutstandard12slntstyleNametypographicNames
veliko slovostandard8opszstyleNametypographicNames
tekststandard12opszstyleNametypographicNames
ukrasnistandard72opszstyleNametypographicNames
titlingstandard18opszstyleNametypographicNames
posterstandard144opszstyleNametypographicNames
kurzivstandard1italstyleNametypographicNames
širinawdthaxisNametypographicNames
debljinawghtaxisNametypographicNames
kurzivitalaxisNametypographicNames
optička veličinaopszaxisNametypographicNames
zakrivljenostslntaxisNametypographicNames
redni brojeviordnfeatureNametypographicNames
okomiti razlomciafrcfeatureNametypographicNames
proporcionalni brojevipnumfeatureNametypographicNames
smanjena velika slovasmcpfeatureNametypographicNames
razmak između velikih slovacpspfeatureNametypographicNames
opcionalne ligaturedligfeatureNametypographicNames
tabelarni brojevitnumfeatureNametypographicNames
dijagonalni razlomcifracfeatureNametypographicNames
prekrižena nulazerofeatureNametypographicNames
staromodni oblicionumfeatureNametypographicNames
poravnati brojevilnumfeatureNametypographicNames
pravacdisplayNamecoordinateUnitnarrowunits
{0}SnorthcoordinateUnitnarrowunits
{0}IeastcoordinateUnitnarrowunits
{0}JsouthcoordinateUnitnarrowunits
{0}ZwestcoordinateUnitnarrowunits
{0}/{1}patternpercompoundUnitnarrowunits
gramdisplayNamemass-gramunitnarrowunits
{0} gonepatternmass-gramunitnarrowunits
{0} gotherpatternmass-gramunitnarrowunits
{0} gfewpatternmass-gramunitnarrowunits
{0} km²otherpatternarea-square-kilometerunitnarrowunits
{0} km²onepatternarea-square-kilometerunitnarrowunits
{0} km²fewpatternarea-square-kilometerunitnarrowunits
{0} lbfewpatternmass-poundunitnarrowunits
{0} lbonepatternmass-poundunitnarrowunits
{0} lbotherpatternmass-poundunitnarrowunits
{0} inHgonepatternpressure-inch-hgunitnarrowunits
{0} inHgotherpatternpressure-inch-hgunitnarrowunits
{0} inHgfewpatternpressure-inch-hgunitnarrowunits
{0} Gfewpatternacceleration-g-forceunitnarrowunits
{0} Gotherpatternacceleration-g-forceunitnarrowunits
{0} Gonepatternacceleration-g-forceunitnarrowunits
{0}″fewpatternangle-arc-secondunitnarrowunits
{0}″onepatternangle-arc-secondunitnarrowunits
{0}″otherpatternangle-arc-secondunitnarrowunits
milisekundadisplayNameduration-millisecondunitnarrowunits
{0} msfewpatternduration-millisecondunitnarrowunits
{0} msonepatternduration-millisecondunitnarrowunits
{0} msotherpatternduration-millisecondunitnarrowunits
{0} m/sotherpatternspeed-meter-per-secondunitnarrowunits
{0} m/sonepatternspeed-meter-per-secondunitnarrowunits
{0} m/sfewpatternspeed-meter-per-secondunitnarrowunits
°CdisplayNametemperature-celsiusunitnarrowunits
{0}°otherpatterntemperature-celsiusunitnarrowunits
{0}°onepatterntemperature-celsiusunitnarrowunits
{0}°fewpatterntemperature-celsiusunitnarrowunits
{0}°Fotherpatterntemperature-fahrenheitunitnarrowunits
{0}°Fonepatterntemperature-fahrenheitunitnarrowunits
{0}°Ffewpatterntemperature-fahrenheitunitnarrowunits
L/100 kmdisplayNameconsumption-liter-per-100kilometersunitnarrowunits
{0} L/100 kmfewpatternconsumption-liter-per-100kilometersunitnarrowunits
{0} L/100 kmonepatternconsumption-liter-per-100kilometersunitnarrowunits
{0} L/100 kmotherpatternconsumption-liter-per-100kilometersunitnarrowunits
{0}′onepatternangle-arc-minuteunitnarrowunits
{0}′otherpatternangle-arc-minuteunitnarrowunits
{0}′fewpatternangle-arc-minuteunitnarrowunits
{0} haotherpatternarea-hectareunitnarrowunits
{0} haonepatternarea-hectareunitnarrowunits
{0} hafewpatternarea-hectareunitnarrowunits
{0} mmfewpatternlength-millimeterunitnarrowunits
{0} mmonepatternlength-millimeterunitnarrowunits
{0} mmotherpatternlength-millimeterunitnarrowunits
mmdisplayNamelength-millimeterunitnarrowunits
{0} hfewpatternduration-hourunitnarrowunits
{0} honepatternduration-hourunitnarrowunits
{0} hotherpatternduration-hourunitnarrowunits
satdisplayNameduration-hourunitnarrowunits
{0} ft²otherpatternarea-square-footunitnarrowunits
{0} ft²onepatternarea-square-footunitnarrowunits
{0} ft²fewpatternarea-square-footunitnarrowunits
metardisplayNamelength-meterunitnarrowunits
{0} mfewpatternlength-meterunitnarrowunits
{0} monepatternlength-meterunitnarrowunits
{0} motherpatternlength-meterunitnarrowunits
{0} cmfewpatternlength-centimeterunitnarrowunits
{0} cmotherpatternlength-centimeterunitnarrowunits
{0} cmonepatternlength-centimeterunitnarrowunits
cmdisplayNamelength-centimeterunitnarrowunits
{0} mi/hfewpatternspeed-mile-per-hourunitnarrowunits
{0} mi/hotherpatternspeed-mile-per-hourunitnarrowunits
{0} mi/honepatternspeed-mile-per-hourunitnarrowunits
{0} mfewpatternduration-minuteunitnarrowunits
{0} motherpatternduration-minuteunitnarrowunits
{0} monepatternduration-minuteunitnarrowunits
minutadisplayNameduration-minuteunitnarrowunits
{0} kjfewpatternarea-acreunitnarrowunits
{0} kjonepatternarea-acreunitnarrowunits
{0} kjotherpatternarea-acreunitnarrowunits
{0} KSfewpatternpower-horsepowerunitnarrowunits
{0} KSotherpatternpower-horsepowerunitnarrowunits
{0} KSonepatternpower-horsepowerunitnarrowunits
{0} mbonepatternpressure-millibarunitnarrowunits
{0} mbotherpatternpressure-millibarunitnarrowunits
{0} mbfewpatternpressure-millibarunitnarrowunits
kgdisplayNamemass-kilogramunitnarrowunits
{0} kgonepatternmass-kilogramunitnarrowunits
{0} kgotherpatternmass-kilogramunitnarrowunits
{0} kgfewpatternmass-kilogramunitnarrowunits
km/hdisplayNamespeed-kilometer-per-hourunitnarrowunits
{0} km/hfewpatternspeed-kilometer-per-hourunitnarrowunits
{0} km/hotherpatternspeed-kilometer-per-hourunitnarrowunits
{0} km/honepatternspeed-kilometer-per-hourunitnarrowunits
{0}°fewpatternangle-degreeunitnarrowunits
{0}°otherpatternangle-degreeunitnarrowunits
{0}°onepatternangle-degreeunitnarrowunits
{0} kmonepatternlength-kilometerunitnarrowunits
{0} kmotherpatternlength-kilometerunitnarrowunits
{0} kmfewpatternlength-kilometerunitnarrowunits
kmdisplayNamelength-kilometerunitnarrowunits
%displayNameconcentr-percentunitnarrowunits
{0}%onepatternconcentr-percentunitnarrowunits
{0}%otherpatternconcentr-percentunitnarrowunits
{0}%fewpatternconcentr-percentunitnarrowunits
{0} mi²fewpatternarea-square-mileunitnarrowunits
{0} mi²onepatternarea-square-mileunitnarrowunits
{0} mi²otherpatternarea-square-mileunitnarrowunits
{0} kWonepatternpower-kilowattunitnarrowunits
{0} kWotherpatternpower-kilowattunitnarrowunits
{0} kWfewpatternpower-kilowattunitnarrowunits
{0}′otherpatternlength-footunitnarrowunits
{0}′onepatternlength-footunitnarrowunits
{0}′fewpatternlength-footunitnarrowunits
god.displayNameduration-yearunitnarrowunits
{0} god.fewpatternduration-yearunitnarrowunits
{0} god.otherpatternduration-yearunitnarrowunits
{0} god.onepatternduration-yearunitnarrowunits
{0} mi³fewpatternvolume-cubic-mileunitnarrowunits
{0} mi³onepatternvolume-cubic-mileunitnarrowunits
{0} mi³otherpatternvolume-cubic-mileunitnarrowunits
mjesecdisplayNameduration-monthunitnarrowunits
{0} mj.fewpatternduration-monthunitnarrowunits
{0} mj.otherpatternduration-monthunitnarrowunits
{0} mj.onepatternduration-monthunitnarrowunits
{0} miotherpatternlength-mileunitnarrowunits
{0} mionepatternlength-mileunitnarrowunits
{0} mifewpatternlength-mileunitnarrowunits
{0}″fewpatternlength-inchunitnarrowunits
{0}″otherpatternlength-inchunitnarrowunits
{0}″onepatternlength-inchunitnarrowunits
{0} m²fewpatternarea-square-meterunitnarrowunits
{0} m²onepatternarea-square-meterunitnarrowunits
{0} m²otherpatternarea-square-meterunitnarrowunits
{0} d.otherpatternduration-dayunitnarrowunits
{0} d.onepatternduration-dayunitnarrowunits
{0} d.fewpatternduration-dayunitnarrowunits
dandisplayNameduration-dayunitnarrowunits
{0} lyotherpatternlength-light-yearunitnarrowunits
{0} lyonepatternlength-light-yearunitnarrowunits
{0} lyfewpatternlength-light-yearunitnarrowunits
{0} ydfewpatternlength-yardunitnarrowunits
{0} ydotherpatternlength-yardunitnarrowunits
{0} ydonepatternlength-yardunitnarrowunits
{0} Wonepatternpower-wattunitnarrowunits
{0} Wotherpatternpower-wattunitnarrowunits
{0} Wfewpatternpower-wattunitnarrowunits
{0} ozfewpatternmass-ounceunitnarrowunits
{0} ozonepatternmass-ounceunitnarrowunits
{0} ozotherpatternmass-ounceunitnarrowunits
{0} sotherpatternduration-secondunitnarrowunits
{0} sonepatternduration-secondunitnarrowunits
{0} sfewpatternduration-secondunitnarrowunits
sekundadisplayNameduration-secondunitnarrowunits
{0} pmonepatternlength-picometerunitnarrowunits
{0} pmotherpatternlength-picometerunitnarrowunits
{0} pmfewpatternlength-picometerunitnarrowunits
{0} hPafewpatternpressure-hectopascalunitnarrowunits
{0} hPaonepatternpressure-hectopascalunitnarrowunits
{0} hPaotherpatternpressure-hectopascalunitnarrowunits
{0} km³fewpatternvolume-cubic-kilometerunitnarrowunits
{0} km³onepatternvolume-cubic-kilometerunitnarrowunits
{0} km³otherpatternvolume-cubic-kilometerunitnarrowunits
{0}lotherpatternvolume-literunitnarrowunits
{0}lonepatternvolume-literunitnarrowunits
{0}lfewpatternvolume-literunitnarrowunits
litardisplayNamevolume-literunitnarrowunits
{0} sedm.fewpatternduration-weekunitnarrowunits
{0} sedm.onepatternduration-weekunitnarrowunits
{0} sedm.otherpatternduration-weekunitnarrowunits
sedm.displayNameduration-weekunitnarrowunits
{0} ft³onepatternvolume-cubic-footunitshortunits
{0} ft³otherpatternvolume-cubic-footunitshortunits
{0} ft³fewpatternvolume-cubic-footunitshortunits
ft³displayNamevolume-cubic-footunitshortunits
{0} bajtotherpatterndigital-byteunitshortunits
{0} bajtonepatterndigital-byteunitshortunits
{0} bajtfewpatterndigital-byteunitshortunits
bajtdisplayNamedigital-byteunitshortunits
{0} mj.perUnitPatternduration-monthunitshortunits
mjesecidisplayNameduration-monthunitshortunits
{0} mj.otherpatternduration-monthunitshortunits
{0} mj.onepatternduration-monthunitshortunits
{0} mj.fewpatternduration-monthunitshortunits
milimol/litardisplayNameconcentr-millimole-per-literunitshortunits
{0} mmol/Lfewpatternconcentr-millimole-per-literunitshortunits
{0} mmol/Lonepatternconcentr-millimole-per-literunitshortunits
{0} mmol/Lotherpatternconcentr-millimole-per-literunitshortunits
{0} miotherpatternlength-mileunitshortunits
{0} mionepatternlength-mileunitshortunits
{0} mifewpatternlength-mileunitshortunits
miljedisplayNamelength-mileunitshortunits
{0} god.fewpatternduration-yearunitshortunits
{0} god.otherpatternduration-yearunitshortunits
{0} god.onepatternduration-yearunitshortunits
{0}/god.perUnitPatternduration-yearunitshortunits
godinedisplayNameduration-yearunitshortunits
{0} mi³onepatternvolume-cubic-mileunitshortunits
{0} mi³otherpatternvolume-cubic-mileunitshortunits
{0} mi³fewpatternvolume-cubic-mileunitshortunits
mi³displayNamevolume-cubic-mileunitshortunits
inčidisplayNamelength-inchunitshortunits
{0}/inperUnitPatternlength-inchunitshortunits
