{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
bushelsdisplayNamevolume-bushelunitshortunits
{0} buotherpatternvolume-bushelunitshortunits
{0} buonepatternvolume-bushelunitshortunits
{0} TBonepatterndigital-terabyteunitshortunits
{0} TBotherpatterndigital-terabyteunitshortunits
TBytedisplayNamedigital-terabyteunitshortunits
{0} gonepatternmass-gramunitshortunits
{0} gotherpatternmass-gramunitshortunits
{0}/gperUnitPatternmass-gramunitshortunits
gramsdisplayNamemass-gramunitshortunits
radiansdisplayNameangle-radianunitshortunits
{0} radonepatternangle-radianunitshortunits
{0} radotherpatternangle-radianunitshortunits
{0} ftonepatternlength-footunitshortunits
{0} ftotherpatternlength-footunitshortunits
{0}/ftperUnitPatternlength-footunitshortunits
feetdisplayNamelength-footunitshortunits
{0} totherpatternmass-metric-tonunitshortunits
{0} tonepatternmass-metric-tonunitshortunits
tdisplayNamemass-metric-tonunitshortunits
yards³displayNamevolume-cubic-yardunitshortunits
{0} yd³otherpatternvolume-cubic-yardunitshortunits
{0} yd³onepatternvolume-cubic-yardunitshortunits
{0} mgotherpatternmass-milligramunitshortunits
{0} mgonepatternmass-milligramunitshortunits
mgdisplayNamemass-milligramunitshortunits
{0} mmHgonepatternpressure-millimeter-of-mercuryunitshortunits
{0} mmHgotherpatternpressure-millimeter-of-mercuryunitshortunits
mmHgdisplayNamepressure-millimeter-of-mercuryunitshortunits
{0} cm²onepatternarea-square-centimeterunitshortunits
{0} cm²otherpatternarea-square-centimeterunitshortunits
cm²displayNamearea-square-centimeterunitshortunits
{0}/cm²perUnitPatternarea-square-centimeterunitshortunits
{0} daysotherpatternduration-dayunitshortunits
{0} dayonepatternduration-dayunitshortunits
daysdisplayNameduration-dayunitshortunits
{0}/dperUnitPatternduration-dayunitshortunits
liters/kmdisplayNameconsumption-liter-per-kilometerunitshortunits
{0} L/kmonepatternconsumption-liter-per-kilometerunitshortunits
{0} L/kmotherpatternconsumption-liter-per-kilometerunitshortunits
{0} Wonepatternpower-wattunitshortunits
{0} Wotherpatternpower-wattunitshortunits
wattsdisplayNamepower-wattunitshortunits
mcupdisplayNamevolume-cup-metricunitshortunits
{0} mcotherpatternvolume-cup-metricunitshortunits
{0} mconepatternvolume-cup-metricunitshortunits
millisecsdisplayNameduration-millisecondunitshortunits
{0} msotherpatternduration-millisecondunitshortunits
{0} msonepatternduration-millisecondunitshortunits
HzdisplayNamefrequency-hertzunitshortunits
{0} Hzonepatternfrequency-hertzunitshortunits
{0} Hzotherpatternfrequency-hertzunitshortunits
{0} Gbotherpatterndigital-gigabitunitshortunits
{0} Gbonepatterndigital-gigabitunitshortunits
GbitdisplayNamedigital-gigabitunitshortunits
yardsdisplayNamelength-yardunitshortunits
{0} ydonepatternlength-yardunitshortunits
{0} ydotherpatternlength-yardunitshortunits
{0} ktonepatternconcentr-karatunitshortunits
{0} ktotherpatternconcentr-karatunitshortunits
karatsdisplayNameconcentr-karatunitshortunits
weeksdisplayNameduration-weekunitshortunits
{0}/wperUnitPatternduration-weekunitshortunits
{0} wkonepatternduration-weekunitshortunits
{0} wksotherpatternduration-weekunitshortunits
{0} hrotherpatternduration-hourunitshortunits
{0} hronepatternduration-hourunitshortunits
{0}/hperUnitPatternduration-hourunitshortunits
hoursdisplayNameduration-hourunitshortunits
{0} atmotherpatternpressure-atmosphereunitshortunits
{0} atmonepatternpressure-atmosphereunitshortunits
atmdisplayNamepressure-atmosphereunitshortunits
{0} galonepatternvolume-gallonunitshortunits
{0} galotherpatternvolume-gallonunitshortunits
galdisplayNamevolume-gallonunitshortunits
{0}/gal USperUnitPatternvolume-gallonunitshortunits
audisplayNamelength-astronomical-unitunitshortunits
{0} auonepatternlength-astronomical-unitunitshortunits
{0} auotherpatternlength-astronomical-unitunitshortunits
kW-hourdisplayNameenergy-kilowatt-hourunitshortunits
{0} kWhonepatternenergy-kilowatt-hourunitshortunits
{0} kWhotherpatternenergy-kilowatt-hourunitshortunits
{0} yronepatternduration-yearunitshortunits
{0} yrsotherpatternduration-yearunitshortunits
{0}/yperUnitPatternduration-yearunitshortunits
yearsdisplayNameduration-yearunitshortunits
km/hourdisplayNamespeed-kilometer-per-hourunitshortunits
{0} km/hotherpatternspeed-kilometer-per-hourunitshortunits
{0} km/honepatternspeed-kilometer-per-hourunitshortunits
{0} revonepatternangle-revolutionunitshortunits
{0} revotherpatternangle-revolutionunitshortunits
revdisplayNameangle-revolutionunitshortunits
{0} in³otherpatternvolume-cubic-inchunitshortunits
{0} in³onepatternvolume-cubic-inchunitshortunits
inches³displayNamevolume-cubic-inchunitshortunits
{0} gal Imp.onepatternvolume-gallon-imperialunitshortunits
{0} gal Imp.otherpatternvolume-gallon-imperialunitshortunits
Imp. galdisplayNamevolume-gallon-imperialunitshortunits
{0}/gal Imp.perUnitPatternvolume-gallon-imperialunitshortunits
inches²displayNamearea-square-inchunitshortunits
{0}/in²perUnitPatternarea-square-inchunitshortunits
{0} in²onepatternarea-square-inchunitshortunits
{0} in²otherpatternarea-square-inchunitshortunits
{0} CDonepatternmass-caratunitshortunits
{0} CDotherpatternmass-caratunitshortunits
caratsdisplayNamemass-caratunitshortunits
{0} mi³otherpatternvolume-cubic-mileunitshortunits
{0} mi³onepatternvolume-cubic-mileunitshortunits
mi³displayNamevolume-cubic-mileunitshortunits
caldisplayNameenergy-calorieunitshortunits
{0} calotherpatternenergy-calorieunitshortunits
{0} calonepatternenergy-calorieunitshortunits
{0} Lotherpatternvolume-literunitshortunits
{0} Lonepatternvolume-literunitshortunits
{0}/LperUnitPatternvolume-literunitshortunits
litersdisplayNamevolume-literunitshortunits
{0} hLonepatternvolume-hectoliterunitshortunits
{0} hLotherpatternvolume-hectoliterunitshortunits
hLdisplayNamevolume-hectoliterunitshortunits
mptdisplayNamevolume-pint-metricunitshortunits
{0} mptonepatternvolume-pint-metricunitshortunits
{0} mptotherpatternvolume-pint-metricunitshortunits
miles/galdisplayNameconsumption-mile-per-gallonunitshortunits
{0} mpgotherpatternconsumption-mile-per-gallonunitshortunits
{0} mpgonepatternconsumption-mile-per-gallonunitshortunits
dmdisplayNamelength-decimeterunitshortunits
{0} dmotherpatternlength-decimeterunitshortunits
{0} dmonepatternlength-decimeterunitshortunits
{0} L/100 kmonepatternconsumption-liter-per-100kilometersunitshortunits
{0} L/100 kmotherpatternconsumption-liter-per-100kilometersunitshortunits
L/100 kmdisplayNameconsumption-liter-per-100kilometersunitshortunits
{0} ac ftotherpatternvolume-acre-footunitshortunits
{0} ac ftonepatternvolume-acre-footunitshortunits
acre ftdisplayNamevolume-acre-footunitshortunits
{0} Ωonepatternelectric-ohmunitshortunits
{0} Ωotherpatternelectric-ohmunitshortunits
ohmsdisplayNameelectric-ohmunitshortunits
furlongsdisplayNamelength-furlongunitshortunits
{0} furonepatternlength-furlongunitshortunits
{0} furotherpatternlength-furlongunitshortunits
{0} arcseconepatternangle-arc-secondunitshortunits
{0} arcsecsotherpatternangle-arc-secondunitshortunits
arcsecsdisplayNameangle-arc-secondunitshortunits
meters/secdisplayNamespeed-meter-per-secondunitshortunits
{0} m/sonepatternspeed-meter-per-secondunitshortunits
{0} m/sotherpatternspeed-meter-per-secondunitshortunits
CaldisplayNameenergy-foodcalorieunitshortunits
{0} Calonepatternenergy-foodcalorieunitshortunits
{0} Calotherpatternenergy-foodcalorieunitshortunits
{0}°Fonepatterntemperature-fahrenheitunitshortunits
{0}°Fotherpatterntemperature-fahrenheitunitshortunits
deg. FdisplayNametemperature-fahrenheitunitshortunits
{0} m/s²otherpatternacceleration-meter-per-second-squaredunitshortunits
{0} m/s²onepatternacceleration-meter-per-second-squaredunitshortunits
meters/sec²displayNameacceleration-meter-per-second-squaredunitshortunits
{0} motherpatternlength-meterunitshortunits
{0} monepatternlength-meterunitshortunits
mdisplayNamelength-meterunitshortunits
{0}/mperUnitPatternlength-meterunitshortunits
kndisplayNamespeed-knotunitshortunits
{0} knonepatternspeed-knotunitshortunits
{0} knotherpatternspeed-knotunitshortunits
{0} mAotherpatternelectric-milliampereunitshortunits
{0} mAonepatternelectric-milliampereunitshortunits
milliampsdisplayNameelectric-milliampereunitshortunits
{0} pconepatternlength-parsecunitshortunits
{0} pcotherpatternlength-parsecunitshortunits
parsecsdisplayNamelength-parsecunitshortunits
{0} sq miotherpatternarea-square-mileunitshortunits
{0} sq mionepatternarea-square-mileunitshortunits
sq milesdisplayNamearea-square-mileunitshortunits
{0}/mi²perUnitPatternarea-square-mileunitshortunits
{0} Aonepatternelectric-ampereunitshortunits
{0} Aotherpatternelectric-ampereunitshortunits
ampsdisplayNameelectric-ampereunitshortunits
GBytedisplayNamedigital-gigabyteunitshortunits
{0} GBotherpatterndigital-gigabyteunitshortunits
{0} GBonepatterndigital-gigabyteunitshortunits
pintsdisplayNamevolume-pintunitshortunits
{0} ptonepatternvolume-pintunitshortunits
{0} ptotherpatternvolume-pintunitshortunits
{0} dLonepatternvolume-deciliterunitshortunits
{0} dLotherpatternvolume-deciliterunitshortunits
dLdisplayNamevolume-deciliterunitshortunits
psidisplayNamepressure-pound-per-square-inchunitshortunits
{0} psionepatternpressure-pound-per-square-inchunitshortunits
{0} psiotherpatternpressure-pound-per-square-inchunitshortunits
{0} µgotherpatternmass-microgramunitshortunits
{0} µgonepatternmass-microgramunitshortunits
µgdisplayNamemass-microgramunitshortunits
{0}/cmperUnitPatternlength-centimeterunitshortunits
cmdisplayNamelength-centimeterunitshortunits
{0} cmotherpatternlength-centimeterunitshortunits
{0} cmonepatternlength-centimeterunitshortunits
nmdisplayNamelength-nanometerunitshortunits
{0} nmonepatternlength-nanometerunitshortunits
{0} nmotherpatternlength-nanometerunitshortunits
miles/hourdisplayNamespeed-mile-per-hourunitshortunits
{0} mphotherpatternspeed-mile-per-hourunitshortunits
{0} mphonepatternspeed-mile-per-hourunitshortunits
{0} m³onepatternvolume-cubic-meterunitshortunits
{0} m³otherpatternvolume-cubic-meterunitshortunits
m³displayNamevolume-cubic-meterunitshortunits
{0}/m³perUnitPatternvolume-cubic-meterunitshortunits
{0} arcminsotherpatternangle-arc-minuteunitshortunits
{0} arcminonepatternangle-arc-minuteunitshortunits
arcminsdisplayNameangle-arc-minuteunitshortunits
µmetersdisplayNamelength-micrometerunitshortunits
{0} µmonepatternlength-micrometerunitshortunits
{0} µmotherpatternlength-micrometerunitshortunits
{0} fthotherpatternlength-fathomunitshortunits
{0} fthonepatternlength-fathomunitshortunits
fathomsdisplayNamelength-fathomunitshortunits
light yrsdisplayNamelength-light-yearunitshortunits
{0} lyonepatternlength-light-yearunitshortunits
{0} lyotherpatternlength-light-yearunitshortunits
{0} Votherpatternelectric-voltunitshortunits
{0} Vonepatternelectric-voltunitshortunits
voltsdisplayNameelectric-voltunitshortunits
{0} kWonepatternpower-kilowattunitshortunits
{0} kWotherpatternpower-kilowattunitshortunits
kWdisplayNamepower-kilowattunitshortunits
parts/milliondisplayNameconcentr-part-per-millionunitshortunits
{0} ppmotherpatternconcentr-part-per-millionunitshortunits
{0} ppmonepatternconcentr-part-per-millionunitshortunits
miles/gal Imp.displayNameconsumption-mile-per-gallon-imperialunitshortunits
{0} mpg Imp.otherpatternconsumption-mile-per-gallon-imperialunitshortunits
{0} mpg Imp.onepatternconsumption-mile-per-gallon-imperialunitshortunits
{0} MBonepatterndigital-megabyteunitshortunits
{0} MBotherpatterndigital-megabyteunitshortunits
MBytedisplayNamedigital-megabyteunitshortunits
{0} yd²otherpatternarea-square-yardunitshortunits
{0} yd²onepatternarea-square-yardunitshortunits
yards²displayNamearea-square-yardunitshortunits
{0} Tbotherpatterndigital-terabitunitshortunits
{0} Tbonepatterndigital-terabitunitshortunits
TbitdisplayNamedigital-terabitunitshortunits
mWdisplayNamepower-milliwattunitshortunits
{0} mWotherpatternpower-milliwattunitshortunits
{0} mWonepatternpower-milliwattunitshortunits
{0} km³otherpatternvolume-cubic-kilometerunitshortunits
{0} km³onepatternvolume-cubic-kilometerunitshortunits
km³displayNamevolume-cubic-kilometerunitshortunits
{0} nanosecondsotherpatternduration-nanosecondunitlongunits
{0} nanosecondonepatternduration-nanosecondunitlongunits
nanosecondsdisplayNameduration-nanosecondunitlongunits
{0} hectopascalonepatternpressure-hectopascalunitlongunits
{0} hectopascalsotherpatternpressure-hectopascalunitlongunits
hectopascalsdisplayNamepressure-hectopascalunitlongunits
{0} percentonepatternconcentr-percentunitlongunits
{0} percentotherpatternconcentr-percentunitlongunits
percentdisplayNameconcentr-percentunitlongunits
{0} millimoles per literotherpatternconcentr-millimole-per-literunitlongunits
{0} millimole per literonepatternconcentr-millimole-per-literunitlongunits
millimoles per literdisplayNameconcentr-millimole-per-literunitlongunits
{0} ouncesotherpatternmass-ounceunitlongunits
{0} ounceonepatternmass-ounceunitlongunits
{0} per ounceperUnitPatternmass-ounceunitlongunits
ouncesdisplayNamemass-ounceunitlongunits
{0} cupsotherpatternvolume-cupunitlongunits
{0} cuponepatternvolume-cupunitlongunits
cupsdisplayNamevolume-cupunitlongunits
{0} gigahertzotherpatternfrequency-gigahertzunitlongunits
{0} gigahertzonepatternfrequency-gigahertzunitlongunits
gigahertzdisplayNamefrequency-gigahertzunitlongunits
{0} degreesotherpatternangle-degreeunitlongunits
{0} degreeonepatternangle-degreeunitlongunits
degreesdisplayNameangle-degreeunitlongunits
fluid ouncesdisplayNamevolume-fluid-ounceunitlongunits
{0} fluid ouncesotherpatternvolume-fluid-ounceunitlongunits
{0} fluid ounceonepatternvolume-fluid-ounceunitlongunits
square metersdisplayNamearea-square-meterunitlongunits
{0} per square meterperUnitPatternarea-square-meterunitlongunits
{0} square metersotherpatternarea-square-meterunitlongunits
{0} square meteronepatternarea-square-meterunitlongunits
nautical milesdisplayNamelength-nautical-mileunitlongunits
{0} nautical milesotherpatternlength-nautical-mileunitlongunits
{0} nautical mileonepatternlength-nautical-mileunitlongunits
{0} tablespoonsotherpatternvolume-tablespoonunitlongunits
{0} tablespoononepatternvolume-tablespoonunitlongunits
tablespoonsdisplayNamevolume-tablespoonunitlongunits
minutesdisplayNameduration-minuteunitlongunits
{0} per minuteperUnitPatternduration-minuteunitlongunits
{0} minutesotherpatternduration-minuteunitlongunits
{0} minuteonepatternduration-minuteunitlongunits
cubic feetdisplayNamevolume-cubic-footunitlongunits
{0} cubic footonepatternvolume-cubic-footunitlongunits
{0} cubic feetotherpatternvolume-cubic-footunitlongunits
{0} tononepatternmass-tonunitlongunits
{0} tonsotherpatternmass-tonunitlongunits
tonsdisplayNamemass-tonunitlongunits
{0} gigawattsotherpatternpower-gigawattunitlongunits
{0} gigawattonepatternpower-gigawattunitlongunits
gigawattsdisplayNamepower-gigawattunitlongunits
{0} millibarsotherpatternpressure-millibarunitlongunits
{0} millibaronepatternpressure-millibarunitlongunits
millibarsdisplayNamepressure-millibarunitlongunits
monthsdisplayNameduration-monthunitlongunits
{0} per monthperUnitPatternduration-monthunitlongunits
{0} monthonepatternduration-monthunitlongunits
{0} monthsotherpatternduration-monthunitlongunits
{0} bitsotherpatterndigital-bitunitlongunits
{0} bitonepatterndigital-bitunitlongunits
bitsdisplayNamedigital-bitunitlongunits
hectaresdisplayNamearea-hectareunitlongunits
{0} hectaresotherpatternarea-hectareunitlongunits
{0} hectareonepatternarea-hectareunitlongunits
{0} pointsotherpatternlength-pointunitlongunits
{0} pointonepatternlength-pointunitlongunits
pointsdisplayNamelength-pointunitlongunits
stonesdisplayNamemass-stoneunitlongunits
{0} stonesotherpatternmass-stoneunitlongunits
{0} stoneonepatternmass-stoneunitlongunits
{0} secondonepatternduration-secondunitlongunits
{0} secondsotherpatternduration-secondunitlongunits
{0} per secondperUnitPatternduration-secondunitlongunits
secondsdisplayNameduration-secondunitlongunits
bytesdisplayNamedigital-byteunitlongunits
{0} byteonepatterndigital-byteunitlongunits
{0} bytesotherpatterndigital-byteunitlongunits
kilohertzdisplayNamefrequency-kilohertzunitlongunits
{0} kilohertzotherpatternfrequency-kilohertzunitlongunits
{0} kilohertzonepatternfrequency-kilohertzunitlongunits
{0} kilocalorieonepatternenergy-kilocalorieunitlongunits
{0} kilocaloriesotherpatternenergy-kilocalorieunitlongunits
kilocaloriesdisplayNameenergy-kilocalorieunitlongunits
kilogramsdisplayNamemass-kilogramunitlongunits
{0} per kilogramperUnitPatternmass-kilogramunitlongunits
{0} kilogramonepatternmass-kilogramunitlongunits
{0} kilogramsotherpatternmass-kilogramunitlongunits
{0} megalitersotherpatternvolume-megaliterunitlongunits
{0} megaliteronepatternvolume-megaliterunitlongunits
megalitersdisplayNamevolume-megaliterunitlongunits
{0} millilitersotherpatternvolume-milliliterunitlongunits
{0} milliliteronepatternvolume-milliliterunitlongunits
millilitersdisplayNamevolume-milliliterunitlongunits
{0} horsepowerotherpatternpower-horsepowerunitlongunits
{0} horsepoweronepatternpower-horsepowerunitlongunits
horsepowerdisplayNamepower-horsepowerunitlongunits
petabytesdisplayNamedigital-petabyteunitlongunits
{0} petabytesotherpatterndigital-petabyteunitlongunits
{0} petabyteonepatterndigital-petabyteunitlongunits
poundsdisplayNamemass-poundunitlongunits
{0} per poundperUnitPatternmass-poundunitlongunits
{0} poundsotherpatternmass-poundunitlongunits
{0} poundonepatternmass-poundunitlongunits
mile-scandinaviandisplayNamelength-mile-scandinavianunitlongunits
{0} miles-scandinavianotherpatternlength-mile-scandinavianunitlongunits
{0} mile-scandinavianonepatternlength-mile-scandinavianunitlongunits
cubic centimetersdisplayNamevolume-cubic-centimeterunitlongunits
{0} per cubic centimeterperUnitPatternvolume-cubic-centimeterunitlongunits
{0} cubic centimetersotherpatternvolume-cubic-centimeterunitlongunits
{0} cubic centimeteronepatternvolume-cubic-centimeterunitlongunits
degrees CelsiusdisplayNametemperature-celsiusunitlongunits
{0} degrees Celsiusotherpatterntemperature-celsiusunitlongunits
{0} degree Celsiusonepatterntemperature-celsiusunitlongunits
luxdisplayNamelight-luxunitlongunits
{0} luxotherpatternlight-luxunitlongunits
{0} luxonepatternlight-luxunitlongunits
{0} jouleonepatternenergy-jouleunitlongunits
{0} joulesotherpatternenergy-jouleunitlongunits
joulesdisplayNameenergy-jouleunitlongunits
{0} inch of mercuryonepatternpressure-inch-hgunitlongunits
{0} inches of mercuryotherpatternpressure-inch-hgunitlongunits
inches of mercurydisplayNamepressure-inch-hgunitlongunits
{0} quartonepatternvolume-quartunitlongunits
{0} quartsotherpatternvolume-quartunitlongunits
quartsdisplayNamevolume-quartunitlongunits
kilobitsdisplayNamedigital-kilobitunitlongunits
{0} kilobitonepatterndigital-kilobitunitlongunits
{0} kilobitsotherpatterndigital-kilobitunitlongunits
{0} per square kilometerperUnitPatternarea-square-kilometerunitlongunits
square kilometersdisplayNamearea-square-kilometerunitlongunits
{0} square kilometeronepatternarea-square-kilometerunitlongunits
{0} square kilometersotherpatternarea-square-kilometerunitlongunits
centilitersdisplayNamevolume-centiliterunitlongunits
{0} centilitersotherpatternvolume-centiliterunitlongunits
{0} centiliteronepatternvolume-centiliterunitlongunits
{0} kelvinsotherpatterntemperature-kelvinunitlongunits
{0} kelvinonepatterntemperature-kelvinunitlongunits
kelvinsdisplayNametemperature-kelvinunitlongunits
{0} inchonepatternlength-inchunitlongunits
{0} inchesotherpatternlength-inchunitlongunits
inchesdisplayNamelength-inchunitlongunits
{0} per inchperUnitPatternlength-inchunitlongunits
kilobytesdisplayNamedigital-kilobyteunitlongunits
{0} kilobytesotherpatterndigital-kilobyteunitlongunits
{0} kilobyteonepatterndigital-kilobyteunitlongunits
megabitsdisplayNamedigital-megabitunitlongunits
{0} megabitonepatterndigital-megabitunitlongunits
{0} megabitsotherpatterndigital-megabitunitlongunits
milligrams per deciliterdisplayNameconcentr-milligram-per-deciliterunitlongunits
{0} milligrams per deciliterotherpatternconcentr-milligram-per-deciliterunitlongunits
{0} milligram per deciliteronepatternconcentr-milligram-per-deciliterunitlongunits
square feetdisplayNamearea-square-footunitlongunits
{0} square footonepatternarea-square-footunitlongunits
{0} square feetotherpatternarea-square-footunitlongunits
kilojoulesdisplayNameenergy-kilojouleunitlongunits
{0} kilojouleonepatternenergy-kilojouleunitlongunits
{0} kilojoulesotherpatternenergy-kilojouleunitlongunits
bushelsdisplayNamevolume-bushelunitlongunits
{0} bushelsotherpatternvolume-bushelunitlongunits
{0} bushelonepatternvolume-bushelunitlongunits
centuriesdisplayNameduration-centuryunitlongunits
{0} centuriesotherpatternduration-centuryunitlongunits
{0} centuryonepatternduration-centuryunitlongunits
milesdisplayNamelength-mileunitlongunits
{0} milesotherpatternlength-mileunitlongunits
{0} mileonepatternlength-mileunitlongunits
teaspoonsdisplayNamevolume-teaspoonunitlongunits
{0} teaspoononepatternvolume-teaspoonunitlongunits
{0} teaspoonsotherpatternvolume-teaspoonunitlongunits
permilledisplayNameconcentr-permilleunitlongunits
{0} permilleonepatternconcentr-permilleunitlongunits
{0} permilleotherpatternconcentr-permilleunitlongunits
{0} g-forceotherpatternacceleration-g-forceunitlongunits
{0} g-forceonepatternacceleration-g-forceunitlongunits
g-forcedisplayNameacceleration-g-forceunitlongunits
acresdisplayNamearea-acreunitlongunits
{0} acresotherpatternarea-acreunitlongunits
{0} acreonepatternarea-acreunitlongunits
{0} kilometeronepatternlength-kilometerunitlongunits
{0} kilometersotherpatternlength-kilometerunitlongunits
kilometersdisplayNamelength-kilometerunitlongunits
{0} per kilometerperUnitPatternlength-kilometerunitlongunits
millimetersdisplayNamelength-millimeterunitlongunits
{0} millimeteronepatternlength-millimeterunitlongunits
{0} millimetersotherpatternlength-millimeterunitlongunits
microsecondsdisplayNameduration-microsecondunitlongunits
{0} microsecondsotherpatternduration-microsecondunitlongunits
{0} microsecondonepatternduration-microsecondunitlongunits
megahertzdisplayNamefrequency-megahertzunitlongunits
{0} megahertzotherpatternfrequency-megahertzunitlongunits
{0} megahertzonepatternfrequency-megahertzunitlongunits
{0} picometeronepatternlength-picometerunitlongunits
{0} picometersotherpatternlength-picometerunitlongunits
picometersdisplayNamelength-picometerunitlongunits
{0} megawattonepatternpower-megawattunitlongunits
{0} megawattsotherpatternpower-megawattunitlongunits
megawattsdisplayNamepower-megawattunitlongunits
{0} troy ouncesotherpatternmass-ounce-troyunitlongunits
{0} troy ounceonepatternmass-ounce-troyunitlongunits
troy ouncesdisplayNamemass-ounce-troyunitlongunits
{0} millimeter of mercuryonepatternpressure-millimeter-of-mercuryunitlongunits
{0} millimeters of mercuryotherpatternpressure-millimeter-of-mercuryunitlongunits
millimeters of mercurydisplayNamepressure-millimeter-of-mercuryunitlongunits
{0} daysotherpatternduration-dayunitlongunits
{0} dayonepatternduration-dayunitlongunits
{0} per dayperUnitPatternduration-dayunitlongunits
daysdisplayNameduration-dayunitlongunits
{0} square centimetersotherpatternarea-square-centimeterunitlongunits
{0} square centimeteronepatternarea-square-centimeterunitlongunits
{0} per square centimeterperUnitPatternarea-square-centimeterunitlongunits
square centimetersdisplayNamearea-square-centimeterunitlongunits
{0} milligramsotherpatternmass-milligramunitlongunits
{0} milligramonepatternmass-milligramunitlongunits
milligramsdisplayNamemass-milligramunitlongunits
terabytesdisplayNamedigital-terabyteunitlongunits
{0} terabyteonepatterndigital-terabyteunitlongunits
{0} terabytesotherpatterndigital-terabyteunitlongunits
{0} radianonepatternangle-radianunitlongunits
{0} radiansotherpatternangle-radianunitlongunits
radiansdisplayNameangle-radianunitlongunits
cubic yardsdisplayNamevolume-cubic-yardunitlongunits
{0} cubic yardsotherpatternvolume-cubic-yardunitlongunits
{0} cubic yardonepatternvolume-cubic-yardunitlongunits
{0} footonepatternlength-footunitlongunits
{0} feetotherpatternlength-footunitlongunits
{0} per footperUnitPatternlength-footunitlongunits
feetdisplayNamelength-footunitlongunits
metric tonsdisplayNamemass-metric-tonunitlongunits
{0} metric tononepatternmass-metric-tonunitlongunits
{0} metric tonsotherpatternmass-metric-tonunitlongunits
{0} gramonepatternmass-gramunitlongunits
{0} gramsotherpatternmass-gramunitlongunits
{0} per gramperUnitPatternmass-gramunitlongunits
gramsdisplayNamemass-gramunitlongunits
{0} gallonsotherpatternvolume-gallonunitlongunits
{0} gallononepatternvolume-gallonunitlongunits
gallonsdisplayNamevolume-gallonunitlongunits
{0} per gallonperUnitPatternvolume-gallonunitlongunits
{0} yearsotherpatternduration-yearunitlongunits
{0} yearonepatternduration-yearunitlongunits
yearsdisplayNameduration-yearunitlongunits
{0} per yearperUnitPatternduration-yearunitlongunits
{0} astronomical unitsotherpatternlength-astronomical-unitunitlongunits
{0} astronomical unitonepatternlength-astronomical-unitunitlongunits
astronomical unitsdisplayNamelength-astronomical-unitunitlongunits
kilowatt-hoursdisplayNameenergy-kilowatt-hourunitlongunits
{0} kilowatt-hoursotherpatternenergy-kilowatt-hourunitlongunits
{0} kilowatt houronepatternenergy-kilowatt-hourunitlongunits
Imp. gallonsdisplayNamevolume-gallon-imperialunitlongunits
{0} per Imp. gallonperUnitPatternvolume-gallon-imperialunitlongunits
{0} Imp. gallononepatternvolume-gallon-imperialunitlongunits
{0} Imp. gallonsotherpatternvolume-gallon-imperialunitlongunits
cubic inchesdisplayNamevolume-cubic-inchunitlongunits
{0} cubic inchonepatternvolume-cubic-inchunitlongunits
{0} cubic inchesotherpatternvolume-cubic-inchunitlongunits
{0} kilometer per houronepatternspeed-kilometer-per-hourunitlongunits
{0} kilometers per hourotherpatternspeed-kilometer-per-hourunitlongunits
kilometers per hourdisplayNamespeed-kilometer-per-hourunitlongunits
{0} square inchesotherpatternarea-square-inchunitlongunits
{0} square inchonepatternarea-square-inchunitlongunits
square inchesdisplayNamearea-square-inchunitlongunits
{0} per square inchperUnitPatternarea-square-inchunitlongunits
revolutiondisplayNameangle-revolutionunitlongunits
{0} revolutiononepatternangle-revolutionunitlongunits
{0} revolutionsotherpatternangle-revolutionunitlongunits
{0} wattsotherpatternpower-wattunitlongunits
{0} wattonepatternpower-wattunitlongunits
wattsdisplayNamepower-wattunitlongunits
metric cupsdisplayNamevolume-cup-metricunitlongunits
{0} metric cuponepatternvolume-cup-metricunitlongunits
{0} metric cupsotherpatternvolume-cup-metricunitlongunits
{0} millisecondsotherpatternduration-millisecondunitlongunits
{0} millisecondonepatternduration-millisecondunitlongunits
millisecondsdisplayNameduration-millisecondunitlongunits
{0} liter per kilometeronepatternconsumption-liter-per-kilometerunitlongunits
{0} liters per kilometerotherpatternconsumption-liter-per-kilometerunitlongunits
liters per kilometerdisplayNameconsumption-liter-per-kilometerunitlongunits
hertzdisplayNamefrequency-hertzunitlongunits
{0} hertzotherpatternfrequency-hertzunitlongunits
{0} hertzonepatternfrequency-hertzunitlongunits
{0} per hourperUnitPatternduration-hourunitlongunits
hoursdisplayNameduration-hourunitlongunits
{0} hoursotherpatternduration-hourunitlongunits
{0} houronepatternduration-hourunitlongunits
{0} atmosphereonepatternpressure-atmosphereunitlongunits
{0} atmospheresotherpatternpressure-atmosphereunitlongunits
atmospheresdisplayNamepressure-atmosphereunitlongunits
{0} per weekperUnitPatternduration-weekunitlongunits
weeksdisplayNameduration-weekunitlongunits
{0} weekonepatternduration-weekunitlongunits
{0} weeksotherpatternduration-weekunitlongunits
gigabitsdisplayNamedigital-gigabitunitlongunits
{0} gigabitsotherpatterndigital-gigabitunitlongunits
{0} gigabitonepatterndigital-gigabitunitlongunits
{0} karatonepatternconcentr-karatunitlongunits
{0} karatsotherpatternconcentr-karatunitlongunits
karatsdisplayNameconcentr-karatunitlongunits
yardsdisplayNamelength-yardunitlongunits
{0} yardsotherpatternlength-yardunitlongunits
{0} yardonepatternlength-yardunitlongunits
