চ্যাথাম মানক সময়standardlongChathammetazonetimeZoneNamesdates
চ্যাথাম সময়genericlongChathammetazonetimeZoneNamesdates
চ্যাথাম দিবালোক সময়daylightlongChathammetazonetimeZoneNamesdates
বোলিভিয়া সময়standardlongBoliviametazonetimeZoneNamesdates
মধ্য আফ্রিকা সময়standardlongAfrica_CentralmetazonetimeZoneNamesdates
দক্ষিণ আফ্রিকা মানক সময়standardlongAfrica_SouthernmetazonetimeZoneNamesdates
হাওয়াই-আলেউত দিবালোক সময়daylightlongHawaii_AleutianmetazonetimeZoneNamesdates
হাওয়াই-আলেউত মানক সময়standardlongHawaii_AleutianmetazonetimeZoneNamesdates
হাওয়াই অ্যালিউটিয়ান সময়genericlongHawaii_AleutianmetazonetimeZoneNamesdates
আফগানিস্তান সময়standardlongAfghanistanmetazonetimeZoneNamesdates
নিউ ক্যালেডোনিয়া মানক সময়standardlongNew_CaledoniametazonetimeZoneNamesdates
নিউ ক্যালেডোনিয়া সময়genericlongNew_CaledoniametazonetimeZoneNamesdates
নিউ ক্যালেডোনিয়া গ্রীষ্মকালীন সময়daylightlongNew_CaledoniametazonetimeZoneNamesdates
অতিরিক্ত-পূর্ব ইউরোপীয় সময়standardlongEurope_Further_EasternmetazonetimeZoneNamesdates
জাপান দিবালোক সময়daylightlongJapanmetazonetimeZoneNamesdates
জাপান মানক সময়standardlongJapanmetazonetimeZoneNamesdates
জাপান সময়genericlongJapanmetazonetimeZoneNamesdates
মার্শাল দ্বীপপুঞ্জ সময়standardlongMarshall_IslandsmetazonetimeZoneNamesdates
কেন্দ্রীয় অস্ট্রেলীয় সময়genericlongAustralia_CentralmetazonetimeZoneNamesdates
অস্ট্রেলীয় কেন্দ্রীয় মানক সময়standardlongAustralia_CentralmetazonetimeZoneNamesdates
অস্ট্রেলীয় কেন্দ্রীয় দিবালোক সময়daylightlongAustralia_CentralmetazonetimeZoneNamesdates
পশ্চিমি আর্জেনটিনা গ্রীষ্মকালীন সময়daylightlongArgentina_WesternmetazonetimeZoneNamesdates
পশ্চিমি আর্জেন্টিনা সময়genericlongArgentina_WesternmetazonetimeZoneNamesdates
পশ্চিমি আর্জেনটিনার প্রমাণ সময়standardlongArgentina_WesternmetazonetimeZoneNamesdates
পূর্ব গ্রীনল্যান্ড মানক সময়standardlongGreenland_EasternmetazonetimeZoneNamesdates
পূর্ব গ্রীনল্যান্ড সময়genericlongGreenland_EasternmetazonetimeZoneNamesdates
পূর্ব গ্রীনল্যান্ড গ্রীষ্মকালীন সময়daylightlongGreenland_EasternmetazonetimeZoneNamesdates
পশ্চিম গ্রীনল্যান্ড গ্রীষ্মকালীন সময়daylightlongGreenland_WesternmetazonetimeZoneNamesdates
পশ্চিম গ্রীনল্যান্ড মানক সময়standardlongGreenland_WesternmetazonetimeZoneNamesdates
পশ্চিম গ্রীনল্যান্ড সময়genericlongGreenland_WesternmetazonetimeZoneNamesdates
ম্যাককুরি দ্বীপ সময়standardlongMacquariemetazonetimeZoneNamesdates
ISTstandardshortIndiametazonetimeZoneNamesdates
ভারতীয় মানক সময়standardlongIndiametazonetimeZoneNamesdates
ভসটক সময়standardlongVostokmetazonetimeZoneNamesdates
আজারবাইজান মানক সময়standardlongAzerbaijanmetazonetimeZoneNamesdates
আজারবাইজান সময়genericlongAzerbaijanmetazonetimeZoneNamesdates
আজারবাইজান গ্রীষ্মকালীন সময়daylightlongAzerbaijanmetazonetimeZoneNamesdates
সলোমন দ্বীপপুঞ্জ সময়standardlongSolomonmetazonetimeZoneNamesdates
কোলোম্বিয়া সময়genericlongColombiametazonetimeZoneNamesdates
কোলোম্বিয়া মানক সময়standardlongColombiametazonetimeZoneNamesdates
কোলোম্বিয়া গ্রীষ্মকালীন সময়daylightlongColombiametazonetimeZoneNamesdates
পূর্বাঞ্চলের দিবালোক সময়daylightlongAmerica_EasternmetazonetimeZoneNamesdates
পূর্বাঞ্চলের প্রমাণ সময়standardlongAmerica_EasternmetazonetimeZoneNamesdates
পূর্বাঞ্চলীয় সময়genericlongAmerica_EasternmetazonetimeZoneNamesdates
পশ্চিম ইউরোপীয় গ্রীষ্মকালীন সময়daylightlongEurope_WesternmetazonetimeZoneNamesdates
পশ্চিম ইউরোপীয় সময়genericlongEurope_WesternmetazonetimeZoneNamesdates
পশ্চিম ইউরোপীয় মানক সময়standardlongEurope_WesternmetazonetimeZoneNamesdates
কিউবা দিবালোক সময়daylightlongCubametazonetimeZoneNamesdates
কিউবার সময়genericlongCubametazonetimeZoneNamesdates
কিউবা মানক সময়standardlongCubametazonetimeZoneNamesdates
মসন সময়standardlongMawsonmetazonetimeZoneNamesdates
পালাউ সময়standardlongPalaumetazonetimeZoneNamesdates
উজবেকিস্তান গ্রীষ্মকালীন সময়daylightlongUzbekistanmetazonetimeZoneNamesdates
উজবেকিস্তান মানক সময়standardlongUzbekistanmetazonetimeZoneNamesdates
উজবেকিস্তান সময়genericlongUzbekistanmetazonetimeZoneNamesdates
পশ্চিম কাজাখাস্তান সময়standardlongKazakhstan_WesternmetazonetimeZoneNamesdates
মেক্সিকান প্রশান্ত মহাসাগরীয় সময়genericlongMexico_PacificmetazonetimeZoneNamesdates
মেক্সিকান প্রশান্ত মহসাগরীয় মানক সময়standardlongMexico_PacificmetazonetimeZoneNamesdates
মেক্সিকান প্রশান্ত মহাসাগরীয় দিবালোক সময়daylightlongMexico_PacificmetazonetimeZoneNamesdates
মস্কো গ্রীষ্মকালীন সময়daylightlongMoscowmetazonetimeZoneNamesdates
মস্কো সময়genericlongMoscowmetazonetimeZoneNamesdates
মস্কো মানক সময়standardlongMoscowmetazonetimeZoneNamesdates
ইরান দিবালোক সময়daylightlongIranmetazonetimeZoneNamesdates
ইরান মানক সময়standardlongIranmetazonetimeZoneNamesdates
ইরান সময়genericlongIranmetazonetimeZoneNamesdates
সিঙ্গাপুর মানক সময়standardlongSingaporemetazonetimeZoneNamesdates
ওমস্ক গ্রীষ্মকালীন সময়daylightlongOmskmetazonetimeZoneNamesdates
ওমস্ক সময়genericlongOmskmetazonetimeZoneNamesdates
ওমস্ক মানক সময়standardlongOmskmetazonetimeZoneNamesdates
কেপ ভার্দ মানক সময়standardlongCape_VerdemetazonetimeZoneNamesdates
কেপ ভার্দ সময়genericlongCape_VerdemetazonetimeZoneNamesdates
কেপ ভার্দ গ্রীষ্মকালীন সময়daylightlongCape_VerdemetazonetimeZoneNamesdates
লাইন দ্বীপপুঞ্জ সময়standardlongLine_IslandsmetazonetimeZoneNamesdates
উলান বাতোর মানক সময়standardlongMongoliametazonetimeZoneNamesdates
উলান বাতোর সময়genericlongMongoliametazonetimeZoneNamesdates
উলান বাতোর গ্রীষ্মকালীন সময়daylightlongMongoliametazonetimeZoneNamesdates
ভুটান সময়standardlongBhutanmetazonetimeZoneNamesdates
ভলগোগ্রাড গ্রীষ্মকালীন সময়daylightlongVolgogradmetazonetimeZoneNamesdates
ভলগোগ্রাড মানক সময়standardlongVolgogradmetazonetimeZoneNamesdates
ভলগোগ্রাড সময়genericlongVolgogradmetazonetimeZoneNamesdates
হং কং মানক সময়standardlongHong_KongmetazonetimeZoneNamesdates
হং কং সময়genericlongHong_KongmetazonetimeZoneNamesdates
হং কং গ্রীষ্মকালীন সময়daylightlongHong_KongmetazonetimeZoneNamesdates
লর্ড হাওয়ে সময়genericlongLord_HowemetazonetimeZoneNamesdates
লর্ড হাওয়ে মানক মসয়standardlongLord_HowemetazonetimeZoneNamesdates
লর্ড হাওয়ে দিবালোক মসয়daylightlongLord_HowemetazonetimeZoneNamesdates
মাকাও গ্রীষ্মকাল সময়daylightlongMacaumetazonetimeZoneNamesdates
মাকাও মান সময়standardlongMacaumetazonetimeZoneNamesdates
মাকাও সময়genericlongMacaumetazonetimeZoneNamesdates
ওয়েক দ্বীপ সময়standardlongWakemetazonetimeZoneNamesdates
অস্ট্রেলীয় কেন্দ্রীয় পশ্চিমি দিবালোক সময়daylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
অস্ট্রেলীয় কেন্দ্রীয় পশ্চিমি মানক সময়standardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
অস্ট্রেলীয় কেন্দ্রীয় পশ্চিমি সময়genericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
সায়োওয়া সময়standardlongSyowametazonetimeZoneNamesdates
নিউফাউন্ডল্যান্ড দিবালোক সময়daylightlongNewfoundlandmetazonetimeZoneNamesdates
নিউফাউন্ডল্যান্ড মানক সময়standardlongNewfoundlandmetazonetimeZoneNamesdates
নিউফাউন্ডল্যান্ড সময়genericlongNewfoundlandmetazonetimeZoneNamesdates
পাপুয়া নিউ গিনি সময়standardlongPapua_New_GuineametazonetimeZoneNamesdates
চীন দিবালোক সময়daylightlongChinametazonetimeZoneNamesdates
চীন মানক সময়standardlongChinametazonetimeZoneNamesdates
চীন সময়genericlongChinametazonetimeZoneNamesdates
চয়বালসন গ্রীষ্মকালীন সময়daylightlongChoibalsanmetazonetimeZoneNamesdates
চয়বালসন সময়genericlongChoibalsanmetazonetimeZoneNamesdates
চয়বালসন মানক সময়standardlongChoibalsanmetazonetimeZoneNamesdates
পশ্চিমি অস্ট্রেলীয় সময়genericlongAustralia_WesternmetazonetimeZoneNamesdates
অস্ট্রেলীয় পশ্চিমি মানক সময়standardlongAustralia_WesternmetazonetimeZoneNamesdates
অস্ট্রেলীয় পশ্চিমি দিবালোক সময়daylightlongAustralia_WesternmetazonetimeZoneNamesdates
ইকুয়েডর সময়standardlongEcuadormetazonetimeZoneNamesdates
ফকল্যান্ড দ্বীপপুঞ্জ মানক সময়standardlongFalklandmetazonetimeZoneNamesdates
ফকল্যান্ড দ্বীপপুঞ্জ সময়genericlongFalklandmetazonetimeZoneNamesdates
ফকল্যান্ড দ্বীপপুঞ্জ গ্রীষ্মকালীন সময়daylightlongFalklandmetazonetimeZoneNamesdates
টুভালু সময়standardlongTuvalumetazonetimeZoneNamesdates
ফোনিক্স দ্বীপপুঞ্জ সময়standardlongPhoenix_IslandsmetazonetimeZoneNamesdates
রিইউনিয়ন সময়standardlongReunionmetazonetimeZoneNamesdates
অনদ্য্র্ সময়genericlongAnadyrmetazonetimeZoneNamesdates
অনদ্য্র্ মানক সময়standardlongAnadyrmetazonetimeZoneNamesdates
অনদ্য্র্ গ্রীষ্মকালীন সময়daylightlongAnadyrmetazonetimeZoneNamesdates
পার্বত্য অঞ্চলের প্রমাণ সময়standardlongAmerica_MountainmetazonetimeZoneNamesdates
পার্বত্য অঞ্চলের সময়genericlongAmerica_MountainmetazonetimeZoneNamesdates
পার্বত্য অঞ্চলের দিনের সময়daylightlongAmerica_MountainmetazonetimeZoneNamesdates
জর্জিয়া গ্রীষ্মকালীন সময়daylightlongGeorgiametazonetimeZoneNamesdates
জর্জিয়া মানক সময়standardlongGeorgiametazonetimeZoneNamesdates
জর্জিয়া সময়genericlongGeorgiametazonetimeZoneNamesdates
পোনাপে সময়standardlongPonapemetazonetimeZoneNamesdates
পূর্ব অস্ট্রেলীয় সময়genericlongAustralia_EasternmetazonetimeZoneNamesdates
অস্ট্রেলীয় পূর্ব মানক সময়standardlongAustralia_EasternmetazonetimeZoneNamesdates
অস্ট্রেলীয় পূর্ব দিবালোক সময়daylightlongAustralia_EasternmetazonetimeZoneNamesdates
কোরিয়ান সময়genericlongKoreametazonetimeZoneNamesdates
কোরিয়ান মানক সময়standardlongKoreametazonetimeZoneNamesdates
কোরিয়ান দিবালোক সময়daylightlongKoreametazonetimeZoneNamesdates
আল্মাটি মানক সময়standardlongAlmatymetazonetimeZoneNamesdates
আল্মাটি সময়genericlongAlmatymetazonetimeZoneNamesdates
আল্মাটি গ্রীষ্মকাল সময়daylightlongAlmatymetazonetimeZoneNamesdates
মালয়েশিয়া সময়standardlongMalaysiametazonetimeZoneNamesdates
টোঙ্গা সময়genericlongTongametazonetimeZoneNamesdates
টোঙ্গা মানক সময়standardlongTongametazonetimeZoneNamesdates
টোঙ্গা গ্রীষ্মকালীন সময়daylightlongTongametazonetimeZoneNamesdates
ফিলিপাইন সময়genericlongPhilippinesmetazonetimeZoneNamesdates
ফিলিপাইন মানক সময়standardlongPhilippinesmetazonetimeZoneNamesdates
ফিলিপাইন গ্রীষ্মকালীন সময়daylightlongPhilippinesmetazonetimeZoneNamesdates
টোকেলাউ সময়standardlongTokelaumetazonetimeZoneNamesdates
চিলি সময়genericlongChilemetazonetimeZoneNamesdates
চিলি মানক সময়standardlongChilemetazonetimeZoneNamesdates
চিলি গ্রীষ্মকালীন সময়daylightlongChilemetazonetimeZoneNamesdates
মধ্য ইউরোপীয় সময়genericlongEurope_CentralmetazonetimeZoneNamesdates
মধ্য ইউরোপীয় মানক সময়standardlongEurope_CentralmetazonetimeZoneNamesdates
মধ্য ইউরোপীয় গ্রীষ্মকালীন সময়daylightlongEurope_CentralmetazonetimeZoneNamesdates
অকল্যান্ডexemplarCityPacific/AucklandzonetimeZoneNamesdates
ভ্যাঙ্কুভারexemplarCityAmerica/VancouverzonetimeZoneNamesdates
শিকাগোexemplarCityAmerica/ChicagozonetimeZoneNamesdates
গ্রেনাডাexemplarCityAmerica/GrenadazonetimeZoneNamesdates
জাকার্তাexemplarCityAsia/JakartazonetimeZoneNamesdates
রিও গায়েগোসexemplarCityAmerica/Argentina/Rio_GallegoszonetimeZoneNamesdates
নিয়ামেexemplarCityAfrica/NiameyzonetimeZoneNamesdates
সামারাexemplarCityEurope/SamarazonetimeZoneNamesdates
ফ্রীটাউনexemplarCityAfrica/FreetownzonetimeZoneNamesdates
ওরালexemplarCityAsia/OralzonetimeZoneNamesdates
এল সালভাদোরexemplarCityAmerica/El_SalvadorzonetimeZoneNamesdates
মেটলাকাটলাexemplarCityAmerica/MetlakatlazonetimeZoneNamesdates
পুন্টা আরেনাসexemplarCityAmerica/Punta_ArenaszonetimeZoneNamesdates
সেনটুরেমexemplarCityAmerica/SantaremzonetimeZoneNamesdates
থান্ডার বেexemplarCityAmerica/Thunder_BayzonetimeZoneNamesdates
পিটকেয়ার্নexemplarCityPacific/PitcairnzonetimeZoneNamesdates
গোয়াদালকুনালexemplarCityPacific/GuadalcanalzonetimeZoneNamesdates
মারেঙ্গো, ইন্ডিয়ানাexemplarCityAmerica/Indiana/MarengozonetimeZoneNamesdates
সেন্ট. ভিনসেন্টexemplarCityAmerica/St_VincentzonetimeZoneNamesdates
লাগোসexemplarCityAfrica/LagoszonetimeZoneNamesdates
কিগালিexemplarCityAfrica/KigalizonetimeZoneNamesdates
সিঙ্গাপুরexemplarCityAsia/SingaporezonetimeZoneNamesdates
ব্রোকেন হিলexemplarCityAustralia/Broken_HillzonetimeZoneNamesdates
মন্টেভিডিওexemplarCityAmerica/MontevideozonetimeZoneNamesdates
ফোর্ট নেলসনexemplarCityAmerica/Fort_NelsonzonetimeZoneNamesdates
লিব্রুভিলexemplarCityAfrica/LibrevillezonetimeZoneNamesdates
কামপালাexemplarCityAfrica/KampalazonetimeZoneNamesdates
কুয়েতexemplarCityAsia/KuwaitzonetimeZoneNamesdates
মসোনexemplarCityAntarctica/MawsonzonetimeZoneNamesdates
অজানা শহরexemplarCityEtc/UnknownzonetimeZoneNamesdates
গুয়াদেলোপexemplarCityAmerica/GuadeloupezonetimeZoneNamesdates
ব্রিটিশ গ্রীষ্মকালীন সময়daylightlongEurope/LondonzonetimeZoneNamesdates
লন্ডনexemplarCityEurope/LondonzonetimeZoneNamesdates
সেউটাexemplarCityAfrica/CeutazonetimeZoneNamesdates
বার্বাডোজexemplarCityAmerica/BarbadoszonetimeZoneNamesdates
বেলিজexemplarCityAmerica/BelizezonetimeZoneNamesdates
কাম্পো গ্রান্ডেexemplarCityAmerica/Campo_GrandezonetimeZoneNamesdates
আবিদজানexemplarCityAfrica/AbidjanzonetimeZoneNamesdates
পার্থexemplarCityAustralia/PerthzonetimeZoneNamesdates
পোর্তো ভেল্‌হোexemplarCityAmerica/Porto_VelhozonetimeZoneNamesdates
মায়োতোexemplarCityIndian/MayottezonetimeZoneNamesdates
লা রিওহাexemplarCityAmerica/Argentina/La_RiojazonetimeZoneNamesdates
মালাবোexemplarCityAfrica/MalabozonetimeZoneNamesdates
ভিয়েনাexemplarCityEurope/ViennazonetimeZoneNamesdates
কিউরিexemplarCityAustralia/CurriezonetimeZoneNamesdates
সোফিয়াexemplarCityEurope/SofiazonetimeZoneNamesdates
পানামাexemplarCityAmerica/PanamazonetimeZoneNamesdates
হোবার্টexemplarCityAustralia/HobartzonetimeZoneNamesdates
পিয়ংইয়ংexemplarCityAsia/PyongyangzonetimeZoneNamesdates
কাবুলexemplarCityAsia/KabulzonetimeZoneNamesdates
হেব্রোনexemplarCityAsia/HebronzonetimeZoneNamesdates
তিরানাexemplarCityEurope/TiranezonetimeZoneNamesdates
জয়াপুরাexemplarCityAsia/JayapurazonetimeZoneNamesdates
এন্ডারবারিexemplarCityPacific/EnderburyzonetimeZoneNamesdates
বুয়েনোস আয়েরেসexemplarCityAmerica/Buenos_AireszonetimeZoneNamesdates
চিহুয়াহুয়াexemplarCityAmerica/ChihuahuazonetimeZoneNamesdates
রেসিফেexemplarCityAmerica/RecifezonetimeZoneNamesdates
তাহিতিexemplarCityPacific/TahitizonetimeZoneNamesdates
ব্রিসবেনexemplarCityAustralia/BrisbanezonetimeZoneNamesdates
উলানবাতারexemplarCityAsia/UlaanbaatarzonetimeZoneNamesdates
লা পাজexemplarCityAmerica/La_PazzonetimeZoneNamesdates
টেলসিটি, ইন্ডিয়ানাexemplarCityAmerica/Indiana/Tell_CityzonetimeZoneNamesdates
পডগরিত্সাexemplarCityEurope/PodgoricazonetimeZoneNamesdates
ইস্টারexemplarCityPacific/EasterzonetimeZoneNamesdates
জেরুজালেমexemplarCityAsia/JerusalemzonetimeZoneNamesdates
উঝগোরোডexemplarCityEurope/UzhgorodzonetimeZoneNamesdates
ক্রিসমাসexemplarCityIndian/ChristmaszonetimeZoneNamesdates
ডসোনexemplarCityAmerica/DawsonzonetimeZoneNamesdates
বার্নৌলexemplarCityAsia/BarnaulzonetimeZoneNamesdates
কুইয়াবাexemplarCityAmerica/CuiabazonetimeZoneNamesdates
মাল্টাexemplarCityEurope/MaltazonetimeZoneNamesdates
গাম্বিয়েরexemplarCityPacific/GambierzonetimeZoneNamesdates
আলমাটিexemplarCityAsia/AlmatyzonetimeZoneNamesdates
ডারউইনexemplarCityAustralia/DarwinzonetimeZoneNamesdates
লর্ড হাওexemplarCityAustralia/Lord_HowezonetimeZoneNamesdates
সেন্ট. হেলেনাexemplarCityAtlantic/St_HelenazonetimeZoneNamesdates
বেউলা, উত্তর ডাকোটাexemplarCityAmerica/North_Dakota/BeulahzonetimeZoneNamesdates
র‌্যাঙ্কিন ইনলেটexemplarCityAmerica/Rankin_InletzonetimeZoneNamesdates
দক্ষিণ জর্জিয়াexemplarCityAtlantic/South_GeorgiazonetimeZoneNamesdates
ভাটিকানexemplarCityEurope/VaticanzonetimeZoneNamesdates
তাসখন্দexemplarCityAsia/TashkentzonetimeZoneNamesdates
নভোসিবির্স্কexemplarCityAsia/NovosibirskzonetimeZoneNamesdates
মাওগাদিসুexemplarCityAfrica/MogadishuzonetimeZoneNamesdates
দামাস্কাসexemplarCityAsia/DamascuszonetimeZoneNamesdates
আদ্দিস আবাবাexemplarCityAfrica/Addis_AbabazonetimeZoneNamesdates
ডোমিনিকাexemplarCityAmerica/DominicazonetimeZoneNamesdates
রেসোলুটexemplarCityAmerica/ResolutezonetimeZoneNamesdates
কোমোরোexemplarCityIndian/ComorozonetimeZoneNamesdates
সাংহাইexemplarCityAsia/ShanghaizonetimeZoneNamesdates
স্টকহোমexemplarCityEurope/StockholmzonetimeZoneNamesdates
বোগোটাexemplarCityAmerica/BogotazonetimeZoneNamesdates
গ্যাবুরনিexemplarCityAfrica/GaboronezonetimeZoneNamesdates
রথেরাexemplarCityAntarctica/RotherazonetimeZoneNamesdates
দিলিexemplarCityAsia/DilizonetimeZoneNamesdates
ভিনসেন্নেস, ইন্ডিয়ানাexemplarCityAmerica/Indiana/VincenneszonetimeZoneNamesdates
স্কপয়েexemplarCityEurope/SkopjezonetimeZoneNamesdates
আকটাউexemplarCityAsia/AqtauzonetimeZoneNamesdates
স্যান্টো ডোমিংগোexemplarCityAmerica/Santo_DomingozonetimeZoneNamesdates
ক্যাটামার্কাexemplarCityAmerica/CatamarcazonetimeZoneNamesdates
আসট্রাখানexemplarCityEurope/AstrakhanzonetimeZoneNamesdates
মারিগোexemplarCityAmerica/MarigotzonetimeZoneNamesdates
টিউনিসexemplarCityAfrica/TuniszonetimeZoneNamesdates
টোরন্টোexemplarCityAmerica/TorontozonetimeZoneNamesdates
চ্যাঠামexemplarCityPacific/ChathamzonetimeZoneNamesdates
ভোল্গোগ্রাদexemplarCityEurope/VolgogradzonetimeZoneNamesdates
ক্রেলেন্ডাজিকexemplarCityAmerica/KralendijkzonetimeZoneNamesdates
ব্ল্যানটায়েরexemplarCityAfrica/BlantyrezonetimeZoneNamesdates
স্রেদনেকোলয়মস্কexemplarCityAsia/SrednekolymskzonetimeZoneNamesdates
ব্রাসেলসexemplarCityEurope/BrusselszonetimeZoneNamesdates
ভেভেয়, ইন্ডিয়ানাexemplarCityAmerica/Indiana/VevayzonetimeZoneNamesdates
খানডিয়াগাexemplarCityAsia/KhandygazonetimeZoneNamesdates
মিন্সকexemplarCityEurope/MinskzonetimeZoneNamesdates
ব্লাঙ্ক-সাব্লোনexemplarCityAmerica/Blanc-SablonzonetimeZoneNamesdates
শিটকাexemplarCityAmerica/SitkazonetimeZoneNamesdates
মেলবোর্নexemplarCityAustralia/MelbournezonetimeZoneNamesdates
কুচিংexemplarCityAsia/KuchingzonetimeZoneNamesdates
নরফকexemplarCityPacific/NorfolkzonetimeZoneNamesdates
নোয়াকশটexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
কোপেনহেগেনexemplarCityEurope/CopenhagenzonetimeZoneNamesdates
মধ্য, উত্তর ডাকোটাexemplarCityAmerica/North_Dakota/CenterzonetimeZoneNamesdates
অ্যান্ডোরাexemplarCityEurope/AndorrazonetimeZoneNamesdates
মেক্সিকো সিটিexemplarCityAmerica/Mexico_CityzonetimeZoneNamesdates
ক্যানকুনexemplarCityAmerica/CancunzonetimeZoneNamesdates
ডেভিসexemplarCityAntarctica/DaviszonetimeZoneNamesdates
হাভানাexemplarCityAmerica/HavanazonetimeZoneNamesdates
ফোর্টালেজাexemplarCityAmerica/FortalezazonetimeZoneNamesdates
বাহিয়া বানড্রাসexemplarCityAmerica/Bahia_BanderaszonetimeZoneNamesdates
টারাওয়াexemplarCityPacific/TarawazonetimeZoneNamesdates
উইনাম্যাক, ইন্ডিয়ানাexemplarCityAmerica/Indiana/WinamaczonetimeZoneNamesdates
ইয়াকুটাটexemplarCityAmerica/YakutatzonetimeZoneNamesdates
প্যারিসexemplarCityEurope/PariszonetimeZoneNamesdates
কানেরিexemplarCityAtlantic/CanaryzonetimeZoneNamesdates
আমস্টারডামexemplarCityEurope/AmsterdamzonetimeZoneNamesdates
জুবাexemplarCityAfrica/JubazonetimeZoneNamesdates
জেপোরোজাইয়াইexemplarCityEurope/ZaporozhyezonetimeZoneNamesdates
মাপুতোexemplarCityAfrica/MaputozonetimeZoneNamesdates
কিরিতিমাতিexemplarCityPacific/KiritimatizonetimeZoneNamesdates
লুবুম্বাশিexemplarCityAfrica/LubumbashizonetimeZoneNamesdates
মাসকটexemplarCityAsia/MuscatzonetimeZoneNamesdates
কামেনexemplarCityAmerica/CaymanzonetimeZoneNamesdates
জিব্রাল্টারexemplarCityEurope/GibraltarzonetimeZoneNamesdates
চোইবাল্‌স্যানexemplarCityAsia/ChoibalsanzonetimeZoneNamesdates
ইস্তানবুলexemplarCityEurope/IstanbulzonetimeZoneNamesdates
মেনোমিনিexemplarCityAmerica/MenomineezonetimeZoneNamesdates
কাঠমান্ডুexemplarCityAsia/KatmanduzonetimeZoneNamesdates
টোকিওexemplarCityAsia/TokyozonetimeZoneNamesdates
লোয়ান্ডাexemplarCityAfrica/LuandazonetimeZoneNamesdates
ইয়েকাটেরিনবার্গexemplarCityAsia/YekaterinburgzonetimeZoneNamesdates
কোলকাতাexemplarCityAsia/CalcuttazonetimeZoneNamesdates
লুসাকাexemplarCityAfrica/LusakazonetimeZoneNamesdates
পোনাপেexemplarCityPacific/PonapezonetimeZoneNamesdates
ইন্ডিয়ানাপোলিসexemplarCityAmerica/IndianapoliszonetimeZoneNamesdates
প্যাগো প্যাগোexemplarCityPacific/Pago_PagozonetimeZoneNamesdates
তিজুয়ানাexemplarCityAmerica/TijuanazonetimeZoneNamesdates
কিয়েভexemplarCityEurope/KievzonetimeZoneNamesdates
চুকexemplarCityPacific/TrukzonetimeZoneNamesdates
বাম্যাকোexemplarCityAfrica/BamakozonetimeZoneNamesdates
কিজিলর্ডাexemplarCityAsia/QyzylordazonetimeZoneNamesdates
আজোরেসexemplarCityAtlantic/AzoreszonetimeZoneNamesdates
জামাইকাexemplarCityAmerica/JamaicazonetimeZoneNamesdates
এথেন্সexemplarCityEurope/AthenszonetimeZoneNamesdates
লোয়ার প্রিন্সেস কোয়ার্টারexemplarCityAmerica/Lower_PrinceszonetimeZoneNamesdates
খার্তুমexemplarCityAfrica/KhartoumzonetimeZoneNamesdates
মাহসুরুexemplarCityAfrica/MaseruzonetimeZoneNamesdates
জার্সিexemplarCityEurope/JerseyzonetimeZoneNamesdates
মাদ্রিদexemplarCityEurope/MadridzonetimeZoneNamesdates
ঢাকাexemplarCityAsia/DhakazonetimeZoneNamesdates
ইনুভ্যাকexemplarCityAmerica/InuvikzonetimeZoneNamesdates
কার্গুলেনexemplarCityIndian/KerguelenzonetimeZoneNamesdates
আন্তুনানারিভোexemplarCityIndian/AntananarivozonetimeZoneNamesdates
সিওয়াexemplarCityAntarctica/SyowazonetimeZoneNamesdates
এডমন্টোনexemplarCityAmerica/EdmontonzonetimeZoneNamesdates
লঞ্জিয়বিয়েঁনexemplarCityArctic/LongyearbyenzonetimeZoneNamesdates
বেলগ্রেডexemplarCityEurope/BelgradezonetimeZoneNamesdates
কালিনিঙগ্রাডexemplarCityEurope/KaliningradzonetimeZoneNamesdates
ভাদুজexemplarCityEurope/VaduzzonetimeZoneNamesdates
ওয়াহগুডোগুexemplarCityAfrica/OuagadougouzonetimeZoneNamesdates
উইনিপেগexemplarCityAmerica/WinnipegzonetimeZoneNamesdates
দার এস সালামexemplarCityAfrica/Dar_es_SalaamzonetimeZoneNamesdates
নিকোসিয়াexemplarCityAsia/NicosiazonetimeZoneNamesdates
বেইরুটexemplarCityAsia/BeirutzonetimeZoneNamesdates
বুগেনভিলেexemplarCityPacific/BougainvillezonetimeZoneNamesdates
প্যাঙ্গনির্টুংexemplarCityAmerica/PangnirtungzonetimeZoneNamesdates
গাজাexemplarCityAsia/GazazonetimeZoneNamesdates
সেন্ট. লুসিয়াexemplarCityAmerica/St_LuciazonetimeZoneNamesdates
তাইপেইexemplarCityAsia/TaipeizonetimeZoneNamesdates
উশুয়াইয়াexemplarCityAmerica/Argentina/UshuaiazonetimeZoneNamesdates
ডসোন ক্রিকexemplarCityAmerica/Dawson_CreekzonetimeZoneNamesdates
আটিকোকানexemplarCityAmerica/Coral_HarbourzonetimeZoneNamesdates
বুজুমবুরহুexemplarCityAfrica/BujumburazonetimeZoneNamesdates
আহদেনexemplarCityAsia/AdenzonetimeZoneNamesdates
বারমুডাexemplarCityAtlantic/BermudazonetimeZoneNamesdates
পোর্ট মৌরজবিexemplarCityPacific/Port_MoresbyzonetimeZoneNamesdates
টোঙ্গাটাপুexemplarCityPacific/TongatapuzonetimeZoneNamesdates
বুডাপেস্টexemplarCityEurope/BudapestzonetimeZoneNamesdates
