indonezîidlocaleDisplayNameslanguages
burmayîmylocaleDisplayNameslanguages
kînyariwandayîrwlocaleDisplayNameslanguages
oygurîuglocaleDisplayNameslanguages
udmurtîudmlocaleDisplayNameslanguages
rapanuyîraplocaleDisplayNameslanguages
interlinguaialocaleDisplayNameslanguages
îbranîhelocaleDisplayNameslanguages
erebîarlocaleDisplayNameslanguages
başkîrîbalocaleDisplayNameslanguages
bambarayîbmlocaleDisplayNameslanguages
mînangkabawîminlocaleDisplayNameslanguages
maorîmilocaleDisplayNameslanguages
navajoyînvlocaleDisplayNameslanguages
tsongayîtslocaleDisplayNameslanguages
tayîthlocaleDisplayNameslanguages
balînîbanlocaleDisplayNameslanguages
îngûşîinhlocaleDisplayNameslanguages
tumbukayîtumlocaleDisplayNameslanguages
gaelîka skotîgdlocaleDisplayNameslanguages
afrîkansîaflocaleDisplayNameslanguages
tîbetîbolocaleDisplayNameslanguages
sorbiya jêrîndsblocaleDisplayNameslanguages
luriya bakurlrclocaleDisplayNameslanguages
komîkvlocaleDisplayNameslanguages
swazîsslocaleDisplayNameslanguages
sardînîsclocaleDisplayNameslanguages
belarusîbelocaleDisplayNameslanguages
çeçenîcelocaleDisplayNameslanguages
înuîtîiulocaleDisplayNameslanguages
gezgezlocaleDisplayNameslanguages
mazenderanîmznlocaleDisplayNameslanguages
zuluyîzulocaleDisplayNameslanguages
masayîmaslocaleDisplayNameslanguages
warayîwarlocaleDisplayNameslanguages
ozbekîuzlocaleDisplayNameslanguages
volapûkîvolocaleDisplayNameslanguages
tongîtolocaleDisplayNameslanguages
kornîkwlocaleDisplayNameslanguages
îdoyîiolocaleDisplayNameslanguages
avarîavlocaleDisplayNameslanguages
flamînl_BElocaleDisplayNameslanguages
prûsyayîprglocaleDisplayNameslanguages
yidîşîyilocaleDisplayNameslanguages
kapverdîkealocaleDisplayNameslanguages
bembayîbemlocaleDisplayNameslanguages
divehîdvlocaleDisplayNameslanguages
qazaxîkklocaleDisplayNameslanguages
adîgeyîadylocaleDisplayNameslanguages
asamîaslocaleDisplayNameslanguages
bugîbuglocaleDisplayNameslanguages
sebwanoyîceblocaleDisplayNameslanguages
kapampanganîpamlocaleDisplayNameslanguages
hawsayîhalocaleDisplayNameslanguages
slovenîsllocaleDisplayNameslanguages
samoayîsmlocaleDisplayNameslanguages
swêdîsvlocaleDisplayNameslanguages
klîngonîtlhlocaleDisplayNameslanguages
eweyîeelocaleDisplayNameslanguages
ladînoyîladlocaleDisplayNameslanguages
romanîrolocaleDisplayNameslanguages
keçwayîqulocaleDisplayNameslanguages
baskîeulocaleDisplayNameslanguages
sicîlîscnlocaleDisplayNameslanguages
aragonîanlocaleDisplayNameslanguages
yorubayîyolocaleDisplayNameslanguages
kirgizîkylocaleDisplayNameslanguages
tirkmenîtklocaleDisplayNameslanguages
gurcîkalocaleDisplayNameslanguages
mohawkîmohlocaleDisplayNameslanguages
soranîckblocaleDisplayNameslanguages
puncabîpalocaleDisplayNameslanguages
zazakîzzalocaleDisplayNameslanguages
elmanîşîgswlocaleDisplayNameslanguages
friyolîfurlocaleDisplayNameslanguages
makedonîmklocaleDisplayNameslanguages
nepalînelocaleDisplayNameslanguages
teterîttlocaleDisplayNameslanguages
gorontaloyîgorlocaleDisplayNameslanguages
tetûmîtetlocaleDisplayNameslanguages
açehîacelocaleDisplayNameslanguages
somalîsolocaleDisplayNameslanguages
romancîrmlocaleDisplayNameslanguages
xosayîxhlocaleDisplayNameslanguages
rîpwarîkshlocaleDisplayNameslanguages
tacikîtglocaleDisplayNameslanguages
hîlîgaynonîhillocaleDisplayNameslanguages
sorbiya jorînhsblocaleDisplayNameslanguages
mokşayîmdflocaleDisplayNameslanguages
papyamentoyîpaplocaleDisplayNameslanguages
palawîpaulocaleDisplayNameslanguages
komorîswblocaleDisplayNameslanguages
abxazîablocaleDisplayNameslanguages
blakfotîblalocaleDisplayNameslanguages
çuvaşîcvlocaleDisplayNameslanguages
estonîetlocaleDisplayNameslanguages
norwecî (nynorsk)nnlocaleDisplayNameslanguages
koreyîkolocaleDisplayNameslanguages
rusîrulocaleDisplayNameslanguages
manksîgvlocaleDisplayNameslanguages
çamoroyîchlocaleDisplayNameslanguages
mîkmakîmiclocaleDisplayNameslanguages
oromoyîomlocaleDisplayNameslanguages
lawsîlolocaleDisplayNameslanguages
kantonîyuelocaleDisplayNameslanguages
sotoyiya bakurnsolocaleDisplayNameslanguages
kîngalîsilocaleDisplayNameslanguages
kurdîkulocaleDisplayNameslanguages
alêwîtîalelocaleDisplayNameslanguages
bretonîbrlocaleDisplayNameslanguages
yewnanîellocaleDisplayNameslanguages
lingalayîlnlocaleDisplayNameslanguages
norwecî (bokmål)nblocaleDisplayNameslanguages
nawrûyînalocaleDisplayNameslanguages
tarokoyîtrvlocaleDisplayNameslanguages
lugandayîlglocaleDisplayNameslanguages
tokpisinîtpilocaleDisplayNameslanguages
aromanîruplocaleDisplayNameslanguages
lîtwanîltlocaleDisplayNameslanguages
oksîtanîoclocaleDisplayNameslanguages
samiya bakurselocaleDisplayNameslanguages
tirkîtrlocaleDisplayNameslanguages
mecarîhulocaleDisplayNameslanguages
amharîamlocaleDisplayNameslanguages
polonîpllocaleDisplayNameslanguages
erebiya standardar_001localeDisplayNameslanguages
îlokanoyîilolocaleDisplayNameslanguages
aynuyîainlocaleDisplayNameslanguages
holendînllocaleDisplayNameslanguages
frensîfrlocaleDisplayNameslanguages
ukraynîuklocaleDisplayNameslanguages
sanskrîtîsalocaleDisplayNameslanguages
gujaratîgulocaleDisplayNameslanguages
katalanîcalocaleDisplayNameslanguages
çeyenîchylocaleDisplayNameslanguages
weylsîcylocaleDisplayNameslanguages
lîmbûrgîlilocaleDisplayNameslanguages
fînîfilocaleDisplayNameslanguages
viyetnamîvilocaleDisplayNameslanguages
sotoyiya başûrstlocaleDisplayNameslanguages
kannadayîknlocaleDisplayNameslanguages
fîjîfjlocaleDisplayNameslanguages
çûkîchklocaleDisplayNameslanguages
lezgînîlezlocaleDisplayNameslanguages
guwaranîgnlocaleDisplayNameslanguages
latviyayîlvlocaleDisplayNameslanguages
fîlîpînoyîfillocaleDisplayNameslanguages
haîtîhtlocaleDisplayNameslanguages
aymarayîaylocaleDisplayNameslanguages
konkanîkoklocaleDisplayNameslanguages
xirwatîhrlocaleDisplayNameslanguages
hawayîhawlocaleDisplayNameslanguages
bîslamayîbilocaleDisplayNameslanguages
bosnîbslocaleDisplayNameslanguages
kalalîsûtîkllocaleDisplayNameslanguages
bojpûrîbholocaleDisplayNameslanguages
bengalîbnlocaleDisplayNameslanguages
spanîeslocaleDisplayNameslanguages
tahîtîtylocaleDisplayNameslanguages
japonîjalocaleDisplayNameslanguages
siryanîsyrlocaleDisplayNameslanguages
şonayîsnlocaleDisplayNameslanguages
napolîtanînaplocaleDisplayNameslanguages
elbanîsqlocaleDisplayNameslanguages
îzlendîislocaleDisplayNameslanguages
madurayîmadlocaleDisplayNameslanguages
lojbanîjbolocaleDisplayNameslanguages
sindhîsdlocaleDisplayNameslanguages
frîsîfylocaleDisplayNameslanguages
galîsîgllocaleDisplayNameslanguages
bulgarîbglocaleDisplayNameslanguages
çekîcslocaleDisplayNameslanguages
lakotayîlktlocaleDisplayNameslanguages
danmarkîdalocaleDisplayNameslanguages
sirbîsrlocaleDisplayNameslanguages
luksembûrgîlblocaleDisplayNameslanguages
keşmîrîkslocaleDisplayNameslanguages
îrîgalocaleDisplayNameslanguages
astûrîastlocaleDisplayNameslanguages
tswanayîtnlocaleDisplayNameslanguages
marîchmlocaleDisplayNameslanguages
elmanîdelocaleDisplayNameslanguages
farisîfalocaleDisplayNameslanguages
îgboyîiglocaleDisplayNameslanguages
marşalîmhlocaleDisplayNameslanguages
nîwîniulocaleDisplayNameslanguages
portugalîptlocaleDisplayNameslanguages
peştûyîpslocaleDisplayNameslanguages
sundanîsulocaleDisplayNameslanguages
kabîlîkablocaleDisplayNameslanguages
çerokîchrlocaleDisplayNameslanguages
fulahîfflocaleDisplayNameslanguages
malezîmslocaleDisplayNameslanguages
oriyayîorlocaleDisplayNameslanguages
telûgûyîtelocaleDisplayNameslanguages
swahîlîswlocaleDisplayNameslanguages
javayîjvlocaleDisplayNameslanguages
rarotongîrarlocaleDisplayNameslanguages
mongolîmnlocaleDisplayNameslanguages
maratîmrlocaleDisplayNameslanguages
hereroyîhzlocaleDisplayNameslanguages
azerîazlocaleDisplayNameslanguages
walonîwalocaleDisplayNameslanguages
hindîhilocaleDisplayNameslanguages
tamîlîtalocaleDisplayNameslanguages
esperantoyîeolocaleDisplayNameslanguages
îngilîzîenlocaleDisplayNameslanguages
maltayîmtlocaleDisplayNameslanguages
tigrînîtilocaleDisplayNameslanguages
wolofîwolocaleDisplayNameslanguages
conxayîdzlocaleDisplayNameslanguages
bynbynlocaleDisplayNameslanguages
temazîxtîtzmlocaleDisplayNameslanguages
malagasîmglocaleDisplayNameslanguages
slovakîsklocaleDisplayNameslanguages
îtalîitlocaleDisplayNameslanguages
erzayîmyvlocaleDisplayNameslanguages
kîrîbatîgillocaleDisplayNameslanguages
ximêrîkmlocaleDisplayNameslanguages
afarîaalocaleDisplayNameslanguages
sirananîsrnlocaleDisplayNameslanguages
malayalamîmllocaleDisplayNameslanguages
samiya înarîsmnlocaleDisplayNameslanguages
tuvalûyîtvllocaleDisplayNameslanguages
osetîoslocaleDisplayNameslanguages
[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]punctuationcharactersexemplarCharacters
[a b c ç d e ê f g h i î j k l m n o p q r s ş t u û v w x y z]standardcharactersexemplarCharacters
[A B C Ç D E Ê F G H I Î J K L M N O P Q R S Ş T U Û V W X Y Z]indexcharactersexemplarCharacters
[á à ă â å ä ã ā æ é è ĕ ë ē í ì ĭ ï ī ñ ó ò ŏ ô ø ō œ ß ú ù ŭ ū ÿ]auxiliarycharactersexemplarCharacters
{0}…finalcharactersellipsis
{0} … {1}word-medialcharactersellipsis
… {0}word-initialcharactersellipsis
{0} …word-finalcharactersellipsis
…{0}initialcharactersellipsis
{0}…{1}medialcharactersellipsis
