[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
paona10wideformatmonthscopticcalendars
H:mmstandardshorttimeFormatsgregoriancalendars
H:mm:ssstandardmediumtimeFormatsgregoriancalendars
H:mm:ss (zzzz)standardfulltimeFormatsgregoriancalendars
H:mm:ss zstandardlongtimeFormatsgregoriancalendars
3.er trimestre3wideformatquartersgregoriancalendars
1.er trimestre1wideformatquartersgregoriancalendars
2.º trimestre2wideformatquartersgregoriancalendars
4.º trimestre4wideformatquartersgregoriancalendars
11narrowformatquartersgregoriancalendars
33narrowformatquartersgregoriancalendars
44narrowformatquartersgregoriancalendars
22narrowformatquartersgregoriancalendars
T33abbreviatedformatquartersgregoriancalendars
T11abbreviatedformatquartersgregoriancalendars
T44abbreviatedformatquartersgregoriancalendars
T22abbreviatedformatquartersgregoriancalendars
3.er trimestre3widestand-alonequartersgregoriancalendars
1.er trimestre1widestand-alonequartersgregoriancalendars
2.º trimestre2widestand-alonequartersgregoriancalendars
4.º trimestre4widestand-alonequartersgregoriancalendars
T33abbreviatedstand-alonequartersgregoriancalendars
T11abbreviatedstand-alonequartersgregoriancalendars
T44abbreviatedstand-alonequartersgregoriancalendars
T22abbreviatedstand-alonequartersgregoriancalendars
44narrowstand-alonequartersgregoriancalendars
22narrowstand-alonequartersgregoriancalendars
11narrowstand-alonequartersgregoriancalendars
33narrowstand-alonequartersgregoriancalendars
{1} {0}EraappendItemsgregoriancalendars
{0} ({2}: {1})MinuteappendItemsgregoriancalendars
{1} {0}YearappendItemsgregoriancalendars
{0} {1}TimezoneappendItemsgregoriancalendars
{0} ({2}: {1})QuarterappendItemsgregoriancalendars
{0} ({2}: {1})DayappendItemsgregoriancalendars
{0} ({2}: {1})WeekappendItemsgregoriancalendars
{0} ({2}: {1})HourappendItemsgregoriancalendars
{0} ({2}: {1})SecondappendItemsgregoriancalendars
{0} ({2}: {1})MonthappendItemsgregoriancalendars
{0} {1}Day-Of-WeekappendItemsgregoriancalendars
G y MMM d–ddGyMMMdintervalFormatsgregoriancalendars
G y MMM d – G y MMM dGGyMMMdintervalFormatsgregoriancalendars
G y MMM d – MMM dMGyMMMdintervalFormatsgregoriancalendars
G y MMM d – y MMM dyGyMMMdintervalFormatsgregoriancalendars
h a – h a vahvintervalFormatsgregoriancalendars
h–h a vhhvintervalFormatsgregoriancalendars
GGGGG y-MM – y-MMMGyMintervalFormatsgregoriancalendars
GGGGG y-MM – y-MMyGyMintervalFormatsgregoriancalendars
GGGGG y-MM – GGGGG y-MMGGyMintervalFormatsgregoriancalendars
h:mm – h:mm amhmintervalFormatsgregoriancalendars
h:mm a – h:mm aahmintervalFormatsgregoriancalendars
h:mm – h:mm ahhmintervalFormatsgregoriancalendars
G y–yyGyintervalFormatsgregoriancalendars
G y – G yGGyintervalFormatsgregoriancalendars
G y MMM d, E – G y MMM d, EGGyMMMEdintervalFormatsgregoriancalendars
G y MMM d, E – MMM d, EdGyMMMEdintervalFormatsgregoriancalendars
G y MMM d, E – y MMM d, EyGyMMMEdintervalFormatsgregoriancalendars
G y MMM d, E – MMM d, EMGyMMMEdintervalFormatsgregoriancalendars
d–dddintervalFormatsgregoriancalendars
GGGGG y-MM-dd, E – GGGGG y-MM-dd, EGGyMEdintervalFormatsgregoriancalendars
GGGGG y-MM-dd, E – y-MM-dd, EdGyMEdintervalFormatsgregoriancalendars
GGGGG y-MM-dd, E – y-MM-dd, EyGyMEdintervalFormatsgregoriancalendars
GGGGG y-MM-dd, E – y-MM-dd, EMGyMEdintervalFormatsgregoriancalendars
d–d MMM ydyMMMdintervalFormatsgregoriancalendars
d MMM y – d MMM yyyMMMdintervalFormatsgregoriancalendars
d MMM – d MMM yMyMMMdintervalFormatsgregoriancalendars
H:mm–H:mmHHmintervalFormatsgregoriancalendars
H:mm–H:mmmHmintervalFormatsgregoriancalendars
d MMM – d MMMMMMMdintervalFormatsgregoriancalendars
d–d MMMdMMMdintervalFormatsgregoriancalendars
E, d 'de' MMMM–E, d 'de' MMMMMMMMMEdintervalFormatsgregoriancalendars
E, d 'de' MMMM–E, d 'de' MMMMdMMMMEdintervalFormatsgregoriancalendars
h a – h aahintervalFormatsgregoriancalendars
h–h ahhintervalFormatsgregoriancalendars
E, d MMM – E, d MMMdMMMEdintervalFormatsgregoriancalendars
E, d MMM – E, d MMMMMMMEdintervalFormatsgregoriancalendars
{0}–{1}standardstandardintervalFormatsgregoriancalendars
d/M/y–d/M/yMyMdintervalFormatsgregoriancalendars
d/M/y–d/M/yyyMdintervalFormatsgregoriancalendars
d/M/y–d/M/ydyMdintervalFormatsgregoriancalendars
MMM–MMM yMyMMMintervalFormatsgregoriancalendars
MMM y – MMM yyyMMMintervalFormatsgregoriancalendars
M/y–M/yyyMintervalFormatsgregoriancalendars
M/y–M/yMyMintervalFormatsgregoriancalendars
G y MMM – G y MMMGGyMMMintervalFormatsgregoriancalendars
G y MMM–MMMMGyMMMintervalFormatsgregoriancalendars
G y MMM – y MMMyGyMMMintervalFormatsgregoriancalendars
d/M–d/MMMdintervalFormatsgregoriancalendars
d/M–d/MdMdintervalFormatsgregoriancalendars
H:mm–H:mm vHHmvintervalFormatsgregoriancalendars
H:mm–H:mm vmHmvintervalFormatsgregoriancalendars
E, d/M/y – E, d/M/ydyMEdintervalFormatsgregoriancalendars
E, d/M/y – E, d/M/yyyMEdintervalFormatsgregoriancalendars
E, d/M/y – E, d/M/yMyMEdintervalFormatsgregoriancalendars
GGGGG y-MM-dd – y-MM-ddyGyMdintervalFormatsgregoriancalendars
GGGGG y-MM-dd – y-MM-ddMGyMdintervalFormatsgregoriancalendars
GGGGG y-MM-dd – GGGGG y-MM-ddGGyMdintervalFormatsgregoriancalendars
GGGGG y-MM-dd – y-MM-dddGyMdintervalFormatsgregoriancalendars
M–MMMintervalFormatsgregoriancalendars
MMMM–MMMM 'de' yMyMMMMintervalFormatsgregoriancalendars
MMMM 'de' y – MMMM 'de' yyyMMMMintervalFormatsgregoriancalendars
E, d 'de' MMMM–E, d 'de' MMMM 'de' yMyMMMMEdintervalFormatsgregoriancalendars
E, d 'de' MMMM 'de' y–E, d 'de' MMMM 'de' yyyMMMMEdintervalFormatsgregoriancalendars
E, d 'de' MMMM–E, d 'de' MMMM 'de' ydyMMMMEdintervalFormatsgregoriancalendars
d 'de' MMMM–d 'de' MMMM 'de' yMyMMMMdintervalFormatsgregoriancalendars
d 'de' MMMM 'de' y–d 'de' MMMM 'de' yyyMMMMdintervalFormatsgregoriancalendars
d–d 'de' MMMM 'de' ydyMMMMdintervalFormatsgregoriancalendars
MMM–MMMMMMMintervalFormatsgregoriancalendars
h:mm–h:mm a vmhmvintervalFormatsgregoriancalendars
h:mm a – h:mm a vahmvintervalFormatsgregoriancalendars
h:mm–h:mm a vhhmvintervalFormatsgregoriancalendars
E, d/M – E, d/MMMEdintervalFormatsgregoriancalendars
E, d/M – E, d/MdMEdintervalFormatsgregoriancalendars
d 'de' MMMM–d 'de' MMMMMMMMMdintervalFormatsgregoriancalendars
d–d 'de' MMMMdMMMMdintervalFormatsgregoriancalendars
H–H vHHvintervalFormatsgregoriancalendars
H–HHHintervalFormatsgregoriancalendars
y–yyyintervalFormatsgregoriancalendars
E, d MMM – E, d MMM ydyMMMEdintervalFormatsgregoriancalendars
E, d MMM – E, d MMM yMyMMMEdintervalFormatsgregoriancalendars
E, d MMM y – E, d MMM yyyMMMEdintervalFormatsgregoriancalendars
sábadosatwideformatdaysgregoriancalendars
juevesthuwideformatdaysgregoriancalendars
miércoleswedwideformatdaysgregoriancalendars
lunesmonwideformatdaysgregoriancalendars
martestuewideformatdaysgregoriancalendars
viernesfriwideformatdaysgregoriancalendars
domingosunwideformatdaysgregoriancalendars
JUthushortformatdaysgregoriancalendars
SAsatshortformatdaysgregoriancalendars
LUmonshortformatdaysgregoriancalendars
MIwedshortformatdaysgregoriancalendars
DOsunshortformatdaysgregoriancalendars
VIfrishortformatdaysgregoriancalendars
MAtueshortformatdaysgregoriancalendars
Vfrinarrowformatdaysgregoriancalendars
Mtuenarrowformatdaysgregoriancalendars
Dsunnarrowformatdaysgregoriancalendars
Xwednarrowformatdaysgregoriancalendars
Lmonnarrowformatdaysgregoriancalendars
Ssatnarrowformatdaysgregoriancalendars
Jthunarrowformatdaysgregoriancalendars
sáb.satabbreviatedformatdaysgregoriancalendars
jue.thuabbreviatedformatdaysgregoriancalendars
vie.friabbreviatedformatdaysgregoriancalendars
mar.tueabbreviatedformatdaysgregoriancalendars
dom.sunabbreviatedformatdaysgregoriancalendars
mié.wedabbreviatedformatdaysgregoriancalendars
lun.monabbreviatedformatdaysgregoriancalendars
jue.thuabbreviatedstand-alonedaysgregoriancalendars
sáb.satabbreviatedstand-alonedaysgregoriancalendars
lun.monabbreviatedstand-alonedaysgregoriancalendars
mié.wedabbreviatedstand-alonedaysgregoriancalendars
dom.sunabbreviatedstand-alonedaysgregoriancalendars
mar.tueabbreviatedstand-alonedaysgregoriancalendars
vie.friabbreviatedstand-alonedaysgregoriancalendars
Jthunarrowstand-alonedaysgregoriancalendars
Ssatnarrowstand-alonedaysgregoriancalendars
Lmonnarrowstand-alonedaysgregoriancalendars
Xwednarrowstand-alonedaysgregoriancalendars
Dsunnarrowstand-alonedaysgregoriancalendars
Mtuenarrowstand-alonedaysgregoriancalendars
Vfrinarrowstand-alonedaysgregoriancalendars
martestuewidestand-alonedaysgregoriancalendars
viernesfriwidestand-alonedaysgregoriancalendars
domingosunwidestand-alonedaysgregoriancalendars
miércoleswedwidestand-alonedaysgregoriancalendars
lunesmonwidestand-alonedaysgregoriancalendars
sábadosatwidestand-alonedaysgregoriancalendars
juevesthuwidestand-alonedaysgregoriancalendars
SAsatshortstand-alonedaysgregoriancalendars
JUthushortstand-alonedaysgregoriancalendars
VIfrishortstand-alonedaysgregoriancalendars
MAtueshortstand-alonedaysgregoriancalendars
DOsunshortstand-alonedaysgregoriancalendars
MIwedshortstand-alonedaysgregoriancalendars
LUmonshortstand-alonedaysgregoriancalendars
agosto8widestand-alonemonthsgregoriancalendars
enero1widestand-alonemonthsgregoriancalendars
noviembre11widestand-alonemonthsgregoriancalendars
junio6widestand-alonemonthsgregoriancalendars
marzo3widestand-alonemonthsgregoriancalendars
mayo5widestand-alonemonthsgregoriancalendars
septiembre9widestand-alonemonthsgregoriancalendars
julio7widestand-alonemonthsgregoriancalendars
octubre10widestand-alonemonthsgregoriancalendars
abril4widestand-alonemonthsgregoriancalendars
febrero2widestand-alonemonthsgregoriancalendars
diciembre12widestand-alonemonthsgregoriancalendars
A8narrowstand-alonemonthsgregoriancalendars
E1narrowstand-alonemonthsgregoriancalendars
N11narrowstand-alonemonthsgregoriancalendars
J6narrowstand-alonemonthsgregoriancalendars
M3narrowstand-alonemonthsgregoriancalendars
M5narrowstand-alonemonthsgregoriancalendars
S9narrowstand-alonemonthsgregoriancalendars
J7narrowstand-alonemonthsgregoriancalendars
O10narrowstand-alonemonthsgregoriancalendars
A4narrowstand-alonemonthsgregoriancalendars
D12narrowstand-alonemonthsgregoriancalendars
F2narrowstand-alonemonthsgregoriancalendars
sept.9abbreviatedstand-alonemonthsgregoriancalendars
jul.7abbreviatedstand-alonemonthsgregoriancalendars
oct.10abbreviatedstand-alonemonthsgregoriancalendars
abr.4abbreviatedstand-alonemonthsgregoriancalendars
feb.2abbreviatedstand-alonemonthsgregoriancalendars
dic.12abbreviatedstand-alonemonthsgregoriancalendars
ago.8abbreviatedstand-alonemonthsgregoriancalendars
jun.6abbreviatedstand-alonemonthsgregoriancalendars
nov.11abbreviatedstand-alonemonthsgregoriancalendars
ene.1abbreviatedstand-alonemonthsgregoriancalendars
mar.3abbreviatedstand-alonemonthsgregoriancalendars
may.5abbreviatedstand-alonemonthsgregoriancalendars
may.5abbreviatedformatmonthsgregoriancalendars
mar.3abbreviatedformatmonthsgregoriancalendars
nov.11abbreviatedformatmonthsgregoriancalendars
ene.1abbreviatedformatmonthsgregoriancalendars
jun.6abbreviatedformatmonthsgregoriancalendars
ago.8abbreviatedformatmonthsgregoriancalendars
feb.2abbreviatedformatmonthsgregoriancalendars
dic.12abbreviatedformatmonthsgregoriancalendars
abr.4abbreviatedformatmonthsgregoriancalendars
jul.7abbreviatedformatmonthsgregoriancalendars
oct.10abbreviatedformatmonthsgregoriancalendars
sept.9abbreviatedformatmonthsgregoriancalendars
M3narrowformatmonthsgregoriancalendars
M5narrowformatmonthsgregoriancalendars
A8narrowformatmonthsgregoriancalendars
N11narrowformatmonthsgregoriancalendars
J6narrowformatmonthsgregoriancalendars
E1narrowformatmonthsgregoriancalendars
A4narrowformatmonthsgregoriancalendars
D12narrowformatmonthsgregoriancalendars
F2narrowformatmonthsgregoriancalendars
S9narrowformatmonthsgregoriancalendars
O10narrowformatmonthsgregoriancalendars
J7narrowformatmonthsgregoriancalendars
marzo3wideformatmonthsgregoriancalendars
mayo5wideformatmonthsgregoriancalendars
agosto8wideformatmonthsgregoriancalendars
junio6wideformatmonthsgregoriancalendars
enero1wideformatmonthsgregoriancalendars
noviembre11wideformatmonthsgregoriancalendars
abril4wideformatmonthsgregoriancalendars
febrero2wideformatmonthsgregoriancalendars
diciembre12wideformatmonthsgregoriancalendars
septiembre9wideformatmonthsgregoriancalendars
octubre10wideformatmonthsgregoriancalendars
julio7wideformatmonthsgregoriancalendars
d 'de' MMMM 'de' ystandardlongdateFormatsgregoriancalendars
EEEE, d 'de' MMMM 'de' ystandardfulldateFormatsgregoriancalendars
d/M/yystandardshortdateFormatsgregoriancalendars
d MMM ystandardmediumdateFormatsgregoriancalendars
ddavailableFormatsgregoriancalendars
E h:mm BEBhmavailableFormatsgregoriancalendars
d MMM yyMMMdavailableFormatsgregoriancalendars
d MMMMMMdavailableFormatsgregoriancalendars
H:mmHmavailableFormatsgregoriancalendars
cccEavailableFormatsgregoriancalendars
h:mm:ss BBhmsavailableFormatsgregoriancalendars
d/M/yyMdavailableFormatsgregoriancalendars
E, d MMMMMMEdavailableFormatsgregoriancalendars
h ahavailableFormatsgregoriancalendars
E, d 'de' MMMMMMMMEdavailableFormatsgregoriancalendars
M/yyMMavailableFormatsgregoriancalendars
'semana' W 'de' MMMMMMMWavailableFormatsgregoriancalendars
MMM yyMMMavailableFormatsgregoriancalendars
E, h:mm:ss aEhmsavailableFormatsgregoriancalendars
E dEdavailableFormatsgregoriancalendars
d/MMMddavailableFormatsgregoriancalendars
E, h:mm aEhmavailableFormatsgregoriancalendars
E, d 'de' MMMM 'de' y GGyMMMMEdavailableFormatsgregoriancalendars
d MMM y GGyMMMdavailableFormatsgregoriancalendars
h:mm ahmavailableFormatsgregoriancalendars
h:mm:ss a (vvvv)hmsvvvvavailableFormatsgregoriancalendars
E, d MMM y GGyMMMEdavailableFormatsgregoriancalendars
E, H:mm:ssEHmsavailableFormatsgregoriancalendars
d 'de' MMMM 'de' y GGyMMMMdavailableFormatsgregoriancalendars
'semana' w 'de' YywavailableFormatsgregoriancalendars
QQQ yyQQQavailableFormatsgregoriancalendars
y GGyavailableFormatsgregoriancalendars
H:mm:ssHmsavailableFormatsgregoriancalendars
d 'de' MMMM 'de' yyMMMMdavailableFormatsgregoriancalendars
LLLMMMavailableFormatsgregoriancalendars
h BBhavailableFormatsgregoriancalendars
d/MMMdavailableFormatsgregoriancalendars
E, d/MMEdavailableFormatsgregoriancalendars
EEE, d 'de' MMMM 'de' yyMMMMEdavailableFormatsgregoriancalendars
h:mm a vhmvavailableFormatsgregoriancalendars
H:mm:ss vHmsvavailableFormatsgregoriancalendars
yyavailableFormatsgregoriancalendars
h:mm BBhmavailableFormatsgregoriancalendars
d 'de' MMMMMMMMdavailableFormatsgregoriancalendars
HHavailableFormatsgregoriancalendars
EEE, d MMM yyMMMEdavailableFormatsgregoriancalendars
H:mm:ss (vvvv)HmsvvvvavailableFormatsgregoriancalendars
M/yyMavailableFormatsgregoriancalendars
d/MMdavailableFormatsgregoriancalendars
h:mm:ss ahmsavailableFormatsgregoriancalendars
E h:mm:ss BEBhmsavailableFormatsgregoriancalendars
H:mm vHmvavailableFormatsgregoriancalendars
EEE, d/M/yyMEdavailableFormatsgregoriancalendars
h:mm:ss a vhmsvavailableFormatsgregoriancalendars
mm:ssmsavailableFormatsgregoriancalendars
MMM y GGyMMMavailableFormatsgregoriancalendars
MMMM 'de' y GGyMMMMavailableFormatsgregoriancalendars
MMMM 'de' yyMMMMavailableFormatsgregoriancalendars
E, H:mmEHmavailableFormatsgregoriancalendars
LMavailableFormatsgregoriancalendars
QQQQ 'de' yyQQQQavailableFormatsgregoriancalendars
{1} {0}shortdateTimeFormatsgregoriancalendars
{1} {0}mediumdateTimeFormatsgregoriancalendars
{1}, {0}fulldateTimeFormatsgregoriancalendars
{1}, {0}longdateTimeFormatsgregoriancalendars
a. e. c.0eraAbbrerasgregoriancalendars
e. c.1eraAbbrerasgregoriancalendars
era común1eraNameserasgregoriancalendars
antes de la era común0eraNameserasgregoriancalendars
p. m.pmwideformatdayPeriodsgregoriancalendars
de la nochenight1wideformatdayPeriodsgregoriancalendars
del mediodíanoonwideformatdayPeriodsgregoriancalendars
de la madrugadamorning1wideformatdayPeriodsgregoriancalendars
de la tardeevening1wideformatdayPeriodsgregoriancalendars
de la mañanamorning2wideformatdayPeriodsgregoriancalendars
a. m.amwideformatdayPeriodsgregoriancalendars
de la nochenight1abbreviatedformatdayPeriodsgregoriancalendars
p. m.pmabbreviatedformatdayPeriodsgregoriancalendars
del mediodíanoonabbreviatedformatdayPeriodsgregoriancalendars
de la mañanamorning2abbreviatedformatdayPeriodsgregoriancalendars
de la tardeevening1abbreviatedformatdayPeriodsgregoriancalendars
de la madrugadamorning1abbreviatedformatdayPeriodsgregoriancalendars
a. m.amabbreviatedformatdayPeriodsgregoriancalendars
de la madrugadamorning1narrowformatdayPeriodsgregoriancalendars
de la mañanamorning2narrowformatdayPeriodsgregoriancalendars
de la tardeevening1narrowformatdayPeriodsgregoriancalendars
a. m.amnarrowformatdayPeriodsgregoriancalendars
p. m.pmnarrowformatdayPeriodsgregoriancalendars
de la nochenight1narrowformatdayPeriodsgregoriancalendars
del mediodíanoonnarrowformatdayPeriodsgregoriancalendars
a. m.amwidestand-alonedayPeriodsgregoriancalendars
mañanamorning2widestand-alonedayPeriodsgregoriancalendars
tardeevening1widestand-alonedayPeriodsgregoriancalendars
madrugadamorning1widestand-alonedayPeriodsgregoriancalendars
mediodíanoonwidestand-alonedayPeriodsgregoriancalendars
nochenight1widestand-alonedayPeriodsgregoriancalendars
p. m.pmwidestand-alonedayPeriodsgregoriancalendars
mañanamorning2abbreviatedstand-alonedayPeriodsgregoriancalendars
tardeevening1abbreviatedstand-alonedayPeriodsgregoriancalendars
madrugadamorning1abbreviatedstand-alonedayPeriodsgregoriancalendars
a. m.amabbreviatedstand-alonedayPeriodsgregoriancalendars
nochenight1abbreviatedstand-alonedayPeriodsgregoriancalendars
p. m.pmabbreviatedstand-alonedayPeriodsgregoriancalendars
mediodíanoonabbreviatedstand-alonedayPeriodsgregoriancalendars
mediodíanoonnarrowstand-alonedayPeriodsgregoriancalendars
p. m.pmnarrowstand-alonedayPeriodsgregoriancalendars
nochenight1narrowstand-alonedayPeriodsgregoriancalendars
a. m.amnarrowstand-alonedayPeriodsgregoriancalendars
madrugadamorning1narrowstand-alonedayPeriodsgregoriancalendars
tardeevening1narrowstand-alonedayPeriodsgregoriancalendars
mañanamorning2narrowstand-alonedayPeriodsgregoriancalendars
aban8widestand-alonemonthspersiancalendars
farvardin1widestand-alonemonthspersiancalendars
bahman11widestand-alonemonthspersiancalendars
shahrivar6widestand-alonemonthspersiancalendars
khordad3widestand-alonemonthspersiancalendars
mordad5widestand-alonemonthspersiancalendars
azar9widestand-alonemonthspersiancalendars
mehr7widestand-alonemonthspersiancalendars
dey10widestand-alonemonthspersiancalendars
tir4widestand-alonemonthspersiancalendars
ordibehesht2widestand-alonemonthspersiancalendars
esfand12widestand-alonemonthspersiancalendars
azar9abbreviatedstand-alonemonthspersiancalendars
dey10abbreviatedstand-alonemonthspersiancalendars
mehr7abbreviatedstand-alonemonthspersiancalendars
tir4abbreviatedstand-alonemonthspersiancalendars
esfand12abbreviatedstand-alonemonthspersiancalendars
ordibehesht2abbreviatedstand-alonemonthspersiancalendars
aban8abbreviatedstand-alonemonthspersiancalendars
farvardin1abbreviatedstand-alonemonthspersiancalendars
bahman11abbreviatedstand-alonemonthspersiancalendars
shahrivar6abbreviatedstand-alonemonthspersiancalendars
khordad3abbreviatedstand-alonemonthspersiancalendars
mordad5abbreviatedstand-alonemonthspersiancalendars
1010narrowstand-alonemonthspersiancalendars
77narrowstand-alonemonthspersiancalendars
99narrowstand-alonemonthspersiancalendars
1212narrowstand-alonemonthspersiancalendars
22narrowstand-alonemonthspersiancalendars
44narrowstand-alonemonthspersiancalendars
1111narrowstand-alonemonthspersiancalendars
66narrowstand-alonemonthspersiancalendars
11narrowstand-alonemonthspersiancalendars
88narrowstand-alonemonthspersiancalendars
55narrowstand-alonemonthspersiancalendars
33narrowstand-alonemonthspersiancalendars
khordad3wideformatmonthspersiancalendars
mordad5wideformatmonthspersiancalendars
aban8wideformatmonthspersiancalendars
bahman11wideformatmonthspersiancalendars
farvardin1wideformatmonthspersiancalendars
shahrivar6wideformatmonthspersiancalendars
tir4wideformatmonthspersiancalendars
esfand12wideformatmonthspersiancalendars
ordibehesht2wideformatmonthspersiancalendars
azar9wideformatmonthspersiancalendars
mehr7wideformatmonthspersiancalendars
dey10wideformatmonthspersiancalendars
azar9abbreviatedformatmonthspersiancalendars
dey10abbreviatedformatmonthspersiancalendars
mehr7abbreviatedformatmonthspersiancalendars
tir4abbreviatedformatmonthspersiancalendars
ordibehesht2abbreviatedformatmonthspersiancalendars
esfand12abbreviatedformatmonthspersiancalendars
aban8abbreviatedformatmonthspersiancalendars
shahrivar6abbreviatedformatmonthspersiancalendars
bahman11abbreviatedformatmonthspersiancalendars
farvardin1abbreviatedformatmonthspersiancalendars
khordad3abbreviatedformatmonthspersiancalendars
mordad5abbreviatedformatmonthspersiancalendars
22narrowformatmonthspersiancalendars
1212narrowformatmonthspersiancalendars
44narrowformatmonthspersiancalendars
77narrowformatmonthspersiancalendars
1010narrowformatmonthspersiancalendars
99narrowformatmonthspersiancalendars
55narrowformatmonthspersiancalendars
33narrowformatmonthspersiancalendars
1111narrowformatmonthspersiancalendars
66narrowformatmonthspersiancalendars
11narrowformatmonthspersiancalendars
88narrowformatmonthspersiancalendars
AP0eraNameseraspersiancalendars
AP0eraNarroweraspersiancalendars
AP0eraAbbreraspersiancalendars
{1} {0}YearappendItemschinesecalendars
{0} {1}TimezoneappendItemschinesecalendars
{0} ({2}: {1})QuarterappendItemschinesecalendars
{0} ({2}: {1})DayappendItemschinesecalendars
{0} ({2}: {1})WeekappendItemschinesecalendars
{1} {0}EraappendItemschinesecalendars
{0} ({2}: {1})MinuteappendItemschinesecalendars
{0} {1}Day-Of-WeekappendItemschinesecalendars
{0} ({2}: {1})HourappendItemschinesecalendars
{0} ({2}: {1})MonthappendItemschinesecalendars
{0} ({2}: {1})SecondappendItemschinesecalendars
HH–HH vHHvintervalFormatschinesecalendars
U–UyyintervalFormatschinesecalendars
HH–HHHHintervalFormatschinesecalendars
U MMM d, E – MMM d, EdyMMMEdintervalFormatschinesecalendars
U MMM d, E – U MMM d, EyyMMMEdintervalFormatschinesecalendars
U MMM d, E – MMM d, EMyMMMEdintervalFormatschinesecalendars
MM-dd, E – MM-dd, EMMEdintervalFormatschinesecalendars
MM-dd, E – MM-dd, EdMEdintervalFormatschinesecalendars
h:mm–h:mm a vmhmvintervalFormatschinesecalendars
h:mm–h:mm a vhhmvintervalFormatschinesecalendars
h:mm a – h:mm a vahmvintervalFormatschinesecalendars
LLL–LLLMMMMintervalFormatschinesecalendars
MM–MMMMintervalFormatschinesecalendars
U MMMM–MMMMMyMMMMintervalFormatschinesecalendars
U MMMM – U MMMMyyMMMMintervalFormatschinesecalendars
MM-dd – MM-ddMMdintervalFormatschinesecalendars
MM-dd – MM-dddMdintervalFormatschinesecalendars
HH:mm–HH:mm vmHmvintervalFormatschinesecalendars
HH:mm–HH:mm vHHmvintervalFormatschinesecalendars
y-MM – y-MMyyMintervalFormatschinesecalendars
y-MM – y-MMMyMintervalFormatschinesecalendars
y-MM-dd, E – y-MM-dd, EdyMEdintervalFormatschinesecalendars
y-MM-dd, E – y-MM-dd, EMyMEdintervalFormatschinesecalendars
y-MM-dd, E – y-MM-dd, EyyMEdintervalFormatschinesecalendars
{0} – {1}standardstandardintervalFormatschinesecalendars
h a – h aahintervalFormatschinesecalendars
h–h ahhintervalFormatschinesecalendars
U MMM – U MMMyyMMMintervalFormatschinesecalendars
U MMM–MMMMyMMMintervalFormatschinesecalendars
MMM d, E – MMM d, EMMMMEdintervalFormatschinesecalendars
MMM d, E – MMM d, EdMMMEdintervalFormatschinesecalendars
y-MM-dd – y-MM-ddyyMdintervalFormatschinesecalendars
y-MM-dd – y-MM-ddMyMdintervalFormatschinesecalendars
y-MM-dd – y-MM-dddyMdintervalFormatschinesecalendars
U MMM d–ddyMMMdintervalFormatschinesecalendars
U MMM d – MMM dMyMMMdintervalFormatschinesecalendars
U MMM d – U MMM dyyMMMdintervalFormatschinesecalendars
HH:mm–HH:mmHHmintervalFormatschinesecalendars
HH:mm–HH:mmmHmintervalFormatschinesecalendars
MMM d–ddMMMdintervalFormatschinesecalendars
MMM d – MMM dMMMMdintervalFormatschinesecalendars
d–dddintervalFormatschinesecalendars
h:mm a – h:mm aahmintervalFormatschinesecalendars
h:mm–h:mm ahhmintervalFormatschinesecalendars
h:mm–h:mm amhmintervalFormatschinesecalendars
h a – h a vahvintervalFormatschinesecalendars
h–h a vhhvintervalFormatschinesecalendars
55narrowstand-alonemonthschinesecalendars
33narrowstand-alonemonthschinesecalendars
11narrowstand-alonemonthschinesecalendars
1111narrowstand-alonemonthschinesecalendars
66narrowstand-alonemonthschinesecalendars
88narrowstand-alonemonthschinesecalendars
22narrowstand-alonemonthschinesecalendars
1212narrowstand-alonemonthschinesecalendars
44narrowstand-alonemonthschinesecalendars
77narrowstand-alonemonthschinesecalendars
1010narrowstand-alonemonthschinesecalendars
99narrowstand-alonemonthschinesecalendars
M1010wideformatmonthschinesecalendars
M077wideformatmonthschinesecalendars
M099wideformatmonthschinesecalendars
M1212wideformatmonthschinesecalendars
M022wideformatmonthschinesecalendars
M044wideformatmonthschinesecalendars
M011wideformatmonthschinesecalendars
M1111wideformatmonthschinesecalendars
M066wideformatmonthschinesecalendars
M088wideformatmonthschinesecalendars
M055wideformatmonthschinesecalendars
M033wideformatmonthschinesecalendars
