{0} …word-finalcharactersellipsis
VESstandardnumberscurrenciesVES
WSTstandardnumberscurrenciesWST
£narrownumberscurrenciesSYP
SYPstandardnumberscurrenciesSYP
AWGstandardnumberscurrenciesAWG
ETBstandardnumberscurrenciesETB
ALLstandardnumberscurrenciesALL
฿narrownumberscurrenciesTHB
฿standardnumberscurrenciesTHB
‎CN¥‎standardnumberscurrenciesCNY
¥narrownumberscurrenciesCNY
PYGstandardnumberscurrenciesPYG
₲narrownumberscurrenciesPYG
QARstandardnumberscurrenciesQAR
krnarrownumberscurrenciesNOK
NOKstandardnumberscurrenciesNOK
₽variantnumberscurrenciesRUB
₽narrownumberscurrenciesRUB
RUBstandardnumberscurrenciesRUB
VUVstandardnumberscurrenciesVUV
TLvariantnumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
₺narrownumberscurrenciesTRY
$narrownumberscurrenciesARS
ARSstandardnumberscurrenciesARS
BSDstandardnumberscurrenciesBSD
$narrownumberscurrenciesBSD
$narrownumberscurrenciesFJD
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesGYD
GYDstandardnumberscurrenciesGYD
CFnarrownumberscurrenciesKMF
KMFstandardnumberscurrenciesKMF
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
CNHstandardnumberscurrenciesCNH
FKPstandardnumberscurrenciesFKP
£narrownumberscurrenciesFKP
$narrownumberscurrenciesBND
BNDstandardnumberscurrenciesBND
ל״יstandardnumberscurrenciesILP
GTQstandardnumberscurrenciesGTQ
QnarrownumberscurrenciesGTQ
TJSstandardnumberscurrenciesTJS
RnarrownumberscurrenciesZAR
ZARstandardnumberscurrenciesZAR
DJFstandardnumberscurrenciesDJF
р.narrownumberscurrenciesBYN
BYNstandardnumberscurrenciesBYN
$narrownumberscurrenciesNAD
NADstandardnumberscurrenciesNAD
złnarrownumberscurrenciesPLN
PLNstandardnumberscurrenciesPLN
ANGstandardnumberscurrenciesANG
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
LAKstandardnumberscurrenciesLAK
₭narrownumberscurrenciesLAK
LKRstandardnumberscurrenciesLKR
RsnarrownumberscurrenciesLKR
MROstandardnumberscurrenciesMRO
BsnarrownumberscurrenciesBOB
BOBstandardnumberscurrenciesBOB
TZSstandardnumberscurrenciesTZS
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
MVRstandardnumberscurrenciesMVR
MYRstandardnumberscurrenciesMYR
RMnarrownumberscurrenciesMYR
KWDstandardnumberscurrenciesKWD
OMRstandardnumberscurrenciesOMR
RSDstandardnumberscurrenciesRSD
SSPstandardnumberscurrenciesSSP
£narrownumberscurrenciesSSP
$narrownumberscurrenciesXCD
EC$standardnumberscurrenciesXCD
ZKnarrownumberscurrenciesZMW
ZMWstandardnumberscurrenciesZMW
RsnarrownumberscurrenciesMUR
MURstandardnumberscurrenciesMUR
$narrownumberscurrenciesUYU
UYUstandardnumberscurrenciesUYU
PABstandardnumberscurrenciesPAB
leinarrownumberscurrenciesRON
RONstandardnumberscurrenciesRON
YERstandardnumberscurrenciesYER
TOPstandardnumberscurrenciesTOP
T$narrownumberscurrenciesTOP
€standardnumberscurrenciesEUR
€narrownumberscurrenciesEUR
BTNstandardnumberscurrenciesBTN
MGAstandardnumberscurrenciesMGA
ArnarrownumberscurrenciesMGA
RpnarrownumberscurrenciesIDR
IDRstandardnumberscurrenciesIDR
NT$standardnumberscurrenciesTWD
NT$narrownumberscurrenciesTWD
TMTstandardnumberscurrenciesTMT
JODstandardnumberscurrenciesJOD
MADstandardnumberscurrenciesMAD
NGNstandardnumberscurrenciesNGN
₦narrownumberscurrenciesNGN
KznarrownumberscurrenciesAOA
AOAstandardnumberscurrenciesAOA
UZSstandardnumberscurrenciesUZS
IRRstandardnumberscurrenciesIRR
₪standardnumberscurrenciesILS
₪narrownumberscurrenciesILS
MOPstandardnumberscurrenciesMOP
SDGstandardnumberscurrenciesSDG
MRUstandardnumberscurrenciesMRU
HTGstandardnumberscurrenciesHTG
UGXstandardnumberscurrenciesUGX
MWKstandardnumberscurrenciesMWK
$narrownumberscurrenciesNZD
NZ$standardnumberscurrenciesNZD
$narrownumberscurrenciesSGD
SGDstandardnumberscurrenciesSGD
HNLstandardnumberscurrenciesHNL
LnarrownumberscurrenciesHNL
KPWstandardnumberscurrenciesKPW
₩narrownumberscurrenciesKPW
CDFstandardnumberscurrenciesCDF
SCRstandardnumberscurrenciesSCR
$narrownumberscurrenciesBBD
BBDstandardnumberscurrenciesBBD
CUPstandardnumberscurrenciesCUP
$narrownumberscurrenciesCUP
$narrownumberscurrenciesAUD
A$standardnumberscurrenciesAUD
₸narrownumberscurrenciesKZT
KZTstandardnumberscurrenciesKZT
KHRstandardnumberscurrenciesKHR
៛narrownumberscurrenciesKHR
$narrownumberscurrenciesLRD
LRDstandardnumberscurrenciesLRD
DbnarrownumberscurrenciesSTN
STNstandardnumberscurrenciesSTN
GNFstandardnumberscurrenciesGNF
FGnarrownumberscurrenciesGNF
RsnarrownumberscurrenciesPKR
PKRstandardnumberscurrenciesPKR
CFAstandardnumberscurrenciesXOF
MX$standardnumberscurrenciesMXN
$narrownumberscurrenciesMXN
MDLstandardnumberscurrenciesMDL
UAHstandardnumberscurrenciesUAH
₴narrownumberscurrenciesUAH
₡narrownumberscurrenciesCRC
CRCstandardnumberscurrenciesCRC
GHSstandardnumberscurrenciesGHS
AEDstandardnumberscurrenciesAED
¥standardnumberscurrenciesJPY
¥narrownumberscurrenciesJPY
SOSstandardnumberscurrenciesSOS
1minimumGroupingDigitsnumbers
חיוךsmileycharacterLabelslabels
משתני צורות קטנותsmall_form_variantcharacterLabelslabels
בריילbraillecharacterLabelslabels
תווי תיאור אידיאוגרפיideographic_desc_characterscharacterLabelslabels
לשימוש מוגבלlimited_usecharacterLabelslabels
ריווחspacingcharacterLabelslabels
כתבי ציוריםpictographscharacterLabelslabels
אחרothercharacterLabelslabels
חיותanimalcharacterLabelslabels
כתב של שפות אירופיותeuropean_scriptscharacterLabelslabels
מערכות כתב ממערב אסיהwestern_asian_scriptscharacterLabelslabels
מערכות כתב דרום אסייתיותsouth_asian_scriptscharacterLabelslabels
אנשיםpersoncharacterLabelslabels
דגליםflagscharacterLabelslabels
זוגות תוויםpairedcharacterLabelslabels
קאנבוןkanbuncharacterLabelslabels
ג׳אמו עיצוריconsonantal_jamocharacterLabelslabels
בנייןbuildingcharacterLabelslabels
ג׳אמו ווקאליvocalic_jamocharacterLabelslabels
מספריםnumberscharacterLabelslabels
סימנים סטנדרטייםsign_standard_symbolscharacterLabelslabels
כתב של שפות אמריקאיותamerican_scriptscharacterLabelslabels
האנזי (פשוטה)hanzi_simplifiedcharacterLabelslabels
האנג׳הhanjacharacterLabelslabels
חצים כלפי מעלהupwards_arrowscharacterLabelslabels
ספרותdigitscharacterLabelslabels
ספורטsportcharacterLabelslabels
חצים ימינהrightwards_arrowscharacterLabelslabels
סימן מחליףmodifiercharacterLabelslabels
שונותmiscellaneouscharacterLabelslabels
כתב של שפות אפריקאיותafrican_scriptscharacterLabelslabels
תווי DingbatdingbatscharacterLabelslabels
האנזי (מסורתית)hanzi_traditionalcharacterLabelslabels
סמיילי או אנשיםsmileys_peoplecharacterLabelslabels
צמחplantcharacterLabelslabels
מקשkeycapcharacterLabelslabels
לבheartcharacterLabelslabels
מערכות כתב מודרניותmodern_scriptscharacterLabelslabels
פעילויותactivitiescharacterLabelslabels
ציור תיבהbox_drawingcharacterLabelslabels
דגלflagcharacterLabelslabels
אישהfemalecharacterLabelslabels
פורמט ורווחים לבניםformat_whitespacecharacterLabelslabels
תווי האןhan_characterscharacterLabelslabels
מערכות כתב היסטוריותhistoric_scriptscharacterLabelslabels
גברmalecharacterLabelslabels
נסיעות ומקומותtravel_placescharacterLabelslabels
מקוםplacecharacterLabelslabels
קו מפריד/מחברdash_connectorcharacterLabelslabels
כתב של מזרח אסיהeast_asian_scriptscharacterLabelslabels
מזון ומשקאותfood_drinkcharacterLabelslabels
משתנה ברוחב מלאfull_width_form_variantcharacterLabelslabels
קאנג׳יkanjicharacterLabelslabels
ללא ריווחnonspacingcharacterLabelslabels
מזג אווירweathercharacterLabelslabels
בעלי חיים וטבעanimals_naturecharacterLabelslabels
אובייקטיםobjectscharacterLabelslabels
אלפבית פונטיphonetic_alphabetcharacterLabelslabels
סמלי מטבעותcurrency_symbolscharacterLabelslabels
אמוג׳יemojicharacterLabelslabels
משתנים מבחינת רוחבhalf_width_form_variantcharacterLabelslabels
סמלי חיזוי עתידותdivination_symbolscharacterLabelslabels
חצים כלפי מעלה ומטהdownwards_upwards_arrowscharacterLabelslabels
רווח לבןwhitespacecharacterLabelslabels
סמלים טכנייםtechnical_symbolscharacterLabelslabels
חציםarrowscharacterLabelslabels
מערכות כתב של המזרח התיכוןmiddle_eastern_scriptscharacterLabelslabels
תבליטים/כוכביםbullets_starscharacterLabelslabels
חצים שמאלהleftwards_arrowscharacterLabelslabels
סמלים מתמטייםmath_symbolscharacterLabelslabels
טיולtravelcharacterLabelslabels
מערכות כתב מזרח אסייתיותsoutheast_asian_scriptscharacterLabelslabels
סימני פיסוקpunctuationcharacterLabelslabels
סמלים מוזיקלייםmusical_symbolscharacterLabelslabels
חצים כלפי מטהdownwards_arrowscharacterLabelslabels
פורמטformatcharacterLabelslabels
טבעnaturecharacterLabelslabels
חלופותvariant_formscharacterLabelslabels
צורות גאומטריותgeometric_shapescharacterLabelslabels
סמלים דמויי אותיותletterlike_symbolscharacterLabelslabels
רדיקלים של האןhan_radicalscharacterLabelslabels
סימנים טונאלייםtone_markscharacterLabelslabels
סמליםsymbolscharacterLabelslabels
קאנה יפניתjapanese_kanacharacterLabelslabels
גוףbodycharacterLabelslabels
חצים שמאלה וימינהleftwards_rightwards_arrowscharacterLabelslabels
{0}: {1}category-listcharacterLabelspatterns
כתב - {0}scriptscharacterLabelspatterns
{0} - תאימותcompatibilitycharacterLabelspatterns
{0} - שונותmiscellaneouscharacterLabelspatterns
{0} - תחוםenclosedcharacterLabelspatterns
{0} - היסטוריhistoriccharacterLabelspatterns
{0} - מורחבextendedcharacterLabelspatterns
{0} - אחרothercharacterLabelspatterns
{0} - הכלallcharacterLabelspatterns
{0} משיכות מכחולstrokescharacterLabelspatterns
’alternateQuotationStartdelimiters
”quotationStartdelimiters
’alternateQuotationEnddelimiters
”quotationEnddelimiters
{0} לכל {1}patternunitslongcompoundUnitper
{0} דרוםsouthunitslongcoordinateUnit
{0} צפוןnorthunitslongcoordinateUnit
{0} מערבwestunitslongcoordinateUnit
רוחות השמייםdisplayNameunitslongcoordinateUnit
{0} מזרחeastunitslongcoordinateUnit
{0} מיקרומטריםmanyunitslongunitlength-micrometerpattern
{0} מיקרומטריםotherunitslongunitlength-micrometerpattern
מיקרומטר {0}oneunitslongunitlength-micrometerpattern
{0} מיקרומטריםtwounitslongunitlength-micrometerpattern
מיקרומטריםdisplayNameunitslongunitlength-micrometer
{0} פארסקtwounitslongunitlength-parsecpattern
{0} פארסקoneunitslongunitlength-parsecpattern
{0} פארסקotherunitslongunitlength-parsecpattern
{0} פארסקmanyunitslongunitlength-parsecpattern
פארסקdisplayNameunitslongunitlength-parsec
מילימטר {0}oneunitslongunitlength-millimeterpattern
{0} מילימטריםtwounitslongunitlength-millimeterpattern
{0} מילימטריםotherunitslongunitlength-millimeterpattern
{0} מילימטריםmanyunitslongunitlength-millimeterpattern
מילימטריםdisplayNameunitslongunitlength-millimeter
אקרdisplayNameunitslongunitarea-acre
{0} אקרmanyunitslongunitarea-acrepattern
{0} אקרotherunitslongunitarea-acrepattern
אקר {0}oneunitslongunitarea-acrepattern
{0} אקרtwounitslongunitarea-acrepattern
{0} לרגלperUnitPatternunitslongunitlength-foot
רגלdisplayNameunitslongunitlength-foot
{0} רגלtwounitslongunitlength-footpattern
רגל {0}oneunitslongunitlength-footpattern
{0} רגלotherunitslongunitlength-footpattern
{0} רגלmanyunitslongunitlength-footpattern
טרה-ביט {0}manyunitslongunitdigital-terabitpattern
טרה-ביט {0}otherunitslongunitdigital-terabitpattern
טרה-ביט {0}twounitslongunitdigital-terabitpattern
טרה-ביט {0}oneunitslongunitdigital-terabitpattern
טרה-ביטdisplayNameunitslongunitdigital-terabit
שנתייםtwounitslongunitduration-yearpattern
שנהoneunitslongunitduration-yearpattern
{0} שניםmanyunitslongunitduration-yearpattern
{0} שניםotherunitslongunitduration-yearpattern
‏{0} לשנהperUnitPatternunitslongunitduration-year
שניםdisplayNameunitslongunitduration-year
{0} ohmoneunitslongunitelectric-ohmpattern
{0} ohmstwounitslongunitelectric-ohmpattern
{0} ohmsotherunitslongunitelectric-ohmpattern
{0} ohmsmanyunitslongunitelectric-ohmpattern
ohmsdisplayNameunitslongunitelectric-ohm
{0} פיקומטריםtwounitslongunitlength-picometerpattern
פיקומטר {0}oneunitslongunitlength-picometerpattern
{0} פיקומטריםmanyunitslongunitlength-picometerpattern
{0} פיקומטריםotherunitslongunitlength-picometerpattern
פיקומטריםdisplayNameunitslongunitlength-picometer
{0} קילו קלוריותotherunitslongunitenergy-kilocaloriepattern
{0} קילו קלוריותmanyunitslongunitenergy-kilocaloriepattern
{0} קילו קלוריותtwounitslongunitenergy-kilocaloriepattern
קילו קלוריה {0}oneunitslongunitenergy-kilocaloriepattern
קילו קלוריותdisplayNameunitslongunitenergy-kilocalorie
{0} סנטיליטרtwounitslongunitvolume-centiliterpattern
סנטיליטר {0}oneunitslongunitvolume-centiliterpattern
{0} סנטיליטרotherunitslongunitvolume-centiliterpattern
{0} סנטיליטרmanyunitslongunitvolume-centiliterpattern
סנטיליטרdisplayNameunitslongunitvolume-centiliter
אטמוספרותdisplayNameunitslongunitpressure-atmosphere
{0} אטמוספרהmanyunitslongunitpressure-atmospherepattern
{0} אטמוספרותotherunitslongunitpressure-atmospherepattern
{0} אטמוספרהtwounitslongunitpressure-atmospherepattern
{0} אטמוספרהoneunitslongunitpressure-atmospherepattern
מייל/גלון אימפריאליdisplayNameunitslongunitconsumption-mile-per-gallon-imperial
{0} מייל/גלון אימפריאליmanyunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} מייל/גלון אימפריאליotherunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} מייל/גלון אימפריאליoneunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} מייל/גלון אימפריאליtwounitslongunitconsumption-mile-per-gallon-imperialpattern
קרטdisplayNameunitslongunitmass-carat
{0} קרטotherunitslongunitmass-caratpattern
{0} קרטmanyunitslongunitmass-caratpattern
קרט אחדoneunitslongunitmass-caratpattern
שני קרטtwounitslongunitmass-caratpattern
כפותdisplayNameunitslongunitvolume-tablespoon
{0} כפותmanyunitslongunitvolume-tablespoonpattern
{0} כפותotherunitslongunitvolume-tablespoonpattern
שתי כפותtwounitslongunitvolume-tablespoonpattern
כף אחתoneunitslongunitvolume-tablespoonpattern
{0} אחוזotherunitslongunitconcentr-percentpattern
{0} אחוזmanyunitslongunitconcentr-percentpattern
{0} אחוזoneunitslongunitconcentr-percentpattern
{0} אחוזtwounitslongunitconcentr-percentpattern
אחוזdisplayNameunitslongunitconcentr-percent
מעלותdisplayNameunitslongunitangle-degree
שתי מעלותtwounitslongunitangle-degreepattern
מעלה אחתoneunitslongunitangle-degreepattern
{0} מעלותotherunitslongunitangle-degreepattern
{0} מעלותmanyunitslongunitangle-degreepattern
פינט מטרי {0}oneunitslongunitvolume-pint-metricpattern
{0} פינט מטריtwounitslongunitvolume-pint-metricpattern
{0} פינט מטריmanyunitslongunitvolume-pint-metricpattern
{0} פינט מטריotherunitslongunitvolume-pint-metricpattern
פינט מטריdisplayNameunitslongunitvolume-pint-metric
מיליוואטdisplayNameunitslongunitpower-milliwatt
מיליוואט {0}oneunitslongunitpower-milliwattpattern
{0} מיליוואטtwounitslongunitpower-milliwattpattern
{0} מיליוואטmanyunitslongunitpower-milliwattpattern
{0} מיליוואטotherunitslongunitpower-milliwattpattern
{0} גיגהביטotherunitslongunitdigital-gigabitpattern
{0} גיגהביטmanyunitslongunitdigital-gigabitpattern
{0} גיגהביטtwounitslongunitdigital-gigabitpattern
{0} גיגהביטoneunitslongunitdigital-gigabitpattern
גיגהביטdisplayNameunitslongunitdigital-gigabit
פטה-בייטdisplayNameunitslongunitdigital-petabyte
{0} פטה-בייטtwounitslongunitdigital-petabytepattern
{0} פטה-בייטoneunitslongunitdigital-petabytepattern
{0} פטה-בייטmanyunitslongunitdigital-petabytepattern
{0} פטה-בייטotherunitslongunitdigital-petabytepattern
{0} מילימול/ליטרtwounitslongunitconcentr-millimole-per-literpattern
{0} מילימול/ליטרoneunitslongunitconcentr-millimole-per-literpattern
{0} מילימול/ליטרotherunitslongunitconcentr-millimole-per-literpattern
{0} מילימול/ליטרmanyunitslongunitconcentr-millimole-per-literpattern
מילימול/ליטרdisplayNameunitslongunitconcentr-millimole-per-liter
ג׳אולdisplayNameunitslongunitenergy-joule
{0} ג׳אולoneunitslongunitenergy-joulepattern
{0} ג׳אולtwounitslongunitenergy-joulepattern
{0} ג׳אולotherunitslongunitenergy-joulepattern
{0} ג׳אולmanyunitslongunitenergy-joulepattern
כוסותdisplayNameunitslongunitvolume-cup
{0} כוסותotherunitslongunitvolume-cuppattern
{0} כוסותmanyunitslongunitvolume-cuppattern
{0} כוסותtwounitslongunitvolume-cuppattern
כוס {0}oneunitslongunitvolume-cuppattern
ביט {0}otherunitslongunitdigital-bitpattern
ביט {0}manyunitslongunitdigital-bitpattern
ביט {0}oneunitslongunitdigital-bitpattern
ביט {0}twounitslongunitdigital-bitpattern
ביטdisplayNameunitslongunitdigital-bit
שבועותdisplayNameunitslongunitduration-week
{0}/שבועperUnitPatternunitslongunitduration-week
שבועoneunitslongunitduration-weekpattern
שבועייםtwounitslongunitduration-weekpattern
{0} שבועותotherunitslongunitduration-weekpattern
{0} שבועותmanyunitslongunitduration-weekpattern
{0} קלוריותotherunitslongunitenergy-caloriepattern
{0} קלוריותmanyunitslongunitenergy-caloriepattern
קלוריה {0}oneunitslongunitenergy-caloriepattern
{0} קלוריותtwounitslongunitenergy-caloriepattern
קלוריותdisplayNameunitslongunitenergy-calorie
מייל ימיdisplayNameunitslongunitlength-nautical-mile
{0} מייל ימיmanyunitslongunitlength-nautical-milepattern
{0} מייל ימיotherunitslongunitlength-nautical-milepattern
מייל ימי {0}oneunitslongunitlength-nautical-milepattern
{0} מייל ימיtwounitslongunitlength-nautical-milepattern
שעותdisplayNameunitslongunitduration-hour
{0} לשעהperUnitPatternunitslongunitduration-hour
{0} שעותmanyunitslongunitduration-hourpattern
{0} שעותotherunitslongunitduration-hourpattern
שעהoneunitslongunitduration-hourpattern
שעתייםtwounitslongunitduration-hourpattern
{0} חלקים למיליוןotherunitslongunitconcentr-part-per-millionpattern
{0} חלקים למיליוןmanyunitslongunitconcentr-part-per-millionpattern
{0} חלקים למיליוןoneunitslongunitconcentr-part-per-millionpattern
{0} חלקים למיליוןtwounitslongunitconcentr-part-per-millionpattern
חלקים למיליוןdisplayNameunitslongunitconcentr-part-per-million
אינץ׳ רבוע {0}oneunitslongunitarea-square-inchpattern
{0} אינץ׳ רבועtwounitslongunitarea-square-inchpattern
{0} אינץ׳ רבועmanyunitslongunitarea-square-inchpattern
{0} אינץ׳ רבועotherunitslongunitarea-square-inchpattern
{0} לאינץ׳ רבועperUnitPatternunitslongunitarea-square-inch
אינץ׳ רבועdisplayNameunitslongunitarea-square-inch
הקטארdisplayNameunitslongunitarea-hectare
{0} הקטארotherunitslongunitarea-hectarepattern
{0} הקטארmanyunitslongunitarea-hectarepattern
{0} הקטארtwounitslongunitarea-hectarepattern
הקטאר {0}oneunitslongunitarea-hectarepattern
{0} רדיאניםotherunitslongunitangle-radianpattern
{0} רדיאניםmanyunitslongunitangle-radianpattern
רדיאן אחדoneunitslongunitangle-radianpattern
שני רדיאניםtwounitslongunitangle-radianpattern
רדיאניםdisplayNameunitslongunitangle-radian
{0} הרץotherunitslongunitfrequency-hertzpattern
{0} הרץmanyunitslongunitfrequency-hertzpattern
{0} הרץtwounitslongunitfrequency-hertzpattern
הרץ {0}oneunitslongunitfrequency-hertzpattern
הרץdisplayNameunitslongunitfrequency-hertz
{0} כ׳ מידה מטריתtwounitslongunitvolume-cup-metricpattern
כוס מידה מטרית {0}oneunitslongunitvolume-cup-metricpattern
{0} כ׳ מידה מטריתotherunitslongunitvolume-cup-metricpattern
{0} כ׳ מידה מטריתmanyunitslongunitvolume-cup-metricpattern
כוס מידה מטריתdisplayNameunitslongunitvolume-cup-metric
פינטdisplayNameunitslongunitvolume-pint
פינט {0}oneunitslongunitvolume-pintpattern
{0} פינטtwounitslongunitvolume-pintpattern
{0} פינטotherunitslongunitvolume-pintpattern
{0} פינטmanyunitslongunitvolume-pintpattern
קילומטר רבוע {0}oneunitslongunitarea-square-kilometerpattern
{0} קילומטר רבועtwounitslongunitarea-square-kilometerpattern
{0} קילומטר רבועotherunitslongunitarea-square-kilometerpattern
{0} קילומטר רבועmanyunitslongunitarea-square-kilometerpattern
קילומטר רבועdisplayNameunitslongunitarea-square-kilometer
{0} לקילומטר רבועperUnitPatternunitslongunitarea-square-kilometer
{0} קראטmanyunitslongunitconcentr-karatpattern
{0} קראטotherunitslongunitconcentr-karatpattern
{0} קראטtwounitslongunitconcentr-karatpattern
קראט אחדoneunitslongunitconcentr-karatpattern
קראטdisplayNameunitslongunitconcentr-karat
{0} סנטימטריםotherunitslongunitlength-centimeterpattern
{0} סנטימטריםmanyunitslongunitlength-centimeterpattern
סנטימטר {0}oneunitslongunitlength-centimeterpattern
{0} סנטימטריםtwounitslongunitlength-centimeterpattern
סנטימטריםdisplayNameunitslongunitlength-centimeter
{0} לסנטימטרperUnitPatternunitslongunitlength-centimeter
חודשייםtwounitslongunitduration-monthpattern
חודשoneunitslongunitduration-monthpattern
{0} חודשיםotherunitslongunitduration-monthpattern
{0} חודשיםmanyunitslongunitduration-monthpattern
חודשיםdisplayNameunitslongunitduration-month
‏{0} לחודשperUnitPatternunitslongunitduration-month
טונותdisplayNameunitslongunitmass-ton
שני טונותtwounitslongunitmass-tonpattern
טון אחדoneunitslongunitmass-tonpattern
{0} טונותmanyunitslongunitmass-tonpattern
{0} טונותotherunitslongunitmass-tonpattern
הקטוליטרdisplayNameunitslongunitvolume-hectoliter
{0} הקטוליטרotherunitslongunitvolume-hectoliterpattern
{0} הקטוליטרmanyunitslongunitvolume-hectoliterpattern
{0} הקטוליטרtwounitslongunitvolume-hectoliterpattern
הקטוליטר {0}oneunitslongunitvolume-hectoliterpattern
סיבובdisplayNameunitslongunitangle-revolution
{0} סיבוביםotherunitslongunitangle-revolutionpattern
{0} סיבוביםmanyunitslongunitangle-revolutionpattern
סיבוב {0}oneunitslongunitangle-revolutionpattern
{0} סיבוביםtwounitslongunitangle-revolutionpattern
{0} קווארטותmanyunitslongunitvolume-quartpattern
{0} קווארטותotherunitslongunitvolume-quartpattern
{0} קווארטותtwounitslongunitvolume-quartpattern
קווארטה {0}oneunitslongunitvolume-quartpattern
קווארטותdisplayNameunitslongunitvolume-quart
קלוריה {0}oneunitslongunitenergy-foodcaloriepattern
{0} קלוריותtwounitslongunitenergy-foodcaloriepattern
{0} קלוריותotherunitslongunitenergy-foodcaloriepattern
{0} קלוריותmanyunitslongunitenergy-foodcaloriepattern
קלוריותdisplayNameunitslongunitenergy-foodcalorie
מייל מעוקבdisplayNameunitslongunitvolume-cubic-mile
{0} מייל מעוקבotherunitslongunitvolume-cubic-milepattern
{0} מייל מעוקבmanyunitslongunitvolume-cubic-milepattern
מייל מעוקב {0}oneunitslongunitvolume-cubic-milepattern
{0} מייל מעוקבtwounitslongunitvolume-cubic-milepattern
קילו-הרץdisplayNameunitslongunitfrequency-kilohertz
קילו-הרץ {0}oneunitslongunitfrequency-kilohertzpattern
{0} קילו-הרץtwounitslongunitfrequency-kilohertzpattern
{0} קילו-הרץotherunitslongunitfrequency-kilohertzpattern
{0} קילו-הרץmanyunitslongunitfrequency-kilohertzpattern
אונקיות נוזליםdisplayNameunitslongunitvolume-fluid-ounce
{0} אונקיות נוזליםtwounitslongunitvolume-fluid-ouncepattern
אונקיית נוזלים {0}oneunitslongunitvolume-fluid-ouncepattern
{0} אונקיות נוזליםotherunitslongunitvolume-fluid-ouncepattern
{0} אונקיות נוזליםmanyunitslongunitvolume-fluid-ouncepattern
{0} אונקיותmanyunitslongunitmass-ouncepattern
{0} אונקיותotherunitslongunitmass-ouncepattern
{0} אונקיותtwounitslongunitmass-ouncepattern
אונקיה {0}oneunitslongunitmass-ouncepattern
{0}/אונקיהperUnitPatternunitslongunitmass-ounce
אונקיותdisplayNameunitslongunitmass-ounce
{0} קילומטר לשעהotherunitslongunitspeed-kilometer-per-hourpattern
{0} קילומטר לשעהmanyunitslongunitspeed-kilometer-per-hourpattern
{0} קילומטר לשעהoneunitslongunitspeed-kilometer-per-hourpattern
{0} קילומטר לשעהtwounitslongunitspeed-kilometer-per-hourpattern
קילומטר לשעהdisplayNameunitslongunitspeed-kilometer-per-hour
מטר מעוקבdisplayNameunitslongunitvolume-cubic-meter
{0}/מטר מעוקבperUnitPatternunitslongunitvolume-cubic-meter
מטר מעוקב {0}oneunitslongunitvolume-cubic-meterpattern
{0} מטר מעוקבtwounitslongunitvolume-cubic-meterpattern
{0} מטר מעוקבotherunitslongunitvolume-cubic-meterpattern
{0} מטר מעוקבmanyunitslongunitvolume-cubic-meterpattern
{0} מיליוניות שנייהtwounitslongunitduration-microsecondpattern
{0} מיליונית שנייהoneunitslongunitduration-microsecondpattern
{0} מיליוניות שנייהotherunitslongunitduration-microsecondpattern
{0} מיליוניות שנייהmanyunitslongunitduration-microsecondpattern
מיליוניות שנייהdisplayNameunitslongunitduration-microsecond
טון מטריdisplayNameunitslongunitmass-metric-ton
{0} טון מטריmanyunitslongunitmass-metric-tonpattern
{0} טון מטריotherunitslongunitmass-metric-tonpattern
שני טון מטריtwounitslongunitmass-metric-tonpattern
טון מטרי אחדoneunitslongunitmass-metric-tonpattern
מיליברdisplayNameunitslongunitpressure-millibar
{0} מיליברmanyunitslongunitpressure-millibarpattern
{0} מיליברotherunitslongunitpressure-millibarpattern
{0} מיליברoneunitslongunitpressure-millibarpattern
{0} מיליברtwounitslongunitpressure-millibarpattern
{0} מייל לשעהotherunitslongunitspeed-mile-per-hourpattern
{0} מייל לשעהmanyunitslongunitspeed-mile-per-hourpattern
{0} מייל לשעהtwounitslongunitspeed-mile-per-hourpattern
{0} מייל לשעהoneunitslongunitspeed-mile-per-hourpattern
מייל לשעהdisplayNameunitslongunitspeed-mile-per-hour
אינץ׳ מעוקבdisplayNameunitslongunitvolume-cubic-inch
{0} אינץ׳ מעוקבotherunitslongunitvolume-cubic-inchpattern
{0} אינץ׳ מעוקבmanyunitslongunitvolume-cubic-inchpattern
{0} אינץ׳ מעוקבtwounitslongunitvolume-cubic-inchpattern
אינץ׳ מעוקב {0}oneunitslongunitvolume-cubic-inchpattern
{0} רגל מעוקבmanyunitslongunitvolume-cubic-footpattern
{0} רגל מעוקבotherunitslongunitvolume-cubic-footpattern
{0} רגל מעוקבtwounitslongunitvolume-cubic-footpattern
רגל מעוקב {0}oneunitslongunitvolume-cubic-footpattern
רגל מעוקבdisplayNameunitslongunitvolume-cubic-foot
{0} מייל/גלוןtwounitslongunitconsumption-mile-per-gallonpattern
{0} מייל/גלוןoneunitslongunitconsumption-mile-per-gallonpattern
{0} מייל/גלוןmanyunitslongunitconsumption-mile-per-gallonpattern
{0} מייל/גלוןotherunitslongunitconsumption-mile-per-gallonpattern
מייל/גלוןdisplayNameunitslongunitconsumption-mile-per-gallon
