{0} acresotherpatternarea-acreunitlongunits
{0} acreonepatternarea-acreunitlongunits
{0} mil·libarsotherpatternpressure-millibarunitlongunits
{0} mil·libaronepatternpressure-millibarunitlongunits
mil·libarsdisplayNamepressure-millibarunitlongunits
{0} metresotherpatternlength-meterunitlongunits
{0} metreonepatternlength-meterunitlongunits
metresdisplayNamelength-meterunitlongunits
{0} per metreperUnitPatternlength-meterunitlongunits
{0} per centímetreperUnitPatternlength-centimeterunitlongunits
centímetresdisplayNamelength-centimeterunitlongunits
{0} centímetresotherpatternlength-centimeterunitlongunits
{0} centímetreonepatternlength-centimeterunitlongunits
nanòmetredisplayNamelength-nanometerunitlongunits
{0} nanòmetresotherpatternlength-nanometerunitlongunits
{0} nanòmetreonepatternlength-nanometerunitlongunits
luxdisplayNamelight-luxunitlongunits
{0} luxonepatternlight-luxunitlongunits
{0} luxsotherpatternlight-luxunitlongunits
{0} milles per horaotherpatternspeed-mile-per-hourunitlongunits
{0} milla per horaonepatternspeed-mile-per-hourunitlongunits
milles per horadisplayNamespeed-mile-per-hourunitlongunits
{0} per minutperUnitPatternduration-minuteunitlongunits
minutsdisplayNameduration-minuteunitlongunits
{0} minutonepatternduration-minuteunitlongunits
{0} minutsotherpatternduration-minuteunitlongunits
peus quadratsdisplayNamearea-square-footunitlongunits
{0} peus quadratsotherpatternarea-square-footunitlongunits
{0} peu quadratonepatternarea-square-footunitlongunits
milla escandinavadisplayNamelength-mile-scandinavianunitlongunits
{0} milles escandinavesotherpatternlength-mile-scandinavianunitlongunits
{0} milla escandinavaonepatternlength-mile-scandinavianunitlongunits
{0} culleradetesotherpatternvolume-teaspoonunitlongunits
{0} culleradetaonepatternvolume-teaspoonunitlongunits
culleradetesdisplayNamevolume-teaspoonunitlongunits
{0} horaonepatternduration-hourunitlongunits
{0} horesotherpatternduration-hourunitlongunits
horesdisplayNameduration-hourunitlongunits
{0} per horaperUnitPatternduration-hourunitlongunits
{0} tassa mètricaonepatternvolume-cup-metricunitlongunits
{0} tasses mètriquesotherpatternvolume-cup-metricunitlongunits
tasses mètriquesdisplayNamevolume-cup-metricunitlongunits
milles per galó imperialdisplayNameconsumption-mile-per-gallon-imperialunitlongunits
{0} milla per galó imperialonepatternconsumption-mile-per-gallon-imperialunitlongunits
{0} milles per galó imperialotherpatternconsumption-mile-per-gallon-imperialunitlongunits
{0} centímetre quadratonepatternarea-square-centimeterunitlongunits
{0} centímetres quadratsotherpatternarea-square-centimeterunitlongunits
centímetres quadratsdisplayNamearea-square-centimeterunitlongunits
{0} per centímetre quadratperUnitPatternarea-square-centimeterunitlongunits
{0} quilojoulesotherpatternenergy-kilojouleunitlongunits
{0} quilojouleonepatternenergy-kilojouleunitlongunits
quilojoulesdisplayNameenergy-kilojouleunitlongunits
{0} radiantsotherpatternangle-radianunitlongunits
{0} radiantonepatternangle-radianunitlongunits
radiantsdisplayNameangle-radianunitlongunits
{0} quilowatts horaotherpatternenergy-kilowatt-hourunitlongunits
{0} quilowatt horaonepatternenergy-kilowatt-hourunitlongunits
quilowatts horadisplayNameenergy-kilowatt-hourunitlongunits
metres cúbicsdisplayNamevolume-cubic-meterunitlongunits
{0} per metre cúbicperUnitPatternvolume-cubic-meterunitlongunits
{0} metre cúbiconepatternvolume-cubic-meterunitlongunits
{0} metres cúbicsotherpatternvolume-cubic-meterunitlongunits
{0} hectolitreonepatternvolume-hectoliterunitlongunits
{0} hectolitresotherpatternvolume-hectoliterunitlongunits
hectolitresdisplayNamevolume-hectoliterunitlongunits
{0} mil·liwattsotherpatternpower-milliwattunitlongunits
{0} mil·liwattonepatternpower-milliwattunitlongunits
mil·liwattsdisplayNamepower-milliwattunitlongunits
{0}°onepatternangle-degreeunitnarrowunits
{0}°otherpatternangle-degreeunitnarrowunits
dmdisplayNamelength-decimeterunitnarrowunits
{0} dmonepatternlength-decimeterunitnarrowunits
{0} dmotherpatternlength-decimeterunitnarrowunits
{0} nsonepatternduration-nanosecondunitnarrowunits
{0} nsotherpatternduration-nanosecondunitnarrowunits
nsdisplayNameduration-nanosecondunitnarrowunits
{0} kmotherpatternlength-kilometerunitnarrowunits
{0} kmonepatternlength-kilometerunitnarrowunits
{0}/kmperUnitPatternlength-kilometerunitnarrowunits
kmdisplayNamelength-kilometerunitnarrowunits
°displayNametemperature-genericunitnarrowunits
{0}°otherpatterntemperature-genericunitnarrowunits
{0}°onepatterntemperature-genericunitnarrowunits
psidisplayNamepressure-pound-per-square-inchunitnarrowunits
{0} psiotherpatternpressure-pound-per-square-inchunitnarrowunits
{0} psionepatternpressure-pound-per-square-inchunitnarrowunits
{0}kWotherpatternpower-kilowattunitnarrowunits
{0}kWonepatternpower-kilowattunitnarrowunits
%displayNameconcentr-percentunitnarrowunits
{0} %otherpatternconcentr-percentunitnarrowunits
{0} %onepatternconcentr-percentunitnarrowunits
{0}mi²onepatternarea-square-mileunitnarrowunits
{0}mi²otherpatternarea-square-mileunitnarrowunits
peusdisplayNamelength-footunitnarrowunits
{0}/ftperUnitPatternlength-footunitnarrowunits
{0} ftonepatternlength-footunitnarrowunits
{0} ftotherpatternlength-footunitnarrowunits
uadisplayNamelength-astronomical-unitunitnarrowunits
{0} uaotherpatternlength-astronomical-unitunitnarrowunits
{0} uaonepatternlength-astronomical-unitunitnarrowunits
tdisplayNamemass-tonunitnarrowunits
{0} totherpatternmass-tonunitnarrowunits
{0} tonepatternmass-tonunitnarrowunits
{0}mi³otherpatternvolume-cubic-mileunitnarrowunits
{0}mi³onepatternvolume-cubic-mileunitnarrowunits
anysdisplayNameduration-yearunitnarrowunits
{0}/anyperUnitPatternduration-yearunitnarrowunits
{0} anyonepatternduration-yearunitnarrowunits
{0} anysotherpatternduration-yearunitnarrowunits
{0} mionepatternlength-mileunitnarrowunits
{0} miotherpatternlength-mileunitnarrowunits
millesdisplayNamelength-mileunitnarrowunits
{0} motherpatternduration-monthunitnarrowunits
{0} monepatternduration-monthunitnarrowunits
mesdisplayNameduration-monthunitnarrowunits
{0}/mperUnitPatternduration-monthunitnarrowunits
{0} inotherpatternlength-inchunitnarrowunits
{0} inonepatternlength-inchunitnarrowunits
{0}/inperUnitPatternlength-inchunitnarrowunits
polzadesdisplayNamelength-inchunitnarrowunits
mgdisplayNamemass-milligramunitnarrowunits
{0} mgotherpatternmass-milligramunitnarrowunits
{0} mgonepatternmass-milligramunitnarrowunits
{0} Konepatterntemperature-kelvinunitnarrowunits
{0} Kotherpatterntemperature-kelvinunitnarrowunits
KdisplayNametemperature-kelvinunitnarrowunits
diadisplayNameduration-dayunitnarrowunits
{0}/dperUnitPatternduration-dayunitnarrowunits
{0} donepatternduration-dayunitnarrowunits
{0} dotherpatternduration-dayunitnarrowunits
{0}Wonepatternpower-wattunitnarrowunits
{0}Wotherpatternpower-wattunitnarrowunits
{0} ozotherpatternmass-ounceunitnarrowunits
{0} ozonepatternmass-ounceunitnarrowunits
{0}/ozperUnitPatternmass-ounceunitnarrowunits
ozdisplayNamemass-ounceunitnarrowunits
{0}m²onepatternarea-square-meterunitnarrowunits
{0}m²otherpatternarea-square-meterunitnarrowunits
{0} Hzonepatternfrequency-hertzunitnarrowunits
{0} Hzotherpatternfrequency-hertzunitnarrowunits
iardesdisplayNamelength-yardunitnarrowunits
{0} ydotherpatternlength-yardunitnarrowunits
{0} ydonepatternlength-yardunitnarrowunits
anys llumdisplayNamelength-light-yearunitnarrowunits
{0} l. y.otherpatternlength-light-yearunitnarrowunits
{0} l. y.onepatternlength-light-yearunitnarrowunits
µgdisplayNamemass-microgramunitnarrowunits
{0} µgonepatternmass-microgramunitnarrowunits
{0} µgotherpatternmass-microgramunitnarrowunits
{0}/sperUnitPatternduration-secondunitnarrowunits
sdisplayNameduration-secondunitnarrowunits
{0} sotherpatternduration-secondunitnarrowunits
{0} sonepatternduration-secondunitnarrowunits
hPadisplayNamepressure-hectopascalunitnarrowunits
{0}hPaotherpatternpressure-hectopascalunitnarrowunits
{0}hPaonepatternpressure-hectopascalunitnarrowunits
µmdisplayNamelength-micrometerunitnarrowunits
{0} µmonepatternlength-micrometerunitnarrowunits
{0} µmotherpatternlength-micrometerunitnarrowunits
{0}pmotherpatternlength-picometerunitnarrowunits
{0}pmonepatternlength-picometerunitnarrowunits
pmdisplayNamelength-picometerunitnarrowunits
ldisplayNamevolume-literunitnarrowunits
{0} lonepatternvolume-literunitnarrowunits
{0} lotherpatternvolume-literunitnarrowunits
{0} cm³otherpatternvolume-cubic-centimeterunitnarrowunits
{0} cm³onepatternvolume-cubic-centimeterunitnarrowunits
{0} μsonepatternduration-microsecondunitnarrowunits
{0} μsotherpatternduration-microsecondunitnarrowunits
μsdisplayNameduration-microsecondunitnarrowunits
{0}km³onepatternvolume-cubic-kilometerunitnarrowunits
{0}km³otherpatternvolume-cubic-kilometerunitnarrowunits
{0}/setm.perUnitPatternduration-weekunitnarrowunits
setm.displayNameduration-weekunitnarrowunits
{0} setm.otherpatternduration-weekunitnarrowunits
{0} setm.onepatternduration-weekunitnarrowunits
{0}km²otherpatternarea-square-kilometerunitnarrowunits
{0}km²onepatternarea-square-kilometerunitnarrowunits
kndisplayNamespeed-knotunitnarrowunits
{0} knonepatternspeed-knotunitnarrowunits
{0} knotherpatternspeed-knotunitnarrowunits
inHgdisplayNamepressure-inch-hgunitnarrowunits
{0} inHgotherpatternpressure-inch-hgunitnarrowunits
{0} inHgonepatternpressure-inch-hgunitnarrowunits
oztdisplayNamemass-ounce-troyunitnarrowunits
{0} oztotherpatternmass-ounce-troyunitnarrowunits
{0} oztonepatternmass-ounce-troyunitnarrowunits
{0} lbonepatternmass-poundunitnarrowunits
{0} lbotherpatternmass-poundunitnarrowunits
lbdisplayNamemass-poundunitnarrowunits
{0}/lbperUnitPatternmass-poundunitnarrowunits
parsecsdisplayNamelength-parsecunitnarrowunits
{0} pcotherpatternlength-parsecunitnarrowunits
{0} pconepatternlength-parsecunitnarrowunits
{0} gonepatternmass-gramunitnarrowunits
{0} gotherpatternmass-gramunitnarrowunits
gdisplayNamemass-gramunitnarrowunits
{0}/gperUnitPatternmass-gramunitnarrowunits
{0} °Conepatterntemperature-celsiusunitnarrowunits
{0} °Cotherpatterntemperature-celsiusunitnarrowunits
°CdisplayNametemperature-celsiusunitnarrowunits
°FdisplayNametemperature-fahrenheitunitnarrowunits
{0}°Fotherpatterntemperature-fahrenheitunitnarrowunits
{0}°Fonepatterntemperature-fahrenheitunitnarrowunits
mm HgdisplayNamepressure-millimeter-of-mercuryunitnarrowunits
{0} mm Hgotherpatternpressure-millimeter-of-mercuryunitnarrowunits
{0} mm Hgonepatternpressure-millimeter-of-mercuryunitnarrowunits
{0}m/sonepatternspeed-meter-per-secondunitnarrowunits
{0}m/sotherpatternspeed-meter-per-secondunitnarrowunits
m/sdisplayNamespeed-meter-per-secondunitnarrowunits
quiratdisplayNamemass-caratunitnarrowunits
{0} ctotherpatternmass-caratunitnarrowunits
{0} ctonepatternmass-caratunitnarrowunits
{0}″otherpatternangle-arc-secondunitnarrowunits
{0}″onepatternangle-arc-secondunitnarrowunits
msdisplayNameduration-millisecondunitnarrowunits
{0} msonepatternduration-millisecondunitnarrowunits
{0} msotherpatternduration-millisecondunitnarrowunits
GdisplayNameacceleration-g-forceunitnarrowunits
{0}Gonepatternacceleration-g-forceunitnarrowunits
{0}Gotherpatternacceleration-g-forceunitnarrowunits
{0}′otherpatternangle-arc-minuteunitnarrowunits
{0}′onepatternangle-arc-minuteunitnarrowunits
l/100 kmdisplayNameconsumption-liter-per-100kilometersunitnarrowunits
{0} l/100 kmotherpatternconsumption-liter-per-100kilometersunitnarrowunits
{0} l/100 kmonepatternconsumption-liter-per-100kilometersunitnarrowunits
{0} nmionepatternlength-nautical-mileunitnarrowunits
{0} nmiotherpatternlength-nautical-mileunitnarrowunits
{0}haotherpatternarea-hectareunitnarrowunits
{0}haonepatternarea-hectareunitnarrowunits
{0} MBotherpatterndigital-megabyteunitnarrowunits
{0} MBonepatterndigital-megabyteunitnarrowunits
{0} mmotherpatternlength-millimeterunitnarrowunits
{0} mmonepatternlength-millimeterunitnarrowunits
mmdisplayNamelength-millimeterunitnarrowunits
{0} cm²otherpatternarea-square-centimeterunitnarrowunits
{0} cm²onepatternarea-square-centimeterunitnarrowunits
{0} m³onepatternvolume-cubic-meterunitnarrowunits
{0} m³otherpatternvolume-cubic-meterunitnarrowunits
hdisplayNameduration-hourunitnarrowunits
{0}/hperUnitPatternduration-hourunitnarrowunits
{0} hotherpatternduration-hourunitnarrowunits
{0} honepatternduration-hourunitnarrowunits
mi/hdisplayNamespeed-mile-per-hourunitnarrowunits
{0}mi/hotherpatternspeed-mile-per-hourunitnarrowunits
{0}mi/honepatternspeed-mile-per-hourunitnarrowunits
{0}ft²otherpatternarea-square-footunitnarrowunits
{0}ft²onepatternarea-square-footunitnarrowunits
{0} minotherpatternduration-minuteunitnarrowunits
{0} minonepatternduration-minuteunitnarrowunits
mindisplayNameduration-minuteunitnarrowunits
{0}/minperUnitPatternduration-minuteunitnarrowunits
cmdisplayNamelength-centimeterunitnarrowunits
{0}/cmperUnitPatternlength-centimeterunitnarrowunits
{0} cmotherpatternlength-centimeterunitnarrowunits
{0} cmonepatternlength-centimeterunitnarrowunits
{0} motherpatternlength-meterunitnarrowunits
{0} monepatternlength-meterunitnarrowunits
mdisplayNamelength-meterunitnarrowunits
{0}/mperUnitPatternlength-meterunitnarrowunits
nmdisplayNamelength-nanometerunitnarrowunits
{0} nmotherpatternlength-nanometerunitnarrowunits
{0} nmonepatternlength-nanometerunitnarrowunits
{0}CVonepatternpower-horsepowerunitnarrowunits
{0}CVotherpatternpower-horsepowerunitnarrowunits
{0} mbonepatternpressure-millibarunitnarrowunits
{0} mbotherpatternpressure-millibarunitnarrowunits
mbardisplayNamepressure-millibarunitnarrowunits
{0}ac.onepatternarea-acreunitnarrowunits
{0}ac.otherpatternarea-acreunitnarrowunits
t mètriquesdisplayNamemass-metric-tonunitnarrowunits
{0} t mètr.onepatternmass-metric-tonunitnarrowunits
{0} t mètr.otherpatternmass-metric-tonunitnarrowunits
{0} s.otherpatternduration-centuryunitnarrowunits
{0} s.onepatternduration-centuryunitnarrowunits
s.displayNameduration-centuryunitnarrowunits
m/s²displayNameacceleration-meter-per-second-squaredunitnarrowunits
{0} m/s²onepatternacceleration-meter-per-second-squaredunitnarrowunits
{0} m/s²otherpatternacceleration-meter-per-second-squaredunitnarrowunits
km/hdisplayNamespeed-kilometer-per-hourunitnarrowunits
{0} km/hotherpatternspeed-kilometer-per-hourunitnarrowunits
{0} km/honepatternspeed-kilometer-per-hourunitnarrowunits
kgdisplayNamemass-kilogramunitnarrowunits
{0}/kgperUnitPatternmass-kilogramunitnarrowunits
{0} kgotherpatternmass-kilogramunitnarrowunits
{0} kgonepatternmass-kilogramunitnarrowunits
{0}/{1}patternpercompoundUnitnarrowunits
{0}OwestcoordinateUnitnarrowunits
{0}NnorthcoordinateUnitnarrowunits
puntdisplayNamecoordinateUnitnarrowunits
{0}EeastcoordinateUnitnarrowunits
{0}SsouthcoordinateUnitnarrowunits
JdisplayNameenergy-jouleunitshortunits
{0} Jonepatternenergy-jouleunitshortunits
{0} Jotherpatternenergy-jouleunitshortunits
{0} ptmotherpatternvolume-pint-metricunitshortunits
{0} ptmonepatternvolume-pint-metricunitshortunits
ptmdisplayNamevolume-pint-metricunitshortunits
{0} km²onepatternarea-square-kilometerunitshortunits
{0} km²otherpatternarea-square-kilometerunitshortunits
{0}/km²perUnitPatternarea-square-kilometerunitshortunits
km²displayNamearea-square-kilometerunitshortunits
oztdisplayNamemass-ounce-troyunitshortunits
{0} oztonepatternmass-ounce-troyunitshortunits
{0} oztotherpatternmass-ounce-troyunitshortunits
GHzdisplayNamefrequency-gigahertzunitshortunits
{0} GHzotherpatternfrequency-gigahertzunitshortunits
{0} GHzonepatternfrequency-gigahertzunitshortunits
inHgdisplayNamepressure-inch-hgunitshortunits
{0} inHgotherpatternpressure-inch-hgunitshortunits
{0} inHgonepatternpressure-inch-hgunitshortunits
kndisplayNamespeed-knotunitshortunits
{0} knonepatternspeed-knotunitshortunits
{0} knotherpatternspeed-knotunitshortunits
{0} cull.otherpatternvolume-tablespoonunitshortunits
{0} cull.onepatternvolume-tablespoonunitshortunits
cull.displayNamevolume-tablespoonunitshortunits
{0} Gbonepatterndigital-gigabitunitshortunits
{0} Gbotherpatterndigital-gigabitunitshortunits
GbdisplayNamedigital-gigabitunitshortunits
parsecsdisplayNamelength-parsecunitshortunits
{0} pconepatternlength-parsecunitshortunits
{0} pcotherpatternlength-parsecunitshortunits
{0} gotherpatternmass-gramunitshortunits
{0} gonepatternmass-gramunitshortunits
{0}/gperUnitPatternmass-gramunitshortunits
gramsdisplayNamemass-gramunitshortunits
{0} lbonepatternmass-poundunitshortunits
{0} lbotherpatternmass-poundunitshortunits
lbdisplayNamemass-poundunitshortunits
{0}/lbperUnitPatternmass-poundunitshortunits
{0} °Fotherpatterntemperature-fahrenheitunitshortunits
{0} °Fonepatterntemperature-fahrenheitunitshortunits
°FdisplayNametemperature-fahrenheitunitshortunits
{0} arcsecotherpatternangle-arc-secondunitshortunits
{0} arcseconepatternangle-arc-secondunitshortunits
arcsecdisplayNameangle-arc-secondunitshortunits
GdisplayNameacceleration-g-forceunitshortunits
{0} Gotherpatternacceleration-g-forceunitshortunits
{0} Gonepatternacceleration-g-forceunitshortunits
m/sdisplayNamespeed-meter-per-secondunitshortunits
{0} m/sotherpatternspeed-meter-per-secondunitshortunits
{0} m/sonepatternspeed-meter-per-secondunitshortunits
°CdisplayNametemperature-celsiusunitshortunits
{0} °Cotherpatterntemperature-celsiusunitshortunits
{0} °Conepatterntemperature-celsiusunitshortunits
mil·lisegonsdisplayNameduration-millisecondunitshortunits
{0} msonepatternduration-millisecondunitshortunits
{0} msotherpatternduration-millisecondunitshortunits
{0} kcalotherpatternenergy-foodcalorieunitshortunits
{0} kcalonepatternenergy-foodcalorieunitshortunits
kcaldisplayNameenergy-foodcalorieunitshortunits
{0} ctotherpatternmass-caratunitshortunits
{0} ctonepatternmass-caratunitshortunits
quiratdisplayNamemass-caratunitshortunits
{0} mmHgonepatternpressure-millimeter-of-mercuryunitshortunits
{0} mmHgotherpatternpressure-millimeter-of-mercuryunitshortunits
mmHgdisplayNamepressure-millimeter-of-mercuryunitshortunits
{0} tassaonepatternvolume-cupunitshortunits
{0} tassesotherpatternvolume-cupunitshortunits
tassadisplayNamevolume-cupunitshortunits
ptdisplayNamevolume-pintunitshortunits
{0} ptonepatternvolume-pintunitshortunits
{0} ptotherpatternvolume-pintunitshortunits
{0} l/100 kmonepatternconsumption-liter-per-100kilometersunitshortunits
{0} l/100 kmotherpatternconsumption-liter-per-100kilometersunitshortunits
l/100 kmdisplayNameconsumption-liter-per-100kilometersunitshortunits
{0} arcminotherpatternangle-arc-minuteunitshortunits
{0} arcminonepatternangle-arc-minuteunitshortunits
arcmindisplayNameangle-arc-minuteunitshortunits
ac ftdisplayNamevolume-acre-footunitshortunits
{0} ac ftonepatternvolume-acre-footunitshortunits
{0} ac ftotherpatternvolume-acre-footunitshortunits
cldisplayNamevolume-centiliterunitshortunits
{0} clotherpatternvolume-centiliterunitshortunits
{0} clonepatternvolume-centiliterunitshortunits
NMdisplayNamelength-nautical-mileunitshortunits
{0} NMotherpatternlength-nautical-mileunitshortunits
{0} NMonepatternlength-nautical-mileunitshortunits
{0} gal imp.otherpatternvolume-gallon-imperialunitshortunits
{0} gal imp.onepatternvolume-gallon-imperialunitshortunits
gal imp.displayNamevolume-gallon-imperialunitshortunits
{0}/gal imp.perUnitPatternvolume-gallon-imperialunitshortunits
{0} in³otherpatternvolume-cubic-inchunitshortunits
{0} in³onepatternvolume-cubic-inchunitshortunits
in³displayNamevolume-cubic-inchunitshortunits
kbdisplayNamedigital-kilobitunitshortunits
{0} kbonepatterndigital-kilobitunitshortunits
{0} kbotherpatterndigital-kilobitunitshortunits
ctdisplayNameconcentr-karatunitshortunits
{0} ctotherpatternconcentr-karatunitshortunits
{0} ctonepatternconcentr-karatunitshortunits
MBdisplayNamedigital-megabyteunitshortunits
{0} MBotherpatterndigital-megabyteunitshortunits
{0} MBonepatterndigital-megabyteunitshortunits
hectàreesdisplayNamearea-hectareunitshortunits
{0} haonepatternarea-hectareunitshortunits
{0} haotherpatternarea-hectareunitshortunits
{0} calotherpatternenergy-calorieunitshortunits
{0} calonepatternenergy-calorieunitshortunits
caldisplayNameenergy-calorieunitshortunits
{0} Tbonepatterndigital-terabitunitshortunits
{0} Tbotherpatterndigital-terabitunitshortunits
TbdisplayNamedigital-terabitunitshortunits
mmdisplayNamelength-millimeterunitshortunits
{0} mmonepatternlength-millimeterunitshortunits
{0} mmotherpatternlength-millimeterunitshortunits
{0}/hperUnitPatternduration-hourunitshortunits
horesdisplayNameduration-hourunitshortunits
{0} hotherpatternduration-hourunitshortunits
{0} honepatternduration-hourunitshortunits
cdta.displayNamevolume-teaspoonunitshortunits
{0} cdta.otherpatternvolume-teaspoonunitshortunits
{0} cdta.onepatternvolume-teaspoonunitshortunits
mcupdisplayNamevolume-cup-metricunitshortunits
{0} mcotherpatternvolume-cup-metricunitshortunits
{0} mconepatternvolume-cup-metricunitshortunits
{0} mi/gal imp.onepatternconsumption-mile-per-gallon-imperialunitshortunits
{0} mi/gal imp.otherpatternconsumption-mile-per-gallon-imperialunitshortunits
mi/gal imp.displayNameconsumption-mile-per-gallon-imperialunitshortunits
{0} radotherpatternangle-radianunitshortunits
{0} radonepatternangle-radianunitshortunits
raddisplayNameangle-radianunitshortunits
{0} kJonepatternenergy-kilojouleunitshortunits
{0} kJotherpatternenergy-kilojouleunitshortunits
kJdisplayNameenergy-kilojouleunitshortunits
{0} kWhotherpatternenergy-kilowatt-hourunitshortunits
{0} kWhonepatternenergy-kilowatt-hourunitshortunits
kWhdisplayNameenergy-kilowatt-hourunitshortunits
cm²displayNamearea-square-centimeterunitshortunits
{0}/cm²perUnitPatternarea-square-centimeterunitshortunits
{0} cm²otherpatternarea-square-centimeterunitshortunits
{0} cm²onepatternarea-square-centimeterunitshortunits
{0} m³otherpatternvolume-cubic-meterunitshortunits
{0} m³onepatternvolume-cubic-meterunitshortunits
m³displayNamevolume-cubic-meterunitshortunits
{0}/m³perUnitPatternvolume-cubic-meterunitshortunits
{0} hlotherpatternvolume-hectoliterunitshortunits
{0} hlonepatternvolume-hectoliterunitshortunits
hldisplayNamevolume-hectoliterunitshortunits
mWdisplayNamepower-milliwattunitshortunits
{0} mWonepatternpower-milliwattunitshortunits
{0} mWotherpatternpower-milliwattunitshortunits
{0} motherpatternlength-meterunitshortunits
{0} monepatternlength-meterunitshortunits
{0}/mperUnitPatternlength-meterunitshortunits
metresdisplayNamelength-meterunitshortunits
{0} cmonepatternlength-centimeterunitshortunits
{0} cmotherpatternlength-centimeterunitshortunits
cmdisplayNamelength-centimeterunitshortunits
{0}/cmperUnitPatternlength-centimeterunitshortunits
{0} nmotherpatternlength-nanometerunitshortunits
{0} nmonepatternlength-nanometerunitshortunits
nmdisplayNamelength-nanometerunitshortunits
mi/hdisplayNamespeed-mile-per-hourunitshortunits
{0} mi/honepatternspeed-mile-per-hourunitshortunits
{0} mi/hotherpatternspeed-mile-per-hourunitshortunits
{0} lxonepatternlight-luxunitshortunits
{0} lxotherpatternlight-luxunitshortunits
lxdisplayNamelight-luxunitshortunits
{0} minotherpatternduration-minuteunitshortunits
{0} minonepatternduration-minuteunitshortunits
mindisplayNameduration-minuteunitshortunits
{0}/minperUnitPatternduration-minuteunitshortunits
ft²displayNamearea-square-footunitshortunits
{0} ft²onepatternarea-square-footunitshortunits
{0} ft²otherpatternarea-square-footunitshortunits
{0} smionepatternlength-mile-scandinavianunitshortunits
{0} smiotherpatternlength-mile-scandinavianunitshortunits
smidisplayNamelength-mile-scandinavianunitshortunits
{0} segleonepatternduration-centuryunitshortunits
{0} seglesotherpatternduration-centuryunitshortunits
seglesdisplayNameduration-centuryunitshortunits
CVdisplayNamepower-horsepowerunitshortunits
{0} CVonepatternpower-horsepowerunitshortunits
{0} CVotherpatternpower-horsepowerunitshortunits
{0} t mètr.otherpatternmass-metric-tonunitshortunits
{0} t mètr.onepatternmass-metric-tonunitshortunits
t mètriquesdisplayNamemass-metric-tonunitshortunits
{0} galotherpatternvolume-gallonunitshortunits
{0} galonepatternvolume-gallonunitshortunits
galdisplayNamevolume-gallonunitshortunits
{0}/galperUnitPatternvolume-gallonunitshortunits
{0} acotherpatternarea-acreunitshortunits
{0} aconepatternarea-acreunitshortunits
acresdisplayNamearea-acreunitshortunits
{0} kHzonepatternfrequency-kilohertzunitshortunits
{0} kHzotherpatternfrequency-kilohertzunitshortunits
kHzdisplayNamefrequency-kilohertzunitshortunits
{0} Votherpatternelectric-voltunitshortunits
{0} Vonepatternelectric-voltunitshortunits
VdisplayNameelectric-voltunitshortunits
{0} mbaronepatternpressure-millibarunitshortunits
{0} mbarotherpatternpressure-millibarunitshortunits
mbardisplayNamepressure-millibarunitshortunits
MbitdisplayNamedigital-megabitunitshortunits
{0} Mbitonepatterndigital-megabitunitshortunits
{0} Mbitotherpatterndigital-megabitunitshortunits
{0} kgonepatternmass-kilogramunitshortunits
{0} kgotherpatternmass-kilogramunitshortunits
{0}/kgperUnitPatternmass-kilogramunitshortunits
kgdisplayNamemass-kilogramunitshortunits
m/s²displayNameacceleration-meter-per-second-squaredunitshortunits
{0} m/s²onepatternacceleration-meter-per-second-squaredunitshortunits
{0} m/s²otherpatternacceleration-meter-per-second-squaredunitshortunits
GWdisplayNamepower-gigawattunitshortunits
{0} GWotherpatternpower-gigawattunitshortunits
{0} GWonepatternpower-gigawattunitshortunits
{0} km/honepatternspeed-kilometer-per-hourunitshortunits
{0} km/hotherpatternspeed-kilometer-per-hourunitshortunits
km/hdisplayNamespeed-kilometer-per-hourunitshortunits
{0} Aotherpatternelectric-ampereunitshortunits
{0} Aonepatternelectric-ampereunitshortunits
AdisplayNameelectric-ampereunitshortunits
{0} PBotherpatterndigital-petabyteunitshortunits
{0} PBonepatterndigital-petabyteunitshortunits
PBdisplayNamedigital-petabyteunitshortunits
GBdisplayNamedigital-gigabyteunitshortunits
{0} GBotherpatterndigital-gigabyteunitshortunits
{0} GBonepatterndigital-gigabyteunitshortunits
mg/dldisplayNameconcentr-milligram-per-deciliterunitshortunits
{0} mg/dlonepatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dlotherpatternconcentr-milligram-per-deciliterunitshortunits
{0} kcalonepatternenergy-kilocalorieunitshortunits
{0} kcalotherpatternenergy-kilocalorieunitshortunits
kcaldisplayNameenergy-kilocalorieunitshortunits
dmdisplayNamelength-decimeterunitshortunits
{0} dmotherpatternlength-decimeterunitshortunits
{0} dmonepatternlength-decimeterunitshortunits
{0} yd³otherpatternvolume-cubic-yardunitshortunits
{0} yd³onepatternvolume-cubic-yardunitshortunits
yd³displayNamevolume-cubic-yardunitshortunits
{0} ‰otherpatternconcentr-permilleunitshortunits
{0} ‰onepatternconcentr-permilleunitshortunits
per mildisplayNameconcentr-permilleunitshortunits
in²displayNamearea-square-inchunitshortunits
{0}/in²perUnitPatternarea-square-inchunitshortunits
{0} in²onepatternarea-square-inchunitshortunits
{0} in²otherpatternarea-square-inchunitshortunits
ºdisplayNameangle-degreeunitshortunits
{0}°otherpatternangle-degreeunitshortunits
{0}°onepatternangle-degreeunitshortunits
{0} kmonepatternlength-kilometerunitshortunits
{0} kmotherpatternlength-kilometerunitshortunits
kmdisplayNamelength-kilometerunitshortunits
{0}/kmperUnitPatternlength-kilometerunitshortunits
{0} nsonepatternduration-nanosecondunitshortunits
{0} nsotherpatternduration-nanosecondunitshortunits
