Питкернски ОстровиPNlocaleDisplayNamesterritories
Непознат регионZZlocaleDisplayNamesterritories
Свети МартинSXlocaleDisplayNamesterritories
старосеверноарапскоNarblocaleDisplayNamesscripts
каја лиKalilocaleDisplayNamesscripts
деванагариDevalocaleDisplayNamesscripts
ШоовоShawlocaleDisplayNamesscripts
саратиSaralocaleDisplayNamesscripts
хебрејско писмоHebrlocaleDisplayNamesscripts
грантаGranlocaleDisplayNamesscripts
египетски хиероглифиEgyplocaleDisplayNamesscripts
телугуTelulocaleDisplayNamesscripts
западносирискоSyrjlocaleDisplayNamesscripts
хангулHanglocaleDisplayNamesscripts
глаголицаGlaglocaleDisplayNamesscripts
кипарскоCprtlocaleDisplayNamesscripts
арапско писмоArablocaleDisplayNamesscripts
книжевно староперсискоPhlvlocaleDisplayNamesscripts
сумероакадско клинестоXsuxlocaleDisplayNamesscripts
тај вјетTavtlocaleDisplayNamesscripts
черокискоCherlocaleDisplayNamesscripts
ПаучинхауовоPauclocaleDisplayNamesscripts
староунгарскоHunglocaleDisplayNamesscripts
корејско писмоKorelocaleDisplayNamesscripts
мандејскоMandlocaleDisplayNamesscripts
угаритскоUgarlocaleDisplayNamesscripts
афакаAfaklocaleDisplayNamesscripts
тенгварTenglocaleDisplayNamesscripts
сидамSiddlocaleDisplayNamesscripts
харапскоIndslocaleDisplayNamesscripts
кајтиKthilocaleDisplayNamesscripts
лепчанскоLepclocaleDisplayNamesscripts
вајVaiilocaleDisplayNamesscripts
тирхутаTirhlocaleDisplayNamesscripts
естрангелско сирискоSyrelocaleDisplayNamesscripts
елбасанскоElbalocaleDisplayNamesscripts
коптскоCoptlocaleDisplayNamesscripts
авестанскоAvstlocaleDisplayNamesscripts
линеарно АLinalocaleDisplayNamesscripts
шарадаShrdlocaleDisplayNamesscripts
хираганаHiralocaleDisplayNamesscripts
канадско слоговноCanslocaleDisplayNamesscripts
џамоJamolocaleDisplayNamesscripts
линеарно БLinblocaleDisplayNamesscripts
мендскоMendlocaleDisplayNamesscripts
јапонско слоговноHrktlocaleDisplayNamesscripts
тајландско писмоThailocaleDisplayNamesscripts
саураштранскоSaurlocaleDisplayNamesscripts
поедноставено ханско писмоHanslocaleDisplayNamesscripts
готскоGothlocaleDisplayNamesscripts
бопомофоBopolocaleDisplayNamesscripts
псалтирско средноперсискоPhlplocaleDisplayNamesscripts
мроMroolocaleDisplayNamesscripts
анадолски хиероглифиHluwlocaleDisplayNamesscripts
ханско писмоHanilocaleDisplayNamesscripts
ломскоLomalocaleDisplayNamesscripts
хоџкиKhojlocaleDisplayNamesscripts
ронгоронгоRorolocaleDisplayNamesscripts
тифинагTfnglocaleDisplayNamesscripts
гурмукиGurulocaleDisplayNamesscripts
нишуNshulocaleDisplayNamesscripts
египетско демотскоEgydlocaleDisplayNamesscripts
басаBasslocaleDisplayNamesscripts
лидискоLydilocaleDisplayNamesscripts
мјанмарско писмоMymrlocaleDisplayNamesscripts
старотурскоOrkhlocaleDisplayNamesscripts
бухидскоBuhdlocaleDisplayNamesscripts
царскоарамејскиArmilocaleDisplayNamesscripts
малајаламско писмоMlymlocaleDisplayNamesscripts
манихејскоManilocaleDisplayNamesscripts
непознато писмоZzzzlocaleDisplayNamesscripts
без писмоZxxxlocaleDisplayNamesscripts
силхетско нагариSylolocaleDisplayNamesscripts
хануноовскоHanolocaleDisplayNamesscripts
грчко писмоGreklocaleDisplayNamesscripts
Пинјин романизацијаPINYINlocaleDisplayNamesvariants
Вејд-Џајлс романизацијаWADEGILElocaleDisplayNamesvariants
[\--/]-localeDisplayNamescharactersparseLenientsdatelenient
[\:∶]:localeDisplayNamescharactersparseLenientsdatelenient
[,٫︐﹐，],localeDisplayNamescharactersparseLenientsnumberstricter
[.․﹒．｡].localeDisplayNamescharactersparseLenientsnumberstricter
[+⁺₊➕﬩﹢＋]+localeDisplayNamescharactersparseLenientsnumberlenient
[,،٫、︐︑﹐﹑，､],localeDisplayNamescharactersparseLenientsnumberlenient
[\-‒⁻₋−➖﹣－]-localeDisplayNamescharactersparseLenientsnumberlenient
[\$﹩＄$]$localeDisplayNamescharactersparseLenientsgenerallenient
[.․。︒﹒．｡].localeDisplayNamescharactersparseLenientsgenerallenient
[£₤]£localeDisplayNamescharactersparseLenientsgenerallenient
[₨₹{Rp}{Rs}]₹localeDisplayNamescharactersparseLenientsgenerallenient
Писмо: {0}scriptlocaleDisplayNamescodePatterns
Јазик: {0}languagelocaleDisplayNamescodePatterns
Регион: {0}territorylocaleDisplayNamescodePatterns
метричкиmetriclocaleDisplayNamesmeasurementSystemNames
британскиUKlocaleDisplayNamesmeasurementSystemNames
американскиUSlocaleDisplayNamesmeasurementSystemNames
#,##0.###standardnumbersdecimalFormatslatnstandard
0 бил'.'1000000000000numbersdecimalFormatslatnshort
000 бил'.'100000000000000numbersdecimalFormatslatnshort
0 илј'.'1000numbersdecimalFormatslatnshort
00 милј'.'10000000000numbersdecimalFormatslatnshort
00 бил'.'10000000000000numbersdecimalFormatslatnshort
0 милј'.'1000000000numbersdecimalFormatslatnshort
0 мил'.'1000000numbersdecimalFormatslatnshort
000 М100000000numbersdecimalFormatslatnshort
00 илј'.'10000numbersdecimalFormatslatnshort
000 ми'.'100000000000numbersdecimalFormatslatnshort
00 мил'.'10000000numbersdecimalFormatslatnshort
000 илј'.'100000numbersdecimalFormatslatnshort
000 милијарди100000000000numbersdecimalFormatslatnlong
00 милиони10000000numbersdecimalFormatslatnlong
000 илјади100000numbersdecimalFormatslatnlong
000 милиони100000000numbersdecimalFormatslatnlong
0 милиони1000000numbersdecimalFormatslatnlong
00 илјади10000numbersdecimalFormatslatnlong
0 милијарди1000000000numbersdecimalFormatslatnlong
00 билиони10000000000000numbersdecimalFormatslatnlong
00 милијарди10000000000numbersdecimalFormatslatnlong
000 билиони100000000000000numbersdecimalFormatslatnlong
0 билиони1000000000000numbersdecimalFormatslatnlong
0 илјади1000numbersdecimalFormatslatnlong
#,##0.00 ¤standardnumberscurrencyFormatslatnstandard
0 бил'.' ¤1000000000000numberscurrencyFormatslatnshort
000 бил'.' ¤100000000000000numberscurrencyFormatslatnshort
0 илј'.' ¤ 1000numberscurrencyFormatslatnshort
00 милј'.' ¤10000000000numberscurrencyFormatslatnshort
00 бил'.' ¤10000000000000numberscurrencyFormatslatnshort
0 милј'.' ¤1000000000numberscurrencyFormatslatnshort
000 мил'.' ¤100000000numberscurrencyFormatslatnshort
0 мил'.' ¤1000000numberscurrencyFormatslatnshort
00 илј'.' ¤ 10000numberscurrencyFormatslatnshort
00 мил'.' ¤10000000numberscurrencyFormatslatnshort
000 милј'.' ¤100000000000numberscurrencyFormatslatnshort
000 илј'.' ¤ 100000numberscurrencyFormatslatnshort
-minusSignnumberssymbolslatn
.groupnumberssymbolslatn
,decimalnumberssymbolslatn
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
NaNnannumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
∞infinitynumberssymbolslatn
Eexponentialnumberssymbolslatn
‰perMillenumberssymbolslatn
;listnumberssymbolslatn
:timeSeparatornumberssymbolslatn
VESstandardnumberscurrenciesVES
WSTstandardnumberscurrenciesWST
SYPstandardnumberscurrenciesSYP
£narrownumberscurrenciesSYP
ALLstandardnumberscurrenciesALL
AWGstandardnumberscurrenciesAWG
ETBstandardnumberscurrenciesETB
฿narrownumberscurrenciesTHB
THBstandardnumberscurrenciesTHB
CNYstandardnumberscurrenciesCNY
¥narrownumberscurrenciesCNY
NOKstandardnumberscurrenciesNOK
krnarrownumberscurrenciesNOK
QARstandardnumberscurrenciesQAR
PYGstandardnumberscurrenciesPYG
₲narrownumberscurrenciesPYG
RUBstandardnumberscurrenciesRUB
₽narrownumberscurrenciesRUB
KGSstandardnumberscurrenciesKGS
₱narrownumberscurrenciesPHP
PHPstandardnumberscurrenciesPHP
L£narrownumberscurrenciesLBP
LBPstandardnumberscurrenciesLBP
US$standardnumberscurrenciesUSD
$narrownumberscurrenciesUSD
SZLstandardnumberscurrenciesSZL
CUCstandardnumberscurrenciesCUC
$narrownumberscurrenciesCUC
KčnarrownumberscurrenciesCZK
CZKstandardnumberscurrenciesCZK
£narrownumberscurrenciesGIP
GIPstandardnumberscurrenciesGIP
krnarrownumberscurrenciesISK
ISKstandardnumberscurrenciesISK
TNDstandardnumberscurrenciesTND
₾variantnumberscurrenciesGEL
₾narrownumberscurrenciesGEL
GELstandardnumberscurrenciesGEL
krnarrownumberscurrenciesSEK
SEKstandardnumberscurrenciesSEK
NPRstandardnumberscurrenciesNPR
RsnarrownumberscurrenciesNPR
SLLstandardnumberscurrenciesSLL
$narrownumberscurrenciesDOP
DOPstandardnumberscurrenciesDOP
PnarrownumberscurrenciesBWP
BWPstandardnumberscurrenciesBWP
COPstandardnumberscurrenciesCOP
$narrownumberscurrenciesCOP
$narrownumberscurrenciesBMD
BMDstandardnumberscurrenciesBMD
HKDstandardnumberscurrenciesHKD
$narrownumberscurrenciesHKD
BAMstandardnumberscurrenciesBAM
KMnarrownumberscurrenciesBAM
SARstandardnumberscurrenciesSAR
MMKstandardnumberscurrenciesMMK
KnarrownumberscurrenciesMMK
FCFAstandardnumberscurrenciesXAF
AZNstandardnumberscurrenciesAZN
CHFstandardnumberscurrenciesCHF
DKKstandardnumberscurrenciesDKK
krnarrownumberscurrenciesDKK
GBPstandardnumberscurrenciesGBP
£narrownumberscurrenciesGBP
SRDstandardnumberscurrenciesSRD
$narrownumberscurrenciesSRD
HRKstandardnumberscurrenciesHRK
knnarrownumberscurrenciesHRK
LTLstandardnumberscurrenciesLTL
PGKstandardnumberscurrenciesPGK
₫narrownumberscurrenciesVND
VNDstandardnumberscurrenciesVND
AMDstandardnumberscurrenciesAMD
KYDstandardnumberscurrenciesKYD
$narrownumberscurrenciesKYD
MZNstandardnumberscurrenciesMZN
INRstandardnumberscurrenciesINR
₹narrownumberscurrenciesINR
C$narrownumberscurrenciesNIO
NIOstandardnumberscurrenciesNIO
STDstandardnumberscurrenciesSTD
CA$standardnumberscurrenciesCAD
$narrownumberscurrenciesCAD
BHDstandardnumberscurrenciesBHD
R$standardnumberscurrenciesBRL
R$narrownumberscurrenciesBRL
BIFstandardnumberscurrenciesBIF
BGNstandardnumberscurrenciesBGN
RFnarrownumberscurrenciesRWF
RWFstandardnumberscurrenciesRWF
CFPFstandardnumberscurrenciesXPF
AFNstandardnumberscurrenciesAFN
BsnarrownumberscurrenciesVEF
VEFstandardnumberscurrenciesVEF
LYDstandardnumberscurrenciesLYD
₩narrownumberscurrenciesKRW
KRWstandardnumberscurrenciesKRW
₮narrownumberscurrenciesMNT
MNTstandardnumberscurrenciesMNT
SHPstandardnumberscurrenciesSHP
£narrownumberscurrenciesSHP
GMDstandardnumberscurrenciesGMD
IQDstandardnumberscurrenciesIQD
PENstandardnumberscurrenciesPEN
$narrownumberscurrenciesCLP
CLPstandardnumberscurrenciesCLP
$narrownumberscurrenciesBZD
BZDstandardnumberscurrenciesBZD
KESstandardnumberscurrenciesKES
LVLstandardnumberscurrenciesLVL
денstandardnumberscurrenciesMKD
JMDstandardnumberscurrenciesJMD
$narrownumberscurrenciesJMD
EGPstandardnumberscurrenciesEGP
E£narrownumberscurrenciesEGP
BYRstandardnumberscurrenciesBYR
BDTstandardnumberscurrenciesBDT
৳narrownumberscurrenciesBDT
HUFstandardnumberscurrenciesHUF
FtnarrownumberscurrenciesHUF
CFAstandardnumberscurrenciesXOF
MDLstandardnumberscurrenciesMDL
$narrownumberscurrenciesMXN
MX$standardnumberscurrenciesMXN
UAHstandardnumberscurrenciesUAH
₴narrownumberscurrenciesUAH
CRCstandardnumberscurrenciesCRC
₡narrownumberscurrenciesCRC
GHSstandardnumberscurrenciesGHS
JPYstandardnumberscurrenciesJPY
¥narrownumberscurrenciesJPY
AEDstandardnumberscurrenciesAED
SOSstandardnumberscurrenciesSOS
CUPstandardnumberscurrenciesCUP
$narrownumberscurrenciesCUP
BBDstandardnumberscurrenciesBBD
$narrownumberscurrenciesBBD
AUDstandardnumberscurrenciesAUD
$narrownumberscurrenciesAUD
₸narrownumberscurrenciesKZT
KZTstandardnumberscurrenciesKZT
៛narrownumberscurrenciesKHR
KHRstandardnumberscurrenciesKHR
$narrownumberscurrenciesLRD
LRDstandardnumberscurrenciesLRD
FGnarrownumberscurrenciesGNF
GNFstandardnumberscurrenciesGNF
STNstandardnumberscurrenciesSTN
DbnarrownumberscurrenciesSTN
PKRstandardnumberscurrenciesPKR
RsnarrownumberscurrenciesPKR
HTGstandardnumberscurrenciesHTG
UGXstandardnumberscurrenciesUGX
MWKstandardnumberscurrenciesMWK
NZDstandardnumberscurrenciesNZD
$narrownumberscurrenciesNZD
SGDstandardnumberscurrenciesSGD
$narrownumberscurrenciesSGD
LnarrownumberscurrenciesHNL
HNLstandardnumberscurrenciesHNL
CDFstandardnumberscurrenciesCDF
KPWstandardnumberscurrenciesKPW
₩narrownumberscurrenciesKPW
SCRstandardnumberscurrenciesSCR
AOAstandardnumberscurrenciesAOA
KznarrownumberscurrenciesAOA
UZSstandardnumberscurrenciesUZS
IRRstandardnumberscurrenciesIRR
₪narrownumberscurrenciesILS
ILSstandardnumberscurrenciesILS
MOPstandardnumberscurrenciesMOP
SDGstandardnumberscurrenciesSDG
MRUstandardnumberscurrenciesMRU
YERstandardnumberscurrenciesYER
TOPstandardnumberscurrenciesTOP
T$narrownumberscurrenciesTOP
€narrownumberscurrenciesEUR
€standardnumberscurrenciesEUR
BTNstandardnumberscurrenciesBTN
MGAstandardnumberscurrenciesMGA
ArnarrownumberscurrenciesMGA
TMTstandardnumberscurrenciesTMT
NT$narrownumberscurrenciesTWD
TWDstandardnumberscurrenciesTWD
IDRstandardnumberscurrenciesIDR
RpnarrownumberscurrenciesIDR
JODstandardnumberscurrenciesJOD
MADstandardnumberscurrenciesMAD
₦narrownumberscurrenciesNGN
NGNstandardnumberscurrenciesNGN
KWDstandardnumberscurrenciesKWD
TZSstandardnumberscurrenciesTZS
$narrownumberscurrenciesTTD
TTDstandardnumberscurrenciesTTD
MVRstandardnumberscurrenciesMVR
BsnarrownumberscurrenciesBOB
BOBstandardnumberscurrenciesBOB
OMRstandardnumberscurrenciesOMR
MYRstandardnumberscurrenciesMYR
RMnarrownumberscurrenciesMYR
RSDstandardnumberscurrenciesRSD
£narrownumberscurrenciesSSP
SSPstandardnumberscurrenciesSSP
$narrownumberscurrenciesXCD
EC$standardnumberscurrenciesXCD
ZMWstandardnumberscurrenciesZMW
ZKnarrownumberscurrenciesZMW
RsnarrownumberscurrenciesMUR
MURstandardnumberscurrenciesMUR
UYUstandardnumberscurrenciesUYU
$narrownumberscurrenciesUYU
leinarrownumberscurrenciesRON
RONstandardnumberscurrenciesRON
PABstandardnumberscurrenciesPAB
TJSstandardnumberscurrenciesTJS
RnarrownumberscurrenciesZAR
ZARstandardnumberscurrenciesZAR
DJFstandardnumberscurrenciesDJF
BYNstandardnumberscurrenciesBYN
р.narrownumberscurrenciesBYN
ANGstandardnumberscurrenciesANG
$narrownumberscurrenciesNAD
NADstandardnumberscurrenciesNAD
złnarrownumberscurrenciesPLN
PLNstandardnumberscurrenciesPLN
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
₭narrownumberscurrenciesLAK
LAKstandardnumberscurrenciesLAK
RsnarrownumberscurrenciesLKR
LKRstandardnumberscurrenciesLKR
MROstandardnumberscurrenciesMRO
VUVstandardnumberscurrenciesVUV
$narrownumberscurrenciesBSD
BSDstandardnumberscurrenciesBSD
TLvariantnumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
₺narrownumberscurrenciesTRY
$narrownumberscurrenciesFJD
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesARS
ARSstandardnumberscurrenciesARS
GYDstandardnumberscurrenciesGYD
$narrownumberscurrenciesGYD
SBDstandardnumberscurrenciesSBD
$narrownumberscurrenciesSBD
CFnarrownumberscurrenciesKMF
KMFstandardnumberscurrenciesKMF
CNHstandardnumberscurrenciesCNH
$narrownumberscurrenciesBND
BNDstandardnumberscurrenciesBND
GTQstandardnumberscurrenciesGTQ
QnarrownumberscurrenciesGTQ
FKPstandardnumberscurrenciesFKP
£narrownumberscurrenciesFKP
1minimumGroupingDigitsnumbers
~{0}approximatelynumbersmiscPatternslatn
≤{0}atMostnumbersmiscPatternslatn
{0}–{1}rangenumbersmiscPatternslatn
{0}+atLeastnumbersmiscPatternslatn
#E0standardnumbersscientificFormatslatnstandard
latnstandardnumbersdefaultNumberingSystem
#,##0%standardnumberspercentFormatslatnstandard
latnnativenumbersotherNumberingSystems
јужноазиски писмаsouth_asian_scriptscharacterLabelslabels
западноазиски писмаwestern_asian_scriptscharacterLabelslabels
знамињаflagscharacterLabelslabels
личностpersoncharacterLabelslabels
спарениpairedcharacterLabelslabels
канбунkanbuncharacterLabelslabels
зградаbuildingcharacterLabelslabels
џамо со согласкиconsonantal_jamocharacterLabelslabels
смешкоsmileycharacterLabelslabels
мали варијантиsmall_form_variantcharacterLabelslabels
Брајово писмоbraillecharacterLabelslabels
идеографски описни знациideographic_desc_characterscharacterLabelslabels
знаци со ограничена употребаlimited_usecharacterLabelslabels
пиктограмиpictographscharacterLabelslabels
просторspacingcharacterLabelslabels
животноanimalcharacterLabelslabels
другоothercharacterLabelslabels
европски писмаeuropean_scriptscharacterLabelslabels
емотикони и луѓеsmileys_peoplecharacterLabelslabels
растениеplantcharacterLabelslabels
срцеheartcharacterLabelslabels
копчеkeycapcharacterLabelslabels
знаци за цртањеbox_drawingcharacterLabelslabels
современи писмаmodern_scriptscharacterLabelslabels
активностиactivitiescharacterLabelslabels
знамеflagcharacterLabelslabels
женскоfemalecharacterLabelslabels
хан-знациhan_characterscharacterLabelslabels
историски писмаhistoric_scriptscharacterLabelslabels
формат и бело празно местоformat_whitespacecharacterLabelslabels
машкоmalecharacterLabelslabels
знаковни/стандардни симболиsign_standard_symbolscharacterLabelslabels
џамо со самогласкиvocalic_jamocharacterLabelslabels
броевиnumberscharacterLabelslabels
американски писмаamerican_scriptscharacterLabelslabels
ханзи (поедноставено)hanzi_simplifiedcharacterLabelslabels
ханџаhanjacharacterLabelslabels
нагорни стрелкиupwards_arrowscharacterLabelslabels
модификаторmodifiercharacterLabelslabels
спортsportcharacterLabelslabels
стрелки надесноrightwards_arrowscharacterLabelslabels
разноmiscellaneouscharacterLabelslabels
африкански писмаafrican_scriptscharacterLabelslabels
дингбатсdingbatscharacterLabelslabels
цифриdigitscharacterLabelslabels
ханзи (традиционално)hanzi_traditionalcharacterLabelslabels
фонетска азбукаphonetic_alphabetcharacterLabelslabels
предметobjectscharacterLabelslabels
симболи за валутиcurrency_symbolscharacterLabelslabels
емоџиemojicharacterLabelslabels
полу-големи варијантиhalf_width_form_variantcharacterLabelslabels
стрелки за нагоре и надолуdownwards_upwards_arrowscharacterLabelslabels
симболи за претскажувањеdivination_symbolscharacterLabelslabels
тире/сврзникdash_connectorcharacterLabelslabels
патување и дестинацииtravel_placescharacterLabelslabels
местоplacecharacterLabelslabels
храна и пијалакfood_drinkcharacterLabelslabels
големи варијантиfull_width_form_variantcharacterLabelslabels
источноазиски писмаeast_asian_scriptscharacterLabelslabels
канџиkanjicharacterLabelslabels
временска прогнозаweathercharacterLabelslabels
животно или природаanimals_naturecharacterLabelslabels
знаци што не заземаат просторnonspacingcharacterLabelslabels
геометриски облициgeometric_shapescharacterLabelslabels
варијантиvariant_formscharacterLabelslabels
природаnaturecharacterLabelslabels
буквовидни симболиletterlike_symbolscharacterLabelslabels
симболиsymbolscharacterLabelslabels
тонски знациtone_markscharacterLabelslabels
телоbodycharacterLabelslabels
хан-радикалиhan_radicalscharacterLabelslabels
јапонски каниjapanese_kanacharacterLabelslabels
стрелки за налево и надесноleftwards_rightwards_arrowscharacterLabelslabels
бело празно местоwhitespacecharacterLabelslabels
блискоисточни писмаmiddle_eastern_scriptscharacterLabelslabels
технички симболиtechnical_symbolscharacterLabelslabels
стрелкаarrowscharacterLabelslabels
точка или ѕвездаbullets_starscharacterLabelslabels
стрелки за налевоleftwards_arrowscharacterLabelslabels
патувањеtravelcharacterLabelslabels
југоисточноазиски писмаsoutheast_asian_scriptscharacterLabelslabels
интерпункцијаpunctuationcharacterLabelslabels
математички симболиmath_symbolscharacterLabelslabels
музички симболиmusical_symbolscharacterLabelslabels
надолни стрелкиdownwards_arrowscharacterLabelslabels
форматformatcharacterLabelslabels
{0} - другоothercharacterLabelspatterns
{0} - проширениextendedcharacterLabelspatterns
{0} - ситеallcharacterLabelspatterns
{0} цртиstrokescharacterLabelspatterns
{0} - разноmiscellaneouscharacterLabelspatterns
{0} - во заградиenclosedcharacterLabelspatterns
{0} - историскиhistoriccharacterLabelspatterns
писма - {0}scriptscharacterLabelspatterns
{0}: {1}category-listcharacterLabelspatterns
{0} - компатибилностcompatibilitycharacterLabelspatterns
{0} северnorthunitslongcoordinateUnit
{0} западwestunitslongcoordinateUnit
насокаdisplayNameunitslongcoordinateUnit
{0} истокeastunitslongcoordinateUnit
{0} југsouthunitslongcoordinateUnit
{0} мегабитовиotherunitslongunitdigital-megabitpattern
{0} мегабитoneunitslongunitdigital-megabitpattern
мегабитовиdisplayNameunitslongunitdigital-megabit
{0} литар на 100 километриoneunitslongunitconsumption-liter-per-100kilometerspattern
{0} литри на 100 километриotherunitslongunitconsumption-liter-per-100kilometerspattern
литри на 100 километриdisplayNameunitslongunitconsumption-liter-per-100kilometers
промилdisplayNameunitslongunitconcentr-permille
{0} промилиotherunitslongunitconcentr-permillepattern
{0} промилиoneunitslongunitconcentr-permillepattern
{0} метар во секунда на квадратoneunitslongunitacceleration-meter-per-second-squaredpattern
{0} метри во секунда на квадратotherunitslongunitacceleration-meter-per-second-squaredpattern
метри во секунда на квадратdisplayNameunitslongunitacceleration-meter-per-second-squared
килоџулиdisplayNameunitslongunitenergy-kilojoule
{0} килоџулoneunitslongunitenergy-kilojoulepattern
{0} килоџулиotherunitslongunitenergy-kilojoulepattern
инчи живаdisplayNameunitslongunitpressure-inch-hg
{0} инч живаoneunitslongunitpressure-inch-hgpattern
{0} инчи живаotherunitslongunitpressure-inch-hgpattern
{0} квадратни стапкиotherunitslongunitarea-square-footpattern
{0} квадратна стапкаoneunitslongunitarea-square-footpattern
квадратни стапкиdisplayNameunitslongunitarea-square-foot
{0} по галонperUnitPatternunitslongunitvolume-gallon
галониdisplayNameunitslongunitvolume-gallon
{0} галонoneunitslongunitvolume-gallonpattern
{0} галониotherunitslongunitvolume-gallonpattern
{0} киловат-часoneunitslongunitenergy-kilowatt-hourpattern
{0} киловат-часовиotherunitslongunitenergy-kilowatt-hourpattern
киловат-часовиdisplayNameunitslongunitenergy-kilowatt-hour
инчиdisplayNameunitslongunitlength-inch
{0} на инчperUnitPatternunitslongunitlength-inch
{0} инчиotherunitslongunitlength-inchpattern
{0} инчoneunitslongunitlength-inchpattern
{0} бајтиotherunitslongunitdigital-bytepattern
{0} бајтoneunitslongunitdigital-bytepattern
бајтиdisplayNameunitslongunitdigital-byte
гигахерцdisplayNameunitslongunitfrequency-gigahertz
{0} гигахерцoneunitslongunitfrequency-gigahertzpattern
{0} гигахерциotherunitslongunitfrequency-gigahertzpattern
јардиdisplayNameunitslongunitlength-yard
{0} јардoneunitslongunitlength-yardpattern
{0} јардиotherunitslongunitlength-yardpattern
{0} кубни јардиotherunitslongunitvolume-cubic-yardpattern
{0} кубен јардoneunitslongunitvolume-cubic-yardpattern
кубни јардиdisplayNameunitslongunitvolume-cubic-yard
мегабајтиdisplayNameunitslongunitdigital-megabyte
{0} мегабајтиotherunitslongunitdigital-megabytepattern
{0} мегабајтoneunitslongunitdigital-megabytepattern
{0} астрономски единициotherunitslongunitlength-astronomical-unitpattern
{0} астрономска единицаoneunitslongunitlength-astronomical-unitpattern
астрономски единициdisplayNameunitslongunitlength-astronomical-unit
{0} нанометриotherunitslongunitlength-nanometerpattern
{0} нанометарoneunitslongunitlength-nanometerpattern
нанометриdisplayNameunitslongunitlength-nanometer
°displayNameunitslongunittemperature-generic
{0}°otherunitslongunittemperature-genericpattern
{0}°oneunitslongunittemperature-genericpattern
{0} децилитриotherunitslongunitvolume-deciliterpattern
{0} децилитарoneunitslongunitvolume-deciliterpattern
децилитриdisplayNameunitslongunitvolume-deciliter
{0} килобитoneunitslongunitdigital-kilobitpattern
{0} килобитовиotherunitslongunitdigital-kilobitpattern
килобитовиdisplayNameunitslongunitdigital-kilobit
{0} квадратни јардиotherunitslongunitarea-square-yardpattern
{0} квадратен јардoneunitslongunitarea-square-yardpattern
квадратни јардиdisplayNameunitslongunitarea-square-yard
{0} по литарperUnitPatternunitslongunitvolume-liter
литриdisplayNameunitslongunitvolume-liter
{0} литарoneunitslongunitvolume-literpattern
{0} литриotherunitslongunitvolume-literpattern
{0} милјаoneunitslongunitlength-milepattern
{0} милјиotherunitslongunitlength-milepattern
милјиdisplayNameunitslongunitlength-mile
{0} секундиotherunitslongunitduration-secondpattern
{0} секундаoneunitslongunitduration-secondpattern
секундиdisplayNameunitslongunitduration-second
{0} во секундаperUnitPatternunitslongunitduration-second
скандинавска милјаdisplayNameunitslongunitlength-mile-scandinavian
{0} скандинавски милјиotherunitslongunitlength-mile-scandinavianpattern
{0} скандинавска милјаoneunitslongunitlength-mile-scandinavianpattern
јазолdisplayNameunitslongunitspeed-knot
{0} јазлиotherunitslongunitspeed-knotpattern
{0} јазолoneunitslongunitspeed-knotpattern
{0} милиграмoneunitslongunitmass-milligrampattern
{0} милиграмиotherunitslongunitmass-milligrampattern
милиграмиdisplayNameunitslongunitmass-milligram
{0} хектопаскалиotherunitslongunitpressure-hectopascalpattern
{0} хектопаскалoneunitslongunitpressure-hectopascalpattern
хектопаскалиdisplayNameunitslongunitpressure-hectopascal
кубни километриdisplayNameunitslongunitvolume-cubic-kilometer
{0} кубен километарoneunitslongunitvolume-cubic-kilometerpattern
{0} кубни километриotherunitslongunitvolume-cubic-kilometerpattern
минутиdisplayNameunitslongunitduration-minute
{0} на минутаperUnitPatternunitslongunitduration-minute
{0} минутиotherunitslongunitduration-minutepattern
{0} минутаoneunitslongunitduration-minutepattern
{0} метар во секундаoneunitslongunitspeed-meter-per-secondpattern
{0} метри во секундаotherunitslongunitspeed-meter-per-secondpattern
метри во секундаdisplayNameunitslongunitspeed-meter-per-second
целзиусови степениdisplayNameunitslongunittemperature-celsius
{0} целзиусови степениotherunitslongunittemperature-celsiuspattern
{0} целзиусов степенoneunitslongunittemperature-celsiuspattern
кафени лажициdisplayNameunitslongunitvolume-teaspoon
{0} кафени лажициotherunitslongunitvolume-teaspoonpattern
{0} кафена лажицаoneunitslongunitvolume-teaspoonpattern
волтиdisplayNameunitslongunitelectric-volt
{0} волтиotherunitslongunitelectric-voltpattern
{0} волтoneunitslongunitelectric-voltpattern
терабајтиdisplayNameunitslongunitdigital-terabyte
{0} терабајтoneunitslongunitdigital-terabytepattern
{0} терабајтиotherunitslongunitdigital-terabytepattern
{0} светлосни годиниotherunitslongunitlength-light-yearpattern
{0} светлосна годинаoneunitslongunitlength-light-yearpattern
светлосни годиниdisplayNameunitslongunitlength-light-year
вековиdisplayNameunitslongunitduration-century
{0} векoneunitslongunitduration-centurypattern
{0} вековиotherunitslongunitduration-centurypattern
килобајтиdisplayNameunitslongunitdigital-kilobyte
{0} килобајтиotherunitslongunitdigital-kilobytepattern
{0} килобајтoneunitslongunitdigital-kilobytepattern
милиметри живаdisplayNameunitslongunitpressure-millimeter-of-mercury
{0} милиметар живаoneunitslongunitpressure-millimeter-of-mercurypattern
{0} милиметри живаotherunitslongunitpressure-millimeter-of-mercurypattern
