top-to-bottomlineOrderlayout
left-to-rightcharacterOrderlayout
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
00 эзар ¤10000shortlatncurrencyFormatsnumbers
000 млрд ¤100000000000shortlatncurrencyFormatsnumbers
00 млн ¤10000000shortlatncurrencyFormatsnumbers
000 эзар ¤100000shortlatncurrencyFormatsnumbers
00 млрд ¤10000000000shortlatncurrencyFormatsnumbers
0 эзар ¤1000shortlatncurrencyFormatsnumbers
00 трлн ¤10000000000000shortlatncurrencyFormatsnumbers
0 трлн ¤1000000000000shortlatncurrencyFormatsnumbers
0 млрд ¤1000000000shortlatncurrencyFormatsnumbers
000 трлн ¤100000000000000shortlatncurrencyFormatsnumbers
000 млн ¤100000000shortlatncurrencyFormatsnumbers
0 млн ¤1000000shortlatncurrencyFormatsnumbers
{0}–{1}rangelatnmiscPatternsnumbers
Къилба СуданSSterritorieslocaleDisplayNames
СловениSIterritorieslocaleDisplayNames
БахрейнBHterritorieslocaleDisplayNames
Австралази053territorieslocaleDisplayNames
АвстриATterritorieslocaleDisplayNames
КюрасаоCWterritorieslocaleDisplayNames
СингапурSGterritorieslocaleDisplayNames
Сейшелан гӀайренашSCterritorieslocaleDisplayNames
Къилба Европа039territorieslocaleDisplayNames
НорвегиNOterritorieslocaleDisplayNames
Мьянма (Бирма)MMterritorieslocaleDisplayNames
БолгариBGterritorieslocaleDisplayNames
Микронезин Федеративни штаташFMterritorieslocaleDisplayNames
НиуэNUterritorieslocaleDisplayNames
ЛюксембургLUterritorieslocaleDisplayNames
КипрCYterritorieslocaleDisplayNames
Сент-Винсент а, Гренадинаш аVCterritorieslocaleDisplayNames
Малхбален Африка014territorieslocaleDisplayNames
ПалауPWterritorieslocaleDisplayNames
ЛихтенштейнLIterritorieslocaleDisplayNames
Бувен гӀайреBVterritorieslocaleDisplayNames
ШвециSEterritorieslocaleDisplayNames
Кокосийн гӀайренашCCterritorieslocaleDisplayNames
Малхбузен Африка011territorieslocaleDisplayNames
ГренландиGLterritorieslocaleDisplayNames
МалавиMWterritorieslocaleDisplayNames
Меланези054territorieslocaleDisplayNames
ПалестӀинаPSterritorieslocaleDisplayNames
КубаCUterritorieslocaleDisplayNames
ОвхӀан мохкAFterritorieslocaleDisplayNames
АвстралиAUterritorieslocaleDisplayNames
Папуа — Керла ГвинейPGterritorieslocaleDisplayNames
Сан-Томе а, Принсипи аSTterritorieslocaleDisplayNames
ФинляндиFIterritorieslocaleDisplayNames
ГӀажарийчоьIRterritorieslocaleDisplayNames
МартиникаMQterritorieslocaleDisplayNames
КиргизиKGterritorieslocaleDisplayNames
Тристан-да- КуньяTAterritorieslocaleDisplayNames
Диего-ГарсиDGterritorieslocaleDisplayNames
СенегалSNterritorieslocaleDisplayNames
СуданSDterritorieslocaleDisplayNames
Мэн гӀайреIMterritorieslocaleDisplayNames
Карибаш029territorieslocaleDisplayNames
МонтсерратMSterritorieslocaleDisplayNames
Французийн къилба латтанашTFterritorieslocaleDisplayNames
ЧадTDterritorieslocaleDisplayNames
БельгиBEterritorieslocaleDisplayNames
ДоминикаDMterritorieslocaleDisplayNames
БангладешBDterritorieslocaleDisplayNames
МадагаскарMGterritorieslocaleDisplayNames
Къилба Ази034territorieslocaleDisplayNames
Норфолк гӀайреNFterritorieslocaleDisplayNames
ТогоTGterritorieslocaleDisplayNames
КосовоXKterritorieslocaleDisplayNames
Шпицберген а, Ян-Майен аSJterritorieslocaleDisplayNames
Юккъера Ази030territorieslocaleDisplayNames
НикарагуаNIterritorieslocaleDisplayNames
ПеруPEterritorieslocaleDisplayNames
Океани009territorieslocaleDisplayNames
СальвадорSVterritorieslocaleDisplayNames
Малхбален Европа151territorieslocaleDisplayNames
ТайваньTWterritorieslocaleDisplayNames
Айъадаларан гӀайреACterritorieslocaleDisplayNames
ИрландиIEterritorieslocaleDisplayNames
ЛесотоLSterritorieslocaleDisplayNames
ГайанаGYterritorieslocaleDisplayNames
Питкэрн гӀайренашPNterritorieslocaleDisplayNames
ГӀайре ӏиса пайхӏамар вина деCXterritorieslocaleDisplayNames
БурундиBIterritorieslocaleDisplayNames
Американ СамоаASterritorieslocaleDisplayNames
ЭстониEEterritorieslocaleDisplayNames
ШемаSYterritorieslocaleDisplayNames
Къилбаседа КорейKPterritorieslocaleDisplayNames
ӀоманOMterritorieslocaleDisplayNames
КувейтKWterritorieslocaleDisplayNames
ВенесуэлаVEterritorieslocaleDisplayNames
Шри-ЛанкаLKterritorieslocaleDisplayNames
ГамбиGMterritorieslocaleDisplayNames
Сент-ЛюсиLCterritorieslocaleDisplayNames
Дерригдуьненан001territorieslocaleDisplayNames
МаврикиMUterritorieslocaleDisplayNames
МолдавиMDterritorieslocaleDisplayNames
РеюньонREterritorieslocaleDisplayNames
Багаман гӀайренашBSterritorieslocaleDisplayNames
МозамбикMZterritorieslocaleDisplayNames
МонакоMCterritorieslocaleDisplayNames
КлиппертонCPterritorieslocaleDisplayNames
ЙеменYEterritorieslocaleDisplayNames
ГватемалаGTterritorieslocaleDisplayNames
УрданJOterritorieslocaleDisplayNames
ЭфиопиETterritorieslocaleDisplayNames
ПакистанPKterritorieslocaleDisplayNames
МакаоMOterritorieslocaleDisplayNames
УругвайUYterritorieslocaleDisplayNames
ГанаGHterritorieslocaleDisplayNames
РумыниROterritorieslocaleDisplayNames
КанадаCAterritorieslocaleDisplayNames
Сьерра- ЛеонеSLterritorieslocaleDisplayNames
Малхбузен Европа155territorieslocaleDisplayNames
ИндонезиIDterritorieslocaleDisplayNames
Арахьара ОкеаниQOterritorieslocaleDisplayNames
ГернсиGGterritorieslocaleDisplayNames
ШвейцариCHterritorieslocaleDisplayNames
ДаниDKterritorieslocaleDisplayNames
Республика КонгоCGterritorieslocaleDisplayNames
Бонэйр, Синт-Эстатиус а, Саба аBQterritorieslocaleDisplayNames
Къилба-малхбален Ази035territorieslocaleDisplayNames
Фолклендан гӀайренаш (Мальвинаш)FKterritorieslocaleDisplayNames
ИталиITterritorieslocaleDisplayNames
НепалNPterritorieslocaleDisplayNames
Сийлахьчу Еленин гӀайреSHterritorieslocaleDisplayNames
СуринамSRterritorieslocaleDisplayNames
БелоруссиBYterritorieslocaleDisplayNames
БразилиBRterritorieslocaleDisplayNames
Юккъера Америка013territorieslocaleDisplayNames
Гвиней-БисауGWterritorieslocaleDisplayNames
Микронези057territorieslocaleDisplayNames
КениKEterritorieslocaleDisplayNames
Къилбаседа Африка015territorieslocaleDisplayNames
ТокелауTKterritorieslocaleDisplayNames
ТаиландTHterritorieslocaleDisplayNames
Доминикан РеспубликаDOterritorieslocaleDisplayNames
АнгильяAIterritorieslocaleDisplayNames
Синт-МартенSXterritorieslocaleDisplayNames
АлжирDZterritorieslocaleDisplayNames
Къилба Африка018territorieslocaleDisplayNames
АнголаAOterritorieslocaleDisplayNames
ГабонGAterritorieslocaleDisplayNames
МисарEGterritorieslocaleDisplayNames
МайоттаYTterritorieslocaleDisplayNames
Къилбаседа Америка003territorieslocaleDisplayNames
Тринидад а, Тобаго аTTterritorieslocaleDisplayNames
ГвинейGNterritorieslocaleDisplayNames
Виргинийн гӀайренаш (Британи)VGterritorieslocaleDisplayNames
волофwolanguageslocaleDisplayNames
азербайджанийнazlanguageslocaleDisplayNames
идишyilanguageslocaleDisplayNames
маратхиmrlanguageslocaleDisplayNames
къилбаседа сотоnsolanguageslocaleDisplayNames
меттан чулацам боцушzxxlanguageslocaleDisplayNames
ирландхойнgalanguageslocaleDisplayNames
малхбузен-белуджийнbgnlanguageslocaleDisplayNames
гӀиргӀизойнkylanguageslocaleDisplayNames
сукумаsuklanguageslocaleDisplayNames
фарерийнfolanguageslocaleDisplayNames
гӀезалойнttlanguageslocaleDisplayNames
рундиrnlanguageslocaleDisplayNames
скольт-саамийнsmslanguageslocaleDisplayNames
игбоiglanguageslocaleDisplayNames
швейцарин немцойнgswlanguageslocaleDisplayNames
килсславянийнculanguageslocaleDisplayNames
мендеmenlanguageslocaleDisplayNames
урдуurlanguageslocaleDisplayNames
ХӀинца болу стандартан Ӏаьрбийнar_001languageslocaleDisplayNames
майтхилиmailanguageslocaleDisplayNames
зазаzzalanguageslocaleDisplayNames
мачамеjmclanguageslocaleDisplayNames
хаусаhalanguageslocaleDisplayNames
даьргӀойнdarlanguageslocaleDisplayNames
таитаdavlanguageslocaleDisplayNames
авадхиawalanguageslocaleDisplayNames
узбекийнuzlanguageslocaleDisplayNames
ӀаьрбийнarlanguageslocaleDisplayNames
комийнkvlanguageslocaleDisplayNames
кимбундуkmblanguageslocaleDisplayNames
кхасиkhalanguageslocaleDisplayNames
неаполитанойнnaplanguageslocaleDisplayNames
нгомбаjgolanguageslocaleDisplayNames
саамийн (къилба)smalanguageslocaleDisplayNames
зулуzulanguageslocaleDisplayNames
малаяламmllanguageslocaleDisplayNames
хорватийнhrlanguageslocaleDisplayNames
европан испанхойнes_ESlanguageslocaleDisplayNames
валлийнcylanguageslocaleDisplayNames
ниуэniulanguageslocaleDisplayNames
японийнjalanguageslocaleDisplayNames
шамбалаksblanguageslocaleDisplayNames
фулахfflanguageslocaleDisplayNames
эмбуebulanguageslocaleDisplayNames
Австралин ингалсанen_AUlanguageslocaleDisplayNames
биниbinlanguageslocaleDisplayNames
болгарийнbglanguageslocaleDisplayNames
сранан-тонгоsrnlanguageslocaleDisplayNames
латышийнlvlanguageslocaleDisplayNames
лангиlaglanguageslocaleDisplayNames
марийнchmlanguageslocaleDisplayNames
немцойнdelanguageslocaleDisplayNames
сангуsbplanguageslocaleDisplayNames
португалихойнptlanguageslocaleDisplayNames
инари-саамийнsmnlanguageslocaleDisplayNames
свазиsslanguageslocaleDisplayNames
дакотаdaklanguageslocaleDisplayNames
воламоwallanguageslocaleDisplayNames
къилбаседа луриlrclanguageslocaleDisplayNames
аканaklanguageslocaleDisplayNames
сорбийнdsblanguageslocaleDisplayNames
шанойнshnlanguageslocaleDisplayNames
лухьяluylanguageslocaleDisplayNames
гӀебартойнkbdlanguageslocaleDisplayNames
гуьржийнkalanguageslocaleDisplayNames
ингалсан (Британи)en_GBlanguageslocaleDisplayNames
эвондоewolanguageslocaleDisplayNames
нуэрnuslanguageslocaleDisplayNames
кунамаkjlanguageslocaleDisplayNames
мокшанойнmdflanguageslocaleDisplayNames
исландхойнislanguageslocaleDisplayNames
койра чииниkhqlanguageslocaleDisplayNames
хилигайнонhillanguageslocaleDisplayNames
нкоnqolanguageslocaleDisplayNames
полякийнpllanguageslocaleDisplayNames
уйгурийнuglanguageslocaleDisplayNames
тайп-тайпа доьзалан меттанашmullanguageslocaleDisplayNames
эстонийнetlanguageslocaleDisplayNames
тасавакtwqlanguageslocaleDisplayNames
гӀажарийнfalanguageslocaleDisplayNames
луле-саамийнsmjlanguageslocaleDisplayNames
датхойнdalanguageslocaleDisplayNames
бугийнbuglanguageslocaleDisplayNames
норвегийн букмолnblanguageslocaleDisplayNames
бразилин португалихойнpt_BRlanguageslocaleDisplayNames
мазандеранхойнmznlanguageslocaleDisplayNames
чоктавийнcholanguageslocaleDisplayNames
бирманийнmylanguageslocaleDisplayNames
кикуйюkilanguageslocaleDisplayNames
арапахоarplanguageslocaleDisplayNames
белорусийнbelanguageslocaleDisplayNames
зармаdjelanguageslocaleDisplayNames
тувалуtvllanguageslocaleDisplayNames
фриулийнfurlanguageslocaleDisplayNames
французийнfrlanguageslocaleDisplayNames
дазаdzglanguageslocaleDisplayNames
раротонгаrarlanguageslocaleDisplayNames
лимбургийнlilanguageslocaleDisplayNames
ниасnialanguageslocaleDisplayNames
бодоbrxlanguageslocaleDisplayNames
голландхойнnllanguageslocaleDisplayNames
атта цийнzh_HanslanguageslocaleDisplayNames
гвичинgwilanguageslocaleDisplayNames
тигреtiglanguageslocaleDisplayNames
ньянколеnynlanguageslocaleDisplayNames
цийнzhlanguageslocaleDisplayNames
тсванаtnlanguageslocaleDisplayNames
тайнthlanguageslocaleDisplayNames
арауканхойнarnlanguageslocaleDisplayNames
кечуаqulanguageslocaleDisplayNames
карелийнkrllanguageslocaleDisplayNames
люксембургхойнlblanguageslocaleDisplayNames
аймараaylanguageslocaleDisplayNames
себуаноceblanguageslocaleDisplayNames
сомалиsolanguageslocaleDisplayNames
астурийнastlanguageslocaleDisplayNames
мохаукmohlanguageslocaleDisplayNames
тумбукаtumlanguageslocaleDisplayNames
мэнийнgvlanguageslocaleDisplayNames
малхбузен-фризийнfylanguageslocaleDisplayNames
къилба алтайнaltlanguageslocaleDisplayNames
шайенийнchylanguageslocaleDisplayNames
сербийнsrlanguageslocaleDisplayNames
тонганийнtolanguageslocaleDisplayNames
меруmerlanguageslocaleDisplayNames
интерлингваialanguageslocaleDisplayNames
испанхойнeslanguageslocaleDisplayNames
догрибdgrlanguageslocaleDisplayNames
корнуоллийнkwlanguageslocaleDisplayNames
мексикан испанхойнes_MXlanguageslocaleDisplayNames
ибибиоibblanguageslocaleDisplayNames
абхазхойнablanguageslocaleDisplayNames
оьрсийнrulanguageslocaleDisplayNames
согаxoglanguageslocaleDisplayNames
агхӀемagqlanguageslocaleDisplayNames
чехийнcslanguageslocaleDisplayNames
австрин немцойнde_ATlanguageslocaleDisplayNames
эвеeelanguageslocaleDisplayNames
ораман моттrootlanguageslocaleDisplayNames
ингалсанenlanguageslocaleDisplayNames
аруминийнruplanguageslocaleDisplayNames
чаморроchlanguageslocaleDisplayNames
косаxhlanguageslocaleDisplayNames
мороккон стандартан тамазигхтийнzghlanguageslocaleDisplayNames
седекойнtrvlanguageslocaleDisplayNames
бафиаksflanguageslocaleDisplayNames
къилба ндебелеnrlanguageslocaleDisplayNames
окситанойнoclanguageslocaleDisplayNames
минангкабауminlanguageslocaleDisplayNames
ачехийнacelanguageslocaleDisplayNames
коморийнswblanguageslocaleDisplayNames
латинанlalanguageslocaleDisplayNames
филиппинийнfillanguageslocaleDisplayNames
балийнbanlanguageslocaleDisplayNames
йембаybblanguageslocaleDisplayNames
сахоssylanguageslocaleDisplayNames
бходжпуриbholanguageslocaleDisplayNames
ибанийнibalanguageslocaleDisplayNames
гаитийнhtlanguageslocaleDisplayNames
швейцарин литературин немцойнde_CHlanguageslocaleDisplayNames
суьйлийнavlanguageslocaleDisplayNames
пампангаpamlanguageslocaleDisplayNames
метаmgolanguageslocaleDisplayNames
илокоilolanguageslocaleDisplayNames
кичеquclanguageslocaleDisplayNames
македонхойнmklanguageslocaleDisplayNames
лозиlozlanguageslocaleDisplayNames
волапюкvolanguageslocaleDisplayNames
нгиембундnnhlanguageslocaleDisplayNames
вендаvelanguageslocaleDisplayNames
валлисийнwaelanguageslocaleDisplayNames
хупаhuplanguageslocaleDisplayNames
курухkrulanguageslocaleDisplayNames
лаьзгийнlezlanguageslocaleDisplayNames
кабувердьянуkealanguageslocaleDisplayNames
шемахойнsyrlanguageslocaleDisplayNames
идоiolanguageslocaleDisplayNames
намаnaqlanguageslocaleDisplayNames
галисийнgllanguageslocaleDisplayNames
сычуаньiilanguageslocaleDisplayNames
боснийнbslanguageslocaleDisplayNames
лакотаlktlanguageslocaleDisplayNames
клингонинtlhlanguageslocaleDisplayNames
гренландхойнkllanguageslocaleDisplayNames
магахиmaglanguageslocaleDisplayNames
кантонийнyuelanguageslocaleDisplayNames
макуа-мееттоmghlanguageslocaleDisplayNames
кхарачойн-балкхаройнkrclanguageslocaleDisplayNames
гуджаратиgulanguageslocaleDisplayNames
макасарийнmaklanguageslocaleDisplayNames
зуньиzunlanguageslocaleDisplayNames
мальдивийнdvlanguageslocaleDisplayNames
самбуруsaqlanguageslocaleDisplayNames
дуалаdualanguageslocaleDisplayNames
къилбаседа саамийнselanguageslocaleDisplayNames
гуараниgnlanguageslocaleDisplayNames
каджиkajlanguageslocaleDisplayNames
мирандойнmwllanguageslocaleDisplayNames
нгамбайнsbalanguageslocaleDisplayNames
фиджиfjlanguageslocaleDisplayNames
короkfolanguageslocaleDisplayNames
тигриньяtilanguageslocaleDisplayNames
лакхара сербийнhsblanguageslocaleDisplayNames
санталиsatlanguageslocaleDisplayNames
тахелхитshilanguageslocaleDisplayNames
ногӀийнnoglanguageslocaleDisplayNames
гагаузийнgaglanguageslocaleDisplayNames
тамазигхтийнtzmlanguageslocaleDisplayNames
башкирийнbalanguageslocaleDisplayNames
гандаlglanguageslocaleDisplayNames
фонfonlanguageslocaleDisplayNames
арагонойнanlanguageslocaleDisplayNames
эрзянийнmyvlanguageslocaleDisplayNames
папьяментоpaplanguageslocaleDisplayNames
итальянийнitlanguageslocaleDisplayNames
адигейнadylanguageslocaleDisplayNames
самоанойнsmlanguageslocaleDisplayNames
бенаbezlanguageslocaleDisplayNames
манипурийнmnilanguageslocaleDisplayNames
луба-катангаlulanguageslocaleDisplayNames
каннадаknlanguageslocaleDisplayNames
киньяруандаrwlanguageslocaleDisplayNames
сандавеsadlanguageslocaleDisplayNames
алеутийнalelanguageslocaleDisplayNames
луо (Кени а, Танзани а)luolanguageslocaleDisplayNames
эсперантоeolanguageslocaleDisplayNames
непалхойнnelanguageslocaleDisplayNames
басаbaslanguageslocaleDisplayNames
камбаkamlanguageslocaleDisplayNames
тибетхойнbolanguageslocaleDisplayNames
гэлийнgdlanguageslocaleDisplayNames
палауpaulanguageslocaleDisplayNames
нигерийн-креолийнpcmlanguageslocaleDisplayNames
вьетнамхойнvilanguageslocaleDisplayNames
маршаллийнmhlanguageslocaleDisplayNames
венгрийнhulanguageslocaleDisplayNames
пангасинанpaglanguageslocaleDisplayNames
шонаsnlanguageslocaleDisplayNames
словакийнsklanguageslocaleDisplayNames
янгбенyavlanguageslocaleDisplayNames
ассамийнaslanguageslocaleDisplayNames
сингалхойнsilanguageslocaleDisplayNames
словенийнsllanguageslocaleDisplayNames
тьяпkcglanguageslocaleDisplayNames
конканиkoklanguageslocaleDisplayNames
хӀиндиhilanguageslocaleDisplayNames
корсиканийнcolanguageslocaleDisplayNames
сенаsehlanguageslocaleDisplayNames
оромоomlanguageslocaleDisplayNames
тесоteolanguageslocaleDisplayNames
туркойнtrlanguageslocaleDisplayNames
кхмерийнkmlanguageslocaleDisplayNames
дьола-фоньиdyolanguageslocaleDisplayNames
эрмалойнhylanguageslocaleDisplayNames
ладиноladlanguageslocaleDisplayNames
монголийнmnlanguageslocaleDisplayNames
календжинklnlanguageslocaleDisplayNames
ангикаanplanguageslocaleDisplayNames
пуштуpslanguageslocaleDisplayNames
бисламаbilanguageslocaleDisplayNames
кпеллеkpelanguageslocaleDisplayNames
мосиmoslanguageslocaleDisplayNames
крикmuslanguageslocaleDisplayNames
герероhzlanguageslocaleDisplayNames
сицилийнscnlanguageslocaleDisplayNames
норвегийн нюнорскnnlanguageslocaleDisplayNames
гӀалмакхойнxallanguageslocaleDisplayNames
корейнkolanguageslocaleDisplayNames
гавайнhawlanguageslocaleDisplayNames
макондеkdelanguageslocaleDisplayNames
ньянджаnylanguageslocaleDisplayNames
сунданхойнsulanguageslocaleDisplayNames
гаgaalanguageslocaleDisplayNames
таитянойнtylanguageslocaleDisplayNames
нохчийнcelanguageslocaleDisplayNames
европан португалихойнpt_PTlanguageslocaleDisplayNames
ндонгаnglanguageslocaleDisplayNames
малагасийнmglanguageslocaleDisplayNames
кхазакхийнkklanguageslocaleDisplayNames
финнийнfilanguageslocaleDisplayNames
къилбаседа ндебелиndlanguageslocaleDisplayNames
сейшелийн креолийнcrslanguageslocaleDisplayNames
вунджоvunlanguageslocaleDisplayNames
тетумtetlanguageslocaleDisplayNames
луба-лулуаlualanguageslocaleDisplayNames
курдийнkulanguageslocaleDisplayNames
сиксикаblalanguageslocaleDisplayNames
бретонийнbrlanguageslocaleDisplayNames
геэзgezlanguageslocaleDisplayNames
шотландхойнscolanguageslocaleDisplayNames
синдхиsdlanguageslocaleDisplayNames
афарийнaalanguageslocaleDisplayNames
мундангmualanguageslocaleDisplayNames
темнеtemlanguageslocaleDisplayNames
таджикийнtglanguageslocaleDisplayNames
инуктитутiulanguageslocaleDisplayNames
яванийнjvlanguageslocaleDisplayNames
латинан американ испанхойнes_419languageslocaleDisplayNames
какоkkjlanguageslocaleDisplayNames
жугтийнhelanguageslocaleDisplayNames
малайнmslanguageslocaleDisplayNames
койраборо сенниseslanguageslocaleDisplayNames
санскритsalanguageslocaleDisplayNames
удмуртийнudmlanguageslocaleDisplayNames
чукчийнchklanguageslocaleDisplayNames
канадан ингалсанen_CAlanguageslocaleDisplayNames
ваиvailanguageslocaleDisplayNames
бенгалийнbnlanguageslocaleDisplayNames
ориorlanguageslocaleDisplayNames
маврикин креолийнmfelanguageslocaleDisplayNames
валлонойнwalanguageslocaleDisplayNames
грекийнellanguageslocaleDisplayNames
сонинкеsnklanguageslocaleDisplayNames
гусииguzlanguageslocaleDisplayNames
фламандийнnl_BElanguageslocaleDisplayNames
масаиmaslanguageslocaleDisplayNames
ламастан цийнzh_HantlanguageslocaleDisplayNames
мадурийнmadlanguageslocaleDisplayNames
баскийнeulanguageslocaleDisplayNames
тувинийнtyvlanguageslocaleDisplayNames
тамилхойнtalanguageslocaleDisplayNames
литвахойнltlanguageslocaleDisplayNames
юккъерчу курдийнckblanguageslocaleDisplayNames
шведийнsvlanguageslocaleDisplayNames
украинийнuklanguageslocaleDisplayNames
боьвзуш боцу моттundlanguageslocaleDisplayNames
бембаbemlanguageslocaleDisplayNames
лахара саксонийнnds_NLlanguageslocaleDisplayNames
хӀирийнoslanguageslocaleDisplayNames
гӀалгӀайнinhlanguageslocaleDisplayNames
умбундуumblanguageslocaleDisplayNames
лушейluslanguageslocaleDisplayNames
неваройнnewlanguageslocaleDisplayNames
асуasalanguageslocaleDisplayNames
рапануйнraplanguageslocaleDisplayNames
къилба сотоstlanguageslocaleDisplayNames
суахилиswlanguageslocaleDisplayNames
телугуtelanguageslocaleDisplayNames
кашмириkslanguageslocaleDisplayNames
кабилийнkablanguageslocaleDisplayNames
сардинийнsclanguageslocaleDisplayNames
гӀумкийнkumlanguageslocaleDisplayNames
билийнbynlanguageslocaleDisplayNames
ромбоroflanguageslocaleDisplayNames
тсонгаtslanguageslocaleDisplayNames
хмонгhmnlanguageslocaleDisplayNames
маориmilanguageslocaleDisplayNames
суахили (Конго)sw_CDlanguageslocaleDisplayNames
ложбанjbolanguageslocaleDisplayNames
швейцарин французийнfr_CHlanguageslocaleDisplayNames
чувашийнcvlanguageslocaleDisplayNames
квасиоnmglanguageslocaleDisplayNames
кануриkrlanguageslocaleDisplayNames
качинийнkaclanguageslocaleDisplayNames
бамбараbmlanguageslocaleDisplayNames
молдавийнro_MDlanguageslocaleDisplayNames
романшийнrmlanguageslocaleDisplayNames
руандаrwklanguageslocaleDisplayNames
горонталоgorlanguageslocaleDisplayNames
экаджукekalanguageslocaleDisplayNames
лаоссийнlolanguageslocaleDisplayNames
гильбертийнgillanguageslocaleDisplayNames
румынийнrolanguageslocaleDisplayNames
мальтойнmtlanguageslocaleDisplayNames
варайwarlanguageslocaleDisplayNames
микмакmiclanguageslocaleDisplayNames
коми-пермякийнkoilanguageslocaleDisplayNames
айнийнainlanguageslocaleDisplayNames
лундаlunlanguageslocaleDisplayNames
каталонийнcalanguageslocaleDisplayNames
эфикefilanguageslocaleDisplayNames
коьлнийнkshlanguageslocaleDisplayNames
амхаройнamlanguageslocaleDisplayNames
черокиchrlanguageslocaleDisplayNames
йорубаyolanguageslocaleDisplayNames
адангмеadalanguageslocaleDisplayNames
ингалсан (АЦШ)en_USlanguageslocaleDisplayNames
лахара германхойнndslanguageslocaleDisplayNames
якутийнsahlanguageslocaleDisplayNames
африкаансaflanguageslocaleDisplayNames
лингалаlnlanguageslocaleDisplayNames
чигаcgglanguageslocaleDisplayNames
дзонг-кэdzlanguageslocaleDisplayNames
навахоnvlanguageslocaleDisplayNames
пруссийнprglanguageslocaleDisplayNames
ток-писинtpilanguageslocaleDisplayNames
варлпириwbplanguageslocaleDisplayNames
панджабиpalanguageslocaleDisplayNames
сангоsglanguageslocaleDisplayNames
науруnalanguageslocaleDisplayNames
индонезихойнidlanguageslocaleDisplayNames
туркменийнtklanguageslocaleDisplayNames
канадан французийнfr_CAlanguageslocaleDisplayNames
албанойнsqlanguageslocaleDisplayNames
ханьбHanbscriptslocaleDisplayNames
тайнThaiscriptslocaleDisplayNames
кириллицаCyrlscriptslocaleDisplayNames
корейнKorescriptslocaleDisplayNames
латинанLatnscriptslocaleDisplayNames
бопомофоBoposcriptslocaleDisplayNames
телугуTeluscriptslocaleDisplayNames
монголийнMongscriptslocaleDisplayNames
сингалхойнSinhscriptslocaleDisplayNames
йоза доцуZxxxscriptslocaleDisplayNames
атта китайнHansscriptslocaleDisplayNames
джамоJamoscriptslocaleDisplayNames
каннадаKndascriptslocaleDisplayNames
малаялийнMlymscriptslocaleDisplayNames
брайляBraiscriptslocaleDisplayNames
ориOryascriptslocaleDisplayNames
эрмалойнArmnscriptslocaleDisplayNames
гуджаратиGujrscriptslocaleDisplayNames
хангыльHangscriptslocaleDisplayNames
китайнHaniscriptslocaleDisplayNames
эфиопинEthiscriptslocaleDisplayNames
ламастан китайнHantscriptslocaleDisplayNames
японийнJpanscriptslocaleDisplayNames
катакана я хираганаHrktscriptslocaleDisplayNames
мьянманийнMymrscriptslocaleDisplayNames
лаоссийнLaooscriptslocaleDisplayNames
тамилхойнTamlscriptslocaleDisplayNames
символашZsymscriptslocaleDisplayNames
математикан маьӀнаZmthscriptslocaleDisplayNames
бенгалхойнBengscriptslocaleDisplayNames
тибетхойнTibtscriptslocaleDisplayNames
гурмукхиGuruscriptslocaleDisplayNames
массара а тӀеэцнаZyyyscriptslocaleDisplayNames
таанаThaascriptslocaleDisplayNames
доьвзуш доцу йозаZzzzscriptslocaleDisplayNames
кхмерийнKhmrscriptslocaleDisplayNames
деванагариDevascriptslocaleDisplayNames
ӀаьрбийнArabscriptslocaleDisplayNames
грекийнGrekscriptslocaleDisplayNames
жугтийнHebrscriptslocaleDisplayNames
эмодзиZsyescriptslocaleDisplayNames
гуьржийнGeorscriptslocaleDisplayNames
катаканаKanascriptslocaleDisplayNames
хираганаHirascriptslocaleDisplayNames
вайн эра тӀеяле0eraNameserasgregoriancalendars
вайн эрехь1eraNameserasgregoriancalendars
в. э1eraAbbrerasgregoriancalendars
МАССО0eraAbbrerasgregoriancalendars
еараthuwidestand-alonedaysgregoriancalendars
шуотsatwidestand-alonedaysgregoriancalendars
кӀираsunwidestand-alonedaysgregoriancalendars
оршотmonwidestand-alonedaysgregoriancalendars
кхаараwedwidestand-alonedaysgregoriancalendars
шинараtuewidestand-alonedaysgregoriancalendars
пӀераскаfriwidestand-alonedaysgregoriancalendars
еаthushortstand-alonedaysgregoriancalendars
шуоsatshortstand-alonedaysgregoriancalendars
кӀиsunshortstand-alonedaysgregoriancalendars
орmonshortstand-alonedaysgregoriancalendars
шиtueshortstand-alonedaysgregoriancalendars
пӀеfrishortstand-alonedaysgregoriancalendars
кхаwedshortstand-alonedaysgregoriancalendars
шtuenarrowstand-alonedaysgregoriancalendars
пӀfrinarrowstand-alonedaysgregoriancalendars
кхwednarrowstand-alonedaysgregoriancalendars
еthunarrowstand-alonedaysgregoriancalendars
шsatnarrowstand-alonedaysgregoriancalendars
кӀsunnarrowstand-alonedaysgregoriancalendars
оmonnarrowstand-alonedaysgregoriancalendars
орmonabbreviatedstand-alonedaysgregoriancalendars
кӀиsunabbreviatedstand-alonedaysgregoriancalendars
шуоsatabbreviatedstand-alonedaysgregoriancalendars
еаthuabbreviatedstand-alonedaysgregoriancalendars
кхаwedabbreviatedstand-alonedaysgregoriancalendars
пӀеfriabbreviatedstand-alonedaysgregoriancalendars
шиtueabbreviatedstand-alonedaysgregoriancalendars
шиtueshortformatdaysgregoriancalendars
пӀеfrishortformatdaysgregoriancalendars
