Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraAbbr
Saka0calendarsindianeraseraNames
G5calendarsgregorianmonthsformatnarrow
V2calendarsgregorianmonthsformatnarrow
K3calendarsgregorianmonthsformatnarrow
L11calendarsgregorianmonthsformatnarrow
R9calendarsgregorianmonthsformatnarrow
S1calendarsgregorianmonthsformatnarrow
G12calendarsgregorianmonthsformatnarrow
L7calendarsgregorianmonthsformatnarrow
R8calendarsgregorianmonthsformatnarrow
B6calendarsgregorianmonthsformatnarrow
spal.10calendarsgregorianmonthsformatabbreviated
bal.4calendarsgregorianmonthsformatabbreviated
geg.5calendarsgregorianmonthsformatabbreviated
vas.2calendarsgregorianmonthsformatabbreviated
lapkr.11calendarsgregorianmonthsformatabbreviated
kov.3calendarsgregorianmonthsformatabbreviated
rugs.9calendarsgregorianmonthsformatabbreviated
saus.1calendarsgregorianmonthsformatabbreviated
gruod.12calendarsgregorianmonthsformatabbreviated
liep.7calendarsgregorianmonthsformatabbreviated
birž.6calendarsgregorianmonthsformatabbreviated
rugp.8calendarsgregorianmonthsformatabbreviated
gruod.12calendarsgregorianmonthsstand-aloneabbreviated
liep.7calendarsgregorianmonthsstand-aloneabbreviated
rugp.8calendarsgregorianmonthsstand-aloneabbreviated
birž.6calendarsgregorianmonthsstand-aloneabbreviated
geg.5calendarsgregorianmonthsstand-aloneabbreviated
spal.10calendarsgregorianmonthsstand-aloneabbreviated
bal.4calendarsgregorianmonthsstand-aloneabbreviated
vas.2calendarsgregorianmonthsstand-aloneabbreviated
lapkr.11calendarsgregorianmonthsstand-aloneabbreviated
rugs.9calendarsgregorianmonthsstand-aloneabbreviated
saus.1calendarsgregorianmonthsstand-aloneabbreviated
kov.3calendarsgregorianmonthsstand-aloneabbreviated
G12calendarsgregorianmonthsstand-alonenarrow
R8calendarsgregorianmonthsstand-alonenarrow
B6calendarsgregorianmonthsstand-alonenarrow
L7calendarsgregorianmonthsstand-alonenarrow
V2calendarsgregorianmonthsstand-alonenarrow
S10calendarsgregorianmonthsstand-alonenarrow
G5calendarsgregorianmonthsstand-alonenarrow
B4calendarsgregorianmonthsstand-alonenarrow
K3calendarsgregorianmonthsstand-alonenarrow
L11calendarsgregorianmonthsstand-alonenarrow
R9calendarsgregorianmonthsstand-alonenarrow
S1calendarsgregorianmonthsstand-alonenarrow
vasaris2calendarsgregorianmonthsstand-alonewide
gegužė5calendarsgregorianmonthsstand-alonewide
spalis10calendarsgregorianmonthsstand-alonewide
balandis4calendarsgregorianmonthsstand-alonewide
lapkritis11calendarsgregorianmonthsstand-alonewide
kovas3calendarsgregorianmonthsstand-alonewide
rugsėjis9calendarsgregorianmonthsstand-alonewide
sausis1calendarsgregorianmonthsstand-alonewide
gruodis12calendarsgregorianmonthsstand-alonewide
rugpjūtis8calendarsgregorianmonthsstand-alonewide
birželis6calendarsgregorianmonthsstand-alonewide
liepa7calendarsgregorianmonthsstand-alonewide
AH0calendarsislamiceraseraNames
AH0calendarsislamiceraseraAbbr
AH0calendarsislamiceraseraNarrow
1212calendarsislamicmonthsstand-alonenarrow
88calendarsislamicmonthsstand-alonenarrow
66calendarsislamicmonthsstand-alonenarrow
77calendarsislamicmonthsstand-alonenarrow
22calendarsislamicmonthsstand-alonenarrow
1010calendarsislamicmonthsstand-alonenarrow
55calendarsislamicmonthsstand-alonenarrow
44calendarsislamicmonthsstand-alonenarrow
11calendarsislamicmonthsstand-alonenarrow
1111calendarsislamicmonthsstand-alonenarrow
99calendarsislamicmonthsstand-alonenarrow
33calendarsislamicmonthsstand-alonenarrow
Rab. I3calendarsislamicmonthsstand-aloneabbreviated
Dhuʻl-Q.11calendarsislamicmonthsstand-aloneabbreviated
Ram.9calendarsislamicmonthsstand-aloneabbreviated
Muh.1calendarsislamicmonthsstand-aloneabbreviated
Rab. II4calendarsislamicmonthsstand-aloneabbreviated
Shaw.10calendarsislamicmonthsstand-aloneabbreviated
Jum. I5calendarsislamicmonthsstand-aloneabbreviated
Saf.2calendarsislamicmonthsstand-aloneabbreviated
Raj.7calendarsislamicmonthsstand-aloneabbreviated
Sha.8calendarsislamicmonthsstand-aloneabbreviated
Jum. II6calendarsislamicmonthsstand-aloneabbreviated
Dhuʻl-H.12calendarsislamicmonthsstand-aloneabbreviated
Ramadan9calendarsislamicmonthsstand-alonewide
Dhuʻl-Qiʻdah11calendarsislamicmonthsstand-alonewide
Rabiʻ I3calendarsislamicmonthsstand-alonewide
Muharram1calendarsislamicmonthsstand-alonewide
Safar2calendarsislamicmonthsstand-alonewide
Jumada I5calendarsislamicmonthsstand-alonewide
Shawwal10calendarsislamicmonthsstand-alonewide
Rabiʻ II4calendarsislamicmonthsstand-alonewide
Jumada II6calendarsislamicmonthsstand-alonewide
Shaʻban8calendarsislamicmonthsstand-alonewide
Rajab7calendarsislamicmonthsstand-alonewide
Dhuʻl-Hijjah12calendarsislamicmonthsstand-alonewide
Shawwal10calendarsislamicmonthsformatwide
Rabiʻ II4calendarsislamicmonthsformatwide
Jumada I5calendarsislamicmonthsformatwide
Safar2calendarsislamicmonthsformatwide
Muharram1calendarsislamicmonthsformatwide
Dhuʻl-Qiʻdah11calendarsislamicmonthsformatwide
Ramadan9calendarsislamicmonthsformatwide
Rabiʻ I3calendarsislamicmonthsformatwide
Dhuʻl-Hijjah12calendarsislamicmonthsformatwide
Rajab7calendarsislamicmonthsformatwide
Shaʻban8calendarsislamicmonthsformatwide
Jumada II6calendarsislamicmonthsformatwide
11calendarsislamicmonthsformatnarrow
1111calendarsislamicmonthsformatnarrow
99calendarsislamicmonthsformatnarrow
33calendarsislamicmonthsformatnarrow
1010calendarsislamicmonthsformatnarrow
44calendarsislamicmonthsformatnarrow
55calendarsislamicmonthsformatnarrow
22calendarsislamicmonthsformatnarrow
77calendarsislamicmonthsformatnarrow
66calendarsislamicmonthsformatnarrow
88calendarsislamicmonthsformatnarrow
1212calendarsislamicmonthsformatnarrow
Raj.7calendarsislamicmonthsformatabbreviated
Jum. II6calendarsislamicmonthsformatabbreviated
Sha.8calendarsislamicmonthsformatabbreviated
Dhuʻl-H.12calendarsislamicmonthsformatabbreviated
Ram.9calendarsislamicmonthsformatabbreviated
Dhuʻl-Q.11calendarsislamicmonthsformatabbreviated
Muh.1calendarsislamicmonthsformatabbreviated
Rab. I3calendarsislamicmonthsformatabbreviated
Jum. I5calendarsislamicmonthsformatabbreviated
Shaw.10calendarsislamicmonthsformatabbreviated
Rab. II4calendarsislamicmonthsformatabbreviated
Saf.2calendarsislamicmonthsformatabbreviated
y-MM–y-MMMcalendarsdangiintervalFormatsyM
y-MM–y-MMycalendarsdangiintervalFormatsyM
MMM d, E–MMM d, EMcalendarsdangiintervalFormatsMMMEd
MMM d, E–MMM d, EdcalendarsdangiintervalFormatsMMMEd
MM-dd–MM-dddcalendarsdangiintervalFormatsMd
MM-dd–MM-ddMcalendarsdangiintervalFormatsMd
d–ddcalendarsdangiintervalFormatsd
U MMM d, E–U MMM d, EycalendarsdangiintervalFormatsyMMMEd
U MMM d, E–MMM d, EMcalendarsdangiintervalFormatsyMMMEd
U MMM d, E–MMM d, EdcalendarsdangiintervalFormatsyMMMEd
U MMMM–U MMMMycalendarsdangiintervalFormatsyMMMM
U MMMM–MMMMMcalendarsdangiintervalFormatsyMMMM
MM–MMMcalendarsdangiintervalFormatsM
y-MM-dd–y-MM-dddcalendarsdangiintervalFormatsyMd
y-MM-dd–y-MM-ddMcalendarsdangiintervalFormatsyMd
y-MM-dd–y-MM-ddycalendarsdangiintervalFormatsyMd
U MMM–U MMMycalendarsdangiintervalFormatsyMMM
U MMM–MMMMcalendarsdangiintervalFormatsyMMM
U MMM d–ddcalendarsdangiintervalFormatsyMMMd
U MMM d–MMM dMcalendarsdangiintervalFormatsyMMMd
U MMM d–U MMM dycalendarsdangiintervalFormatsyMMMd
U–UycalendarsdangiintervalFormatsy
y-MM-dd, E–y-MM-dd, EycalendarsdangiintervalFormatsyMEd
y-MM-dd, E–y-MM-dd, EMcalendarsdangiintervalFormatsyMEd
y-MM-dd, E–y-MM-dd, EdcalendarsdangiintervalFormatsyMEd
LLL–LLLMcalendarsdangiintervalFormatsMMM
MM-dd, E–MM-dd, EMcalendarsdangiintervalFormatsMEd
MM-dd, E–MM-dd, EdcalendarsdangiintervalFormatsMEd
MMM d–MMM dMcalendarsdangiintervalFormatsMMMd
MMM d–ddcalendarsdangiintervalFormatsMMMd
1212calendarsdangimonthsformatwide
66calendarsdangimonthsformatwide
88calendarsdangimonthsformatwide
77calendarsdangimonthsformatwide
22calendarsdangimonthsformatwide
1010calendarsdangimonthsformatwide
44calendarsdangimonthsformatwide
55calendarsdangimonthsformatwide
1111calendarsdangimonthsformatwide
99calendarsdangimonthsformatwide
33calendarsdangimonthsformatwide
11calendarsdangimonthsformatwide
22calendarsdangimonthsformatabbreviated
44calendarsdangimonthsformatabbreviated
1010calendarsdangimonthsformatabbreviated
55calendarsdangimonthsformatabbreviated
1111calendarsdangimonthsformatabbreviated
11calendarsdangimonthsformatabbreviated
99calendarsdangimonthsformatabbreviated
33calendarsdangimonthsformatabbreviated
1212calendarsdangimonthsformatabbreviated
88calendarsdangimonthsformatabbreviated
66calendarsdangimonthsformatabbreviated
77calendarsdangimonthsformatabbreviated
1212calendarsdangimonthsformatnarrow
77calendarsdangimonthsformatnarrow
66calendarsdangimonthsformatnarrow
88calendarsdangimonthsformatnarrow
1010calendarsdangimonthsformatnarrow
55calendarsdangimonthsformatnarrow
44calendarsdangimonthsformatnarrow
22calendarsdangimonthsformatnarrow
99calendarsdangimonthsformatnarrow
1111calendarsdangimonthsformatnarrow
33calendarsdangimonthsformatnarrow
11calendarsdangimonthsformatnarrow
1010calendarsdangimonthsstand-alonewide
44calendarsdangimonthsstand-alonewide
55calendarsdangimonthsstand-alonewide
22calendarsdangimonthsstand-alonewide
11calendarsdangimonthsstand-alonewide
1111calendarsdangimonthsstand-alonewide
99calendarsdangimonthsstand-alonewide
33calendarsdangimonthsstand-alonewide
1212calendarsdangimonthsstand-alonewide
77calendarsdangimonthsstand-alonewide
88calendarsdangimonthsstand-alonewide
66calendarsdangimonthsstand-alonewide
1010calendarsdangimonthsstand-alonenarrow
55calendarsdangimonthsstand-alonenarrow
44calendarsdangimonthsstand-alonenarrow
22calendarsdangimonthsstand-alonenarrow
1111calendarsdangimonthsstand-alonenarrow
33calendarsdangimonthsstand-alonenarrow
99calendarsdangimonthsstand-alonenarrow
11calendarsdangimonthsstand-alonenarrow
1212calendarsdangimonthsstand-alonenarrow
77calendarsdangimonthsstand-alonenarrow
88calendarsdangimonthsstand-alonenarrow
66calendarsdangimonthsstand-alonenarrow
1111calendarsdangimonthsstand-aloneabbreviated
99calendarsdangimonthsstand-aloneabbreviated
33calendarsdangimonthsstand-aloneabbreviated
11calendarsdangimonthsstand-aloneabbreviated
22calendarsdangimonthsstand-aloneabbreviated
1010calendarsdangimonthsstand-aloneabbreviated
55calendarsdangimonthsstand-aloneabbreviated
44calendarsdangimonthsstand-aloneabbreviated
66calendarsdangimonthsstand-aloneabbreviated
88calendarsdangimonthsstand-aloneabbreviated
77calendarsdangimonthsstand-aloneabbreviated
1212calendarsdangimonthsstand-aloneabbreviated
U MMM d, EyyyyMMMEdcalendarsdangiavailableFormats
UyyyycalendarsdangiavailableFormats
MMM dMMMdcalendarsdangiavailableFormats
U MMM dGyMMMdcalendarsdangiavailableFormats
MM-dd, EMEdcalendarsdangiavailableFormats
U MMMGyMMMcalendarsdangiavailableFormats
U QQQyyyyQQQcalendarsdangiavailableFormats
y-MM-dd, EyyyyMEdcalendarsdangiavailableFormats
UycalendarsdangiavailableFormats
y-MMyyyyMcalendarsdangiavailableFormats
UGycalendarsdangiavailableFormats
LLLMMMcalendarsdangiavailableFormats
d, EEdcalendarsdangiavailableFormats
U MMMyyyyMMMcalendarsdangiavailableFormats
U MMM dyyyyMMMdcalendarsdangiavailableFormats
U QQQQyyyyQQQQcalendarsdangiavailableFormats
y-MM-ddyMdcalendarsdangiavailableFormats
U MMM d, EGyMMMEdcalendarsdangiavailableFormats
LMcalendarsdangiavailableFormats
ddcalendarsdangiavailableFormats
y-MM-ddyyyyMdcalendarsdangiavailableFormats
MMM d, EMMMEdcalendarsdangiavailableFormats
MM-ddMdcalendarsdangiavailableFormats
U MMMM d, EEEEstandardcalendarsdangidateFormatsfull
y-MM-ddstandardcalendarsdangidateFormatsshort
U MMMM dstandardcalendarsdangidateFormatslong
U MMM dstandardcalendarsdangidateFormatsmedium
{1} {0}fullcalendarsdangidateTimeFormats
{1} {0}shortcalendarsdangidateTimeFormats
{1} {0}mediumcalendarsdangidateTimeFormats
{1} {0}longcalendarsdangidateTimeFormats
y MMMM d G, EEEEstandardcalendarshebrewdateFormatsfull
y-MM-dd GstandardcalendarshebrewdateFormatsshort
y MMM d GstandardcalendarshebrewdateFormatsmedium
y MMMM d GstandardcalendarshebrewdateFormatslong
AM0calendarshebreweraseraNames
AM0calendarshebreweraseraAbbr
AM0calendarshebreweraseraNarrow
Kislev3calendarshebrewmonthsstand-alonewide
Tamuz11calendarshebrewmonthsstand-alonewide
Iyar9calendarshebrewmonthsstand-alonewide
Tishri1calendarshebrewmonthsstand-alonewide
Heshvan2calendarshebrewmonthsstand-alonewide
Sivan10calendarshebrewmonthsstand-alonewide
Tevet4calendarshebrewmonthsstand-alonewide
Shevat5calendarshebrewmonthsstand-alonewide
Adar I6calendarshebrewmonthsstand-alonewide
Nisan8calendarshebrewmonthsstand-alonewide
Adar II7calendarshebrewmonthsstand-alonewide
Elul13calendarshebrewmonthsstand-alonewide
Av12calendarshebrewmonthsstand-alonewide
Tevet4calendarshebrewmonthsstand-aloneabbreviated
Sivan10calendarshebrewmonthsstand-aloneabbreviated
Shevat5calendarshebrewmonthsstand-aloneabbreviated
Heshvan2calendarshebrewmonthsstand-aloneabbreviated
Tamuz11calendarshebrewmonthsstand-aloneabbreviated
Kislev3calendarshebrewmonthsstand-aloneabbreviated
Iyar9calendarshebrewmonthsstand-aloneabbreviated
Tishri1calendarshebrewmonthsstand-aloneabbreviated
Av12calendarshebrewmonthsstand-aloneabbreviated
Elul13calendarshebrewmonthsstand-aloneabbreviated
Adar II7calendarshebrewmonthsstand-aloneabbreviated
Adar I6calendarshebrewmonthsstand-aloneabbreviated
Nisan8calendarshebrewmonthsstand-aloneabbreviated
22calendarshebrewmonthsstand-alonenarrow
44calendarshebrewmonthsstand-alonenarrow
1010calendarshebrewmonthsstand-alonenarrow
55calendarshebrewmonthsstand-alonenarrow
1111calendarshebrewmonthsstand-alonenarrow
33calendarshebrewmonthsstand-alonenarrow
99calendarshebrewmonthsstand-alonenarrow
11calendarshebrewmonthsstand-alonenarrow
1313calendarshebrewmonthsstand-alonenarrow
1212calendarshebrewmonthsstand-alonenarrow
88calendarshebrewmonthsstand-alonenarrow
66calendarshebrewmonthsstand-alonenarrow
77calendarshebrewmonthsstand-alonenarrow
Av12calendarshebrewmonthsformatabbreviated
Elul13calendarshebrewmonthsformatabbreviated
Adar II7calendarshebrewmonthsformatabbreviated
Adar I6calendarshebrewmonthsformatabbreviated
Nisan8calendarshebrewmonthsformatabbreviated
Sivan10calendarshebrewmonthsformatabbreviated
Shevat5calendarshebrewmonthsformatabbreviated
Tevet4calendarshebrewmonthsformatabbreviated
Heshvan2calendarshebrewmonthsformatabbreviated
Tamuz11calendarshebrewmonthsformatabbreviated
Iyar9calendarshebrewmonthsformatabbreviated
Kislev3calendarshebrewmonthsformatabbreviated
Tishri1calendarshebrewmonthsformatabbreviated
77calendarshebrewmonthsformatnarrow
88calendarshebrewmonthsformatnarrow
66calendarshebrewmonthsformatnarrow
1212calendarshebrewmonthsformatnarrow
1313calendarshebrewmonthsformatnarrow
1111calendarshebrewmonthsformatnarrow
99calendarshebrewmonthsformatnarrow
11calendarshebrewmonthsformatnarrow
33calendarshebrewmonthsformatnarrow
44calendarshebrewmonthsformatnarrow
1010calendarshebrewmonthsformatnarrow
55calendarshebrewmonthsformatnarrow
22calendarshebrewmonthsformatnarrow
Tamuz11calendarshebrewmonthsformatwide
Iyar9calendarshebrewmonthsformatwide
Kislev3calendarshebrewmonthsformatwide
Tishri1calendarshebrewmonthsformatwide
Shevat5calendarshebrewmonthsformatwide
Sivan10calendarshebrewmonthsformatwide
Tevet4calendarshebrewmonthsformatwide
Heshvan2calendarshebrewmonthsformatwide
Adar II7calendarshebrewmonthsformatwide
Nisan8calendarshebrewmonthsformatwide
Adar I6calendarshebrewmonthsformatwide
Av12calendarshebrewmonthsformatwide
Elul13calendarshebrewmonthsformatwide
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0} {1}endlistPatternsunit-narrow
{0} {1}startlistPatternsunit-narrow
{0} ir {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} ir {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}middlelistPatternsor
{0} ar {1}2listPatternsor
{0}, {1}startlistPatternsor
{0} ar {1}endlistPatternsor
{0}, {1}middlelistPatternsstandard-short
{0} ir {1}2listPatternsstandard-short
{0}, {1}startlistPatternsstandard-short
{0} ir {1}endlistPatternsstandard-short
{0} {1}middlelistPatternsunit
{0} ir {1}2listPatternsunit
{0} ir {1}endlistPatternsunit
{0} {1}startlistPatternsunit
{0} {1}middlelistPatternsunit-short
{0} {1}2listPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
taip:tyesstrposixmessages
ne:nnostrposixmessages
įstrižainių frakcijosfractypographicNamesfeatureName
lentelės numeriaitnumtypographicNamesfeatureName
proporcingi skaičiaipnumtypographicNamesfeatureName
linijų numeriailnumtypographicNamesfeatureName
sumažintas nuliszerotypographicNamesfeatureName
pagrindiniai tarpaicpsptypographicNamesfeatureName
pasirenkamosios ligatūrosdligtypographicNamesfeatureName
kelintiniai skaitvardžiaiordntypographicNamesfeatureName
vertikaliosios frakcijosafrctypographicNamesfeatureName
seno stiliaus figūrosonumtypographicNamesfeatureName
mažos didžiosiossmcptypographicNamesfeatureName
itin pasvirusiaistandardtypographicNamesstyleNameslnt24
pasvirasis į kairęstandardtypographicNamesstyleNameslnt-12
pasvirusiaistandardtypographicNamesstyleNameslnt12
vertikaliaistandardtypographicNamesstyleNameslnt0
papildomai susiaurintasnarrowtypographicNamesstyleNamewdth62.5
papildomai suglaudintasstandardtypographicNamesstyleNamewdth62.5
papildomai suspaustascompressedtypographicNamesstyleNamewdth62.5
pusiau siaurainarrowtypographicNamesstyleNamewdth87.5
pusiau kondensuotaistandardtypographicNamesstyleNamewdth87.5
pusiau suspaustaicompressedtypographicNamesstyleNamewdth87.5
itin suspaustaicompressedtypographicNamesstyleNamewdth50
itin siaurainarrowtypographicNamesstyleNamewdth50
itin kondensuotaistandardtypographicNamesstyleNamewdth50
itin praplėstasextendedtypographicNamesstyleNamewdth200
itin išplėstasstandardtypographicNamesstyleNamewdth200
itin platuswidetypographicNamesstyleNamewdth200
plačiaiwidetypographicNamesstyleNamewdth125
išplėstaistandardtypographicNamesstyleNamewdth125
ištęstaiextendedtypographicNamesstyleNamewdth125
vidutiniškaistandardtypographicNamesstyleNamewdth100
itin išplėstaistandardtypographicNamesstyleNamewdth150
itin ištęstaiextendedtypographicNamesstyleNamewdth150
itin plačiaiwidetypographicNamesstyleNamewdth150
siaurainarrowtypographicNamesstyleNamewdth75
kondensuotaistandardtypographicNamesstyleNamewdth75
suspaustaicompressedtypographicNamesstyleNamewdth75
pusiau ištęstaiextendedtypographicNamesstyleNamewdth112.5
pusiau išplėstaistandardtypographicNamesstyleNamewdth112.5
pusiau plačiaiwidetypographicNamesstyleNamewdth112.5
kursyvasstandardtypographicNamesstyleNameital1
tekstasstandardtypographicNamesstyleNameopsz12
antraštėstandardtypographicNamesstyleNameopsz8
pavadinimasstandardtypographicNamesstyleNameopsz18
ekranasstandardtypographicNamesstyleNameopsz72
plakatasstandardtypographicNamesstyleNameopsz144
ryškusheavytypographicNamesstyleNamewght900
juodasstandardtypographicNamesstyleNamewght900
šviesusstandardtypographicNamesstyleNamewght300
ekstra paryškintasstandardtypographicNamesstyleNamewght800
siauraistandardtypographicNamesstyleNamewght100
pusiau pusjuodisdemitypographicNamesstyleNamewght600
pusiau paryškintasstandardtypographicNamesstyleNamewght600
itin juodasultrablacktypographicNamesstyleNamewght950
itin ryškusultraheavytypographicNamesstyleNamewght950
ekstra juodasstandardtypographicNamesstyleNamewght950
vidutinisstandardtypographicNamesstyleNamewght500
papildomai pašviesintasstandardtypographicNamesstyleNamewght200
itin šviesusultratypographicNamesstyleNamewght200
pusiau šviesusstandardtypographicNamesstyleNamewght350
paryškintasstandardtypographicNamesstyleNamewght700
standartinisstandardtypographicNamesstyleNamewght400
knyginisstandardtypographicNamesstyleNamewght380
svoriswghttypographicNamesaxisName
optinis dydisopsztypographicNamesaxisName
pasvirasisslnttypographicNamesaxisName
plotiswdthtypographicNamesaxisName
kursyvasitaltypographicNamesaxisName
JAVUSlocaleDisplayNamesmeasurementSystemNames
JKUKlocaleDisplayNamesmeasurementSystemNames
metrinėmetriclocaleDisplayNamesmeasurementSystemNames
Rašmenys: {0}scriptlocaleDisplayNamescodePatterns
Kalba: {0}languagelocaleDisplayNamescodePatterns
Sritis: {0}territorylocaleDisplayNamescodePatterns
[₨₹{Rp}{Rs}]₹localeDisplayNamescharactersparseLenientsgenerallenient
[£₤]£localeDisplayNamescharactersparseLenientsgenerallenient
[\$﹩＄$]$localeDisplayNamescharactersparseLenientsgenerallenient
[.․。︒﹒．｡].localeDisplayNamescharactersparseLenientsgenerallenient
[,٫︐﹐，],localeDisplayNamescharactersparseLenientsnumberstricter
[.․﹒．｡].localeDisplayNamescharactersparseLenientsnumberstricter
[\-‒⁻₋−➖﹣－]-localeDisplayNamescharactersparseLenientsnumberlenient
[+⁺₊➕﬩﹢＋]+localeDisplayNamescharactersparseLenientsnumberlenient
[,،٫、︐︑﹐﹑，､],localeDisplayNamescharactersparseLenientsnumberlenient
[\--/]-localeDisplayNamescharactersparseLenientsdatelenient
[\:∶]:localeDisplayNamescharactersparseLenientsdatelenient
naujasis Tailando lueTalulocaleDisplayNamesscripts
rejangRjnglocaleDisplayNamesscripts
„Bliss“ simboliaiBlislocaleDisplayNamesscripts
deseretasDsrtlocaleDisplayNamesscripts
karoštiKharlocaleDisplayNamesscripts
armėnųArmnlocaleDisplayNamesscripts
FraserLisulocaleDisplayNamesscripts
mongolųMonglocaleDisplayNamesscripts
ModiModilocaleDisplayNamesscripts
senieji persųXpeolocaleDisplayNamesscripts
ol čikiOlcklocaleDisplayNamesscripts
laosiečiųLaoolocaleDisplayNamesscripts
lotynųLatnlocaleDisplayNamesscripts
meroitikMerolocaleDisplayNamesscripts
gėlų lotynųLatglocaleDisplayNamesscripts
tibetiečiųTibtlocaleDisplayNamesscripts
licianLycilocaleDisplayNamesscripts
meitei majekMteilocaleDisplayNamesscripts
hanbųHanblocaleDisplayNamesscripts
senasis italųItallocaleDisplayNamesscripts
čakmaCakmlocaleDisplayNamesscripts
fraktur lotynųLatflocaleDisplayNamesscripts
javiečiųJavalocaleDisplayNamesscripts
tagbanvaTagblocaleDisplayNamesscripts
simboliųZsymlocaleDisplayNamesscripts
Sora SompengSoralocaleDisplayNamesscripts
enkoNkoolocaleDisplayNamesscripts
KhudawadiSindlocaleDisplayNamesscripts
foenikųPhnxlocaleDisplayNamesscripts
devanagariDevalocaleDisplayNamesscripts
Senasis šiaurės arabųNarblocaleDisplayNamesscripts
kajah liKalilocaleDisplayNamesscripts
šaviųShawlocaleDisplayNamesscripts
saratiSaralocaleDisplayNamesscripts
hebrajųHebrlocaleDisplayNamesscripts
GrantaGranlocaleDisplayNamesscripts
egipto hieroglifaiEgyplocaleDisplayNamesscripts
telugųTelulocaleDisplayNamesscripts
hangulHanglocaleDisplayNamesscripts
vakarų sirųSyrjlocaleDisplayNamesscripts
glagolitikGlaglocaleDisplayNamesscripts
persų-arabųArablocaleDisplayNamesscripts
kiproCprtlocaleDisplayNamesscripts
buk pahvaliPhlvlocaleDisplayNamesscripts
Šumero Akado dantiraštisXsuxlocaleDisplayNamesscripts
tai vetTavtlocaleDisplayNamesscripts
Pau Cin HauPauclocaleDisplayNamesscripts
senasis vengrųHunglocaleDisplayNamesscripts
čerokiųCherlocaleDisplayNamesscripts
mandėjųMandlocaleDisplayNamesscripts
korėjiečiųKorelocaleDisplayNamesscripts
tengvarTenglocaleDisplayNamesscripts
ugaritikUgarlocaleDisplayNamesscripts
AfakaAfaklocaleDisplayNamesscripts
SiddhamSiddlocaleDisplayNamesscripts
kaithiKthilocaleDisplayNamesscripts
lepčaLepclocaleDisplayNamesscripts
indusIndslocaleDisplayNamesscripts
vaiVaiilocaleDisplayNamesscripts
koptųCoptlocaleDisplayNamesscripts
TirhutaTirhlocaleDisplayNamesscripts
estrangelo siriečiųSyrelocaleDisplayNamesscripts
ElbasanoElbalocaleDisplayNamesscripts
avestanoAvstlocaleDisplayNamesscripts
linijiniai ALinalocaleDisplayNamesscripts
hiraganaHiralocaleDisplayNamesscripts
ŠaradosShrdlocaleDisplayNamesscripts
suvienodinti Kanados aborigenų silabiniaiCanslocaleDisplayNamesscripts
Jamo simboliaiJamolocaleDisplayNamesscripts
linijiniai BLinblocaleDisplayNamesscripts
MendeMendlocaleDisplayNamesscripts
tajųThailocaleDisplayNamesscripts
sauraštraSaurlocaleDisplayNamesscripts
katakana / hiraganaHrktlocaleDisplayNamesscripts
supaprastinti hanHanslocaleDisplayNamesscripts
gotųGothlocaleDisplayNamesscripts
bopomofoBopolocaleDisplayNamesscripts
Anatolijaus hieroglifaiHluwlocaleDisplayNamesscripts
pselter pahlaviPhlplocaleDisplayNamesscripts
MroMroolocaleDisplayNamesscripts
hanHanilocaleDisplayNamesscripts
KhojkiKhojlocaleDisplayNamesscripts
LomaLomalocaleDisplayNamesscripts
tifinagTfnglocaleDisplayNamesscripts
rongorongoRorolocaleDisplayNamesscripts
NüshuNshulocaleDisplayNamesscripts
gurmukiGurulocaleDisplayNamesscripts
Egipto liaudiesEgydlocaleDisplayNamesscripts
Bassa VahBasslocaleDisplayNamesscripts
lidianLydilocaleDisplayNamesscripts
buhidBuhdlocaleDisplayNamesscripts
orkonOrkhlocaleDisplayNamesscripts
birmiečiųMymrlocaleDisplayNamesscripts
maničųManilocaleDisplayNamesscripts
imperinė aramaikųArmilocaleDisplayNamesscripts
malajaliųMlymlocaleDisplayNamesscripts
nežinomi rašmenysZzzzlocaleDisplayNamesscripts
syloti nagriSylolocaleDisplayNamesscripts
neparašytaZxxxlocaleDisplayNamesscripts
hanunoHanolocaleDisplayNamesscripts
graikųGreklocaleDisplayNamesscripts
WoleaiWolelocaleDisplayNamesscripts
paveldėtasZinhlocaleDisplayNamesscripts
bengalųBenglocaleDisplayNamesscripts
tagalogųTglglocaleDisplayNamesscripts
samariečiųSamrlocaleDisplayNamesscripts
Varang KshitiWaralocaleDisplayNamesscripts
oghamOgamlocaleDisplayNamesscripts
senoji bažnytinė slavų kirilicaCyrslocaleDisplayNamesscripts
JurchenJurclocaleDisplayNamesscripts
hanaThaalocaleDisplayNamesscripts
Duplojė stenografijaDupllocaleDisplayNamesscripts
tai leTalelocaleDisplayNamesscripts
sundųSundlocaleDisplayNamesscripts
TangutTanglocaleDisplayNamesscripts
kirtCirtlocaleDisplayNamesscripts
katakanaKanalocaleDisplayNamesscripts
KpelųKpellocaleDisplayNamesscripts
Merojitų rankraštinisMerclocaleDisplayNamesscripts
runųRunrlocaleDisplayNamesscripts
Kaukazo AlbanijosAghblocaleDisplayNamesscripts
brailioBrailocaleDisplayNamesscripts
japonųJpanlocaleDisplayNamesscripts
