aʼa:anostrposixmessages
iyesstrposixmessages
d/M/yy GGGGGstandardcalendarsgenericdateFormatsshort
Yaren Kasar NorwaynnlocaleDisplayNameslanguages
KurdancikulocaleDisplayNameslanguages
LaothianlolocaleDisplayNameslanguages
Harshen KoreyakolocaleDisplayNameslanguages
AkanaklocaleDisplayNameslanguages
IstoniyancietlocaleDisplayNameslanguages
BuretanancibrlocaleDisplayNameslanguages
SomalisolocaleDisplayNameslanguages
BazosaxhlocaleDisplayNameslanguages
TiwiniyancitwlocaleDisplayNameslanguages
Dan Kabilar LatinlalocaleDisplayNameslanguages
TukmenistancitklocaleDisplayNameslanguages
YarbanciyolocaleDisplayNameslanguages
JojiyancikalocaleDisplayNameslanguages
PunjabipalocaleDisplayNameslanguages
NepalinelocaleDisplayNameslanguages
Dan MasedoniyamklocaleDisplayNameslanguages
KirgizancikylocaleDisplayNameslanguages
Harshen SuwedansvlocaleDisplayNameslanguages
KlingontlhlocaleDisplayNameslanguages
RomaniyancirolocaleDisplayNameslanguages
Dan/ʼYar Kabilar BaseulocaleDisplayNameslanguages
BasulabesllocaleDisplayNameslanguages
AsamisanciaslocaleDisplayNameslanguages
HausahalocaleDisplayNameslanguages
Kuroweshiyancin-SabiyashlocaleDisplayNameslanguages
Harshen ZuluzulocaleDisplayNameslanguages
Harshen SinzhlocaleDisplayNameslanguages
UzbekuzlocaleDisplayNameslanguages
IntagulanciielocaleDisplayNameslanguages
BelarusancibelocaleDisplayNameslanguages
Fotigis (Burazil)pt_BRlocaleDisplayNameslanguages
ThaithlocaleDisplayNameslanguages
AfirkanciaflocaleDisplayNameslanguages
Yare Tsakanin KasasheialocaleDisplayNameslanguages
YahudancihelocaleDisplayNameslanguages
LarabciarlocaleDisplayNameslanguages
Kʼabilan Scots GaelicgdlocaleDisplayNameslanguages
KiniyaruwandarwlocaleDisplayNameslanguages
Harshen UrduurlocaleDisplayNameslanguages
UgiranciuglocaleDisplayNameslanguages
FaroesefolocaleDisplayNameslanguages
Yaren Kasar Portugalpt_PTlocaleDisplayNameslanguages
BurmancimylocaleDisplayNameslanguages
Harshen IndunusiyaidlocaleDisplayNameslanguages
ArmeniyancihylocaleDisplayNameslanguages
