NouakchottexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
SitkaexemplarCityAmerica/SitkazonetimeZoneNamesdates
Blanc-SablonexemplarCityAmerica/Blanc-SablonzonetimeZoneNamesdates
MelbourneexemplarCityAustralia/MelbournezonetimeZoneNamesdates
KuchingexemplarCityAsia/KuchingzonetimeZoneNamesdates
NorfolkexemplarCityPacific/NorfolkzonetimeZoneNamesdates
HavannaexemplarCityAmerica/HavanazonetimeZoneNamesdates
DavisexemplarCityAntarctica/DaviszonetimeZoneNamesdates
FortalezaexemplarCityAmerica/FortalezazonetimeZoneNamesdates
Bahia BanderasexemplarCityAmerica/Bahia_BanderaszonetimeZoneNamesdates
Center, North DakotaexemplarCityAmerica/North_Dakota/CenterzonetimeZoneNamesdates
KopenhagenexemplarCityEurope/CopenhagenzonetimeZoneNamesdates
AndorraexemplarCityEurope/AndorrazonetimeZoneNamesdates
CancúnexemplarCityAmerica/CancunzonetimeZoneNamesdates
Mexiko-StadtexemplarCityAmerica/Mexico_CityzonetimeZoneNamesdates
MaputoexemplarCityAfrica/MaputozonetimeZoneNamesdates
SaporischjaexemplarCityEurope/ZaporozhyezonetimeZoneNamesdates
TarawaexemplarCityPacific/TarawazonetimeZoneNamesdates
Winamac, IndianaexemplarCityAmerica/Indiana/WinamaczonetimeZoneNamesdates
YakutatexemplarCityAmerica/YakutatzonetimeZoneNamesdates
ParisexemplarCityEurope/PariszonetimeZoneNamesdates
AmsterdamexemplarCityEurope/AmsterdamzonetimeZoneNamesdates
KanarenexemplarCityAtlantic/CanaryzonetimeZoneNamesdates
JubaexemplarCityAfrica/JubazonetimeZoneNamesdates
KaimaninselnexemplarCityAmerica/CaymanzonetimeZoneNamesdates
GibraltarexemplarCityEurope/GibraltarzonetimeZoneNamesdates
TschoibalsanexemplarCityAsia/ChoibalsanzonetimeZoneNamesdates
KiritimatiexemplarCityPacific/KiritimatizonetimeZoneNamesdates
MaskatexemplarCityAsia/MuscatzonetimeZoneNamesdates
LubumbashiexemplarCityAfrica/LubumbashizonetimeZoneNamesdates
BogotáexemplarCityAmerica/BogotazonetimeZoneNamesdates
RotheraexemplarCityAntarctica/RotherazonetimeZoneNamesdates
GaboroneexemplarCityAfrica/GaboronezonetimeZoneNamesdates
KomorenexemplarCityIndian/ComorozonetimeZoneNamesdates
ShanghaiexemplarCityAsia/ShanghaizonetimeZoneNamesdates
StockholmexemplarCityEurope/StockholmzonetimeZoneNamesdates
SkopjeexemplarCityEurope/SkopjezonetimeZoneNamesdates
Vincennes, IndianaexemplarCityAmerica/Indiana/VincenneszonetimeZoneNamesdates
AqtauexemplarCityAsia/AqtauzonetimeZoneNamesdates
Santo DomingoexemplarCityAmerica/Santo_DomingozonetimeZoneNamesdates
AstrachanexemplarCityEurope/AstrakhanzonetimeZoneNamesdates
CatamarcaexemplarCityAmerica/CatamarcazonetimeZoneNamesdates
DiliexemplarCityAsia/DilizonetimeZoneNamesdates
BlantyreexemplarCityAfrica/BlantyrezonetimeZoneNamesdates
KralendijkexemplarCityAmerica/KralendijkzonetimeZoneNamesdates
SrednekolymskexemplarCityAsia/SrednekolymskzonetimeZoneNamesdates
MarigotexemplarCityAmerica/MarigotzonetimeZoneNamesdates
TunisexemplarCityAfrica/TuniszonetimeZoneNamesdates
TorontoexemplarCityAmerica/TorontozonetimeZoneNamesdates
WolgogradexemplarCityEurope/VolgogradzonetimeZoneNamesdates
ChathamexemplarCityPacific/ChathamzonetimeZoneNamesdates
BrüsselexemplarCityEurope/BrusselszonetimeZoneNamesdates
Vevay, IndianaexemplarCityAmerica/Indiana/VevayzonetimeZoneNamesdates
MinskexemplarCityEurope/MinskzonetimeZoneNamesdates
ChandygaexemplarCityAsia/KhandygazonetimeZoneNamesdates
WeihnachtsinselexemplarCityIndian/ChristmaszonetimeZoneNamesdates
UschgorodexemplarCityEurope/UzhgorodzonetimeZoneNamesdates
DawsonexemplarCityAmerica/DawsonzonetimeZoneNamesdates
BarnaulexemplarCityAsia/BarnaulzonetimeZoneNamesdates
CuiabaexemplarCityAmerica/CuiabazonetimeZoneNamesdates
PodgoricaexemplarCityEurope/PodgoricazonetimeZoneNamesdates
JerusalemexemplarCityAsia/JerusalemzonetimeZoneNamesdates
OsterinselexemplarCityPacific/EasterzonetimeZoneNamesdates
AlmatyexemplarCityAsia/AlmatyzonetimeZoneNamesdates
Lord HoweexemplarCityAustralia/Lord_HowezonetimeZoneNamesdates
DarwinexemplarCityAustralia/DarwinzonetimeZoneNamesdates
GambierexemplarCityPacific/GambierzonetimeZoneNamesdates
MaltaexemplarCityEurope/MaltazonetimeZoneNamesdates
Rankin InletexemplarCityAmerica/Rankin_InletzonetimeZoneNamesdates
Beulah, North DakotaexemplarCityAmerica/North_Dakota/BeulahzonetimeZoneNamesdates
St. HelenaexemplarCityAtlantic/St_HelenazonetimeZoneNamesdates
ResoluteexemplarCityAmerica/ResolutezonetimeZoneNamesdates
Addis AbebaexemplarCityAfrica/Addis_AbabazonetimeZoneNamesdates
DominicaexemplarCityAmerica/DominicazonetimeZoneNamesdates
TaschkentexemplarCityAsia/TashkentzonetimeZoneNamesdates
VatikanexemplarCityEurope/VaticanzonetimeZoneNamesdates
SüdgeorgienexemplarCityAtlantic/South_GeorgiazonetimeZoneNamesdates
MogadischuexemplarCityAfrica/MogadishuzonetimeZoneNamesdates
DamaskusexemplarCityAsia/DamascuszonetimeZoneNamesdates
NowosibirskexemplarCityAsia/NovosibirskzonetimeZoneNamesdates
La RiojaexemplarCityAmerica/Argentina/La_RiojazonetimeZoneNamesdates
MayotteexemplarCityIndian/MayottezonetimeZoneNamesdates
PerthexemplarCityAustralia/PerthzonetimeZoneNamesdates
AbidjanexemplarCityAfrica/AbidjanzonetimeZoneNamesdates
Porto VelhoexemplarCityAmerica/Porto_VelhozonetimeZoneNamesdates
PjöngjangexemplarCityAsia/PyongyangzonetimeZoneNamesdates
KabulexemplarCityAsia/KabulzonetimeZoneNamesdates
HebronexemplarCityAsia/HebronzonetimeZoneNamesdates
MalaboexemplarCityAfrica/MalabozonetimeZoneNamesdates
WienexemplarCityEurope/ViennazonetimeZoneNamesdates
CurrieexemplarCityAustralia/CurriezonetimeZoneNamesdates
HobartexemplarCityAustralia/HobartzonetimeZoneNamesdates
SofiaexemplarCityEurope/SofiazonetimeZoneNamesdates
PanamaexemplarCityAmerica/PanamazonetimeZoneNamesdates
JayapuraexemplarCityAsia/JayapurazonetimeZoneNamesdates
EnderburyexemplarCityPacific/EnderburyzonetimeZoneNamesdates
Buenos AiresexemplarCityAmerica/Buenos_AireszonetimeZoneNamesdates
ChihuahuaexemplarCityAmerica/ChihuahuazonetimeZoneNamesdates
RecifeexemplarCityAmerica/RecifezonetimeZoneNamesdates
TahitiexemplarCityPacific/TahitizonetimeZoneNamesdates
TiranaexemplarCityEurope/TiranezonetimeZoneNamesdates
Tell City, IndianaexemplarCityAmerica/Indiana/Tell_CityzonetimeZoneNamesdates
BrisbaneexemplarCityAustralia/BrisbanezonetimeZoneNamesdates
UlaanbaatarexemplarCityAsia/UlaanbaatarzonetimeZoneNamesdates
La PazexemplarCityAmerica/La_PazzonetimeZoneNamesdates
ChicagoexemplarCityAmerica/ChicagozonetimeZoneNamesdates
JakartaexemplarCityAsia/JakartazonetimeZoneNamesdates
GrenadaexemplarCityAmerica/GrenadazonetimeZoneNamesdates
Rio GallegosexemplarCityAmerica/Argentina/Rio_GallegoszonetimeZoneNamesdates
NiameyexemplarCityAfrica/NiameyzonetimeZoneNamesdates
SamaraexemplarCityEurope/SamarazonetimeZoneNamesdates
FreetownexemplarCityAfrica/FreetownzonetimeZoneNamesdates
AucklandexemplarCityPacific/AucklandzonetimeZoneNamesdates
VancouverexemplarCityAmerica/VancouverzonetimeZoneNamesdates
MetlakatlaexemplarCityAmerica/MetlakatlazonetimeZoneNamesdates
Punta ArenasexemplarCityAmerica/Punta_ArenaszonetimeZoneNamesdates
SantaremexemplarCityAmerica/SantaremzonetimeZoneNamesdates
PitcairnexemplarCityPacific/PitcairnzonetimeZoneNamesdates
Thunder BayexemplarCityAmerica/Thunder_BayzonetimeZoneNamesdates
GuadalcanalexemplarCityPacific/GuadalcanalzonetimeZoneNamesdates
OralexemplarCityAsia/OralzonetimeZoneNamesdates
El SalvadorexemplarCityAmerica/El_SalvadorzonetimeZoneNamesdates
Broken HillexemplarCityAustralia/Broken_HillzonetimeZoneNamesdates
MontevideoexemplarCityAmerica/MontevideozonetimeZoneNamesdates
Fort NelsonexemplarCityAmerica/Fort_NelsonzonetimeZoneNamesdates
LagosexemplarCityAfrica/LagoszonetimeZoneNamesdates
St. VincentexemplarCityAmerica/St_VincentzonetimeZoneNamesdates
Marengo, IndianaexemplarCityAmerica/Indiana/MarengozonetimeZoneNamesdates
SingapurexemplarCityAsia/SingaporezonetimeZoneNamesdates
KigaliexemplarCityAfrica/KigalizonetimeZoneNamesdates
CeutaexemplarCityAfrica/CeutazonetimeZoneNamesdates
GuadeloupeexemplarCityAmerica/GuadeloupezonetimeZoneNamesdates
LondonexemplarCityEurope/LondonzonetimeZoneNamesdates
Britische SommerzeitdaylightlongEurope/LondonzonetimeZoneNamesdates
BarbadosexemplarCityAmerica/BarbadoszonetimeZoneNamesdates
Campo GrandeexemplarCityAmerica/Campo_GrandezonetimeZoneNamesdates
BelizeexemplarCityAmerica/BelizezonetimeZoneNamesdates
KuwaitexemplarCityAsia/KuwaitzonetimeZoneNamesdates
KampalaexemplarCityAfrica/KampalazonetimeZoneNamesdates
LibrevilleexemplarCityAfrica/LibrevillezonetimeZoneNamesdates
MawsonexemplarCityAntarctica/MawsonzonetimeZoneNamesdates
UnbekanntexemplarCityEtc/UnknownzonetimeZoneNamesdates
TeheranexemplarCityAsia/TehranzonetimeZoneNamesdates
TortolaexemplarCityAmerica/TortolazonetimeZoneNamesdates
TrollexemplarCityAntarctica/TrollzonetimeZoneNamesdates
VientianeexemplarCityAsia/VientianezonetimeZoneNamesdates
New YorkexemplarCityAmerica/New_YorkzonetimeZoneNamesdates
Costa RicaexemplarCityAmerica/Costa_RicazonetimeZoneNamesdates
LjubljanaexemplarCityEurope/LjubljanazonetimeZoneNamesdates
Brunei DarussalamexemplarCityAsia/BruneizonetimeZoneNamesdates
MbabaneexemplarCityAfrica/MbabanezonetimeZoneNamesdates
FakaofoexemplarCityPacific/FakaofozonetimeZoneNamesdates
CayenneexemplarCityAmerica/CayennezonetimeZoneNamesdates
San LuisexemplarCityAmerica/Argentina/San_LuiszonetimeZoneNamesdates
Cabo VerdeexemplarCityAtlantic/Cape_VerdezonetimeZoneNamesdates
MacquarieexemplarCityAntarctica/MacquariezonetimeZoneNamesdates
KaratschiexemplarCityAsia/KarachizonetimeZoneNamesdates
GuernseyexemplarCityEurope/GuernseyzonetimeZoneNamesdates
RarotongaexemplarCityPacific/RarotongazonetimeZoneNamesdates
ArubaexemplarCityAmerica/ArubazonetimeZoneNamesdates
OjinagaexemplarCityAmerica/OjinagazonetimeZoneNamesdates
MartiniqueexemplarCityAmerica/MartiniquezonetimeZoneNamesdates
St. KittsexemplarCityAmerica/St_KittszonetimeZoneNamesdates
San JuanexemplarCityAmerica/Argentina/San_JuanzonetimeZoneNamesdates
Isle of ManexemplarCityEurope/Isle_of_ManzonetimeZoneNamesdates
TegucigalpaexemplarCityAmerica/TegucigalpazonetimeZoneNamesdates
BanjulexemplarCityAfrica/BanjulzonetimeZoneNamesdates
ThuleexemplarCityAmerica/ThulezonetimeZoneNamesdates
AdelaideexemplarCityAustralia/AdelaidezonetimeZoneNamesdates
JujuyexemplarCityAmerica/JujuyzonetimeZoneNamesdates
HermosilloexemplarCityAmerica/HermosillozonetimeZoneNamesdates
YellowknifeexemplarCityAmerica/YellowknifezonetimeZoneNamesdates
SantiagoexemplarCityAmerica/SantiagozonetimeZoneNamesdates
GuatemalaexemplarCityAmerica/GuatemalazonetimeZoneNamesdates
AccraexemplarCityAfrica/AccrazonetimeZoneNamesdates
SarajevoexemplarCityEurope/SarajevozonetimeZoneNamesdates
HalifaxexemplarCityAmerica/HalifaxzonetimeZoneNamesdates
DakarexemplarCityAfrica/DakarzonetimeZoneNamesdates
ChagosexemplarCityIndian/ChagoszonetimeZoneNamesdates
DuschanbeexemplarCityAsia/DushanbezonetimeZoneNamesdates
AtyrauexemplarCityAsia/AtyrauzonetimeZoneNamesdates
OmskexemplarCityAsia/OmskzonetimeZoneNamesdates
PontianakexemplarCityAsia/PontianakzonetimeZoneNamesdates
AnguillaexemplarCityAmerica/AnguillazonetimeZoneNamesdates
JakutskexemplarCityAsia/YakutskzonetimeZoneNamesdates
AnchorageexemplarCityAmerica/AnchoragezonetimeZoneNamesdates
BüsingenexemplarCityEurope/BusingenzonetimeZoneNamesdates
LimaexemplarCityAmerica/LimazonetimeZoneNamesdates
MiquelonexemplarCityAmerica/MiquelonzonetimeZoneNamesdates
Phnom PenhexemplarCityAsia/Phnom_PenhzonetimeZoneNamesdates
ConakryexemplarCityAfrica/ConakryzonetimeZoneNamesdates
MeridaexemplarCityAmerica/MeridazonetimeZoneNamesdates
MendozaexemplarCityAmerica/MendozazonetimeZoneNamesdates
ParamariboexemplarCityAmerica/ParamaribozonetimeZoneNamesdates
SaratowexemplarCityEurope/SaratovzonetimeZoneNamesdates
IrkutskexemplarCityAsia/IrkutskzonetimeZoneNamesdates
CasablancaexemplarCityAfrica/CasablancazonetimeZoneNamesdates
MakassarexemplarCityAsia/MakassarzonetimeZoneNamesdates
KinshasaexemplarCityAfrica/KinshasazonetimeZoneNamesdates
SachalinexemplarCityAsia/SakhalinzonetimeZoneNamesdates
São ToméexemplarCityAfrica/Sao_TomezonetimeZoneNamesdates
KwajaleinexemplarCityPacific/KwajaleinzonetimeZoneNamesdates
McMurdoexemplarCityAntarctica/McMurdozonetimeZoneNamesdates
WhitehorseexemplarCityAmerica/WhitehorsezonetimeZoneNamesdates
FamagustaexemplarCityAsia/FamagustazonetimeZoneNamesdates
DschibutiexemplarCityAfrica/DjiboutizonetimeZoneNamesdates
OsloexemplarCityEurope/OslozonetimeZoneNamesdates
MarquesasexemplarCityPacific/MarquesaszonetimeZoneNamesdates
Grand TurkexemplarCityAmerica/Grand_TurkzonetimeZoneNamesdates
MonroviaexemplarCityAfrica/MonroviazonetimeZoneNamesdates
KischinauexemplarCityEurope/ChisinauzonetimeZoneNamesdates
TucumanexemplarCityAmerica/Argentina/TucumanzonetimeZoneNamesdates
SydneyexemplarCityAustralia/SydneyzonetimeZoneNamesdates
RiadexemplarCityAsia/RiyadhzonetimeZoneNamesdates
Dumont d’UrvilleexemplarCityAntarctica/DumontDUrvillezonetimeZoneNamesdates
ThimphuexemplarCityAsia/ThimphuzonetimeZoneNamesdates
TschitaexemplarCityAsia/ChitazonetimeZoneNamesdates
Cambridge BayexemplarCityAmerica/Cambridge_BayzonetimeZoneNamesdates
HongkongexemplarCityAsia/Hong_KongzonetimeZoneNamesdates
Reyk­ja­víkexemplarCityAtlantic/ReykjavikzonetimeZoneNamesdates
MagadanexemplarCityAsia/MagadanzonetimeZoneNamesdates
PalmerexemplarCityAntarctica/PalmerzonetimeZoneNamesdates
RigaexemplarCityEurope/RigazonetimeZoneNamesdates
MajuroexemplarCityPacific/MajurozonetimeZoneNamesdates
CrestonexemplarCityAmerica/CrestonzonetimeZoneNamesdates
Kuala LumpurexemplarCityAsia/Kuala_LumpurzonetimeZoneNamesdates
KamtschatkaexemplarCityAsia/KamchatkazonetimeZoneNamesdates
EriwanexemplarCityAsia/YerevanzonetimeZoneNamesdates
CuraçaoexemplarCityAmerica/CuracaozonetimeZoneNamesdates
Swift CurrentexemplarCityAmerica/Swift_CurrentzonetimeZoneNamesdates
TomskexemplarCityAsia/TomskzonetimeZoneNamesdates
RomexemplarCityEurope/RomezonetimeZoneNamesdates
WindhoekexemplarCityAfrica/WindhoekzonetimeZoneNamesdates
IqaluitexemplarCityAmerica/IqaluitzonetimeZoneNamesdates
GalapagosexemplarCityPacific/GalapagoszonetimeZoneNamesdates
BahrainexemplarCityAsia/BahrainzonetimeZoneNamesdates
WallisexemplarCityPacific/WalliszonetimeZoneNamesdates
JohnstonexemplarCityPacific/JohnstonzonetimeZoneNamesdates
St. ThomasexemplarCityAmerica/St_ThomaszonetimeZoneNamesdates
NairobiexemplarCityAfrica/NairobizonetimeZoneNamesdates
WostokexemplarCityAntarctica/VostokzonetimeZoneNamesdates
ZürichexemplarCityEurope/ZurichzonetimeZoneNamesdates
FunafutiexemplarCityPacific/FunafutizonetimeZoneNamesdates
KairoexemplarCityAfrica/CairozonetimeZoneNamesdates
FidschiexemplarCityPacific/FijizonetimeZoneNamesdates
ManilaexemplarCityAsia/ManilazonetimeZoneNamesdates
MonterreyexemplarCityAmerica/MonterreyzonetimeZoneNamesdates
PragexemplarCityEurope/PraguezonetimeZoneNamesdates
CórdobaexemplarCityAmerica/CordobazonetimeZoneNamesdates
ManaguaexemplarCityAmerica/ManaguazonetimeZoneNamesdates
New Salem, North DakotaexemplarCityAmerica/North_Dakota/New_SalemzonetimeZoneNamesdates
EirunepeexemplarCityAmerica/EirunepezonetimeZoneNamesdates
LoméexemplarCityAfrica/LomezonetimeZoneNamesdates
RangunexemplarCityAsia/RangoonzonetimeZoneNamesdates
DanmarkshavnexemplarCityAmerica/DanmarkshavnzonetimeZoneNamesdates
SaipanexemplarCityPacific/SaipanzonetimeZoneNamesdates
Monticello, KentuckyexemplarCityAmerica/Kentucky/MonticellozonetimeZoneNamesdates
BrazzavilleexemplarCityAfrica/BrazzavillezonetimeZoneNamesdates
ReginaexemplarCityAmerica/ReginazonetimeZoneNamesdates
CaracasexemplarCityAmerica/CaracaszonetimeZoneNamesdates
FäröerexemplarCityAtlantic/FaeroezonetimeZoneNamesdates
NoronhaexemplarCityAmerica/NoronhazonetimeZoneNamesdates
AsunciónexemplarCityAmerica/AsuncionzonetimeZoneNamesdates
NoumeaexemplarCityPacific/NoumeazonetimeZoneNamesdates
KosraeexemplarCityPacific/KosraezonetimeZoneNamesdates
Koordinierte WeltzeitstandardlongEtc/UTCzonetimeZoneNamesdates
AktobeexemplarCityAsia/AqtobezonetimeZoneNamesdates
Port of SpainexemplarCityAmerica/Port_of_SpainzonetimeZoneNamesdates
WarschauexemplarCityEurope/WarsawzonetimeZoneNamesdates
LouisvilleexemplarCityAmerica/LouisvillezonetimeZoneNamesdates
CocosexemplarCityIndian/CocoszonetimeZoneNamesdates
BoiseexemplarCityAmerica/BoisezonetimeZoneNamesdates
HelsinkiexemplarCityEurope/HelsinkizonetimeZoneNamesdates
GuamexemplarCityPacific/GuamzonetimeZoneNamesdates
NiueexemplarCityPacific/NiuezonetimeZoneNamesdates
DubaiexemplarCityAsia/DubaizonetimeZoneNamesdates
ChowdexemplarCityAsia/HovdzonetimeZoneNamesdates
BagdadexemplarCityAsia/BaghdadzonetimeZoneNamesdates
AlgierexemplarCityAfrica/AlgierszonetimeZoneNamesdates
HonoluluexemplarCityPacific/HonoluluzonetimeZoneNamesdates
Porto NovoexemplarCityAfrica/Porto-NovozonetimeZoneNamesdates
DenverexemplarCityAmerica/DenverzonetimeZoneNamesdates
MaceioexemplarCityAmerica/MaceiozonetimeZoneNamesdates
NuukexemplarCityAmerica/GodthabzonetimeZoneNamesdates
WladiwostokexemplarCityAsia/VladivostokzonetimeZoneNamesdates
IttoqqortoormiitexemplarCityAmerica/ScoresbysundzonetimeZoneNamesdates
Santa IsabelexemplarCityAmerica/Santa_IsabelzonetimeZoneNamesdates
BelemexemplarCityAmerica/BelemzonetimeZoneNamesdates
MonacoexemplarCityEurope/MonacozonetimeZoneNamesdates
MidwayexemplarCityPacific/MidwayzonetimeZoneNamesdates
MoskauexemplarCityEurope/MoscowzonetimeZoneNamesdates
BischkekexemplarCityAsia/BishkekzonetimeZoneNamesdates
ManausexemplarCityAmerica/ManauszonetimeZoneNamesdates
MatamorosexemplarCityAmerica/MatamoroszonetimeZoneNamesdates
Puerto RicoexemplarCityAmerica/Puerto_RicozonetimeZoneNamesdates
TripolisexemplarCityAfrica/TripolizonetimeZoneNamesdates
AntiguaexemplarCityAmerica/AntiguazonetimeZoneNamesdates
SimferopolexemplarCityEurope/SimferopolzonetimeZoneNamesdates
AnadyrexemplarCityAsia/AnadyrzonetimeZoneNamesdates
San MarinoexemplarCityEurope/San_MarinozonetimeZoneNamesdates
AraguainaexemplarCityAmerica/AraguainazonetimeZoneNamesdates
BerlinexemplarCityEurope/BerlinzonetimeZoneNamesdates
AdakexemplarCityAmerica/AdakzonetimeZoneNamesdates
Boa VistaexemplarCityAmerica/Boa_VistazonetimeZoneNamesdates
NipigonexemplarCityAmerica/NipigonzonetimeZoneNamesdates
VilniusexemplarCityEurope/VilniuszonetimeZoneNamesdates
Port-au-PrinceexemplarCityAmerica/Port-au-PrincezonetimeZoneNamesdates
MonctonexemplarCityAmerica/MonctonzonetimeZoneNamesdates
BahiaexemplarCityAmerica/BahiazonetimeZoneNamesdates
KatarexemplarCityAsia/QatarzonetimeZoneNamesdates
DetroitexemplarCityAmerica/DetroitzonetimeZoneNamesdates
MauritiusexemplarCityIndian/MauritiuszonetimeZoneNamesdates
El AaiúnexemplarCityAfrica/El_AaiunzonetimeZoneNamesdates
ZagrebexemplarCityEurope/ZagrebzonetimeZoneNamesdates
EfateexemplarCityPacific/EfatezonetimeZoneNamesdates
EuclaexemplarCityAustralia/EuclazonetimeZoneNamesdates
HarareexemplarCityAfrica/HararezonetimeZoneNamesdates
TiflisexemplarCityAsia/TbilisizonetimeZoneNamesdates
CaseyexemplarCityAntarctica/CaseyzonetimeZoneNamesdates
KirowexemplarCityEurope/KirovzonetimeZoneNamesdates
BissauexemplarCityAfrica/BissauzonetimeZoneNamesdates
Glace BayexemplarCityAmerica/Glace_BayzonetimeZoneNamesdates
MontserratexemplarCityAmerica/MontserratzonetimeZoneNamesdates
RéunionexemplarCityIndian/ReunionzonetimeZoneNamesdates
MaledivenexemplarCityIndian/MaldiveszonetimeZoneNamesdates
KrasnojarskexemplarCityAsia/KrasnoyarskzonetimeZoneNamesdates
Irische SommerzeitdaylightlongEurope/DublinzonetimeZoneNamesdates
DublinexemplarCityEurope/DublinzonetimeZoneNamesdates
GuayaquilexemplarCityAmerica/GuayaquilzonetimeZoneNamesdates
BakuexemplarCityAsia/BakuzonetimeZoneNamesdates
Saint-BarthélemyexemplarCityAmerica/St_BarthelemyzonetimeZoneNamesdates
MaheexemplarCityIndian/MahezonetimeZoneNamesdates
SaltaexemplarCityAmerica/Argentina/SaltazonetimeZoneNamesdates
Los AngelesexemplarCityAmerica/Los_AngeleszonetimeZoneNamesdates
AmmanexemplarCityAsia/AmmanzonetimeZoneNamesdates
LuxemburgexemplarCityEurope/LuxembourgzonetimeZoneNamesdates
MadeiraexemplarCityAtlantic/MadeirazonetimeZoneNamesdates
NomeexemplarCityAmerica/NomezonetimeZoneNamesdates
JohannesburgexemplarCityAfrica/JohannesburgzonetimeZoneNamesdates
BangkokexemplarCityAsia/BangkokzonetimeZoneNamesdates
TallinnexemplarCityEurope/TallinnzonetimeZoneNamesdates
MariehamnexemplarCityEurope/MariehamnzonetimeZoneNamesdates
Rainy RiverexemplarCityAmerica/Rainy_RiverzonetimeZoneNamesdates
ColomboexemplarCityAsia/ColombozonetimeZoneNamesdates
JuneauexemplarCityAmerica/JuneauzonetimeZoneNamesdates
LindemanexemplarCityAustralia/LindemanzonetimeZoneNamesdates
Ho-Chi-Minh-StadtexemplarCityAsia/SaigonzonetimeZoneNamesdates
ÜrümqiexemplarCityAsia/UrumqizonetimeZoneNamesdates
NauruexemplarCityPacific/NauruzonetimeZoneNamesdates
PhoenixexemplarCityAmerica/PhoenixzonetimeZoneNamesdates
GuyanaexemplarCityAmerica/GuyanazonetimeZoneNamesdates
WakeexemplarCityPacific/WakezonetimeZoneNamesdates
BanguiexemplarCityAfrica/BanguizonetimeZoneNamesdates
Tadschikistan-ZeitstandardlongTajikistanmetazonetimeZoneNamesdates
Brasília-SommerzeitdaylightlongBrasiliametazonetimeZoneNamesdates
Brasília-NormalzeitstandardlongBrasiliametazonetimeZoneNamesdates
Brasília-ZeitgenericlongBrasiliametazonetimeZoneNamesdates
Arabische ZeitgenericlongArabianmetazonetimeZoneNamesdates
Arabische NormalzeitstandardlongArabianmetazonetimeZoneNamesdates
Arabische SommerzeitdaylightlongArabianmetazonetimeZoneNamesdates
Nordamerikanische Westküsten-SommerzeitdaylightlongAmerica_PacificmetazonetimeZoneNamesdates
Nordamerikanische Westküsten-NormalzeitstandardlongAmerica_PacificmetazonetimeZoneNamesdates
Nordamerikanische WestküstenzeitgenericlongAmerica_PacificmetazonetimeZoneNamesdates
Mauritius-SommerzeitdaylightlongMauritiusmetazonetimeZoneNamesdates
Mauritius-NormalzeitstandardlongMauritiusmetazonetimeZoneNamesdates
Mauritius-ZeitgenericlongMauritiusmetazonetimeZoneNamesdates
Französisch-Guayana-ZeitstandardlongFrench_GuianametazonetimeZoneNamesdates
Osteuropäische SommerzeitdaylightlongEurope_EasternmetazonetimeZoneNamesdates
Osteuropäische NormalzeitstandardlongEurope_EasternmetazonetimeZoneNamesdates
Osteuropäische ZeitgenericlongEurope_EasternmetazonetimeZoneNamesdates
OESZdaylightshortEurope_EasternmetazonetimeZoneNamesdates
OEZgenericshortEurope_EasternmetazonetimeZoneNamesdates
OEZstandardshortEurope_EasternmetazonetimeZoneNamesdates
Armenische SommerzeitdaylightlongArmeniametazonetimeZoneNamesdates
Armenische NormalzeitstandardlongArmeniametazonetimeZoneNamesdates
Armenische ZeitgenericlongArmeniametazonetimeZoneNamesdates
Jekaterinburg-SommerzeitdaylightlongYekaterinburgmetazonetimeZoneNamesdates
Jekaterinburg-NormalzeitstandardlongYekaterinburgmetazonetimeZoneNamesdates
Jekaterinburg-ZeitgenericlongYekaterinburgmetazonetimeZoneNamesdates
Venezuela-ZeitstandardlongVenezuelametazonetimeZoneNamesdates
Quysylorda-NormalzeitstandardlongQyzylordametazonetimeZoneNamesdates
Quysylorda-ZeitgenericlongQyzylordametazonetimeZoneNamesdates
Qysylorda-SommerzeitdaylightlongQyzylordametazonetimeZoneNamesdates
Argentinische ZeitgenericlongArgentinametazonetimeZoneNamesdates
Argentinische NormalzeitstandardlongArgentinametazonetimeZoneNamesdates
Argentinische SommerzeitdaylightlongArgentinametazonetimeZoneNamesdates
Indochina-ZeitstandardlongIndochinametazonetimeZoneNamesdates
St.-Pierre-und-Miquelon-SommerzeitdaylightlongPierre_MiquelonmetazonetimeZoneNamesdates
St.-Pierre-und-Miquelon-NormalzeitstandardlongPierre_MiquelonmetazonetimeZoneNamesdates
St.-Pierre-und-Miquelon-ZeitgenericlongPierre_MiquelonmetazonetimeZoneNamesdates
Pjöngjang-ZeitstandardlongPyongyangmetazonetimeZoneNamesdates
Aqtau-SommerzeitdaylightlongAqtaumetazonetimeZoneNamesdates
Aqtau-ZeitgenericlongAqtaumetazonetimeZoneNamesdates
Aqtau-NormalzeitstandardlongAqtaumetazonetimeZoneNamesdates
Nauru-ZeitstandardlongNaurumetazonetimeZoneNamesdates
Kamtschatka-NormalzeitstandardlongKamchatkametazonetimeZoneNamesdates
Kamtschatka-ZeitgenericlongKamchatkametazonetimeZoneNamesdates
Kamtschatka-SommerzeitdaylightlongKamchatkametazonetimeZoneNamesdates
Sri-Lanka-ZeitstandardlongLankametazonetimeZoneNamesdates
Brunei-Darussalam-ZeitstandardlongBruneimetazonetimeZoneNamesdates
Paraguayanische NormalzeitstandardlongParaguaymetazonetimeZoneNamesdates
Paraguayanische ZeitgenericlongParaguaymetazonetimeZoneNamesdates
Paraguayanische SommerzeitdaylightlongParaguaymetazonetimeZoneNamesdates
