ه‍.ق.0eraNarrowerasislamiccalendars
بلان‐سابلونexemplarCityAmerica/Blanc-SablonzonetimeZoneNamesdates
ملبورنexemplarCityAustralia/MelbournezonetimeZoneNamesdates
نورفولکexemplarCityPacific/NorfolkzonetimeZoneNamesdates
کوچینگexemplarCityAsia/KuchingzonetimeZoneNamesdates
نوآکشوتexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
باماکوexemplarCityAfrica/BamakozonetimeZoneNamesdates
قیزیل‌اورداexemplarCityAsia/QyzylordazonetimeZoneNamesdates
آزورexemplarCityAtlantic/AzoreszonetimeZoneNamesdates
جامائیکاexemplarCityAmerica/JamaicazonetimeZoneNamesdates
خارطومexemplarCityAfrica/KhartoumzonetimeZoneNamesdates
آتنexemplarCityEurope/AthenszonetimeZoneNamesdates
بخش شاهزاده‌‌نشین پایینexemplarCityAmerica/Lower_PrinceszonetimeZoneNamesdates
ایندیاناپولیسexemplarCityAmerica/IndianapoliszonetimeZoneNamesdates
لوزاکاexemplarCityAfrica/LusakazonetimeZoneNamesdates
پاگوپاگوexemplarCityPacific/Pago_PagozonetimeZoneNamesdates
پانپیexemplarCityPacific/PonapezonetimeZoneNamesdates
کیفexemplarCityEurope/KievzonetimeZoneNamesdates
تیخواناexemplarCityAmerica/TijuanazonetimeZoneNamesdates
چوکexemplarCityPacific/TrukzonetimeZoneNamesdates
لوانداexemplarCityAfrica/LuandazonetimeZoneNamesdates
کلکتهexemplarCityAsia/CalcuttazonetimeZoneNamesdates
یکاترینبرگexemplarCityAsia/YekaterinburgzonetimeZoneNamesdates
استانبولexemplarCityEurope/IstanbulzonetimeZoneNamesdates
منامینیexemplarCityAmerica/MenomineezonetimeZoneNamesdates
کاتماندوexemplarCityAsia/KatmanduzonetimeZoneNamesdates
توکیوexemplarCityAsia/TokyozonetimeZoneNamesdates
بیشککexemplarCityAsia/BishkekzonetimeZoneNamesdates
ماتاموروسexemplarCityAmerica/MatamoroszonetimeZoneNamesdates
پورتوریکوexemplarCityAmerica/Puerto_RicozonetimeZoneNamesdates
ماناوسexemplarCityAmerica/ManauszonetimeZoneNamesdates
موناکوexemplarCityEurope/MonacozonetimeZoneNamesdates
میدویexemplarCityPacific/MidwayzonetimeZoneNamesdates
مسکوexemplarCityEurope/MoscowzonetimeZoneNamesdates
سانتا ایزابلexemplarCityAmerica/Santa_IsabelzonetimeZoneNamesdates
اسکورسبیسوندexemplarCityAmerica/ScoresbysundzonetimeZoneNamesdates
بلمexemplarCityAmerica/BelemzonetimeZoneNamesdates
نووکexemplarCityAmerica/GodthabzonetimeZoneNamesdates
ولادی‌وستوکexemplarCityAsia/VladivostokzonetimeZoneNamesdates
ماسیوexemplarCityAmerica/MaceiozonetimeZoneNamesdates
دنورexemplarCityAmerica/DenverzonetimeZoneNamesdates
پورتو نوووexemplarCityAfrica/Porto-NovozonetimeZoneNamesdates
خوودexemplarCityAsia/HovdzonetimeZoneNamesdates
بغدادexemplarCityAsia/BaghdadzonetimeZoneNamesdates
الجزیرهexemplarCityAfrica/AlgierszonetimeZoneNamesdates
هونولولوexemplarCityPacific/HonoluluzonetimeZoneNamesdates
گوامexemplarCityPacific/GuamzonetimeZoneNamesdates
هلسینکیexemplarCityEurope/HelsinkizonetimeZoneNamesdates
نیوئهexemplarCityPacific/NiuezonetimeZoneNamesdates
دبیexemplarCityAsia/DubaizonetimeZoneNamesdates
بویسیexemplarCityAmerica/BoisezonetimeZoneNamesdates
لوئیزویلexemplarCityAmerica/LouisvillezonetimeZoneNamesdates
کوکوسexemplarCityIndian/CocoszonetimeZoneNamesdates
آقتوبهexemplarCityAsia/AqtobezonetimeZoneNamesdates
پورت‌آواسپینexemplarCityAmerica/Port_of_SpainzonetimeZoneNamesdates
ورشوexemplarCityEurope/WarsawzonetimeZoneNamesdates
کوسرایexemplarCityPacific/KosraezonetimeZoneNamesdates
زمان هماهنگ جهانیstandardlongEtc/UTCzonetimeZoneNamesdates
فاروexemplarCityAtlantic/FaeroezonetimeZoneNamesdates
کاراکاسexemplarCityAmerica/CaracaszonetimeZoneNamesdates
نومئاexemplarCityPacific/NoumeazonetimeZoneNamesdates
آسونسیونexemplarCityAmerica/AsuncionzonetimeZoneNamesdates
نورونیاexemplarCityAmerica/NoronhazonetimeZoneNamesdates
برازویلexemplarCityAfrica/BrazzavillezonetimeZoneNamesdates
مانتیسلو، کنتاکیexemplarCityAmerica/Kentucky/MonticellozonetimeZoneNamesdates
رجایناexemplarCityAmerica/ReginazonetimeZoneNamesdates
یانگونexemplarCityAsia/RangoonzonetimeZoneNamesdates
لومهexemplarCityAfrica/LomezonetimeZoneNamesdates
دانمارکس‌هاونexemplarCityAmerica/DanmarkshavnzonetimeZoneNamesdates
سایپانexemplarCityPacific/SaipanzonetimeZoneNamesdates
ایرونپهexemplarCityAmerica/EirunepezonetimeZoneNamesdates
نیوسالم، داکوتای شمالیexemplarCityAmerica/North_Dakota/New_SalemzonetimeZoneNamesdates
ماناگواexemplarCityAmerica/ManaguazonetimeZoneNamesdates
پراگexemplarCityEurope/PraguezonetimeZoneNamesdates
کوردوواexemplarCityAmerica/CordobazonetimeZoneNamesdates
فینکسexemplarCityAmerica/PhoenixzonetimeZoneNamesdates
گویانexemplarCityAmerica/GuyanazonetimeZoneNamesdates
ویکexemplarCityPacific/WakezonetimeZoneNamesdates
بانگیexemplarCityAfrica/BanguizonetimeZoneNamesdates
ارومچیexemplarCityAsia/UrumqizonetimeZoneNamesdates
هوشی‌مین‌سیتیexemplarCityAsia/SaigonzonetimeZoneNamesdates
نائوروexemplarCityPacific/NauruzonetimeZoneNamesdates
جونوexemplarCityAmerica/JuneauzonetimeZoneNamesdates
کلمبوexemplarCityAsia/ColombozonetimeZoneNamesdates
لیندمنexemplarCityAustralia/LindemanzonetimeZoneNamesdates
ژوهانسبورگexemplarCityAfrica/JohannesburgzonetimeZoneNamesdates
نومexemplarCityAmerica/NomezonetimeZoneNamesdates
بانکوکexemplarCityAsia/BangkokzonetimeZoneNamesdates
تالینexemplarCityEurope/TallinnzonetimeZoneNamesdates
ماریه‌هامنexemplarCityEurope/MariehamnzonetimeZoneNamesdates
رینی‌ریورexemplarCityAmerica/Rainy_RiverzonetimeZoneNamesdates
لوکزامبورگexemplarCityEurope/LuxembourgzonetimeZoneNamesdates
مادیراexemplarCityAtlantic/MadeirazonetimeZoneNamesdates
عمّانexemplarCityAsia/AmmanzonetimeZoneNamesdates
لوس‌آنجلسexemplarCityAmerica/Los_AngeleszonetimeZoneNamesdates
سالتاexemplarCityAmerica/Argentina/SaltazonetimeZoneNamesdates
دوبلینexemplarCityEurope/DublinzonetimeZoneNamesdates
وقت عادی ایرلندdaylightlongEurope/DublinzonetimeZoneNamesdates
گوایاکیلexemplarCityAmerica/GuayaquilzonetimeZoneNamesdates
باکوexemplarCityAsia/BakuzonetimeZoneNamesdates
سنت بارتلمیexemplarCityAmerica/St_BarthelemyzonetimeZoneNamesdates
ماههexemplarCityIndian/MahezonetimeZoneNamesdates
کراسنویارسکexemplarCityAsia/KrasnoyarskzonetimeZoneNamesdates
بیسائوexemplarCityAfrica/BissauzonetimeZoneNamesdates
گلیس‌بیexemplarCityAmerica/Glace_BayzonetimeZoneNamesdates
مالدیوexemplarCityIndian/MaldiveszonetimeZoneNamesdates
رئونیونexemplarCityIndian/ReunionzonetimeZoneNamesdates
مونتسراتexemplarCityAmerica/MontserratzonetimeZoneNamesdates
هرارهexemplarCityAfrica/HararezonetimeZoneNamesdates
تفلیسexemplarCityAsia/TbilisizonetimeZoneNamesdates
کیسیexemplarCityAntarctica/CaseyzonetimeZoneNamesdates
کیروفexemplarCityEurope/KirovzonetimeZoneNamesdates
زاگربexemplarCityEurope/ZagrebzonetimeZoneNamesdates
افاتهexemplarCityPacific/EfatezonetimeZoneNamesdates
اوکلاexemplarCityAustralia/EuclazonetimeZoneNamesdates
دیترویتexemplarCityAmerica/DetroitzonetimeZoneNamesdates
العیونexemplarCityAfrica/El_AaiunzonetimeZoneNamesdates
موریسexemplarCityIndian/MauritiuszonetimeZoneNamesdates
پورتوپرنسexemplarCityAmerica/Port-au-PrincezonetimeZoneNamesdates
ویلنیوسexemplarCityEurope/VilniuszonetimeZoneNamesdates
مانکتونexemplarCityAmerica/MonctonzonetimeZoneNamesdates
بایاexemplarCityAmerica/BahiazonetimeZoneNamesdates
قطرexemplarCityAsia/QatarzonetimeZoneNamesdates
ایدکexemplarCityAmerica/AdakzonetimeZoneNamesdates
برلینexemplarCityEurope/BerlinzonetimeZoneNamesdates
بوئاویستاexemplarCityAmerica/Boa_VistazonetimeZoneNamesdates
نیپیگانexemplarCityAmerica/NipigonzonetimeZoneNamesdates
طرابلسexemplarCityAfrica/TripolizonetimeZoneNamesdates
آنتیگواexemplarCityAmerica/AntiguazonetimeZoneNamesdates
سیمفروپلexemplarCityEurope/SimferopolzonetimeZoneNamesdates
آراگوایناexemplarCityAmerica/AraguainazonetimeZoneNamesdates
سان‌مارینوexemplarCityEurope/San_MarinozonetimeZoneNamesdates
آنادیرexemplarCityAsia/AnadyrzonetimeZoneNamesdates
ماکاسارexemplarCityAsia/MakassarzonetimeZoneNamesdates
کازابلانکاexemplarCityAfrica/CasablancazonetimeZoneNamesdates
ساخالینexemplarCityAsia/SakhalinzonetimeZoneNamesdates
سائوتومهexemplarCityAfrica/Sao_TomezonetimeZoneNamesdates
کینشاساexemplarCityAfrica/KinshasazonetimeZoneNamesdates
ساراتوفexemplarCityEurope/SaratovzonetimeZoneNamesdates
ایرکوتسکexemplarCityAsia/IrkutskzonetimeZoneNamesdates
پنوم‌پنexemplarCityAsia/Phnom_PenhzonetimeZoneNamesdates
مندوساexemplarCityAmerica/MendozazonetimeZoneNamesdates
کوناکریexemplarCityAfrica/ConakryzonetimeZoneNamesdates
مریداexemplarCityAmerica/MeridazonetimeZoneNamesdates
پاراماریبوexemplarCityAmerica/ParamaribozonetimeZoneNamesdates
انکوریجexemplarCityAmerica/AnchoragezonetimeZoneNamesdates
لیماexemplarCityAmerica/LimazonetimeZoneNamesdates
میکلونexemplarCityAmerica/MiquelonzonetimeZoneNamesdates
بازنگنexemplarCityEurope/BusingenzonetimeZoneNamesdates
پونتیاناکexemplarCityAsia/PontianakzonetimeZoneNamesdates
یاکوتسکexemplarCityAsia/YakutskzonetimeZoneNamesdates
آنگوئیلاexemplarCityAmerica/AnguillazonetimeZoneNamesdates
آتیراوexemplarCityAsia/AtyrauzonetimeZoneNamesdates
دوشنبهexemplarCityAsia/DushanbezonetimeZoneNamesdates
شاگوسexemplarCityIndian/ChagoszonetimeZoneNamesdates
اومسکexemplarCityAsia/OmskzonetimeZoneNamesdates
گواتمالاexemplarCityAmerica/GuatemalazonetimeZoneNamesdates
سانتیاگوexemplarCityAmerica/SantiagozonetimeZoneNamesdates
اکراexemplarCityAfrica/AccrazonetimeZoneNamesdates
هلیفکسexemplarCityAmerica/HalifaxzonetimeZoneNamesdates
سارایووexemplarCityEurope/SarajevozonetimeZoneNamesdates
داکارexemplarCityAfrica/DakarzonetimeZoneNamesdates
یلونایفexemplarCityAmerica/YellowknifezonetimeZoneNamesdates
تولexemplarCityAmerica/ThulezonetimeZoneNamesdates
آدلایدexemplarCityAustralia/AdelaidezonetimeZoneNamesdates
خوخویexemplarCityAmerica/JujuyzonetimeZoneNamesdates
ارموسیوexemplarCityAmerica/HermosillozonetimeZoneNamesdates
بانجولexemplarCityAfrica/BanjulzonetimeZoneNamesdates
جزیرهٔ منexemplarCityEurope/Isle_of_ManzonetimeZoneNamesdates
تگوسیگالپاexemplarCityAmerica/TegucigalpazonetimeZoneNamesdates
سنت کیتسexemplarCityAmerica/St_KittszonetimeZoneNamesdates
سن‌خوانexemplarCityAmerica/Argentina/San_JuanzonetimeZoneNamesdates
گرنزیexemplarCityEurope/GuernseyzonetimeZoneNamesdates
راروتونگاexemplarCityPacific/RarotongazonetimeZoneNamesdates
اروباexemplarCityAmerica/ArubazonetimeZoneNamesdates
اخیناگاexemplarCityAmerica/OjinagazonetimeZoneNamesdates
مارتینیکexemplarCityAmerica/MartiniquezonetimeZoneNamesdates
کاینexemplarCityAmerica/CayennezonetimeZoneNamesdates
فاکائوفوexemplarCityPacific/FakaofozonetimeZoneNamesdates
کیپ‌وردexemplarCityAtlantic/Cape_VerdezonetimeZoneNamesdates
سن‌لوئیسexemplarCityAmerica/Argentina/San_LuiszonetimeZoneNamesdates
مکواریexemplarCityAntarctica/MacquariezonetimeZoneNamesdates
کراچیexemplarCityAsia/KarachizonetimeZoneNamesdates
وینتیانexemplarCityAsia/VientianezonetimeZoneNamesdates
نیویورکexemplarCityAmerica/New_YorkzonetimeZoneNamesdates
کاستاریکاexemplarCityAmerica/Costa_RicazonetimeZoneNamesdates
برونئیexemplarCityAsia/BruneizonetimeZoneNamesdates
لیوبلیاناexemplarCityEurope/LjubljanazonetimeZoneNamesdates
مبابانهexemplarCityAfrica/MbabanezonetimeZoneNamesdates
تورتولاexemplarCityAmerica/TortolazonetimeZoneNamesdates
تهرانexemplarCityAsia/TehranzonetimeZoneNamesdates
ترولexemplarCityAntarctica/TrollzonetimeZoneNamesdates
فیجیexemplarCityPacific/FijizonetimeZoneNamesdates
فونافوتیexemplarCityPacific/FunafutizonetimeZoneNamesdates
قاهرهexemplarCityAfrica/CairozonetimeZoneNamesdates
مونتریexemplarCityAmerica/MonterreyzonetimeZoneNamesdates
مانیلexemplarCityAsia/ManilazonetimeZoneNamesdates
نایروبیexemplarCityAfrica/NairobizonetimeZoneNamesdates
زوریخexemplarCityEurope/ZurichzonetimeZoneNamesdates
وستوکexemplarCityAntarctica/VostokzonetimeZoneNamesdates
والیسexemplarCityPacific/WalliszonetimeZoneNamesdates
جانستونexemplarCityPacific/JohnstonzonetimeZoneNamesdates
سنت توماسexemplarCityAmerica/St_ThomaszonetimeZoneNamesdates
بحرینexemplarCityAsia/BahrainzonetimeZoneNamesdates
گالاپاگوسexemplarCityPacific/GalapagoszonetimeZoneNamesdates
رمexemplarCityEurope/RomezonetimeZoneNamesdates
ایکلوئتexemplarCityAmerica/IqaluitzonetimeZoneNamesdates
ویندهوکexemplarCityAfrica/WindhoekzonetimeZoneNamesdates
کوراسائوexemplarCityAmerica/CuracaozonetimeZoneNamesdates
سویفت‌کارنتexemplarCityAmerica/Swift_CurrentzonetimeZoneNamesdates
تومسکexemplarCityAsia/TomskzonetimeZoneNamesdates
ایروانexemplarCityAsia/YerevanzonetimeZoneNamesdates
کرستونexemplarCityAmerica/CrestonzonetimeZoneNamesdates
کوالالامپورexemplarCityAsia/Kuala_LumpurzonetimeZoneNamesdates
کامچاتکاexemplarCityAsia/KamchatkazonetimeZoneNamesdates
ماجوروexemplarCityPacific/MajurozonetimeZoneNamesdates
ریگاexemplarCityEurope/RigazonetimeZoneNamesdates
پالمرexemplarCityAntarctica/PalmerzonetimeZoneNamesdates
ماگادانexemplarCityAsia/MagadanzonetimeZoneNamesdates
ریکیاویکexemplarCityAtlantic/ReykjavikzonetimeZoneNamesdates
هنگ‌کنگexemplarCityAsia/Hong_KongzonetimeZoneNamesdates
تیمفوexemplarCityAsia/ThimphuzonetimeZoneNamesdates
چیتاexemplarCityAsia/ChitazonetimeZoneNamesdates
کمبریج‌بیexemplarCityAmerica/Cambridge_BayzonetimeZoneNamesdates
دومون دورویلexemplarCityAntarctica/DumontDUrvillezonetimeZoneNamesdates
ریاضexemplarCityAsia/RiyadhzonetimeZoneNamesdates
مونروویاexemplarCityAfrica/MonroviazonetimeZoneNamesdates
کیشیناوexemplarCityEurope/ChisinauzonetimeZoneNamesdates
توکومنexemplarCityAmerica/Argentina/TucumanzonetimeZoneNamesdates
سیدنیexemplarCityAustralia/SydneyzonetimeZoneNamesdates
جیبوتیexemplarCityAfrica/DjiboutizonetimeZoneNamesdates
فاماگوستاexemplarCityAsia/FamagustazonetimeZoneNamesdates
اسلوexemplarCityEurope/OslozonetimeZoneNamesdates
مارکوزهexemplarCityPacific/MarquesaszonetimeZoneNamesdates
گراند تورکexemplarCityAmerica/Grand_TurkzonetimeZoneNamesdates
کواجیلینexemplarCityPacific/KwajaleinzonetimeZoneNamesdates
مک‌موردوexemplarCityAntarctica/McMurdozonetimeZoneNamesdates
وایت‌هورسexemplarCityAmerica/WhitehorsezonetimeZoneNamesdates
وقت تابستانی ساماراdaylightlongSamarametazonetimeZoneNamesdates
وقت عادی ساماراstandardlongSamarametazonetimeZoneNamesdates
وقت ساماراgenericlongSamarametazonetimeZoneNamesdates
وقت جزایر کوکgenericlongCookmetazonetimeZoneNamesdates
وقت عادی جزایر کوکstandardlongCookmetazonetimeZoneNamesdates
وقت تابستانی جزایر کوکdaylightlongCookmetazonetimeZoneNamesdates
وقت تابستانی فرناندو دی نورونیاdaylightlongNoronhametazonetimeZoneNamesdates
وقت عادی فرناندو دی نورونیاstandardlongNoronhametazonetimeZoneNamesdates
وقت فرناندو دی نورونیاgenericlongNoronhametazonetimeZoneNamesdates
وقت جزایر نورفولکstandardlongNorfolkmetazonetimeZoneNamesdates
وقت تابستانی آلاسکاdaylightlongAlaskametazonetimeZoneNamesdates
وقت عادی آلاسکاstandardlongAlaskametazonetimeZoneNamesdates
وقت آلاسکاgenericlongAlaskametazonetimeZoneNamesdates
وقت تابستانی اسرائیلdaylightlongIsraelmetazonetimeZoneNamesdates
وقت اسرائیلgenericlongIsraelmetazonetimeZoneNamesdates
وقت عادی اسرائیلstandardlongIsraelmetazonetimeZoneNamesdates
وقت شرق قزاقستانstandardlongKazakhstan_EasternmetazonetimeZoneNamesdates
وقت تابستانی واناتوdaylightlongVanuatumetazonetimeZoneNamesdates
وقت عادی واناتوstandardlongVanuatumetazonetimeZoneNamesdates
وقت واناتوgenericlongVanuatumetazonetimeZoneNamesdates
وقت تابستانی ترکمنستانdaylightlongTurkmenistanmetazonetimeZoneNamesdates
وقت عادی ترکمنستانstandardlongTurkmenistanmetazonetimeZoneNamesdates
وقت ترکمنستانgenericlongTurkmenistanmetazonetimeZoneNamesdates
وقت جزایر کوکوسstandardlongCocosmetazonetimeZoneNamesdates
وقت سرزمین‌های جنوبی و جنوبگان فرانسهstandardlongFrench_SouthernmetazonetimeZoneNamesdates
وقت مرکز اندونزیstandardlongIndonesia_CentralmetazonetimeZoneNamesdates
وقت غرب اندونزیstandardlongIndonesia_WesternmetazonetimeZoneNamesdates
وقت فیجیgenericlongFijimetazonetimeZoneNamesdates
وقت عادی فیجیstandardlongFijimetazonetimeZoneNamesdates
وقت تابستانی فیجیdaylightlongFijimetazonetimeZoneNamesdates
وقت میانمارstandardlongMyanmarmetazonetimeZoneNamesdates
وقت عادی پروstandardlongPerumetazonetimeZoneNamesdates
وقت پروgenericlongPerumetazonetimeZoneNamesdates
وقت تابستانی پروdaylightlongPerumetazonetimeZoneNamesdates
وقت سیشلstandardlongSeychellesmetazonetimeZoneNamesdates
وقت تابستانی بنگلادشdaylightlongBangladeshmetazonetimeZoneNamesdates
وقت بنگلادشgenericlongBangladeshmetazonetimeZoneNamesdates
وقت عادی بنگلادشstandardlongBangladeshmetazonetimeZoneNamesdates
وقت عادی آپیاstandardlongApiametazonetimeZoneNamesdates
وقت آپیاgenericlongApiametazonetimeZoneNamesdates
وقت تابستانی آپیاdaylightlongApiametazonetimeZoneNamesdates
وقت تابستانی ایرکوتسکdaylightlongIrkutskmetazonetimeZoneNamesdates
وقت عادی ایرکوتسکstandardlongIrkutskmetazonetimeZoneNamesdates
وقت ایرکوتسکgenericlongIrkutskmetazonetimeZoneNamesdates
وقت عادی جزیرهٔ ایسترstandardlongEastermetazonetimeZoneNamesdates
وقت جزیرهٔ ایسترgenericlongEastermetazonetimeZoneNamesdates
وقت تابستانی جزیرهٔ ایسترdaylightlongEastermetazonetimeZoneNamesdates
وقت گویانstandardlongGuyanametazonetimeZoneNamesdates
وقت تابستانی سامواdaylightlongSamoametazonetimeZoneNamesdates
وقت سامواgenericlongSamoametazonetimeZoneNamesdates
وقت عادی سامواstandardlongSamoametazonetimeZoneNamesdates
وقت جزایر ماریانای شمالیstandardlongNorth_MarianametazonetimeZoneNamesdates
وقت تیمور شرقیstandardlongEast_TimormetazonetimeZoneNamesdates
وقت گرینویچstandardlongGMTmetazonetimeZoneNamesdates
وقت آتلانتیکgenericlongAtlanticmetazonetimeZoneNamesdates
وقت عادی آتلانتیکstandardlongAtlanticmetazonetimeZoneNamesdates
وقت تابستانی آتلانتیکdaylightlongAtlanticmetazonetimeZoneNamesdates
وقت قرقیزستانstandardlongKyrgystanmetazonetimeZoneNamesdates
وقت نووسیبیرسکgenericlongNovosibirskmetazonetimeZoneNamesdates
وقت عادی نووسیبیرسکstandardlongNovosibirskmetazonetimeZoneNamesdates
وقت تابستانی نووسیبیرسکdaylightlongNovosibirskmetazonetimeZoneNamesdates
وقت گامبیهstandardlongGambiermetazonetimeZoneNamesdates
وقت جزایر گیلبرتstandardlongGilbert_IslandsmetazonetimeZoneNamesdates
وقت عادی خلیج فارسstandardlongGulfmetazonetimeZoneNamesdates
وقت تابستانی ماگادانdaylightlongMagadanmetazonetimeZoneNamesdates
وقت ماگادانgenericlongMagadanmetazonetimeZoneNamesdates
وقت عادی ماگادانstandardlongMagadanmetazonetimeZoneNamesdates
وقت پاکستانgenericlongPakistanmetazonetimeZoneNamesdates
وقت عادی پاکستانstandardlongPakistanmetazonetimeZoneNamesdates
وقت تابستانی پاکستانdaylightlongPakistanmetazonetimeZoneNamesdates
وقت تابستانی مرکز امریکاdaylightlongAmerica_CentralmetazonetimeZoneNamesdates
وقت عادی مرکز امریکاstandardlongAmerica_CentralmetazonetimeZoneNamesdates
وقت مرکز امریکاgenericlongAmerica_CentralmetazonetimeZoneNamesdates
وقت عادی آزورstandardlongAzoresmetazonetimeZoneNamesdates
وقت آزورgenericlongAzoresmetazonetimeZoneNamesdates
وقت تابستانی آزورdaylightlongAzoresmetazonetimeZoneNamesdates
وقت اقیانوس هندstandardlongIndian_OceanmetazonetimeZoneNamesdates
وقت عادی کراسنویارسکstandardlongKrasnoyarskmetazonetimeZoneNamesdates
وقت کراسنویارسکgenericlongKrasnoyarskmetazonetimeZoneNamesdates
وقت تابستانی کراسنویارسکdaylightlongKrasnoyarskmetazonetimeZoneNamesdates
وقت عادی آمازونstandardlongAmazonmetazonetimeZoneNamesdates
وقت آمازونgenericlongAmazonmetazonetimeZoneNamesdates
وقت تابستانی آمازونdaylightlongAmazonmetazonetimeZoneNamesdates
وقت شرق اندونزیstandardlongIndonesia_EasternmetazonetimeZoneNamesdates
وقت والیس و فوتوناstandardlongWallismetazonetimeZoneNamesdates
وقت ولادی‌وستوکgenericlongVladivostokmetazonetimeZoneNamesdates
وقت عادی ولادی‌وستوکstandardlongVladivostokmetazonetimeZoneNamesdates
وقت تابستانی ولادی‌وستوکdaylightlongVladivostokmetazonetimeZoneNamesdates
وقت پیتکایرنstandardlongPitcairnmetazonetimeZoneNamesdates
وقت تابستانی پتروپاولوسک‐کامچاتسکیdaylightlongKamchatkametazonetimeZoneNamesdates
وقت پتروپاولوسک‐کامچاتسکیgenericlongKamchatkametazonetimeZoneNamesdates
وقت عادی پتروپاولوسک‐کامچاتسکیstandardlongKamchatkametazonetimeZoneNamesdates
وقت پیونگ‌یانگstandardlongPyongyangmetazonetimeZoneNamesdates
وقت سنت‌پیر و میکلونgenericlongPierre_MiquelonmetazonetimeZoneNamesdates
وقت عادی سنت‌پیر و میکلونstandardlongPierre_MiquelonmetazonetimeZoneNamesdates
وقت تابستانی سنت‌پیر و میکلونdaylightlongPierre_MiquelonmetazonetimeZoneNamesdates
وقت نائوروstandardlongNaurumetazonetimeZoneNamesdates
وقت لانکاstandardlongLankametazonetimeZoneNamesdates
وقت تابستانی یکاترینبورگdaylightlongYekaterinburgmetazonetimeZoneNamesdates
وقت عادی یکاترینبورگstandardlongYekaterinburgmetazonetimeZoneNamesdates
وقت یکاترینبورگgenericlongYekaterinburgmetazonetimeZoneNamesdates
وقت عادی ارمنستانstandardlongArmeniametazonetimeZoneNamesdates
وقت ارمنستانgenericlongArmeniametazonetimeZoneNamesdates
وقت تابستانی ارمنستانdaylightlongArmeniametazonetimeZoneNamesdates
وقت ونزوئلاstandardlongVenezuelametazonetimeZoneNamesdates
وقت قیزیل‌اورداgenericlongQyzylordametazonetimeZoneNamesdates
وقت عادی قیزیل‌اورداstandardlongQyzylordametazonetimeZoneNamesdates
وقت تابستانی قیزیل‌اورداdaylightlongQyzylordametazonetimeZoneNamesdates
وقت هندوچینstandardlongIndochinametazonetimeZoneNamesdates
وقت آرژانتینgenericlongArgentinametazonetimeZoneNamesdates
وقت عادی آرژانتینstandardlongArgentinametazonetimeZoneNamesdates
وقت تابستانی آرژانتینdaylightlongArgentinametazonetimeZoneNamesdates
وقت تابستانی شرق اروپاdaylightlongEurope_EasternmetazonetimeZoneNamesdates
وقت شرق اروپاgenericlongEurope_EasternmetazonetimeZoneNamesdates
وقت عادی شرق اروپاstandardlongEurope_EasternmetazonetimeZoneNamesdates
وقت گویان فرانسهstandardlongFrench_GuianametazonetimeZoneNamesdates
وقت عادی غرب امریکاstandardlongAmerica_PacificmetazonetimeZoneNamesdates
وقت غرب امریکاgenericlongAmerica_PacificmetazonetimeZoneNamesdates
وقت تابستانی غرب امریکاdaylightlongAmerica_PacificmetazonetimeZoneNamesdates
وقت تاجیکستانstandardlongTajikistanmetazonetimeZoneNamesdates
وقت تابستانی برازیلیاdaylightlongBrasiliametazonetimeZoneNamesdates
وقت برازیلیاgenericlongBrasiliametazonetimeZoneNamesdates
وقت عادی برازیلیاstandardlongBrasiliametazonetimeZoneNamesdates
وقت تابستانی عربستانdaylightlongArabianmetazonetimeZoneNamesdates
وقت عادی عربستانstandardlongArabianmetazonetimeZoneNamesdates
وقت عربستانgenericlongArabianmetazonetimeZoneNamesdates
وقت عادی موریسstandardlongMauritiusmetazonetimeZoneNamesdates
وقت موریسgenericlongMauritiusmetazonetimeZoneNamesdates
وقت تابستانی موریسdaylightlongMauritiusmetazonetimeZoneNamesdates
وقت تاهیتیstandardlongTahitimetazonetimeZoneNamesdates
وقت دومون دورویلstandardlongDumontDUrvillemetazonetimeZoneNamesdates
وقت عادی اروگوئهstandardlongUruguaymetazonetimeZoneNamesdates
وقت اروگوئهgenericlongUruguaymetazonetimeZoneNamesdates
وقت تابستانی اروگوئهdaylightlongUruguaymetazonetimeZoneNamesdates
وقت تایپهgenericlongTaipeimetazonetimeZoneNamesdates
وقت عادی تایپهstandardlongTaipeimetazonetimeZoneNamesdates
وقت تابستانی تایپهdaylightlongTaipeimetazonetimeZoneNamesdates
وقت شرق افریقاstandardlongAfrica_EasternmetazonetimeZoneNamesdates
وقت گالاپاگوسstandardlongGalapagosmetazonetimeZoneNamesdates
وقت کوسرایstandardlongKosraemetazonetimeZoneNamesdates
وقت عادی چاموروstandardlongChamorrometazonetimeZoneNamesdates
وقت پاراگوئهgenericlongParaguaymetazonetimeZoneNamesdates
وقت عادی پاراگوئهstandardlongParaguaymetazonetimeZoneNamesdates
وقت تابستانی پاراگوئهdaylightlongParaguaymetazonetimeZoneNamesdates
وقت برونئی دارالسلامstandardlongBruneimetazonetimeZoneNamesdates
وقت عادی گوامstandardlongGuammetazonetimeZoneNamesdates
وقت چوئوکstandardlongTrukmetazonetimeZoneNamesdates
وقت تابستانی خوودdaylightlongHovdmetazonetimeZoneNamesdates
وقت عادی خوودstandardlongHovdmetazonetimeZoneNamesdates
وقت خوودgenericlongHovdmetazonetimeZoneNamesdates
وقت ساخالینgenericlongSakhalinmetazonetimeZoneNamesdates
وقت عادی ساخالینstandardlongSakhalinmetazonetimeZoneNamesdates
وقت تابستانی ساخالینdaylightlongSakhalinmetazonetimeZoneNamesdates
