{0} {1}startlistPatternsunit-narrow
{0} {1}endlistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0}, {1}middlelistPatternsstandard
{0} និង​{1}2listPatternsstandard
{0} និង {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, {1}startlistPatternsor
{0} ឬ {1}endlistPatternsor
{0}, {1}middlelistPatternsor
{0} ឬ {1}2listPatternsor
{0} {1}middlelistPatternsunit-short
{0} {1}2listPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
{0} {1}startlistPatternsunit
{0} {1}endlistPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit
E dd MMM y – E dd MMM ydcalendarsgregorianintervalFormatsyMMMEd
E dd MMM y – E dd MMM yMcalendarsgregorianintervalFormatsyMMMEd
E dd-MM-y – E dd MMM yycalendarsgregorianintervalFormatsyMMMEd
{0} - {1}standardcalendarsgregorianintervalFormatsstandard
d – ddcalendarsgregorianintervalFormatsd
d/M – d/MdcalendarsgregorianintervalFormatsMd
d/M – d/MMcalendarsgregorianintervalFormatsMd
M/y – M/yMcalendarsgregorianintervalFormatsyM
M/y – M/yycalendarsgregorianintervalFormatsyM
E d MMM – E d MMMdcalendarsgregorianintervalFormatsMMMEd
E d MMM – E d MMMMcalendarsgregorianintervalFormatsMMMEd
HH:mm – HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm – HH:mm vHcalendarsgregorianintervalFormatsHmv
HH – HH vHcalendarsgregorianintervalFormatsHv
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
h:mm – h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm – h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h a – h a vacalendarsgregorianintervalFormatshv
h – h a vhcalendarsgregorianintervalFormatshv
HH – HHHcalendarsgregorianintervalFormatsH
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
h:mm – h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm – h:mm ahcalendarsgregorianintervalFormatshm
M – MMcalendarsgregorianintervalFormatsM
E d/M/y – E d/M/yycalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/ydcalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/yMcalendarsgregorianintervalFormatsyMEd
d – d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM–MMM​ yMcalendarsgregorianintervalFormatsyMMM
បង្ហាប់standardtypographicNamesstyleNamewdth75
ពង្រីកពាក់កណ្ដាលstandardtypographicNamesstyleNamewdth112.5
បន្លាយពាក់កណ្ដាលextendedtypographicNamesstyleNamewdth112.5
ទូលាយពាក់កណ្ដាលwidetypographicNamesstyleNamewdth112.5
ទូលាយបន្ថែមwidetypographicNamesstyleNamewdth150
បន្លាយបន្ថែមextendedtypographicNamesstyleNamewdth150
ពង្រីកបន្ថែមstandardtypographicNamesstyleNamewdth150
ទូលាយwidetypographicNamesstyleNamewdth125
បន្លាយextendedtypographicNamesstyleNamewdth125
ពង្រីកstandardtypographicNamesstyleNamewdth125
ធម្មតាstandardtypographicNamesstyleNamewdth100
ការបង្ហាញstandardtypographicNamesstyleNameopsz72
ផូស្ទ័រstandardtypographicNamesstyleNameopsz144
ការពណ៌នាstandardtypographicNamesstyleNameopsz8
ចំណងជើងstandardtypographicNamesstyleNameopsz18
អត្ថបទstandardtypographicNamesstyleNameopsz12
ស្រាលstandardtypographicNamesstyleNamewght300
ធ្ងន់heavytypographicNamesstyleNamewght900
ខ្មៅstandardtypographicNamesstyleNamewght900
ស្ដើងstandardtypographicNamesstyleNamewght100
ដិតបន្ថែមstandardtypographicNamesstyleNamewght800
ដិតពាក់កណ្ដាលstandardtypographicNamesstyleNamewght600
ដិតកន្លះdemitypographicNamesstyleNamewght600
ស្រាលពាក់កណ្ដាលstandardtypographicNamesstyleNamewght350
ខ្មៅបន្ថែមខ្លាំងultrablacktypographicNamesstyleNamewght950
ធ្ងន់បន្ថែមខ្លាំងultraheavytypographicNamesstyleNamewght950
ខ្មៅបន្ថែមstandardtypographicNamesstyleNamewght950
មធ្យមstandardtypographicNamesstyleNamewght500
ស្រាលបន្ថែមខ្លាំងultratypographicNamesstyleNamewght200
ស្រាលបន្ថែមstandardtypographicNamesstyleNamewght200
សៀវភៅstandardtypographicNamesstyleNamewght380
ដិតstandardtypographicNamesstyleNamewght700
ធម្មតាstandardtypographicNamesstyleNamewght400
លេខជួរlnumtypographicNamesfeatureName
លេខសូន្យវះពោះzerotypographicNamesfeatureName
optional ligaturesdligtypographicNamesfeatureName
capital spacingcpsptypographicNamesfeatureName
លេខតារាងtnumtypographicNamesfeatureName
diagonal fractionsfractypographicNamesfeatureName
ចំនួនសមាមាត្រpnumtypographicNamesfeatureName
បូរណសំខ្យាordntypographicNamesfeatureName
vertical fractionsafrctypographicNamesfeatureName
small capitalssmcptypographicNamesfeatureName
តួលេខបែបចាស់onumtypographicNamesfeatureName
បាទ/ចាស​៖ yyesstrposixmessages
ទេ​៖ nnostrposixmessages
{0} វាសstrokescharacterLabelspatterns
{0} — ផ្សេងទៀតothercharacterLabelspatterns
{0} — ពង្រីកextendedcharacterLabelspatterns
{0} — ទាំងអស់allcharacterLabelspatterns
{0} — បិទជិតenclosedcharacterLabelspatterns
{0} — ជាប្រវត្តិសាស្ត្រhistoriccharacterLabelspatterns
{0} — ផ្សេងៗmiscellaneouscharacterLabelspatterns
អក្សរ — {0}scriptscharacterLabelspatterns
{0} — ភាពត្រូវគ្នាcompatibilitycharacterLabelspatterns
{0}: {1}category-listcharacterLabelspatterns
កីឡាsportcharacterLabelslabels
ព្រួញឡើងលើupwards_arrowscharacterLabelslabels
ផ្សេងៗmiscellaneouscharacterLabelslabels
ព្រួញទៅស្តាំrightwards_arrowscharacterLabelslabels
អង្គបញ្ជាក់ន័យmodifiercharacterLabelslabels
ក្រុមអក្សរអាហ្វ្រិកafrican_scriptscharacterLabelslabels
ខ្ទង់digitscharacterLabelslabels
សញ្ញាឌីងប៊ែតdingbatscharacterLabelslabels
ហានហ្ស៊ី (ប្រពៃណី)hanzi_traditionalcharacterLabelslabels
ស្រៈចាម៉ូvocalic_jamocharacterLabelslabels
លេខnumberscharacterLabelslabels
សញ្ញា/និមិត្តសញ្ញាបទដ្ឋានsign_standard_symbolscharacterLabelslabels
ក្រុមអក្សរអាមេរិកamerican_scriptscharacterLabelslabels
ហានយ៉ាhanjacharacterLabelslabels
ហានហ្ស៊ី (សាមញ្ញ)hanzi_simplifiedcharacterLabelslabels
អក្សរសម័យទំនើបmodern_scriptscharacterLabelslabels
សកម្មភាពactivitiescharacterLabelslabels
ការគូរប្រអប់box_drawingcharacterLabelslabels
នារីfemalecharacterLabelslabels
ទីង់flagcharacterLabelslabels
តួអក្សរចិនhan_characterscharacterLabelslabels
ទម្រង់ និងចន្លោះformat_whitespacecharacterLabelslabels
អក្សរជាប្រវត្តិសាស្ត្រhistoric_scriptscharacterLabelslabels
បុរសmalecharacterLabelslabels
បេះដូងheartcharacterLabelslabels
រូបសញ្ញាសើច និងមនុស្សsmileys_peoplecharacterLabelslabels
រុក្ខជាតិplantcharacterLabelslabels
គម្របគ្រាប់ចុចkeycapcharacterLabelslabels
អក្សររូបpictographscharacterLabelslabels
ដកឃ្លាspacingcharacterLabelslabels
ផ្សេងទៀតothercharacterLabelslabels
សត្វពាហនៈanimalcharacterLabelslabels
ក្រុមអក្សរអឺរ៉ុបeuropean_scriptscharacterLabelslabels
ញញឺមsmileycharacterLabelslabels
វ៉ារ្យ៉ង់ទម្រង់តូចsmall_form_variantcharacterLabelslabels
ប្រែលbraillecharacterLabelslabels
តួអក្សរពិពណ៌នារូបសញ្ញាideographic_desc_characterscharacterLabelslabels
ប្រើមានកំណត់limited_usecharacterLabelslabels
ព្យញ្ជនៈចាម៉ូconsonantal_jamocharacterLabelslabels
អាគារbuildingcharacterLabelslabels
ក្រុមអក្សរអាស៊ីខាងលិចwestern_asian_scriptscharacterLabelslabels
កានប៊ុនkanbuncharacterLabelslabels
ក្រុមអក្សរអាស៊ីអាគ្នេយ៍ខាងត្បូងsouth_asian_scriptscharacterLabelslabels
មនុស្សpersoncharacterLabelslabels
ផ្គូផ្គងpairedcharacterLabelslabels
ទង់ជាតិflagscharacterLabelslabels
ធ្វើដំណើរtravelcharacterLabelslabels
ក្រុមអក្សរអាស៊ីអាគ្នេយ៍southeast_asian_scriptscharacterLabelslabels
វិធីប្រើវណ្ណយុត្ដpunctuationcharacterLabelslabels
និមិត្តសញ្ញាតន្ត្រីmusical_symbolscharacterLabelslabels
និមិត្តសញ្ញាគណិតវិទ្យាmath_symbolscharacterLabelslabels
ទម្រង់formatcharacterLabelslabels
ព្រួញចុះក្រោមdownwards_arrowscharacterLabelslabels
ចន្លោះwhitespacecharacterLabelslabels
និមិត្តសញ្ញាបច្ចេកទេសtechnical_symbolscharacterLabelslabels
ព្រួញarrowscharacterLabelslabels
ក្រុមអក្សរមជ្ឈិមបូព៌ាmiddle_eastern_scriptscharacterLabelslabels
ចំណុច/ផ្កាយbullets_starscharacterLabelslabels
ព្រួញទៅឆ្វេងleftwards_arrowscharacterLabelslabels
សញ្ញាសំឡេងtone_markscharacterLabelslabels
ខ្លួប្រាណbodycharacterLabelslabels
និមិត្តសញ្ញាsymbolscharacterLabelslabels
​រ៉ាឌីកាល់អក្សរចិនhan_radicalscharacterLabelslabels
អក្សរខាណាជប៉ុនjapanese_kanacharacterLabelslabels
ព្រួញទៅឆ្វេងស្តាំleftwards_rightwards_arrowscharacterLabelslabels
ទម្រង់វ៉ារ្យ៉ង់variant_formscharacterLabelslabels
ធម្មជាតិnaturecharacterLabelslabels
ទម្រង់ធរណីមាត្រgeometric_shapescharacterLabelslabels
និមិត្តសញ្ញាដូចតួអក្សរletterlike_symbolscharacterLabelslabels
អាកាសធាតុweathercharacterLabelslabels
សត្វ និងធម្មជាតិanimals_naturecharacterLabelslabels
មិនដកឃ្លាnonspacingcharacterLabelslabels
ដំណើរកម្សាន្ត និងទីកន្លែងtravel_placescharacterLabelslabels
ដាស៍/សញ្ញាភ្ជាប់dash_connectorcharacterLabelslabels
ទីកន្លែងplacecharacterLabelslabels
ក្រុមអក្សរអាស៊ីខាងកើតeast_asian_scriptscharacterLabelslabels
វ៉ារ្យ៉ង់ទម្រង់ទទឹងពេញលេញfull_width_form_variantcharacterLabelslabels
កានជីkanjicharacterLabelslabels
អាហារ និងភេសជ្ជៈfood_drinkcharacterLabelslabels
និមិត្តសញ្ញាពិសិដ្ឋdivination_symbolscharacterLabelslabels
ព្រួញចុះឡើងdownwards_upwards_arrowscharacterLabelslabels
អក្ខរក្រមសូរសព្ទphonetic_alphabetcharacterLabelslabels
កម្មបទobjectscharacterLabelslabels
និមិត្តសញ្ញារូបិយប័ណ្ណcurrency_symbolscharacterLabelslabels
សញ្ញាអារម្មណ៍emojicharacterLabelslabels
វ៉ារ្យ៉ង់ទម្រង់ទទឹងhalf_width_form_variantcharacterLabelslabels
{0}​ ក្នុង​មួយ​ {1}patternunitslongcompoundUnitper
{0}ត្បូងsouthunitslongcoordinateUnit
{0}កើតeastunitslongcoordinateUnit
ទិសទាំងបួនdisplayNameunitslongcoordinateUnit
{0}លិចwestunitslongcoordinateUnit
{0}ជើងnorthunitslongcoordinateUnit
តេរ៉ាប៊ីតdisplayNameunitslongunitdigital-terabit
{0} តេរ៉ាប៊ីតotherunitslongunitdigital-terabitpattern
ឆ្នាំdisplayNameunitslongunitduration-year
{0} ក្នុងមួយឆ្នាំperUnitPatternunitslongunitduration-year
{0} ឆ្នាំotherunitslongunitduration-yearpattern
អូមdisplayNameunitslongunitelectric-ohm
{0} អូមotherunitslongunitelectric-ohmpattern
{0} គីឡូកាឡូរីotherunitslongunitenergy-kilocaloriepattern
គីឡូកាឡូរីdisplayNameunitslongunitenergy-kilocalorie
{0} ពីកូម៉ែត្រotherunitslongunitlength-picometerpattern
ពីកូម៉ែត្រdisplayNameunitslongunitlength-picometer
{0} សង់ទីលីត្រotherunitslongunitvolume-centiliterpattern
សង់ទីលីត្រdisplayNameunitslongunitvolume-centiliter
បរិយាកាសdisplayNameunitslongunitpressure-atmosphere
បរិយាកាស {0}otherunitslongunitpressure-atmospherepattern
{0} ម៉ាយក្នុងមួយអ៊ីមភៀរៀលហ្គាឡុងotherunitslongunitconsumption-mile-per-gallon-imperialpattern
ម៉ាយក្នុងមួយអ៊ីមភៀរៀលហ្គាឡុងdisplayNameunitslongunitconsumption-mile-per-gallon-imperial
ការ៉ាត់displayNameunitslongunitmass-carat
{0} ការ៉ាត់otherunitslongunitmass-caratpattern
មីក្រូ​ម៉ែត្រdisplayNameunitslongunitlength-micrometer
{0} មីក្រូ​ម៉ែត្រotherunitslongunitlength-micrometerpattern
ផាសិកdisplayNameunitslongunitlength-parsec
{0} ផាសិកotherunitslongunitlength-parsecpattern
អាdisplayNameunitslongunitarea-acre
{0} អាotherunitslongunitarea-acrepattern
{0} មិល្លីម៉ែត្រotherunitslongunitlength-millimeterpattern
មិល្លីម៉ែត្រdisplayNameunitslongunitlength-millimeter
{0} ហ្វីតotherunitslongunitlength-footpattern
ហ្វីតdisplayNameunitslongunitlength-foot
{0} ក្នុងមួយហ្វីតperUnitPatternunitslongunitlength-foot
ប៊ីតdisplayNameunitslongunitdigital-bit
{0} ប៊ីតotherunitslongunitdigital-bitpattern
ពែងdisplayNameunitslongunitvolume-cup
{0} ពែងotherunitslongunitvolume-cuppattern
{0} ម៉ោងotherunitslongunitduration-hourpattern
{0} ក្នុង​មួយ​ម៉ោងperUnitPatternunitslongunitduration-hour
ម៉ោងdisplayNameunitslongunitduration-hour
{0} កាឡូរីotherunitslongunitenergy-caloriepattern
កាឡូរីdisplayNameunitslongunitenergy-calorie
{0} សប្ដាហ៍otherunitslongunitduration-weekpattern
{0} ក្នុងមួយសប្តាហ៍perUnitPatternunitslongunitduration-week
សប្ដាហ៍displayNameunitslongunitduration-week
ណូទិកម៉ាយdisplayNameunitslongunitlength-nautical-mile
{0} ណូទិកម៉ាយotherunitslongunitlength-nautical-milepattern
ផ្នែកក្នុងមួយលានdisplayNameunitslongunitconcentr-part-per-million
{0} ផ្នែកក្នុងមួយលានotherunitslongunitconcentr-part-per-millionpattern
{0} រ៉ាដ្យង់otherunitslongunitangle-radianpattern
រ៉ាដ្យង់displayNameunitslongunitangle-radian
អ៊ីញការ៉េdisplayNameunitslongunitarea-square-inch
{0} ក្នុងមួយអ៊ីញការ៉េperUnitPatternunitslongunitarea-square-inch
{0} អ៊ីញការ៉េotherunitslongunitarea-square-inchpattern
ហិកតាdisplayNameunitslongunitarea-hectare
{0} ហិកតាotherunitslongunitarea-hectarepattern
{0} ហឺតotherunitslongunitfrequency-hertzpattern
ហឺតdisplayNameunitslongunitfrequency-hertz
រង្វាស់ពែងdisplayNameunitslongunitvolume-cup-metric
{0} រង្វាស់ពែងotherunitslongunitvolume-cup-metricpattern
ភាគរយdisplayNameunitslongunitconcentr-percent
{0} ភាគរយotherunitslongunitconcentr-percentpattern
ស្លាបព្រា​បាយdisplayNameunitslongunitvolume-tablespoon
{0} ស្លាបព្រា​បាយotherunitslongunitvolume-tablespoonpattern
{0} ដឺក្រេotherunitslongunitangle-degreepattern
ដឺក្រេdisplayNameunitslongunitangle-degree
{0} រង្វាស់ភីនotherunitslongunitvolume-pint-metricpattern
រង្វាស់ភីនdisplayNameunitslongunitvolume-pint-metric
{0} មិល្លីវ៉ាត់otherunitslongunitpower-milliwattpattern
មិល្លីវ៉ាត់displayNameunitslongunitpower-milliwatt
ជីកាប៊ីតdisplayNameunitslongunitdigital-gigabit
{0} ជីកាប៊ីតotherunitslongunitdigital-gigabitpattern
មិល្លីម៉ូលក្នុងមួយលីត្រdisplayNameunitslongunitconcentr-millimole-per-liter
{0} មិល្លីម៉ូលក្នុងមួយលីត្រotherunitslongunitconcentr-millimole-per-literpattern
PBdisplayNameunitslongunitdigital-petabyte
{0} PBotherunitslongunitdigital-petabytepattern
ស៊ូលdisplayNameunitslongunitenergy-joule
{0} ស៊ូលotherunitslongunitenergy-joulepattern
{0} គីឡូហឺតotherunitslongunitfrequency-kilohertzpattern
គីឡូហឺតdisplayNameunitslongunitfrequency-kilohertz
អោន​វត្ថុ​រាវdisplayNameunitslongunitvolume-fluid-ounce
{0} អោន​វត្ថុ​រាវotherunitslongunitvolume-fluid-ouncepattern
{0} អោនotherunitslongunitmass-ouncepattern
អោនdisplayNameunitslongunitmass-ounce
{0} ក្នុងមួយអោនperUnitPatternunitslongunitmass-ounce
គីឡូម៉ែត្រ​ក្នុង​មួយ​ម៉ោងdisplayNameunitslongunitspeed-kilometer-per-hour
{0} គីឡូម៉ែត្រ​ក្នុង​មួយ​ម៉ោងotherunitslongunitspeed-kilometer-per-hourpattern
{0} ម៉ែត្រគូបotherunitslongunitvolume-cubic-meterpattern
{0} ក្នុងមួយម៉ែត្រគូបperUnitPatternunitslongunitvolume-cubic-meter
ម៉ែត្រគូបdisplayNameunitslongunitvolume-cubic-meter
{0} រង្វាស់​តោនotherunitslongunitmass-metric-tonpattern
រង្វាស់​តោនdisplayNameunitslongunitmass-metric-ton
{0} មិល្លីបារotherunitslongunitpressure-millibarpattern
មិល្លីបារdisplayNameunitslongunitpressure-millibar
ម៉ាយ​ក្នុង​មួយ​ម៉ោងdisplayNameunitslongunitspeed-mile-per-hour
{0} ម៉ាយក្នុងមួយម៉ោងotherunitslongunitspeed-mile-per-hourpattern
អ៊ីញគូបdisplayNameunitslongunitvolume-cubic-inch
{0} អ៊ីញគូបotherunitslongunitvolume-cubic-inchpattern
មីក្រូ​វិនាទីdisplayNameunitslongunitduration-microsecond
{0} មីក្រូ​វិនាទីotherunitslongunitduration-microsecondpattern
ភីនdisplayNameunitslongunitvolume-pint
{0} ភីនotherunitslongunitvolume-pintpattern
ការ៉ាត់displayNameunitslongunitconcentr-karat
{0} ការ៉ាត់otherunitslongunitconcentr-karatpattern
ខែdisplayNameunitslongunitduration-month
{0} ក្នុងមួយខែperUnitPatternunitslongunitduration-month
{0} ខែotherunitslongunitduration-monthpattern
គីឡូម៉ែត្រ​ការ៉េdisplayNameunitslongunitarea-square-kilometer
{0} ក្នុងមួយគីឡូម៉ែត្រ​ការ៉េperUnitPatternunitslongunitarea-square-kilometer
{0} គីឡូម៉ែត្រ​ការ៉េotherunitslongunitarea-square-kilometerpattern
{0} សង់ទីម៉ែត្រotherunitslongunitlength-centimeterpattern
{0} ក្នុងមួយសង់ទីម៉ែត្រperUnitPatternunitslongunitlength-centimeter
សង់ទីម៉ែត្រdisplayNameunitslongunitlength-centimeter
{0} តោនotherunitslongunitmass-tonpattern
តោនdisplayNameunitslongunitmass-ton
{0} ហិកតូលីត្រotherunitslongunitvolume-hectoliterpattern
ហិកតូលីត្រdisplayNameunitslongunitvolume-hectoliter
{0} រង្វិលជុំotherunitslongunitangle-revolutionpattern
រង្វិលជុំdisplayNameunitslongunitangle-revolution
{0} កាឡូរីotherunitslongunitenergy-foodcaloriepattern
កាឡូរីdisplayNameunitslongunitenergy-foodcalorie
{0} ម៉ាយគូបotherunitslongunitvolume-cubic-milepattern
ម៉ាយគូបdisplayNameunitslongunitvolume-cubic-mile
ក្វាតdisplayNameunitslongunitvolume-quart
{0} ក្វាតotherunitslongunitvolume-quartpattern
មិល្លី​វិនាទីdisplayNameunitslongunitduration-millisecond
{0} មិល្លី​វិនាទីotherunitslongunitduration-millisecondpattern
មិល្លីអំពែរdisplayNameunitslongunitelectric-milliampere
{0} មិល្លីអំពែរotherunitslongunitelectric-milliamperepattern
{0} ម៉ែត្រotherunitslongunitlength-meterpattern
ម៉ែត្រdisplayNameunitslongunitlength-meter
{0} ក្នុងមួយម៉ែត្រperUnitPatternunitslongunitlength-meter
គីឡូក្រាមdisplayNameunitslongunitmass-kilogram
{0} ក្នុងមួយគីឡូក្រាមperUnitPatternunitslongunitmass-kilogram
{0} គីឡូក្រាមotherunitslongunitmass-kilogrampattern
{0} ដេសីុម៉ែត្រotherunitslongunitlength-decimeterpattern
ដេសីុម៉ែត្រdisplayNameunitslongunitlength-decimeter
{0} ផោន​ក្នុង​មួយ​អ៊ីញ​ការ៉េotherunitslongunitpressure-pound-per-square-inchpattern
ផោន​ក្នុង​មួយ​អ៊ីញ​ការ៉េdisplayNameunitslongunitpressure-pound-per-square-inch
សេះdisplayNameunitslongunitpower-horsepower
{0} សេះotherunitslongunitpower-horsepowerpattern
ហ្វីត​គូបdisplayNameunitslongunitvolume-cubic-foot
{0} ហ្វីត​គូបotherunitslongunitvolume-cubic-footpattern
ផោនdisplayNameunitslongunitmass-pound
{0} ក្នុងមួយផោនperUnitPatternunitslongunitmass-pound
{0} ផោនotherunitslongunitmass-poundpattern
{0} ម៉ាយក្នុង​មួយ​ហ្គាឡុងotherunitslongunitconsumption-mile-per-gallonpattern
ម៉ាយក្នុង​មួយ​ហ្គាឡុងdisplayNameunitslongunitconsumption-mile-per-gallon
អង្សា​ខែលវិនdisplayNameunitslongunittemperature-kelvin
{0} អង្សា​ខែលវិនotherunitslongunittemperature-kelvinpattern
{0} សង់ទីម៉ែត្រគូបotherunitslongunitvolume-cubic-centimeterpattern
{0} ក្នុងមួយសង់ទីម៉ែត្រគូបperUnitPatternunitslongunitvolume-cubic-centimeter
សង់ទីម៉ែត្រគូបdisplayNameunitslongunitvolume-cubic-centimeter
{0} ក្នុងមួយគីឡូម៉ែត្រperUnitPatternunitslongunitlength-kilometer
គីឡូម៉ែត្រdisplayNameunitslongunitlength-kilometer
{0} គីឡូម៉ែត្រotherunitslongunitlength-kilometerpattern
មេហ្គា​ហឺតdisplayNameunitslongunitfrequency-megahertz
{0} មេហ្គា​ហឺតotherunitslongunitfrequency-megahertzpattern
អ៊ីមភៀរៀលហ្គាឡុងdisplayNameunitslongunitvolume-gallon-imperial
{0}/អ៊ីមភៀរៀលហ្គាឡុងperUnitPatternunitslongunitvolume-gallon-imperial
{0} អ៊ីមភៀរៀលហ្គាឡុងotherunitslongunitvolume-gallon-imperialpattern
ណាណូវិនាទីdisplayNameunitslongunitduration-nanosecond
{0} ណាណូវិនាទីotherunitslongunitduration-nanosecondpattern
អំពែរdisplayNameunitslongunitelectric-ampere
{0} អំពែរotherunitslongunitelectric-amperepattern
កម្លាំង​ទំនាញdisplayNameunitslongunitacceleration-g-force
{0} កម្លាំង​ទំនាញotherunitslongunitacceleration-g-forcepattern
luxdisplayNameunitslongunitlight-lux
{0} luxotherunitslongunitlight-luxpattern
វ៉ាត់displayNameunitslongunitpower-watt
{0} វ៉ាត់otherunitslongunitpower-wattpattern
{0} មិល្លីលីត្រotherunitslongunitvolume-milliliterpattern
មិល្លីលីត្រdisplayNameunitslongunitvolume-milliliter
{0} ជីកាបៃotherunitslongunitdigital-gigabytepattern
ជីកាបៃdisplayNameunitslongunitdigital-gigabyte
លីត្រ​ក្នុង​មួយ​គីឡូម៉ែត្រdisplayNameunitslongunitconsumption-liter-per-kilometer
{0} លីត្រ​ក្នុង​មួយ​គីឡូម៉ែត្រotherunitslongunitconsumption-liter-per-kilometerpattern
{0} ម៉ែត្រ​ការ៉េotherunitslongunitarea-square-meterpattern
ម៉ែត្រ​ការ៉េdisplayNameunitslongunitarea-square-meter
{0} ក្នុងមួយម៉ែត្រការ៉េperUnitPatternunitslongunitarea-square-meter
ptdisplayNameunitslongunitlength-point
{0} ptotherunitslongunitlength-pointpattern
{0} ជីកាវ៉ាត់otherunitslongunitpower-gigawattpattern
ជីកាវ៉ាត់displayNameunitslongunitpower-gigawatt
គីឡូវ៉ាត់displayNameunitslongunitpower-kilowatt
{0} គីឡូវ៉ាត់otherunitslongunitpower-kilowattpattern
មេកាវ៉ាត់displayNameunitslongunitpower-megawatt
{0} មេកាវ៉ាត់otherunitslongunitpower-megawattpattern
{0} អាហ្វីតotherunitslongunitvolume-acre-footpattern
អាហ្វីតdisplayNameunitslongunitvolume-acre-foot
{0} ក្នុងមួយក្រាមperUnitPatternunitslongunitmass-gram
ក្រាមdisplayNameunitslongunitmass-gram
{0} ក្រាមotherunitslongunitmass-grampattern
{0} មីក្រូក្រាមotherunitslongunitmass-microgrampattern
មីក្រូក្រាមdisplayNameunitslongunitmass-microgram
អាកនាទីdisplayNameunitslongunitangle-arc-minute
{0} អាកនាទីotherunitslongunitangle-arc-minutepattern
{0} មេកាលីត្រotherunitslongunitvolume-megaliterpattern
មេកាលីត្រdisplayNameunitslongunitvolume-megaliter
សតវត្សdisplayNameunitslongunitduration-century
{0} សតវត្សotherunitslongunitduration-centurypattern
ស្លាបព្រា​កាហ្វេdisplayNameunitslongunitvolume-teaspoon
{0} ស្លាបព្រា​កាហ្វេotherunitslongunitvolume-teaspoonpattern
{0} តេរ៉ាបៃotherunitslongunitdigital-terabytepattern
តេរ៉ាបៃdisplayNameunitslongunitdigital-terabyte
{0} វ៉ុលotherunitslongunitelectric-voltpattern
វ៉ុលdisplayNameunitslongunitelectric-volt
ឆ្នាំ​ពន្លឺdisplayNameunitslongunitlength-light-year
{0} ឆ្នាំ​ពន្លឺotherunitslongunitlength-light-yearpattern
{0} សង់ទីម៉ែត្រការ៉េotherunitslongunitarea-square-centimeterpattern
{0} ក្នុងមួយសង់ទីម៉ែត្រការ៉េperUnitPatternunitslongunitarea-square-centimeter
សង់ទីម៉ែត្រការ៉េdisplayNameunitslongunitarea-square-centimeter
{0} មិល្លីក្រាមក្នុងមួយដេស៊ីលីត្រotherunitslongunitconcentr-milligram-per-deciliterpattern
មិល្លីក្រាមក្នុងមួយដេស៊ីលីត្រdisplayNameunitslongunitconcentr-milligram-per-deciliter
{0} ម៉ាយការ៉េotherunitslongunitarea-square-milepattern
{0} ក្នុងមួយម៉ាយការ៉េperUnitPatternunitslongunitarea-square-mile
ម៉ាយការ៉េdisplayNameunitslongunitarea-square-mile
អាកវិនាទីdisplayNameunitslongunitangle-arc-second
{0} អាកវិនាទីotherunitslongunitangle-arc-secondpattern
{0} ថ្ងៃotherunitslongunitduration-daypattern
ថ្ងៃdisplayNameunitslongunitduration-day
{0} ក្នុងមួយថ្ងៃperUnitPatternunitslongunitduration-day
គីឡូបៃdisplayNameunitslongunitdigital-kilobyte
{0} គីឡូបៃotherunitslongunitdigital-kilobytepattern
ត្រយ​អោនdisplayNameunitslongunitmass-ounce-troy
{0} ត្រយ​អោនotherunitslongunitmass-ounce-troypattern
{0} អង្សា​ហ្វារិនហៃotherunitslongunittemperature-fahrenheitpattern
អង្សា​ហ្វារិនហៃdisplayNameunitslongunittemperature-fahrenheit
មិល្លីម៉ែត្រនៃ​បារតdisplayNameunitslongunitpressure-millimeter-of-mercury
{0} មិល្លីម៉ែត្រនៃ​បារតotherunitslongunitpressure-millimeter-of-mercurypattern
យ៉ាត​ការ៉េdisplayNameunitslongunitarea-square-yard
{0} យ៉ាត​ការ៉េotherunitslongunitarea-square-yardpattern
{0} ក្នុង​មួយ​វិនាទីperUnitPatternunitslongunitduration-second
វិនាទីdisplayNameunitslongunitduration-second
{0} វិនាទីotherunitslongunitduration-secondpattern
{0} ម៉ាយស្កង់ឌីណាវotherunitslongunitlength-mile-scandinavianpattern
