{0} … {1}word-medialcharactersellipsis
:timeSeparatornumberssymbolslimb
∞infinitynumberssymbolskhmr
Eexponentialnumberssymbolskhmr
NaNnannumberssymbolskhmr
×superscriptingExponentnumberssymbolskhmr
:timeSeparatornumberssymbolskhmr
‰perMillenumberssymbolskhmr
;listnumberssymbolskhmr
.decimalnumberssymbolskhmr
-minusSignnumberssymbolskhmr
,groupnumberssymbolskhmr
%percentSignnumberssymbolskhmr
+plusSignnumberssymbolskhmr
;listnumberssymbolsgong
‰perMillenumberssymbolsgong
:timeSeparatornumberssymbolsgong
×superscriptingExponentnumberssymbolsgong
NaNnannumberssymbolsgong
∞infinitynumberssymbolsgong
Eexponentialnumberssymbolsgong
%percentSignnumberssymbolsgong
+plusSignnumberssymbolsgong
-minusSignnumberssymbolsgong
,groupnumberssymbolsgong
.decimalnumberssymbolsgong
NaNnannumberssymbolsmymrshan
×superscriptingExponentnumberssymbolsmymrshan
Eexponentialnumberssymbolsmymrshan
∞infinitynumberssymbolsmymrshan
‰perMillenumberssymbolsmymrshan
;listnumberssymbolsmymrshan
:timeSeparatornumberssymbolsmymrshan
-minusSignnumberssymbolsmymrshan
,groupnumberssymbolsmymrshan
.decimalnumberssymbolsmymrshan
+plusSignnumberssymbolsmymrshan
%percentSignnumberssymbolsmymrshan
:timeSeparatornumberssymbolstibt
;listnumberssymbolstibt
‰perMillenumberssymbolstibt
Eexponentialnumberssymbolstibt
∞infinitynumberssymbolstibt
×superscriptingExponentnumberssymbolstibt
NaNnannumberssymbolstibt
%percentSignnumberssymbolstibt
+plusSignnumberssymbolstibt
.decimalnumberssymbolstibt
-minusSignnumberssymbolstibt
,groupnumberssymbolstibt
.decimalnumberssymbolssaur
,groupnumberssymbolssaur
-minusSignnumberssymbolssaur
%percentSignnumberssymbolssaur
+plusSignnumberssymbolssaur
Eexponentialnumberssymbolssaur
∞infinitynumberssymbolssaur
NaNnannumberssymbolssaur
×superscriptingExponentnumberssymbolssaur
:timeSeparatornumberssymbolssaur
‰perMillenumberssymbolssaur
;listnumberssymbolssaur
%percentSignnumberssymbolslanatham
+plusSignnumberssymbolslanatham
,groupnumberssymbolslanatham
-minusSignnumberssymbolslanatham
.decimalnumberssymbolslanatham
;listnumberssymbolslanatham
‰perMillenumberssymbolslanatham
:timeSeparatornumberssymbolslanatham
×superscriptingExponentnumberssymbolslanatham
NaNnannumberssymbolslanatham
Eexponentialnumberssymbolslanatham
∞infinitynumberssymbolslanatham
Eexponentialnumberssymbolsknda
∞infinitynumberssymbolsknda
NaNnannumberssymbolsknda
×superscriptingExponentnumberssymbolsknda
:timeSeparatornumberssymbolsknda
‰perMillenumberssymbolsknda
;listnumberssymbolsknda
.decimalnumberssymbolsknda
-minusSignnumberssymbolsknda
,groupnumberssymbolsknda
+plusSignnumberssymbolsknda
%percentSignnumberssymbolsknda
-minusSignnumberssymbolscham
,groupnumberssymbolscham
.decimalnumberssymbolscham
+plusSignnumberssymbolscham
%percentSignnumberssymbolscham
NaNnannumberssymbolscham
×superscriptingExponentnumberssymbolscham
∞infinitynumberssymbolscham
Eexponentialnumberssymbolscham
;listnumberssymbolscham
‰perMillenumberssymbolscham
:timeSeparatornumberssymbolscham
.decimalnumberssymbolsmlym
,groupnumberssymbolsmlym
-minusSignnumberssymbolsmlym
+plusSignnumberssymbolsmlym
%percentSignnumberssymbolsmlym
∞infinitynumberssymbolsmlym
Eexponentialnumberssymbolsmlym
NaNnannumberssymbolsmlym
×superscriptingExponentnumberssymbolsmlym
:timeSeparatornumberssymbolsmlym
;listnumberssymbolsmlym
‰perMillenumberssymbolsmlym
%percentSignnumberssymbolsthai
+plusSignnumberssymbolsthai
-minusSignnumberssymbolsthai
,groupnumberssymbolsthai
.decimalnumberssymbolsthai
‰perMillenumberssymbolsthai
;listnumberssymbolsthai
:timeSeparatornumberssymbolsthai
×superscriptingExponentnumberssymbolsthai
NaNnannumberssymbolsthai
∞infinitynumberssymbolsthai
Eexponentialnumberssymbolsthai
:timeSeparatornumberssymbolstelu
;listnumberssymbolstelu
‰perMillenumberssymbolstelu
Eexponentialnumberssymbolstelu
∞infinitynumberssymbolstelu
NaNnannumberssymbolstelu
×superscriptingExponentnumberssymbolstelu
%percentSignnumberssymbolstelu
+plusSignnumberssymbolstelu
.decimalnumberssymbolstelu
,groupnumberssymbolstelu
-minusSignnumberssymbolstelu
.decimalnumberssymbolsmymr
-minusSignnumberssymbolsmymr
,groupnumberssymbolsmymr
%percentSignnumberssymbolsmymr
+plusSignnumberssymbolsmymr
∞infinitynumberssymbolsmymr
Eexponentialnumberssymbolsmymr
NaNnannumberssymbolsmymr
×superscriptingExponentnumberssymbolsmymr
:timeSeparatornumberssymbolsmymr
‰perMillenumberssymbolsmymr
;listnumberssymbolsmymr
:timeSeparatornumberssymbolslaoo
‰perMillenumberssymbolslaoo
;listnumberssymbolslaoo
∞infinitynumberssymbolslaoo
Eexponentialnumberssymbolslaoo
NaNnannumberssymbolslaoo
×superscriptingExponentnumberssymbolslaoo
+plusSignnumberssymbolslaoo
%percentSignnumberssymbolslaoo
.decimalnumberssymbolslaoo
,groupnumberssymbolslaoo
-minusSignnumberssymbolslaoo
.decimalnumberssymbolshanidec
,groupnumberssymbolshanidec
-minusSignnumberssymbolshanidec
+plusSignnumberssymbolshanidec
%percentSignnumberssymbolshanidec
∞infinitynumberssymbolshanidec
Eexponentialnumberssymbolshanidec
×superscriptingExponentnumberssymbolshanidec
NaNnannumberssymbolshanidec
:timeSeparatornumberssymbolshanidec
;listnumberssymbolshanidec
‰perMillenumberssymbolshanidec
:timeSeparatornumberssymbolslana
;listnumberssymbolslana
‰perMillenumberssymbolslana
Eexponentialnumberssymbolslana
∞infinitynumberssymbolslana
×superscriptingExponentnumberssymbolslana
NaNnannumberssymbolslana
+plusSignnumberssymbolslana
%percentSignnumberssymbolslana
.decimalnumberssymbolslana
,groupnumberssymbolslana
-minusSignnumberssymbolslana
‰perMillenumberssymbolsgujr
;listnumberssymbolsgujr
:timeSeparatornumberssymbolsgujr
NaNnannumberssymbolsgujr
×superscriptingExponentnumberssymbolsgujr
Eexponentialnumberssymbolsgujr
∞infinitynumberssymbolsgujr
%percentSignnumberssymbolsgujr
+plusSignnumberssymbolsgujr
-minusSignnumberssymbolsgujr
,groupnumberssymbolsgujr
.decimalnumberssymbolsgujr
×superscriptingExponentnumberssymbolsdeva
NaNnannumberssymbolsdeva
∞infinitynumberssymbolsdeva
Eexponentialnumberssymbolsdeva
;listnumberssymbolsdeva
‰perMillenumberssymbolsdeva
:timeSeparatornumberssymbolsdeva
-minusSignnumberssymbolsdeva
,groupnumberssymbolsdeva
.decimalnumberssymbolsdeva
%percentSignnumberssymbolsdeva
+plusSignnumberssymbolsdeva
,groupnumberssymbolstamldec
-minusSignnumberssymbolstamldec
.decimalnumberssymbolstamldec
%percentSignnumberssymbolstamldec
+plusSignnumberssymbolstamldec
×superscriptingExponentnumberssymbolstamldec
NaNnannumberssymbolstamldec
∞infinitynumberssymbolstamldec
Eexponentialnumberssymbolstamldec
;listnumberssymbolstamldec
‰perMillenumberssymbolstamldec
:timeSeparatornumberssymbolstamldec
%percentSignnumberssymbolssora
+plusSignnumberssymbolssora
-minusSignnumberssymbolssora
,groupnumberssymbolssora
.decimalnumberssymbolssora
;listnumberssymbolssora
‰perMillenumberssymbolssora
:timeSeparatornumberssymbolssora
NaNnannumberssymbolssora
×superscriptingExponentnumberssymbolssora
Eexponentialnumberssymbolssora
∞infinitynumberssymbolssora
‰perMillenumberssymbolstalu
;listnumberssymbolstalu
:timeSeparatornumberssymbolstalu
×superscriptingExponentnumberssymbolstalu
NaNnannumberssymbolstalu
Eexponentialnumberssymbolstalu
∞infinitynumberssymbolstalu
%percentSignnumberssymbolstalu
+plusSignnumberssymbolstalu
,groupnumberssymbolstalu
-minusSignnumberssymbolstalu
.decimalnumberssymbolstalu
%percentSignnumberssymbolsjava
+plusSignnumberssymbolsjava
.decimalnumberssymbolsjava
,groupnumberssymbolsjava
-minusSignnumberssymbolsjava
:timeSeparatornumberssymbolsjava
;listnumberssymbolsjava
‰perMillenumberssymbolsjava
Eexponentialnumberssymbolsjava
∞infinitynumberssymbolsjava
NaNnannumberssymbolsjava
×superscriptingExponentnumberssymbolsjava
×superscriptingExponentnumberssymbolsbali
NaNnannumberssymbolsbali
Eexponentialnumberssymbolsbali
∞infinitynumberssymbolsbali
;listnumberssymbolsbali
‰perMillenumberssymbolsbali
:timeSeparatornumberssymbolsbali
,groupnumberssymbolsbali
-minusSignnumberssymbolsbali
.decimalnumberssymbolsbali
%percentSignnumberssymbolsbali
+plusSignnumberssymbolsbali
‰perMillenumberssymbolscakm
;listnumberssymbolscakm
:timeSeparatornumberssymbolscakm
×superscriptingExponentnumberssymbolscakm
NaNnannumberssymbolscakm
∞infinitynumberssymbolscakm
Eexponentialnumberssymbolscakm
+plusSignnumberssymbolscakm
%percentSignnumberssymbolscakm
,groupnumberssymbolscakm
-minusSignnumberssymbolscakm
.decimalnumberssymbolscakm
‎+‎plusSignnumberssymbolsarabext
٪percentSignnumberssymbolsarabext
٫decimalnumberssymbolsarabext
٬groupnumberssymbolsarabext
-minusSignnumberssymbolsarabext
٫timeSeparatornumberssymbolsarabext
؛listnumberssymbolsarabext
؉perMillenumberssymbolsarabext
∞infinitynumberssymbolsarabext
×۱۰^exponentialnumberssymbolsarabext
×superscriptingExponentnumberssymbolsarabext
NaNnannumberssymbolsarabext
.decimalnumberssymbolskali
,groupnumberssymbolskali
-minusSignnumberssymbolskali
+plusSignnumberssymbolskali
%percentSignnumberssymbolskali
∞infinitynumberssymbolskali
Eexponentialnumberssymbolskali
NaNnannumberssymbolskali
×superscriptingExponentnumberssymbolskali
:timeSeparatornumberssymbolskali
;listnumberssymbolskali
‰perMillenumberssymbolskali
NaNnannumberssymbolsrohg
×superscriptingExponentnumberssymbolsrohg
Eexponentialnumberssymbolsrohg
∞infinitynumberssymbolsrohg
‰perMillenumberssymbolsrohg
;listnumberssymbolsrohg
:timeSeparatornumberssymbolsrohg
,groupnumberssymbolsrohg
-minusSignnumberssymbolsrohg
.decimalnumberssymbolsrohg
+plusSignnumberssymbolsrohg
%percentSignnumberssymbolsrohg
+plusSignnumberssymbolslepc
%percentSignnumberssymbolslepc
.decimalnumberssymbolslepc
,groupnumberssymbolslepc
-minusSignnumberssymbolslepc
:timeSeparatornumberssymbolslepc
‰perMillenumberssymbolslepc
;listnumberssymbolslepc
Eexponentialnumberssymbolslepc
∞infinitynumberssymbolslepc
×superscriptingExponentnumberssymbolslepc
NaNnannumberssymbolslepc
,groupnumberssymbolsgonm
-minusSignnumberssymbolsgonm
.decimalnumberssymbolsgonm
+plusSignnumberssymbolsgonm
%percentSignnumberssymbolsgonm
NaNnannumberssymbolsgonm
×superscriptingExponentnumberssymbolsgonm
∞infinitynumberssymbolsgonm
Eexponentialnumberssymbolsgonm
;listnumberssymbolsgonm
‰perMillenumberssymbolsgonm
:timeSeparatornumberssymbolsgonm
×superscriptingExponentnumberssymbolsbeng
NaNnannumberssymbolsbeng
∞infinitynumberssymbolsbeng
Eexponentialnumberssymbolsbeng
‰perMillenumberssymbolsbeng
;listnumberssymbolsbeng
:timeSeparatornumberssymbolsbeng
,groupnumberssymbolsbeng
-minusSignnumberssymbolsbeng
.decimalnumberssymbolsbeng
%percentSignnumberssymbolsbeng
+plusSignnumberssymbolsbeng
;listnumberssymbolssund
‰perMillenumberssymbolssund
:timeSeparatornumberssymbolssund
NaNnannumberssymbolssund
×superscriptingExponentnumberssymbolssund
Eexponentialnumberssymbolssund
∞infinitynumberssymbolssund
+plusSignnumberssymbolssund
%percentSignnumberssymbolssund
,groupnumberssymbolssund
-minusSignnumberssymbolssund
.decimalnumberssymbolssund
.decimalnumberssymbolsshrd
,groupnumberssymbolsshrd
-minusSignnumberssymbolsshrd
+plusSignnumberssymbolsshrd
%percentSignnumberssymbolsshrd
Eexponentialnumberssymbolsshrd
∞infinitynumberssymbolsshrd
NaNnannumberssymbolsshrd
×superscriptingExponentnumberssymbolsshrd
:timeSeparatornumberssymbolsshrd
;listnumberssymbolsshrd
‰perMillenumberssymbolsshrd
;listnumberssymbolsosma
‰perMillenumberssymbolsosma
:timeSeparatornumberssymbolsosma
×superscriptingExponentnumberssymbolsosma
NaNnannumberssymbolsosma
Eexponentialnumberssymbolsosma
∞infinitynumberssymbolsosma
+plusSignnumberssymbolsosma
%percentSignnumberssymbolsosma
,groupnumberssymbolsosma
-minusSignnumberssymbolsosma
.decimalnumberssymbolsosma
‰perMillenumberssymbolsfullwide
;listnumberssymbolsfullwide
:timeSeparatornumberssymbolsfullwide
×superscriptingExponentnumberssymbolsfullwide
NaNnannumberssymbolsfullwide
∞infinitynumberssymbolsfullwide
Eexponentialnumberssymbolsfullwide
+plusSignnumberssymbolsfullwide
%percentSignnumberssymbolsfullwide
,groupnumberssymbolsfullwide
-minusSignnumberssymbolsfullwide
.decimalnumberssymbolsfullwide
:timeSeparatornumberssymbolstakr
‰perMillenumberssymbolstakr
;listnumberssymbolstakr
∞infinitynumberssymbolstakr
Eexponentialnumberssymbolstakr
NaNnannumberssymbolstakr
×superscriptingExponentnumberssymbolstakr
%percentSignnumberssymbolstakr
+plusSignnumberssymbolstakr
.decimalnumberssymbolstakr
-minusSignnumberssymbolstakr
,groupnumberssymbolstakr
%percentSignnumberssymbolsorya
+plusSignnumberssymbolsorya
.decimalnumberssymbolsorya
,groupnumberssymbolsorya
-minusSignnumberssymbolsorya
:timeSeparatornumberssymbolsorya
;listnumberssymbolsorya
‰perMillenumberssymbolsorya
Eexponentialnumberssymbolsorya
∞infinitynumberssymbolsorya
NaNnannumberssymbolsorya
×superscriptingExponentnumberssymbolsorya
٫decimalnumberssymbolsarab
؜-minusSignnumberssymbolsarab
٬groupnumberssymbolsarab
؜+plusSignnumberssymbolsarab
٪percentSignnumberssymbolsarab
اسexponentialnumberssymbolsarab
∞infinitynumberssymbolsarab
NaNnannumberssymbolsarab
×superscriptingExponentnumberssymbolsarab
:timeSeparatornumberssymbolsarab
؉perMillenumberssymbolsarab
؛listnumberssymbolsarab
+plusSignnumberssymbolsolck
%percentSignnumberssymbolsolck
.decimalnumberssymbolsolck
,groupnumberssymbolsolck
-minusSignnumberssymbolsolck
:timeSeparatornumberssymbolsolck
‰perMillenumberssymbolsolck
;listnumberssymbolsolck
∞infinitynumberssymbolsolck
Eexponentialnumberssymbolsolck
NaNnannumberssymbolsolck
×superscriptingExponentnumberssymbolsolck
‰perMillenumberssymbolsmtei
;listnumberssymbolsmtei
:timeSeparatornumberssymbolsmtei
×superscriptingExponentnumberssymbolsmtei
NaNnannumberssymbolsmtei
Eexponentialnumberssymbolsmtei
∞infinitynumberssymbolsmtei
%percentSignnumberssymbolsmtei
+plusSignnumberssymbolsmtei
-minusSignnumberssymbolsmtei
,groupnumberssymbolsmtei
.decimalnumberssymbolsmtei
-minusSignnumberssymbolsmong
,groupnumberssymbolsmong
.decimalnumberssymbolsmong
+plusSignnumberssymbolsmong
%percentSignnumberssymbolsmong
NaNnannumberssymbolsmong
×superscriptingExponentnumberssymbolsmong
Eexponentialnumberssymbolsmong
∞infinitynumberssymbolsmong
‰perMillenumberssymbolsmong
;listnumberssymbolsmong
:timeSeparatornumberssymbolsmong
+plusSignnumberssymbolsbrah
%percentSignnumberssymbolsbrah
,groupnumberssymbolsbrah
-minusSignnumberssymbolsbrah
.decimalnumberssymbolsbrah
‰perMillenumberssymbolsbrah
;listnumberssymbolsbrah
:timeSeparatornumberssymbolsbrah
NaNnannumberssymbolsbrah
×superscriptingExponentnumberssymbolsbrah
∞infinitynumberssymbolsbrah
Eexponentialnumberssymbolsbrah
+plusSignnumberssymbolsvaii
%percentSignnumberssymbolsvaii
.decimalnumberssymbolsvaii
-minusSignnumberssymbolsvaii
,groupnumberssymbolsvaii
:timeSeparatornumberssymbolsvaii
‰perMillenumberssymbolsvaii
;listnumberssymbolsvaii
∞infinitynumberssymbolsvaii
Eexponentialnumberssymbolsvaii
×superscriptingExponentnumberssymbolsvaii
NaNnannumberssymbolsvaii
∞infinitynumberssymbolsnkoo
Eexponentialnumberssymbolsnkoo
NaNnannumberssymbolsnkoo
×superscriptingExponentnumberssymbolsnkoo
:timeSeparatornumberssymbolsnkoo
‰perMillenumberssymbolsnkoo
;listnumberssymbolsnkoo
.decimalnumberssymbolsnkoo
-minusSignnumberssymbolsnkoo
,groupnumberssymbolsnkoo
%percentSignnumberssymbolsnkoo
+plusSignnumberssymbolsnkoo
;listnumberssymbolslatn
‰perMillenumberssymbolslatn
:timeSeparatornumberssymbolslatn
NaNnannumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
∞infinitynumberssymbolslatn
Eexponentialnumberssymbolslatn
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
-minusSignnumberssymbolslatn
,groupnumberssymbolslatn
.decimalnumberssymbolslatn
ZWDstandardnumberscurrenciesZWD
NICstandardnumberscurrenciesNIC
E£narrownumberscurrenciesEGP
EGPstandardnumberscurrenciesEGP
BDTstandardnumberscurrenciesBDT
৳narrownumberscurrenciesBDT
BYRstandardnumberscurrenciesBYR
FtnarrownumberscurrenciesHUF
HUFstandardnumberscurrenciesHUF
CLPstandardnumberscurrenciesCLP
$narrownumberscurrenciesCLP
VEBstandardnumberscurrenciesVEB
BGOstandardnumberscurrenciesBGO
LsnarrownumberscurrenciesLVL
LVLstandardnumberscurrenciesLVL
MDCstandardnumberscurrenciesMDC
KESstandardnumberscurrenciesKES
MZMstandardnumberscurrenciesMZM
BZDstandardnumberscurrenciesBZD
$narrownumberscurrenciesBZD
ARAstandardnumberscurrenciesARA
$narrownumberscurrenciesJMD
JMDstandardnumberscurrenciesJMD
MKDstandardnumberscurrenciesMKD
MLFstandardnumberscurrenciesMLF
IQDstandardnumberscurrenciesIQD
XBBstandardnumberscurrenciesXBB
PENstandardnumberscurrenciesPEN
MXVstandardnumberscurrenciesMXV
MGFstandardnumberscurrenciesMGF
COUstandardnumberscurrenciesCOU
GMDstandardnumberscurrenciesGMD
£narrownumberscurrenciesSHP
SHPstandardnumberscurrenciesSHP
NLGstandardnumberscurrenciesNLG
MNTstandardnumberscurrenciesMNT
₮narrownumberscurrenciesMNT
LYDstandardnumberscurrenciesLYD
CFPFstandardnumberscurrenciesXPF
AFNstandardnumberscurrenciesAFN
VEFstandardnumberscurrenciesVEF
BsnarrownumberscurrenciesVEF
₩narrownumberscurrenciesKRW
₩standardnumberscurrenciesKRW
XSUstandardnumberscurrenciesXSU
STDstandardnumberscurrenciesSTD
RWFstandardnumberscurrenciesRWF
RFnarrownumberscurrenciesRWF
CSKstandardnumberscurrenciesCSK
PLZstandardnumberscurrenciesPLZ
GEKstandardnumberscurrenciesGEK
ESPstandardnumberscurrenciesESP
₧narrownumberscurrenciesESP
$narrownumberscurrenciesCAD
CA$standardnumberscurrenciesCAD
R$standardnumberscurrenciesBRL
R$narrownumberscurrenciesBRL
ALKstandardnumberscurrenciesALK
BHDstandardnumberscurrenciesBHD
BGNstandardnumberscurrenciesBGN
ZALstandardnumberscurrenciesZAL
BIFstandardnumberscurrenciesBIF
SKKstandardnumberscurrenciesSKK
BYBstandardnumberscurrenciesBYB
₫standardnumberscurrenciesVND
₫narrownumberscurrenciesVND
UGSstandardnumberscurrenciesUGS
NIOstandardnumberscurrenciesNIO
C$narrownumberscurrenciesNIO
MZNstandardnumberscurrenciesMZN
AMDstandardnumberscurrenciesAMD
₹standardnumberscurrenciesINR
₹narrownumberscurrenciesINR
$narrownumberscurrenciesKYD
KYDstandardnumberscurrenciesKYD
CSDstandardnumberscurrenciesCSD
PESstandardnumberscurrenciesPES
CHEstandardnumberscurrenciesCHE
AORstandardnumberscurrenciesAOR
LTLstandardnumberscurrenciesLTL
LtnarrownumberscurrenciesLTL
CNXstandardnumberscurrenciesCNX
SDDstandardnumberscurrenciesSDD
PGKstandardnumberscurrenciesPGK
MTLstandardnumberscurrenciesMTL
HRKstandardnumberscurrenciesHRK
knnarrownumberscurrenciesHRK
BELstandardnumberscurrenciesBEL
LULstandardnumberscurrenciesLUL
YDDstandardnumberscurrenciesYDD
$narrownumberscurrenciesSRD
SRDstandardnumberscurrenciesSRD
XUAstandardnumberscurrenciesXUA
XAGstandardnumberscurrenciesXAG
TRLstandardnumberscurrenciesTRL
HRDstandardnumberscurrenciesHRD
DKKstandardnumberscurrenciesDKK
krnarrownumberscurrenciesDKK
CHFstandardnumberscurrenciesCHF
UYIstandardnumberscurrenciesUYI
PTEstandardnumberscurrenciesPTE
£narrownumberscurrenciesGBP
£standardnumberscurrenciesGBP
CLEstandardnumberscurrenciesCLE
LSLstandardnumberscurrenciesLSL
SURstandardnumberscurrenciesSUR
XAUstandardnumberscurrenciesXAU
XPTstandardnumberscurrenciesXPT
FCFAstandardnumberscurrenciesXAF
RHDstandardnumberscurrenciesRHD
BRZstandardnumberscurrenciesBRZ
AZNstandardnumberscurrenciesAZN
KnarrownumberscurrenciesMMK
MMKstandardnumberscurrenciesMMK
USSstandardnumberscurrenciesUSS
SARstandardnumberscurrenciesSAR
$narrownumberscurrenciesDOP
DOPstandardnumberscurrenciesDOP
ILRstandardnumberscurrenciesILR
XBCstandardnumberscurrenciesXBC
ZMKstandardnumberscurrenciesZMK
MTPstandardnumberscurrenciesMTP
SITstandardnumberscurrenciesSIT
$narrownumberscurrenciesHKD
HK$standardnumberscurrenciesHKD
$narrownumberscurrenciesCOP
COPstandardnumberscurrenciesCOP
GNSstandardnumberscurrenciesGNS
BWPstandardnumberscurrenciesBWP
PnarrownumberscurrenciesBWP
KMnarrownumberscurrenciesBAM
BAMstandardnumberscurrenciesBAM
$narrownumberscurrenciesBMD
BMDstandardnumberscurrenciesBMD
SLLstandardnumberscurrenciesSLL
TMMstandardnumberscurrenciesTMM
ECSstandardnumberscurrenciesECS
TNDstandardnumberscurrenciesTND
SEKstandardnumberscurrenciesSEK
krnarrownumberscurrenciesSEK
RsnarrownumberscurrenciesNPR
NPRstandardnumberscurrenciesNPR
GELstandardnumberscurrenciesGEL
₾narrownumberscurrenciesGEL
ECVstandardnumberscurrenciesECV
BRRstandardnumberscurrenciesBRR
BOLstandardnumberscurrenciesBOL
XREstandardnumberscurrenciesXRE
SZLstandardnumberscurrenciesSZL
XPDstandardnumberscurrenciesXPD
$narrownumberscurrenciesUSD
$standardnumberscurrenciesUSD
AFAstandardnumberscurrenciesAFA
ISKstandardnumberscurrenciesISK
krnarrownumberscurrenciesISK
MCFstandardnumberscurrenciesMCF
£narrownumberscurrenciesGIP
GIPstandardnumberscurrenciesGIP
YURstandardnumberscurrenciesYUR
CZKstandardnumberscurrenciesCZK
KčnarrownumberscurrenciesCZK
CUCstandardnumberscurrenciesCUC
$narrownumberscurrenciesCUC
YUMstandardnumberscurrenciesYUM
ESBstandardnumberscurrenciesESB
UYPstandardnumberscurrenciesUYP
LBPstandardnumberscurrenciesLBP
L£narrownumberscurrenciesLBP
BRNstandardnumberscurrenciesBRN
BRBstandardnumberscurrenciesBRB
BADstandardnumberscurrenciesBAD
BRCstandardnumberscurrenciesBRC
ESAstandardnumberscurrenciesESA
BOVstandardnumberscurrenciesBOV
KGSstandardnumberscurrenciesKGS
PHPstandardnumberscurrenciesPHP
₱narrownumberscurrenciesPHP
GRDstandardnumberscurrenciesGRD
FIMstandardnumberscurrenciesFIM
ADPstandardnumberscurrenciesADP
SDPstandardnumberscurrenciesSDP
KROstandardnumberscurrenciesKRO
ARLstandardnumberscurrenciesARL
฿narrownumberscurrenciesTHB
฿standardnumberscurrenciesTHB
krnarrownumberscurrenciesNOK
NOKstandardnumberscurrenciesNOK
RUBstandardnumberscurrenciesRUB
₽narrownumberscurrenciesRUB
QARstandardnumberscurrenciesQAR
₲narrownumberscurrenciesPYG
PYGstandardnumberscurrenciesPYG
GWPstandardnumberscurrenciesGWP
¥narrownumberscurrenciesCNY
CN¥standardnumberscurrenciesCNY
USNstandardnumberscurrenciesUSN
SYPstandardnumberscurrenciesSYP
£narrownumberscurrenciesSYP
FRFstandardnumberscurrenciesFRF
ETBstandardnumberscurrenciesETB
WSTstandardnumberscurrenciesWST
ALLstandardnumberscurrenciesALL
VESstandardnumberscurrenciesVES
AOKstandardnumberscurrenciesAOK
ARPstandardnumberscurrenciesARP
AWGstandardnumberscurrenciesAWG
FKPstandardnumberscurrenciesFKP
£narrownumberscurrenciesFKP
XTSstandardnumberscurrenciesXTS
PEIstandardnumberscurrenciesPEI
CNHstandardnumberscurrenciesCNH
ILPstandardnumberscurrenciesILP
LVRstandardnumberscurrenciesLVR
GTQstandardnumberscurrenciesGTQ
QnarrownumberscurrenciesGTQ
BNDstandardnumberscurrenciesBND
$narrownumberscurrenciesBND
VUVstandardnumberscurrenciesVUV
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesFJD
TLvariantnumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
₺narrownumberscurrenciesTRY
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesARS
GYDstandardnumberscurrenciesGYD
$narrownumberscurrenciesGYD
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
BSDstandardnumberscurrenciesBSD
$narrownumberscurrenciesBSD
KMFstandardnumberscurrenciesKMF
CFnarrownumberscurrenciesKMF
ZRNstandardnumberscurrenciesZRN
MROstandardnumberscurrenciesMRO
XBDstandardnumberscurrenciesXBD
DEMstandardnumberscurrenciesDEM
CYPstandardnumberscurrenciesCYP
LAKstandardnumberscurrenciesLAK
₭narrownumberscurrenciesLAK
RsnarrownumberscurrenciesLKR
LKRstandardnumberscurrenciesLKR
XDRstandardnumberscurrenciesXDR
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
BREstandardnumberscurrenciesBRE
BEFstandardnumberscurrenciesBEF
RnarrownumberscurrenciesZAR
ZARstandardnumberscurrenciesZAR
PLNstandardnumberscurrenciesPLN
złnarrownumberscurrenciesPLN
KRHstandardnumberscurrenciesKRH
$narrownumberscurrenciesNAD
NADstandardnumberscurrenciesNAD
MAFstandardnumberscurrenciesMAF
MKNstandardnumberscurrenciesMKN
TJSstandardnumberscurrenciesTJS
DJFstandardnumberscurrenciesDJF
р.narrownumberscurrenciesBYN
BYNstandardnumberscurrenciesBYN
ANGstandardnumberscurrenciesANG
BANstandardnumberscurrenciesBAN
BGMstandardnumberscurrenciesBGM
UYUstandardnumberscurrenciesUYU
$narrownumberscurrenciesUYU
YUNstandardnumberscurrenciesYUN
$narrownumberscurrenciesXCD
EC$standardnumberscurrenciesXCD
MURstandardnumberscurrenciesMUR
RsnarrownumberscurrenciesMUR
ARMstandardnumberscurrenciesARM
ZMWstandardnumberscurrenciesZMW
ZKnarrownumberscurrenciesZMW
XBAstandardnumberscurrenciesXBA
VNNstandardnumberscurrenciesVNN
RONstandardnumberscurrenciesRON
leunarrownumberscurrenciesRON
PABstandardnumberscurrenciesPAB
TZSstandardnumberscurrenciesTZS
RSDstandardnumberscurrenciesRSD
OMRstandardnumberscurrenciesOMR
MYRstandardnumberscurrenciesMYR
RMnarrownumberscurrenciesMYR
MVRstandardnumberscurrenciesMVR
MVPstandardnumberscurrenciesMVP
EEKstandardnumberscurrenciesEEK
BGLstandardnumberscurrenciesBGL
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
KWDstandardnumberscurrenciesKWD
SSPstandardnumberscurrenciesSSP
£narrownumberscurrenciesSSP
SRGstandardnumberscurrenciesSRG
ROLstandardnumberscurrenciesROL
BsnarrownumberscurrenciesBOB
BOBstandardnumberscurrenciesBOB
XFOstandardnumberscurrenciesXFO
GHCstandardnumberscurrenciesGHC
