… {0}word-initialcharactersellipsis
{0} kilometrarotherunitslongunitlength-kilometerpattern
{0} bretskar gallonsotherunitslongunitvolume-gallon-imperialpattern
{0} bretskur gallononeunitslongunitvolume-gallon-imperialpattern
bretskar gallonsdisplayNameunitslongunitvolume-gallon-imperial
{0} fyri hvønn bretska gallonperUnitPatternunitslongunitvolume-gallon-imperial
{0} nanosekundirotherunitslongunitduration-nanosecondpattern
{0} nanosekundoneunitslongunitduration-nanosecondpattern
nanosekundirdisplayNameunitslongunitduration-nanosecond
amperurdisplayNameunitslongunitelectric-ampere
{0} amperaoneunitslongunitelectric-amperepattern
{0} amperurotherunitslongunitelectric-amperepattern
{0} luksotherunitslongunitlight-luxpattern
{0} luksoneunitslongunitlight-luxpattern
luksdisplayNameunitslongunitlight-lux
{0} G-kreftirotherunitslongunitacceleration-g-forcepattern
{0} G-kraftoneunitslongunitacceleration-g-forcepattern
G-kreftirdisplayNameunitslongunitacceleration-g-force
{0} wattotherunitslongunitpower-wattpattern
{0} wattoneunitslongunitpower-wattpattern
wattdisplayNameunitslongunitpower-watt
millilitrardisplayNameunitslongunitvolume-milliliter
{0} millilituroneunitslongunitvolume-milliliterpattern
{0} millilitrarotherunitslongunitvolume-milliliterpattern
{0} kubikkføturotherunitslongunitvolume-cubic-footpattern
{0} kubikkfóturoneunitslongunitvolume-cubic-footpattern
kubikkføturdisplayNameunitslongunitvolume-cubic-foot
{0} míl fyri hvønn gallonotherunitslongunitconsumption-mile-per-gallonpattern
{0} míl fyri hvønn gallononeunitslongunitconsumption-mile-per-gallonpattern
míl fyri hvønn gallondisplayNameunitslongunitconsumption-mile-per-gallon
KelvindisplayNameunitslongunittemperature-kelvin
{0} Kelvinotherunitslongunittemperature-kelvinpattern
{0} Kelvinoneunitslongunittemperature-kelvinpattern
kubikksentimetrardisplayNameunitslongunitvolume-cubic-centimeter
{0} fyri hvønn kubikksentimeturperUnitPatternunitslongunitvolume-cubic-centimeter
{0} kubikksentimeturoneunitslongunitvolume-cubic-centimeterpattern
{0} kubikksentimetrarotherunitslongunitvolume-cubic-centimeterpattern
{0} fyri hvørt pundperUnitPatternunitslongunitmass-pound
punddisplayNameunitslongunitmass-pound
{0} pundotherunitslongunitmass-poundpattern
{0} pundoneunitslongunitmass-poundpattern
milliamperurdisplayNameunitslongunitelectric-milliampere
{0} milliamperaoneunitslongunitelectric-milliamperepattern
{0} milliamperurotherunitslongunitelectric-milliamperepattern
{0} millisekundoneunitslongunitduration-millisecondpattern
{0} millisekundirotherunitslongunitduration-millisecondpattern
millisekundirdisplayNameunitslongunitduration-millisecond
{0} metrarotherunitslongunitlength-meterpattern
{0} meturoneunitslongunitlength-meterpattern
{0} fyri hvønn meturperUnitPatternunitslongunitlength-meter
metrardisplayNameunitslongunitlength-meter
{0} desimetrarotherunitslongunitlength-decimeterpattern
{0} desimeturoneunitslongunitlength-decimeterpattern
desimetrardisplayNameunitslongunitlength-decimeter
{0} fyri hvørt kilogrammperUnitPatternunitslongunitmass-kilogram
kilogrammdisplayNameunitslongunitmass-kilogram
{0} kilogrammoneunitslongunitmass-kilogrampattern
{0} kilogrammotherunitslongunitmass-kilogrampattern
psidisplayNameunitslongunitpressure-pound-per-square-inch
{0} psioneunitslongunitpressure-pound-per-square-inchpattern
{0} psiotherunitslongunitpressure-pound-per-square-inchpattern
hestakrefturdisplayNameunitslongunitpower-horsepower
{0} hestakraftoneunitslongunitpower-horsepowerpattern
{0} hestakrefturotherunitslongunitpower-horsepowerpattern
karatdisplayNameunitslongunitconcentr-karat
{0} karatoneunitslongunitconcentr-karatpattern
{0} karatotherunitslongunitconcentr-karatpattern
mánaðirdisplayNameunitslongunitduration-month
{0} um mánanperUnitPatternunitslongunitduration-month
{0} mánaðuroneunitslongunitduration-monthpattern
{0} mánaðirotherunitslongunitduration-monthpattern
{0} ferkilometrarotherunitslongunitarea-square-kilometerpattern
{0} ferkilometuroneunitslongunitarea-square-kilometerpattern
{0} fyri hvønn ferkilometurperUnitPatternunitslongunitarea-square-kilometer
ferkilometrardisplayNameunitslongunitarea-square-kilometer
{0} sentimeturoneunitslongunitlength-centimeterpattern
{0} sentimetrarotherunitslongunitlength-centimeterpattern
{0} fyri hvønn sentimeturperUnitPatternunitslongunitlength-centimeter
sentimetrardisplayNameunitslongunitlength-centimeter
hektolitrardisplayNameunitslongunitvolume-hectoliter
{0} hektolitrarotherunitslongunitvolume-hectoliterpattern
{0} hektolituroneunitslongunitvolume-hectoliterpattern
{0} stutt tonsotherunitslongunitmass-tonpattern
{0} stutt tonsoneunitslongunitmass-tonpattern
stutt tonsdisplayNameunitslongunitmass-ton
pintsdisplayNameunitslongunitvolume-pint
{0} pintoneunitslongunitvolume-pintpattern
{0} pintsotherunitslongunitvolume-pintpattern
snúningardisplayNameunitslongunitangle-revolution
{0} snúningarotherunitslongunitangle-revolutionpattern
{0} snúninguroneunitslongunitangle-revolutionpattern
{0} kostkaloriurotherunitslongunitenergy-foodcaloriepattern
{0} kostkaloriaoneunitslongunitenergy-foodcaloriepattern
kostkaloriurdisplayNameunitslongunitenergy-foodcalorie
{0} kubikkmíloneunitslongunitvolume-cubic-milepattern
{0} kubikkmílotherunitslongunitvolume-cubic-milepattern
kubikkmíldisplayNameunitslongunitvolume-cubic-mile
{0} quartsotherunitslongunitvolume-quartpattern
{0} quartoneunitslongunitvolume-quartpattern
quartsdisplayNameunitslongunitvolume-quart
kilohertzdisplayNameunitslongunitfrequency-kilohertz
{0} kilohertzoneunitslongunitfrequency-kilohertzpattern
{0} kilohertzotherunitslongunitfrequency-kilohertzpattern
{0} fyri hvørja unsuperUnitPatternunitslongunitmass-ounce
unsurdisplayNameunitslongunitmass-ounce
{0} unsurotherunitslongunitmass-ouncepattern
{0} unsaoneunitslongunitmass-ouncepattern
{0} kilometrar um tímanotherunitslongunitspeed-kilometer-per-hourpattern
{0} kilometur um tímanoneunitslongunitspeed-kilometer-per-hourpattern
kilometrar um tímandisplayNameunitslongunitspeed-kilometer-per-hour
{0} kubikkmetrarotherunitslongunitvolume-cubic-meterpattern
{0} kubikkmeturoneunitslongunitvolume-cubic-meterpattern
kubikkmetrardisplayNameunitslongunitvolume-cubic-meter
{0} fyri hvønn kubikkmeturperUnitPatternunitslongunitvolume-cubic-meter
flótandi unsurdisplayNameunitslongunitvolume-fluid-ounce
{0} flótandi unsurotherunitslongunitvolume-fluid-ouncepattern
{0} flótandi unsaoneunitslongunitvolume-fluid-ouncepattern
{0} mikrosekundirotherunitslongunitduration-microsecondpattern
{0} mikrosekundoneunitslongunitduration-microsecondpattern
mikrosekundirdisplayNameunitslongunitduration-microsecond
tonsdisplayNameunitslongunitmass-metric-ton
{0} tonsotherunitslongunitmass-metric-tonpattern
{0} tonsoneunitslongunitmass-metric-tonpattern
{0} millibarotherunitslongunitpressure-millibarpattern
{0} millibaroneunitslongunitpressure-millibarpattern
millibardisplayNameunitslongunitpressure-millibar
{0} míl/totherunitslongunitspeed-mile-per-hourpattern
{0} míl/toneunitslongunitspeed-mile-per-hourpattern
míl um tímandisplayNameunitslongunitspeed-mile-per-hour
{0} kubikktummarotherunitslongunitvolume-cubic-inchpattern
{0} kubikktummioneunitslongunitvolume-cubic-inchpattern
kubikktummardisplayNameunitslongunitvolume-cubic-inch
súpiskeiðirdisplayNameunitslongunitvolume-tablespoon
{0} súpiskeiðoneunitslongunitvolume-tablespoonpattern
{0} súpiskeiðirotherunitslongunitvolume-tablespoonpattern
{0} stigotherunitslongunitangle-degreepattern
{0} stigoneunitslongunitangle-degreepattern
stigdisplayNameunitslongunitangle-degree
{0} metralag pintsotherunitslongunitvolume-pint-metricpattern
{0} metralag pintoneunitslongunitvolume-pint-metricpattern
metralag pintsdisplayNameunitslongunitvolume-pint-metric
{0} milliwattoneunitslongunitpower-milliwattpattern
{0} milliwattotherunitslongunitpower-milliwattpattern
milliwattdisplayNameunitslongunitpower-milliwatt
gigabitdisplayNameunitslongunitdigital-gigabit
{0} gigabitotherunitslongunitdigital-gigabitpattern
{0} gigabitoneunitslongunitdigital-gigabitpattern
millimol fyri hvønn liturdisplayNameunitslongunitconcentr-millimole-per-liter
{0} millimol fyri hvønn liturotherunitslongunitconcentr-millimole-per-literpattern
{0} millimol fyri hvønn lituroneunitslongunitconcentr-millimole-per-literpattern
{0} jouleoneunitslongunitenergy-joulepattern
{0} jouleotherunitslongunitenergy-joulepattern
jouledisplayNameunitslongunitenergy-joule
{0} um vikunaperUnitPatternunitslongunitduration-week
vikurdisplayNameunitslongunitduration-week
{0} vikaoneunitslongunitduration-weekpattern
{0} vikurotherunitslongunitduration-weekpattern
tímardisplayNameunitslongunitduration-hour
{0} um tímanperUnitPatternunitslongunitduration-hour
{0} tímioneunitslongunitduration-hourpattern
{0} tímarotherunitslongunitduration-hourpattern
{0} bitotherunitslongunitdigital-bitpattern
{0} bitoneunitslongunitdigital-bitpattern
bitdisplayNameunitslongunitdigital-bit
kaloriurdisplayNameunitslongunitenergy-calorie
{0} kaloriurotherunitslongunitenergy-caloriepattern
{0} kaloriaoneunitslongunitenergy-caloriepattern
{0} sjómílotherunitslongunitlength-nautical-milepattern
{0} sjómíloneunitslongunitlength-nautical-milepattern
sjómíldisplayNameunitslongunitlength-nautical-mile
{0} kopparotherunitslongunitvolume-cuppattern
{0} koppuroneunitslongunitvolume-cuppattern
koppardisplayNameunitslongunitvolume-cup
{0} fyri hvønn fertummaperUnitPatternunitslongunitarea-square-inch
fertummardisplayNameunitslongunitarea-square-inch
{0} fertummioneunitslongunitarea-square-inchpattern
{0} fertummarotherunitslongunitarea-square-inchpattern
partar fyri hvørja millióndisplayNameunitslongunitconcentr-part-per-million
{0} partur fyri hvørja milliónoneunitslongunitconcentr-part-per-millionpattern
{0} partar fyri hvørja milliónotherunitslongunitconcentr-part-per-millionpattern
{0} hektararotherunitslongunitarea-hectarepattern
{0} hektarioneunitslongunitarea-hectarepattern
hektarardisplayNameunitslongunitarea-hectare
{0} radianirotherunitslongunitangle-radianpattern
{0} radianoneunitslongunitangle-radianpattern
radiandisplayNameunitslongunitangle-radian
{0} hertzotherunitslongunitfrequency-hertzpattern
{0} hertzoneunitslongunitfrequency-hertzpattern
hertzdisplayNameunitslongunitfrequency-hertz
{0} metralag koppuroneunitslongunitvolume-cup-metricpattern
{0} metralag kopparotherunitslongunitvolume-cup-metricpattern
metralag koppardisplayNameunitslongunitvolume-cup-metric
{0} mikrometuroneunitslongunitlength-micrometerpattern
{0} mikrometrarotherunitslongunitlength-micrometerpattern
mikrometrardisplayNameunitslongunitlength-micrometer
{0} parsecsotherunitslongunitlength-parsecpattern
{0} parseconeunitslongunitlength-parsecpattern
parsecsdisplayNameunitslongunitlength-parsec
millimetrardisplayNameunitslongunitlength-millimeter
{0} millimetrarotherunitslongunitlength-millimeterpattern
{0} millimeturoneunitslongunitlength-millimeterpattern
{0} føturotherunitslongunitlength-footpattern
{0} fóturoneunitslongunitlength-footpattern
{0}/fótperUnitPatternunitslongunitlength-foot
føturdisplayNameunitslongunitlength-foot
ekrurdisplayNameunitslongunitarea-acre
{0} ekrurotherunitslongunitarea-acrepattern
{0} ekraoneunitslongunitarea-acrepattern
{0} um áriperUnitPatternunitslongunitduration-year
árdisplayNameunitslongunitduration-year
{0} árotherunitslongunitduration-yearpattern
{0} ároneunitslongunitduration-yearpattern
terabitdisplayNameunitslongunitdigital-terabit
{0} terabitotherunitslongunitdigital-terabitpattern
{0} terabitoneunitslongunitdigital-terabitpattern
ohmdisplayNameunitslongunitelectric-ohm
{0} ohmotherunitslongunitelectric-ohmpattern
{0} ohmoneunitslongunitelectric-ohmpattern
kilokaloriurdisplayNameunitslongunitenergy-kilocalorie
{0} kilokaloriaoneunitslongunitenergy-kilocaloriepattern
{0} kilokaloriurotherunitslongunitenergy-kilocaloriepattern
{0} picometuroneunitslongunitlength-picometerpattern
{0} picometrarotherunitslongunitlength-picometerpattern
picometrardisplayNameunitslongunitlength-picometer
{0} sentilitrarotherunitslongunitvolume-centiliterpattern
{0} sentilituroneunitslongunitvolume-centiliterpattern
sentilitrardisplayNameunitslongunitvolume-centiliter
{0} míl fyri hvønn bretska gallononeunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} míl fyri hvønn bretska gallonotherunitslongunitconsumption-mile-per-gallon-imperialpattern
míl fyri hvønn bretska gallondisplayNameunitslongunitconsumption-mile-per-gallon-imperial
karatdisplayNameunitslongunitmass-carat
{0} karatoneunitslongunitmass-caratpattern
{0} karatotherunitslongunitmass-caratpattern
{0} kbotherunitsshortunitdigital-kilobitpattern
{0} kboneunitsshortunitdigital-kilobitpattern
kbdisplayNameunitsshortunitdigital-kilobit
{0} dlotherunitsshortunitvolume-deciliterpattern
{0} dloneunitsshortunitvolume-deciliterpattern
dldisplayNameunitsshortunitvolume-deciliter
sek.displayNameunitsshortunitduration-second
{0}/sek.perUnitPatternunitsshortunitduration-second
{0} sek.oneunitsshortunitduration-secondpattern
{0} sek.otherunitsshortunitduration-secondpattern
yards²displayNameunitsshortunitarea-square-yard
{0} yard²oneunitsshortunitarea-square-yardpattern
{0} yards²otherunitsshortunitarea-square-yardpattern
sk. míldisplayNameunitsshortunitlength-mile-scandinavian
{0} sk. míloneunitsshortunitlength-mile-scandinavianpattern
{0} sk. mílotherunitsshortunitlength-mile-scandinavianpattern
{0} míloneunitsshortunitlength-milepattern
{0} mílotherunitsshortunitlength-milepattern
míldisplayNameunitsshortunitlength-mile
smíl/tdisplayNameunitsshortunitspeed-knot
{0} smíl/toneunitsshortunitspeed-knotpattern
{0} smíl/totherunitsshortunitspeed-knotpattern
{0}/lperUnitPatternunitsshortunitvolume-liter
ldisplayNameunitsshortunitvolume-liter
{0} lotherunitsshortunitvolume-literpattern
{0} loneunitsshortunitvolume-literpattern
hPadisplayNameunitsshortunitpressure-hectopascal
{0} hPaoneunitsshortunitpressure-hectopascalpattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
{0} mgoneunitsshortunitmass-milligrampattern
{0} mgotherunitsshortunitmass-milligrampattern
mgdisplayNameunitsshortunitmass-milligram
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
{0} km³oneunitsshortunitvolume-cubic-kilometerpattern
km³displayNameunitsshortunitvolume-cubic-kilometer
{0} min.otherunitsshortunitduration-minutepattern
{0} min.oneunitsshortunitduration-minutepattern
{0}/min.perUnitPatternunitsshortunitduration-minute
min.displayNameunitsshortunitduration-minute
°CdisplayNameunitsshortunittemperature-celsius
{0}°Cotherunitsshortunittemperature-celsiuspattern
{0}°Coneunitsshortunittemperature-celsiuspattern
{0} m/soneunitsshortunitspeed-meter-per-secondpattern
{0} m/sotherunitsshortunitspeed-meter-per-secondpattern
m/sdisplayNameunitsshortunitspeed-meter-per-second
MbdisplayNameunitsshortunitdigital-megabit
{0} Mboneunitsshortunitdigital-megabitpattern
{0} Mbotherunitsshortunitdigital-megabitpattern
{0} l/100 kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
{0} l/100 kmoneunitsshortunitconsumption-liter-per-100kilometerspattern
l/100 kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
m/s²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} m/s²oneunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²otherunitsshortunitacceleration-meter-per-second-squaredpattern
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} kJoneunitsshortunitenergy-kilojoulepattern
kilojouledisplayNameunitsshortunitenergy-kilojoule
inHgdisplayNameunitsshortunitpressure-inch-hg
{0} inHgoneunitsshortunitpressure-inch-hgpattern
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} føtur²otherunitsshortunitarea-square-footpattern
{0} fót²oneunitsshortunitarea-square-footpattern
føtur²displayNameunitsshortunitarea-square-foot
kWhdisplayNameunitsshortunitenergy-kilowatt-hour
{0} kWhoneunitsshortunitenergy-kilowatt-hourpattern
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
tum.displayNameunitsshortunitlength-inch
{0}/tum.perUnitPatternunitsshortunitlength-inch
{0} tum.otherunitsshortunitlength-inchpattern
{0} tum.oneunitsshortunitlength-inchpattern
{0}/gallonperUnitPatternunitsshortunitvolume-gallon
gallonsdisplayNameunitsshortunitvolume-gallon
{0} gallononeunitsshortunitvolume-gallonpattern
{0} gallonsotherunitsshortunitvolume-gallonpattern
{0} býtoneunitsshortunitdigital-bytepattern
{0} býtotherunitsshortunitdigital-bytepattern
býtdisplayNameunitsshortunitdigital-byte
{0} ydotherunitsshortunitlength-yardpattern
{0} ydoneunitsshortunitlength-yardpattern
yddisplayNameunitsshortunitlength-yard
GHzdisplayNameunitsshortunitfrequency-gigahertz
{0} GHzoneunitsshortunitfrequency-gigahertzpattern
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
yards³displayNameunitsshortunitvolume-cubic-yard
{0} yard³oneunitsshortunitvolume-cubic-yardpattern
{0} yards³otherunitsshortunitvolume-cubic-yardpattern
{0} MBoneunitsshortunitdigital-megabytepattern
{0} MBotherunitsshortunitdigital-megabytepattern
MBdisplayNameunitsshortunitdigital-megabyte
{0} nmotherunitsshortunitlength-nanometerpattern
{0} nmoneunitsshortunitlength-nanometerpattern
nmdisplayNameunitsshortunitlength-nanometer
{0}°oneunitsshortunittemperature-genericpattern
{0}°otherunitsshortunittemperature-genericpattern
°displayNameunitsshortunittemperature-generic
audisplayNameunitsshortunitlength-astronomical-unit
{0} auoneunitsshortunitlength-astronomical-unitpattern
{0} auotherunitsshortunitlength-astronomical-unitpattern
GdisplayNameunitsshortunitacceleration-g-force
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} Gotherunitsshortunitacceleration-g-forcepattern
nsdisplayNameunitsshortunitduration-nanosecond
{0} nsoneunitsshortunitduration-nanosecondpattern
{0} nsotherunitsshortunitduration-nanosecondpattern
amperurdisplayNameunitsshortunitelectric-ampere
{0} Aoneunitsshortunitelectric-amperepattern
{0} Aotherunitsshortunitelectric-amperepattern
luksdisplayNameunitsshortunitlight-lux
{0} lxotherunitsshortunitlight-luxpattern
{0} lxoneunitsshortunitlight-luxpattern
{0} Wotherunitsshortunitpower-wattpattern
{0} Woneunitsshortunitpower-wattpattern
wattdisplayNameunitsshortunitpower-watt
{0} mloneunitsshortunitvolume-milliliterpattern
{0} mlotherunitsshortunitvolume-milliliterpattern
mldisplayNameunitsshortunitvolume-milliliter
{0} MHzoneunitsshortunitfrequency-megahertzpattern
{0} MHzotherunitsshortunitfrequency-megahertzpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} kmotherunitsshortunitlength-kilometerpattern
{0} kmoneunitsshortunitlength-kilometerpattern
{0}/kmperUnitPatternunitsshortunitlength-kilometer
kmdisplayNameunitsshortunitlength-kilometer
{0}/UK gallonperUnitPatternunitsshortunitvolume-gallon-imperial
UK gallonsdisplayNameunitsshortunitvolume-gallon-imperial
{0} UK gallonsotherunitsshortunitvolume-gallon-imperialpattern
{0} UK gallononeunitsshortunitvolume-gallon-imperialpattern
grammdisplayNameunitsshortunitmass-gram
{0}/gperUnitPatternunitsshortunitmass-gram
{0} goneunitsshortunitmass-grampattern
{0} gotherunitsshortunitmass-grampattern
bogamin.displayNameunitsshortunitangle-arc-minute
{0} bogamin.oneunitsshortunitangle-arc-minutepattern
{0} bogamin.otherunitsshortunitangle-arc-minutepattern
µgdisplayNameunitsshortunitmass-microgram
{0} µgoneunitsshortunitmass-microgrampattern
{0} µgotherunitsshortunitmass-microgrampattern
{0} Mloneunitsshortunitvolume-megaliterpattern
{0} Mlotherunitsshortunitvolume-megaliterpattern
MldisplayNameunitsshortunitvolume-megaliter
l/kmdisplayNameunitsshortunitconsumption-liter-per-kilometer
{0} l/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
{0} l/kmoneunitsshortunitconsumption-liter-per-kilometerpattern
GBdisplayNameunitsshortunitdigital-gigabyte
{0} GBotherunitsshortunitdigital-gigabytepattern
{0} GBoneunitsshortunitdigital-gigabytepattern
{0} m²oneunitsshortunitarea-square-meterpattern
{0} m²otherunitsshortunitarea-square-meterpattern
m²displayNameunitsshortunitarea-square-meter
{0}/m²perUnitPatternunitsshortunitarea-square-meter
pktdisplayNameunitsshortunitlength-point
{0} pktoneunitsshortunitlength-pointpattern
{0} pktotherunitsshortunitlength-pointpattern
{0} GWotherunitsshortunitpower-gigawattpattern
{0} GWoneunitsshortunitpower-gigawattpattern
gigawattdisplayNameunitsshortunitpower-gigawatt
MWdisplayNameunitsshortunitpower-megawatt
{0} MWoneunitsshortunitpower-megawattpattern
{0} MWotherunitsshortunitpower-megawattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
{0} kWotherunitsshortunitpower-kilowattpattern
kWdisplayNameunitsshortunitpower-kilowatt
{0} ekrafóturoneunitsshortunitvolume-acre-footpattern
{0} ekraføturotherunitsshortunitvolume-acre-footpattern
ekraføturdisplayNameunitsshortunitvolume-acre-foot
tesk.displayNameunitsshortunitvolume-teaspoon
{0} tesk.otherunitsshortunitvolume-teaspoonpattern
{0} tesk.oneunitsshortunitvolume-teaspoonpattern
voltdisplayNameunitsshortunitelectric-volt
{0} Votherunitsshortunitelectric-voltpattern
{0} Voneunitsshortunitelectric-voltpattern
{0} TBoneunitsshortunitdigital-terabytepattern
{0} TBotherunitsshortunitdigital-terabytepattern
TBdisplayNameunitsshortunitdigital-terabyte
ljósárdisplayNameunitsshortunitlength-light-year
{0} ljósárotherunitsshortunitlength-light-yearpattern
{0} ljósároneunitsshortunitlength-light-yearpattern
{0} ø.oneunitsshortunitduration-centurypattern
{0} ø.otherunitsshortunitduration-centurypattern
ø.displayNameunitsshortunitduration-century
KBdisplayNameunitsshortunitdigital-kilobyte
{0} KBotherunitsshortunitdigital-kilobytepattern
{0} KBoneunitsshortunitdigital-kilobytepattern
{0} troy unsaoneunitsshortunitmass-ounce-troypattern
{0} troy unsurotherunitsshortunitmass-ounce-troypattern
troy unsurdisplayNameunitsshortunitmass-ounce-troy
{0} mmHgoneunitsshortunitpressure-millimeter-of-mercurypattern
{0} mmHgotherunitsshortunitpressure-millimeter-of-mercurypattern
mmHgdisplayNameunitsshortunitpressure-millimeter-of-mercury
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
{0}°Foneunitsshortunittemperature-fahrenheitpattern
°FdisplayNameunitsshortunittemperature-fahrenheit
{0} míl²oneunitsshortunitarea-square-milepattern
{0} míl²otherunitsshortunitarea-square-milepattern
{0}/míl²perUnitPatternunitsshortunitarea-square-mile
míl²displayNameunitsshortunitarea-square-mile
{0} d.otherunitsshortunitduration-daypattern
{0} d.oneunitsshortunitduration-daypattern
{0}/d.perUnitPatternunitsshortunitduration-day
dagardisplayNameunitsshortunitduration-day
mg/dldisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} mg/dloneunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dlotherunitsshortunitconcentr-milligram-per-deciliterpattern
{0}/cm²perUnitPatternunitsshortunitarea-square-centimeter
cm²displayNameunitsshortunitarea-square-centimeter
{0} cm²otherunitsshortunitarea-square-centimeterpattern
{0} cm²oneunitsshortunitarea-square-centimeterpattern
{0} bogasek.oneunitsshortunitangle-arc-secondpattern
{0} bogasek.otherunitsshortunitangle-arc-secondpattern
bogasek.displayNameunitsshortunitangle-arc-second
tdisplayNameunitsshortunitmass-metric-ton
{0} totherunitsshortunitmass-metric-tonpattern
{0} toneunitsshortunitmass-metric-tonpattern
mikrosek.displayNameunitsshortunitduration-microsecond
{0} μs.otherunitsshortunitduration-microsecondpattern
{0} μs.oneunitsshortunitduration-microsecondpattern
míl/tdisplayNameunitsshortunitspeed-mile-per-hour
{0} míl/toneunitsshortunitspeed-mile-per-hourpattern
{0} míl/totherunitsshortunitspeed-mile-per-hourpattern
mbdisplayNameunitsshortunitpressure-millibar
{0} mbotherunitsshortunitpressure-millibarpattern
{0} mboneunitsshortunitpressure-millibarpattern
{0} tum.³otherunitsshortunitvolume-cubic-inchpattern
{0} tum.³oneunitsshortunitvolume-cubic-inchpattern
tum.³displayNameunitsshortunitvolume-cubic-inch
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
{0} kHzoneunitsshortunitfrequency-kilohertzpattern
kHzdisplayNameunitsshortunitfrequency-kilohertz
{0}/unsuperUnitPatternunitsshortunitmass-ounce
unsurdisplayNameunitsshortunitmass-ounce
{0} unsaoneunitsshortunitmass-ouncepattern
{0} unsurotherunitsshortunitmass-ouncepattern
km/tdisplayNameunitsshortunitspeed-kilometer-per-hour
{0} km/totherunitsshortunitspeed-kilometer-per-hourpattern
{0} km/toneunitsshortunitspeed-kilometer-per-hourpattern
m³displayNameunitsshortunitvolume-cubic-meter
{0}/m³perUnitPatternunitsshortunitvolume-cubic-meter
{0} m³otherunitsshortunitvolume-cubic-meterpattern
{0} m³oneunitsshortunitvolume-cubic-meterpattern
flótandi unsurdisplayNameunitsshortunitvolume-fluid-ounce
{0} flótandi unsurotherunitsshortunitvolume-fluid-ouncepattern
{0} flótandi unsaoneunitsshortunitvolume-fluid-ouncepattern
{0} snú.oneunitsshortunitangle-revolutionpattern
{0} snú.otherunitsshortunitangle-revolutionpattern
snúningardisplayNameunitsshortunitangle-revolution
kostkaloriurdisplayNameunitsshortunitenergy-foodcalorie
{0} kostkaloriaoneunitsshortunitenergy-foodcaloriepattern
{0} kostkaloriurotherunitsshortunitenergy-foodcaloriepattern
{0} míl³oneunitsshortunitvolume-cubic-milepattern
{0} míl³otherunitsshortunitvolume-cubic-milepattern
míl³displayNameunitsshortunitvolume-cubic-mile
{0} quartsotherunitsshortunitvolume-quartpattern
{0} quartoneunitsshortunitvolume-quartpattern
quartsdisplayNameunitsshortunitvolume-quart
karatdisplayNameunitsshortunitconcentr-karat
{0} karatoneunitsshortunitconcentr-karatpattern
{0} karatotherunitsshortunitconcentr-karatpattern
mán.displayNameunitsshortunitduration-month
{0}/m.perUnitPatternunitsshortunitduration-month
{0} mán.oneunitsshortunitduration-monthpattern
{0} mán.otherunitsshortunitduration-monthpattern
{0} km²otherunitsshortunitarea-square-kilometerpattern
{0} km²oneunitsshortunitarea-square-kilometerpattern
{0}/km²perUnitPatternunitsshortunitarea-square-kilometer
km²displayNameunitsshortunitarea-square-kilometer
stutt tdisplayNameunitsshortunitmass-ton
{0} stutt toneunitsshortunitmass-tonpattern
{0} stutt totherunitsshortunitmass-tonpattern
{0} cmotherunitsshortunitlength-centimeterpattern
{0} cmoneunitsshortunitlength-centimeterpattern
cmdisplayNameunitsshortunitlength-centimeter
{0}/cmperUnitPatternunitsshortunitlength-centimeter
{0} hloneunitsshortunitvolume-hectoliterpattern
{0} hlotherunitsshortunitvolume-hectoliterpattern
hldisplayNameunitsshortunitvolume-hectoliter
pintsdisplayNameunitsshortunitvolume-pint
{0} pintsotherunitsshortunitvolume-pintpattern
{0} pintoneunitsshortunitvolume-pintpattern
dmdisplayNameunitsshortunitlength-decimeter
{0} dmoneunitsshortunitlength-decimeterpattern
{0} dmotherunitsshortunitlength-decimeterpattern
{0}/mperUnitPatternunitsshortunitlength-meter
mdisplayNameunitsshortunitlength-meter
{0} motherunitsshortunitlength-meterpattern
{0} moneunitsshortunitlength-meterpattern
{0} hkotherunitsshortunitpower-horsepowerpattern
{0} hkoneunitsshortunitpower-horsepowerpattern
hestakrefturdisplayNameunitsshortunitpower-horsepower
{0}/kgperUnitPatternunitsshortunitmass-kilogram
kgdisplayNameunitsshortunitmass-kilogram
{0} kgotherunitsshortunitmass-kilogrampattern
{0} kgoneunitsshortunitmass-kilogrampattern
psidisplayNameunitsshortunitpressure-pound-per-square-inch
{0} psioneunitsshortunitpressure-pound-per-square-inchpattern
