nee:nnostrposixmessages
ja:jyesstrposixmessages
{0} en {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} en {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}endlistPatternsunit-narrow
{0}, {1}startlistPatternsunit-narrow
{0}, {1}middlelistPatternsunit-narrow
{0}, {1}2listPatternsunit-narrow
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}startlistPatternsunit
{0}, {1}endlistPatternsunit
{0} en {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
SAKA0calendarsindianeraseraAbbr
T’er5calendarsethiopicmonthsformatwide
Säne10calendarsethiopicmonthsformatwide
Tahsas4calendarsethiopicmonthsformatwide
Teqemt2calendarsethiopicmonthsformatwide
Hamle11calendarsethiopicmonthsformatwide
Genbot9calendarsethiopicmonthsformatwide
Hedar3calendarsethiopicmonthsformatwide
Mäskäräm1calendarsethiopicmonthsformatwide
moandeimoncalendarsgregoriandaysformatwide
tongersdeithucalendarsgregoriandaysformatwide
woansdeiwedcalendarsgregoriandaysformatwide
freedfricalendarsgregoriandaysformatwide
sneonsatcalendarsgregoriandaysformatwide
sneinsuncalendarsgregoriandaysformatwide
tiisdeituecalendarsgregoriandaysformatwide
tituecalendarsgregoriandaysformatshort
sosatcalendarsgregoriandaysformatshort
sisuncalendarsgregoriandaysformatshort
wowedcalendarsgregoriandaysformatshort
frfricalendarsgregoriandaysformatshort
tothucalendarsgregoriandaysformatshort
momoncalendarsgregoriandaysformatshort
tothucalendarsgregoriandaysformatabbreviated
momoncalendarsgregoriandaysformatabbreviated
sosatcalendarsgregoriandaysformatabbreviated
tituecalendarsgregoriandaysformatabbreviated
sisuncalendarsgregoriandaysformatabbreviated
frfricalendarsgregoriandaysformatabbreviated
wowedcalendarsgregoriandaysformatabbreviated
Ssatcalendarsgregoriandaysformatnarrow
Ttuecalendarsgregoriandaysformatnarrow
Ssuncalendarsgregoriandaysformatnarrow
Ffricalendarsgregoriandaysformatnarrow
Wwedcalendarsgregoriandaysformatnarrow
Mmoncalendarsgregoriandaysformatnarrow
Tthucalendarsgregoriandaysformatnarrow
momoncalendarsgregoriandaysstand-aloneshort
tothucalendarsgregoriandaysstand-aloneshort
wowedcalendarsgregoriandaysstand-aloneshort
frfricalendarsgregoriandaysstand-aloneshort
sosatcalendarsgregoriandaysstand-aloneshort
sisuncalendarsgregoriandaysstand-aloneshort
tituecalendarsgregoriandaysstand-aloneshort
tiisdeituecalendarsgregoriandaysstand-alonewide
sneonsatcalendarsgregoriandaysstand-alonewide
sneinsuncalendarsgregoriandaysstand-alonewide
woansdeiwedcalendarsgregoriandaysstand-alonewide
freedfricalendarsgregoriandaysstand-alonewide
tongersdeithucalendarsgregoriandaysstand-alonewide
moandeimoncalendarsgregoriandaysstand-alonewide
Ssatcalendarsgregoriandaysstand-alonenarrow
Ssuncalendarsgregoriandaysstand-alonenarrow
Ttuecalendarsgregoriandaysstand-alonenarrow
Wwedcalendarsgregoriandaysstand-alonenarrow
Ffricalendarsgregoriandaysstand-alonenarrow
Mmoncalendarsgregoriandaysstand-alonenarrow
Tthucalendarsgregoriandaysstand-alonenarrow
momoncalendarsgregoriandaysstand-aloneabbreviated
tothucalendarsgregoriandaysstand-aloneabbreviated
wowedcalendarsgregoriandaysstand-aloneabbreviated
frfricalendarsgregoriandaysstand-aloneabbreviated
tituecalendarsgregoriandaysstand-aloneabbreviated
sosatcalendarsgregoriandaysstand-aloneabbreviated
sisuncalendarsgregoriandaysstand-aloneabbreviated
foar gewoane jiertelling0calendarsgregorianeraseraNames
gewoane jiertelling1calendarsgregorianeraseraNames
f.g.j.0calendarsgregorianeraseraAbbr
g.j.1calendarsgregorianeraseraAbbr
gj1calendarsgregorianeraseraNarrow
fgj0calendarsgregorianeraseraNarrow
{1} 'om' {0}fullcalendarsgregoriandateTimeFormats
{1} 'om' {0}longcalendarsgregoriandateTimeFormats
{1} {0}mediumcalendarsgregoriandateTimeFormats
{1} {0}shortcalendarsgregoriandateTimeFormats
HH:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
HH:mm:ssstandardcalendarsgregoriantimeFormatsmedium
HH:mm:ss zstandardcalendarsgregoriantimeFormatslong
HH:mmstandardcalendarsgregoriantimeFormatsshort
PMpmcalendarsgregoriandayPeriodsstand-alonenarrow
AMamcalendarsgregoriandayPeriodsstand-alonenarrow
PMpmcalendarsgregoriandayPeriodsstand-aloneabbreviated
AMamcalendarsgregoriandayPeriodsstand-aloneabbreviated
PMpmcalendarsgregoriandayPeriodsstand-alonewide
AMamcalendarsgregoriandayPeriodsstand-alonewide
PMpmcalendarsgregoriandayPeriodsformatwide
AMamcalendarsgregoriandayPeriodsformatwide
AMamcalendarsgregoriandayPeriodsformatnarrow
PMpmcalendarsgregoriandayPeriodsformatnarrow
AMamcalendarsgregoriandayPeriodsformatabbreviated
PMpmcalendarsgregoriandayPeriodsformatabbreviated
d MMMM ystandardcalendarsgregoriandateFormatslong
d MMM ystandardcalendarsgregoriandateFormatsmedium
dd-MM-yystandardcalendarsgregoriandateFormatsshort
EEEE d MMMM ystandardcalendarsgregoriandateFormatsfull
MMM y GGyMMMcalendarsgregorianavailableFormats
QQQ yyQQQcalendarsgregorianavailableFormats
E d-MMEdcalendarsgregorianavailableFormats
d MMMMMMdcalendarsgregorianavailableFormats
d MMM y GGyMMMdcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
E HH:mmEHmcalendarsgregorianavailableFormats
E HH:mm:ssEHmscalendarsgregorianavailableFormats
d, EEdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
d MMMMMMMMdcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
'wike' W 'fan' MMMMMMMWcalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
d MMM yyMMMdcalendarsgregorianavailableFormats
G yGycalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E d-M-yyMEdcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
'wike' w 'fan' YywcalendarsgregorianavailableFormats
MMMM yyMMMMcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
E d MMM y GGyMMMEdcalendarsgregorianavailableFormats
d-M-yyMdcalendarsgregorianavailableFormats
E h:mm aEhmcalendarsgregorianavailableFormats
h:mm a vhmvcalendarsgregorianavailableFormats
M-yyMcalendarsgregorianavailableFormats
E d MMMMMMEdcalendarsgregorianavailableFormats
HH:mm vHmvcalendarsgregorianavailableFormats
d-MMdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
QQQQ yyQQQQcalendarsgregorianavailableFormats
cccEcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
E d MMM yyMMMEdcalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
E d MMM y – E d MMM yycalendarsgregorianintervalFormatsyMMMEd
E d – E d MMM ydcalendarsgregorianintervalFormatsyMMMEd
E d MMM – E d MMM yMcalendarsgregorianintervalFormatsyMMMEd
d–ddcalendarsgregorianintervalFormatsd
{0} - {1}standardcalendarsgregorianintervalFormatsstandard
MM-y – MM-yycalendarsgregorianintervalFormatsyM
MM-y – MM-yMcalendarsgregorianintervalFormatsyM
MMMM–MMMMMcalendarsgregorianintervalFormatsMMMM
E d – E d MMMdcalendarsgregorianintervalFormatsMMMEd
E d MMM – E d MMMMcalendarsgregorianintervalFormatsMMMEd
dd-MM – dd-MMMcalendarsgregorianintervalFormatsMd
dd-MM – dd-MMdcalendarsgregorianintervalFormatsMd
HH:mm–HH:mm vHcalendarsgregorianintervalFormatsHmv
HH:mm–HH:mm vmcalendarsgregorianintervalFormatsHmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h:mm–h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm–h:mm a vhcalendarsgregorianintervalFormatshmv
dd-MM-y – dd-MM-yycalendarsgregorianintervalFormatsyMd
dd-MM-y – dd-MM-ydcalendarsgregorianintervalFormatsyMd
dd-MM-y – dd-MM-yMcalendarsgregorianintervalFormatsyMd
HH–HH vHcalendarsgregorianintervalFormatsHv
h–h a vhcalendarsgregorianintervalFormatshv
h a – h a vacalendarsgregorianintervalFormatshv
HH–HHHcalendarsgregorianintervalFormatsH
h:mm–h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm–h:mm ahcalendarsgregorianintervalFormatshm
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM–MMMM yMcalendarsgregorianintervalFormatsyMMMM
M–MMcalendarsgregorianintervalFormatsM
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM–MMM yMcalendarsgregorianintervalFormatsyMMM
d–d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
MMM–MMMMcalendarsgregorianintervalFormatsMMM
E dd-MM-y – E dd-MM-ydcalendarsgregorianintervalFormatsyMEd
E dd-MM-y – E dd-MM-yMcalendarsgregorianintervalFormatsyMEd
E dd-MM-y – E dd-MM-yycalendarsgregorianintervalFormatsyMEd
y–yycalendarsgregorianintervalFormatsy
d MMM – d MMMMcalendarsgregorianintervalFormatsMMMd
d–d MMMdcalendarsgregorianintervalFormatsMMMd
h–h ahcalendarsgregorianintervalFormatsh
h a – h aacalendarsgregorianintervalFormatsh
HH:mm–HH:mmHcalendarsgregorianintervalFormatsHm
HH:mm–HH:mmmcalendarsgregorianintervalFormatsHm
E dd-MM – E dd-MMMcalendarsgregorianintervalFormatsMEd
E dd-MM – E dd-MMdcalendarsgregorianintervalFormatsMEd
22calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
11calendarsgregorianquartersstand-alonenarrow
33calendarsgregorianquartersstand-alonenarrow
K22calendarsgregorianquartersstand-aloneabbreviated
K44calendarsgregorianquartersstand-aloneabbreviated
K11calendarsgregorianquartersstand-aloneabbreviated
K33calendarsgregorianquartersstand-aloneabbreviated
4e fearnsjier4calendarsgregorianquartersstand-alonewide
2e fearnsjier2calendarsgregorianquartersstand-alonewide
1e fearnsjier1calendarsgregorianquartersstand-alonewide
3e fearnsjier3calendarsgregorianquartersstand-alonewide
K44calendarsgregorianquartersformatabbreviated
K22calendarsgregorianquartersformatabbreviated
K11calendarsgregorianquartersformatabbreviated
K33calendarsgregorianquartersformatabbreviated
44calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
33calendarsgregorianquartersformatnarrow
11calendarsgregorianquartersformatnarrow
3e fearnsjier3calendarsgregorianquartersformatwide
1e fearnsjier1calendarsgregorianquartersformatwide
4e fearnsjier4calendarsgregorianquartersformatwide
2e fearnsjier2calendarsgregorianquartersformatwide
{0} {1}TimezonecalendarsgregorianappendItems
F2calendarsgregorianmonthsformatnarrow
O10calendarsgregorianmonthsformatnarrow
A4calendarsgregorianmonthsformatnarrow
M5calendarsgregorianmonthsformatnarrow
N11calendarsgregorianmonthsformatnarrow
S9calendarsgregorianmonthsformatnarrow
M3calendarsgregorianmonthsformatnarrow
J1calendarsgregorianmonthsformatnarrow
D12calendarsgregorianmonthsformatnarrow
J6calendarsgregorianmonthsformatnarrow
A8calendarsgregorianmonthsformatnarrow
J7calendarsgregorianmonthsformatnarrow
Des12calendarsgregorianmonthsformatabbreviated
Jul7calendarsgregorianmonthsformatabbreviated
Jun6calendarsgregorianmonthsformatabbreviated
Aug8calendarsgregorianmonthsformatabbreviated
Okt10calendarsgregorianmonthsformatabbreviated
Mai5calendarsgregorianmonthsformatabbreviated
Apr4calendarsgregorianmonthsformatabbreviated
Feb2calendarsgregorianmonthsformatabbreviated
Nov11calendarsgregorianmonthsformatabbreviated
Sep9calendarsgregorianmonthsformatabbreviated
Jan1calendarsgregorianmonthsformatabbreviated
Mrt3calendarsgregorianmonthsformatabbreviated
Maart3calendarsgregorianmonthsformatwide
Novimber11calendarsgregorianmonthsformatwide
Septimber9calendarsgregorianmonthsformatwide
Jannewaris1calendarsgregorianmonthsformatwide
Oktober10calendarsgregorianmonthsformatwide
Maaie5calendarsgregorianmonthsformatwide
April4calendarsgregorianmonthsformatwide
Febrewaris2calendarsgregorianmonthsformatwide
July7calendarsgregorianmonthsformatwide
Juny6calendarsgregorianmonthsformatwide
Augustus8calendarsgregorianmonthsformatwide
Desimber12calendarsgregorianmonthsformatwide
Des12calendarsgregorianmonthsstand-aloneabbreviated
Jul7calendarsgregorianmonthsstand-aloneabbreviated
Aug8calendarsgregorianmonthsstand-aloneabbreviated
Jun6calendarsgregorianmonthsstand-aloneabbreviated
Okt10calendarsgregorianmonthsstand-aloneabbreviated
Apr4calendarsgregorianmonthsstand-aloneabbreviated
Mai5calendarsgregorianmonthsstand-aloneabbreviated
Feb2calendarsgregorianmonthsstand-aloneabbreviated
Nov11calendarsgregorianmonthsstand-aloneabbreviated
Sep9calendarsgregorianmonthsstand-aloneabbreviated
Jan1calendarsgregorianmonthsstand-aloneabbreviated
Mrt3calendarsgregorianmonthsstand-aloneabbreviated
N11calendarsgregorianmonthsstand-alonenarrow
M3calendarsgregorianmonthsstand-alonenarrow
S9calendarsgregorianmonthsstand-alonenarrow
J1calendarsgregorianmonthsstand-alonenarrow
A4calendarsgregorianmonthsstand-alonenarrow
O10calendarsgregorianmonthsstand-alonenarrow
M5calendarsgregorianmonthsstand-alonenarrow
F2calendarsgregorianmonthsstand-alonenarrow
J7calendarsgregorianmonthsstand-alonenarrow
J6calendarsgregorianmonthsstand-alonenarrow
A8calendarsgregorianmonthsstand-alonenarrow
D12calendarsgregorianmonthsstand-alonenarrow
Desimber12calendarsgregorianmonthsstand-alonewide
Juny6calendarsgregorianmonthsstand-alonewide
Augustus8calendarsgregorianmonthsstand-alonewide
July7calendarsgregorianmonthsstand-alonewide
Febrewaris2calendarsgregorianmonthsstand-alonewide
April4calendarsgregorianmonthsstand-alonewide
Oktober10calendarsgregorianmonthsstand-alonewide
Maaie5calendarsgregorianmonthsstand-alonewide
Novimber11calendarsgregorianmonthsstand-alonewide
Septimber9calendarsgregorianmonthsstand-alonewide
Maart3calendarsgregorianmonthsstand-alonewide
Jannewaris1calendarsgregorianmonthsstand-alonewide
ddcalendarsislamicavailableFormats
MMMM y GyyyyMMMMcalendarsislamicavailableFormats
E d MMMMMMEdcalendarsislamicavailableFormats
d-M-y GGGGGyyyyMdcalendarsislamicavailableFormats
d-MMdcalendarsislamicavailableFormats
d MMM y GyyyyMMMdcalendarsislamicavailableFormats
QQQQ y GyyyyQQQQcalendarsislamicavailableFormats
E d MMM y GGyMMMEdcalendarsislamicavailableFormats
LMcalendarsislamicavailableFormats
QQQ y GyyyyQQQcalendarsislamicavailableFormats
E d-M-y GGGGGyyyyMEdcalendarsislamicavailableFormats
d MMMMMMMMdcalendarsislamicavailableFormats
M-y GGGGGyyyyMcalendarsislamicavailableFormats
y GycalendarsislamicavailableFormats
y GGycalendarsislamicavailableFormats
LLLMMMcalendarsislamicavailableFormats
E dEdcalendarsislamicavailableFormats
MMM y GyyyyMMMcalendarsislamicavailableFormats
y GyyyycalendarsislamicavailableFormats
E d MMM y GyyyyMMMEdcalendarsislamicavailableFormats
d MMM y GGyMMMdcalendarsislamicavailableFormats
d MMMMMMdcalendarsislamicavailableFormats
MMM y GGyMMMcalendarsislamicavailableFormats
E d-MMEdcalendarsislamicavailableFormats
EEEE d MMMM y GstandardcalendarsislamicdateFormatsfull
d MMM y GstandardcalendarsislamicdateFormatsmedium
d MMMM y GstandardcalendarsislamicdateFormatslong
dd-MM-yy GGGGGstandardcalendarsislamicdateFormatsshort
Saʻna Hizjria0calendarsislamiceraseraAbbr
22calendarsislamicmonthsstand-alonenarrow
1010calendarsislamicmonthsstand-alonenarrow
55calendarsislamicmonthsstand-alonenarrow
44calendarsislamicmonthsstand-alonenarrow
99calendarsislamicmonthsstand-alonenarrow
1111calendarsislamicmonthsstand-alonenarrow
11calendarsislamicmonthsstand-alonenarrow
33calendarsislamicmonthsstand-alonenarrow
1212calendarsislamicmonthsstand-alonenarrow
66calendarsislamicmonthsstand-alonenarrow
88calendarsislamicmonthsstand-alonenarrow
77calendarsislamicmonthsstand-alonenarrow
Sjaw.10calendarsislamicmonthsstand-aloneabbreviated
Rab. II4calendarsislamicmonthsstand-aloneabbreviated
Joem. I5calendarsislamicmonthsstand-aloneabbreviated
Saf.2calendarsislamicmonthsstand-aloneabbreviated
Doe al k.11calendarsislamicmonthsstand-aloneabbreviated
Ram.9calendarsislamicmonthsstand-aloneabbreviated
Rab. I3calendarsislamicmonthsstand-aloneabbreviated
Moeh.1calendarsislamicmonthsstand-aloneabbreviated
Doe al h.12calendarsislamicmonthsstand-aloneabbreviated
Raj.7calendarsislamicmonthsstand-aloneabbreviated
Sja.8calendarsislamicmonthsstand-aloneabbreviated
Joem. II6calendarsislamicmonthsstand-aloneabbreviated
Doe al kaʻaba11calendarsislamicmonthsstand-alonewide
Moeharram1calendarsislamicmonthsstand-alonewide
Ramadan9calendarsislamicmonthsstand-alonewide
Rabiʻa al awal3calendarsislamicmonthsstand-alonewide
Safar2calendarsislamicmonthsstand-alonewide
Sjawal10calendarsislamicmonthsstand-alonewide
Rabiʻa al thani4calendarsislamicmonthsstand-alonewide
Joemadʻal awal5calendarsislamicmonthsstand-alonewide
Sjaʻaban8calendarsislamicmonthsstand-alonewide
Joemadʻal thani6calendarsislamicmonthsstand-alonewide
Rajab7calendarsislamicmonthsstand-alonewide
Doe al hizja12calendarsislamicmonthsstand-alonewide
Joem. II6calendarsislamicmonthsformatabbreviated
Sja.8calendarsislamicmonthsformatabbreviated
Raj.7calendarsislamicmonthsformatabbreviated
Doe al h.12calendarsislamicmonthsformatabbreviated
Moeh.1calendarsislamicmonthsformatabbreviated
Doe al k.11calendarsislamicmonthsformatabbreviated
Ram.9calendarsislamicmonthsformatabbreviated
Rab. I3calendarsislamicmonthsformatabbreviated
Saf.2calendarsislamicmonthsformatabbreviated
Rab. II4calendarsislamicmonthsformatabbreviated
Sjaw.10calendarsislamicmonthsformatabbreviated
Joem. I5calendarsislamicmonthsformatabbreviated
1212calendarsislamicmonthsformatnarrow
66calendarsislamicmonthsformatnarrow
88calendarsislamicmonthsformatnarrow
77calendarsislamicmonthsformatnarrow
22calendarsislamicmonthsformatnarrow
55calendarsislamicmonthsformatnarrow
1010calendarsislamicmonthsformatnarrow
44calendarsislamicmonthsformatnarrow
1111calendarsislamicmonthsformatnarrow
11calendarsislamicmonthsformatnarrow
99calendarsislamicmonthsformatnarrow
33calendarsislamicmonthsformatnarrow
Sjaʻaban8calendarsislamicmonthsformatwide
Joemadʻal thani6calendarsislamicmonthsformatwide
Rajab7calendarsislamicmonthsformatwide
Doe al hizja12calendarsislamicmonthsformatwide
Rabiʻa al awal3calendarsislamicmonthsformatwide
Doe al kaʻaba11calendarsislamicmonthsformatwide
Ramadan9calendarsislamicmonthsformatwide
Moeharram1calendarsislamicmonthsformatwide
Safar2calendarsislamicmonthsformatwide
Sjawal10calendarsislamicmonthsformatwide
Rabiʻa al thani4calendarsislamicmonthsformatwide
Joemadʻal awal5calendarsislamicmonthsformatwide
1212calendarsdangimonthsformatnarrow
77calendarsdangimonthsformatnarrow
88calendarsdangimonthsformatnarrow
66calendarsdangimonthsformatnarrow
44calendarsdangimonthsformatnarrow
1010calendarsdangimonthsformatnarrow
55calendarsdangimonthsformatnarrow
22calendarsdangimonthsformatnarrow
1111calendarsdangimonthsformatnarrow
99calendarsdangimonthsformatnarrow
33calendarsdangimonthsformatnarrow
11calendarsdangimonthsformatnarrow
22calendarsdangimonthsstand-alonenarrow
55calendarsdangimonthsstand-alonenarrow
1010calendarsdangimonthsstand-alonenarrow
44calendarsdangimonthsstand-alonenarrow
1111calendarsdangimonthsstand-alonenarrow
99calendarsdangimonthsstand-alonenarrow
11calendarsdangimonthsstand-alonenarrow
33calendarsdangimonthsstand-alonenarrow
1212calendarsdangimonthsstand-alonenarrow
66calendarsdangimonthsstand-alonenarrow
88calendarsdangimonthsstand-alonenarrow
77calendarsdangimonthsstand-alonenarrow
EEEE d MMMM UstandardcalendarsdangidateFormatsfull
dd-MM-yystandardcalendarsdangidateFormatsshort
d MMMM UstandardcalendarsdangidateFormatslong
d MMM UstandardcalendarsdangidateFormatsmedium
EEEE d MMMM y GstandardcalendarshebrewdateFormatsfull
d MMM y GstandardcalendarshebrewdateFormatsmedium
d MMMM y GstandardcalendarshebrewdateFormatslong
dd-MM-yy GGGGGstandardcalendarshebrewdateFormatsshort
AM0calendarshebreweraseraAbbr
Adar B7calendarshebrewmonthsformatwide
Nisan8calendarshebrewmonthsformatwide
Adar A6calendarshebrewmonthsformatwide
Av12calendarshebrewmonthsformatwide
Elloel13calendarshebrewmonthsformatwide
Tammoez11calendarshebrewmonthsformatwide
Ijar9calendarshebrewmonthsformatwide
Kislev3calendarshebrewmonthsformatwide
Tisjrie1calendarshebrewmonthsformatwide
Sivan10calendarshebrewmonthsformatwide
Tevet4calendarshebrewmonthsformatwide
Sjevat5calendarshebrewmonthsformatwide
Chesjwan2calendarshebrewmonthsformatwide
Ijar9calendarshebrewmonthsformatabbreviated
Tammoez11calendarshebrewmonthsformatabbreviated
Tisjrie1calendarshebrewmonthsformatabbreviated
Kislev3calendarshebrewmonthsformatabbreviated
Sivan10calendarshebrewmonthsformatabbreviated
Sjevat5calendarshebrewmonthsformatabbreviated
Tevet4calendarshebrewmonthsformatabbreviated
Chesjwan2calendarshebrewmonthsformatabbreviated
Adar B7calendarshebrewmonthsformatabbreviated
Adar A6calendarshebrewmonthsformatabbreviated
Nisan8calendarshebrewmonthsformatabbreviated
Av12calendarshebrewmonthsformatabbreviated
Elloel13calendarshebrewmonthsformatabbreviated
Sivan10calendarshebrewmonthsstand-alonewide
Sjevat5calendarshebrewmonthsstand-alonewide
Tevet4calendarshebrewmonthsstand-alonewide
Chesjwan2calendarshebrewmonthsstand-alonewide
Tisjrie1calendarshebrewmonthsstand-alonewide
Tammoez11calendarshebrewmonthsstand-alonewide
Ijar9calendarshebrewmonthsstand-alonewide
Kislev3calendarshebrewmonthsstand-alonewide
Av12calendarshebrewmonthsstand-alonewide
Elloel13calendarshebrewmonthsstand-alonewide
Adar B7calendarshebrewmonthsstand-alonewide
Nisan8calendarshebrewmonthsstand-alonewide
Adar A6calendarshebrewmonthsstand-alonewide
Kislev3calendarshebrewmonthsstand-aloneabbreviated
Tammoez11calendarshebrewmonthsstand-aloneabbreviated
Ijar9calendarshebrewmonthsstand-aloneabbreviated
Tisjrie1calendarshebrewmonthsstand-aloneabbreviated
Sivan10calendarshebrewmonthsstand-aloneabbreviated
Tevet4calendarshebrewmonthsstand-aloneabbreviated
Sjevat5calendarshebrewmonthsstand-aloneabbreviated
Chesjwan2calendarshebrewmonthsstand-aloneabbreviated
Adar B7calendarshebrewmonthsstand-aloneabbreviated
Nisan8calendarshebrewmonthsstand-aloneabbreviated
Adar A6calendarshebrewmonthsstand-aloneabbreviated
Av12calendarshebrewmonthsstand-aloneabbreviated
Elloel13calendarshebrewmonthsstand-aloneabbreviated
[æ ò ù]auxiliarycharactersexemplarCharacters
[a á à â ä b c d e é è ê ë f g h i í ï {ij} {íj\u0301} j k l m n o ó ô ö p r s t u ú û ü v w y ý z]standardcharactersexemplarCharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[A B C D E F G H I J K L M N O P R S T U V W X Z]indexcharactersexemplarCharacters
[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]punctuationcharactersexemplarCharacters
{0}…{1}medialcharactersellipsis
…{0}initialcharactersellipsis
{0} …word-finalcharactersellipsis
… {0}word-initialcharactersellipsis
{0} … {1}word-medialcharactersellipsis
{0}…finalcharactersellipsis
AU$standardnumberscurrenciesAUD
CFAstandardnumberscurrenciesXOF
MX$standardnumberscurrenciesMXN
JP¥standardnumberscurrenciesJPY
NZ$standardnumberscurrenciesNZD
₪standardnumberscurrenciesILS
IEPstandardnumberscurrenciesIEP
XXXstandardnumberscurrenciesXXX
XFUstandardnumberscurrenciesXFU
XFOstandardnumberscurrenciesXFO
EC$standardnumberscurrenciesXCD
NT$standardnumberscurrenciesTWD
XBAstandardnumberscurrenciesXBA
€standardnumberscurrenciesEUR
SI$standardnumberscurrenciesSBD
XTSstandardnumberscurrenciesXTS
XBDstandardnumberscurrenciesXBD
FJ$standardnumberscurrenciesFJD
฿standardnumberscurrenciesTHB
CN¥standardnumberscurrenciesCNY
XREstandardnumberscurrenciesXRE
XBCstandardnumberscurrenciesXBC
HK$standardnumberscurrenciesHKD
FCFAstandardnumberscurrenciesXAF
US$standardnumberscurrenciesUSD
₫standardnumberscurrenciesVND
XUAstandardnumberscurrenciesXUA
₹standardnumberscurrenciesINR
£standardnumberscurrenciesGBP
£narrownumberscurrenciesGBP
R$standardnumberscurrenciesBRL
C$standardnumberscurrenciesCAD
XPFstandardnumberscurrenciesXPF
₩standardnumberscurrenciesKRW
XBBstandardnumberscurrenciesXBB
1minimumGroupingDigitsnumbers
¤ #,##0.00;(¤ #,##0.00)standardnumberscurrencyFormatslatnstandard
¤ 00K10000numberscurrencyFormatslatnshort
¤ 000 mln'.'100000000numberscurrencyFormatslatnshort
¤ 0 mln'.'1000000numberscurrencyFormatslatnshort
¤ 000 mld'.'100000000000numberscurrencyFormatslatnshort
¤ 00 mln'.'10000000numberscurrencyFormatslatnshort
¤ 000K100000numberscurrencyFormatslatnshort
¤ 00 bln'.'10000000000000numberscurrencyFormatslatnshort
¤ 0 mld'.'1000000000numberscurrencyFormatslatnshort
¤ 000 bln'.'100000000000000numberscurrencyFormatslatnshort
¤ 0 bln'.'1000000000000numberscurrencyFormatslatnshort
¤ 0K1000numberscurrencyFormatslatnshort
¤ 00 mld'.'10000000000numberscurrencyFormatslatnshort
‰perMillenumberssymbolslatn
;listnumberssymbolslatn
:timeSeparatornumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
NaNnannumberssymbolslatn
∞infinitynumberssymbolslatn
Eexponentialnumberssymbolslatn
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
.groupnumberssymbolslatn
-minusSignnumberssymbolslatn
,decimalnumberssymbolslatn
0 mld'.'1000000000numbersdecimalFormatslatnshort
00 bln'.'10000000000000numbersdecimalFormatslatnshort
000 bln'.'100000000000000numbersdecimalFormatslatnshort
0 bln'.'1000000000000numbersdecimalFormatslatnshort
0K1000numbersdecimalFormatslatnshort
00 mld'.'10000000000numbersdecimalFormatslatnshort
000K100000numbersdecimalFormatslatnshort
000 mld'.'100000000000numbersdecimalFormatslatnshort
00 mln'.'10000000numbersdecimalFormatslatnshort
000 mln'.'100000000numbersdecimalFormatslatnshort
00K10000numbersdecimalFormatslatnshort
0 mln'.'1000000numbersdecimalFormatslatnshort
00 miljard10000000000numbersdecimalFormatslatnlong
000 biljoen100000000000000numbersdecimalFormatslatnlong
0 biljoen1000000000000numbersdecimalFormatslatnlong
0 tûzen1000numbersdecimalFormatslatnlong
00 biljoen10000000000000numbersdecimalFormatslatnlong
0 miljard1000000000numbersdecimalFormatslatnlong
