vīrietismalecharacterLabelslabels
vēsturiskās rakstībashistoric_scriptscharacterLabelslabels
smaidiņšsmileycharacterLabelslabels
Braila rakstsbraillecharacterLabelslabels
mazo formu variantismall_form_variantcharacterLabelslabels
hieroglifus aprakstošie simboliideographic_desc_characterscharacterLabelslabels
ierobežots lietojumslimited_usecharacterLabelslabels
atstarpesspacingcharacterLabelslabels
piktogrammaspictographscharacterLabelslabels
dzīvnieksanimalcharacterLabelslabels
citasothercharacterLabelslabels
Eiropas rakstībaseuropean_scriptscharacterLabelslabels
Dienvidāzijas rakstībassouth_asian_scriptscharacterLabelslabels
Rietumāzijas rakstībaswestern_asian_scriptscharacterLabelslabels
pāru rakstzīmespairedcharacterLabelslabels
personapersoncharacterLabelslabels
karogiflagscharacterLabelslabels
kambunskanbuncharacterLabelslabels
ēkabuildingcharacterLabelslabels
džamo līdzskaņiconsonantal_jamocharacterLabelslabels
{0} — saderībacompatibilitycharacterLabelspatterns
rakstības — {0}scriptscharacterLabelspatterns
{0}: {1}category-listcharacterLabelspatterns
{0} — vēsturiskāshistoriccharacterLabelspatterns
{0} — noslēgtāsenclosedcharacterLabelspatterns
{0} — dažādimiscellaneouscharacterLabelspatterns
{0} vilkumistrokescharacterLabelspatterns
{0} — citasothercharacterLabelspatterns
{0} — paplašinātāsextendedcharacterLabelspatterns
{0} — visasallcharacterLabelspatterns
latnstandardnumbersdefaultNumberingSystem
#,##0%standardnumberspercentFormatslatnstandard
#E0standardnumbersscientificFormatslatnstandard
~{0}approximatelynumbersmiscPatternslatn
≤{0}atMostnumbersmiscPatternslatn
≥{0}atLeastnumbersmiscPatternslatn
{0}–{1}rangenumbersmiscPatternslatn
latnnativenumbersotherNumberingSystems
#,##0.00 ¤standardnumberscurrencyFormatslatnstandard
00 trilj'.' ¤10000000000000numberscurrencyFormatslatnshort
0 mljrd'.' ¤1000000000numberscurrencyFormatslatnshort
0 trilj'.' ¤1000000000000numberscurrencyFormatslatnshort
000 trilj'.' ¤100000000000000numberscurrencyFormatslatnshort
0 tūkst'.' ¤1000numberscurrencyFormatslatnshort
00 mljrd'.' ¤10000000000numberscurrencyFormatslatnshort
00 tūkst'.' ¤10000numberscurrencyFormatslatnshort
000 milj'.' ¤100000000numberscurrencyFormatslatnshort
0 milj'.' ¤1000000numberscurrencyFormatslatnshort
00 milj'.' ¤10000000numberscurrencyFormatslatnshort
000 mljrd'.' ¤100000000000numberscurrencyFormatslatnshort
000 tūkst'.' ¤100000numberscurrencyFormatslatnshort
#,##0.###standardnumbersdecimalFormatslatnstandard
000 milj'.'100000000numbersdecimalFormatslatnshort
0 milj'.'1000000numbersdecimalFormatslatnshort
00 tūkst'.'10000numbersdecimalFormatslatnshort
000 tūkst'.'100000numbersdecimalFormatslatnshort
000 mljrd'.'100000000000numbersdecimalFormatslatnshort
00 milj'.'10000000numbersdecimalFormatslatnshort
00 trilj'.'10000000000000numbersdecimalFormatslatnshort
0 mljrd'.'1000000000numbersdecimalFormatslatnshort
000 trilj'.'100000000000000numbersdecimalFormatslatnshort
0 trilj'.'1000000000000numbersdecimalFormatslatnshort
0 tūkst'.'1000numbersdecimalFormatslatnshort
00 mljrd'.'10000000000numbersdecimalFormatslatnshort
000 tūkstoši100000numbersdecimalFormatslatnlong
000 miljardi100000000000numbersdecimalFormatslatnlong
00 miljoni10000000numbersdecimalFormatslatnlong
0 miljoni1000000numbersdecimalFormatslatnlong
000 miljoni100000000numbersdecimalFormatslatnlong
00 tūkstoši10000numbersdecimalFormatslatnlong
0 triljoni1000000000000numbersdecimalFormatslatnlong
000 triljoni100000000000000numbersdecimalFormatslatnlong
0 tūkstoši1000numbersdecimalFormatslatnlong
00 miljardi10000000000numbersdecimalFormatslatnlong
0 miljardi1000000000numbersdecimalFormatslatnlong
00 triljoni10000000000000numbersdecimalFormatslatnlong
Eexponentialnumberssymbolslatn
∞infinitynumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
NSnannumberssymbolslatn
:timeSeparatornumberssymbolslatn
‰perMillenumberssymbolslatn
;listnumberssymbolslatn
,decimalnumberssymbolslatn
-minusSignnumberssymbolslatn
 groupnumberssymbolslatn
+plusSignnumberssymbolslatn
%percentSignnumberssymbolslatn
SZLstandardnumberscurrenciesSZL
$standardnumberscurrenciesUSD
$narrownumberscurrenciesUSD
KčnarrownumberscurrenciesCZK
CZKstandardnumberscurrenciesCZK
CUCstandardnumberscurrenciesCUC
$narrownumberscurrenciesCUC
£narrownumberscurrenciesGIP
GIPstandardnumberscurrenciesGIP
krnarrownumberscurrenciesISK
ISKstandardnumberscurrenciesISK
₾variantnumberscurrenciesGEL
GELstandardnumberscurrenciesGEL
₾narrownumberscurrenciesGEL
TNDstandardnumberscurrenciesTND
NPRstandardnumberscurrenciesNPR
RsnarrownumberscurrenciesNPR
SEKstandardnumberscurrenciesSEK
krnarrownumberscurrenciesSEK
SLLstandardnumberscurrenciesSLL
PnarrownumberscurrenciesBWP
BWPstandardnumberscurrenciesBWP
ZMKstandardnumberscurrenciesZMK
$narrownumberscurrenciesDOP
DOPstandardnumberscurrenciesDOP
$narrownumberscurrenciesCOP
COPstandardnumberscurrenciesCOP
$narrownumberscurrenciesBMD
BMDstandardnumberscurrenciesBMD
HK$standardnumberscurrenciesHKD
$narrownumberscurrenciesHKD
KnarrownumberscurrenciesMMK
MMKstandardnumberscurrenciesMMK
KMnarrownumberscurrenciesBAM
BAMstandardnumberscurrenciesBAM
SARstandardnumberscurrenciesSAR
FCFAstandardnumberscurrenciesXAF
AZNstandardnumberscurrenciesAZN
WSTstandardnumberscurrenciesWST
AWGstandardnumberscurrenciesAWG
VESstandardnumberscurrenciesVES
£narrownumberscurrenciesSYP
SYPstandardnumberscurrenciesSYP
ALLstandardnumberscurrenciesALL
ETBstandardnumberscurrenciesETB
฿standardnumberscurrenciesTHB
฿narrownumberscurrenciesTHB
¥narrownumberscurrenciesCNY
CN¥standardnumberscurrenciesCNY
₲narrownumberscurrenciesPYG
PYGstandardnumberscurrenciesPYG
QARstandardnumberscurrenciesQAR
krnarrownumberscurrenciesNOK
NOKstandardnumberscurrenciesNOK
RUBstandardnumberscurrenciesRUB
₽narrownumberscurrenciesRUB
KGSstandardnumberscurrenciesKGS
PHPstandardnumberscurrenciesPHP
₱narrownumberscurrenciesPHP
LBPstandardnumberscurrenciesLBP
L£narrownumberscurrenciesLBP
CFPFstandardnumberscurrenciesXPF
BsnarrownumberscurrenciesVEF
VEFstandardnumberscurrenciesVEF
AFNstandardnumberscurrenciesAFN
₩standardnumberscurrenciesKRW
₩narrownumberscurrenciesKRW
LYDstandardnumberscurrenciesLYD
MNTstandardnumberscurrenciesMNT
₮narrownumberscurrenciesMNT
SHPstandardnumberscurrenciesSHP
£narrownumberscurrenciesSHP
GMDstandardnumberscurrenciesGMD
IQDstandardnumberscurrenciesIQD
PENstandardnumberscurrenciesPEN
$narrownumberscurrenciesCLP
CLPstandardnumberscurrenciesCLP
$narrownumberscurrenciesBZD
BZDstandardnumberscurrenciesBZD
KESstandardnumberscurrenciesKES
JMDstandardnumberscurrenciesJMD
$narrownumberscurrenciesJMD
LsstandardnumberscurrenciesLVL
MKDstandardnumberscurrenciesMKD
E£narrownumberscurrenciesEGP
EGPstandardnumberscurrenciesEGP
BYRstandardnumberscurrenciesBYR
৳narrownumberscurrenciesBDT
BDTstandardnumberscurrenciesBDT
HUFstandardnumberscurrenciesHUF
FtnarrownumberscurrenciesHUF
CHFstandardnumberscurrenciesCHF
£narrownumberscurrenciesGBP
£standardnumberscurrenciesGBP
DKKstandardnumberscurrenciesDKK
krnarrownumberscurrenciesDKK
SRDstandardnumberscurrenciesSRD
$narrownumberscurrenciesSRD
HRKstandardnumberscurrenciesHRK
knnarrownumberscurrenciesHRK
LTLstandardnumberscurrenciesLTL
PGKstandardnumberscurrenciesPGK
₫narrownumberscurrenciesVND
₫standardnumberscurrenciesVND
AMDstandardnumberscurrenciesAMD
₹standardnumberscurrenciesINR
₹narrownumberscurrenciesINR
$narrownumberscurrenciesKYD
KYDstandardnumberscurrenciesKYD
MZNstandardnumberscurrenciesMZN
NIOstandardnumberscurrenciesNIO
C$narrownumberscurrenciesNIO
STDstandardnumberscurrenciesSTD
$narrownumberscurrenciesCAD
CA$standardnumberscurrenciesCAD
R$narrownumberscurrenciesBRL
R$standardnumberscurrenciesBRL
BHDstandardnumberscurrenciesBHD
BIFstandardnumberscurrenciesBIF
RFnarrownumberscurrenciesRWF
RWFstandardnumberscurrenciesRWF
BGNstandardnumberscurrenciesBGN
UGXstandardnumberscurrenciesUGX
HTGstandardnumberscurrenciesHTG
$narrownumberscurrenciesNZD
NZ$standardnumberscurrenciesNZD
MWKstandardnumberscurrenciesMWK
SGDstandardnumberscurrenciesSGD
$narrownumberscurrenciesSGD
HNLstandardnumberscurrenciesHNL
LnarrownumberscurrenciesHNL
CDFstandardnumberscurrenciesCDF
KPWstandardnumberscurrenciesKPW
₩narrownumberscurrenciesKPW
SCRstandardnumberscurrenciesSCR
KznarrownumberscurrenciesAOA
AOAstandardnumberscurrenciesAOA
UZSstandardnumberscurrenciesUZS
IRRstandardnumberscurrenciesIRR
₪narrownumberscurrenciesILS
₪standardnumberscurrenciesILS
SDGstandardnumberscurrenciesSDG
MOPstandardnumberscurrenciesMOP
CFAstandardnumberscurrenciesXOF
MX$standardnumberscurrenciesMXN
$narrownumberscurrenciesMXN
MDLstandardnumberscurrenciesMDL
₡narrownumberscurrenciesCRC
CRCstandardnumberscurrenciesCRC
UAHstandardnumberscurrenciesUAH
₴narrownumberscurrenciesUAH
AEDstandardnumberscurrenciesAED
¥narrownumberscurrenciesJPY
¥standardnumberscurrenciesJPY
GHSstandardnumberscurrenciesGHS
SOSstandardnumberscurrenciesSOS
CUPstandardnumberscurrenciesCUP
$narrownumberscurrenciesCUP
$narrownumberscurrenciesAUD
AU$standardnumberscurrenciesAUD
៛narrownumberscurrenciesKHR
KHRstandardnumberscurrenciesKHR
₸narrownumberscurrenciesKZT
KZTstandardnumberscurrenciesKZT
$narrownumberscurrenciesLRD
LRDstandardnumberscurrenciesLRD
$narrownumberscurrenciesBBD
BBDstandardnumberscurrenciesBBD
DbnarrownumberscurrenciesSTN
STNstandardnumberscurrenciesSTN
FGnarrownumberscurrenciesGNF
GNFstandardnumberscurrenciesGNF
PKRstandardnumberscurrenciesPKR
RsnarrownumberscurrenciesPKR
RnarrownumberscurrenciesZAR
ZARstandardnumberscurrenciesZAR
TJSstandardnumberscurrenciesTJS
DJFstandardnumberscurrenciesDJF
р.narrownumberscurrenciesBYN
BYNstandardnumberscurrenciesBYN
ANGstandardnumberscurrenciesANG
$narrownumberscurrenciesNAD
NADstandardnumberscurrenciesNAD
PLNstandardnumberscurrenciesPLN
złnarrownumberscurrenciesPLN
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
LAKstandardnumberscurrenciesLAK
₭narrownumberscurrenciesLAK
RsnarrownumberscurrenciesLKR
LKRstandardnumberscurrenciesLKR
MROstandardnumberscurrenciesMRO
VUVstandardnumberscurrenciesVUV
$narrownumberscurrenciesBSD
BSDstandardnumberscurrenciesBSD
₺narrownumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
TLvariantnumberscurrenciesTRY
$narrownumberscurrenciesARS
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesFJD
FJDstandardnumberscurrenciesFJD
KMFstandardnumberscurrenciesKMF
CFnarrownumberscurrenciesKMF
$narrownumberscurrenciesGYD
GYDstandardnumberscurrenciesGYD
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
CNHstandardnumberscurrenciesCNH
$narrownumberscurrenciesBND
BNDstandardnumberscurrenciesBND
£narrownumberscurrenciesFKP
FKPstandardnumberscurrenciesFKP
QnarrownumberscurrenciesGTQ
GTQstandardnumberscurrenciesGTQ
YERstandardnumberscurrenciesYER
TOPstandardnumberscurrenciesTOP
T$narrownumberscurrenciesTOP
€narrownumberscurrenciesEUR
€standardnumberscurrenciesEUR
BTNstandardnumberscurrenciesBTN
MGAstandardnumberscurrenciesMGA
ArnarrownumberscurrenciesMGA
JODstandardnumberscurrenciesJOD
NT$standardnumberscurrenciesTWD
NT$narrownumberscurrenciesTWD
TMTstandardnumberscurrenciesTMT
IDRstandardnumberscurrenciesIDR
RpnarrownumberscurrenciesIDR
MADstandardnumberscurrenciesMAD
₦narrownumberscurrenciesNGN
NGNstandardnumberscurrenciesNGN
KWDstandardnumberscurrenciesKWD
TZSstandardnumberscurrenciesTZS
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
BsnarrownumberscurrenciesBOB
BOBstandardnumberscurrenciesBOB
MVRstandardnumberscurrenciesMVR
OMRstandardnumberscurrenciesOMR
RMnarrownumberscurrenciesMYR
MYRstandardnumberscurrenciesMYR
RSDstandardnumberscurrenciesRSD
SSPstandardnumberscurrenciesSSP
£narrownumberscurrenciesSSP
ZKnarrownumberscurrenciesZMW
ZMWstandardnumberscurrenciesZMW
MURstandardnumberscurrenciesMUR
RsnarrownumberscurrenciesMUR
$narrownumberscurrenciesXCD
EC$standardnumberscurrenciesXCD
UYUstandardnumberscurrenciesUYU
$narrownumberscurrenciesUYU
PABstandardnumberscurrenciesPAB
leinarrownumberscurrenciesRON
RONstandardnumberscurrenciesRON
2minimumGroupingDigitsnumbers
{0}/{1}patternunitsnarrowcompoundUnitper
debespusedisplayNameunitsnarrowcoordinateUnit
{0}RwestunitsnarrowcoordinateUnit
{0}ZnorthunitsnarrowcoordinateUnit
{0}AeastunitsnarrowcoordinateUnit
{0}DsouthunitsnarrowcoordinateUnit
hPadisplayNameunitsnarrowunitpressure-hectopascal
{0}hPazerounitsnarrowunitpressure-hectopascalpattern
{0}hPaotherunitsnarrowunitpressure-hectopascalpattern
{0}hPaoneunitsnarrowunitpressure-hectopascalpattern
{0}km³zerounitsnarrowunitvolume-cubic-kilometerpattern
{0}km³otherunitsnarrowunitvolume-cubic-kilometerpattern
{0}km³oneunitsnarrowunitvolume-cubic-kilometerpattern
{0} °Cotherunitsnarrowunittemperature-celsiuspattern
{0} °Coneunitsnarrowunittemperature-celsiuspattern
{0} °Czerounitsnarrowunittemperature-celsiuspattern
°CdisplayNameunitsnarrowunittemperature-celsius
{0}m/sotherunitsnarrowunitspeed-meter-per-secondpattern
{0}m/soneunitsnarrowunitspeed-meter-per-secondpattern
{0}m/szerounitsnarrowunitspeed-meter-per-secondpattern
m/sdisplayNameunitsnarrowunitspeed-meter-per-second
{0} minotherunitsnarrowunitduration-minutepattern
{0} minoneunitsnarrowunitduration-minutepattern
{0} minzerounitsnarrowunitduration-minutepattern
{0}/min.perUnitPatternunitsnarrowunitduration-minute
mindisplayNameunitsnarrowunitduration-minute
mgdisplayNameunitsnarrowunitmass-milligram
{0} mgoneunitsnarrowunitmass-milligrampattern
{0} mgotherunitsnarrowunitmass-milligrampattern
{0} mgzerounitsnarrowunitmass-milligrampattern
mezglsdisplayNameunitsnarrowunitspeed-knot
{0} mezglizerounitsnarrowunitspeed-knotpattern
{0} mezgliotherunitsnarrowunitspeed-knotpattern
{0} mezglsoneunitsnarrowunitspeed-knotpattern
{0}loneunitsnarrowunitvolume-literpattern
{0}lotherunitsnarrowunitvolume-literpattern
{0}lzerounitsnarrowunitvolume-literpattern
ldisplayNameunitsnarrowunitvolume-liter
{0}szerounitsnarrowunitduration-secondpattern
{0}sotherunitsnarrowunitduration-secondpattern
{0}soneunitsnarrowunitduration-secondpattern
sdisplayNameunitsnarrowunitduration-second
{0}/sperUnitPatternunitsnarrowunitduration-second
{0}mizerounitsnarrowunitlength-milepattern
{0}miotherunitsnarrowunitlength-milepattern
{0}mioneunitsnarrowunitlength-milepattern
jūdzesdisplayNameunitsnarrowunitlength-mile
{0} sk.j.zerounitsnarrowunitlength-mile-scandinavianpattern
{0} sk.j.oneunitsnarrowunitlength-mile-scandinavianpattern
{0} sk.j.otherunitsnarrowunitlength-mile-scandinavianpattern
sk.j.displayNameunitsnarrowunitlength-mile-scandinavian
jardidisplayNameunitsnarrowunitlength-yard
{0}ydotherunitsnarrowunitlength-yardpattern
{0}ydoneunitsnarrowunitlength-yardpattern
{0}ydzerounitsnarrowunitlength-yardpattern
{0}°zerounitsnarrowunittemperature-genericpattern
{0}°oneunitsnarrowunittemperature-genericpattern
{0}°otherunitsnarrowunittemperature-genericpattern
°displayNameunitsnarrowunittemperature-generic
{0} nmzerounitsnarrowunitlength-nanometerpattern
{0} nmoneunitsnarrowunitlength-nanometerpattern
{0} nmotherunitsnarrowunitlength-nanometerpattern
nmdisplayNameunitsnarrowunitlength-nanometer
{0} a.v.zerounitsnarrowunitlength-astronomical-unitpattern
{0} a.v.otherunitsnarrowunitlength-astronomical-unitpattern
{0} a.v.oneunitsnarrowunitlength-astronomical-unitpattern
a.v.displayNameunitsnarrowunitlength-astronomical-unit
{0}inHgoneunitsnarrowunitpressure-inch-hgpattern
{0}inHgotherunitsnarrowunitpressure-inch-hgpattern
{0}inHgzerounitsnarrowunitpressure-inch-hgpattern
inHgdisplayNameunitsnarrowunitpressure-inch-hg
{0}ft²zerounitsnarrowunitarea-square-footpattern
{0}ft²otherunitsnarrowunitarea-square-footpattern
{0}ft²oneunitsnarrowunitarea-square-footpattern
l/100 kmdisplayNameunitsnarrowunitconsumption-liter-per-100kilometers
{0} l/100 kmzerounitsnarrowunitconsumption-liter-per-100kilometerspattern
{0} l/100 kmotherunitsnarrowunitconsumption-liter-per-100kilometerspattern
{0} l/100 kmoneunitsnarrowunitconsumption-liter-per-100kilometerspattern
{0} m/s²oneunitsnarrowunitacceleration-meter-per-second-squaredpattern
{0} m/s²otherunitsnarrowunitacceleration-meter-per-second-squaredpattern
{0} m/s²zerounitsnarrowunitacceleration-meter-per-second-squaredpattern
m/s²displayNameunitsnarrowunitacceleration-meter-per-second-squared
{0}inotherunitsnarrowunitlength-inchpattern
{0}inoneunitsnarrowunitlength-inchpattern
{0}inzerounitsnarrowunitlength-inchpattern
colladisplayNameunitsnarrowunitlength-inch
{0}/collaperUnitPatternunitsnarrowunitlength-inch
{0}kWzerounitsnarrowunitpower-kilowattpattern
{0}kWoneunitsnarrowunitpower-kilowattpattern
{0}kWotherunitsnarrowunitpower-kilowattpattern
{0}′oneunitsnarrowunitangle-arc-minutepattern
{0}′otherunitsnarrowunitangle-arc-minutepattern
{0}′zerounitsnarrowunitangle-arc-minutepattern
{0}m²oneunitsnarrowunitarea-square-meterpattern
{0}m²otherunitsnarrowunitarea-square-meterpattern
{0}m²zerounitsnarrowunitarea-square-meterpattern
{0} fthoneunitsnarrowunitlength-fathompattern
{0} fthotherunitsnarrowunitlength-fathompattern
{0} fthzerounitsnarrowunitlength-fathompattern
fatomidisplayNameunitsnarrowunitlength-fathom
{0} pk.oneunitsnarrowunitlength-pointpattern
{0} pk.otherunitsnarrowunitlength-pointpattern
{0} pk.zerounitsnarrowunitlength-pointpattern
pk.displayNameunitsnarrowunitlength-point
{0}/gperUnitPatternunitsnarrowunitmass-gram
gdisplayNameunitsnarrowunitmass-gram
{0}goneunitsnarrowunitmass-grampattern
{0}gotherunitsnarrowunitmass-grampattern
{0}gzerounitsnarrowunitmass-grampattern
{0} µgotherunitsnarrowunitmass-microgrampattern
{0} µgoneunitsnarrowunitmass-microgrampattern
{0} µgzerounitsnarrowunitmass-microgrampattern
µgdisplayNameunitsnarrowunitmass-microgram
Brīvās krišanas paātrinājums:displayNameunitsnarrowunitacceleration-g-force
{0}Goneunitsnarrowunitacceleration-g-forcepattern
{0}Gotherunitsnarrowunitacceleration-g-forcepattern
{0}Gzerounitsnarrowunitacceleration-g-forcepattern
{0}Wzerounitsnarrowunitpower-wattpattern
{0}Wotherunitsnarrowunitpower-wattpattern
{0}Woneunitsnarrowunitpower-wattpattern
{0}kmzerounitsnarrowunitlength-kilometerpattern
{0}kmoneunitsnarrowunitlength-kilometerpattern
{0}kmotherunitsnarrowunitlength-kilometerpattern
{0}/kmperUnitPatternunitsnarrowunitlength-kilometer
kmdisplayNameunitsnarrowunitlength-kilometer
nsdisplayNameunitsnarrowunitduration-nanosecond
{0} nszerounitsnarrowunitduration-nanosecondpattern
{0} nsoneunitsnarrowunitduration-nanosecondpattern
{0} nsotherunitsnarrowunitduration-nanosecondpattern
{0} st.oneunitsnarrowunitmass-stonepattern
{0} st.otherunitsnarrowunitmass-stonepattern
{0} st.zerounitsnarrowunitmass-stonepattern
st.displayNameunitsnarrowunitmass-stone
mmHgdisplayNameunitsnarrowunitpressure-millimeter-of-mercury
{0} mmHgzerounitsnarrowunitpressure-millimeter-of-mercurypattern
{0} mmHgoneunitsnarrowunitpressure-millimeter-of-mercurypattern
{0} mmHgotherunitsnarrowunitpressure-millimeter-of-mercurypattern
{0}°Fzerounitsnarrowunittemperature-fahrenheitpattern
{0}°Fotherunitsnarrowunittemperature-fahrenheitpattern
{0}°Foneunitsnarrowunittemperature-fahrenheitpattern
°FdisplayNameunitsnarrowunittemperature-fahrenheit
{0}mi²oneunitsnarrowunitarea-square-milepattern
{0}mi²otherunitsnarrowunitarea-square-milepattern
{0}mi²zerounitsnarrowunitarea-square-milepattern
oz tdisplayNameunitsnarrowunitmass-ounce-troy
{0} oz totherunitsnarrowunitmass-ounce-troypattern
{0} oz toneunitsnarrowunitmass-ounce-troypattern
{0} oz tzerounitsnarrowunitmass-ounce-troypattern
{0}″oneunitsnarrowunitangle-arc-secondpattern
{0}″otherunitsnarrowunitangle-arc-secondpattern
{0}″zerounitsnarrowunitangle-arc-secondpattern
{0}dzerounitsnarrowunitduration-daypattern
{0}doneunitsnarrowunitduration-daypattern
{0}dotherunitsnarrowunitduration-daypattern
d.displayNameunitsnarrowunitduration-day
{0}/d.perUnitPatternunitsnarrowunitduration-day
gs.displayNameunitsnarrowunitduration-century
{0} gs.zerounitsnarrowunitduration-centurypattern
{0} gs.oneunitsnarrowunitduration-centurypattern
{0} gs.otherunitsnarrowunitduration-centurypattern
g.g.displayNameunitsnarrowunitlength-light-year
{0}g.g.otherunitsnarrowunitlength-light-yearpattern
{0}g.g.oneunitsnarrowunitlength-light-yearpattern
{0}g.g.zerounitsnarrowunitlength-light-yearpattern
{0}mi³zerounitsnarrowunitvolume-cubic-milepattern
{0}mi³oneunitsnarrowunitvolume-cubic-milepattern
{0}mi³otherunitsnarrowunitvolume-cubic-milepattern
mēn.displayNameunitsnarrowunitduration-month
{0}/m.perUnitPatternunitsnarrowunitduration-month
{0} m.zerounitsnarrowunitduration-monthpattern
{0} m.otherunitsnarrowunitduration-monthpattern
{0} m.oneunitsnarrowunitduration-monthpattern
{0}km²otherunitsnarrowunitarea-square-kilometerpattern
{0}km²oneunitsnarrowunitarea-square-kilometerpattern
{0}km²zerounitsnarrowunitarea-square-kilometerpattern
{0}cmoneunitsnarrowunitlength-centimeterpattern
{0}cmotherunitsnarrowunitlength-centimeterpattern
{0}cmzerounitsnarrowunitlength-centimeterpattern
cmdisplayNameunitsnarrowunitlength-centimeter
{0}/cmperUnitPatternunitsnarrowunitlength-centimeter
furlongidisplayNameunitsnarrowunitlength-furlong
{0} furl.oneunitsnarrowunitlength-furlongpattern
{0} furl.otherunitsnarrowunitlength-furlongpattern
{0} furl.zerounitsnarrowunitlength-furlongpattern
{0} tonnasotherunitsnarrowunitmass-tonpattern
{0} tonnaoneunitsnarrowunitmass-tonpattern
{0} tonnaszerounitsnarrowunitmass-tonpattern
tonnasdisplayNameunitsnarrowunitmass-ton
km/hdisplayNameunitsnarrowunitspeed-kilometer-per-hour
{0}km/hzerounitsnarrowunitspeed-kilometer-per-hourpattern
{0}km/hotherunitsnarrowunitspeed-kilometer-per-hourpattern
{0}km/honeunitsnarrowunitspeed-kilometer-per-hourpattern
jūdzes/hdisplayNameunitsnarrowunitspeed-mile-per-hour
{0}mi/hzerounitsnarrowunitspeed-mile-per-hourpattern
{0}mi/honeunitsnarrowunitspeed-mile-per-hourpattern
{0}mi/hotherunitsnarrowunitspeed-mile-per-hourpattern
{0}/unceperUnitPatternunitsnarrowunitmass-ounce
uncesdisplayNameunitsnarrowunitmass-ounce
{0}ozotherunitsnarrowunitmass-ouncepattern
{0}ozoneunitsnarrowunitmass-ouncepattern
{0}ozzerounitsnarrowunitmass-ouncepattern
{0}mbaroneunitsnarrowunitpressure-millibarpattern
{0}mbarotherunitsnarrowunitpressure-millibarpattern
{0}mbarzerounitsnarrowunitpressure-millibarpattern
mbardisplayNameunitsnarrowunitpressure-millibar
μsdisplayNameunitsnarrowunitduration-microsecond
{0} μsoneunitsnarrowunitduration-microsecondpattern
{0} μsotherunitsnarrowunitduration-microsecondpattern
{0} μszerounitsnarrowunitduration-microsecondpattern
tdisplayNameunitsnarrowunitmass-metric-ton
{0} tzerounitsnarrowunitmass-metric-tonpattern
{0} totherunitsnarrowunitmass-metric-tonpattern
{0} toneunitsnarrowunitmass-metric-tonpattern
{0}lbzerounitsnarrowunitmass-poundpattern
{0}lbotherunitsnarrowunitmass-poundpattern
{0}lboneunitsnarrowunitmass-poundpattern
{0}/mārc.perUnitPatternunitsnarrowunitmass-pound
mārc.displayNameunitsnarrowunitmass-pound
{0} Kzerounitsnarrowunittemperature-kelvinpattern
{0} Koneunitsnarrowunittemperature-kelvinpattern
{0} Kotherunitsnarrowunittemperature-kelvinpattern
KdisplayNameunitsnarrowunittemperature-kelvin
psidisplayNameunitsnarrowunitpressure-pound-per-square-inch
{0} psiotherunitsnarrowunitpressure-pound-per-square-inchpattern
{0} psioneunitsnarrowunitpressure-pound-per-square-inchpattern
{0} psizerounitsnarrowunitpressure-pound-per-square-inchpattern
{0} ZSzerounitsnarrowunitpower-horsepowerpattern
{0} ZSoneunitsnarrowunitpower-horsepowerpattern
{0} ZSotherunitsnarrowunitpower-horsepowerpattern
{0}/mperUnitPatternunitsnarrowunitlength-meter
mdisplayNameunitsnarrowunitlength-meter
{0}motherunitsnarrowunitlength-meterpattern
{0}moneunitsnarrowunitlength-meterpattern
{0}mzerounitsnarrowunitlength-meterpattern
{0} dmzerounitsnarrowunitlength-decimeterpattern
{0} dmoneunitsnarrowunitlength-decimeterpattern
{0} dmotherunitsnarrowunitlength-decimeterpattern
dmdisplayNameunitsnarrowunitlength-decimeter
{0}mszerounitsnarrowunitduration-millisecondpattern
{0}msoneunitsnarrowunitduration-millisecondpattern
{0}msotherunitsnarrowunitduration-millisecondpattern
msdisplayNameunitsnarrowunitduration-millisecond
{0}kgzerounitsnarrowunitmass-kilogrampattern
{0}kgoneunitsnarrowunitmass-kilogrampattern
{0}kgotherunitsnarrowunitmass-kilogrampattern
{0}/kgperUnitPatternunitsnarrowunitmass-kilogram
kgdisplayNameunitsnarrowunitmass-kilogram
{0}aczerounitsnarrowunitarea-acrepattern
{0}aconeunitsnarrowunitarea-acrepattern
{0}acotherunitsnarrowunitarea-acrepattern
mmdisplayNameunitsnarrowunitlength-millimeter
{0}mmoneunitsnarrowunitlength-millimeterpattern
{0}mmotherunitsnarrowunitlength-millimeterpattern
{0}mmzerounitsnarrowunitlength-millimeterpattern
{0}/pēdaperUnitPatternunitsnarrowunitlength-foot
pēdasdisplayNameunitsnarrowunitlength-foot
{0}ftzerounitsnarrowunitlength-footpattern
{0}ftotherunitsnarrowunitlength-footpattern
{0}ftoneunitsnarrowunitlength-footpattern
{0} pars.otherunitsnarrowunitlength-parsecpattern
{0} pars.oneunitsnarrowunitlength-parsecpattern
{0} pars.zerounitsnarrowunitlength-parsecpattern
pars.displayNameunitsnarrowunitlength-parsec
{0} µmoneunitsnarrowunitlength-micrometerpattern
{0} µmotherunitsnarrowunitlength-micrometerpattern
{0} µmzerounitsnarrowunitlength-micrometerpattern
