દાર્ગવાdarlocaleDisplayNameslanguages
મલાગસીmglocaleDisplayNameslanguages
લુઈયાluylocaleDisplayNameslanguages
અવેસ્તનaelocaleDisplayNameslanguages
એકાજુકekalocaleDisplayNameslanguages
મોસ્સીmoslocaleDisplayNameslanguages
સિરિયેકSyrclocaleDisplayNamesscripts
પરંપરાગત હાનHantlocaleDisplayNamesscripts
જ્યોર્જિઅનGeorlocaleDisplayNamesscripts
બગિનીસBugilocaleDisplayNamesscripts
ગણિતીય સંકેતલિપિZmthlocaleDisplayNamesscripts
ઇમોજીZsyelocaleDisplayNamesscripts
લિમ્બૂLimblocaleDisplayNamesscripts
ઉડિયાOryalocaleDisplayNamesscripts
ઓસ્માન્યાOsmalocaleDisplayNamesscripts
સંકેત લિપીSgnwlocaleDisplayNamesscripts
સિંહલીSinhlocaleDisplayNamesscripts
ઇન્સ્ક્રિપ્શનલ પહલવીPhlilocaleDisplayNamesscripts
ફાગ્સ-પાPhaglocaleDisplayNamesscripts
યીYiiilocaleDisplayNamesscripts
ગુજરાતીGujrlocaleDisplayNamesscripts
ઇન્સ્ક્રિપ્શનલ પાર્થિયનPrtilocaleDisplayNamesscripts
વિસિબલ સ્પીચVisplocaleDisplayNamesscripts
કરૈનCarilocaleDisplayNamesscripts
કન્નડાKndalocaleDisplayNamesscripts
પોલાર્ડ ફોનેટિકPlrdlocaleDisplayNamesscripts
જ્યોર્જિઅન ખુતસુરીGeoklocaleDisplayNamesscripts
સામાન્યZyyylocaleDisplayNamesscripts
ઇથિયોપિકEthilocaleDisplayNamesscripts
બાલીનીઝBalilocaleDisplayNamesscripts
મૂનMoonlocaleDisplayNamesscripts
ઓલ્ડ પરમિકPermlocaleDisplayNamesscripts
પહાઉ મોન્ગHmnglocaleDisplayNamesscripts
બટાકBatklocaleDisplayNamesscripts
બ્રહ્મીBrahlocaleDisplayNamesscripts
લાનાLanalocaleDisplayNamesscripts
સિર્થCirtlocaleDisplayNamesscripts
કટાકાનાKanalocaleDisplayNamesscripts
રૂનિકRunrlocaleDisplayNamesscripts
બ્રેલBrailocaleDisplayNamesscripts
ખ્મેરKhmrlocaleDisplayNamesscripts
જાપાનીJpanlocaleDisplayNamesscripts
તમિલTamllocaleDisplayNamesscripts
પૂર્વ સિરિયાકSyrnlocaleDisplayNamesscripts
સિરિલિકCyrllocaleDisplayNamesscripts
મયાન હાઇરોગ્લિફ્સMayalocaleDisplayNamesscripts
ઇજિપ્શિયન હાઇરેટિકEgyhlocaleDisplayNamesscripts
ટેગાલોગTglglocaleDisplayNamesscripts
વંશાગતZinhlocaleDisplayNamesscripts
સમરિટાનSamrlocaleDisplayNamesscripts
બંગાળીBenglocaleDisplayNamesscripts
ઓલ્ડ ચર્ચ સ્લાવોનિક સિરિલિકCyrslocaleDisplayNamesscripts
ઓઘામOgamlocaleDisplayNamesscripts
થાનાThaalocaleDisplayNamesscripts
સુદાનીઝSundlocaleDisplayNamesscripts
તાઇ લીTalelocaleDisplayNamesscripts
હાનHanilocaleDisplayNamesscripts
સાલટર પહલવીPhlplocaleDisplayNamesscripts
તિફિનાઘTfnglocaleDisplayNamesscripts
ગુરૂમુખીGurulocaleDisplayNamesscripts
રોંગોરોંગોRorolocaleDisplayNamesscripts
લિડિયનLydilocaleDisplayNamesscripts
ઇજિપ્શિયન ડેમોટિકEgydlocaleDisplayNamesscripts
બુહિદBuhdlocaleDisplayNamesscripts
ઇમ્પિરિયલ આર્મનિકArmilocaleDisplayNamesscripts
મલયાલમMlymlocaleDisplayNamesscripts
મ્યાંમારMymrlocaleDisplayNamesscripts
માનીચાયીનManilocaleDisplayNamesscripts
ઓરખોનOrkhlocaleDisplayNamesscripts
અજ્ઞાત લિપિZzzzlocaleDisplayNamesscripts
અલિખિતZxxxlocaleDisplayNamesscripts
સિલોતી નાગરીSylolocaleDisplayNamesscripts
હનુનૂHanolocaleDisplayNamesscripts
ગ્રીકGreklocaleDisplayNamesscripts
યુગાતિટિકUgarlocaleDisplayNamesscripts
સિન્ધુIndslocaleDisplayNamesscripts
તેન્ગવારTenglocaleDisplayNamesscripts
કૈથીKthilocaleDisplayNamesscripts
લેપચાLepclocaleDisplayNamesscripts
એસ્ત્રેન્જેલો સિરિયાકSyrelocaleDisplayNamesscripts
વાઇVaiilocaleDisplayNamesscripts
કોપ્ટિકCoptlocaleDisplayNamesscripts
અવેસ્તનAvstlocaleDisplayNamesscripts
લીનિયર અLinalocaleDisplayNamesscripts
જેમોJamolocaleDisplayNamesscripts
હિરાગાનાHiralocaleDisplayNamesscripts
લીનિયર બીLinblocaleDisplayNamesscripts
યુનાઇટેડ કેનેડિયન એબોરિજનલ સિલેબિક્સCanslocaleDisplayNamesscripts
સૌરાષ્ટ્રSaurlocaleDisplayNamesscripts
થાઇThailocaleDisplayNamesscripts
સરળીકૃત હાનHanslocaleDisplayNamesscripts
જાપાનીઝ વર્ણમાળાHrktlocaleDisplayNamesscripts
ગોથિકGothlocaleDisplayNamesscripts
બોપોમોફોBopolocaleDisplayNamesscripts
પ્રતીકોZsymlocaleDisplayNamesscripts
તગબન્વાTagblocaleDisplayNamesscripts
દેવનાગરીDevalocaleDisplayNamesscripts
એન’ કોNkoolocaleDisplayNamesscripts
ફોનિશિયનPhnxlocaleDisplayNamesscripts
કાયાહ લીKalilocaleDisplayNamesscripts
શાવિયાનShawlocaleDisplayNamesscripts
સરાતીSaralocaleDisplayNamesscripts
હીબ્રુHebrlocaleDisplayNamesscripts
ઇજિપ્શિયન હાઇરોગ્લિફ્સEgyplocaleDisplayNamesscripts
હંગુલHanglocaleDisplayNamesscripts
તેલુગુTelulocaleDisplayNamesscripts
પશ્ચિમ સિરિયાકSyrjlocaleDisplayNamesscripts
ગ્લેગોલિટિકGlaglocaleDisplayNamesscripts
સિપ્રાયટCprtlocaleDisplayNamesscripts
પર્સો-અરબીArablocaleDisplayNamesscripts
ઓલ્ડ હંગેરિયનHunglocaleDisplayNamesscripts
સુમેરો અક્કાદિયન સુનિફોર્મXsuxlocaleDisplayNamesscripts
તાઇ વેઇતTavtlocaleDisplayNamesscripts
ચેરોકીCherlocaleDisplayNamesscripts
માન્ડાયીનMandlocaleDisplayNamesscripts
બુક પહલવીPhlvlocaleDisplayNamesscripts
કોરિયનKorelocaleDisplayNamesscripts
અર્મેનિયનArmnlocaleDisplayNamesscripts
નવીન તાઇ લૂTalulocaleDisplayNamesscripts
ડેસરેટDsrtlocaleDisplayNamesscripts
બ્લિસિમ્બોલ્સBlislocaleDisplayNamesscripts
ખારોશ્થીKharlocaleDisplayNamesscripts
મોંગોલિયનMonglocaleDisplayNamesscripts
રીજાંગRjnglocaleDisplayNamesscripts
લાઓLaoolocaleDisplayNamesscripts
જુની ફારસીXpeolocaleDisplayNamesscripts
મેરોઇટિકMerolocaleDisplayNamesscripts
લેટિનLatnlocaleDisplayNamesscripts
ઓલ ચિકીOlcklocaleDisplayNamesscripts
ટિબેટીTibtlocaleDisplayNamesscripts
લિશિયનLycilocaleDisplayNamesscripts
ગૈલિક લેટિનLatglocaleDisplayNamesscripts
જૂનુ ઇટાલિકItallocaleDisplayNamesscripts
હાન્બHanblocaleDisplayNamesscripts
જાવાનીસJavalocaleDisplayNamesscripts
ચકમાCakmlocaleDisplayNamesscripts
ફ્રેકતુર લેટિનLatflocaleDisplayNamesscripts
મેઇતેઇ માયેકMteilocaleDisplayNamesscripts
પિનયિન રોમનાઇઝેશનPINYINlocaleDisplayNamesvariants
વેડ-ગિલ્સ રોમનાઇઝેશનWADEGILElocaleDisplayNamesvariants
{0} — તમામallcharacterLabelspatterns
{0} — અન્યothercharacterLabelspatterns
{0} — વિસ્તૃતextendedcharacterLabelspatterns
{0} સ્ટ્રોક્સstrokescharacterLabelspatterns
{0} — મિશ્રmiscellaneouscharacterLabelspatterns
{0} — બંધenclosedcharacterLabelspatterns
{0} — ઐતિહાસિકhistoriccharacterLabelspatterns
સ્ક્રિપ્ટ — {0}scriptscharacterLabelspatterns
{0} — સુસંગતતાcompatibilitycharacterLabelspatterns
{0}: {1}category-listcharacterLabelspatterns
બિલ્ડિંગbuildingcharacterLabelslabels
કોન્સોનન્ટલ જેમોconsonantal_jamocharacterLabelslabels
દક્ષિણ એશિયન સ્ક્રિપ્ટsouth_asian_scriptscharacterLabelslabels
પશ્ચિમી એશિયન સ્ક્રિપ્ટwestern_asian_scriptscharacterLabelslabels
માણસpersoncharacterLabelslabels
ધ્વજflagscharacterLabelslabels
જોડીpairedcharacterLabelslabels
કાનબુનkanbuncharacterLabelslabels
અન્યothercharacterLabelslabels
સ્પેસીંગspacingcharacterLabelslabels
ચિત્રમયઅક્ષરોpictographscharacterLabelslabels
પ્રાણીanimalcharacterLabelslabels
યુરોપીયન સ્ક્રિપ્ટeuropean_scriptscharacterLabelslabels
સ્માઇલીsmileycharacterLabelslabels
ઈન્ડિયોગ્રાફિક દશાંશ અક્ષરોideographic_desc_characterscharacterLabelslabels
નાના ચલsmall_form_variantcharacterLabelslabels
મર્યાદિત ઉપયોગlimited_usecharacterLabelslabels
બ્રેઈલbraillecharacterLabelslabels
બોક્સ ડ્રોઈંગbox_drawingcharacterLabelslabels
મોર્ડન સ્ક્રિપ્ટmodern_scriptscharacterLabelslabels
પ્રવૃત્તિactivitiescharacterLabelslabels
ઝંડોflagcharacterLabelslabels
સ્ત્રીfemalecharacterLabelslabels
ફોર્મેટ અને ખાલી સ્થાનformat_whitespacecharacterLabelslabels
હાન કેરેક્ટરhan_characterscharacterLabelslabels
ઐતિહાસિક સ્ક્રિપ્ટhistoric_scriptscharacterLabelslabels
પુરુષmalecharacterLabelslabels
સ્માઈલીઝ અને લોકોsmileys_peoplecharacterLabelslabels
કીકેપkeycapcharacterLabelslabels
વનસ્પતિplantcharacterLabelslabels
હૃદયheartcharacterLabelslabels
ઉપરની તરફનો એરોupwards_arrowscharacterLabelslabels
જમણી તરફનો એરોrightwards_arrowscharacterLabelslabels
સ્પૉર્ટsportcharacterLabelslabels
મિશ્રmiscellaneouscharacterLabelslabels
રૂપાંતરકારીmodifiercharacterLabelslabels
આફ્રિકન સ્ક્રિપ્ટafrican_scriptscharacterLabelslabels
અંકdigitscharacterLabelslabels
ડિન્ગબેટ્સdingbatscharacterLabelslabels
હાન્ઝી (ટ્રેડિશનલ)hanzi_traditionalcharacterLabelslabels
સહી અથવા પ્રમાણભૂત ચિહ્નsign_standard_symbolscharacterLabelslabels
વોકેલિક જેમોvocalic_jamocharacterLabelslabels
અમેરિકન સ્ક્રિપ્ટamerican_scriptscharacterLabelslabels
સંખ્યાઓnumberscharacterLabelslabels
હાન્જાhanjacharacterLabelslabels
હાન્ઝી (સિમ્લીફાય્ડ)hanzi_simplifiedcharacterLabelslabels
ઉપરની બાજુનો એરોdownwards_upwards_arrowscharacterLabelslabels
અનુમાન ચિહ્નdivination_symbolscharacterLabelslabels
ફોનેટીક આલ્ફાબેટphonetic_alphabetcharacterLabelslabels
ચલણી ચિહ્નcurrency_symbolscharacterLabelslabels
વસ્તુobjectscharacterLabelslabels
ઈમોજીemojicharacterLabelslabels
પહોળા નમૂનારૂપ વેરિએન્ટhalf_width_form_variantcharacterLabelslabels
હવામાનweathercharacterLabelslabels
નોનસ્પેસીંગnonspacingcharacterLabelslabels
પ્રાણી અથવા કુદરતanimals_naturecharacterLabelslabels
પ્રવાસ અને સ્થળોtravel_placescharacterLabelslabels
ડેશ અથવા જોડાણdash_connectorcharacterLabelslabels
સ્થાનplacecharacterLabelslabels
પૂર્વ એશિયન સ્ક્રિપ્ટeast_asian_scriptscharacterLabelslabels
પૂર્ણ પહોળાઈ નમૂનારૂપ વેરિએન્ટfull_width_form_variantcharacterLabelslabels
આહાર અને પીણાંfood_drinkcharacterLabelslabels
કાન્જીkanjicharacterLabelslabels
ટોન માર્ક્સtone_markscharacterLabelslabels
ચિહ્નોsymbolscharacterLabelslabels
શરીરbodycharacterLabelslabels
હાન રેડિકલ્સhan_radicalscharacterLabelslabels
ડાબી તરફ જમણી તરફનો એરોleftwards_rightwards_arrowscharacterLabelslabels
જાપાનીઝ કાનાjapanese_kanacharacterLabelslabels
વેરિએન્ટ સ્વરૂપેvariant_formscharacterLabelslabels
ભૌમિતિક આકારgeometric_shapescharacterLabelslabels
પ્રકૃતિnaturecharacterLabelslabels
અક્ષર આકારના ચિહ્નletterlike_symbolscharacterLabelslabels
મુસાફરીtravelcharacterLabelslabels
દક્ષિણપૂર્વીય એશિયન સ્ક્રિપ્ટsoutheast_asian_scriptscharacterLabelslabels
ગાણિતીક ચિહ્નોmath_symbolscharacterLabelslabels
વિરામચિહ્નpunctuationcharacterLabelslabels
સંગીત સંજ્ઞાmusical_symbolscharacterLabelslabels
નીચેની બાજુનો એરોdownwards_arrowscharacterLabelslabels
ફોર્મેટformatcharacterLabelslabels
એરોarrowscharacterLabelslabels
રિક્ત સ્થાનwhitespacecharacterLabelslabels
ટેક્નિકલ ચિહ્નોtechnical_symbolscharacterLabelslabels
મધ્ય પૂર્વીય સ્ક્રિપ્ટmiddle_eastern_scriptscharacterLabelslabels
બુલેટ અથવા સ્ટારbullets_starscharacterLabelslabels
ડાબી તરફનો એરોleftwards_arrowscharacterLabelslabels
લિટરdisplayNameunitsnarrowunitvolume-liter
{0} લિoneunitsnarrowunitvolume-literpattern
{0} લિotherunitsnarrowunitvolume-literpattern
{0} hPaotherunitsnarrowunitpressure-hectopascalpattern
{0} hPaoneunitsnarrowunitpressure-hectopascalpattern
{0} km³oneunitsnarrowunitvolume-cubic-kilometerpattern
{0} km³otherunitsnarrowunitvolume-cubic-kilometerpattern
{0}°Cotherunitsnarrowunittemperature-celsiuspattern
{0}°Coneunitsnarrowunittemperature-celsiuspattern
°CdisplayNameunitsnarrowunittemperature-celsius
મીટર/સેકન્ડdisplayNameunitsnarrowunitspeed-meter-per-second
{0} m/soneunitsnarrowunitspeed-meter-per-secondpattern
{0} m/sotherunitsnarrowunitspeed-meter-per-secondpattern
માઇલdisplayNameunitsnarrowunitlength-mile
{0} માઇલotherunitsnarrowunitlength-milepattern
{0} માઇલoneunitsnarrowunitlength-milepattern
smidisplayNameunitsnarrowunitlength-mile-scandinavian
{0}smiotherunitsnarrowunitlength-mile-scandinavianpattern
{0}smioneunitsnarrowunitlength-mile-scandinavianpattern
{0} સેoneunitsnarrowunitduration-secondpattern
{0} સેotherunitsnarrowunitduration-secondpattern
સેકંડdisplayNameunitsnarrowunitduration-second
{0}/સેperUnitPatternunitsnarrowunitduration-second
{0} મિotherunitsnarrowunitduration-minutepattern
{0} મિoneunitsnarrowunitduration-minutepattern
{0}/મિperUnitPatternunitsnarrowunitduration-minute
મિનિટdisplayNameunitsnarrowunitduration-minute
{0} &quot;otherunitsnarrowunitlength-inchpattern
{0} &quot;oneunitsnarrowunitlength-inchpattern
ઇંચdisplayNameunitsnarrowunitlength-inch
{0}/ઈંચperUnitPatternunitsnarrowunitlength-inch
{0} inHgoneunitsnarrowunitpressure-inch-hgpattern
{0} inHgotherunitsnarrowunitpressure-inch-hgpattern
લિ/100 કિમીdisplayNameunitsnarrowunitconsumption-liter-per-100kilometers
{0}લિ/100કિમીotherunitsnarrowunitconsumption-liter-per-100kilometerspattern
{0}લિ/100કિમીoneunitsnarrowunitconsumption-liter-per-100kilometerspattern
વારdisplayNameunitsnarrowunitlength-yard
{0} વારotherunitsnarrowunitlength-yardpattern
{0} વારoneunitsnarrowunitlength-yardpattern
{0} ft²oneunitsnarrowunitarea-square-footpattern
{0} ft²otherunitsnarrowunitarea-square-footpattern
{0} Wotherunitsnarrowunitpower-wattpattern
{0} Woneunitsnarrowunitpower-wattpattern
{0} kWotherunitsnarrowunitpower-kilowattpattern
{0} kWoneunitsnarrowunitpower-kilowattpattern
સ્ટોન્સdisplayNameunitsnarrowunitmass-stone
{0}સ્ટોનoneunitsnarrowunitmass-stonepattern
{0}સ્ટોનotherunitsnarrowunitmass-stonepattern
{0} ગ્રાoneunitsnarrowunitmass-grampattern
{0} ગ્રાotherunitsnarrowunitmass-grampattern
{0}/ગ્રામperUnitPatternunitsnarrowunitmass-gram
ગ્રામdisplayNameunitsnarrowunitmass-gram
{0} કિમીoneunitsnarrowunitlength-kilometerpattern
{0} કિમીotherunitsnarrowunitlength-kilometerpattern
કિમીdisplayNameunitsnarrowunitlength-kilometer
{0}/કિમીperUnitPatternunitsnarrowunitlength-kilometer
{0} m²otherunitsnarrowunitarea-square-meterpattern
{0} m²oneunitsnarrowunitarea-square-meterpattern
{0}′otherunitsnarrowunitangle-arc-minutepattern
{0}′oneunitsnarrowunitangle-arc-minutepattern
{0} Gotherunitsnarrowunitacceleration-g-forcepattern
{0} Goneunitsnarrowunitacceleration-g-forcepattern
{0}°Foneunitsnarrowunittemperature-fahrenheitpattern
{0}°Fotherunitsnarrowunittemperature-fahrenheitpattern
દિવસdisplayNameunitsnarrowunitduration-day
{0}/ દિperUnitPatternunitsnarrowunitduration-day
{0} દિoneunitsnarrowunitduration-daypattern
{0} દિotherunitsnarrowunitduration-daypattern
{0}પ્રકાશવર્ષotherunitsnarrowunitlength-light-yearpattern
{0}પ્રકાશવર્ષoneunitsnarrowunitlength-light-yearpattern
{0}″oneunitsnarrowunitangle-arc-secondpattern
{0}″otherunitsnarrowunitangle-arc-secondpattern
{0} mi²oneunitsnarrowunitarea-square-milepattern
{0} mi²otherunitsnarrowunitarea-square-milepattern
માઇલ/કલાકdisplayNameunitsnarrowunitspeed-mile-per-hour
{0} mi/hotherunitsnarrowunitspeed-mile-per-hourpattern
{0} mi/honeunitsnarrowunitspeed-mile-per-hourpattern
{0} mi³otherunitsnarrowunitvolume-cubic-milepattern
{0} mi³oneunitsnarrowunitvolume-cubic-milepattern
{0}મિલીબારoneunitsnarrowunitpressure-millibarpattern
{0}મિલીબારotherunitsnarrowunitpressure-millibarpattern
કિમી/કલાકdisplayNameunitsnarrowunitspeed-kilometer-per-hour
{0} કિપ્રકoneunitsnarrowunitspeed-kilometer-per-hourpattern
{0} કિપ્રકotherunitsnarrowunitspeed-kilometer-per-hourpattern
{0} ઔંશoneunitsnarrowunitmass-ouncepattern
{0} ઔંશotherunitsnarrowunitmass-ouncepattern
ઔંસdisplayNameunitsnarrowunitmass-ounce
{0}/ઔંસperUnitPatternunitsnarrowunitmass-ounce
{0}/સેમીperUnitPatternunitsnarrowunitlength-centimeter
સેમીdisplayNameunitsnarrowunitlength-centimeter
{0} સેમીoneunitsnarrowunitlength-centimeterpattern
{0} સેમીotherunitsnarrowunitlength-centimeterpattern
મહિનાdisplayNameunitsnarrowunitduration-month
{0} મotherunitsnarrowunitduration-monthpattern
{0} મoneunitsnarrowunitduration-monthpattern
{0} km²otherunitsnarrowunitarea-square-kilometerpattern
{0} km²oneunitsnarrowunitarea-square-kilometerpattern
પાઉન્ડdisplayNameunitsnarrowunitmass-pound
{0}/પાઉન્ડperUnitPatternunitsnarrowunitmass-pound
{0} પાઉન્ડotherunitsnarrowunitmass-poundpattern
{0} પાઉન્ડoneunitsnarrowunitmass-poundpattern
{0} hpotherunitsnarrowunitpower-horsepowerpattern
{0} hponeunitsnarrowunitpower-horsepowerpattern
{0} ડેમીoneunitsnarrowunitlength-decimeterpattern
{0} ડેમીotherunitsnarrowunitlength-decimeterpattern
ડેમીdisplayNameunitsnarrowunitlength-decimeter
{0} કિગ્રાotherunitsnarrowunitmass-kilogrampattern
{0} કિગ્રાoneunitsnarrowunitmass-kilogrampattern
{0}/કિગ્રાperUnitPatternunitsnarrowunitmass-kilogram
કિગ્રાdisplayNameunitsnarrowunitmass-kilogram
મિલિસેકન્ડdisplayNameunitsnarrowunitduration-millisecond
{0} મિસેoneunitsnarrowunitduration-millisecondpattern
{0} મિસેotherunitsnarrowunitduration-millisecondpattern
{0} મીoneunitsnarrowunitlength-meterpattern
{0} મીotherunitsnarrowunitlength-meterpattern
{0}/મીperUnitPatternunitsnarrowunitlength-meter
મીdisplayNameunitsnarrowunitlength-meter
{0} 'oneunitsnarrowunitlength-footpattern
{0} 'otherunitsnarrowunitlength-footpattern
ફૂટdisplayNameunitsnarrowunitlength-foot
{0}/ફૂટperUnitPatternunitsnarrowunitlength-foot
{0}પિસૉ.મીotherunitsnarrowunitlength-picometerpattern
{0}પિસૉ.મીoneunitsnarrowunitlength-picometerpattern
મિમીdisplayNameunitsnarrowunitlength-millimeter
{0} મિમીoneunitsnarrowunitlength-millimeterpattern
{0} મિમીotherunitsnarrowunitlength-millimeterpattern
{0} acotherunitsnarrowunitarea-acrepattern
{0} aconeunitsnarrowunitarea-acrepattern
{0} વoneunitsnarrowunitduration-yearpattern
{0} વotherunitsnarrowunitduration-yearpattern
વર્ષdisplayNameunitsnarrowunitduration-year
{0} કoneunitsnarrowunitduration-hourpattern
{0} કotherunitsnarrowunitduration-hourpattern
{0}/કperUnitPatternunitsnarrowunitduration-hour
કલાકdisplayNameunitsnarrowunitduration-hour
{0} અઠ.otherunitsnarrowunitduration-weekpattern
{0} અઠ.oneunitsnarrowunitduration-weekpattern
અઠવાડિયાdisplayNameunitsnarrowunitduration-week
{0}%oneunitsnarrowunitconcentr-percentpattern
{0}%otherunitsnarrowunitconcentr-percentpattern
%displayNameunitsnarrowunitconcentr-percent
{0} haotherunitsnarrowunitarea-hectarepattern
{0} haoneunitsnarrowunitarea-hectarepattern
અંશdisplayNameunitsnarrowunitangle-degree
{0}°otherunitsnarrowunitangle-degreepattern
{0}°oneunitsnarrowunitangle-degreepattern
{0}પૂeastunitsnarrowcoordinateUnit
દિશાdisplayNameunitsnarrowcoordinateUnit
{0}ઉnorthunitsnarrowcoordinateUnit
{0}પwestunitsnarrowcoordinateUnit
{0}દsouthunitsnarrowcoordinateUnit
{0}/{1}patternunitsnarrowcompoundUnitper
{0}પૂર્વeastunitslongcoordinateUnit
{0}ઉત્તરnorthunitslongcoordinateUnit
{0}પશ્ચિમwestunitslongcoordinateUnit
મુખ્ય દિશાdisplayNameunitslongcoordinateUnit
{0}દક્ષિણsouthunitslongcoordinateUnit
{0} પ્રતિ {1}patternunitslongcompoundUnitper
ક્રાંતિdisplayNameunitslongunitangle-revolution
{0} ક્રાંતિoneunitslongunitangle-revolutionpattern
{0} ક્રાંતિotherunitslongunitangle-revolutionpattern
{0} ક્વાર્ટotherunitslongunitvolume-quartpattern
{0} ક્વાર્ટoneunitslongunitvolume-quartpattern
ક્વાર્ટdisplayNameunitslongunitvolume-quart
{0} કેલરીoneunitslongunitenergy-foodcaloriepattern
{0} કેલરીotherunitslongunitenergy-foodcaloriepattern
કેલરીdisplayNameunitslongunitenergy-foodcalorie
{0} ઘન માઇલotherunitslongunitvolume-cubic-milepattern
{0} ઘન માઇલoneunitslongunitvolume-cubic-milepattern
ઘન માઇલdisplayNameunitslongunitvolume-cubic-mile
કૅરેટdisplayNameunitslongunitconcentr-karat
{0} કૅરેટoneunitslongunitconcentr-karatpattern
{0} કૅરેટotherunitslongunitconcentr-karatpattern
{0} પિન્ટoneunitslongunitvolume-pintpattern
{0} પિન્ટotherunitslongunitvolume-pintpattern
પિન્ટdisplayNameunitslongunitvolume-pint
{0} ચોરસ કિલોમીટરotherunitslongunitarea-square-kilometerpattern
{0} ચોરસ કિલોમીટરoneunitslongunitarea-square-kilometerpattern
{0} પ્રતિ ચોરસ કિમીperUnitPatternunitslongunitarea-square-kilometer
ચોરસ કિલોમીટરdisplayNameunitslongunitarea-square-kilometer
{0} સેન્ટિમીટરotherunitslongunitlength-centimeterpattern
{0} સેન્ટિમીટરoneunitslongunitlength-centimeterpattern
{0} પ્રતિ સેન્ટિમીટરperUnitPatternunitslongunitlength-centimeter
સેન્ટિમીટરdisplayNameunitslongunitlength-centimeter
ટનdisplayNameunitslongunitmass-ton
{0} ટનoneunitslongunitmass-tonpattern
{0} ટનotherunitslongunitmass-tonpattern
મહિનાdisplayNameunitslongunitduration-month
{0} પ્રતિ મહિનોperUnitPatternunitslongunitduration-month
{0} મહિનોoneunitslongunitduration-monthpattern
{0} મહિનાotherunitslongunitduration-monthpattern
હેક્ટોલીટરdisplayNameunitslongunitvolume-hectoliter
{0} હેક્ટોલીટરotherunitslongunitvolume-hectoliterpattern
{0} હેક્ટોલીટરoneunitslongunitvolume-hectoliterpattern
માઇક્રોસેકંડdisplayNameunitslongunitduration-microsecond
{0} માઇક્રોસેકંડoneunitslongunitduration-microsecondpattern
{0} માઇક્રોસેકંડotherunitslongunitduration-microsecondpattern
{0} મેટ્રિક ટનotherunitslongunitmass-metric-tonpattern
{0} મેટ્રિક ટનoneunitslongunitmass-metric-tonpattern
મેટ્રિક ટનdisplayNameunitslongunitmass-metric-ton
{0} મિલિબારoneunitslongunitpressure-millibarpattern
{0} મિલિબારotherunitslongunitpressure-millibarpattern
મિલિબારdisplayNameunitslongunitpressure-millibar
{0} માઇલ પ્રતિ કલાકotherunitslongunitspeed-mile-per-hourpattern
{0} માઇલ પ્રતિ કલાકoneunitslongunitspeed-mile-per-hourpattern
માઇલ પ્રતિ કલાકdisplayNameunitslongunitspeed-mile-per-hour
ઘન ઇંચdisplayNameunitslongunitvolume-cubic-inch
{0} ઘન ઇંચotherunitslongunitvolume-cubic-inchpattern
{0} ઘન ઇંચoneunitslongunitvolume-cubic-inchpattern
{0} પ્રવાહી ઔંસoneunitslongunitvolume-fluid-ouncepattern
{0} પ્રવાહી ઔંસotherunitslongunitvolume-fluid-ouncepattern
પ્રવાહી ઔંસdisplayNameunitslongunitvolume-fluid-ounce
{0} કિલોહર્ટ્ઝotherunitslongunitfrequency-kilohertzpattern
{0} કિલોહર્ટ્ઝoneunitslongunitfrequency-kilohertzpattern
કિલોહર્ટ્ઝdisplayNameunitslongunitfrequency-kilohertz
ઔંસdisplayNameunitslongunitmass-ounce
{0} પ્રતિ ઔંસperUnitPatternunitslongunitmass-ounce
{0} ઔંસotherunitslongunitmass-ouncepattern
{0} ઔંસoneunitslongunitmass-ouncepattern
કિલોમીટર પ્રતિ કલાકdisplayNameunitslongunitspeed-kilometer-per-hour
{0} કિલોમીટર પ્રતિ કલાકoneunitslongunitspeed-kilometer-per-hourpattern
{0} કિલોમીટર પ્રતિ કલાકotherunitslongunitspeed-kilometer-per-hourpattern
{0} ઘન મીટરoneunitslongunitvolume-cubic-meterpattern
{0} ઘન મીટરotherunitslongunitvolume-cubic-meterpattern
ઘન મીટરdisplayNameunitslongunitvolume-cubic-meter
{0} પ્રતિ ઘન મીટરperUnitPatternunitslongunitvolume-cubic-meter
{0} પાઉન્ડotherunitslongunitmass-poundpattern
{0} પાઉન્ડoneunitslongunitmass-poundpattern
{0} પ્રતિ પાઉન્ડperUnitPatternunitslongunitmass-pound
પાઉન્ડdisplayNameunitslongunitmass-pound
કેલ્વિનdisplayNameunitslongunittemperature-kelvin
{0} કેલ્વિનoneunitslongunittemperature-kelvinpattern
{0} કેલ્વિનotherunitslongunittemperature-kelvinpattern
{0} માઇલ પ્રતિ ગૅલનotherunitslongunitconsumption-mile-per-gallonpattern
{0} માઇલ પ્રતિ ગૅલનoneunitslongunitconsumption-mile-per-gallonpattern
માઇલ પ્રતિ ગૅલનdisplayNameunitslongunitconsumption-mile-per-gallon
ઘન સેન્ટિમીટરdisplayNameunitslongunitvolume-cubic-centimeter
{0} પ્રતિ ઘન સેન્ટિમીટરperUnitPatternunitslongunitvolume-cubic-centimeter
{0} ઘન સેન્ટિમીટરoneunitslongunitvolume-cubic-centimeterpattern
{0} ઘન સેન્ટિમીટરotherunitslongunitvolume-cubic-centimeterpattern
ઘન ફૂટdisplayNameunitslongunitvolume-cubic-foot
{0} ઘન ફૂટoneunitslongunitvolume-cubic-footpattern
{0} ઘન ફૂટotherunitslongunitvolume-cubic-footpattern
મીટરdisplayNameunitslongunitlength-meter
