हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
HH–HHHcalendarsgregorianintervalFormatsH
h–h a vhcalendarsgregorianintervalFormatshv
h a – h a vacalendarsgregorianintervalFormatshv
h:mm–h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h:mm–h:mm a vhcalendarsgregorianintervalFormatshmv
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
M–MMcalendarsgregorianintervalFormatsM
h:mm–h:mm ahcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm–h:mm amcalendarsgregorianintervalFormatshm
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
E, d MMM – E, d MMM yMcalendarsgregorianintervalFormatsyMMMEd
E, d MMM – E, d MMM ydcalendarsgregorianintervalFormatsyMMMEd
E, d MMM y – E, d MMM yycalendarsgregorianintervalFormatsyMMMEd
d–ddcalendarsgregorianintervalFormatsd
E, d MMM – E, d MMMdcalendarsgregorianintervalFormatsMMMEd
E, d MMM – E, d MMMMcalendarsgregorianintervalFormatsMMMEd
M/y – M/yMcalendarsgregorianintervalFormatsyM
M/y – M/yycalendarsgregorianintervalFormatsyM
d/M – d/MMcalendarsgregorianintervalFormatsMd
d/M – d/MdcalendarsgregorianintervalFormatsMd
HH:mm–HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm–HH:mm vHcalendarsgregorianintervalFormatsHmv
d MMM–ddcalendarsgregorianintervalFormatsMMMd
d MMM – d MMMMcalendarsgregorianintervalFormatsMMMd
HH:mm–HH:mmHcalendarsgregorianintervalFormatsHm
HH:mm–HH:mmmcalendarsgregorianintervalFormatsHm
h a – h aacalendarsgregorianintervalFormatsh
h–h ahcalendarsgregorianintervalFormatsh
E, d/M – E, d/MdcalendarsgregorianintervalFormatsMEd
E, d/M – E, d/MMcalendarsgregorianintervalFormatsMEd
d–d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
y–yycalendarsgregorianintervalFormatsy
MMM–MMM yMcalendarsgregorianintervalFormatsyMMM
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
E, d/M/y – E, d/M/yycalendarsgregorianintervalFormatsyMEd
E, d/M/y – E, d/M/ydcalendarsgregorianintervalFormatsyMEd
E, d/M/y – E, d/M/yMcalendarsgregorianintervalFormatsyMEd
MMM–MMMMcalendarsgregorianintervalFormatsMMM
{0}, {1}middlelistPatternsstandard-short
{0} और {1}2listPatternsstandard-short
{0} और {1}endlistPatternsstandard-short
{0}, {1}startlistPatternsstandard-short
{0}, और {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, {1}middlelistPatternsstandard
{0} और {1}2listPatternsstandard
{0}, {1}startlistPatternsunit-narrow
{0}, {1}endlistPatternsunit-narrow
{0}, {1}middlelistPatternsunit-narrow
{0}, {1}2listPatternsunit-narrow
{0}, {1}middlelistPatternsor
{0} या {1}2listPatternsor
{0}, {1}startlistPatternsor
{0} या {1}endlistPatternsor
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0} और {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
{0}, {1}startlistPatternsunit
{0}, और {1}endlistPatternsunit
[\u200C\u200D]auxiliarycharactersexemplarCharacters
[\- , . % ‰ + 0० 1१ 2२ 3३ 4४ 5५ 6६ 7७ 8८ 9९]numberscharactersexemplarCharacters
[अ आ इ ई उ ऊ ऋ ए ऐ ओ औ क ख ग घ ङ च छ ज झ ञ ट ठ ड ढ ण त थ द ध न प फ ब भ म य र ल व श ष स ह]indexcharactersexemplarCharacters
[\u093C ॐ \u0902 \u0901 ः अ आ इ ई उ ऊ ऋ ऌ ऍ ए ऐ ऑ ओ औ क ख ग घ ङ च छ ज झ ञ ट ठ ड ढ ण त थ द ध न प फ ब भ म य र ल ळ व श ष स ह ऽ ा ि ी \u0941 \u0942 \u0943 \u0944 \u0945 \u0947 \u0948 ॉ ो ौ \u094D]standardcharactersexemplarCharacters
[\- , ; \: ! ? . ‘ ’ “ ” ( ) \[ \] \{ \} ॰]punctuationcharactersexemplarCharacters
{0} …word-finalcharactersellipsis
{0}…{1}medialcharactersellipsis
…{0}initialcharactersellipsis
{0} … {1}word-medialcharactersellipsis
{0}…finalcharactersellipsis
… {0}word-initialcharactersellipsis
लिपि: {0}scriptlocaleDisplayNamescodePatterns
भाषा: {0}languagelocaleDisplayNamescodePatterns
क्षेत्र: {0}territorylocaleDisplayNamescodePatterns
[\--/]-localeDisplayNamescharactersparseLenientsdatelenient
[\:∶]:localeDisplayNamescharactersparseLenientsdatelenient
[.․﹒．｡].localeDisplayNamescharactersparseLenientsnumberstricter
[,٫︐﹐，],localeDisplayNamescharactersparseLenientsnumberstricter
[\-‒⁻₋−➖﹣－]-localeDisplayNamescharactersparseLenientsnumberlenient
[+⁺₊➕﬩﹢＋]+localeDisplayNamescharactersparseLenientsnumberlenient
[,،٫、︐︑﹐﹑，､],localeDisplayNamescharactersparseLenientsnumberlenient
[.․。︒﹒．｡].localeDisplayNamescharactersparseLenientsgenerallenient
[\$﹩＄$]$localeDisplayNamescharactersparseLenientsgenerallenient
[₨₹{Rp}{Rs}]₹localeDisplayNamescharactersparseLenientsgenerallenient
[£₤]£localeDisplayNamescharactersparseLenientsgenerallenient
यूएसUSlocaleDisplayNamesmeasurementSystemNames
मीट्रिकmetriclocaleDisplayNamesmeasurementSystemNames
यूकेUKlocaleDisplayNamesmeasurementSystemNames
चिह्नZsymlocaleDisplayNamesscripts
तगबन्वाTagblocaleDisplayNamesscripts
कायाह लीKalilocaleDisplayNamesscripts
एन्‘कोNkoolocaleDisplayNamesscripts
देवनागरीDevalocaleDisplayNamesscripts
फोनिशियनPhnxlocaleDisplayNamesscripts
शावियानShawlocaleDisplayNamesscripts
हिब्रूHebrlocaleDisplayNamesscripts
सरातीSaralocaleDisplayNamesscripts
ग्रन्थGranlocaleDisplayNamesscripts
इजिप्शियन हाइरोग्लिफ्सEgyplocaleDisplayNamesscripts
तेलुगूTelulocaleDisplayNamesscripts
पश्चिम सिरिएकSyrjlocaleDisplayNamesscripts
ग्लेगोलिटिकGlaglocaleDisplayNamesscripts
हंगुलHanglocaleDisplayNamesscripts
काइप्रायटCprtlocaleDisplayNamesscripts
फ़ारसी-अरबीArablocaleDisplayNamesscripts
सुमेरो अक्कादियन सुनिफॉर्मXsuxlocaleDisplayNamesscripts
ऑल्ड हंगेरियनHunglocaleDisplayNamesscripts
ताई विएतTavtlocaleDisplayNamesscripts
चेरोकीCherlocaleDisplayNamesscripts
मनडेनMandlocaleDisplayNamesscripts
बुक पाहलवीPhlvlocaleDisplayNamesscripts
कोरियाईKorelocaleDisplayNamesscripts
नया ताई लुTalulocaleDisplayNamesscripts
डेसरेटDsrtlocaleDisplayNamesscripts
आर्मेनियाईArmnlocaleDisplayNamesscripts
खारोशथीKharlocaleDisplayNamesscripts
ब्लिसिम्बॉल्सBlislocaleDisplayNamesscripts
मंगोलियाईMonglocaleDisplayNamesscripts
रीजांगRjnglocaleDisplayNamesscripts
पुरानी फारसीXpeolocaleDisplayNamesscripts
लाओLaoolocaleDisplayNamesscripts
लैटिनLatnlocaleDisplayNamesscripts
मेरोइटिकMerolocaleDisplayNamesscripts
ऑल चिकीOlcklocaleDisplayNamesscripts
तिब्बतीTibtlocaleDisplayNamesscripts
गेली लातिनीLatglocaleDisplayNamesscripts
लिशियनLycilocaleDisplayNamesscripts
हांबHanblocaleDisplayNamesscripts
पुरानी इटलीItallocaleDisplayNamesscripts
चकमाCakmlocaleDisplayNamesscripts
जावानीसJavalocaleDisplayNamesscripts
फ़्रैक्टुर लातिनीLatflocaleDisplayNamesscripts
मेइतेइ मायेकMteilocaleDisplayNamesscripts
हानHanilocaleDisplayNamesscripts
सॉल्टर पाहलवीPhlplocaleDisplayNamesscripts
गुरमुखीGurulocaleDisplayNamesscripts
तिफिनाघTfnglocaleDisplayNamesscripts
रोन्गोरोन्गोRorolocaleDisplayNamesscripts
लिडियनLydilocaleDisplayNamesscripts
इजिप्शियन डेमोटिकEgydlocaleDisplayNamesscripts
इम्पिरियल आर्मेनिकArmilocaleDisplayNamesscripts
मनीशीनManilocaleDisplayNamesscripts
बुहिदBuhdlocaleDisplayNamesscripts
मलयालमMlymlocaleDisplayNamesscripts
ओरखोनOrkhlocaleDisplayNamesscripts
म्यांमारMymrlocaleDisplayNamesscripts
अज्ञात लिपिZzzzlocaleDisplayNamesscripts
सिलोती नागरीSylolocaleDisplayNamesscripts
अलिखितZxxxlocaleDisplayNamesscripts
हनुनूHanolocaleDisplayNamesscripts
यूनानीGreklocaleDisplayNamesscripts
सिन्धुIndslocaleDisplayNamesscripts
युगारिटिकUgarlocaleDisplayNamesscripts
तेन्गवारTenglocaleDisplayNamesscripts
कैथीKthilocaleDisplayNamesscripts
लेपचाLepclocaleDisplayNamesscripts
एस्त्रेन्जेलो सिरिएकSyrelocaleDisplayNamesscripts
वाईVaiilocaleDisplayNamesscripts
कॉप्टिकCoptlocaleDisplayNamesscripts
अवेस्तनAvstlocaleDisplayNamesscripts
लीनियर ALinalocaleDisplayNamesscripts
हिरागानाHiralocaleDisplayNamesscripts
युनिफाइड कैनेडियन एबोरिजनल सिलेबिक्सCanslocaleDisplayNamesscripts
जामोJamolocaleDisplayNamesscripts
लीनियर बीLinblocaleDisplayNamesscripts
थाईThailocaleDisplayNamesscripts
जापानी सिलेबरीज़HrktlocaleDisplayNamesscripts
सौराष्ट्रSaurlocaleDisplayNamesscripts
सरलीकृत हानHanslocaleDisplayNamesscripts
गोथिकGothlocaleDisplayNamesscripts
बोपोमोफ़ोBopolocaleDisplayNamesscripts
किर्थCirtlocaleDisplayNamesscripts
काताकानाKanalocaleDisplayNamesscripts
रूनिकRunrlocaleDisplayNamesscripts
ब्रेलBrailocaleDisplayNamesscripts
जापानीJpanlocaleDisplayNamesscripts
खमेरKhmrlocaleDisplayNamesscripts
तमिलTamllocaleDisplayNamesscripts
पूर्व सिरिएकSyrnlocaleDisplayNamesscripts
सिरिलिकCyrllocaleDisplayNamesscripts
चामChamlocaleDisplayNamesscripts
मयान हाइरोग्लिफ्सMayalocaleDisplayNamesscripts
इजिप्शियन हाइरेटिकEgyhlocaleDisplayNamesscripts
विरासतZinhlocaleDisplayNamesscripts
बंगालीBenglocaleDisplayNamesscripts
टैगालोगTglglocaleDisplayNamesscripts
समरिटनSamrlocaleDisplayNamesscripts
ओल्ड चर्च स्लावोनिक सिरिलिकCyrslocaleDisplayNamesscripts
ओगमOgamlocaleDisplayNamesscripts
थानाThaalocaleDisplayNamesscripts
ताई लीTalelocaleDisplayNamesscripts
सूडानीSundlocaleDisplayNamesscripts
पारंपरिक हानHantlocaleDisplayNamesscripts
सिरियेकSyrclocaleDisplayNamesscripts
बगिनीसBugilocaleDisplayNamesscripts
जॉर्जियनGeorlocaleDisplayNamesscripts
गणितीय संकेतनZmthlocaleDisplayNamesscripts
ईमोजीZsyelocaleDisplayNamesscripts
लिम्बूLimblocaleDisplayNamesscripts
उड़ियाOryalocaleDisplayNamesscripts
ओस्मान्याOsmalocaleDisplayNamesscripts
सांकेतिक लेखSgnwlocaleDisplayNamesscripts
सिंहलीSinhlocaleDisplayNamesscripts
फाग्स-पाPhaglocaleDisplayNamesscripts
इंस्क्रिपश्नल पाहलवीPhlilocaleDisplayNamesscripts
यीYiiilocaleDisplayNamesscripts
गुजरातीGujrlocaleDisplayNamesscripts
इंस्क्रिपश्नल पार्थियनPrtilocaleDisplayNamesscripts
करैनCarilocaleDisplayNamesscripts
विसिबल स्पीचVisplocaleDisplayNamesscripts
जॉर्जियन खुतसुरीGeoklocaleDisplayNamesscripts
कन्नड़KndalocaleDisplayNamesscripts
पॉलार्ड फोनेटिकPlrdlocaleDisplayNamesscripts
इथियोपियाईEthilocaleDisplayNamesscripts
सामान्यZyyylocaleDisplayNamesscripts
बालीBalilocaleDisplayNamesscripts
मूनMoonlocaleDisplayNamesscripts
ओल्ड परमिकPermlocaleDisplayNamesscripts
पाहो ह्मोन्गHmnglocaleDisplayNamesscripts
ब्रह्मीBrahlocaleDisplayNamesscripts
बटकीBatklocaleDisplayNamesscripts
लानाLanalocaleDisplayNamesscripts
बहुस्वरीयPOLYTONlocaleDisplayNamesvariants
पिनयिन रोमानाइज़ेशनPINYINlocaleDisplayNamesvariants
जीवा बोलीNJIVAlocaleDisplayNamesvariants
पारम्पारिक जर्मन वर्तनी1901localeDisplayNamesvariants
कम्प्यूटरPOSIXlocaleDisplayNamesvariants
संशोधित वर्तनीREVISEDlocaleDisplayNamesvariants
जर्मेनी की 1996 वर्तनी1996localeDisplayNamesvariants
पूर्वी अर्मेनियाईAREVELAlocaleDisplayNamesvariants
वेड-गाइल्स रोमनाइज़ेशनWADEGILElocaleDisplayNamesvariants
एकस्वरीयMONOTONlocaleDisplayNamesvariants
टिम्नेtemlocaleDisplayNameslanguages
ताजिकtglocaleDisplayNameslanguages
हिलिगेननhillocaleDisplayNameslanguages
मध्यकालीन अंग्रेज़ीenmlocaleDisplayNameslanguages
मगहीmaglocaleDisplayNameslanguages
टासवाकtwqlocaleDisplayNameslanguages
वाल्सरwaelocaleDisplayNameslanguages
याकूतsahlocaleDisplayNameslanguages
लुईज़ियाना क्रियोलloulocaleDisplayNameslanguages
पुरानी आइरिशsgalocaleDisplayNameslanguages
पापियामेन्टोpaplocaleDisplayNameslanguages
कुरूखkrulocaleDisplayNameslanguages
डिलैवेयरdellocaleDisplayNameslanguages
लैटिनlalocaleDisplayNameslanguages
सामैरिटन अरैमिकsamlocaleDisplayNameslanguages
कोई भाषा सामग्री नहींzxxlocaleDisplayNameslanguages
सोग्डिएनsoglocaleDisplayNameslanguages
ऊपरी सॉर्बियनhsblocaleDisplayNameslanguages
पलोउआनpaulocaleDisplayNameslanguages
मोक्षmdflocaleDisplayNameslanguages
एकाधिक भाषाएँmullocaleDisplayNameslanguages
सोमालीsolocaleDisplayNameslanguages
मध्यकालीन फ़्रांसीसीfrmlocaleDisplayNameslanguages
रोमान्शrmlocaleDisplayNameslanguages
एम्बुebulocaleDisplayNameslanguages
पूर्वी फ़्रीसियाईfrslocaleDisplayNameslanguages
दक्षिणी सामीsmalocaleDisplayNameslanguages
सेसेल्वा क्रिओल फ्रेंचcrslocaleDisplayNameslanguages
ख़ोसाxhlocaleDisplayNameslanguages
ट्वीtwlocaleDisplayNameslanguages
पालीpilocaleDisplayNameslanguages
अंगिकाanplocaleDisplayNameslanguages
कोलोनियाईkshlocaleDisplayNameslanguages
कैंटोनीज़yuelocaleDisplayNameslanguages
त्सिमीशियनtsilocaleDisplayNameslanguages
ब्लिसिम्बॉल्सzbllocaleDisplayNameslanguages
न्ज़ीमाnzilocaleDisplayNameslanguages
वॉटिकvotlocaleDisplayNameslanguages
सिंहलीsilocaleDisplayNameslanguages
मिज़ोluslocaleDisplayNameslanguages
उत्तरी सोथोnsolocaleDisplayNameslanguages
ब्रेटनbrlocaleDisplayNameslanguages
इनुपियाक्iklocaleDisplayNameslanguages
ऐरेमेकarclocaleDisplayNameslanguages
मैक्सिकन स्पेनिशes_MXlocaleDisplayNameslanguages
कुर्दिशkulocaleDisplayNameslanguages
यांगबेनyavlocaleDisplayNameslanguages
कनुरीkrlocaleDisplayNameslanguages
अलेउतalelocaleDisplayNameslanguages
तामाशेकtmhlocaleDisplayNameslanguages
अरापाहोarplocaleDisplayNameslanguages
नॉर्वेजियाई नॉयनॉर्स्कnnlocaleDisplayNameslanguages
अकनaklocaleDisplayNameslanguages
एस्टोनियाईetlocaleDisplayNameslanguages
कोमोरियनswblocaleDisplayNameslanguages
सिक्सिकाblalocaleDisplayNameslanguages
रवाrwklocaleDisplayNameslanguages
अब्ख़ाज़ियनablocaleDisplayNameslanguages
चूवाशcvlocaleDisplayNameslanguages
सुसुsuslocaleDisplayNameslanguages
रूसीrulocaleDisplayNameslanguages
कोरियाईkolocaleDisplayNameslanguages
किम्बन्दुkmblocaleDisplayNameslanguages
मैंक्सgvlocaleDisplayNameslanguages
साहोssylocaleDisplayNameslanguages
ओरोमोomlocaleDisplayNameslanguages
सिदामोsidlocaleDisplayNameslanguages
कमोरोchlocaleDisplayNameslanguages
लाओlolocaleDisplayNameslanguages
मिकमैकmiclocaleDisplayNameslanguages
क्वेचुआqulocaleDisplayNameslanguages
अरावकarwlocaleDisplayNameslanguages
वलामोwallocaleDisplayNameslanguages
रोमानियाईrolocaleDisplayNameslanguages
स्लेवdenlocaleDisplayNameslanguages
असुasalocaleDisplayNameslanguages
बास्कeulocaleDisplayNameslanguages
वुंजोvunlocaleDisplayNameslanguages
ज़ेपोटेकzaplocaleDisplayNameslanguages
डोग्रीdoilocaleDisplayNameslanguages
स्वीडिशsvlocaleDisplayNameslanguages
लोज़ीlozlocaleDisplayNameslanguages
मणिपुरीmnilocaleDisplayNameslanguages
क्लिंगनtlhlocaleDisplayNameslanguages
मानक मोरक्कन तामाज़ाइटzghlocaleDisplayNameslanguages
मोलडावियनro_MDlocaleDisplayNameslanguages
पश्चिमी बलोचीbgnlocaleDisplayNameslanguages
मोरीस्येनmfelocaleDisplayNameslanguages
रुन्दीrnlocaleDisplayNameslanguages
प्राचीन यूनानीgrclocaleDisplayNameslanguages
न्यानकोलnynlocaleDisplayNameslanguages
कोमी-पर्मयाकkoilocaleDisplayNameslanguages
किशquclocaleDisplayNameslanguages
ईवेeelocaleDisplayNameslanguages
लादीनोladlocaleDisplayNameslanguages
पुरानी अंग्रेज़ीanglocaleDisplayNameslanguages
ज़ाज़ाzzalocaleDisplayNameslanguages
लाम्बाlamlocaleDisplayNameslanguages
फ्रीयुलीयानfurlocaleDisplayNameslanguages
स्विस जर्मनgswlocaleDisplayNameslanguages
लांगिlaglocaleDisplayNameslanguages
मध्यकालीन आइरिशmgalocaleDisplayNameslanguages
मकदूनियाईmklocaleDisplayNameslanguages
निचली सैक्सनnds_NLlocaleDisplayNameslanguages
नेपालीnelocaleDisplayNameslanguages
मन्चुmnclocaleDisplayNameslanguages
तातारttlocaleDisplayNameslanguages
कोयरा चीनीkhqlocaleDisplayNameslanguages
त्लिंगितtlilocaleDisplayNameslanguages
तेतुमtetlocaleDisplayNameslanguages
संथालीsatlocaleDisplayNameslanguages
गोरोन्तालोgorlocaleDisplayNameslanguages
रोम्बोroflocaleDisplayNameslanguages
अचाइनीसacelocaleDisplayNameslanguages
फैन्गfanlocaleDisplayNameslanguages
पारंपरिक चीनीzh_HantlocaleDisplayNameslanguages
सिसिलियनscnlocaleDisplayNameslanguages
तेरेनोterlocaleDisplayNameslanguages
अर्गोनीanlocaleDisplayNameslanguages
मकासरmaklocaleDisplayNameslanguages
योरूबाyolocaleDisplayNameslanguages
तुवीनियनtyvlocaleDisplayNameslanguages
पुरानी फारसीpeolocaleDisplayNameslanguages
पंजाबीpalocaleDisplayNameslanguages
जॉर्जियाईkalocaleDisplayNameslanguages
अग्हेमagqlocaleDisplayNameslanguages
किर्गीज़kylocaleDisplayNameslanguages
सोरानी कुर्दिशckblocaleDisplayNameslanguages
तुर्कमेनtklocaleDisplayNameslanguages
तोकेलाऊtkllocaleDisplayNameslanguages
गाँडीgonlocaleDisplayNameslanguages
लाह्न्डाlahlocaleDisplayNameslanguages
मोहौकmohlocaleDisplayNameslanguages
ज़ुलूzulocaleDisplayNameslanguages
कारा-कल्पकkaalocaleDisplayNameslanguages
मसाईmaslocaleDisplayNameslanguages
प्रुशियाईprglocaleDisplayNameslanguages
वारैwarlocaleDisplayNameslanguages
उज़्बेकuzlocaleDisplayNameslanguages
फ़्लेमिशnl_BElocaleDisplayNameslanguages
गागौज़gaglocaleDisplayNameslanguages
काशुबियनcsblocaleDisplayNameslanguages
अवेरिकavlocaleDisplayNameslanguages
कोर्निशkwlocaleDisplayNameslanguages
मुंडैंगmualocaleDisplayNameslanguages
वोलापुकvolocaleDisplayNameslanguages
इडौiolocaleDisplayNameslanguages
टोंगनtolocaleDisplayNameslanguages
ईन्टरलिंगुइielocaleDisplayNameslanguages
बेलारूसीbelocaleDisplayNameslanguages
सेर्बो-क्रोएशियाईshlocaleDisplayNameslanguages
ओटोमान तुर्किशotalocaleDisplayNameslanguages
डोन्गाnglocaleDisplayNameslanguages
चेचनcelocaleDisplayNameslanguages
स्वातीsslocaleDisplayNameslanguages
सार्दिनियनsclocaleDisplayNameslanguages
बुरियातbualocaleDisplayNameslanguages
कोमीkvlocaleDisplayNameslanguages
जुदेओ-अरेबिकjrblocaleDisplayNameslanguages
अज्ञात भाषाundlocaleDisplayNameslanguages
इनूकीटूत्iulocaleDisplayNameslanguages
चीनीzhlocaleDisplayNameslanguages
माज़न्देरानीmznlocaleDisplayNameslanguages
गीज़gezlocaleDisplayNameslanguages
पुरातन हाइ जर्मनgohlocaleDisplayNameslanguages
ह्मॉंगhmnlocaleDisplayNameslanguages
हौसाhalocaleDisplayNameslanguages
nannanlocaleDisplayNameslanguages
बेजाbejlocaleDisplayNameslanguages
क्वासिओnmglocaleDisplayNameslanguages
सामोनsmlocaleDisplayNameslanguages
न्योरोnyolocaleDisplayNameslanguages
ल्युओluolocaleDisplayNameslanguages
कनाडाई अंग्रेज़ीen_CAlocaleDisplayNameslanguages
बिकोलbiklocaleDisplayNameslanguages
स्लोवेनियाईsllocaleDisplayNameslanguages
कोरोkfolocaleDisplayNameslanguages
गुसीguzlocaleDisplayNameslanguages
बेम्बाbemlocaleDisplayNameslanguages
दाकोताdaklocaleDisplayNameslanguages
दिवेहीdvlocaleDisplayNameslanguages
मेटाmgolocaleDisplayNameslanguages
सेरेरsrrlocaleDisplayNameslanguages
यहूदीyilocaleDisplayNameslanguages
काबुवेर्दियानुkealocaleDisplayNameslanguages
न्यामवेज़ीnymlocaleDisplayNameslanguages
मैकोंडkdelocaleDisplayNameslanguages
दज़ागाdzglocaleDisplayNameslanguages
टैगलॉगtllocaleDisplayNameslanguages
कज़ाख़kklocaleDisplayNameslanguages
असमियाaslocaleDisplayNameslanguages
सिबुआनोceblocaleDisplayNameslanguages
बगिनीसbuglocaleDisplayNameslanguages
नोगाईnoglocaleDisplayNameslanguages
पाम्पान्गाpamlocaleDisplayNameslanguages
अदिघेadylocaleDisplayNameslanguages
उइगरuglocaleDisplayNameslanguages
किन्यारवांडाrwlocaleDisplayNameslanguages
चर्च साल्विकculocaleDisplayNameslanguages
रापानुईraplocaleDisplayNameslanguages
उदमुर्तudmlocaleDisplayNameslanguages
बलूचीballocaleDisplayNameslanguages
सोनिन्केsnklocaleDisplayNameslanguages
याओyaolocaleDisplayNameslanguages
युगैरिटिकugalocaleDisplayNameslanguages
कराचय-बल्कारkrclocaleDisplayNameslanguages
सैंगुsbplocaleDisplayNameslanguages
कोर्सीकनcolocaleDisplayNameslanguages
मोंगोlollocaleDisplayNameslanguages
दक्षिणी कार्डिशsdhlocaleDisplayNameslanguages
फ़ैरोइज़folocaleDisplayNameslanguages
स्कॉट्सscolocaleDisplayNameslanguages
आर्मेनियाईhylocaleDisplayNameslanguages
उत्तरी फ़्रीसियाईfrrlocaleDisplayNameslanguages
दुआलाdualocaleDisplayNameslanguages
ज़ूनीzunlocaleDisplayNameslanguages
अफ्रिहिलीafhlocaleDisplayNameslanguages
तैताdavlocaleDisplayNameslanguages
झार्माdjelocaleDisplayNameslanguages
बर्मीज़mylocaleDisplayNameslanguages
उर्दूurlocaleDisplayNameslanguages
सुमेरियनsuxlocaleDisplayNameslanguages
यूरोपीय पुर्तगालीpt_PTlocaleDisplayNameslanguages
इंडोनेशियाईidlocaleDisplayNameslanguages
ल्यूबा-लुलुआlualocaleDisplayNameslanguages
कलेंजिनklnlocaleDisplayNameslanguages
सोंगाtslocaleDisplayNameslanguages
स्विस उच्च जर्मनde_CHlocaleDisplayNameslanguages
कोसरैनkoslocaleDisplayNameslanguages
वॉल्पेरीwbplocaleDisplayNameslanguages
थाईthlocaleDisplayNameslanguages
काचिनkaclocaleDisplayNameslanguages
बालिनीसbanlocaleDisplayNameslanguages
चोक्तौcholocaleDisplayNameslanguages
न्यानजाnylocaleDisplayNameslanguages
वाईvailocaleDisplayNameslanguages
सेनाsehlocaleDisplayNameslanguages
क्वान्यामाkjlocaleDisplayNameslanguages
स्कॉटिश गाएलिकgdlocaleDisplayNameslanguages
तिब्बतीbolocaleDisplayNameslanguages
अफ़्रीकीaflocaleDisplayNameslanguages
निचला सॉर्बियनdsblocaleDisplayNameslanguages
उत्तरी लूरीlrclocaleDisplayNameslanguages
तम्बूकाtumlocaleDisplayNameslanguages
इंगुशinhlocaleDisplayNameslanguages
लैटिन अमेरिकी स्पेनिशes_419localeDisplayNameslanguages
इंटरलिंगुआialocaleDisplayNameslanguages
अरबीarlocaleDisplayNameslanguages
मेन्डेmenlocaleDisplayNameslanguages
मंदारmdrlocaleDisplayNameslanguages
सरलीकृत चीनीzh_HanslocaleDisplayNameslanguages
ब्राज़ीली पुर्तगालीpt_BRlocaleDisplayNameslanguages
हिब्रूhelocaleDisplayNameslanguages
बशख़िरbalocaleDisplayNameslanguages
माओरीmilocaleDisplayNameslanguages
मिनांग्काबाउminlocaleDisplayNameslanguages
सन्डावेsadlocaleDisplayNameslanguages
क्लासिकल सिरिएकsyclocaleDisplayNameslanguages
नावाजोnvlocaleDisplayNameslanguages
ज्जुkajlocaleDisplayNameslanguages
बाम्बाराbmlocaleDisplayNameslanguages
नज्दी अरबीarslocaleDisplayNameslanguages
स्लोवाकsklocaleDisplayNameslanguages
नियासnialocaleDisplayNameslanguages
दक्षिण देबेलnrlocaleDisplayNameslanguages
ओसेजosalocaleDisplayNameslanguages
रोमानीromlocaleDisplayNameslanguages
इतालवीitlocaleDisplayNameslanguages
गिल्बरतीसgillocaleDisplayNameslanguages
एर्ज़याmyvlocaleDisplayNameslanguages
अकोलीachlocaleDisplayNameslanguages
नॉर्वेजियाईnolocaleDisplayNameslanguages
न्गाम्बेsbalocaleDisplayNameslanguages
खोतानीसkholocaleDisplayNameslanguages
ब्लिनbynlocaleDisplayNameslanguages
ज़ोन्गखाdzlocaleDisplayNameslanguages
पुरानी प्रोवेन्सलprolocaleDisplayNameslanguages
वोलोफ़wolocaleDisplayNameslanguages
तिग्रीन्याtilocaleDisplayNameslanguages
हिताइतhitlocaleDisplayNameslanguages
नाइजीरियाई पिडगिनpcmlocaleDisplayNameslanguages
अवस्ताईaelocaleDisplayNameslanguages
एकाजुकekalocaleDisplayNameslanguages
मोस्सीmoslocaleDisplayNameslanguages
फॉनfonlocaleDisplayNameslanguages
मध्य एटलस तमाज़ितtzmlocaleDisplayNameslanguages
ल्युईआluylocaleDisplayNameslanguages
दार्गवाdarlocaleDisplayNameslanguages
मालागासीmglocaleDisplayNameslanguages
इनारी सामीsmnlocaleDisplayNameslanguages
