так:тyesstrmessagesposix
не:нnostrmessagesposix
Чылійскі часgenericlongChilemetazonetimeZoneNamesdates
Чылійскі летні часdaylightlongChilemetazonetimeZoneNamesdates
Цэнтральнаеўрапейскі часgenericlongEurope_CentralmetazonetimeZoneNamesdates
Цэнтральнаеўрапейскі стандартны часstandardlongEurope_CentralmetazonetimeZoneNamesdates
Цэнтральнаеўрапейскі летні часdaylightlongEurope_CentralmetazonetimeZoneNamesdates
Час Папуа-Новай ГвінеіstandardlongPapua_New_GuineametazonetimeZoneNamesdates
Летні час ЧайбалсанаdaylightlongChoibalsanmetazonetimeZoneNamesdates
Час ЧайбалсанаgenericlongChoibalsanmetazonetimeZoneNamesdates
Стандартны час ЧайбалсанаstandardlongChoibalsanmetazonetimeZoneNamesdates
Ньюфаўндлендскі часgenericlongNewfoundlandmetazonetimeZoneNamesdates
Ньюфаўндлендскі стандартны часstandardlongNewfoundlandmetazonetimeZoneNamesdates
Ньюфаўндлендскі летні часdaylightlongNewfoundlandmetazonetimeZoneNamesdates
Час КітаяgenericlongChinametazonetimeZoneNamesdates
Стандартны час КітаяstandardlongChinametazonetimeZoneNamesdates
Летні час КітаяdaylightlongChinametazonetimeZoneNamesdates
Стандартны час заходняй АўстралііstandardlongAustralia_WesternmetazonetimeZoneNamesdates
Час заходняй АўстралііgenericlongAustralia_WesternmetazonetimeZoneNamesdates
Летні час заходняй АўстралііdaylightlongAustralia_WesternmetazonetimeZoneNamesdates
Эквадорскі часstandardlongEcuadormetazonetimeZoneNamesdates
Стандартны час Фалклендскіх астравоўstandardlongFalklandmetazonetimeZoneNamesdates
Час Фалклендскіх астравоўgenericlongFalklandmetazonetimeZoneNamesdates
Летні час Фалклендскіх астравоўdaylightlongFalklandmetazonetimeZoneNamesdates
Час РэюньёнаstandardlongReunionmetazonetimeZoneNamesdates
Час ТувалуstandardlongTuvalumetazonetimeZoneNamesdates
Паўночнаамерыканскі горны летні часdaylightlongAmerica_MountainmetazonetimeZoneNamesdates
Паўночнаамерыканскі горны часgenericlongAmerica_MountainmetazonetimeZoneNamesdates
Паўночнаамерыканскі горны стандартны часstandardlongAmerica_MountainmetazonetimeZoneNamesdates
Час астравоў ФеніксstandardlongPhoenix_IslandsmetazonetimeZoneNamesdates
Грузінскі летні часdaylightlongGeorgiametazonetimeZoneNamesdates
Грузінскі часgenericlongGeorgiametazonetimeZoneNamesdates
Грузінскі стандартны часstandardlongGeorgiametazonetimeZoneNamesdates
Час ЧуукstandardlongTrukmetazonetimeZoneNamesdates
Сахалінскі летні часdaylightlongSakhalinmetazonetimeZoneNamesdates
Сахалінскі часgenericlongSakhalinmetazonetimeZoneNamesdates
Сахалінскі стандартны часstandardlongSakhalinmetazonetimeZoneNamesdates
Летні час ХоўдаdaylightlongHovdmetazonetimeZoneNamesdates
Стандартны час ХоўдаstandardlongHovdmetazonetimeZoneNamesdates
Час ХоўдаgenericlongHovdmetazonetimeZoneNamesdates
Час МальдываўstandardlongMaldivesmetazonetimeZoneNamesdates
Якуцкі летні часdaylightlongYakutskmetazonetimeZoneNamesdates
Якуцкі стандартны часstandardlongYakutskmetazonetimeZoneNamesdates
Якуцкі часgenericlongYakutskmetazonetimeZoneNamesdates
Час станцыі ДэйвісstandardlongDavismetazonetimeZoneNamesdates
Час Новай ЗеландыіgenericlongNew_ZealandmetazonetimeZoneNamesdates
Стандартны час Новай ЗеландыіstandardlongNew_ZealandmetazonetimeZoneNamesdates
Летні час Новай ЗеландыіdaylightlongNew_ZealandmetazonetimeZoneNamesdates
Непальскі часstandardlongNepalmetazonetimeZoneNamesdates
Заходнеафрыканскі летні часdaylightlongAfrica_WesternmetazonetimeZoneNamesdates
Заходнеафрыканскі часgenericlongAfrica_WesternmetazonetimeZoneNamesdates
Заходнеафрыканскі стандартны часstandardlongAfrica_WesternmetazonetimeZoneNamesdates
Паўночна-заходні мексіканскі летні часdaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
Паўночна-заходні мексіканскі часgenericlongMexico_NorthwestmetazonetimeZoneNamesdates
Паўночна-заходні мексіканскі стандартны часstandardlongMexico_NorthwestmetazonetimeZoneNamesdates
Час станцыі РатэраstandardlongRotherametazonetimeZoneNamesdates
Час НіуэstandardlongNiuemetazonetimeZoneNamesdates
Час Маркізскіх астравоўstandardlongMarquesasmetazonetimeZoneNamesdates
Час Паўднёвай ДжорджыіstandardlongSouth_GeorgiametazonetimeZoneNamesdates
Час СурынамаstandardlongSurinamemetazonetimeZoneNamesdates
Летні час цэнтральнай АўстралііdaylightlongAustralia_CentralmetazonetimeZoneNamesdates
Час цэнтральнай АўстралііgenericlongAustralia_CentralmetazonetimeZoneNamesdates
Стандартны час цэнтральнай АўстралііstandardlongAustralia_CentralmetazonetimeZoneNamesdates
Час Заходняй АргенціныgenericlongArgentina_WesternmetazonetimeZoneNamesdates
Стандартны час Заходняй АргенціныstandardlongArgentina_WesternmetazonetimeZoneNamesdates
Летні час Заходняй АргенціныdaylightlongArgentina_WesternmetazonetimeZoneNamesdates
Стандартны час Усходняй ГрэнландыіstandardlongGreenland_EasternmetazonetimeZoneNamesdates
Час Усходняй ГрэнландыіgenericlongGreenland_EasternmetazonetimeZoneNamesdates
Летні час Усходняй ГрэнландыіdaylightlongGreenland_EasternmetazonetimeZoneNamesdates
Летні час Заходняй ГрэнландыіdaylightlongGreenland_WesternmetazonetimeZoneNamesdates
Час Заходняй ГрэнландыіgenericlongGreenland_WesternmetazonetimeZoneNamesdates
Стандартны час Заходняй ГрэнландыіstandardlongGreenland_WesternmetazonetimeZoneNamesdates
Час вострава МакуорыstandardlongMacquariemetazonetimeZoneNamesdates
Час ІндыіstandardlongIndiametazonetimeZoneNamesdates
Час станцыі ВастокstandardlongVostokmetazonetimeZoneNamesdates
Летні час АзербайджанаdaylightlongAzerbaijanmetazonetimeZoneNamesdates
Час АзербайджанаgenericlongAzerbaijanmetazonetimeZoneNamesdates
Стандартны час АзербайджанаstandardlongAzerbaijanmetazonetimeZoneNamesdates
Час Саламонавых астравоўstandardlongSolomonmetazonetimeZoneNamesdates
Паўночнаамерыканскі ўсходні стандартны часstandardlongAmerica_EasternmetazonetimeZoneNamesdates
Паўночнаамерыканскі ўсходні часgenericlongAmerica_EasternmetazonetimeZoneNamesdates
Паўночнаамерыканскі ўсходні летні часdaylightlongAmerica_EasternmetazonetimeZoneNamesdates
Стандартны час КубыstandardlongCubametazonetimeZoneNamesdates
Час КубыgenericlongCubametazonetimeZoneNamesdates
Летні час КубыdaylightlongCubametazonetimeZoneNamesdates
Заходнееўрапейскі часgenericlongEurope_WesternmetazonetimeZoneNamesdates
Заходнееўрапейскі стандартны часstandardlongEurope_WesternmetazonetimeZoneNamesdates
Заходнееўрапейскі летні часdaylightlongEurope_WesternmetazonetimeZoneNamesdates
Калумбійскі часgenericlongColombiametazonetimeZoneNamesdates
Калумбійскі стандартны часstandardlongColombiametazonetimeZoneNamesdates
Калумбійскі летні часdaylightlongColombiametazonetimeZoneNamesdates
Час станцыі МоўсанstandardlongMawsonmetazonetimeZoneNamesdates
Час вострава КалядstandardlongChristmasmetazonetimeZoneNamesdates
Летні час ЧатэмаdaylightlongChathammetazonetimeZoneNamesdates
Час ЧатэмаgenericlongChathammetazonetimeZoneNamesdates
Стандартны час ЧатэмаstandardlongChathammetazonetimeZoneNamesdates
Балівійскі часstandardlongBoliviametazonetimeZoneNamesdates
Паўднёваафрыканскі часstandardlongAfrica_SouthernmetazonetimeZoneNamesdates
Гавайска-Алеуцкі летні часdaylightlongHawaii_AleutianmetazonetimeZoneNamesdates
Гавайска-Алеуцкі часgenericlongHawaii_AleutianmetazonetimeZoneNamesdates
Гавайска-Алеуцкі стандартны часstandardlongHawaii_AleutianmetazonetimeZoneNamesdates
Цэнтральнаафрыканскі часstandardlongAfrica_CentralmetazonetimeZoneNamesdates
Стандартны час Новай КаледонііstandardlongNew_CaledoniametazonetimeZoneNamesdates
Час Новай КаледонііgenericlongNew_CaledoniametazonetimeZoneNamesdates
Летні час Новай КаледонііdaylightlongNew_CaledoniametazonetimeZoneNamesdates
Афганістанскі часstandardlongAfghanistanmetazonetimeZoneNamesdates
Далёкаўсходнееўрапейскі часstandardlongEurope_Further_EasternmetazonetimeZoneNamesdates
Час ЯпонііgenericlongJapanmetazonetimeZoneNamesdates
Стандартны час ЯпонііstandardlongJapanmetazonetimeZoneNamesdates
Летні час ЯпонііdaylightlongJapanmetazonetimeZoneNamesdates
Час Маршалавых астравоўstandardlongMarshall_IslandsmetazonetimeZoneNamesdates
{1} ({0})hourFormattimeZoneNamesdates
Час: {0}genericregionFormattimeZoneNamesdates
Стандартны час: {0}standardregionFormattimeZoneNamesdates
Летні час: {0}daylightregionFormattimeZoneNamesdates
{0} … {1}word-medialellipsischaracters
… {0}word-initialellipsischaracters
…{0}initialellipsischaracters
{0}…finalellipsischaracters
{0}…{1}medialellipsischaracters
{0} …word-finalellipsischaracters
[а б в г д {дж} {дз} е ё ж з і й к л м н о п р с т у ў ф х ц ч ш ы ь э ю я]standardexemplarCharacterscharacters
[\- , ; \: ! ? . « » ( ) \[ \] \{ \}]punctuationexemplarCharacterscharacters
[  \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[{а\u0301} {е\u0301} {ё\u0301} {і\u0301} {о\u0301} {у\u0301} {ы\u0301} {э\u0301} {ю\u0301} {я\u0301}]auxiliaryexemplarCharacterscharacters
[А Б В Г Д Е Ж З І Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Ы Э Ю Я]indexexemplarCharacterscharacters
„alternateQuotationStartdelimiters
«quotationStartdelimiters
»quotationEnddelimiters
“alternateQuotationEnddelimiters
E, dEdavailableFormatsgenericcalendars
QQQQ y GyyyyQQQQavailableFormatsgenericcalendars
E, d MMM y GGyMMMEdavailableFormatsgenericcalendars
E h:mm BEBhmavailableFormatsgenericcalendars
d.M.y GyyyyMdavailableFormatsgenericcalendars
M.y GyyyyMavailableFormatsgenericcalendars
LLLMMMavailableFormatsgenericcalendars
LLL y GGyMMMavailableFormatsgenericcalendars
HH.mmHmavailableFormatsgenericcalendars
y GyavailableFormatsgenericcalendars
E h:mm aEhmavailableFormatsgenericcalendars
E h:mm:ss aEhmsavailableFormatsgenericcalendars
E h:mm:ss BEBhmsavailableFormatsgenericcalendars
mm:ssmsavailableFormatsgenericcalendars
HH.mm.ssHmsavailableFormatsgenericcalendars
E, d.MMEdavailableFormatsgenericcalendars
d.MMdavailableFormatsgenericcalendars
E HH:mm:ssEHmsavailableFormatsgenericcalendars
h:mm:ss BBhmsavailableFormatsgenericcalendars
h BBhavailableFormatsgenericcalendars
d MMM y GyyyyMMMdavailableFormatsgenericcalendars
E, d MMM y GyyyyMMMEdavailableFormatsgenericcalendars
LLL y GyyyyMMMavailableFormatsgenericcalendars
h.mm.ss ahmsavailableFormatsgenericcalendars
h ahavailableFormatsgenericcalendars
y GGyavailableFormatsgenericcalendars
E HH:mmEHmavailableFormatsgenericcalendars
cccEavailableFormatsgenericcalendars
h:mm BBhmavailableFormatsgenericcalendars
d MMMMMMMMdavailableFormatsgenericcalendars
y GyyyyavailableFormatsgenericcalendars
d MMM y GGyMMMdavailableFormatsgenericcalendars
E, d MMMMMMEdavailableFormatsgenericcalendars
d MMMMMMdavailableFormatsgenericcalendars
LMavailableFormatsgenericcalendars
HHHavailableFormatsgenericcalendars
LLLL y GyyyyMMMMavailableFormatsgenericcalendars
QQQ y GyyyyQQQavailableFormatsgenericcalendars
E, d.M.y GyyyyMEdavailableFormatsgenericcalendars
h.mm ahmavailableFormatsgenericcalendars
ddavailableFormatsgenericcalendars
{1} 'у' {0}longdateTimeFormatsgenericcalendars
{1}, {0}mediumdateTimeFormatsgenericcalendars
{1}, {0}shortdateTimeFormatsgenericcalendars
{1} 'у' {0}fulldateTimeFormatsgenericcalendars
h.mm–h.mm amhmintervalFormatsgenericcalendars
h.mm–h.mm ahhmintervalFormatsgenericcalendars
d–dddintervalFormatsgenericcalendars
{0} - {1}standardstandardintervalFormatsgenericcalendars
E, d – E, d MMMdMMMEdintervalFormatsgenericcalendars
E, d MMM – E, d MMMMMMMEdintervalFormatsgenericcalendars
M.y – M.y GyyMintervalFormatsgenericcalendars
M.y – M.y GMyMintervalFormatsgenericcalendars
d–d MMMdMMMdintervalFormatsgenericcalendars
d MMM – d MMMMMMMdintervalFormatsgenericcalendars
M–MMMintervalFormatsgenericcalendars
HH–HHHHintervalFormatsgenericcalendars
h.mm–h.mm a vmhmvintervalFormatsgenericcalendars
h.mm–h.mm a vhhmvintervalFormatsgenericcalendars
HH.mm–HH.mm vmHmvintervalFormatsgenericcalendars
HH.mm–HH.mm vHHmvintervalFormatsgenericcalendars
LLL y – LLL y GyyMMMintervalFormatsgenericcalendars
LLL–LLL y GMyMMMintervalFormatsgenericcalendars
h–h ahhintervalFormatsgenericcalendars
d.M – d.MMMdintervalFormatsgenericcalendars
d.M – d.MdMdintervalFormatsgenericcalendars
LLLL–LLLL y GMyMMMMintervalFormatsgenericcalendars
LLLL y – LLLL y GyyMMMMintervalFormatsgenericcalendars
d.M.y – d.M.y GMyMdintervalFormatsgenericcalendars
d.M.y – d.M.y GdyMdintervalFormatsgenericcalendars
d.M.y – d.M.y GyyMdintervalFormatsgenericcalendars
E, d.M – E, d.MMMEdintervalFormatsgenericcalendars
E, d.M – E, d.MdMEdintervalFormatsgenericcalendars
HH–HH vHHvintervalFormatsgenericcalendars
E, d MMM y – E, d MMM y GyyMMMEdintervalFormatsgenericcalendars
E, d – E, d MMM y GdyMMMEdintervalFormatsgenericcalendars
E, d MMM – E, d MMM y GMyMMMEdintervalFormatsgenericcalendars
y–y GyyintervalFormatsgenericcalendars
LLL–LLLMMMMintervalFormatsgenericcalendars
E, d.M.y – E, d.M.y GMyMEdintervalFormatsgenericcalendars
E, d.M.y – E, d.M.y GdyMEdintervalFormatsgenericcalendars
E, d.M.y – E, d.M.y GyyMEdintervalFormatsgenericcalendars
HH.mm–HH.mmmHmintervalFormatsgenericcalendars
HH.mm–HH.mmHHmintervalFormatsgenericcalendars
h–h a vhhvintervalFormatsgenericcalendars
d–d MMM y GdyMMMdintervalFormatsgenericcalendars
d MMM – d MMM y GMyMMMdintervalFormatsgenericcalendars
d MMM y – d MMM y GyyMMMdintervalFormatsgenericcalendars
d.M.y GstandardmediumdateFormatsgenericcalendars
d MMMM y GstandardlongdateFormatsgenericcalendars
EEEE, d MMMM y GstandardfulldateFormatsgenericcalendars
d.M.y GGGGGstandardshortdateFormatsgenericcalendars
h.mm.ss ahmsavailableFormatsbuddhistcalendars
MMM y GyMMMavailableFormatsbuddhistcalendars
G yGyavailableFormatsbuddhistcalendars
h.mm ahmavailableFormatsbuddhistcalendars
ddavailableFormatsbuddhistcalendars
LMavailableFormatsbuddhistcalendars
M.yyMavailableFormatsbuddhistcalendars
E, d MMMMMMEdavailableFormatsbuddhistcalendars
d MMMMMMdavailableFormatsbuddhistcalendars
HH.mmHmavailableFormatsbuddhistcalendars
E, d.M.yyMEdavailableFormatsbuddhistcalendars
LLLMMMavailableFormatsbuddhistcalendars
E, dEdavailableFormatsbuddhistcalendars
d MMM y GyMMMdavailableFormatsbuddhistcalendars
E, d.MMEdavailableFormatsbuddhistcalendars
d.M.yyMdavailableFormatsbuddhistcalendars
HH.mm.ssHmsavailableFormatsbuddhistcalendars
d.MMdavailableFormatsbuddhistcalendars
E, d MMM y GyMMMEdavailableFormatsbuddhistcalendars
G yyavailableFormatsbuddhistcalendars
EEEE, d MMMM y GstandardfulldateFormatsbuddhistcalendars
d.M.yystandardshortdateFormatsbuddhistcalendars
d MMM y GstandardmediumdateFormatsbuddhistcalendars
d MMMM y GstandardlongdateFormatsbuddhistcalendars
да н.э.0eraAbbrerasgregoriancalendars
н.э.1eraAbbrerasgregoriancalendars
да нашай эры0eraNameserasgregoriancalendars
нашай эры1eraNameserasgregoriancalendars
серадаwedwidestand-alonedaysgregoriancalendars
аўторакtuewidestand-alonedaysgregoriancalendars
пятніцаfriwidestand-alonedaysgregoriancalendars
нядзеляsunwidestand-alonedaysgregoriancalendars
суботаsatwidestand-alonedaysgregoriancalendars
чацверthuwidestand-alonedaysgregoriancalendars
панядзелакmonwidestand-alonedaysgregoriancalendars
пmonnarrowstand-alonedaysgregoriancalendars
сsatnarrowstand-alonedaysgregoriancalendars
чthunarrowstand-alonedaysgregoriancalendars
нsunnarrowstand-alonedaysgregoriancalendars
пfrinarrowstand-alonedaysgregoriancalendars
аtuenarrowstand-alonedaysgregoriancalendars
сwednarrowstand-alonedaysgregoriancalendars
срwedshortstand-alonedaysgregoriancalendars
аўtueshortstand-alonedaysgregoriancalendars
птfrishortstand-alonedaysgregoriancalendars
сбsatshortstand-alonedaysgregoriancalendars
ндsunshortstand-alonedaysgregoriancalendars
чцthushortstand-alonedaysgregoriancalendars
пнmonshortstand-alonedaysgregoriancalendars
срwedabbreviatedstand-alonedaysgregoriancalendars
птfriabbreviatedstand-alonedaysgregoriancalendars
аўtueabbreviatedstand-alonedaysgregoriancalendars
пнmonabbreviatedstand-alonedaysgregoriancalendars
сбsatabbreviatedstand-alonedaysgregoriancalendars
ндsunabbreviatedstand-alonedaysgregoriancalendars
чцthuabbreviatedstand-alonedaysgregoriancalendars
аtuenarrowformatdaysgregoriancalendars
пfrinarrowformatdaysgregoriancalendars
сwednarrowformatdaysgregoriancalendars
нsunnarrowformatdaysgregoriancalendars
сsatnarrowformatdaysgregoriancalendars
чthunarrowformatdaysgregoriancalendars
пmonnarrowformatdaysgregoriancalendars
пнmonshortformatdaysgregoriancalendars
сбsatshortformatdaysgregoriancalendars
чцthushortformatdaysgregoriancalendars
ндsunshortformatdaysgregoriancalendars
срwedshortformatdaysgregoriancalendars
птfrishortformatdaysgregoriancalendars
аўtueshortformatdaysgregoriancalendars
срwedabbreviatedformatdaysgregoriancalendars
птfriabbreviatedformatdaysgregoriancalendars
аўtueabbreviatedformatdaysgregoriancalendars
пнmonabbreviatedformatdaysgregoriancalendars
ндsunabbreviatedformatdaysgregoriancalendars
сбsatabbreviatedformatdaysgregoriancalendars
чцthuabbreviatedformatdaysgregoriancalendars
суботаsatwideformatdaysgregoriancalendars
чацверthuwideformatdaysgregoriancalendars
нядзеляsunwideformatdaysgregoriancalendars
панядзелакmonwideformatdaysgregoriancalendars
аўторакtuewideformatdaysgregoriancalendars
пятніцаfriwideformatdaysgregoriancalendars
серадаwedwideformatdaysgregoriancalendars
E h:mm BEBhmavailableFormatsgregoriancalendars
d, EEdavailableFormatsgregoriancalendars
E, d MMM y 'г'. GGyMMMEdavailableFormatsgregoriancalendars
d MMM yyMMMdavailableFormatsgregoriancalendars
LLLMMMavailableFormatsgregoriancalendars
LLL y 'г'. GGyMMMavailableFormatsgregoriancalendars
HH:mmHmavailableFormatsgregoriancalendars
E, d.M.yyMEdavailableFormatsgregoriancalendars
yyavailableFormatsgregoriancalendars
E, d MMM yyMMMEdavailableFormatsgregoriancalendars
E h:mm:ss aEhmsavailableFormatsgregoriancalendars
E h:mm:ss BEBhmsavailableFormatsgregoriancalendars
E h:mm aEhmavailableFormatsgregoriancalendars
QQQ yyQQQavailableFormatsgregoriancalendars
h BBhavailableFormatsgregoriancalendars
d.MMdavailableFormatsgregoriancalendars
w 'тыдзень' YywavailableFormatsgregoriancalendars
d.M.yyMdavailableFormatsgregoriancalendars
LLLL yyMMMMavailableFormatsgregoriancalendars
h:mm:ss BBhmsavailableFormatsgregoriancalendars
mm.ssmsavailableFormatsgregoriancalendars
HH:mm:ssHmsavailableFormatsgregoriancalendars
E HH:mm:ssEHmsavailableFormatsgregoriancalendars
E, d.MMEdavailableFormatsgregoriancalendars
y 'г'. GGyavailableFormatsgregoriancalendars
h:mm BBhmavailableFormatsgregoriancalendars
HH:mm vHmvavailableFormatsgregoriancalendars
E, d MMMMMMMMEdavailableFormatsgregoriancalendars
h:mm:ss ahmsavailableFormatsgregoriancalendars
LLL yyMMMavailableFormatsgregoriancalendars
cccEavailableFormatsgregoriancalendars
E HH:mmEHmavailableFormatsgregoriancalendars
hh ahavailableFormatsgregoriancalendars
h:mm:ss a vhmsvavailableFormatsgregoriancalendars
HH:mm:ss vHmsvavailableFormatsgregoriancalendars
d MMM y 'г'. GGyMMMdavailableFormatsgregoriancalendars
h:mm a vhmvavailableFormatsgregoriancalendars
d MMMMMMMMdavailableFormatsgregoriancalendars
M.yyMavailableFormatsgregoriancalendars
QQQQ yyQQQQavailableFormatsgregoriancalendars
LMavailableFormatsgregoriancalendars
d MMMMMMdavailableFormatsgregoriancalendars
HHHavailableFormatsgregoriancalendars
E, d MMMMMMEdavailableFormatsgregoriancalendars
W 'тыдзень' MMMMMMMWavailableFormatsgregoriancalendars
ddavailableFormatsgregoriancalendars
h:mm ahmavailableFormatsgregoriancalendars
{1}, {0}mediumdateTimeFormatsgregoriancalendars
{1} 'у' {0}longdateTimeFormatsgregoriancalendars
{1} 'у' {0}fulldateTimeFormatsgregoriancalendars
{1}, {0}shortdateTimeFormatsgregoriancalendars
AMamwidestand-alonedayPeriodsgregoriancalendars
PMpmwidestand-alonedayPeriodsgregoriancalendars
AMamabbreviatedstand-alonedayPeriodsgregoriancalendars
PMpmabbreviatedstand-alonedayPeriodsgregoriancalendars
PMpmnarrowstand-alonedayPeriodsgregoriancalendars
AMamnarrowstand-alonedayPeriodsgregoriancalendars
amamnarrowformatdayPeriodsgregoriancalendars
pmpmnarrowformatdayPeriodsgregoriancalendars
PMpmabbreviatedformatdayPeriodsgregoriancalendars
AMamabbreviatedformatdayPeriodsgregoriancalendars
PMpmwideformatdayPeriodsgregoriancalendars
AMamwideformatdayPeriodsgregoriancalendars
2-гі квартал2widestand-alonequartersgregoriancalendars
4-ты квартал4widestand-alonequartersgregoriancalendars
3-ці квартал3widestand-alonequartersgregoriancalendars
1-шы квартал1widestand-alonequartersgregoriancalendars
1-шы кв.1abbreviatedstand-alonequartersgregoriancalendars
2-гі кв.2abbreviatedstand-alonequartersgregoriancalendars
4-ты кв.4abbreviatedstand-alonequartersgregoriancalendars
3-ці кв.3abbreviatedstand-alonequartersgregoriancalendars
11narrowstand-alonequartersgregoriancalendars
44narrowstand-alonequartersgregoriancalendars
33narrowstand-alonequartersgregoriancalendars
22narrowstand-alonequartersgregoriancalendars
22narrowformatquartersgregoriancalendars
44narrowformatquartersgregoriancalendars
33narrowformatquartersgregoriancalendars
11narrowformatquartersgregoriancalendars
1-шы кв.1abbreviatedformatquartersgregoriancalendars
2-гі кв.2abbreviatedformatquartersgregoriancalendars
4-ты кв.4abbreviatedformatquartersgregoriancalendars
3-ці кв.3abbreviatedformatquartersgregoriancalendars
1-шы квартал1wideformatquartersgregoriancalendars
4-ты квартал4wideformatquartersgregoriancalendars
3-ці квартал3wideformatquartersgregoriancalendars
2-гі квартал2wideformatquartersgregoriancalendars
{0} {1}TimezoneappendItemsgregoriancalendars
HH:mm:ssstandardmediumtimeFormatsgregoriancalendars
HH:mm:ss zstandardlongtimeFormatsgregoriancalendars
HH:mm:ss, zzzzstandardfulltimeFormatsgregoriancalendars
HH:mmstandardshorttimeFormatsgregoriancalendars
{0} – {1}standardstandardintervalFormatsgregoriancalendars
h:mm–h:mm amhmintervalFormatsgregoriancalendars
h:mm–h:mm ahhmintervalFormatsgregoriancalendars
h:mm a – h:mm aahmintervalFormatsgregoriancalendars
d–dddintervalFormatsgregoriancalendars
d–d MMMdMMMdintervalFormatsgregoriancalendars
d MMM – d MMMMMMMdintervalFormatsgregoriancalendars
M.y – M.yMyMintervalFormatsgregoriancalendars
M.y – M.yyyMintervalFormatsgregoriancalendars
E, d – E, d MMMdMMMEdintervalFormatsgregoriancalendars
E, d MMM – E, d MMMMMMMEdintervalFormatsgregoriancalendars
M–MMMintervalFormatsgregoriancalendars
HH–HHHHintervalFormatsgregoriancalendars
h:mm a – h:mm a vahmvintervalFormatsgregoriancalendars
h:mm–h:mm a vhhmvintervalFormatsgregoriancalendars
h:mm–h:mm a vmhmvintervalFormatsgregoriancalendars
LLL–LLL yMyMMMintervalFormatsgregoriancalendars
LLL y – LLL yyyMMMintervalFormatsgregoriancalendars
h–h ahhintervalFormatsgregoriancalendars
h a – h aahintervalFormatsgregoriancalendars
HH.mm–HH.mm vmHmvintervalFormatsgregoriancalendars
HH.mm–HH.mm vHHmvintervalFormatsgregoriancalendars
LLLL y – LLLL yyyMMMMintervalFormatsgregoriancalendars
LLLL–LLLL yMyMMMMintervalFormatsgregoriancalendars
d.M – d.MdMdintervalFormatsgregoriancalendars
d.M – d.MMMdintervalFormatsgregoriancalendars
d.M.y – d.M.yyyMdintervalFormatsgregoriancalendars
d.M.y – d.M.ydyMdintervalFormatsgregoriancalendars
d.M.y – d.M.yMyMdintervalFormatsgregoriancalendars
E, d.M – E, d.MdMEdintervalFormatsgregoriancalendars
E, d.M – E, d.MMMEdintervalFormatsgregoriancalendars
HH–HH vHHvintervalFormatsgregoriancalendars
E, d MMM y – E, d MMM yyyMMMEdintervalFormatsgregoriancalendars
E, d MMM – E, d MMM yMyMMMEdintervalFormatsgregoriancalendars
E, d – E, d MMM ydyMMMEdintervalFormatsgregoriancalendars
y–yyyintervalFormatsgregoriancalendars
E, d.M.y – E, d.M.ydyMEdintervalFormatsgregoriancalendars
E, d.M.y – E, d.M.yMyMEdintervalFormatsgregoriancalendars
E, d.M.y – E, d.M.yyyMEdintervalFormatsgregoriancalendars
LLL–LLLMMMMintervalFormatsgregoriancalendars
h–h a vhhvintervalFormatsgregoriancalendars
h a – h a vahvintervalFormatsgregoriancalendars
HH.mm–HH.mmHHmintervalFormatsgregoriancalendars
HH.mm–HH.mmmHmintervalFormatsgregoriancalendars
d MMM y – d MMM yyyMMMdintervalFormatsgregoriancalendars
d MMM – d MMM yMyMMMdintervalFormatsgregoriancalendars
d–d MMM ydyMMMdintervalFormatsgregoriancalendars
d MMMM y 'г'.standardlongdateFormatsgregoriancalendars
d.MM.ystandardmediumdateFormatsgregoriancalendars
d.MM.yystandardshortdateFormatsgregoriancalendars
EEEE, d MMMM y 'г'.standardfulldateFormatsgregoriancalendars
жні8abbreviatedstand-alonemonthsgregoriancalendars
вер9abbreviatedstand-alonemonthsgregoriancalendars
сне12abbreviatedstand-alonemonthsgregoriancalendars
кас10abbreviatedstand-alonemonthsgregoriancalendars
ліп7abbreviatedstand-alonemonthsgregoriancalendars
лют2abbreviatedstand-alonemonthsgregoriancalendars
кра4abbreviatedstand-alonemonthsgregoriancalendars
сак3abbreviatedstand-alonemonthsgregoriancalendars
ліс11abbreviatedstand-alonemonthsgregoriancalendars
чэр6abbreviatedstand-alonemonthsgregoriancalendars
май5abbreviatedstand-alonemonthsgregoriancalendars
сту1abbreviatedstand-alonemonthsgregoriancalendars
с3narrowstand-alonemonthsgregoriancalendars
к4narrowstand-alonemonthsgregoriancalendars
с12narrowstand-alonemonthsgregoriancalendars
к10narrowstand-alonemonthsgregoriancalendars
л7narrowstand-alonemonthsgregoriancalendars
л2narrowstand-alonemonthsgregoriancalendars
ж8narrowstand-alonemonthsgregoriancalendars
в9narrowstand-alonemonthsgregoriancalendars
с1narrowstand-alonemonthsgregoriancalendars
м5narrowstand-alonemonthsgregoriancalendars
ч6narrowstand-alonemonthsgregoriancalendars
л11narrowstand-alonemonthsgregoriancalendars
снежань12widestand-alonemonthsgregoriancalendars
люты2widestand-alonemonthsgregoriancalendars
кастрычнік10widestand-alonemonthsgregoriancalendars
ліпень7widestand-alonemonthsgregoriancalendars
жнівень8widestand-alonemonthsgregoriancalendars
верасень9widestand-alonemonthsgregoriancalendars
сакавік3widestand-alonemonthsgregoriancalendars
красавік4widestand-alonemonthsgregoriancalendars
