calendarsgregorianmonthsformatabbreviated8borg
calendarsgregorianmonthsformatabbreviated2guov
calendarsgregorianmonthsformatnarrow7S
calendarsgregorianmonthsformatnarrow12J
calendarsgregorianmonthsformatnarrow3N
calendarsgregorianmonthsformatnarrow10G
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow11S
calendarsgregorianmonthsformatnarrow6G
calendarsgregorianmonthsformatnarrow1O
calendarsgregorianmonthsformatnarrow4C
calendarsgregorianmonthsformatnarrow9Č
calendarsgregorianmonthsformatnarrow2G
calendarsgregorianmonthsformatnarrow8B
calendarsgregorianmonthsformatwide1ođđajagemánnu
calendarsgregorianmonthsformatwide9čakčamánnu
calendarsgregorianmonthsformatwide4cuoŋománnu
calendarsgregorianmonthsformatwide6geassemánnu
calendarsgregorianmonthsformatwide8borgemánnu
calendarsgregorianmonthsformatwide2guovvamánnu
calendarsgregorianmonthsformatwide7suoidnemánnu
calendarsgregorianmonthsformatwide12juovlamánnu
calendarsgregorianmonthsformatwide5miessemánnu
calendarsgregorianmonthsformatwide10golggotmánnu
calendarsgregorianmonthsformatwide11skábmamánnu
calendarsgregorianmonthsformatwide3njukčamánnu
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMMWMMMM':a vahkku' W
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMMM.y
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyMEdE dd.MM.y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMddd.MM.y
calendarsgregorianavailableFormatsMEdE d.M
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsGyMMMEdE d MMM y G
calendarsgregorianavailableFormatsEdd E
calendarsgregoriandaysformatshortmonmá
calendarsgregoriandaysformatshortsatlá
calendarsgregoriandaysformatshortthudu
calendarsgregoriandaysformatshortsunso
calendarsgregoriandaysformatshortfribe
calendarsgregoriandaysformatshortwedga
calendarsgregoriandaysformatshorttuedi
calendarsgregoriandaysformatabbreviatedfribe
calendarsgregoriandaysformatabbreviatedwedga
calendarsgregoriandaysformatabbreviatedtuedi
calendarsgregoriandaysformatabbreviatedsunso
calendarsgregoriandaysformatabbreviatedmonmá
calendarsgregoriandaysformatabbreviatedthudu
calendarsgregoriandaysformatabbreviatedsatlá
calendarsgregoriandaysformatnarrowthuD
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowsatL
calendarsgregoriandaysformatnarrowfriB
calendarsgregoriandaysformatnarrowwedG
calendarsgregoriandaysformatnarrowtueD
calendarsgregoriandaysformatwidethuduorastat
calendarsgregoriandaysformatwidemonmánnodat
calendarsgregoriandaysformatwidesatlávvordat
calendarsgregoriandaysformatwidesunsotnabeaivi
calendarsgregoriandaysformatwidewedgaskavahkku
calendarsgregoriandaysformatwidetuedisdat
calendarsgregoriandaysformatwidefribearjadat
calendarsgregoriandaysstand-aloneabbreviatedtuedi
calendarsgregoriandaysstand-aloneabbreviatedwedga
calendarsgregoriandaysstand-aloneabbreviatedfribe
calendarsgregoriandaysstand-aloneabbreviatedsunso
calendarsgregoriandaysstand-aloneabbreviatedmonmá
calendarsgregoriandaysstand-aloneabbreviatedsatlá
calendarsgregoriandaysstand-aloneabbreviatedthudu
calendarsgregoriandaysstand-aloneshortmonmá
calendarsgregoriandaysstand-aloneshortsunso
calendarsgregoriandaysstand-aloneshortthudu
calendarsgregoriandaysstand-aloneshortsatlá
calendarsgregoriandaysstand-aloneshortwedga
calendarsgregoriandaysstand-aloneshorttuedi
calendarsgregoriandaysstand-aloneshortfribe
calendarsgregoriandaysstand-alonenarrowsatL
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowthuD
calendarsgregoriandaysstand-alonenarrowtueD
calendarsgregoriandaysstand-alonenarrowfriB
calendarsgregoriandaysstand-alonenarrowwedG
calendarsgregoriandaysstand-alonewidesunsotnabeaivi
calendarsgregoriandaysstand-alonewidemonmánnodat
calendarsgregoriandaysstand-alonewidethuduorastat
calendarsgregoriandaysstand-alonewidesatlávvordat
calendarsgregoriandaysstand-alonewidetuedisdat
calendarsgregoriandaysstand-alonewidewedgaskavahkku
calendarsgregoriandaysstand-alonewidefribearjadat
calendarsgregoriandayPeriodsformatwideamib
calendarsgregoriandayPeriodsformatwidepmeb
calendarsgregoriandayPeriodsformatnarrowami
calendarsgregoriandayPeriodsformatnarrowpme
calendarsgregoriandayPeriodsformatabbreviatedpmeb
calendarsgregoriandayPeriodsformatabbreviatedamib
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmeb
calendarsgregoriandayPeriodsstand-aloneabbreviatedamib
calendarsgregoriandayPeriodsstand-alonewidepmeb
calendarsgregoriandayPeriodsstand-alonewideamib
calendarsgregoriandayPeriodsstand-alonenarrowamib
calendarsgregoriandayPeriodsstand-alonenarrowpmeb
calendarsgenericintervalFormatsMEdME d.M – E d.M
calendarsgenericintervalFormatsMEddE d.M – E d.M
calendarsgenericintervalFormatsyMdyd.M.y – d.M.y GGGG
calendarsgenericintervalFormatsyMdMd.M.y – d.M.y GGGG
calendarsgenericintervalFormatsyMddd.M.y – d.M.y GGGG
calendarsgenericintervalFormatsyMMMEddE d MMM y – E d MMM y G
calendarsgenericintervalFormatsyMMMEdyE d MMM y – E d MMM y G
calendarsgenericintervalFormatsyMMMEdME d MMM y – E d MMM y G
calendarsgenericintervalFormatsMddd.M –d.M
calendarsgenericintervalFormatsMdMd.M – d.M
calendarsgenericintervalFormatsyMyM.y – M.y GGGG
calendarsgenericintervalFormatsyMMM.y – M.y GGGG
calendarsgenericintervalFormatsyMMMddd–d.MMM y G
calendarsgenericintervalFormatsyMMMdMd.MMM – d.MMM y G
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMEdME d.M.y – E.d.M.y GGGG
calendarsgenericintervalFormatsyMEdyE d.M.y – E d.M.y GGGG
calendarsgenericintervalFormatsyMEddE d.M.y – E d.M.y GGGG
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsMMM – M
calendarsgenericintervalFormatsMMMEddE d MMM – E d MMM
calendarsgenericintervalFormatsMMMEdME d MMM – E d MMM
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsshortstandardd.M.y GGGGG
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericavailableFormatsGyMMMEdE d MMM y G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyyyyMMMEdE d MMM y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsyyyyMMM.y. GGGG
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMEdE dd.MM.y GGGG
calendarsgenericavailableFormatsMEdE d.M
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsyyyyMddd.MM.y GGGG
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
posixmessagesyesstrjo
posixmessagesnostrii
delimitersalternateQuotationEnd’
delimitersalternateQuotationStart’
delimitersquotationEnd”
delimitersquotationStart”
numbersdecimalFormatslatnshort10000000000000 bn
numbersdecimalFormatslatnshort10000000 mn
numbersdecimalFormatslatnshort1000000000000000 bn
numbersdecimalFormatslatnshort100000000 dt
numbersdecimalFormatslatnshort10000000000 md
numbersdecimalFormatslatnshort100000000000 mn
numbersdecimalFormatslatnshort10000 dt
numbersdecimalFormatslatnshort100000000000000000 bn
numbersdecimalFormatslatnshort1000000 dt
numbersdecimalFormatslatnshort1000000000000 md
numbersdecimalFormatslatnshort100000000000000 md
numbersdecimalFormatslatnshort1000000000 mn
numbersdecimalFormatslatnlong10000000000000 biljovdnat
numbersdecimalFormatslatnlong100000000000000000 biljovdnat
numbersdecimalFormatslatnlong10000 duháhat
numbersdecimalFormatslatnlong1000000 dt
numbersdecimalFormatslatnlong100000000000 mn
numbersdecimalFormatslatnlong100000000 dt
numbersdecimalFormatslatnlong1000000000000000 biljovdnat
numbersdecimalFormatslatnlong10000000 mn
numbersdecimalFormatslatnlong10000000000 miljárdat
numbersdecimalFormatslatnlong1000000000000 miljárdat
numbersdecimalFormatslatnlong1000000000 mn
numbersdecimalFormatslatnlong100000000000000 miljárdat
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandardGB£
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesHKDstandardHK$
numberscurrenciesINRstandard₹
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardIkr
numberscurrenciesJPYstandardJP¥
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSkr
numberscurrenciesTHBstandard฿
numberscurrenciesMXNstandardMX$
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDkr
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardkr
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort10000000000000 bn ¤
numberscurrencyFormatslatnshort100000000000000000 bn ¤
numberscurrencyFormatslatnshort10000 dt ¤
numberscurrencyFormatslatnshort1000000 dt ¤
numberscurrencyFormatslatnshort100000000 dt ¤
numberscurrencyFormatslatnshort10000000 mn ¤
numberscurrencyFormatslatnshort100000000000 mn ¤
numberscurrencyFormatslatnshort1000000000000000 bn ¤
numberscurrencyFormatslatnshort10000000000 md ¤
numberscurrencyFormatslatnshort1000000000000 md ¤
numberscurrencyFormatslatnshort1000000000 mn ¤
numberscurrencyFormatslatnshort100000000000000 md ¤
numbersotherNumberingSystemsnativelatn
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numbersdefaultNumberingSystemstandardlatn
numbersscientificFormatslatnstandardstandard#E0
numberssymbolslatnpercentSign%
numberssymbolslatnsuperscriptingExponent·
numberssymbolslatninfinity∞
numberssymbolslatnlist;
numberssymbolslatndecimal,
numberssymbolslatnminusSign−
numberssymbolslatnplusSign+
numberssymbolslatngroup 
numberssymbolslatnexponential·10^
numberssymbolslatnperMille‰
numberssymbolslatnnan¤¤¤
numberssymbolslatntimeSeparator:
numberspercentFormatslatnstandardstandard#,##0 %
numbersminimumGroupingDigits1
unitsnarrowcoordinateUnitnorth{0}D
unitsnarrowcoordinateUniteast{0}N
unitsnarrowcoordinateUnitwest{0}O
unitsnarrowcoordinateUnitsouth{0}L
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatterntwo{0}″
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitpower-kilowattpatterntwo{0}kW
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitlength-micrometerpatternother{0}µm
unitsnarrowunitlength-micrometerpatterntwo{0}µm
unitsnarrowunitlength-micrometerpatternone{0}µm
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitarea-square-milepatterntwo{0} mi²
unitsnarrowunitspeed-meter-per-secondpatterntwo{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitvolume-hectoliterpatternone{0}hL
unitsnarrowunitvolume-hectoliterpatterntwo{0}hL
unitsnarrowunitvolume-hectoliterpatternother{0}hL
unitsnarrowunitvolume-hectoliterdisplayNamehL
unitsnarrowunitvolume-centiliterpatternother{0}cL
unitsnarrowunitvolume-centiliterpatterntwo{0}cL
unitsnarrowunitvolume-centiliterpatternone{0}cL
unitsnarrowunitvolume-centiliterdisplayNamecL
unitsnarrowunitmass-milligrampatterntwo{0}mg
unitsnarrowunitmass-milligrampatternother{0}mg
unitsnarrowunitmass-milligrampatternone{0}mg
unitsnarrowunitarea-square-kilometerpatternother{0}km²
unitsnarrowunitarea-square-kilometerpatterntwo{0}km²
unitsnarrowunitarea-square-kilometerpatternone{0}km²
unitsnarrowunitarea-square-kilometerperUnitPattern{0}/km²
unitsnarrowunitmass-poundpatternother{0} pauna
unitsnarrowunitmass-poundpatterntwo{0} pauna
unitsnarrowunitmass-poundpatternone{0} pauna
unitsnarrowunitpressure-inch-hgpatterntwo{0} bealgi Hg
unitsnarrowunitpressure-inch-hgpatternother{0} bealgi Hg
unitsnarrowunitpressure-inch-hgpatternone{0} bealgi Hg
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatternother{0}nm
unitsnarrowunitlength-nanometerpatterntwo{0} nm
unitsnarrowunitlength-nanometerpatternone{0}nm
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitmass-grampatterntwo{0}g
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-decimeterpatterntwo{0}dm
unitsnarrowunitlength-decimeterpatternother{0}dm
unitsnarrowunitlength-decimeterpatternone{0}dm
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitduration-hourpatternone{0}h
unitsnarrowunitduration-hourpatternother{0}h
unitsnarrowunitduration-hourpatterntwo{0}h
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitlength-picometerpatterntwo{0}pm
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitpower-horsepowerpatternother{0}hv
unitsnarrowunitpower-horsepowerpatterntwo{0}hv
unitsnarrowunitpower-horsepowerpatternone{0}hv
unitsnarrowunitmass-metric-tondisplayNametonna
unitsnarrowunitmass-metric-tonpatternone{0}t
unitsnarrowunitmass-metric-tonpatterntwo{0}t
unitsnarrowunitmass-metric-tonpatternother{0}t
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpressure-hectopascalpatterntwo{0}hPa
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitlength-meterpatterntwo{0}m
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-footpatternother{0} juolgi
unitsnarrowunitlength-footpatterntwo{0} juolgi
unitsnarrowunitlength-footpatternone{0} juolgi
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitarea-acrepatterntwo{0} ac
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitduration-yearpatternother{0}j
unitsnarrowunitduration-yearpatterntwo{0}j
unitsnarrowunitduration-yearpatternone{0}j
unitsnarrowunitduration-yearperUnitPattern{0}/jah
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatterntwo{0}m/s²
unitsnarrowunitvolume-megaliterpatternone{0}ML
unitsnarrowunitvolume-megaliterpatterntwo{0}ML
unitsnarrowunitvolume-megaliterpatternother{0}ML
unitsnarrowunitvolume-megaliterdisplayNameML
unitsnarrowunitarea-square-meterperUnitPattern{0}/m²
unitsnarrowunitarea-square-meterpatternone{0}m²
unitsnarrowunitarea-square-meterpatterntwo{0}m²
unitsnarrowunitarea-square-meterpatternother{0}m²
unitsnarrowunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsnarrowunitvolume-cubic-centimeterpatterntwo{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternother{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternone{0}cm³
unitsnarrowunitvolume-cubic-centimeterdisplayNamecm³
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatterntwo{0}G
unitsnarrowunitvolume-cubic-milepatterntwo{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitduration-weekperUnitPattern{0}/v
unitsnarrowunitduration-weekpatternone{0}v
unitsnarrowunitduration-weekpatterntwo{0}v
unitsnarrowunitduration-weekpatternother{0}v
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatterntwo{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitmass-ouncepatternone{0} unssi
unitsnarrowunitmass-ouncepatterntwo{0} unssi
unitsnarrowunitmass-ouncepatternother{0} unssi
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatterntwo{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatterntwo{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunittemperature-celsiuspatternone{0}°
unitsnarrowunittemperature-celsiuspatternother{0}°
unitsnarrowunittemperature-celsiuspatterntwo{0}°
unitsnarrowunitvolume-deciliterpatternone{0}dL
unitsnarrowunitvolume-deciliterpatternother{0}dL
unitsnarrowunitvolume-deciliterpatterntwo{0}dL
unitsnarrowunitvolume-deciliterdisplayNamedL
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatterntwo{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitmass-tonpatternone{0} e.ton.
unitsnarrowunitmass-tonpatterntwo{0} e.ton.
unitsnarrowunitmass-tonpatternother{0} e.ton.
unitsnarrowunitmass-tondisplayNameeangas tonna
unitsnarrowunitarea-square-centimeterperUnitPattern{0}/cm²
unitsnarrowunitarea-square-centimeterdisplayNamecm²
unitsnarrowunitarea-square-centimeterpatternother{0}cm²
unitsnarrowunitarea-square-centimeterpatterntwo{0}cm²
unitsnarrowunitarea-square-centimeterpatternone{0}cm²
unitsnarrowunitlength-kilometerpatterntwo{0}km
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitduration-microsecondpatternother{0}μs
unitsnarrowunitduration-microsecondpatterntwo{0}μs
unitsnarrowunitduration-microsecondpatternone{0}μs
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitpower-wattpatterntwo{0}W
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitvolume-milliliterpatterntwo{0}mL
unitsnarrowunitvolume-milliliterpatternother{0}mL
unitsnarrowunitvolume-milliliterpatternone{0}mL
unitsnarrowunitvolume-milliliterdisplayNamemL
unitsnarrowunitduration-daypatternone{0}d
unitsnarrowunitduration-daypatterntwo{0}d
unitsnarrowunitduration-daypatternother{0}d
unitsnarrowunitduration-dayperUnitPattern{0}/d
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterpatterntwo{0}mm
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitduration-minutepatternone{0}m
unitsnarrowunitduration-minutepatterntwo{0}m
unitsnarrowunitduration-minutepatternother{0}m
unitsnarrowunitduration-secondpatternother{0}s
unitsnarrowunitduration-secondpatterntwo{0}s
unitsnarrowunitduration-secondpatternone{0}s
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-monthpatternone{0}m
unitsnarrowunitduration-monthpatternother{0}m
unitsnarrowunitduration-monthpatterntwo{0}m
unitsnarrowunitduration-monthperUnitPattern{0}/mán
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitvolume-cubic-kilometerpatterntwo{0}km³
unitsnarrowunitvolume-literperUnitPattern{0}/L
unitsnarrowunitvolume-literpatternone{0}L
unitsnarrowunitvolume-literpatterntwo{0}L
unitsnarrowunitvolume-literpatternother{0}L
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatterntwo{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitlength-centimeterpatterntwo{0}cm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-light-yearpatternother{0} ly
unitsnarrowunitlength-light-yearpatterntwo{0} ly
unitsnarrowunitlength-light-yearpatternone{0} ly
unitsnarrowunitduration-nanosecondpatternone{0}ns
unitsnarrowunitduration-nanosecondpatternother{0}ns
unitsnarrowunitduration-nanosecondpatterntwo{0}ns
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitduration-millisecondpatterntwo{0}ms
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-yardpatterntwo{0} yd
unitsnarrowunitmass-microgrampatternone{0}µg
unitsnarrowunitmass-microgrampatternother{0}µg
unitsnarrowunitmass-microgrampatterntwo{0}µg
unitsnarrowunitlength-inchpatternone{0} bealgi
unitsnarrowunitlength-inchpatterntwo{0} bealgi
unitsnarrowunitlength-inchpatternother{0} bealgi
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatterntwo{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}km/h
unitsnarrowunitpressure-millibarpatterntwo{0}mbar
unitsnarrowunitpressure-millibarpatternother{0}mbar
unitsnarrowunitpressure-millibarpatternone{0}mbar
unitsnarrowunitarea-hectarepatterntwo{0}ha
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitarea-hectarepatternone{0}ha
unitsnarrowunitlength-milepatternone{0} mi
unitsnarrowunitlength-milepatterntwo{0} mi
unitsnarrowunitlength-milepatternother{0} mi
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitmass-kilogrampatterntwo{0}kg
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitslongcoordinateUnitwest{0} oarji
unitslongcoordinateUnitsouth{0} lulli
unitslongcoordinateUniteast{0} nuorti
unitslongcoordinateUnitnorth{0} davvi
unitslongunitvolume-literdisplayNamelihtara
unitslongunitvolume-literpatterntwo{0} lihtara
unitslongunitvolume-literpatternother{0} lihtara
unitslongunitvolume-literpatternone{0} lihtar
unitslongunitvolume-literperUnitPattern{0} juohke lithar
unitslongunitlength-centimeterdisplayNamesentimehtera
unitslongunitlength-centimeterpatternother{0} sentimehtera
unitslongunitlength-centimeterpatterntwo{0} sentimehtera
unitslongunitlength-centimeterpatternone{0} sentimehter
unitslongunitlength-centimeterperUnitPattern{0} juohke sentimehter
unitslongunitlength-light-yearpatternone{0} chuovgat jagi
unitslongunitlength-light-yearpatternother{0} chuovgat jagi
unitslongunitlength-light-yearpatterntwo{0} chuovgat jagi
unitslongunitlength-light-yeardisplayNamechuovgat jagi
unitslongunittemperature-fahrenheitdisplayNamegrádat Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} grádat Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} grádat Fahrenheit
unitslongunittemperature-fahrenheitpatterntwo{0} grádat Fahrenheit
unitslongunitduration-milliseconddisplayNamemillisekundda
unitslongunitduration-millisecondpatternother{0} millisekundda
unitslongunitduration-millisecondpatterntwo{0} millisekundda
unitslongunitduration-millisecondpatternone{0} millisekunda
unitslongunitlength-yardpatternone{0} eangas yard
unitslongunitlength-yardpatternother{0} eangas yard
unitslongunitlength-yardpatterntwo{0} eangas yard
unitslongunitlength-yarddisplayNameeangas yard
unitslongunitlength-inchperUnitPattern{0} juohke bealgi
unitslongunitlength-inchdisplayNamebealgi
unitslongunitlength-inchpatternother{0} bealgi
unitslongunitlength-inchpatterntwo{0} bealgi
unitslongunitlength-inchpatternone{0} bealgi
unitslongunitduration-nanoseconddisplayNamenanosekundda
unitslongunitduration-nanosecondpatternother{0} nanosekundda
unitslongunitduration-nanosecondpatterntwo{0} nanosekundda
unitslongunitduration-nanosecondpatternone{0} nanosekunda
unitslongunitarea-hectarepatternother{0} hehtaaria
unitslongunitarea-hectarepatterntwo{0} hehtaaria
unitslongunitarea-hectarepatternone{0} hehtaari
unitslongunitarea-hectaredisplayNamehehtaaria
unitslongunitmass-kilogramperUnitPattern{0} juohke kilogram
unitslongunitmass-kilogramdisplayNamekilogram
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogrampatterntwo{0} kilogram
unitslongunitmass-kilogrampatternother{0} kilogram
unitslongunitspeed-kilometer-per-hourdisplayNamekilomehtera kohti diibmu
unitslongunitspeed-kilometer-per-hourpatterntwo{0} kilomehtera kohti diibmu
unitslongunitspeed-kilometer-per-hourpatternother{0} kilomehtera kohti diibmu
unitslongunitspeed-kilometer-per-hourpatternone{0} kilomehter kohti diibmu
unitslongunitpressure-millibardisplayNamemillibar
unitslongunitpressure-millibarpatternother{0} millibar
unitslongunitpressure-millibarpatterntwo{0} millibar
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitlength-milepatterntwo{0} eangas miila
