localeDisplayNameslanguagesayајмарски
localeDisplayNameslanguagesizhижорски
localeDisplayNameslanguagesorодија
localeDisplayNameslanguagesiaинтерлингва
localeDisplayNameslanguagestsцонга
localeDisplayNameslanguagescopкоптски
localeDisplayNameslanguageskhwковарски
localeDisplayNameslanguageslusмизо
localeDisplayNameslanguagesmyeмјене
localeDisplayNameslanguagestsdцаконски
localeDisplayNameslanguageskenкењанг
localeDisplayNameslanguagesluaлуба-лулуа
localeDisplayNameslanguagesmrjзападномариски
localeDisplayNameslanguagesnziнзима
localeDisplayNameslanguagesrnрунди
localeDisplayNameslanguagesphnфеникиски
localeDisplayNameslanguagesnapнеаполски
localeDisplayNameslanguagesnqoнко
localeDisplayNameslanguagescebсебуански
localeDisplayNameslanguagesfjфиџиски
localeDisplayNameslanguagesthтајландски
localeDisplayNameslanguageselгрчки
localeDisplayNameslanguageshzхереро
localeDisplayNameslanguagessbaнгембеј
localeDisplayNameslanguagesaceачешки
localeDisplayNameslanguagesgnгварански
localeDisplayNameslanguagesloлаошки
localeDisplayNameslanguagesfanфанг
localeDisplayNameslanguagesosосетски
localeDisplayNameslanguagesocокситански
localeDisplayNameslanguagesro_MDмолдавски
localeDisplayNameslanguagesieокцидентал
localeDisplayNameslanguageskjквањама
localeDisplayNameslanguagesosaосашки
calendarspersianeraseraAbbr0АП
calendarspersianeraseraNarrow0АП
calendarspersianeraseraNames0АП
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonewide5мордад
calendarspersianmonthsstand-alonewide8абан
calendarspersianmonthsstand-alonewide2ордибехешт
calendarspersianmonthsstand-alonewide9азар
calendarspersianmonthsstand-alonewide6шахривар
calendarspersianmonthsstand-alonewide1фарвардин
calendarspersianmonthsstand-alonewide4тир
calendarspersianmonthsstand-alonewide10деј
calendarspersianmonthsstand-alonewide11бахман
calendarspersianmonthsstand-alonewide12есфанд
calendarspersianmonthsstand-alonewide7мер
calendarspersianmonthsstand-alonewide3кордад
calendarspersianmonthsstand-aloneabbreviated12есфанд
calendarspersianmonthsstand-aloneabbreviated7мер
calendarspersianmonthsstand-aloneabbreviated11бахман
calendarspersianmonthsstand-aloneabbreviated3кордад
calendarspersianmonthsstand-aloneabbreviated10деј
calendarspersianmonthsstand-aloneabbreviated9азар
calendarspersianmonthsstand-aloneabbreviated6шахривар
calendarspersianmonthsstand-aloneabbreviated1фарвардин
calendarspersianmonthsstand-aloneabbreviated4тир
calendarspersianmonthsstand-aloneabbreviated5мордад
calendarspersianmonthsstand-aloneabbreviated2ордибехешт
calendarspersianmonthsstand-aloneabbreviated8абан
calendarspersianmonthsformatwide11бахман
calendarspersianmonthsformatwide12есфанд
calendarspersianmonthsformatwide7мер
calendarspersianmonthsformatwide3кордад
calendarspersianmonthsformatwide10деј
calendarspersianmonthsformatwide9азар
calendarspersianmonthsformatwide4тир
calendarspersianmonthsformatwide6шахривар
calendarspersianmonthsformatwide1фарвардин
calendarspersianmonthsformatwide5мордад
calendarspersianmonthsformatwide8абан
calendarspersianmonthsformatwide2ордибехешт
calendarspersianmonthsformatabbreviated3кордад
calendarspersianmonthsformatabbreviated12есфанд
calendarspersianmonthsformatabbreviated7мер
calendarspersianmonthsformatabbreviated11бахман
calendarspersianmonthsformatabbreviated10деј
calendarspersianmonthsformatabbreviated6шахривар
calendarspersianmonthsformatabbreviated1фарвардин
calendarspersianmonthsformatabbreviated4тир
calendarspersianmonthsformatabbreviated9азар
calendarspersianmonthsformatabbreviated2ордибехешт
calendarspersianmonthsformatabbreviated8абан
calendarspersianmonthsformatabbreviated5мордад
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow77
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyww 'седмица' 'од' Y
calendarsgregorianavailableFormatsyMM.y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsMMMMEdE, d MMMM
calendarsgregorianavailableFormatsMdddd.M
calendarsgregorianavailableFormatsGyMMMddd MMM y G
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyQQQQQQ y 'г'.
calendarsgregorianavailableFormatsyMMMMMM y 'г'.
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, d.M
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsyMMMMMMMM y 'г'.
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMdd MMM y 'г'.
calendarsgregorianavailableFormatsMMMMWW 'седмица' 'од' MMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMEdE, d MMM y 'г'.
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, dd MMM y G
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdd E
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsMdd.M
calendarsgregorianavailableFormatsyQQQQQQQQ y 'г'.
calendarsgregorianavailableFormatsyMEdE, d.M.y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr1н.е.
calendarsgregorianeraseraAbbr0п.н.е.
calendarsgregorianeraseraNarrow0пр.н.е.
calendarsgregorianeraseraNarrow1н.е.
calendarsgregorianeraseraNames0пр. н.е.
calendarsgregorianeraseraNames1нашата ера
calendarsgregorianmonthsstand-alonenarrow9с
calendarsgregorianmonthsstand-alonenarrow6ј
calendarsgregorianmonthsstand-alonenarrow4а
calendarsgregorianmonthsstand-alonenarrow1ј
calendarsgregorianmonthsstand-alonenarrow5м
calendarsgregorianmonthsstand-alonenarrow8а
calendarsgregorianmonthsstand-alonenarrow2ф
calendarsgregorianmonthsstand-alonenarrow12д
calendarsgregorianmonthsstand-alonenarrow11н
calendarsgregorianmonthsstand-alonenarrow7ј
calendarsgregorianmonthsstand-alonenarrow3м
calendarsgregorianmonthsstand-alonenarrow10о
calendarsgregorianmonthsstand-aloneabbreviated8авг.
calendarsgregorianmonthsstand-aloneabbreviated2фев.
calendarsgregorianmonthsstand-aloneabbreviated5мај
calendarsgregorianmonthsstand-aloneabbreviated4апр.
calendarsgregorianmonthsstand-aloneabbreviated6јун.
calendarsgregorianmonthsstand-aloneabbreviated1јан.
calendarsgregorianmonthsstand-aloneabbreviated9септ.
calendarsgregorianmonthsstand-aloneabbreviated10окт.
calendarsgregorianmonthsstand-aloneabbreviated3мар.
calendarsgregorianmonthsstand-aloneabbreviated12дек.
calendarsgregorianmonthsstand-aloneabbreviated11ноем.
calendarsgregorianmonthsstand-aloneabbreviated7јул.
calendarsgregorianmonthsstand-alonewide10октомври
calendarsgregorianmonthsstand-alonewide11ноември
calendarsgregorianmonthsstand-alonewide12декември
calendarsgregorianmonthsstand-alonewide7јули
calendarsgregorianmonthsstand-alonewide3март
calendarsgregorianmonthsstand-alonewide5мај
calendarsgregorianmonthsstand-alonewide8август
calendarsgregorianmonthsstand-alonewide2февруари
calendarsgregorianmonthsstand-alonewide9септември
calendarsgregorianmonthsstand-alonewide1јануари
calendarsgregorianmonthsstand-alonewide6јуни
calendarsgregorianmonthsstand-alonewide4април
calendarsgregorianmonthsformatnarrow10о
calendarsgregorianmonthsformatnarrow12д
calendarsgregorianmonthsformatnarrow7ј
calendarsgregorianmonthsformatnarrow11н
calendarsgregorianmonthsformatnarrow3м
calendarsgregorianmonthsformatnarrow5м
calendarsgregorianmonthsformatnarrow2ф
calendarsgregorianmonthsformatnarrow8а
calendarsgregorianmonthsformatnarrow9с
calendarsgregorianmonthsformatnarrow6ј
calendarsgregorianmonthsformatnarrow1ј
calendarsgregorianmonthsformatnarrow4а
calendarsgregorianmonthsformatabbreviated9септ.
calendarsgregorianmonthsformatabbreviated1јан.
calendarsgregorianmonthsformatabbreviated6јун.
calendarsgregorianmonthsformatabbreviated4апр.
calendarsgregorianmonthsformatabbreviated5мај
calendarsgregorianmonthsformatabbreviated8авг.
calendarsgregorianmonthsformatabbreviated2фев.
calendarsgregorianmonthsformatabbreviated12дек.
calendarsgregorianmonthsformatabbreviated7јул.
calendarsgregorianmonthsformatabbreviated11ноем.
calendarsgregorianmonthsformatabbreviated3мар.
calendarsgregorianmonthsformatabbreviated10окт.
calendarsgregorianmonthsformatwide10октомври
calendarsgregorianmonthsformatwide12декември
calendarsgregorianmonthsformatwide11ноември
calendarsgregorianmonthsformatwide7јули
calendarsgregorianmonthsformatwide3март
calendarsgregorianmonthsformatwide5мај
calendarsgregorianmonthsformatwide2февруари
calendarsgregorianmonthsformatwide8август
calendarsgregorianmonthsformatwide9септември
calendarsgregorianmonthsformatwide6јуни
calendarsgregorianmonthsformatwide1јануари
calendarsgregorianmonthsformatwide4април
calendarsgregorianintervalFormatsyyy – y
calendarsgregorianintervalFormatsyMyM.y – M.y
calendarsgregorianintervalFormatsyMMM.y – M.y
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsHvHHH – HH v
calendarsgregorianintervalFormatshvhh – h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM – MMM y
calendarsgregorianintervalFormatsMEdME, dd.M – E, dd.M
calendarsgregorianintervalFormatsMEddE, dd.M – E, dd.M
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsMMMEdME, dd MMM – E, dd MMM
calendarsgregorianintervalFormatsMMMEddE, dd – E, dd MMM
calendarsgregorianintervalFormatsyMMMdydd MMM y – dd MMM y
calendarsgregorianintervalFormatsyMMMdMdd MMM – dd MMM y
calendarsgregorianintervalFormatsyMMMdddd – dd MMM y
calendarsgregorianintervalFormatsyMMMEdyE, dd MMM y – E, dd MMM y
calendarsgregorianintervalFormatsyMMMEddE, dd – E, dd MMM y
calendarsgregorianintervalFormatsyMMMEdME, dd MMM – E, dd MMM y
calendarsgregorianintervalFormatsHmmHH:mm – HH:mm
calendarsgregorianintervalFormatsHmHHH:mm – HH:mm
calendarsgregorianintervalFormatsMMMMMLLLL – LLLL
calendarsgregorianintervalFormatsMMM – M
calendarsgregorianintervalFormatsddd – d
calendarsgregorianintervalFormatsMMMdddd – dd MMM
calendarsgregorianintervalFormatsMMMdMdd MMM – dd MMM
calendarsgregorianintervalFormatsyMdydd.M.y – dd.M.y
calendarsgregorianintervalFormatsyMdMdd.M.y – dd.M.y
calendarsgregorianintervalFormatsyMdddd.M.y – dd.M.y
calendarsgregorianintervalFormatsyMEddE, dd.M.y – E, dd.M.y
calendarsgregorianintervalFormatsyMEdME, dd.M.y – E, dd.M.y
calendarsgregorianintervalFormatsyMEdyE, dd.M.y – E, dd.M.y
calendarsgregorianintervalFormatsMMMMMMM – MMM
calendarsgregorianintervalFormatshmvmh:mm – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm – h:mm a v
calendarsgregorianintervalFormatsMdddd.M – dd.M
calendarsgregorianintervalFormatsMdMdd.M – dd.M
calendarsgregorianintervalFormatsHmvHHH:mm – HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm – HH:mm v
calendarsgregorianintervalFormatsHHHH – HH
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandayPeriodsstand-alonewideevening1навечер
calendarsgregoriandayPeriodsstand-alonewidenight1по полноќ
calendarsgregoriandayPeriodsstand-alonewidenoonнапладне
calendarsgregoriandayPeriodsstand-alonewidepmпопладне
calendarsgregoriandayPeriodsstand-alonewidemorning1наутро
calendarsgregoriandayPeriodsstand-alonewidemorning2претпладне
calendarsgregoriandayPeriodsstand-alonewideafternoon1попладне
calendarsgregoriandayPeriodsstand-alonewidemidnightна полноќ
calendarsgregoriandayPeriodsstand-alonewideamпретпладне
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonнапладне
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1навечер
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1по полноќ
calendarsgregoriandayPeriodsstand-aloneabbreviatedamпретпл.
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1попл.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightполноќ
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2претпл.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1наутро
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmпопл.
calendarsgregoriandayPeriodsstand-alonenarrownight1по полноќ
calendarsgregoriandayPeriodsstand-alonenarrowevening1навечер
calendarsgregoriandayPeriodsstand-alonenarrownoonпладне
calendarsgregoriandayPeriodsstand-alonenarrowamпретпл.
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1попл.
calendarsgregoriandayPeriodsstand-alonenarrowmidnightполноќ
calendarsgregoriandayPeriodsstand-alonenarrowpmпопл.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1наутро
calendarsgregoriandayPeriodsstand-alonenarrowmorning2претпл.
calendarsgregoriandayPeriodsformatnarrowmorning2претпл.
calendarsgregoriandayPeriodsformatnarrowmorning1утро
calendarsgregoriandayPeriodsformatnarrowpmпопл.
calendarsgregoriandayPeriodsformatnarrowmidnightполн.
calendarsgregoriandayPeriodsformatnarrowafternoon1попл.
calendarsgregoriandayPeriodsformatnarrowamпретпл.
calendarsgregoriandayPeriodsformatnarrownoonнапл.
calendarsgregoriandayPeriodsformatnarrownight1ноќе
calendarsgregoriandayPeriodsformatnarrowevening1веч.
calendarsgregoriandayPeriodsformatwideafternoon1попладне
calendarsgregoriandayPeriodsformatwidemidnightполноќ
calendarsgregoriandayPeriodsformatwideamпретпладне
calendarsgregoriandayPeriodsformatwidemorning2претпладне
calendarsgregoriandayPeriodsformatwidepmпопладне
calendarsgregoriandayPeriodsformatwidemorning1наутро
calendarsgregoriandayPeriodsformatwidenoonнапладне
calendarsgregoriandayPeriodsformatwidenight1по полноќ
calendarsgregoriandayPeriodsformatwideevening1навечер
calendarsgregoriandayPeriodsformatabbreviatedmorning1наутро
calendarsgregoriandayPeriodsformatabbreviatedpmпопл.
calendarsgregoriandayPeriodsformatabbreviatedmorning2претпл.
calendarsgregoriandayPeriodsformatabbreviatedamпретпл.
calendarsgregoriandayPeriodsformatabbreviatedafternoon1попл.
calendarsgregoriandayPeriodsformatabbreviatedmidnightполноќ
calendarsgregoriandayPeriodsformatabbreviatednight1ноќе
calendarsgregoriandayPeriodsformatabbreviatedevening1навечер
calendarsgregoriandayPeriodsformatabbreviatednoonнапладне
calendarsgregoriandaysformatabbreviatedsunнед.
calendarsgregoriandaysformatabbreviatedwedсре.
calendarsgregoriandaysformatabbreviatedmonпон.
calendarsgregoriandaysformatabbreviatedtueвт.
calendarsgregoriandaysformatabbreviatedfriпет.
calendarsgregoriandaysformatabbreviatedthuчет.
calendarsgregoriandaysformatabbreviatedsatсаб.
calendarsgregoriandaysformatwidefriпеток
calendarsgregoriandaysformatwidethuчетврток
calendarsgregoriandaysformatwidesatсабота
calendarsgregoriandaysformatwidemonпонеделник
calendarsgregoriandaysformatwidetueвторник
calendarsgregoriandaysformatwidewedсреда
calendarsgregoriandaysformatwidesunнедела
calendarsgregoriandaysformatnarrowfriп
calendarsgregoriandaysformatnarrowsatс
calendarsgregoriandaysformatnarrowthuч
calendarsgregoriandaysformatnarrowmonп
calendarsgregoriandaysformatnarrowtueв
calendarsgregoriandaysformatnarrowwedс
calendarsgregoriandaysformatnarrowsunн
calendarsgregoriandaysformatshortmonпон.
calendarsgregoriandaysformatshorttueвто.
calendarsgregoriandaysformatshortfriпет.
calendarsgregoriandaysformatshortthuчет.
calendarsgregoriandaysformatshortsatсаб.
calendarsgregoriandaysformatshortsunнед.
calendarsgregoriandaysformatshortwedсре.
calendarsgregoriandaysstand-aloneshorttueвто.
calendarsgregoriandaysstand-aloneshortmonпон.
calendarsgregoriandaysstand-aloneshortthuчет.
calendarsgregoriandaysstand-aloneshortsatсаб.
calendarsgregoriandaysstand-aloneshortfriпет.
calendarsgregoriandaysstand-aloneshortsunнед.
calendarsgregoriandaysstand-aloneshortwedсре.
calendarsgregoriandaysstand-alonewidesatсабота
calendarsgregoriandaysstand-alonewidethuчетврток
calendarsgregoriandaysstand-alonewidefriпеток
calendarsgregoriandaysstand-alonewidetueвторник
calendarsgregoriandaysstand-alonewidemonпонеделник
calendarsgregoriandaysstand-alonewidewedсреда
calendarsgregoriandaysstand-alonewidesunнедела
calendarsgregoriandaysstand-aloneabbreviatedwedсре.
calendarsgregoriandaysstand-aloneabbreviatedsunнед.
calendarsgregoriandaysstand-aloneabbreviatedfriпет.
calendarsgregoriandaysstand-aloneabbreviatedthuчет.
calendarsgregoriandaysstand-aloneabbreviatedsatсаб.
calendarsgregoriandaysstand-aloneabbreviatedmonпон.
calendarsgregoriandaysstand-aloneabbreviatedtueвто.
calendarsgregoriandaysstand-alonenarrowmonп
calendarsgregoriandaysstand-alonenarrowtueв
calendarsgregoriandaysstand-alonenarrowfriп
calendarsgregoriandaysstand-alonenarrowthuч
calendarsgregoriandaysstand-alonenarrowsatс
calendarsgregoriandaysstand-alonenarrowsunн
calendarsgregoriandaysstand-alonenarrowwedс
calendarsgregorianquartersformatwide4четврто тромесечје
calendarsgregorianquartersformatwide1прво тромесечје
calendarsgregorianquartersformatwide2второ тромесечје
calendarsgregorianquartersformatwide3трето тромесечје
calendarsgregorianquartersformatabbreviated1јан-мар
calendarsgregorianquartersformatabbreviated4окт-дек
calendarsgregorianquartersformatabbreviated2апр-јун
calendarsgregorianquartersformatabbreviated3јул-сеп
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-aloneabbreviated3јул-сеп
calendarsgregorianquartersstand-aloneabbreviated4окт-дек
calendarsgregorianquartersstand-aloneabbreviated1јан-мар
calendarsgregorianquartersstand-aloneabbreviated2апр-јун
calendarsgregorianquartersstand-alonewide2второ тромесечје
calendarsgregorianquartersstand-alonewide1прво тромесечје
calendarsgregorianquartersstand-alonewide4четврто тромесечје
calendarsgregorianquartersstand-alonewide3трето тромесечје
calendarsgregoriandateFormatslongstandarddd MMMM y
calendarsgregoriandateFormatsmediumstandarddd.M.y
calendarsgregoriandateFormatsfullstandardEEEE, dd MMMM y
calendarsgregoriandateFormatsshortstandarddd.M.yy
calendarsroceraseraNarrow0пр. Р.К.
calendarsroceraseraNarrow1мингуо
calendarsroceraseraNames0пред Р.К.
calendarsroceraseraNames1мингуо
calendarsroceraseraAbbr1мингуо
calendarsroceraseraAbbr0пр. Р.К.
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatabbreviated3раб. I
calendarsislamicmonthsformatabbreviated11дулк.
calendarsislamicmonthsformatabbreviated12дулх.
calendarsislamicmonthsformatabbreviated7раџ.
calendarsislamicmonthsformatabbreviated10шав.
calendarsislamicmonthsformatabbreviated1мух.
calendarsislamicmonthsformatabbreviated6џум. II
calendarsislamicmonthsformatabbreviated4раб. II
calendarsislamicmonthsformatabbreviated9рам.
calendarsislamicmonthsformatabbreviated8шаб.
calendarsislamicmonthsformatabbreviated2саф.
calendarsislamicmonthsformatabbreviated5џум. I
calendarsislamicmonthsformatwide5џумада I
calendarsislamicmonthsformatwide8шабан
calendarsislamicmonthsformatwide2сафар
calendarsislamicmonthsformatwide9рамадан
calendarsislamicmonthsformatwide1мухарем
calendarsislamicmonthsformatwide6џумада II
calendarsislamicmonthsformatwide4раби II
calendarsislamicmonthsformatwide10шавал
calendarsislamicmonthsformatwide12дулхиџа
calendarsislamicmonthsformatwide7раџаб
calendarsislamicmonthsformatwide11дулкида
calendarsislamicmonthsformatwide3раби I
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonewide8шабан
calendarsislamicmonthsstand-alonewide2сафар
calendarsislamicmonthsstand-alonewide5џумада I
calendarsislamicmonthsstand-alonewide4раби II
calendarsislamicmonthsstand-alonewide6џумада II
calendarsislamicmonthsstand-alonewide1мухарем
calendarsislamicmonthsstand-alonewide9рамадан
calendarsislamicmonthsstand-alonewide10шавал
calendarsislamicmonthsstand-alonewide3раби I
calendarsislamicmonthsstand-alonewide7раџаб
calendarsislamicmonthsstand-alonewide12дулхиџа
calendarsislamicmonthsstand-alonewide11дулкида
calendarsislamicmonthsstand-aloneabbreviated12дулх.
calendarsislamicmonthsstand-aloneabbreviated7раџ.
calendarsislamicmonthsstand-aloneabbreviated11дулк.
calendarsislamicmonthsstand-aloneabbreviated3раб. I
calendarsislamicmonthsstand-aloneabbreviated10шав.
calendarsislamicmonthsstand-aloneabbreviated9рам.
calendarsislamicmonthsstand-aloneabbreviated6џум. II
calendarsislamicmonthsstand-aloneabbreviated1мух.
calendarsislamicmonthsstand-aloneabbreviated4раб. II
calendarsislamicmonthsstand-aloneabbreviated5џум. I
calendarsislamicmonthsstand-aloneabbreviated2саф.
calendarsislamicmonthsstand-aloneabbreviated8шаб.
calendarsislamicavailableFormatsMMMMddd MMMM
calendarsislamicavailableFormatsyyyyMMMMMM y 'г'. G
calendarsislamicavailableFormatsyyyyMddd.M.y G
calendarsislamicavailableFormatsEE
calendarsislamicavailableFormatsML
calendarsislamicavailableFormatsGyMMMEdE, dd MMM y 'г'. G
calendarsislamicavailableFormatsGyMMMMMM y 'г'. G
calendarsislamicavailableFormatsEdd E
calendarsislamicavailableFormatsdd
calendarsislamicavailableFormatsyyyyMM.y G
calendarsislamicavailableFormatsMMMddd MMM
calendarsislamicavailableFormatsMMMLLL
calendarsislamicavailableFormatsyyyyMMMMMMMM y 'г'. G
calendarsislamicavailableFormatsyyyyMEdE, dd.M.y G
calendarsislamicavailableFormatsMddd.M
calendarsislamicavailableFormatsGyMMMddd MMM y 'г'. G
calendarsislamicavailableFormatsyyyyQQQQQQ y G
calendarsislamicavailableFormatsyy 'г'. G
calendarsislamicavailableFormatsMMMMEdE, dd MMMM
calendarsislamicavailableFormatsGyy 'г'. G
calendarsislamicavailableFormatsyyyyMMMEdE, dd MMM y 'г'. G
calendarsislamicavailableFormatsMEdE, dd.M
calendarsislamicavailableFormatsyyyyMMMddd MMM y 'г'. G
calendarsislamicavailableFormatsyyyyQQQQQQQ y G
calendarsislamicavailableFormatsyyyyy 'г'. G
calendarsislamicavailableFormatsMMMEdE, dd MMM
calendarsislamiceraseraNames0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraAbbr0AH
calendarsislamicintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsislamicintervalFormatsyMMMMMMMMM–MMMM y G
calendarsislamicintervalFormatsMMMEddE, dd – E, dd MMM
calendarsislamicintervalFormatsMMMEdME, dd MMM – E, dd MMM
calendarsislamicintervalFormatshmhh:mm–h:mm a
calendarsislamicintervalFormatshmmh:mm–h:mm a
calendarsislamicintervalFormatshmah:mm a – h:mm a
calendarsislamicintervalFormatsyMMM.y – M.y G
calendarsislamicintervalFormatsyMyM.y – M.y G
calendarsislamicintervalFormatsyyy–y G
calendarsislamicintervalFormatsHvHHH–HH v
calendarsislamicintervalFormatshvhh–h a v
calendarsislamicintervalFormatshvah a – h a v
calendarsislamicintervalFormatshhh–h a
calendarsislamicintervalFormatshah a – h a
calendarsislamicintervalFormatsyMMMMMMM–MMM y G
calendarsislamicintervalFormatsyMMMyMMM y – MMM y G
calendarsislamicintervalFormatsMEddE, dd.M – E, dd.M
calendarsislamicintervalFormatsMEdME, dd.M – E, dd.M
calendarsislamicintervalFormatsyMdydd.M.y – dd.M.y G
calendarsislamicintervalFormatsyMdMdd.M.y – dd.M.y G
calendarsislamicintervalFormatsyMdddd.M.y – dd.M.y G
calendarsislamicintervalFormatsMMMdMdd MMM – dd MMM
calendarsislamicintervalFormatsMMMdddd–dd MMM
calendarsislamicintervalFormatsyMEdME, dd.M.y – E, dd.M.y G
calendarsislamicintervalFormatsyMEddE, dd.M.y – E, dd.M.y G
calendarsislamicintervalFormatsyMEdyE, dd.M.y – E, dd.M.y G
calendarsislamicintervalFormatsMMMMMMM–MMM
