numberscurrencyFormatslatnstandardstandard¤ #,##0.00
localeDisplayNameslanguagesblaسیکسیکا
localeDisplayNameslanguagesrwکینیارواندا
localeDisplayNameslanguagesmhمارشاڵی
localeDisplayNameslanguagesjmcماچامێ
localeDisplayNameslanguagessuسوندانی
localeDisplayNameslanguageskmbکیمبووندوو
localeDisplayNameslanguagesmuaموندانگ
localeDisplayNameslanguagespaپەنجابی
localeDisplayNameslanguagestgتاجیکی
localeDisplayNameslanguagesarعەرەبی
localeDisplayNameslanguagesseسامیی باکوور
localeDisplayNameslanguagesnynنیانکۆلێ
localeDisplayNameslanguageskhaکهاسی
localeDisplayNameslanguagesdjeزارما
localeDisplayNameslanguagestiتیگرینیا
localeDisplayNameslanguagesmniمانیپووری
localeDisplayNameslanguageshrكرواتی
localeDisplayNameslanguagesbanبالی
localeDisplayNameslanguagesmkماكێدۆنی
localeDisplayNameslanguagesguzگووسی
localeDisplayNameslanguagesmlمالایالام
localeDisplayNameslanguagesksfبافیا
localeDisplayNameslanguagesgaaگایی
localeDisplayNameslanguagessgسانگۆ
localeDisplayNameslanguageslunلووندا
localeDisplayNameslanguagesmakماکاسار
localeDisplayNameslanguageshsbسربیی سەروو
localeDisplayNameslanguageshawهاوایی
localeDisplayNameslanguagesminمینانکاباو
localeDisplayNameslanguageschyشایان
localeDisplayNameslanguagesarpئاراپاهۆ
localeDisplayNameslanguagesrofڕۆمبۆ
localeDisplayNameslanguagesswسواهیلی
localeDisplayNameslanguagesiuئینوکتیتوت
localeDisplayNameslanguagesisئیسلەندی
localeDisplayNameslanguageseoئێسپیرانتۆ
localeDisplayNameslanguagesskسلۆڤاكی
localeDisplayNameslanguagessqئەڵبانی
localeDisplayNameslanguagesscoسکۆتس
localeDisplayNameslanguagestaتامیلی
localeDisplayNameslanguagestlhكلینگۆن
localeDisplayNameslanguageslnلينگالا
localeDisplayNameslanguagesbemبێمبا
localeDisplayNameslanguageshiهیندی
localeDisplayNameslanguagesdzgدازا
localeDisplayNameslanguagesewoئێوۆندۆ
localeDisplayNameslanguagesfurفریئوولی
localeDisplayNameslanguagesvunڤوونجوو
localeDisplayNameslanguagesiloئیلۆکۆ
localeDisplayNameslanguagesshسێربۆكرواتی
localeDisplayNameslanguagesshnشان
localeDisplayNameslanguagesviڤیەتنامی
localeDisplayNameslanguageskumکوومیک
localeDisplayNameslanguagesaltئاڵتایی باشوور
localeDisplayNameslanguageskaگۆرجستانی
localeDisplayNameslanguageschrچێرۆکی
localeDisplayNameslanguagestpiتۆکپیسین
localeDisplayNameslanguageszghئەمازیغیی مەغریب
localeDisplayNameslanguagesibbئیبیبۆ
localeDisplayNameslanguagesebuئێمبوو
localeDisplayNameslanguagesgaئیرلەندی
localeDisplayNameslanguageskvکۆمی
localeDisplayNameslanguageskshکۆلۆنی
localeDisplayNameslanguagesaaئەفار
localeDisplayNameslanguagespagپانگاسینان
localeDisplayNameslanguagesguگوجاراتی
localeDisplayNameslanguagesmghماخوامیتۆ
localeDisplayNameslanguagesmznمازەندەرانی
localeDisplayNameslanguagesafئەفریکانس
localeDisplayNameslanguagesieئینتەرلیگ
localeDisplayNameslanguageskjکوانیاما
localeDisplayNameslanguagesro_MDمۆڵداڤی
localeDisplayNameslanguagesloلائۆیی
localeDisplayNameslanguageshzهێرێرۆ
localeDisplayNameslanguagesgnگووارانی
localeDisplayNameslanguagesaceئاچەیی
localeDisplayNameslanguagesocئۆکسیتانی
localeDisplayNameslanguagesosئۆسێتی
localeDisplayNameslanguagessbaنگامبای
localeDisplayNameslanguagesfjفیجی
localeDisplayNameslanguageselیۆنانی
localeDisplayNameslanguagesthتایلەندی
localeDisplayNameslanguagescebسێبوانۆ
localeDisplayNameslanguagesnapناپۆلی
localeDisplayNameslanguagesnqoنکۆ
localeDisplayNameslanguagesrnڕووندی
localeDisplayNameslanguagesluaلووبا لوولووا
localeDisplayNameslanguageslusمیزۆ
localeDisplayNameslanguagestsتسۆنگا
localeDisplayNameslanguagesiaئینترلینگووا
localeDisplayNameslanguagesayئایمارا
localeDisplayNameslanguagesorئۆدیا
localeDisplayNameslanguagesbynبلین
localeDisplayNameslanguageswaوالوون
localeDisplayNameslanguagesladلادینۆ
localeDisplayNameslanguagesomئۆرۆمۆ
localeDisplayNameslanguagesuzئوزبەکی
localeDisplayNameslanguagesmrماراتی
localeDisplayNameslanguagesstسۆتۆی باشوور
localeDisplayNameslanguagessbpسانگوو
localeDisplayNameslanguagesgorگۆرۆنتالی
localeDisplayNameslanguagesptپورتوگالی
localeDisplayNameslanguagescrsفەرەنسیی سیشێلی
localeDisplayNameslanguagesxhسسوسا
localeDisplayNameslanguagesnmgکواسیۆ
localeDisplayNameslanguageshtکریولی هائیتی
localeDisplayNameslanguagesbrبرێتونی
localeDisplayNameslanguageshmnهمۆنگ
localeDisplayNameslanguagesttتاتاری
localeDisplayNameslanguagesksکەشمیری
localeDisplayNameslanguagesnnhنگیمبوون
localeDisplayNameslanguagesliلیمبورگی
localeDisplayNameslanguagesumbئومبووندوو
localeDisplayNameslanguagesvoڤۆلاپووک
localeDisplayNameslanguagessukسووکووما
localeDisplayNameslanguagesyavیانگبێن
localeDisplayNameslanguageslagلانگی
localeDisplayNameslanguagesboتەبەتی
localeDisplayNameslanguagescggکیگا
localeDisplayNameslanguagesnaqناما
localeDisplayNameslanguagessmsسامیی سکۆڵت
localeDisplayNameslanguagestrتورکی
localeDisplayNameslanguagesmaiمائیتیلی
localeDisplayNameslanguagesadyئادیگی
localeDisplayNameslanguagesmgمالاگاسی
localeDisplayNameslanguagesudmئوودموورت
localeDisplayNameslanguagesluoلووئۆ
localeDisplayNameslanguageskrکانووری
localeDisplayNameslanguagesnvناڤاجۆ
localeDisplayNameslanguagespsپەشتوو
localeDisplayNameslanguagesqucکیچەیی
localeDisplayNameslanguageskrcکاراچای بالکار
localeDisplayNameslanguageshaهائووسا
localeDisplayNameslanguagesbinبینی
localeDisplayNameslanguagesmosمۆسی
localeDisplayNameslanguagesazئازەربایجانی
localeDisplayNameslanguageskcgتیاپ
localeDisplayNameslanguagesugئۆیخۆری
localeDisplayNameslanguagessehسێنا
localeDisplayNameslanguagesundزمانی نەناسراو
localeDisplayNameslanguageszh_Hantچینی (چینیی دێرین)
localeDisplayNameslanguagesjgoنگۆمبا
localeDisplayNameslanguagesruڕووسی
localeDisplayNameslanguagesslسلۆڤێنی
localeDisplayNameslanguagesnrئندێبێلێی باشوور
localeDisplayNameslanguagesksbشامابالا
localeDisplayNameslanguagesaz_Arabئازەربایجانی باشووری
localeDisplayNameslanguagesrmڕۆمانش
localeDisplayNameslanguagestrvتارۆکۆ
localeDisplayNameslanguagesmgoمێتە
localeDisplayNameslanguagesnnنەرویژیی نینۆرسک
localeDisplayNameslanguagessrسربی
localeDisplayNameslanguagesnusنوێر
localeDisplayNameslanguagessyrسریانی
localeDisplayNameslanguagesanpئەنگیکا
localeDisplayNameslanguagesfaفارسی
localeDisplayNameslanguagesneنیپالی
localeDisplayNameslanguagestnتسوانا
localeDisplayNameslanguagescsچێکی
localeDisplayNameslanguagesnoنۆروێژی
localeDisplayNameslanguagesmusکریک
localeDisplayNameslanguagessatسانتالی
localeDisplayNameslanguagesasئاسامی
localeDisplayNameslanguageskabکبائیلی
localeDisplayNameslanguagespamپامپانگا
localeDisplayNameslanguageslezلەزگی
localeDisplayNameslanguagesiiسیچوان یی
localeDisplayNameslanguagesastئاستۆری
localeDisplayNameslanguagesesئیسپانی
localeDisplayNameslanguagesmulچەند زمان
localeDisplayNameslanguagessmسامۆیی
localeDisplayNameslanguagesybbیێمبا
localeDisplayNameslanguageskacکاچین
localeDisplayNameslanguagesdavتایتا
localeDisplayNameslanguagesen_GBئینگلیزی (GB)
localeDisplayNameslanguagesfilفیلیپینی
localeDisplayNameslanguagesjaژاپۆنی
localeDisplayNameslanguageshilهیلیگاینۆن
localeDisplayNameslanguagescuسلاویی کلیسەیی
localeDisplayNameslanguageseeئێوێیی
localeDisplayNameslanguagesibaئیبان
localeDisplayNameslanguagespapپاپیامێنتۆ
localeDisplayNameslanguagesyoیۆرووبا
localeDisplayNameslanguagesrapڕاپانوویی
localeDisplayNameslanguageskfoکۆرۆ
localeDisplayNameslanguagesndئندێبێلێی باکوور
localeDisplayNameslanguageschoچۆکتاو
localeDisplayNameslanguagestkتورکمانی
localeDisplayNameslanguagessvسویدی
localeDisplayNameslanguageskeaکابووڤێردیانۆ
localeDisplayNameslanguagesprgپڕووسی
localeDisplayNameslanguagesmyvئێرزیا
localeDisplayNameslanguageskhqکۆیرا چینی
localeDisplayNameslanguagesbrxبۆدۆ
localeDisplayNameslanguagesefiئێفیک
localeDisplayNameslanguagestvlتووڤالوو
localeDisplayNameslanguagestyvتووڤینی
localeDisplayNameslanguagesssyساهۆ
localeDisplayNameslanguagesltلیتوانی
localeDisplayNameslanguagesetئیستۆنی
localeDisplayNameslanguageslaلاتینی
localeDisplayNameslanguagesagqئاگێم
localeDisplayNameslanguageseuباسکی
localeDisplayNameslanguagesrarڕاڕۆتۆنگان
localeDisplayNameslanguageskoكۆری
localeDisplayNameslanguagesmasماسایی
localeDisplayNameslanguagesdyoجۆلافۆنی
localeDisplayNameslanguagesquکێچوا
localeDisplayNameslanguagessaسانسکريت
localeDisplayNameslanguagesklکالالیسووت
localeDisplayNameslanguagesmnمەنگۆلی
localeDisplayNameslanguagesniaنیاس
localeDisplayNameslanguagesnl_BEفلێمی
localeDisplayNameslanguagesshiشیلها
localeDisplayNameslanguagesmadمادووری
localeDisplayNameslanguagescaكاتالۆنی
localeDisplayNameslanguagesdvدیڤێهی
localeDisplayNameslanguagesrwkڕوا
localeDisplayNameslanguageszhچینی
localeDisplayNameslanguagesluلووبا کاتانگا
localeDisplayNameslanguagesurئۆردوو
localeDisplayNameslanguageskiکیکوویوو
localeDisplayNameslanguagesjboلۆژبان
localeDisplayNameslanguagesrootڕووت
localeDisplayNameslanguagesrupئارمۆمانی
localeDisplayNameslanguagestzmئەمازیغی ناوەڕاست
localeDisplayNameslanguageskwکۆڕنی
localeDisplayNameslanguageskrlکارێلی
localeDisplayNameslanguagestwتوی
localeDisplayNameslanguagesglگالیسی
localeDisplayNameslanguagesnbنەرویژیی بۆکمال
localeDisplayNameslanguagesdakداکۆتایی
localeDisplayNameslanguagesidئیندۆنیزی
localeDisplayNameslanguagesainئاینوو
localeDisplayNameslanguagesabئەبخازی
localeDisplayNameslanguagesdeئەڵمانی
localeDisplayNameslanguagesscساردینی
localeDisplayNameslanguagessmnئیناری سامی
localeDisplayNameslanguagesmtماڵتی
localeDisplayNameslanguagespcmپیجینی نیجریا
localeDisplayNameslanguagesitئیتالی
localeDisplayNameslanguagesanئاراگۆنی
localeDisplayNameslanguagesen_USئینگلیزیی ئەمەریکایی
localeDisplayNameslanguageskajکیجوو
localeDisplayNameslanguagesluyلوویا
localeDisplayNameslanguagesckbکوردیی ناوەندی
localeDisplayNameslanguagesaleئالیوت
localeDisplayNameslanguagesffفوولایی
localeDisplayNameslanguagesyueکانتۆنی
localeDisplayNameslanguagesteoتێسوو
localeDisplayNameslanguagesnyنیانجا
localeDisplayNameslanguageswaeوالسێر
localeDisplayNameslanguagessw_CDسواهیلیی کۆنگۆ
localeDisplayNameslanguageskbdکاباردی
localeDisplayNameslanguagesinhئینگووش
localeDisplayNameslanguagesbnبەنگلادێشی
localeDisplayNameslanguagesbmبامبارا
localeDisplayNameslanguagesknکاننادا
localeDisplayNameslanguageszzaزازا
localeDisplayNameslanguageschmماری
localeDisplayNameslanguagesceچیچانی
localeDisplayNameslanguagestetتێتووم
localeDisplayNameslanguagesmyمیانماری
localeDisplayNameslanguageshyئەرمەنی
localeDisplayNameslanguageszunزوونی
localeDisplayNameslanguagesjvجاڤایی
localeDisplayNameslanguagesigئیگبۆ
localeDisplayNameslanguagesenئینگلیزی
localeDisplayNameslanguageszh_Hansچینی (چینیی ئاسانکراو)
localeDisplayNameslanguageskruکوورووخ
localeDisplayNameslanguagesarnماپووچە
localeDisplayNameslanguagesdaدانماركی
localeDisplayNameslanguagesnsoسۆتۆی باکوور
localeDisplayNameslanguagesmdfمۆکشا
localeDisplayNameslanguageswoوۆلۆف
localeDisplayNameslanguageschkچووکی
localeDisplayNameslanguagesgswئەڵمانیی سویسڕا
localeDisplayNameslanguagesgezگیزی
localeDisplayNameslanguagessmjلوولێ سامی
localeDisplayNameslanguagesmiمائۆری
localeDisplayNameslanguagessiسینهالی
localeDisplayNameslanguagesroڕۆمانی
localeDisplayNameslanguagesssسواتی
localeDisplayNameslanguagesgdگه‌لیكی سكۆتله‌ندی
localeDisplayNameslanguagesbaباشکیەر
localeDisplayNameslanguagesngندۆنگا
localeDisplayNameslanguagessmaسامیی باشوور
localeDisplayNameslanguageslrcلوڕیی باکوور
localeDisplayNameslanguagesamئەمھەری
localeDisplayNameslanguagesdsbسربیی خوارین
localeDisplayNameslanguagesplپۆڵەندی
localeDisplayNameslanguagesadaدانگمێ
localeDisplayNameslanguagesveڤێندا
localeDisplayNameslanguageslozلۆزی
localeDisplayNameslanguagesgvمانکی
localeDisplayNameslanguagesgilگیلبێرتی
localeDisplayNameslanguagesbasباسا
localeDisplayNameslanguagessoسۆمالی
localeDisplayNameslanguagestyتاهیتی
localeDisplayNameslanguageszuزوولوو
localeDisplayNameslanguagesmohمۆهاوک
localeDisplayNameslanguagesteتێلووگوو
localeDisplayNameslanguagesnewنێواری
localeDisplayNameslanguagesmagماگاهی
localeDisplayNameslanguageslktلاکۆتا
localeDisplayNameslanguagesmfeمۆریسی
localeDisplayNameslanguagesmwlمیراندی
localeDisplayNameslanguagesxogسۆگا
localeDisplayNameslanguageshupهووپا
localeDisplayNameslanguagescoکۆرسیکی
localeDisplayNameslanguagesekaئێکاجووک
localeDisplayNameslanguagesmerمێروو
localeDisplayNameslanguageskdeماکۆندە
localeDisplayNameslanguagesbezبێنا
localeDisplayNameslanguagesyiییدیش
localeDisplayNameslanguagesmenمێندێ
localeDisplayNameslanguageschچامۆرۆ
localeDisplayNameslanguagesnaنائوروو
localeDisplayNameslanguagesmicمیکماک
localeDisplayNameslanguagessadسانداوێ
localeDisplayNameslanguagesnogنۆگای
localeDisplayNameslanguageskpeکپێلێ
localeDisplayNameslanguagesen_AUئینگلیزیی ئۆسترالیایی
localeDisplayNameslanguageskmخمێر
localeDisplayNameslanguagesawaئاوادهی
localeDisplayNameslanguagescyوێلزی
localeDisplayNameslanguagesvaiڤایی
localeDisplayNamesmeasurementSystemNamesUSئەمەریکی
localeDisplayNamesmeasurementSystemNamesUKبریتانی
localeDisplayNamesmeasurementSystemNamesmetricمەتریک
localeDisplayNamesterritoriesEUیەکێتیی ئەورووپا
localeDisplayNamesterritoriesPTپورتوگال
localeDisplayNamesterritoriesSJسڤالبارد و یان مایەن
localeDisplayNamesterritoriesSOسۆمالیا
localeDisplayNamesterritoriesNIنیکاراگوا
localeDisplayNamesterritoriesGTگواتیمالا
localeDisplayNamesterritoriesBSبەھاما
localeDisplayNamesterritoriesDJجیبووتی
localeDisplayNamesterritories001جیهان
localeDisplayNamesterritoriesKRکۆریای باشوور
localeDisplayNamesterritoriesKEکینیا
localeDisplayNamesterritoriesUMدوورگەکانی دەرەوەی ئەمریکا
localeDisplayNamesterritoriesSAعەرەبستانی سەعوودی
localeDisplayNamesterritoriesESئیسپانیا
localeDisplayNamesterritoriesKMدوورگەکانی کۆمۆر
localeDisplayNamesterritoriesILئیسرائیل
localeDisplayNamesterritoriesBTبووتان
localeDisplayNamesterritoriesUZئوزبەکستان
localeDisplayNamesterritoriesDEئەڵمانیا
localeDisplayNamesterritoriesFRفەڕەنسا
localeDisplayNamesterritoriesCMکامیرۆن
localeDisplayNamesterritoriesBJبێنین
localeDisplayNamesterritories151ڕۆژهەڵاتی ئەورووپا
localeDisplayNamesterritoriesUGئوگاندا
localeDisplayNamesterritoriesBIبوروندی
localeDisplayNamesterritoriesKZکازاخستان
localeDisplayNamesterritoriesUYئوروگوای
localeDisplayNamesterritoriesMUمووریتیووس
localeDisplayNamesterritories039باشووری ئەورووپا
localeDisplayNamesterritories142ئاسیا
localeDisplayNamesterritoriesMTماڵتا
localeDisplayNamesterritoriesTOتۆنگا
localeDisplayNamesterritories009ئۆقیانووسیا
localeDisplayNamesterritoriesJPژاپۆن
localeDisplayNamesterritories154باکووری ئەورووپا
localeDisplayNamesterritoriesSRسورینام
localeDisplayNamesterritoriesSXسینت مارتن
localeDisplayNamesterritoriesROڕۆمانیا
localeDisplayNamesterritoriesGWگینێ بیساو
localeDisplayNamesterritoriesBQدوورگە کاریبیەکانی هۆڵەندا
localeDisplayNamesterritoriesIQعێراق
localeDisplayNamesterritoriesVUڤانوواتوو
localeDisplayNamesterritoriesGUگوام
localeDisplayNamesterritoriesNAنامیبیا
localeDisplayNamesterritoriesMLمالی
localeDisplayNamesterritoriesDGدیەگۆ گارسیا
localeDisplayNamesterritoriesLBلوبنان
localeDisplayNamesterritoriesLCسەن لووسیا
localeDisplayNamesterritoriesZAئەفریقای باشوور
localeDisplayNamesterritoriesRWڕواندا
localeDisplayNamesterritoriesTNتوونس
localeDisplayNamesterritoriesRSسربیا
localeDisplayNamesterritoriesIEئیرلەند
localeDisplayNamesterritoriesITئیتالیا
localeDisplayNamesterritories005ئەمەریکای باشوور
localeDisplayNamesterritoriesLRلیبەریا
localeDisplayNamesterritoriesLTلیتوانایا
localeDisplayNamesterritoriesMFسەن مارتین
localeDisplayNamesterritoriesBOبۆلیڤیا
localeDisplayNamesterritoriesWFوالیس و فوتونا
localeDisplayNamesterritoriesTZتانزانیا
localeDisplayNamesterritoriesISئایسلەند
localeDisplayNamesterritories035باشووری ڕۆژھەڵاتی ئاسیا
localeDisplayNamesterritoriesPMسەن پیێر و میکێلۆن
localeDisplayNamesterritoriesNUنیووئی
localeDisplayNamesterritoriesMSمۆنتسێرات
localeDisplayNamesterritoriesNCنیووکالێدۆنیا
localeDisplayNamesterritoriesHTھایتی
localeDisplayNamesterritoriesHKهۆنگ کۆنگ
localeDisplayNamesterritoriesCLچیلی
localeDisplayNamesterritoriesCUکووبا
localeDisplayNamesterritories014ڕۆژھەڵاتی ئەفریقا
localeDisplayNamesterritoriesBAبۆسنیا و ھەرزەگۆڤینا
localeDisplayNamesterritoriesLVلاتڤیا
localeDisplayNamesterritoriesSHسەن هێلێنا
localeDisplayNamesterritoriesGPگوادێلۆپ
localeDisplayNamesterritoriesMWمالاوی
localeDisplayNamesterritoriesHMدوورگەکانی هێرد و مەکدانڵد
localeDisplayNamesterritoriesCXدوورگەی کریسمس
localeDisplayNamesterritories019ئەمەریکای باکوور و باشوور
localeDisplayNamesterritoriesSZسوازیلاند
localeDisplayNamesterritories143ناوەڕاستی ئاسیا
localeDisplayNamesterritories057ناوچەی مایکرۆنیزیا
localeDisplayNamesterritoriesCKدوورگەکانی کوک
localeDisplayNamesterritoriesKGقرغیزستان
localeDisplayNamesterritoriesYEیەمەن
localeDisplayNamesterritoriesSIسلۆڤێنیا
localeDisplayNamesterritoriesSKسلۆڤاکیا
localeDisplayNamesterritoriesPWپالاو
localeDisplayNamesterritoriesNFدوورگەی نۆرفۆڵک
localeDisplayNamesterritoriesEHسەحرای ڕۆژاوا
localeDisplayNamesterritories061پۆلینیزیا
localeDisplayNamesterritories145ڕۆژاوای ئاسیا
localeDisplayNamesterritoriesATنەمسا
localeDisplayNamesterritoriesSSسوودانی باشوور
localeDisplayNamesterritoriesMVمالدیڤ
localeDisplayNamesterritoriesMQمارتینیک
localeDisplayNamesterritoriesHRکرۆواتیا
localeDisplayNamesterritoriesGQگینێی ئیستوایی
localeDisplayNamesterritoriesLKسریلانکا
localeDisplayNamesterritoriesLUلوکسەمبورگ
localeDisplayNamesterritoriesFKدوورگەکانی مالڤیناس
localeDisplayNamesterritoriesVIدوورگەکانی ڤیرجنی ئەمەریکا
localeDisplayNamesterritoriesTRتورکیا
localeDisplayNamesterritoriesPFپۆلینیسیای فەرەنسا
localeDisplayNamesterritoriesBLسەن بارتێلێمی
localeDisplayNamesterritoriesGNگینێ
localeDisplayNamesterritoriesCCدوورگەکانی کیلینگ
localeDisplayNamesterritoriesMAمەغریب
localeDisplayNamesterritoriesRUڕووسیا
localeDisplayNamesterritoriesTVتووڤالوو
localeDisplayNamesterritoriesFMمایکرۆنیزیا
localeDisplayNamesterritoriesCGکۆماری کۆنگۆ
localeDisplayNamesterritoriesGGگێرنزی
localeDisplayNamesterritoriesCVکەیپڤەرد
localeDisplayNamesterritories150ئەورووپا
localeDisplayNamesterritoriesNOنۆرویژ
localeDisplayNamesterritoriesZMزامبیا
localeDisplayNamesterritoriesTAتریستێن دا کوونا
localeDisplayNamesterritoriesCYقیبرس
localeDisplayNamesterritories155ڕۆژاوای ئەورووپا
localeDisplayNamesterritories013ئەمریکای ناوەڕاست
localeDisplayNamesterritoriesHUهەنگاریا
localeDisplayNamesterritoriesSGسینگاپور
localeDisplayNamesterritoriesCHسویسڕا
localeDisplayNamesterritoriesCPدوورگەی کلیپێرتۆن
localeDisplayNamesterritoriesAMئەرمەنستان
localeDisplayNamesterritoriesJOئوردن
localeDisplayNamesterritoriesGYگویانا
localeDisplayNamesterritoriesSEسوید
localeDisplayNamesterritoriesTJتاجیکستان
localeDisplayNamesterritoriesCOکۆلۆمبیا
localeDisplayNamesterritoriesMNمەنگۆلیا
localeDisplayNamesterritoriesKPکۆریای باکوور
localeDisplayNamesterritoriesMHدوورگەکانی مارشاڵ
localeDisplayNamesterritoriesPKپاکستان
localeDisplayNamesterritoriesMDمۆلدۆڤا
localeDisplayNamesterritoriesLAلاوس
localeDisplayNamesterritoriesZWزیمبابوی
localeDisplayNamesterritoriesEGمیسر
localeDisplayNamesterritoriesSNسێنێگاڵ
localeDisplayNamesterritoriesXKکۆسۆڤۆ
localeDisplayNamesterritoriesGIگیبرالتار
localeDisplayNamesterritoriesVCسەینت ڤینسەنت و گرینادینز
localeDisplayNamesterritoriesGAگابۆن
localeDisplayNamesterritoriesFOدوورگەکانی فارەو
localeDisplayNamesterritoriesGDگرینادا
localeDisplayNamesterritoriesVGدوورگەکانی ڤیرجنی بەریتانیا
localeDisplayNamesterritoriesSTساوتۆمێ و پرینسیپی
localeDisplayNamesterritoriesBEبەلژیک
localeDisplayNamesterritoriesJMجامایکا
localeDisplayNamesterritoriesIDئیندۆنیزیا
localeDisplayNamesterritoriesVEڤەنزوێلا
localeDisplayNamesterritoriesECئیکوادۆر
localeDisplayNamesterritoriesBYبیلاڕووس
localeDisplayNamesterritories003ئەمەریکای باکوور
localeDisplayNamesterritoriesCDکۆماری دیموکراتیکی کۆنگۆ
localeDisplayNamesterritoriesPGپاپوا گینێی نوێ
localeDisplayNamesterritoriesPEپێروو
localeDisplayNamesterritoriesMYمالیزیا
localeDisplayNamesterritoriesSDسوودان
localeDisplayNamesterritoriesNRنائوروو
localeDisplayNamesterritoriesICدوورگەکانی کەناری
localeDisplayNamesterritoriesCIکۆتدیڤوار
localeDisplayNamesterritoriesBBباربادۆس
localeDisplayNamesterritories029کاریبی
localeDisplayNamesterritoriesAFئەفغانستان
localeDisplayNamesterritoriesAQئانتارکتیکا
localeDisplayNamesterritoriesDKدانمارک
localeDisplayNamesterritoriesCNچین
localeDisplayNamesterritories018باشووری ئەفریقا
localeDisplayNamesterritoriesCAکەنەدا
localeDisplayNamesterritoriesYTمایۆت
localeDisplayNamesterritoriesSCسیشێل
localeDisplayNamesterritoriesNZنیوزیلاند
localeDisplayNamesterritoriesIRئێران
localeDisplayNamesterritoriesJEجێرسی
localeDisplayNamesterritoriesBVدوورگەی بووڤێ
localeDisplayNamesterritoriesMMمیانمار
localeDisplayNamesterritoriesBHبەحرەین
localeDisplayNamesterritories021ئەمریکای باکوور
localeDisplayNamesterritoriesAOئەنگۆلا
localeDisplayNamesterritoriesLIلیختنشتاین
localeDisplayNamesterritories419ئەمەریکای لاتین
localeDisplayNamesterritoriesASساموای ئەمەریکایی
localeDisplayNamesterritoriesTGتۆگۆ
localeDisplayNamesterritoriesPLپۆڵەندا
localeDisplayNamesterritoriesDOکۆماری دۆمینیکا
localeDisplayNamesterritoriesPAپاناما
localeDisplayNamesterritoriesGLگرینلاند
localeDisplayNamesterritoriesACدوورگەی ئاسینسیۆن
localeDisplayNamesterritoriesAIئانگویلا
localeDisplayNamesterritoriesUSویلایەتە یەکگرتووەکان
localeDisplayNamesterritories202ئەفریقای ژێر سەحرا
localeDisplayNamesterritoriesARئەرژەنتین
localeDisplayNamesterritoriesPNدوورگەکانی پیتکەرن
localeDisplayNamesterritoriesVNڤیەتنام
localeDisplayNamesterritoriesPYپاراگوای
localeDisplayNamesterritoriesNLھۆڵەندا
localeDisplayNamesterritoriesHNھۆندووراس
localeDisplayNamesterritoriesMRمۆریتانیا
localeDisplayNamesterritoriesGBشانشینی یەکگرتوو
localeDisplayNamesterritories002ئەفریقا
localeDisplayNamesterritoriesVAڤاتیکان
localeDisplayNamesterritoriesTMتورکمانستان
localeDisplayNamesterritoriesALئەڵبانیا
localeDisplayNamesterritoriesKWکوەیت
localeDisplayNamesterritoriesGRیۆنان
localeDisplayNamesterritoriesSYسووریا
localeDisplayNamesterritoriesSLسیەرالیۆن
localeDisplayNamesterritoriesBNبروونای
localeDisplayNamesterritoriesAZئازەربایجان
localeDisplayNamesterritoriesLSلەسۆتۆ
localeDisplayNamesterritoriesINھیندستان
localeDisplayNamesterritoriesTTترینیداد و تۆباگو
localeDisplayNamesterritoriesSMسان مارینۆ
localeDisplayNamesterritoriesGEگورجستان
localeDisplayNamesterritoriesERئەریتریا
localeDisplayNamesterritoriesEAسێئووتا و مێلییا
localeDisplayNamesterritoriesBZبەلیز
localeDisplayNamesterritories030ڕۆژهەڵاتی ئاسیا
localeDisplayNamesterritoriesKNسەن کیتس و نیڤیس
localeDisplayNamesterritoriesKYدوورگەکانی کایمان
localeDisplayNamesterritoriesUAئۆکرانیا
localeDisplayNamesterritoriesMGماداگاسکار
localeDisplayNamesterritoriesMXمەکسیک
localeDisplayNamesterritoriesGHغەنا
localeDisplayNamesterritoriesDZجەزایر
localeDisplayNamesterritoriesCRکۆستاریکا
localeDisplayNamesterritoriesBFبورکینافاسۆ
localeDisplayNamesterritoriesCZکۆماری چیک
localeDisplayNamesterritoriesMZمۆزامبیک
localeDisplayNamesterritories053ئۆسترالیا
localeDisplayNamesterritoriesAGئانتیگوا و باربودا
localeDisplayNamesterritoriesIOھەرێمی بەریتانی لە ئۆقیانووسی ھیند
localeDisplayNamesterritoriesNGنیجریا
localeDisplayNamesterritoriesTFهەرێمە باشووریەکانی فەرەنسا
localeDisplayNamesterritoriesDMدۆمینیکا
localeDisplayNamesterritoriesTDچاد
localeDisplayNamesterritoriesAWئارووبا
localeDisplayNamesterritoriesTHتایلەند
localeDisplayNamesterritories011ڕۆژاوای ئەفریقا
localeDisplayNamesterritoriesPRپۆرتۆڕیکۆ
localeDisplayNamesterritoriesMPدوورگەکانی ماریانای باکوور
localeDisplayNamesterritoriesMEمۆنتینیگرۆ
localeDisplayNamesterritoriesEZناوچەی یۆرۆ
localeDisplayNamesterritoriesIMدوورگەی مان
localeDisplayNamesterritoriesAXدوورگەکانی ئالاند
localeDisplayNamesterritoriesAUئوسترالیا
localeDisplayNamesterritoriesKHکەمبۆدیا
localeDisplayNamesterritoriesTCدوورگەکانی تورکس و کایکۆس
localeDisplayNamesterritoriesQOدەرەوەی ئۆقیانووسیا
localeDisplayNamesterritories017ناوەڕاستی ئەفریقا
localeDisplayNamesterritoriesNPنیپال
localeDisplayNamesterritoriesKIکیریباس
localeDisplayNamesterritoriesMCمۆناکۆ
localeDisplayNamesterritoriesEEئیستۆنیا
