unitslongunitduration-monthpatternfew{0} mjeseca
unitslongunitlength-millimeterpatternfew{0} milimetra
unitslongunitlength-millimeterpatternother{0} milimetara
unitslongunitlength-millimeterpatternone{0} milimetar
unitslongunitlength-millimeterdisplayNamemilimetri
unitslongunitdigital-bitdisplayNamebitovi
unitslongunitdigital-bitpatternfew{0} bita
unitslongunitdigital-bitpatternother{0} bitova
unitslongunitdigital-bitpatternone{0} bit
unitslongunitlength-mile-scandinavianpatternone{0} skandinavska milja
unitslongunitlength-mile-scandinavianpatternother{0} skandinavskih milja
unitslongunitlength-mile-scandinavianpatternfew{0} skandinavske milje
unitslongunitlength-mile-scandinaviandisplayNameskandinavska milja
unitslongunitlength-pointdisplayNametočke
unitslongunitlength-pointpatternone{0} točka
unitslongunitlength-pointpatternfew{0} točke
unitslongunitlength-pointpatternother{0} točaka
unitslongunitlength-milepatternone{0} milja
unitslongunitlength-milepatternfew{0} milje
unitslongunitlength-milepatternother{0} milja
unitslongunitlength-miledisplayNamemilje
unitslongunitpower-wattpatternother{0} vati
unitslongunitpower-wattpatternfew{0} vata
unitslongunitpower-wattpatternone{0} vat
unitslongunitpower-wattdisplayNamevati
unitslongunitduration-millisecondpatternother{0} milisekundi
unitslongunitduration-millisecondpatternfew{0} milisekunde
unitslongunitduration-millisecondpatternone{0} milisekunda
unitslongunitduration-milliseconddisplayNamemilisekunde
unitslongunitvolume-cubic-yarddisplayNamekubni jardi
unitslongunitvolume-cubic-yardpatternother{0} kubnih jardi
unitslongunitvolume-cubic-yardpatternfew{0} kubna jarda
unitslongunitvolume-cubic-yardpatternone{0} kubni jard
unitslongunitvolume-centiliterdisplayNamecentilitri
unitslongunitvolume-centiliterpatternone{0} centilitar
unitslongunitvolume-centiliterpatternother{0} centilitara
unitslongunitvolume-centiliterpatternfew{0} centilitra
unitslongunitdigital-terabitpatternother{0} terabita
unitslongunitdigital-terabitpatternfew{0} terabita
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitdisplayNameterabiti
unitslongunitmass-stonepatternfew{0} kamena
unitslongunitmass-stonepatternother{0} kamena
unitslongunitmass-stonepatternone{0} kamen
unitslongunitmass-stonedisplayNamekameni
unitslongunitduration-minutedisplayNameminute
unitslongunitduration-minuteperUnitPattern{0}/min
unitslongunitduration-minutepatternone{0} minuta
unitslongunitduration-minutepatternother{0} minuta
unitslongunitduration-minutepatternfew{0} minute
unitslongunitlength-meterdisplayNamemetri
unitslongunitlength-meterperUnitPattern{0}/m
unitslongunitlength-meterpatternone{0} metar
unitslongunitlength-meterpatternother{0} metara
unitslongunitlength-meterpatternfew{0} metra
unitslongunitpressure-millibarpatternother{0} milibara
unitslongunitpressure-millibarpatternfew{0} milibara
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitpressure-millibardisplayNamemilibari
unitslongunitlength-yarddisplayNamejardi
unitslongunitlength-yardpatternother{0} jardi
unitslongunitlength-yardpatternfew{0} jarda
unitslongunitlength-yardpatternone{0} jard
unitslongunitvolume-teaspoonpatternone{0} žličica
unitslongunitvolume-teaspoonpatternother{0} žličica
unitslongunitvolume-teaspoonpatternfew{0} žličice
unitslongunitvolume-teaspoondisplayNamežličice
unitslongunitduration-daypatternone{0} dan
unitslongunitduration-daypatternother{0} dana
unitslongunitduration-daypatternfew{0} dana
unitslongunitduration-dayperUnitPattern{0} dnevno
unitslongunitduration-daydisplayNamedani
unitslongunitpressure-inch-hgpatternone{0} inč žive
unitslongunitpressure-inch-hgpatternother{0} inča žive
unitslongunitpressure-inch-hgpatternfew{0} inča žive
unitslongunitpressure-inch-hgdisplayNameinči žive
unitslongunitmass-kilogramdisplayNamekilogrami
unitslongunitmass-kilogramperUnitPattern{0}/kg
unitslongunitmass-kilogrampatternother{0} kilograma
unitslongunitmass-kilogrampatternfew{0} kilograma
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitvolume-cubic-kilometerpatternone{0} kubni kilometar
unitslongunitvolume-cubic-kilometerpatternfew{0} kubna kilometra
unitslongunitvolume-cubic-kilometerpatternother{0} kubnih kilometara
unitslongunitvolume-cubic-kilometerdisplayNamekubni kilometri
unitslongunitelectric-amperedisplayNameamperi
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperepatternother{0} ampera
unitslongunitelectric-amperepatternfew{0} ampera
unitslongunitdigital-bytepatternone{0} bajt
unitslongunitdigital-bytepatternother{0} bajtova
unitslongunitdigital-bytepatternfew{0} bajta
unitslongunitdigital-bytedisplayNamebajtovi
unitslongunitlength-micrometerdisplayNamemikrometri
unitslongunitlength-micrometerpatternone{0} mikrometar
unitslongunitlength-micrometerpatternother{0} mikrometara
unitslongunitlength-micrometerpatternfew{0} mikrometra
unitslongunitfrequency-kilohertzpatternother{0} kiloherca
unitslongunitfrequency-kilohertzpatternfew{0} kiloherca
unitslongunitfrequency-kilohertzpatternone{0} kiloherc
unitslongunitfrequency-kilohertzdisplayNamekiloherci
unitslongunitmass-ounce-troydisplayNametroy unce
unitslongunitmass-ounce-troypatternone{0} troy unca
unitslongunitmass-ounce-troypatternother{0} troy unci
unitslongunitmass-ounce-troypatternfew{0} troy unce
unitslongunitpressure-millimeter-of-mercurypatternother{0} milimetara živina stupca
unitslongunitpressure-millimeter-of-mercurypatternfew{0} milimetra živina stupca
unitslongunitpressure-millimeter-of-mercurypatternone{0} milimetar živina stupca
unitslongunitpressure-millimeter-of-mercurydisplayNamemilimetri živina stupca
unitslongunitmass-microgramdisplayNamemikrogrami
unitslongunitmass-microgrampatternother{0} mikrograma
unitslongunitmass-microgrampatternfew{0} mikrograma
unitslongunitmass-microgrampatternone{0} mikrogram
unitslongunitspeed-meter-per-secondpatternfew{0} metra u sekundi
unitslongunitspeed-meter-per-secondpatternother{0} metara u sekundi
unitslongunitspeed-meter-per-secondpatternone{0} metar u sekundi
unitslongunitspeed-meter-per-seconddisplayNamemetri u sekundi
unitslongunitdigital-kilobitdisplayNamekilobiti
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatternother{0} kilobita
unitslongunitdigital-kilobitpatternfew{0} kilobita
unitslongunitvolume-cubic-footdisplayNamekubne stope
unitslongunitvolume-cubic-footpatternfew{0} kubne stope
unitslongunitvolume-cubic-footpatternother{0} kubnih stopa
unitslongunitvolume-cubic-footpatternone{0} kubna stopa
unitslongunitvolume-quartpatternfew{0} četvrtine
unitslongunitvolume-quartpatternother{0} četvrtina
unitslongunitvolume-quartpatternone{0} četvrtina
unitslongunitvolume-quartdisplayNamečetvrtine
unitslongunitvolume-bushelpatternother{0} bušela
unitslongunitvolume-bushelpatternfew{0} bušela
unitslongunitvolume-bushelpatternone{0} bušel
unitslongunitvolume-busheldisplayNamebušeli
unitslongunitconsumption-mile-per-gallondisplayNamemilje po galonu
unitslongunitconsumption-mile-per-gallonpatternone{0} milja po galonu
unitslongunitconsumption-mile-per-gallonpatternother{0} milja po galonu
unitslongunitconsumption-mile-per-gallonpatternfew{0} milje po galonu
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitslongunitvolume-cubic-centimeterdisplayNamekubni centimetri
unitslongunitvolume-cubic-centimeterpatternother{0} kubnih centimetara
unitslongunitvolume-cubic-centimeterpatternfew{0} kubna centimetra
unitslongunitvolume-cubic-centimeterpatternone{0} kubni centimetar
unitslongunitenergy-kilocaloriedisplayNamekilokalorije
unitslongunitenergy-kilocaloriepatternone{0} kilokalorija
unitslongunitenergy-kilocaloriepatternfew{0} kilokalorije
unitslongunitenergy-kilocaloriepatternother{0} kilokalorija
unitslongunitlength-nanometerpatternother{0} nanometara
unitslongunitlength-nanometerpatternfew{0} nanometra
unitslongunitlength-nanometerpatternone{0} nanometar
unitslongunitlength-nanometerdisplayNamenanometri
unitslongunitmass-tondisplayNamekratke tone
unitslongunitmass-tonpatternfew{0} kratke tone
unitslongunitmass-tonpatternother{0} kratkih tona
unitslongunitmass-tonpatternone{0} kratka tona
unitslongunitvolume-pintpatternother{0} pinti
unitslongunitvolume-pintpatternfew{0} pinte
unitslongunitvolume-pintpatternone{0} pinta
unitslongunitvolume-pintdisplayNamepinte
unitslongunitduration-microseconddisplayNamemikrosekunde
unitslongunitduration-microsecondpatternone{0} mikrosekunda
unitslongunitduration-microsecondpatternother{0} mikrosekundi
unitslongunitduration-microsecondpatternfew{0} mikrosekunde
unitslongunitvolume-pint-metricpatternone{0} metrička pinta
unitslongunitvolume-pint-metricpatternother{0} metričkih pinti
unitslongunitvolume-pint-metricpatternfew{0} metričke pinte
unitslongunitvolume-pint-metricdisplayNamemetričke pinte
unitslongunitarea-square-inchdisplayNamekvadratni inči
unitslongunitarea-square-inchperUnitPattern{0}/in²
unitslongunitarea-square-inchpatternone{0} kvadratni inč
unitslongunitarea-square-inchpatternfew{0} kvadratna inča
unitslongunitarea-square-inchpatternother{0} kvadratnih inča
unitslongunitfrequency-hertzdisplayNameherci
unitslongunitfrequency-hertzpatternfew{0} herca
unitslongunitfrequency-hertzpatternother{0} herca
unitslongunitfrequency-hertzpatternone{0} herc
unitslongunitenergy-kilowatt-hourpatternone{0} kilovatsat
unitslongunitenergy-kilowatt-hourpatternfew{0} kilovatsata
unitslongunitenergy-kilowatt-hourpatternother{0} kilovatsati
unitslongunitenergy-kilowatt-hourdisplayNamekilovatsati
unitslongunitlength-inchdisplayNameinči
unitslongunitlength-inchperUnitPattern{0}/in
unitslongunitlength-inchpatternone{0} inč
unitslongunitlength-inchpatternother{0} inča
unitslongunitlength-inchpatternfew{0} inča
unitslongunitpressure-atmospheredisplayNameatmosfere
unitslongunitpressure-atmospherepatternfew{0} atmosfere
unitslongunitpressure-atmospherepatternother{0} atmosfera
unitslongunitpressure-atmospherepatternone{0} atmosfera
unitslongunitvolume-megaliterdisplayNamemegalitri
unitslongunitvolume-megaliterpatternfew{0} megalitra
unitslongunitvolume-megaliterpatternother{0} megalitara
unitslongunitvolume-megaliterpatternone{0} megalitar
unitslongunitelectric-ohmpatternother{0} oma
unitslongunitelectric-ohmpatternfew{0} oma
unitslongunitelectric-ohmpatternone{0} om
unitslongunitelectric-ohmdisplayNameomi
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitre na 100 kilometara
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} litre na 100 kilometara
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litara na 100 kilometara
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litra na 100 kilometara
unitslongunitacceleration-g-forcedisplayNameG
unitslongunitacceleration-g-forcepatternother{0} G
unitslongunitacceleration-g-forcepatternfew{0} G
unitslongunitacceleration-g-forcepatternone{0} G
unitslongunitarea-square-kilometerpatternother{0} kvadratnih kilometara
unitslongunitarea-square-kilometerpatternfew{0} kvadratna kilometra
unitslongunitarea-square-kilometerpatternone{0} kvadratni kilometar
unitslongunitarea-square-kilometerperUnitPattern{0} po kvadratnom kilometru
unitslongunitarea-square-kilometerdisplayNamekvadratni kilometri
unitslongunitvolume-deciliterdisplayNamedecilitri
unitslongunitvolume-deciliterpatternother{0} decilitara
unitslongunitvolume-deciliterpatternfew{0} decilitra
unitslongunitvolume-deciliterpatternone{0} decilitar
unitslongunitduration-secondpatternone{0} sekunda
unitslongunitduration-secondpatternother{0} sekundi
unitslongunitduration-secondpatternfew{0} sekunde
unitslongunitduration-seconddisplayNamesekunde
unitslongunitduration-secondperUnitPattern{0}/s
unitslongunitdigital-kilobytepatternone{0} kilobajt
unitslongunitdigital-kilobytepatternfew{0} kilobajta
unitslongunitdigital-kilobytepatternother{0} kilobajta
unitslongunitdigital-kilobytedisplayNamekilobajti
unitslongunitarea-square-footdisplayNamekvadratne stope
unitslongunitarea-square-footpatternother{0} kvadratnih stopa
unitslongunitarea-square-footpatternfew{0} kvadratne stope
unitslongunitarea-square-footpatternone{0} kvadratna stopa
unitslongunitarea-square-centimeterperUnitPattern{0}/cm²
unitslongunitarea-square-centimeterdisplayNamekvadratni centimetri
unitslongunitarea-square-centimeterpatternone{0} kvadratni centimetar
unitslongunitarea-square-centimeterpatternother{0} kvadratnih centimetara
unitslongunitarea-square-centimeterpatternfew{0} kvadratna centimetra
unitslongunitlength-astronomical-unitpatternfew{0} astronomske jedinice
unitslongunitlength-astronomical-unitpatternother{0} astronomskih jedinica
unitslongunitlength-astronomical-unitpatternone{0} astronomska jedinica
unitslongunitlength-astronomical-unitdisplayNameastronomske jedinice
unitslongunitpressure-hectopascaldisplayNamehektopaskali
unitslongunitpressure-hectopascalpatternfew{0} hektopaskala
unitslongunitpressure-hectopascalpatternother{0} hektopaskala
unitslongunitpressure-hectopascalpatternone{0} hektopaskal
unitslongunitvolume-milliliterpatternfew{0} mililitra
unitslongunitvolume-milliliterpatternother{0} mililitara
unitslongunitvolume-milliliterpatternone{0} mililitar
unitslongunitvolume-milliliterdisplayNamemililitri
unitslongunitenergy-foodcaloriepatternone{0} kilokalorija
unitslongunitenergy-foodcaloriepatternother{0} kilokalorija
unitslongunitenergy-foodcaloriepatternfew{0} kilokalorije
unitslongunitenergy-foodcaloriedisplayNamekilokalorije
unitslongunitvolume-cup-metricpatternfew{0} metričke šalice
unitslongunitvolume-cup-metricpatternother{0} metričkih šalica
unitslongunitvolume-cup-metricpatternone{0} metrička šalica
unitslongunitvolume-cup-metricdisplayNamemetričke šalice
unitslongunitconsumption-liter-per-kilometerdisplayNamelitre po kilometru
unitslongunitconsumption-liter-per-kilometerpatternfew{0} litre po kilometru
unitslongunitconsumption-liter-per-kilometerpatternother{0} litara po kilometru
unitslongunitconsumption-liter-per-kilometerpatternone{0} litra po kilometru
unitslongunitvolume-cubic-miledisplayNamekubne milje
unitslongunitvolume-cubic-milepatternone{0} kubna milja
unitslongunitvolume-cubic-milepatternfew{0} kubne milje
unitslongunitvolume-cubic-milepatternother{0} kubnih milja
unitslongunitarea-hectarepatternother{0} hektara
unitslongunitarea-hectarepatternfew{0} hektra
unitslongunitarea-hectarepatternone{0} hektar
unitslongunitarea-hectaredisplayNamehektari
unitslongunitmass-caratpatternother{0} karata
unitslongunitmass-caratpatternfew{0} karata
unitslongunitmass-caratpatternone{0} karat
unitslongunitmass-caratdisplayNamekarati
unitslongunittemperature-fahrenheitpatternfew{0} Fahrenheitova stupnja
unitslongunittemperature-fahrenheitpatternother{0} Fahrenheitovih stupnjeva
unitslongunittemperature-fahrenheitpatternone{0} Fahrenheitov stupanj
unitslongunittemperature-fahrenheitdisplayNameFahrenheitovi stupnjevi
unitslongunitspeed-mile-per-hourdisplayNamemilje na sat
unitslongunitspeed-mile-per-hourpatternone{0} milja na sat
unitslongunitspeed-mile-per-hourpatternfew{0} milje na sat
unitslongunitspeed-mile-per-hourpatternother{0} milja na sat
unitslongunitconcentr-percentdisplayNamepostotak
unitslongunitconcentr-percentpatternone{0} posto
unitslongunitconcentr-percentpatternother{0} posto
unitslongunitconcentr-percentpatternfew{0} posto
unitslongunitarea-acredisplayNamekatastarska jutra
unitslongunitarea-acrepatternfew{0} katastarska jutra
unitslongunitarea-acrepatternother{0} katastarskih jutara
unitslongunitarea-acrepatternone{0} katastarsko jutro
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metar u sekundi na kvadrat
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metara u sekundi na kvadrat
unitslongunitacceleration-meter-per-second-squaredpatternfew{0} metra u sekundi na kvadrat
unitslongunitacceleration-meter-per-second-squareddisplayNamemetri u sekundi na kvadrat
unitslongunitangle-degreepatternone{0} stupanj
unitslongunitangle-degreepatternfew{0} stupnja
unitslongunitangle-degreepatternother{0} stupnjeva
unitslongunitangle-degreedisplayNamestupnjevi
unitslongunitpower-milliwattpatternone{0} milivat
unitslongunitpower-milliwattpatternother{0} milivata
unitslongunitpower-milliwattpatternfew{0} milivata
unitslongunitpower-milliwattdisplayNamemilivati
unitslongunitenergy-joulepatternone{0} džul
unitslongunitenergy-joulepatternfew{0} džula
unitslongunitenergy-joulepatternother{0} džula
unitslongunitenergy-jouledisplayNamedžuli
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunittemperature-kelvinpatternfew{0} kelvina
unitslongunittemperature-kelvinpatternother{0} kelvina
unitslongunittemperature-kelvindisplayNamekelvini
unitslongunitelectric-voltpatternfew{0} volta
unitslongunitelectric-voltpatternother{0} volti
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltdisplayNamevolti
unitslongunitdigital-petabytepatternone{0} petabajt
unitslongunitdigital-petabytepatternother{0} petabajta
unitslongunitdigital-petabytepatternfew{0} petabajta
unitslongunitdigital-petabytedisplayNamepetabajti
unitslongunitlength-picometerpatternone{0} pikometar
unitslongunitlength-picometerpatternother{0} pikometara
unitslongunitlength-picometerpatternfew{0} pikometra
unitslongunitlength-picometerdisplayNamepikometri
unitslongunitconcentr-permilledisplayNamepromil
unitslongunitconcentr-permillepatternone{0} promil
unitslongunitconcentr-permillepatternother{0} promila
unitslongunitconcentr-permillepatternfew{0} promila
unitslongunitlight-luxpatternother{0} luksa
unitslongunitlight-luxpatternfew{0} luksa
unitslongunitlight-luxpatternone{0} luks
unitslongunitlight-luxdisplayNameluksi
unitslongunitduration-centurypatternone{0} stoljeće
unitslongunitduration-centurypatternfew{0} stoljeća
unitslongunitduration-centurypatternother{0} stoljeća
unitslongunitduration-centurydisplayNamestoljeća
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunitfrequency-gigahertzpatternother{0} GHz
unitsnarrowunitfrequency-gigahertzpatternfew{0} GHz
unitsnarrowunitfrequency-gigahertzpatternone{0} GHz
unitsnarrowunitvolume-tablespoonpatternother{0} tbsp
unitsnarrowunitvolume-tablespoonpatternfew{0} tbsp
unitsnarrowunitvolume-tablespoonpatternone{0} tbsp
unitsnarrowunitarea-square-yardpatternfew{0} yd²
unitsnarrowunitarea-square-yardpatternother{0} yd²
unitsnarrowunitarea-square-yardpatternone{0} yd²
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternfew{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitvolume-gallonpatternother{0} gal
unitsnarrowunitvolume-gallonpatternfew{0} gal
unitsnarrowunitvolume-gallonpatternone{0} gal
unitsnarrowunitmass-poundpatternfew{0} lb
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternfew{0} cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitvolume-fluid-ouncepatternone{0} fl oz
unitsnarrowunitvolume-fluid-ouncepatternfew{0} fl oz
unitsnarrowunitvolume-fluid-ouncepatternother{0} fl oz
unitsnarrowunitlength-parsecpatternfew{0} pc
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-grampatternfew{0} g
unitsnarrowunitlength-fathompatternone{0} hv
unitsnarrowunitlength-fathompatternother{0} hv
unitsnarrowunitlength-fathompatternfew{0} hv
unitsnarrowunitlength-fathomdisplayNamehv
unitsnarrowunitconcentr-karatpatternfew{0} kt
unitsnarrowunitconcentr-karatpatternother{0} kt
unitsnarrowunitconcentr-karatpatternone{0} kt
unitsnarrowunitvolume-cubic-inchpatternone{0} in³
unitsnarrowunitvolume-cubic-inchpatternother{0} in³
unitsnarrowunitvolume-cubic-inchpatternfew{0} in³
unitsnarrowunitdigital-gigabitpatternother{0} Gb
unitsnarrowunitdigital-gigabitpatternfew{0} Gb
unitsnarrowunitdigital-gigabitpatternone{0} Gb
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternfew{0}′
unitsnarrowunitfrequency-megahertzpatternone{0} MHz
unitsnarrowunitfrequency-megahertzpatternother{0} MHz
unitsnarrowunitfrequency-megahertzpatternfew{0} MHz
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitduration-nanosecondpatternfew{0} ns
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitduration-hourdisplayNameh
unitsnarrowunitduration-hourpatternone{0} h
unitsnarrowunitduration-hourpatternother{0} h
unitsnarrowunitduration-hourpatternfew{0} h
unitsnarrowunitvolume-acre-footpatternone{0} ac ft
unitsnarrowunitvolume-acre-footpatternfew{0} ac ft
unitsnarrowunitvolume-acre-footpatternother{0} ac ft
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternfew{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitlength-furlongdisplayNamefur
unitsnarrowunitlength-furlongpatternone{0} fur
unitsnarrowunitlength-furlongpatternother{0} fur
unitsnarrowunitlength-furlongpatternfew{0} fur
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitpower-kilowattpatternfew{0} kW
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literpatternfew{0} l
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-cubic-meterpatternfew{0} m³
unitsnarrowunitvolume-cubic-meterpatternother{0} m³
unitsnarrowunitvolume-cubic-meterpatternone{0} m³
unitsnarrowunitpower-megawattpatternother{0} MW
unitsnarrowunitpower-megawattpatternfew{0} MW
unitsnarrowunitpower-megawattpatternone{0} MW
unitsnarrowunitlength-nautical-milepatternfew{0} nmi
unitsnarrowunitlength-nautical-milepatternother{0} nmi
unitsnarrowunitlength-nautical-milepatternone{0} nmi
unitsnarrowunitduration-yeardisplayNameg.
unitsnarrowunitduration-yearpatternfew{0} g.
unitsnarrowunitduration-yearpatternother{0} g.
unitsnarrowunitduration-yearpatternone{0} g.
unitsnarrowunitdigital-megabitpatternone{0} Mb
unitsnarrowunitdigital-megabitpatternfew{0} Mb
unitsnarrowunitdigital-megabitpatternother{0} Mb
unitsnarrowunitlength-footpatternfew{0}′
unitsnarrowunitlength-footpatternother{0}′
unitsnarrowunitlength-footpatternone{0}′
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternfew{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligrampatternfew{0} mg
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitpower-gigawattpatternone{0} GW
unitsnarrowunitpower-gigawattpatternfew{0} GW
unitsnarrowunitpower-gigawattpatternother{0} GW
unitsnarrowunitvolume-cuppatternfew{0} c
unitsnarrowunitvolume-cuppatternother{0} c
unitsnarrowunitvolume-cuppatternone{0} c
unitsnarrowunitelectric-milliamperepatternone{0} mA
unitsnarrowunitelectric-milliamperepatternfew{0} mA
unitsnarrowunitelectric-milliamperepatternother{0} mA
unitsnarrowunitduration-monthdisplayNamemj.
unitsnarrowunitduration-monthpatternfew{0} mj.
unitsnarrowunitduration-monthpatternother{0} mj.
unitsnarrowunitduration-monthpatternone{0} mj.
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterpatternfew{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-milepatternother{0} mi
unitsnarrowunitlength-milepatternfew{0} mi
unitsnarrowunitlength-milepatternone{0} mi
unitsnarrowunitpower-wattpatternfew{0} W
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitdigital-bitpatternone{0} bit
unitsnarrowunitdigital-bitpatternfew{0} bita
unitsnarrowunitdigital-bitpatternother{0} bitova
unitsnarrowunitdigital-gigabytepatternone{0} GB
unitsnarrowunitdigital-gigabytepatternfew{0} GB
unitsnarrowunitdigital-gigabytepatternother{0} GB
unitsnarrowunitmass-metric-tonpatternfew{0} t
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiuspatternfew{0}°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitdigital-terabytepatternone{0} TB
unitsnarrowunitdigital-terabytepatternfew{0} TB
unitsnarrowunitdigital-terabytepatternother{0} TB
unitsnarrowunitenergy-kilojoulepatternone{0} kJ
unitsnarrowunitenergy-kilojoulepatternfew{0} kJ
unitsnarrowunitenergy-kilojoulepatternother{0} kJ
unitsnarrowunitduration-weekpatternfew{0} tj.
unitsnarrowunitduration-weekpatternother{0} tj.
unitsnarrowunitduration-weekpatternone{0} tj.
unitsnarrowunitduration-weekdisplayNametj.
unitsnarrowunitdigital-megabytepatternother{0} MB
unitsnarrowunitdigital-megabytepatternfew{0} MB
unitsnarrowunitdigital-megabytepatternone{0} MB
unitsnarrowunitmass-ouncepatternfew{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitenergy-caloriepatternone{0} cal
unitsnarrowunitenergy-caloriepatternfew{0} cal
unitsnarrowunitenergy-caloriepatternother{0} cal
unitsnarrowunitconcentr-millimole-per-literdisplayNamemmol/l
unitsnarrowunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsnarrowunitconcentr-millimole-per-literpatternfew{0} mmol/l
unitsnarrowunitconcentr-millimole-per-literpatternone{0} mmol/l
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitarea-square-milepatternfew{0} mi²
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitangle-radianpatternfew{0} rad
unitsnarrowunitangle-radianpatternother{0} rad
unitsnarrowunitangle-radianpatternone{0} rad
unitsnarrowunitpower-horsepowerpatternone{0} KS
unitsnarrowunitpower-horsepowerpatternother{0} KS
unitsnarrowunitpower-horsepowerpatternfew{0} KS
unitsnarrowunitvolume-hectoliterpatternother{0} hl
unitsnarrowunitvolume-hectoliterpatternfew{0} hl
unitsnarrowunitvolume-hectoliterpatternone{0} hl
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternfew{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-decimeterpatternfew{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-light-yearpatternother{0} ly
unitsnarrowunitlength-light-yearpatternfew{0} ly
unitsnarrowunitlength-light-yearpatternone{0} ly
unitsnarrowunitfrequency-kilohertzpatternfew{0} kHz
unitsnarrowunitfrequency-kilohertzpatternother{0} kHz
unitsnarrowunitfrequency-kilohertzpatternone{0} kHz
unitsnarrowunitelectric-amperepatternfew{0} A
unitsnarrowunitelectric-amperepatternother{0} A
unitsnarrowunitelectric-amperepatternone{0} A
unitsnarrowunitdigital-bytepatternone{0} bajt
unitsnarrowunitdigital-bytepatternother{0} bajtova
unitsnarrowunitdigital-bytepatternfew{0} bajta
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitlength-micrometerpatternfew{0} µm
