numbersdecimalFormatslatnlong1000000000000000 billóns
numbersdecimalFormatslatnlong100000000000
numbersdecimalFormatslatnlong10000000000000 billóns
numbersdecimalFormatslatnlong1000000000000
numbersdecimalFormatslatnlong10000000 millóns
numbersdecimalFormatslatnlong1000000000 millóns
numbersdecimalFormatslatnlong10000
numbersdecimalFormatslatnlong1000000
numbersdecimalFormatslatnlong100000000000 millóns
numbersdecimalFormatslatnlong10000000000
numbersdecimalFormatslatnlong100000000000000000 billóns
numbersdecimalFormatslatnlong100000
numbersdecimalFormatslatnshort10000
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort1000000
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort10000000000
numbersdecimalFormatslatnshort100000
numbersdecimalFormatslatnshort100000000000000000 B
numbersdecimalFormatslatnshort1000000000000000 B
numbersdecimalFormatslatnshort10000000000000 B
numbersdecimalFormatslatnshort100000000000
numbersdecimalFormatslatnshort1000000000000
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecdisplayNamepársecs
unitsshortunitmass-grampatternone{0} gram
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-gramdisplayNamegramos
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericdisplayNamegraos
unitsshortunitconcentr-karatpatternother{0} CT
unitsshortunitconcentr-karatpatternone{0} CT
unitsshortunitconcentr-karatdisplayNamequilates
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitangle-arc-minutedisplayNameminutos
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitduration-hourpatternone{0} h
unitsshortunitduration-hourpatternother{0} h
unitsshortunitduration-hourdisplayNameh
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitvolume-acre-footdisplayNameacre-pés
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitvolume-gallon-imperialpatternone{0} gal imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal imp.
unitsshortunitvolume-gallon-imperialdisplayNamegal imp.
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal imp.
unitsshortunitangle-arc-secondpatternone{0}′′
unitsshortunitangle-arc-secondpatternother{0}′′
unitsshortunitangle-arc-seconddisplayNamesegundos
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literdisplayNamelitros
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitvolume-cup-metricdisplayNamecuncas métr.
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitconsumption-liter-per-kilometerdisplayNamelitros/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitarea-hectaredisplayNamehectáreas
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitmass-caratdisplayNamequilates
unitsshortunitmass-caratpatternother{0} CT
unitsshortunitmass-caratpatternone{0} CT
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourdisplayNamemillas/hora
unitsshortunitconcentr-percentdisplayName%
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acredisplayNameacres
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreedisplayNamegraos
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitenergy-jouledisplayNamejoules
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunitelectric-voltdisplayNamevolts
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitconcentr-permillepatternother{0} ‰
unitsshortunitconcentr-permillepatternone{0} ‰
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitlight-luxdisplayNameluxes
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitduration-centurypatternone{0} séc.
unitsshortunitduration-centurypatternother{0} séc.
unitsshortunitduration-centurydisplayNameséc.
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameohms
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamelitros/100 km
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcedisplayNameforzas G
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNames
unitsshortunitduration-secondpatternother{0} s
unitsshortunitduration-secondpatternone{0} s
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitlength-astronomical-unitdisplayNameua
unitsshortunitlength-astronomical-unitpatternother{0} ua
unitsshortunitlength-astronomical-unitpatternone{0} ua
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitenergy-foodcaloriedisplayNamekcal
unitsshortunitenergy-foodcaloriepatternother{0} kcal
unitsshortunitenergy-foodcaloriepatternone{0} kcal
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitelectric-amperedisplayNameamp
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitdigital-bytepatternone{0} byte
unitsshortunitdigital-bytepatternother{0} byte
unitsshortunitdigital-bytedisplayNamebyte
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartdisplayNamecuartos
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg EUA
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg EUA
unitsshortunitconsumption-mile-per-gallondisplayNamemillas/galón EUA
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitmass-tondisplayNametn EUA
unitsshortunitmass-tonpatternone{0} tn EUA
unitsshortunitmass-tonpatternother{0} tn EUA
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintdisplayNamepintas
unitsshortunitvolume-pint-metricpatternone{0} ptm
unitsshortunitvolume-pint-metricpatternother{0} ptm
unitsshortunitvolume-pint-metricdisplayNameptm
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitenergy-kilowatt-hourdisplayNamekW/h
unitsshortunitenergy-kilowatt-hourpatternone{0} kW/h
unitsshortunitenergy-kilowatt-hourpatternother{0} kW/h
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchdisplayNamepolg.
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterdisplayNamem
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitduration-minutepatternone{0} min
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-dayperUnitPattern{0}/d
unitsshortunitduration-daydisplayNamedías
unitsshortunitduration-daypatternone{0} d
unitsshortunitduration-daypatternother{0} d
unitsshortunitvolume-teaspoondisplayNametsp
unitsshortunitvolume-teaspoonpatternone{0} tsp
unitsshortunitvolume-teaspoonpatternother{0} tsp
unitsshortunitlength-yarddisplayNameiardas
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortcompoundUnitperpattern{0}/{1}
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunittemperature-celsiuspatternone{0} °C
unitsnarrowunittemperature-celsiuspatternother{0} °C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitduration-weekdisplayNamesem.
unitsnarrowunitduration-weekpatternone{0} sem.
unitsnarrowunitduration-weekpatternother{0} sem.
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitduration-monthdisplayNamem.
unitsnarrowunitduration-monthpatternother{0} m.
unitsnarrowunitduration-monthpatternone{0} m.
unitsnarrowunitduration-yearpatternother{0} a.
unitsnarrowunitduration-yearpatternone{0} a.
unitsnarrowunitduration-yeardisplayNamea.
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitduration-hourpatternone{0} h
unitsnarrowunitduration-hourpatternother{0} h
unitsnarrowunitduration-hourdisplayNameh
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitconcentr-percentpatternother{0} %
unitsnarrowunitconcentr-percentpatternone{0} %
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minutepatternother{0} min
unitsnarrowunitduration-minutepatternone{0} min
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-daydisplayNamed
unitsnarrowunitduration-daypatternone{0} d
unitsnarrowunitduration-daypatternother{0} d
unitsnarrowcoordinateUnitdisplayNamedirección
unitsnarrowcoordinateUnitsouth{0} S
unitsnarrowcoordinateUnitnorth{0} N
unitsnarrowcoordinateUniteast{0} L
unitsnarrowcoordinateUnitwest{0} O
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitelectric-ohmpatternother{0} ohms
unitslongunitelectric-ohmdisplayNameohms
unitslongunitvolume-megaliterdisplayNamemegalitros
unitslongunitvolume-megaliterpatternone{0} megalitro
unitslongunitvolume-megaliterpatternother{0} megalitros
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litro por 100 quilómetros
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litros por 100 quilómetros
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitros por 100 quilómetros
unitslongunitacceleration-g-forcepatternone{0} forza G
unitslongunitacceleration-g-forcepatternother{0} forzas G
unitslongunitacceleration-g-forcedisplayNameforzas G
unitslongunitarea-square-kilometerpatternone{0} quilómetro cadrado
unitslongunitarea-square-kilometerpatternother{0} quilómetros cadrados
unitslongunitarea-square-kilometerdisplayNamequilómetros cadrados
unitslongunitarea-square-kilometerperUnitPattern{0} por quilómetro cadrado
unitslongunitvolume-deciliterdisplayNamedecilitros
unitslongunitvolume-deciliterpatternone{0} decilitro
unitslongunitvolume-deciliterpatternother{0} decilitros
unitslongunitduration-secondperUnitPattern{0} por segundo
unitslongunitduration-seconddisplayNamesegundos
unitslongunitduration-secondpatternother{0} segundos
unitslongunitduration-secondpatternone{0} segundo
unitslongunitarea-square-centimeterperUnitPattern{0} por centímetro cadrado
unitslongunitarea-square-centimeterdisplayNamecentímetros cadrados
unitslongunitarea-square-centimeterpatternone{0} centímetro cadrado
unitslongunitarea-square-centimeterpatternother{0} centímetros cadrados
unitslongunitdigital-kilobytedisplayNamekilobytes
unitslongunitdigital-kilobytepatternother{0} kilobytes
unitslongunitdigital-kilobytepatternone{0} kilobyte
unitslongunitarea-square-footpatternone{0} pé cadrado
unitslongunitarea-square-footpatternother{0} pés cadrados
unitslongunitarea-square-footdisplayNamepés cadrados
unitslongunitlength-astronomical-unitdisplayNameunidades astronómicas
unitslongunitlength-astronomical-unitpatternone{0} unidade astronómica
unitslongunitlength-astronomical-unitpatternother{0} unidades astronómicas
unitslongunitenergy-foodcaloriedisplayNamequilocalorías
unitslongunitenergy-foodcaloriepatternone{0} quilocaloría
unitslongunitenergy-foodcaloriepatternother{0} quilocalorías
unitslongunitvolume-milliliterdisplayNamemililitros
unitslongunitvolume-milliliterpatternone{0} mililitro
unitslongunitvolume-milliliterpatternother{0} mililitros
unitslongunitpressure-hectopascaldisplayNamehectopascais
unitslongunitpressure-hectopascalpatternone{0} hectopascal
unitslongunitpressure-hectopascalpatternother{0} hectopascais
unitslongunitconsumption-liter-per-kilometerpatternother{0} litros por quilómetro
unitslongunitconsumption-liter-per-kilometerpatternone{0} litro por quilómetro
unitslongunitconsumption-liter-per-kilometerdisplayNamelitros por quilómetro
unitslongunitvolume-cup-metricpatternother{0} cuncas métricas
unitslongunitvolume-cup-metricpatternone{0} cunca métrica
unitslongunitvolume-cup-metricdisplayNamecuncas métricas
unitslongunitvolume-cubic-miledisplayNamemillas cúbicas
unitslongunitvolume-cubic-milepatternother{0} millas cúbicas
unitslongunitvolume-cubic-milepatternone{0} milla cúbica
unitslongunitarea-hectaredisplayNamehectáreas
unitslongunitarea-hectarepatternone{0} hectárea
unitslongunitarea-hectarepatternother{0} hectáreas
unitslongunitmass-caratdisplayNamequilates
unitslongunitmass-caratpatternone{0} quilate
unitslongunitmass-caratpatternother{0} quilates
unitslongunittemperature-fahrenheitdisplayNamegraos Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} graos Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} grao Fahrenheit
unitslongunitspeed-mile-per-hourpatternother{0} millas por hora
unitslongunitspeed-mile-per-hourpatternone{0} milla por hora
unitslongunitspeed-mile-per-hourdisplayNamemillas por hora
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metro por segundo cadrado
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metros por segundo cadrado
unitslongunitacceleration-meter-per-second-squareddisplayNamemetros por segundo cadrado
unitslongunitconcentr-percentpatternone{0} %
unitslongunitconcentr-percentpatternother{0} %
unitslongunitconcentr-percentdisplayNametanto por cento
unitslongunitarea-acrepatternother{0} acres
unitslongunitarea-acrepatternone{0} acre
unitslongunitarea-acredisplayNameacres
unitslongunitenergy-jouledisplayNamejoules
unitslongunitenergy-joulepatternother{0} joules
unitslongunitenergy-joulepatternone{0} joule
unitslongunitangle-degreedisplayNamegraos
unitslongunitangle-degreepatternother{0} graos
unitslongunitangle-degreepatternone{0} grao
unitslongunitpower-milliwattdisplayNamemilliwatts
unitslongunitpower-milliwattpatternone{0} milliwatt
unitslongunitpower-milliwattpatternother{0} milliwatts
unitslongunittemperature-kelvinpatternother{0} graos Kelvin
unitslongunittemperature-kelvinpatternone{0} grao Kelvin
unitslongunittemperature-kelvindisplayNamegraos Kelvin
unitslongunitdigital-petabytedisplayNamepetabytes
unitslongunitdigital-petabytepatternone{0} petabyte
unitslongunitdigital-petabytepatternother{0} petabytes
unitslongunitelectric-voltdisplayNamevolts
unitslongunitelectric-voltpatternother{0} volts
unitslongunitelectric-voltpatternone{0} volt
unitslongunitlength-picometerdisplayNamepicómetros
unitslongunitlength-picometerpatternother{0} picómetros
unitslongunitlength-picometerpatternone{0} picómetro
unitslongunitconcentr-permilledisplayNametanto por mil
unitslongunitconcentr-permillepatternone{0} ‰
unitslongunitconcentr-permillepatternother{0} ‰
unitslongunitlight-luxdisplayNameluxes
unitslongunitlight-luxpatternone{0} lux
unitslongunitlight-luxpatternother{0} luxes
unitslongunitduration-centurydisplayNameséculos
unitslongunitduration-centurypatternother{0} séculos
unitslongunitduration-centurypatternone{0} século
unitslongunitduration-millisecondpatternother{0} milisegundos
unitslongunitduration-millisecondpatternone{0} milisegundo
unitslongunitduration-milliseconddisplayNamemilisegundos
unitslongunitdigital-terabitdisplayNameterabits
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabits
unitslongunitvolume-centiliterpatternone{0} centilitro
unitslongunitvolume-centiliterpatternother{0} centilitros
unitslongunitvolume-centiliterdisplayNamecentilitros
unitslongunitvolume-cubic-yardpatternone{0} iarda cúbica
unitslongunitvolume-cubic-yardpatternother{0} iardas cúbicas
unitslongunitvolume-cubic-yarddisplayNameiardas cúbicas
unitslongunitduration-minutedisplayNameminutos
unitslongunitduration-minuteperUnitPattern{0} por minuto
unitslongunitduration-minutepatternone{0} minuto
unitslongunitduration-minutepatternother{0} minutos
unitslongunitlength-meterpatternother{0} metros
unitslongunitlength-meterpatternone{0} metro
unitslongunitlength-meterperUnitPattern{0} por metro
unitslongunitlength-meterdisplayNamemetros
unitslongunitpressure-millibarpatternother{0} milibares
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitpressure-millibardisplayNamemilibares
unitslongunitvolume-teaspoonpatternother{0} culleriñas
unitslongunitvolume-teaspoonpatternone{0} culleriña
unitslongunitvolume-teaspoondisplayNameculleriñas
unitslongunitduration-daypatternother{0} días
unitslongunitduration-daypatternone{0} día
unitslongunitduration-daydisplayNamedías
unitslongunitduration-dayperUnitPattern{0} por día
unitslongunitlength-yarddisplayNameiardas
unitslongunitlength-yardpatternone{0} iarda
unitslongunitlength-yardpatternother{0} iardas
unitslongunitmass-kilogrampatternone{0} quilogramo
unitslongunitmass-kilogrampatternother{0} quilogramos
unitslongunitmass-kilogramdisplayNamequilogramos
unitslongunitmass-kilogramperUnitPattern{0} por quilogramo
unitslongunitpressure-inch-hgpatternother{0} polgadas de mercurio
unitslongunitpressure-inch-hgpatternone{0} polgada de mercurio
unitslongunitpressure-inch-hgdisplayNamepolgadas de mercurio
unitslongunitvolume-cubic-kilometerdisplayNamequilómetros cúbicos
unitslongunitvolume-cubic-kilometerpatternone{0} quilómetro cúbico
unitslongunitvolume-cubic-kilometerpatternother{0} quilómetros cúbicos
unitslongunitelectric-amperepatternone{0} amperio
unitslongunitelectric-amperepatternother{0} amperios
unitslongunitelectric-amperedisplayNameamperios
unitslongunitdigital-bytepatternother{0} bytes
unitslongunitdigital-bytepatternone{0} byte
unitslongunitdigital-bytedisplayNamebytes
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitfrequency-kilohertzpatternother{0} kilohertz
unitslongunitfrequency-kilohertzpatternone{0} kilohertz
unitslongunitmass-microgramdisplayNamemicrogramos
unitslongunitmass-microgrampatternother{0} microgramos
unitslongunitmass-microgrampatternone{0} microgramo
unitslongunitlength-micrometerpatternother{0} micrómetros
unitslongunitlength-micrometerpatternone{0} micrómetro
unitslongunitlength-micrometerdisplayNamemicrómetros
unitslongunitpressure-millimeter-of-mercurypatternone{0} milímetro de mercurio
unitslongunitpressure-millimeter-of-mercurypatternother{0} milímetros de mercurio
unitslongunitpressure-millimeter-of-mercurydisplayNamemilímetros de mercurio
unitslongunitmass-ounce-troypatternone{0} onza troy
unitslongunitmass-ounce-troypatternother{0} onzas troy
unitslongunitmass-ounce-troydisplayNameonzas troy
unitslongunitspeed-meter-per-seconddisplayNamemetros por segundo
unitslongunitspeed-meter-per-secondpatternother{0} metros por segundo
unitslongunitspeed-meter-per-secondpatternone{0} metro por segundo
unitslongunitdigital-kilobitdisplayNamekilobits
unitslongunitdigital-kilobitpatternone{0} kilobit
