unitslongunitdigital-terabytedisplayNameterabajti
unitslongunitvolume-teaspoonpatternother{0} kašičica
unitslongunitvolume-teaspoonpatternone{0} kašičica
unitslongunitvolume-teaspoonpatternfew{0} kašičice
unitslongunitvolume-teaspoondisplayNamekašičice
unitslongunitfrequency-hertzdisplayNameherci
unitslongunitfrequency-hertzpatternother{0} herca
unitslongunitfrequency-hertzpatternone{0} herc
unitslongunitfrequency-hertzpatternfew{0} herca
unitslongunitangle-radianpatternone{0} radijan
unitslongunitangle-radianpatternfew{0} radijana
unitslongunitangle-radianpatternother{0} radijana
unitslongunitangle-radiandisplayNameradijani
unitslongunitvolume-centiliterdisplayNamecentilitri
unitslongunitvolume-centiliterpatternother{0} centilitara
unitslongunitvolume-centiliterpatternfew{0} centilitra
unitslongunitvolume-centiliterpatternone{0} centilitar
unitslongunitduration-yearperUnitPattern{0} godišnje
unitslongunitduration-yeardisplayNamegodine
unitslongunitduration-yearpatternother{0} godina
unitslongunitduration-yearpatternfew{0} godine
unitslongunitduration-yearpatternone{0} godina
unitslongunitelectric-voltdisplayNamevolti
unitslongunitelectric-voltpatternfew{0} volta
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternother{0} volti
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunitmass-milligramdisplayNamemiligrami
unitslongunitmass-milligrampatternother{0} miligrama
unitslongunitmass-milligrampatternfew{0} miligrama
unitslongunitmass-milligrampatternone{0} miligram
unitslongunitduration-hourperUnitPattern{0}/sat
unitslongunitduration-hourdisplayNamesati
unitslongunitduration-hourpatternother{0} sati
unitslongunitduration-hourpatternone{0} sat
unitslongunitduration-hourpatternfew{0} sata
unitslongunitduration-secondpatternother{0} sekundi
unitslongunitduration-secondpatternone{0} sekunda
unitslongunitduration-secondpatternfew{0} sekunde
unitslongunitduration-seconddisplayNamesekunde
unitslongunitduration-secondperUnitPattern{0}/u sekundi
unitslongunitarea-square-meterdisplayNamekvadratni metri
unitslongunitarea-square-meterperUnitPattern{0}/m²
unitslongunitarea-square-meterpatternfew{0} kvadratna metra
unitslongunitarea-square-meterpatternone{0} kvadratni metar
unitslongunitarea-square-meterpatternother{0} kvadratnih metara
unitslongunitlength-centimeterpatternfew{0} centimentra
unitslongunitlength-centimeterpatternone{0} centimetar
unitslongunitlength-centimeterpatternother{0} centimetara
unitslongunitlength-centimeterperUnitPattern{0}/cm
unitslongunitlength-centimeterdisplayNamecentimetri
unitslongunitlength-decimeterpatternother{0} decimetara
unitslongunitlength-decimeterpatternfew{0} decimetra
unitslongunitlength-decimeterpatternone{0} decimetar
unitslongunitlength-decimeterdisplayNamedecimetri
unitslongunitmass-ounceperUnitPattern{0} po unci
unitslongunitmass-ouncedisplayNameunce
unitslongunitmass-ouncepatternone{0} unca
unitslongunitmass-ouncepatternfew{0} unce
unitslongunitmass-ouncepatternother{0} unci
unitslongunitvolume-acre-footpatternfew{0} aker stope
unitslongunitvolume-acre-footpatternone{0} aker stopa
unitslongunitvolume-acre-footpatternother{0} aker stopa
unitslongunitvolume-acre-footdisplayNameaker stope
unitslongunitdigital-terabitpatternfew{0} terabita
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabita
unitslongunitdigital-terabitdisplayNameterabitovi
unitslongunitfrequency-gigahertzpatternother{0} gigaherca
unitslongunitfrequency-gigahertzpatternone{0} gigaherc
unitslongunitfrequency-gigahertzpatternfew{0} gigaherca
unitslongunitfrequency-gigahertzdisplayNamegigaherci
unitslongunitangle-arc-secondpatternother{0} lučnih sekundi
unitslongunitangle-arc-secondpatternone{0} lučna sekunda
unitslongunitangle-arc-secondpatternfew{0} lučne sekunde
unitslongunitangle-arc-seconddisplayNamelučne sekunde
unitslongunitduration-monthpatternother{0} meseci
unitslongunitduration-monthpatternone{0} mesec
unitslongunitduration-monthpatternfew{0} meseca
unitslongunitduration-monthdisplayNamemeseci
unitslongunitduration-monthperUnitPattern{0} mesečno
unitslongunitlength-astronomical-unitpatternone{0} astronomska jedinica
unitslongunitlength-astronomical-unitpatternfew{0} astronomske jedinice
unitslongunitlength-astronomical-unitpatternother{0} astronomskih jedinica
unitslongunitlength-astronomical-unitdisplayNameastronomske jedinice
unitslongunitdigital-gigabytepatternfew{0} gigabajta
unitslongunitdigital-gigabytepatternone{0} gigabajt
unitslongunitdigital-gigabytepatternother{0} gigabajta
unitslongunitdigital-gigabytedisplayNamegigabajti
unitslongunitpower-milliwattpatternone{0} milivat
unitslongunitpower-milliwattpatternfew{0} milivata
unitslongunitpower-milliwattpatternother{0} milivati
unitslongunitpower-milliwattdisplayNamemilivati
unitslongunitlength-milepatternother{0} milja
unitslongunitlength-milepatternfew{0} milje
unitslongunitlength-milepatternone{0} milja
unitslongunitlength-miledisplayNamemilje
unitslongunitlength-parsecdisplayNameparseci
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-parsecpatternfew{0} parseka
unitslongunitlength-parsecpatternother{0} parseka
unitslongunitmass-poundpatternone{0} funta
unitslongunitmass-poundpatternfew{0} funte
unitslongunitmass-poundpatternother{0} funti
unitslongunitmass-poundperUnitPattern{0} po funti
unitslongunitmass-pounddisplayNamefunte
unitslongunitvolume-pint-metricdisplayNamemetričke pinte
unitslongunitvolume-pint-metricpatternother{0} metričkih pinti
unitslongunitvolume-pint-metricpatternfew{0} metričke pinte
unitslongunitvolume-pint-metricpatternone{0} metrička pinta
unitslongunitelectric-amperepatternother{0} ampera
unitslongunitelectric-amperepatternfew{0} ampera
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperedisplayNameamperi
unitslongunitvolume-gallonpatternfew{0} galona
unitslongunitvolume-gallonpatternone{0} galon
unitslongunitvolume-gallonpatternother{0} galona
unitslongunitvolume-gallondisplayNamegaloni
unitslongunitvolume-gallonperUnitPattern{0} po galonu
unitslongunitvolume-cup-metricdisplayNamemetrička šolja
unitslongunitvolume-cup-metricpatternother{0} metričkih šolja
unitslongunitvolume-cup-metricpatternfew{0} metričke šolje
unitslongunitvolume-cup-metricpatternone{0} metrička šolja
unitslongunitarea-square-kilometerperUnitPattern{0} po kvadratnom kilometru
unitslongunitarea-square-kilometerdisplayNamekvadratni kilometri
unitslongunitarea-square-kilometerpatternone{0} kvadratni kilometar
unitslongunitarea-square-kilometerpatternfew{0} kvadratna kilometra
unitslongunitarea-square-kilometerpatternother{0} kvadratnih kilometara
unitslongunitspeed-kilometer-per-hourdisplayNamekilometri na sat
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometara na sat
unitslongunitspeed-kilometer-per-hourpatternfew{0} kilometra na sat
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometar na sat
unitslongunitpower-gigawattdisplayNamegigavati
unitslongunitpower-gigawattpatternother{0} gigavati
unitslongunitpower-gigawattpatternone{0} gigavat
unitslongunitpower-gigawattpatternfew{0} gigavata
unitslongunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litara na 100 kilometara
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} litra na 100 kilometara
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litar na 100 kilometara
unitslongunitpressure-millimeter-of-mercurydisplayNamemilimetri živinog stuba
unitslongunitpressure-millimeter-of-mercurypatternother{0} milimetara živinog stuba
unitslongunitpressure-millimeter-of-mercurypatternone{0} milimetar živinog stuba
unitslongunitpressure-millimeter-of-mercurypatternfew{0} milimetra živinog stuba
unitslongunitlength-light-yeardisplayNamesvetlosne godine
unitslongunitlength-light-yearpatternother{0} svetlosnih godina
unitslongunitlength-light-yearpatternfew{0} svetlosne godine
unitslongunitlength-light-yearpatternone{0} svetlosna godina
unitslongunitlength-micrometerpatternone{0} mikrometar
unitslongunitlength-micrometerpatternfew{0} mikrometra
unitslongunitlength-micrometerpatternother{0} mikrometara
unitslongunitlength-micrometerdisplayNamemikrometri
unitslongunitdigital-megabytepatternother{0} megabajta
unitslongunitdigital-megabytepatternfew{0} megabajta
unitslongunitdigital-megabytepatternone{0} megabajt
unitslongunitdigital-megabytedisplayNamemegabajti
unitslongunitangle-arc-minutepatternother{0} lučnih minuta
unitslongunitangle-arc-minutepatternfew{0} lučna minuta
unitslongunitangle-arc-minutepatternone{0} lučni minut
unitslongunitangle-arc-minutedisplayNamelučni minuti
unitslongunitconcentr-permilledisplayNamepromil
unitslongunitconcentr-permillepatternone{0} promil
unitslongunitconcentr-permillepatternfew{0} promila
unitslongunitconcentr-permillepatternother{0} promila
unitslongunitpower-kilowattdisplayNamekilovati
unitslongunitpower-kilowattpatternone{0} kilovat
unitslongunitpower-kilowattpatternfew{0} kilovata
unitslongunitpower-kilowattpatternother{0} kilovati
unitslongunitenergy-foodcaloriepatternfew{0} kalorije
unitslongunitenergy-foodcaloriepatternone{0} kalorija
unitslongunitenergy-foodcaloriepatternother{0} kalorija
unitslongunitenergy-foodcaloriedisplayNameKalorije
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligram po decilitru
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} miligrama po decilitru
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligrama po decilitru
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligrami po decilitru
unitslongunitpressure-inch-hgdisplayNameinči živinog stuba
unitslongunitpressure-inch-hgpatternother{0} inča živinog stuba
unitslongunitpressure-inch-hgpatternfew{0} inča živinog stuba
unitslongunitpressure-inch-hgpatternone{0} inč živinog stuba
unitslongunitspeed-mile-per-hourpatternother{0} milja na sat
unitslongunitspeed-mile-per-hourpatternfew{0} milje na sat
unitslongunitspeed-mile-per-hourpatternone{0} milja na sat
unitslongunitspeed-mile-per-hourdisplayNamemilje na sat
unitslongunitvolume-cubic-kilometerpatternone{0} kubni kilometar
unitslongunitvolume-cubic-kilometerpatternfew{0} kubna kilometra
unitslongunitvolume-cubic-kilometerpatternother{0} kubnih kilometara
unitslongunitvolume-cubic-kilometerdisplayNamekubni kilometri
unitslongunitarea-square-mileperUnitPattern{0} po kvadratnoj milji
unitslongunitarea-square-miledisplayNamekvadratne milje
unitslongunitarea-square-milepatternfew{0} kvadratne milje
unitslongunitarea-square-milepatternone{0} kvadratna milja
unitslongunitarea-square-milepatternother{0} kvadratnih milja
unitslongunitmass-kilogrampatternother{0} kilograma
unitslongunitmass-kilogrampatternfew{0} kilograma
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogramdisplayNamekilogrami
unitslongunitmass-kilogramperUnitPattern{0} po kilogramu
unitslongunitspeed-knotdisplayNamečvor
unitslongunitspeed-knotpatternone{0} čvor
unitslongunitspeed-knotpatternfew{0} čvora
unitslongunitspeed-knotpatternother{0} čvorova
unitslongunitelectric-ohmdisplayNameomi
unitslongunitelectric-ohmpatternother{0} oma
unitslongunitelectric-ohmpatternfew{0} oma
unitslongunitelectric-ohmpatternone{0} om
unitslongunitvolume-cubic-inchpatternfew{0} kubna inča
unitslongunitvolume-cubic-inchpatternone{0} kubni inč
unitslongunitvolume-cubic-inchpatternother{0} kubnih inča
unitslongunitvolume-cubic-inchdisplayNamekubni inči
unitslongunitenergy-caloriepatternother{0} kalorija
unitslongunitenergy-caloriepatternfew{0} kalorije
unitslongunitenergy-caloriepatternone{0} kalorija
unitslongunitenergy-caloriedisplayNamekalorije
unitslongunitmass-metric-tondisplayNamemetričke tone
unitslongunitmass-metric-tonpatternother{0} metričkih tona
unitslongunitmass-metric-tonpatternone{0} metrička tona
unitslongunitmass-metric-tonpatternfew{0} metričke tone
unitslongunitduration-nanoseconddisplayNamenanosekunde
unitslongunitduration-nanosecondpatternone{0} nanosekunda
unitslongunitduration-nanosecondpatternfew{0} nanosekunde
unitslongunitduration-nanosecondpatternother{0} nanosekundi
unitslongunitlength-inchpatternone{0} inč
unitslongunitlength-inchpatternfew{0} inča
unitslongunitlength-inchpatternother{0} inča
unitslongunitlength-inchdisplayNameinči
unitslongunitlength-inchperUnitPattern{0}/in
unitslongunitduration-centurydisplayNamevekovi
unitslongunitduration-centurypatternother{0} vekova
unitslongunitduration-centurypatternfew{0} veka
unitslongunitduration-centurypatternone{0} vek
unitslongunitangle-revolutiondisplayNameobrtaj
unitslongunitangle-revolutionpatternone{0} obrtaj
unitslongunitangle-revolutionpatternfew{0} obrtaja
unitslongunitangle-revolutionpatternother{0} obrtaja
unitslongunitarea-acrepatternother{0} akera
unitslongunitarea-acrepatternfew{0} akera
unitslongunitarea-acrepatternone{0} aker
unitslongunitarea-acredisplayNameakeri
unitslongunitenergy-kilojoulepatternother{0} kilodžula
unitslongunitenergy-kilojoulepatternone{0} kilodžul
unitslongunitenergy-kilojoulepatternfew{0} kilodžula
unitslongunitenergy-kilojouledisplayNamekilodžuli
unitslongunitarea-hectaredisplayNamehektari
unitslongunitarea-hectarepatternother{0} hektara
unitslongunitarea-hectarepatternone{0} hektar
unitslongunitarea-hectarepatternfew{0} hektara
unitslongunitvolume-quartdisplayNamekvarti
unitslongunitvolume-quartpatternfew{0} kvarta
unitslongunitvolume-quartpatternone{0} kvarat
unitslongunitvolume-quartpatternother{0} kvarata
unitslongunitdigital-bitdisplayNamebitovi
unitslongunitdigital-bitpatternother{0} bitova
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitpatternfew{0} bita
unitslongunitdigital-petabytedisplayNamepetabajti
unitslongunitdigital-petabytepatternother{0} petabajta
unitslongunitdigital-petabytepatternfew{0} petabajta
unitslongunitdigital-petabytepatternone{0} petabajt
unitslongunitdigital-megabitdisplayNamemegabitovi
unitslongunitdigital-megabitpatternfew{0} megabita
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatternother{0} megabita
unitslongunitacceleration-meter-per-second-squaredpatternfew{0} metra u sekundi na kvadrat
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metar u sekundi na kvadrat
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metara u sekundi na kvadrat
unitslongunitacceleration-meter-per-second-squareddisplayNamemetri u sekundi na kvadrat
unitslongunitmass-caratdisplayNamekarati
unitslongunitmass-caratpatternone{0} karat
unitslongunitmass-caratpatternfew{0} karata
unitslongunitmass-caratpatternother{0} karata
unitslongunitvolume-gallon-imperialpatternfew{0} imp. galona
unitslongunitvolume-gallon-imperialpatternone{0} imp. galon
unitslongunitvolume-gallon-imperialpatternother{0} imp. galona
unitslongunitvolume-gallon-imperialdisplayNameimperijalni galon
unitslongunitvolume-gallon-imperialperUnitPattern{0} po imp. galonu
unitslongunitvolume-deciliterdisplayNamedecilitri
unitslongunitvolume-deciliterpatternone{0} decilitar
unitslongunitvolume-deciliterpatternfew{0} decilitra
unitslongunitvolume-deciliterpatternother{0} decilitara
unitslongunitlength-footpatternother{0} stopa
unitslongunitlength-footpatternfew{0} stope
unitslongunitlength-footpatternone{0} stopa
unitslongunitlength-footdisplayNamestope
unitslongunitlength-footperUnitPattern{0}/ft
unitslongunitvolume-fluid-ouncepatternother{0} unci tečnosti
unitslongunitvolume-fluid-ouncepatternone{0} unca tečnosti
unitslongunitvolume-fluid-ouncepatternfew{0} unce tečnosti
unitslongunitvolume-fluid-ouncedisplayNameunce tečnosti
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatternfew{0} kilobita
unitslongunitdigital-kilobitpatternother{0} kilobita
unitslongunitdigital-kilobitdisplayNamekilobitovi
unitslongunitconcentr-millimole-per-literdisplayNamemilimol po litri
unitslongunitconcentr-millimole-per-literpatternfew{0} milimola po litri
unitslongunitconcentr-millimole-per-literpatternone{0} milimol po litri
unitslongunitconcentr-millimole-per-literpatternother{0} milimola po litri
unitslongunitconcentr-karatpatternother{0} karata
unitslongunitconcentr-karatpatternfew{0} karata
unitslongunitconcentr-karatpatternone{0} karat
unitslongunitconcentr-karatdisplayNamekarati
unitslongunitlength-pointdisplayNamept
unitslongunitlength-pointpatternone{0} pt
unitslongunitlength-pointpatternfew{0} pt
unitslongunitlength-pointpatternother{0} pt
unitslongunitvolume-cuppatternother{0} šolja
unitslongunitvolume-cuppatternfew{0} šolje
unitslongunitvolume-cuppatternone{0} šolja
unitslongunitvolume-cupdisplayNamešolje
unitslongunitconcentr-percentpatternone{0} procenat
unitslongunitconcentr-percentpatternfew{0} procenata
unitslongunitconcentr-percentpatternother{0} procenata
unitslongunitconcentr-percentdisplayNameprocenat
unitslongunitelectric-milliamperepatternother{0} miliampera
unitslongunitelectric-milliamperepatternfew{0} miliampera
unitslongunitelectric-milliamperepatternone{0} miliamper
unitslongunitelectric-milliamperedisplayNamemiliamperi
unitslongunitlength-nautical-milepatternother{0} nautičkih milja
unitslongunitlength-nautical-milepatternone{0} nautička milja
unitslongunitlength-nautical-milepatternfew{0} nautičke milje
unitslongunitlength-nautical-miledisplayNamenautičke milje
unitslongunitduration-microsecondpatternother{0} mikrosekundi
unitslongunitduration-microsecondpatternone{0} mikrosekunda
unitslongunitduration-microsecondpatternfew{0} mikrosekunde
unitslongunitduration-microseconddisplayNamemikrosekunde
unitslongunitmass-ounce-troypatternother{0} finih unci
unitslongunitmass-ounce-troypatternone{0} fina unca
unitslongunitmass-ounce-troypatternfew{0} fine unce
unitslongunitmass-ounce-troydisplayNamefine unce
unitslongunitarea-square-inchperUnitPattern{0}/in²
unitslongunitarea-square-inchdisplayNamekvadratni inči
unitslongunitarea-square-inchpatternfew{0} kvadratna inča
unitslongunitarea-square-inchpatternone{0} kvadratni inč
unitslongunitarea-square-inchpatternother{0} kvadratnih inča
unitslongunitvolume-megaliterdisplayNamemegalitri
unitslongunitvolume-megaliterpatternone{0} megalitar
unitslongunitvolume-megaliterpatternfew{0} megalitra
unitslongunitvolume-megaliterpatternother{0} megalitara
unitslongunitpressure-millibarpatternother{0} milibara
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitpressure-millibarpatternfew{0} milibara
unitslongunitpressure-millibardisplayNamemilibari
unitslongunitlength-picometerdisplayNamepikometri
unitslongunitlength-picometerpatternother{0} pikometara
unitslongunitlength-picometerpatternone{0} pikometar
unitslongunitlength-picometerpatternfew{0} pikometra
unitslongunitmass-tonpatternone{0} tona
unitslongunitmass-tonpatternfew{0} tone
unitslongunitmass-tonpatternother{0} tona
unitslongunitmass-tondisplayNametone
unitslongunitvolume-cubic-yardpatternother{0} kubnih jardi
unitslongunitvolume-cubic-yardpatternfew{0} kubna jarda
unitslongunitvolume-cubic-yardpatternone{0} kubni jard
unitslongunitvolume-cubic-yarddisplayNamekubni jardi
unitslongunitvolume-hectoliterpatternother{0} hektolitara
unitslongunitvolume-hectoliterpatternone{0} hektolitar
unitslongunitvolume-hectoliterpatternfew{0} hektolitra
unitslongunitvolume-hectoliterdisplayNamehektolitri
unitslongunitenergy-kilocaloriepatternother{0} kilokalorija
unitslongunitenergy-kilocaloriepatternone{0} kilokalorija
unitslongunitenergy-kilocaloriepatternfew{0} kilokalorije
unitslongunitenergy-kilocaloriedisplayNamekilokalorije
unitslongunitlength-mile-scandinavianpatternone{0} skandinavska milja
unitslongunitlength-mile-scandinavianpatternfew{0} skandinavske milje
unitslongunitlength-mile-scandinavianpatternother{0} skandinavskih milja
unitslongunitlength-mile-scandinaviandisplayNameskandinavska milja
unitslongunitconcentr-part-per-millionpatternother{0} čestica na milion
unitslongunitconcentr-part-per-millionpatternfew{0} čestice na milion
unitslongunitconcentr-part-per-millionpatternone{0} čestica na milion
unitslongunitconcentr-part-per-milliondisplayNamečestica na milion
unitslongunitconsumption-mile-per-gallondisplayNamemilja po galonu
unitslongunitconsumption-mile-per-gallonpatternother{0} milja po galonu
unitslongunitconsumption-mile-per-gallonpatternfew{0} milje po galonu
unitslongunitconsumption-mile-per-gallonpatternone{0} milja po galonu
unitslongunitvolume-tablespoondisplayNamekašike
unitslongunitvolume-tablespoonpatternfew{0} kašike
unitslongunitvolume-tablespoonpatternone{0} kašika
unitslongunitvolume-tablespoonpatternother{0} kašika
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} milje po imperijalnom galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} milja po imperijalnom galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} milja po imperijalnom galonu
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemilja po imperijalnom galonu
unitslongunitfrequency-kilohertzdisplayNamekiloherci
unitslongunitfrequency-kilohertzpatternfew{0} kiloherca
unitslongunitfrequency-kilohertzpatternone{0} kiloherc
unitslongunitfrequency-kilohertzpatternother{0} kiloherca
unitslongunitduration-millisecondpatternother{0} milisekundi
unitslongunitduration-millisecondpatternone{0} milisekunda
unitslongunitduration-millisecondpatternfew{0} milisekunde
unitslongunitduration-milliseconddisplayNamemilisekunde
unitslongunitpower-horsepowerpatternfew{0} konjske snage
unitslongunitpower-horsepowerpatternone{0} konjska snaga
unitslongunitpower-horsepowerpatternother{0} konjskih snaga
unitslongunitpower-horsepowerdisplayNamekonjske snage
unitslongunitmass-gramdisplayNamegrami
unitslongunitmass-gramperUnitPattern{0} po gramu
unitslongunitmass-grampatternother{0} grama
unitslongunitmass-grampatternfew{0} grama
unitslongunitmass-grampatternone{0} gram
unitslongunitarea-square-centimeterdisplayNamekvadratni centimetri
unitslongunitarea-square-centimeterperUnitPattern{0}/cm²
unitslongunitarea-square-centimeterpatternother{0} kvadratnih centimetara
unitslongunitarea-square-centimeterpatternone{0} kvadratni centimetar
unitslongunitarea-square-centimeterpatternfew{0} kvadratna centimetra
unitslongunitmass-microgramdisplayNamemikrogrami
unitslongunitmass-microgrampatternother{0} mikrograma
unitslongunitmass-microgrampatternone{0} mikrogram
unitslongunitmass-microgrampatternfew{0} mikrograma
unitslongunittemperature-celsiusdisplayNamestepeni Celzijusa
unitslongunittemperature-celsiuspatternother{0} stepeni Celzijusa
unitslongunittemperature-celsiuspatternfew{0} stepena Celzijusa
unitslongunittemperature-celsiuspatternone{0} stepen Celzijusa
unitslongunitfrequency-megahertzdisplayNamemegaherci
unitslongunitfrequency-megahertzpatternfew{0} megaherca
unitslongunitfrequency-megahertzpatternone{0} megaherc
unitslongunitfrequency-megahertzpatternother{0} megaherca
unitslongunitangle-degreedisplayNamestepeni
unitslongunitangle-degreepatternother{0} stepeni
unitslongunitangle-degreepatternfew{0} stepena
unitslongunitangle-degreepatternone{0} stepen
unitslongunitduration-minuteperUnitPattern{0} u minutu
unitslongunitduration-minutedisplayNameminuti
unitslongunitduration-minutepatternother{0} minuta
unitslongunitduration-minutepatternone{0} minut
unitslongunitduration-minutepatternfew{0} minuta
unitslongunitacceleration-g-forcedisplayNamege sila
unitslongunitacceleration-g-forcepatternother{0} ge sila
unitslongunitacceleration-g-forcepatternfew{0} ge sila
unitslongunitacceleration-g-forcepatternone{0} ge sila
unitslongunitvolume-pintpatternother{0} pinti
unitslongunitvolume-pintpatternfew{0} pinte
unitslongunitvolume-pintpatternone{0} pinta
unitslongunitvolume-pintdisplayNamepinte
unitslongunitvolume-literperUnitPattern{0} po litri
unitslongunitvolume-literdisplayNamelitri
unitslongunitvolume-literpatternone{0} litar
unitslongunitvolume-literpatternfew{0} litra
unitslongunitvolume-literpatternother{0} litara
unitslongunitarea-square-footdisplayNamekvadratne stope
unitslongunitarea-square-footpatternother{0} kvadratnih stopa
unitslongunitarea-square-footpatternone{0} kvadratna stopa
unitslongunitarea-square-footpatternfew{0} kvadratne stope
unitslongunitduration-daypatternother{0} dana
unitslongunitduration-daypatternfew{0} dana
unitslongunitduration-daypatternone{0} dan
unitslongunitduration-daydisplayNamedani
unitslongunitduration-dayperUnitPattern{0}/dnevno
unitslongunitlength-nanometerpatternfew{0} nanometra
unitslongunitlength-nanometerpatternone{0} nanometar
unitslongunitlength-nanometerpatternother{0} nanometara
unitslongunitlength-nanometerdisplayNamenanometri
unitslongunitpressure-pound-per-square-inchdisplayNamefunte po kvadratnom inču
unitslongunitpressure-pound-per-square-inchpatternfew{0} funte po kvadratnom inču
unitslongunitpressure-pound-per-square-inchpatternone{0} funta po kvadratnom inču
unitslongunitpressure-pound-per-square-inchpatternother{0} funti po kvadratnom inču
unitslongunitenergy-joulepatternother{0} džula
unitslongunitenergy-joulepatternone{0} džul
unitslongunitenergy-joulepatternfew{0} džula
unitslongunitenergy-jouledisplayNamedžuli
unitslongunitlength-yardpatternother{0} jardi
unitslongunitlength-yardpatternone{0} jard
unitslongunitlength-yardpatternfew{0} jarda
unitslongunitlength-yarddisplayNamejardi
unitslongunitpressure-atmospheredisplayNameatmosfere
unitslongunitpressure-atmospherepatternother{0} atmosfera
unitslongunitpressure-atmospherepatternfew{0} atmosfere
unitslongunitpressure-atmospherepatternone{0} atmosfera
unitslongunitpower-wattdisplayNamevati
unitslongunitpower-wattpatternone{0} vat
unitslongunitpower-wattpatternfew{0} vata
unitslongunitpower-wattpatternother{0} vati
unitslongunitarea-square-yardpatternother{0} kvadratnih jardi
unitslongunitarea-square-yardpatternfew{0} kvadratna jarda
unitslongunitarea-square-yardpatternone{0} kvadratni jard
unitslongunitarea-square-yarddisplayNamekvadratni jardi
unitslongunitlength-kilometerdisplayNamekilometri
unitslongunitlength-kilometerperUnitPattern{0}/km
unitslongunitlength-kilometerpatternother{0} kilometara
unitslongunitlength-kilometerpatternfew{0} kilometra
unitslongunitlength-kilometerpatternone{0} kilometar
unitslongunitlength-millimeterpatternother{0} milimetara
unitslongunitlength-millimeterpatternone{0} milimetar
unitslongunitlength-millimeterpatternfew{0} milimetra
unitslongunitlength-millimeterdisplayNamemilimetri
delimitersquotationStart„
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd‘
delimitersquotationEnd“
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[å q w x y]
charactersexemplarCharactersindex[A B C Č Ć D {DŽ} E F G H I J K L {LJ} M N {NJ} O P Q R S Š T U V W X Y Z Ž]
charactersexemplarCharacterspunctuation[\- ‐ – , ; \: ! ? . … ‘ ‚ “ „ ( ) \[ \] \{ \} * #]
charactersexemplarCharactersstandard[a b c č ć d {dž} đ e f g h i j k l {lj} m n {nj} o p r s š t u v z ž]
charactersellipsisinitial…{0}
charactersellipsisword-medial{0} … {1}
charactersellipsisword-initial… {0}
charactersellipsisword-final{0} …
charactersellipsisfinal{0}…
charactersellipsismedial{0}…{1}
numbersminimumGroupingDigits1
numbersscientificFormatslatnstandardstandard#E0
numbersdefaultNumberingSystemstandardlatn
numberssymbolslatnexponentialE
numberssymbolslatnperMille‰
numberssymbolslatntimeSeparator:
numberssymbolslatndecimal,
numberssymbolslatnminusSign-
numberssymbolslatngroup.
numberssymbolslatninfinity∞
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnlist;
numberssymbolslatnpercentSign%
numberssymbolslatnnanNaN
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numberspercentFormatslatnstandardstandard#,##0%
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesKWDstandardKWD
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesAEDstandardAED
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesTHBnarrow฿
