listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
calendarsislamicintervalFormatsMMMdMd. MMM – d. MMM
calendarsislamicintervalFormatsyMEddE, d. – E, d.M.y G
calendarsislamicintervalFormatsyMEdME, d.M. – E, d.M.y G
calendarsislamicintervalFormatsyMEdyE, d.M.y – E, d.M.y G
calendarsislamicintervalFormatsMMMMMMM–MMM
calendarsislamicintervalFormatsMddd.–d.M.
calendarsislamicintervalFormatsMdMd.M.–d.M.
calendarsislamicintervalFormatsHmvHHH:mm–HH:mm v
calendarsislamicintervalFormatsHmvmHH:mm–HH:mm v
calendarsislamicintervalFormatsstandardstandard{0} – {1}
calendarsislamicintervalFormatshmvah:mm a – h:mm a v
calendarsislamicintervalFormatshmvmh:mm–h:mm a v
calendarsislamicintervalFormatshmvhh:mm–h:mm a v
calendarsislamicintervalFormatsHHHH–HH
calendarsislamicavailableFormatsyyyyQQQQQQ y G
calendarsislamicavailableFormatsyy G
calendarsislamicavailableFormatsGyMMMdd. MMM y G
calendarsislamicavailableFormatsMMMMEdE, d. MMMM
calendarsislamicavailableFormatsGyy G
calendarsislamicavailableFormatsMEdE, d.M.
calendarsislamicavailableFormatsyyyyMMMEdE, d. MMM y G
calendarsislamicavailableFormatsyyyyMMMdd. MMM y G
calendarsislamicavailableFormatsyyyyQQQQQQQQ y G
calendarsislamicavailableFormatsyyyyy G
calendarsislamicavailableFormatsMMMEdE, d. MMM
calendarsislamicavailableFormatsMMMMdd. MMMM
calendarsislamicavailableFormatsyyyyMMMMMM y G
calendarsislamicavailableFormatsyyyyMdd.M.y G
calendarsislamicavailableFormatsEccc
calendarsislamicavailableFormatsML
calendarsislamicavailableFormatsGyMMMEdE, d. MMM y G
calendarsislamicavailableFormatsdd
calendarsislamicavailableFormatsGyMMMMMM y G
calendarsislamicavailableFormatsEdE d.
calendarsislamicavailableFormatsyyyyMM.y G
calendarsislamicavailableFormatsMMMdd. MMM
calendarsislamicavailableFormatsMMMLLL
calendarsislamicavailableFormatsyyyyMMMMMMMM y G
calendarsislamicavailableFormatsyyyyMEdE, d.M.y G
calendarsislamicavailableFormatsMdd.M.
calendarsislamiceraseraNames0eftir Hijra
calendarsislamiceraseraNarrow0EH
calendarsislamiceraseraAbbr0EH
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonewide6jumada II
calendarsislamicmonthsstand-alonewide1muharram
calendarsislamicmonthsstand-alonewide4rabiʻ II
calendarsislamicmonthsstand-alonewide9ramadan
calendarsislamicmonthsstand-alonewide2safar
calendarsislamicmonthsstand-alonewide8shaʻban
calendarsislamicmonthsstand-alonewide5jumada I
calendarsislamicmonthsstand-alonewide3rabiʻ I
calendarsislamicmonthsstand-alonewide11dhuʻl-Qiʻdah
calendarsislamicmonthsstand-alonewide12dhuʻl-Hijjah
calendarsislamicmonthsstand-alonewide7rajab
calendarsislamicmonthsstand-alonewide10shawwal
calendarsislamicmonthsstand-aloneabbreviated7raj.
calendarsislamicmonthsstand-aloneabbreviated12dhuʻl-H.
calendarsislamicmonthsstand-aloneabbreviated11dhuʻl-Q.
calendarsislamicmonthsstand-aloneabbreviated3rab. I
calendarsislamicmonthsstand-aloneabbreviated10shaw.
calendarsislamicmonthsstand-aloneabbreviated9ram.
calendarsislamicmonthsstand-aloneabbreviated6jum. II
calendarsislamicmonthsstand-aloneabbreviated4rab. II
calendarsislamicmonthsstand-aloneabbreviated1muh.
calendarsislamicmonthsstand-aloneabbreviated5jum. I
calendarsislamicmonthsstand-aloneabbreviated8sha.
calendarsislamicmonthsstand-aloneabbreviated2saf.
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatabbreviated10shaw.
calendarsislamicmonthsformatabbreviated12dhuʻl-H.
calendarsislamicmonthsformatabbreviated11dhuʻl-Q.
calendarsislamicmonthsformatabbreviated7raj.
calendarsislamicmonthsformatabbreviated3rab. I
calendarsislamicmonthsformatabbreviated5jum. I
calendarsislamicmonthsformatabbreviated8sha.
calendarsislamicmonthsformatabbreviated2saf.
calendarsislamicmonthsformatabbreviated9ram.
calendarsislamicmonthsformatabbreviated6jum. II
calendarsislamicmonthsformatabbreviated4rab. II
calendarsislamicmonthsformatabbreviated1muh.
calendarsislamicmonthsformatwide12dhuʻl-Hijjah
calendarsislamicmonthsformatwide7rajab
calendarsislamicmonthsformatwide11dhuʻl-Qiʻdah
calendarsislamicmonthsformatwide3rabiʻ I
calendarsislamicmonthsformatwide10shawwal
calendarsislamicmonthsformatwide9ramadan
calendarsislamicmonthsformatwide4rabiʻ II
calendarsislamicmonthsformatwide6jumada II
calendarsislamicmonthsformatwide1muharram
calendarsislamicmonthsformatwide5jumada I
calendarsislamicmonthsformatwide2safar
calendarsislamicmonthsformatwide8shaʻban
calendarshebrewintervalFormatsMMMMMMMMM–MMMM
calendarshebrewintervalFormatsyMMMEdME, d. MMM – E, d. MMM y G
calendarshebrewintervalFormatsyMMMEddE, d. – E, d. MMM y G
calendarshebrewintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y G
calendarshebrewintervalFormatsMMM.–M.
calendarshebrewintervalFormatsHmHHH:mm–HH:mm
calendarshebrewintervalFormatsHmmHH:mm–HH:mm
calendarshebrewintervalFormatsddd.–d.
calendarshebrewintervalFormatsyMMMddd.–d. MMM y G
calendarshebrewintervalFormatsyMMMdMd. MMM – d. MMM y G
calendarshebrewintervalFormatsyMMMdyd. MMM y – d. MMM y G
calendarshebrewintervalFormatsyMEdyE, d.M.y – E, d.M.y G
calendarshebrewintervalFormatsyMEddE, d. – E, d.M.y G
calendarshebrewintervalFormatsyMEdME, d.M. – E, d.M.y G
calendarshebrewintervalFormatsMMMMMMM–MMM
calendarshebrewintervalFormatsHmvHHH:mm–HH:mm v
calendarshebrewintervalFormatsHmvmHH:mm–HH:mm v
calendarshebrewintervalFormatsMdMd.M.–d.M.
calendarshebrewintervalFormatsMddd.–d.M.
calendarshebrewintervalFormatsstandardstandard{0} – {1}
calendarshebrewintervalFormatshmvhh:mm–h:mm a v
calendarshebrewintervalFormatshmvah:mm a – h:mm a v
calendarshebrewintervalFormatshmvmh:mm–h:mm a v
calendarshebrewintervalFormatsHHHH–HH
calendarshebrewintervalFormatsyMdyd.M.y–d.M.y G
calendarshebrewintervalFormatsyMdMd.M.–d.M.y G
calendarshebrewintervalFormatsyMddd.–d.M.y G
calendarshebrewintervalFormatsMMMdMd. MMM – d. MMM
calendarshebrewintervalFormatsMMMddd.–d. MMM
calendarshebrewintervalFormatshah a – h a
calendarshebrewintervalFormatshhh–h a
calendarshebrewintervalFormatsyMMMMMMM–MMM y G
calendarshebrewintervalFormatsyMMMyMMM y – MMM y G
calendarshebrewintervalFormatsMEddE, d. – E, d.M.
calendarshebrewintervalFormatsMEdME, d.M. – E, d.M.
calendarshebrewintervalFormatsyMyM.y–M.y G
calendarshebrewintervalFormatsyMMM.–M.y G
calendarshebrewintervalFormatsyyy–y G
calendarshebrewintervalFormatshmah:mm a – h:mm a
calendarshebrewintervalFormatshmmh:mm–h:mm a
calendarshebrewintervalFormatshmhh:mm–h:mm a
calendarshebrewintervalFormatsHvHHH–HH v
calendarshebrewintervalFormatshvah a – h a v
calendarshebrewintervalFormatshvhh–h a v
calendarshebrewintervalFormatsyMMMMyMMMM y – MMMM y G
calendarshebrewintervalFormatsyMMMMMMMMM–MMMM y G
calendarshebrewintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarshebrewintervalFormatsMMMEddE, d. – E, d. MMM
calendarshebreweraseraNames0Anno Mundi
calendarshebreweraseraNarrow0AM
calendarshebreweraseraAbbr0AM
calendarshebrewavailableFormatsyy G
calendarshebrewavailableFormatsyyyyQQQQQQ y G
calendarshebrewavailableFormatsMMMMEdE, d. MMMM
calendarshebrewavailableFormatsGyMMMdd. MMM y G
calendarshebrewavailableFormatsGyy G
calendarshebrewavailableFormatsyyyyMMMEdE, d. MMM y G
calendarshebrewavailableFormatsMEdE, d.M.
calendarshebrewavailableFormatsyyyyQQQQQQQQ y G
calendarshebrewavailableFormatsyyyyMMMdd. MMM y G
calendarshebrewavailableFormatsyyyyy G
calendarshebrewavailableFormatsMMMEdE, d. MMM
calendarshebrewavailableFormatsyyyyMdd.M.y G
calendarshebrewavailableFormatsyyyyMMMMMM y G
calendarshebrewavailableFormatsEccc
calendarshebrewavailableFormatsMMMMdd. MMMM
calendarshebrewavailableFormatsGyMMMMMM y G
calendarshebrewavailableFormatsML
calendarshebrewavailableFormatsGyMMMEdE, d. MMM y G
calendarshebrewavailableFormatsEdE d.
calendarshebrewavailableFormatsdd
calendarshebrewavailableFormatsyyyyMM.y G
calendarshebrewavailableFormatsMMMdd. MMM
calendarshebrewavailableFormatsMdd.M.
calendarshebrewavailableFormatsyyyyMMMMMMMM y G
calendarshebrewavailableFormatsyyyyMEdE, d.M.y G
calendarshebrewavailableFormatsMMMLLL
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatabbreviated5shevat
calendarshebrewmonthsformatabbreviated13elul
calendarshebrewmonthsformatabbreviated8nisan
calendarshebrewmonthsformatabbreviated2heshvan
calendarshebrewmonthsformatabbreviated9iyar
calendarshebrewmonthsformatabbreviated6adar I
calendarshebrewmonthsformatabbreviated1tishri
calendarshebrewmonthsformatabbreviated4tevet
calendarshebrewmonthsformatabbreviated10sivan
calendarshebrewmonthsformatabbreviated12av
calendarshebrewmonthsformatabbreviated7adar II
calendarshebrewmonthsformatabbreviated11tamuz
calendarshebrewmonthsformatabbreviated3kislev
calendarshebrewmonthsformatwide10sivan
calendarshebrewmonthsformatwide12av
calendarshebrewmonthsformatwide11tamuz
calendarshebrewmonthsformatwide7adar II
calendarshebrewmonthsformatwide3kislev
calendarshebrewmonthsformatwide5shevat
calendarshebrewmonthsformatwide13elul
calendarshebrewmonthsformatwide8nisan
calendarshebrewmonthsformatwide2heshvan
calendarshebrewmonthsformatwide9iyar
calendarshebrewmonthsformatwide1tishri
calendarshebrewmonthsformatwide6adar I
calendarshebrewmonthsformatwide4tevet
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonewide10sivan
calendarshebrewmonthsstand-alonewide7adar II
calendarshebrewmonthsstand-alonewide12av
calendarshebrewmonthsstand-alonewide11tamuz
calendarshebrewmonthsstand-alonewide3kislev
calendarshebrewmonthsstand-alonewide5shevat
calendarshebrewmonthsstand-alonewide2heshvan
calendarshebrewmonthsstand-alonewide13elul
calendarshebrewmonthsstand-alonewide8Nisan
calendarshebrewmonthsstand-alonewide9iyar
calendarshebrewmonthsstand-alonewide4tevet
calendarshebrewmonthsstand-alonewide6adar I
calendarshebrewmonthsstand-alonewide1tishri
calendarshebrewmonthsstand-aloneabbreviated4tevet
calendarshebrewmonthsstand-aloneabbreviated6adar I
calendarshebrewmonthsstand-aloneabbreviated1tishri
calendarshebrewmonthsstand-aloneabbreviated9iyar
calendarshebrewmonthsstand-aloneabbreviated13elul
calendarshebrewmonthsstand-aloneabbreviated2heshvan
calendarshebrewmonthsstand-aloneabbreviated8nisan
calendarshebrewmonthsstand-aloneabbreviated5shevat
calendarshebrewmonthsstand-aloneabbreviated3kislev
calendarshebrewmonthsstand-aloneabbreviated7adar II
calendarshebrewmonthsstand-aloneabbreviated12av
calendarshebrewmonthsstand-aloneabbreviated11tamuz
calendarshebrewmonthsstand-aloneabbreviated10sivan
calendarshebrewdateFormatslongstandardd. MMMM y G
calendarshebrewdateFormatsmediumstandardd.M.y G
calendarshebrewdateFormatsfullstandardEEEE, d. MMMM y G
calendarshebrewdateFormatsshortstandardd.M.y GGGGG
calendarshebrewdateTimeFormatsfull{1} 'kl'. {0}
calendarshebrewdateTimeFormatsshort{1}, {0}
calendarshebrewdateTimeFormatsmedium{1}, {0}
calendarshebrewdateTimeFormatslong{1} 'kl'. {0}
calendarsindiandateFormatsmediumstandardd.M.y G
calendarsindiandateFormatslongstandardd. MMMM y G
calendarsindiandateFormatsfullstandardEEEE, d. MMMM y G
calendarsindiandateFormatsshortstandardd.M.y GGGGG
calendarsindiandateTimeFormatsshort{1}, {0}
calendarsindiandateTimeFormatsfull{1} 'kl'. {0}
calendarsindiandateTimeFormatslong{1} 'kl'. {0}
calendarsindiandateTimeFormatsmedium{1}, {0}
calendarsindianintervalFormatsyyy–y G
calendarsindianintervalFormatsyMMM.–M.y G
calendarsindianintervalFormatsyMyM.y–M.y G
calendarsindianintervalFormatshmah:mm a – h:mm a
calendarsindianintervalFormatshmmh:mm–h:mm a
calendarsindianintervalFormatshmhh:mm–h:mm a
calendarsindianintervalFormatsHvHHH–HH v
calendarsindianintervalFormatshvah a – h a v
calendarsindianintervalFormatshvhh–h a v
calendarsindianintervalFormatsyMMMyMMM y – MMM y G
calendarsindianintervalFormatsyMMMMMMM–MMM y G
calendarsindianintervalFormatshhh–h a
calendarsindianintervalFormatshah a – h a
calendarsindianintervalFormatsMEddE, d. – E, d.M.
calendarsindianintervalFormatsMEdME, d.M. – E, d.M.
calendarsindianintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsindianintervalFormatsyMMMMMMMMM–MMMM y G
calendarsindianintervalFormatsMMMEddE, d. – E, d. MMM
calendarsindianintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsindianintervalFormatsyMMMdMd. MMM – d. MMM y G
calendarsindianintervalFormatsyMMMddd.–d. MMM y G
calendarsindianintervalFormatsyMMMdyd. MMM y – d. MMM y G
calendarsindianintervalFormatsMMMMMMMMM–MMMM
calendarsindianintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y G
calendarsindianintervalFormatsyMMMEdME, d. MMM – E, d. MMM y G
calendarsindianintervalFormatsyMMMEddE, d. – E, d. MMM y G
calendarsindianintervalFormatsMMM.–M.
calendarsindianintervalFormatsHmHHH:mm–HH:mm
calendarsindianintervalFormatsHmmHH:mm–HH:mm
calendarsindianintervalFormatsddd.–d.
calendarsindianintervalFormatsMMMddd.–d. MMM
calendarsindianintervalFormatsMMMdMd. MMM – d. MMM
calendarsindianintervalFormatsyMddd.–d.M.y G
calendarsindianintervalFormatsyMdMd.M.–d.M.y G
calendarsindianintervalFormatsyMdyd.M.y–d.M.y G
calendarsindianintervalFormatsyMEddE, d. – E, d.M.y G
calendarsindianintervalFormatsyMEdME, d.M. – E, d.M.y G
calendarsindianintervalFormatsyMEdyE, d.M.y – E, d.M.y G
calendarsindianintervalFormatsHmvHHH:mm–HH:mm v
calendarsindianintervalFormatsHmvmHH:mm–HH:mm v
calendarsindianintervalFormatsMMMMMMM–MMM
calendarsindianintervalFormatsMddd.–d.M.
calendarsindianintervalFormatsMdMd.M.–d.M.
calendarsindianintervalFormatshmvmh:mm–h:mm a v
calendarsindianintervalFormatshmvah:mm a – h:mm a v
calendarsindianintervalFormatshmvhh:mm–h:mm a v
calendarsindianintervalFormatsstandardstandard{0} – {1}
calendarsindianintervalFormatsHHHH–HH
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatwide6bhadra
calendarsindianmonthsformatwide4asadha
calendarsindianmonthsformatwide1chaitra
calendarsindianmonthsformatwide9agrahayana
calendarsindianmonthsformatwide8kartika
calendarsindianmonthsformatwide2vaisakha
calendarsindianmonthsformatwide5sravana
calendarsindianmonthsformatwide3jyaistha
calendarsindianmonthsformatwide7asvina
calendarsindianmonthsformatwide12phalguna
calendarsindianmonthsformatwide11magha
calendarsindianmonthsformatwide10pausa
calendarsindianmonthsformatabbreviated10pausa
calendarsindianmonthsformatabbreviated12phalguna
calendarsindianmonthsformatabbreviated11magha
calendarsindianmonthsformatabbreviated7asvina
calendarsindianmonthsformatabbreviated3jyaistha
calendarsindianmonthsformatabbreviated5sravana
calendarsindianmonthsformatabbreviated8kartika
calendarsindianmonthsformatabbreviated2vaisakha
calendarsindianmonthsformatabbreviated9agrahayana
calendarsindianmonthsformatabbreviated6bhadra
calendarsindianmonthsformatabbreviated1chaitra
calendarsindianmonthsformatabbreviated4asadha
calendarsindianmonthsstand-alonewide7asvina
calendarsindianmonthsstand-alonewide12phalguna
calendarsindianmonthsstand-alonewide11magha
calendarsindianmonthsstand-alonewide3jyaistha
calendarsindianmonthsstand-alonewide10pausa
calendarsindianmonthsstand-alonewide9agrahayana
calendarsindianmonthsstand-alonewide6bhadra
calendarsindianmonthsstand-alonewide1chaitra
calendarsindianmonthsstand-alonewide4asadha
calendarsindianmonthsstand-alonewide5sravana
calendarsindianmonthsstand-alonewide8kartika
calendarsindianmonthsstand-alonewide2vaisakha
calendarsindianmonthsstand-aloneabbreviated5sravana
calendarsindianmonthsstand-aloneabbreviated8kartika
calendarsindianmonthsstand-aloneabbreviated2vaisakha
calendarsindianmonthsstand-aloneabbreviated9agrahayana
calendarsindianmonthsstand-aloneabbreviated6bhadra
calendarsindianmonthsstand-aloneabbreviated4asadha
calendarsindianmonthsstand-aloneabbreviated1chaitra
calendarsindianmonthsstand-aloneabbreviated10pausa
calendarsindianmonthsstand-aloneabbreviated7asvina
calendarsindianmonthsstand-aloneabbreviated12phalguna
calendarsindianmonthsstand-aloneabbreviated11magha
calendarsindianmonthsstand-aloneabbreviated3jyaistha
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow22
calendarsindianavailableFormatsMMMEdE, d. MMM
calendarsindianavailableFormatsyyyyy G
calendarsindianavailableFormatsyyyyQQQQQQQQ y G
calendarsindianavailableFormatsyyyyMMMdd. MMM y G
calendarsindianavailableFormatsMEdE, d.M.
calendarsindianavailableFormatsyyyyMMMEdE, d. MMM y G
calendarsindianavailableFormatsyy G
calendarsindianavailableFormatsyyyyQQQQQQ y G
calendarsindianavailableFormatsGyMMMdd. MMM y G
calendarsindianavailableFormatsMMMMEdE, d. MMMM
calendarsindianavailableFormatsGyy G
calendarsindianavailableFormatsyyyyMEdE, d.M.y G
calendarsindianavailableFormatsyyyyMMMMMMMM y G
calendarsindianavailableFormatsMMMLLL
calendarsindianavailableFormatsMdd.M.
calendarsindianavailableFormatsyyyyMM.y G
calendarsindianavailableFormatsMMMdd. MMM
calendarsindianavailableFormatsML
calendarsindianavailableFormatsGyMMMEdE, d. MMM y G
calendarsindianavailableFormatsGyMMMMMM y G
calendarsindianavailableFormatsdd
calendarsindianavailableFormatsEdE d.
calendarsindianavailableFormatsEccc
calendarsindianavailableFormatsyyyyMMMMMM y G
calendarsindianavailableFormatsyyyyMdd.M.y G
calendarsindianavailableFormatsMMMMdd. MMMM
calendarsindianeraseraNames0Saka
calendarsindianeraseraNarrow0Saka
calendarsindianeraseraAbbr0Saka
calendarsgregorianintervalFormatsyMMMEdME, d. MMM – E, d. MMM y
calendarsgregorianintervalFormatsyMMMEddE, d. – E, d. MMM y
calendarsgregorianintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y
calendarsgregorianintervalFormatsMMMMMLLLL–LLLL
calendarsgregorianintervalFormatsddd.–d.
calendarsgregorianintervalFormatsMMM.–M.
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsyMMMdyd. MMM y – d. MMM y
calendarsgregorianintervalFormatsyMMMddd.–d. MMM y
calendarsgregorianintervalFormatsyMMMdMd. MMM – d. MMM y
calendarsgregorianintervalFormatsyMEdyE, d.M.y – E, d.M.y
calendarsgregorianintervalFormatsyMEddE, d.M.y – E, d.M.y
calendarsgregorianintervalFormatsyMEdME, d.M.y – E, d.M.y
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMddd.M.–d.M.
calendarsgregorianintervalFormatsMdMd.M.–d.M.
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsMMMdMd. MMM – d. MMM
calendarsgregorianintervalFormatsMMMddd.–d. MMM
calendarsgregorianintervalFormatsyMdyd.M.y – d.M.y
calendarsgregorianintervalFormatsyMddd.M.y – d.M.y
calendarsgregorianintervalFormatsyMdMd.M.y – d.M.y
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsMEddE, d.M. – E, d.M.
calendarsgregorianintervalFormatsMEdME, d.M. – E, d.M.
calendarsgregorianintervalFormatsyMMM.y – M.y
calendarsgregorianintervalFormatsyMyM.y – M.y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsMMMEddE, d. – E, d. MMM
calendarsgregorianintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianeraseraAbbr0f.l.t.
calendarsgregorianeraseraAbbr1l.t.
calendarsgregorianeraseraNames0fyrir kristið tímatal
calendarsgregorianeraseraNames1kristið tímatal
calendarsgregorianeraseraNarrow1v.t.
calendarsgregorianeraseraNarrow0f.v.t.
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, d.M.
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyMM. y
calendarsgregorianavailableFormatsyw'viku' w 'af' Y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsMMMMEdE, d. MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdd. MMM y G
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, d. MMM
calendarsgregorianavailableFormatsHmsvv – HH:mm:ss
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsyMMMEdE, d. MMM y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, d. MMM y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdE d.
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatsyMMMdd. MMM y
calendarsgregorianavailableFormatsMMMMW'viku' W 'í' MMM
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE, d.M.y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdd.M.
calendarsgregorianavailableFormatsHmvv – HH:mm
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatsMMMdd. MMM
