unitsnarrowunitlength-centimeterdisplayNamesm
unitsshortunitduration-centurydisplayNameəsr
unitsshortunitduration-centurypatternone{0} əsr
unitsshortunitduration-centurypatternother{0} əsr
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/imp. qal
unitsshortunitvolume-gallon-imperialpatternone{0} imp. qal
unitsshortunitvolume-gallon-imperialpatternother{0} imp. qal
unitsshortunitvolume-gallon-imperialdisplayNameİmp. qal
unitsshortcoordinateUnitsouth{0}S
unitsshortcoordinateUnitwest{0}W
unitsshortcoordinateUniteast{0}E
unitsshortcoordinateUnitnorth{0}N
unitsshortcoordinateUnitdisplayNameistiqamət
unitslongcoordinateUnitdisplayNamekardinal istiqamət
unitslongcoordinateUnitwest{0}W
unitslongcoordinateUnitsouth{0}S
unitslongcoordinateUniteast{0}E
unitslongcoordinateUnitnorth{0}N
unitslongunitpower-megawattdisplayNamemeqavatt
unitslongunitpower-megawattpatternone{0} meqavatt
unitslongunitpower-megawattpatternother{0} meqavatt
unitslongunitangle-radiandisplayNameradian
unitslongunitangle-radianpatternone{0} radian
unitslongunitangle-radianpatternother{0} radian
unitslongunitlength-kilometerdisplayNamekilometr
unitslongunitlength-kilometerpatternother{0} kilometr
unitslongunitlength-kilometerpatternone{0} kilometr
unitslongunitlength-kilometerperUnitPattern{0}/km
unitslongunitelectric-ohmpatternother{0} om
unitslongunitelectric-ohmpatternone{0} om
unitslongunitelectric-ohmdisplayNameom
unitslongunitvolume-gallonperUnitPattern{0}/qal
unitslongunitvolume-gallonpatternother{0} qallon
unitslongunitvolume-gallonpatternone{0} qallon
unitslongunitvolume-gallondisplayNameqallon
unitslongunitduration-microsecondpatternone{0} mikrosaniyə
unitslongunitduration-microsecondpatternother{0} mikrosaniyə
unitslongunitduration-microseconddisplayNamemikrosaniyə
unitslongunitfrequency-hertzpatternother{0} hers
unitslongunitfrequency-hertzpatternone{0} hers
unitslongunitfrequency-hertzdisplayNamehers
unitslongunitenergy-kilowatt-hourpatternother{0} kilovatt-saat
unitslongunitenergy-kilowatt-hourpatternone{0} kilovatt-saat
unitslongunitenergy-kilowatt-hourdisplayNamekilovatt-saat
unitslongunitvolume-quartpatternone{0} kvart
unitslongunitvolume-quartpatternother{0} kvart
unitslongunitvolume-quartdisplayNamekvart
unitslongunitconcentr-permilledisplayNamepromil
unitslongunitconcentr-permillepatternone{0} promil
unitslongunitconcentr-permillepatternother{0} promil
unitslongunitpower-wattpatternone{0} vatt
unitslongunitpower-wattpatternother{0} vatt
unitslongunitpower-wattdisplayNamevatt
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameimp. qallona mil
unitslongunitconsumption-mile-per-gallon-imperialpatternotherimp. qallona {0} mil
unitslongunitconsumption-mile-per-gallon-imperialpatternoneimp. qallona {0} mil
unitslongunitfrequency-kilohertzdisplayNamekilohers
unitslongunitfrequency-kilohertzpatternother{0} kilohers
unitslongunitfrequency-kilohertzpatternone{0} kilohers
unitslongunitduration-dayperUnitPattern{0}/gün
unitslongunitduration-daypatternone{0} gün
unitslongunitduration-daypatternother{0} gün
unitslongunitduration-daydisplayNamegün
unitslongunitlength-millimeterdisplayNamemillimetr
unitslongunitlength-millimeterpatternother{0} millimetr
unitslongunitlength-millimeterpatternone{0} millimetr
unitslongunitlength-parsecpatternother{0} pc
unitslongunitlength-parsecpatternone{0} pc
unitslongunitlength-parsecdisplayNamepc
unitslongunitpressure-pound-per-square-inchpatternone{0} funt/kvadrat düym
unitslongunitpressure-pound-per-square-inchpatternother{0} funt/kvadrat düym
unitslongunitpressure-pound-per-square-inchdisplayNamefunt/kvadrat düym
unitslongunitdigital-terabytedisplayNameterabayt
unitslongunitdigital-terabytepatternother{0} terabayt
unitslongunitdigital-terabytepatternone{0} terabayt
unitslongunitvolume-milliliterdisplayNamemillilitr
unitslongunitvolume-milliliterpatternone{0} millilitr
unitslongunitvolume-milliliterpatternother{0} millilitr
unitslongunitvolume-gallon-imperialperUnitPattern{0}/imp. qallon
unitslongunitvolume-gallon-imperialpatternone{0} imp. qallon
unitslongunitvolume-gallon-imperialpatternother{0} imp. qallon
unitslongunitvolume-gallon-imperialdisplayNameİmp. qallon
unitslongunitduration-centurypatternone{0} əsr
unitslongunitduration-centurypatternother{0} əsr
unitslongunitduration-centurydisplayNameəsr
unitslongunitduration-monthdisplayNameay
unitslongunitduration-monthpatternother{0} ay
unitslongunitduration-monthpatternone{0} ay
unitslongunitduration-monthperUnitPattern{0}/ay
unitslongunitduration-minuteperUnitPattern{0}/dəqiqə
unitslongunitduration-minutedisplayNamedəqiqə
unitslongunitduration-minutepatternone{0} dəqiqə
unitslongunitduration-minutepatternother{0} dəqiqə
unitslongunitelectric-amperedisplayNameamper
unitslongunitelectric-amperepatternother{0} amper
unitslongunitelectric-amperepatternone{0} amper
unitslongunitduration-secondperUnitPattern{0}/saniyə
unitslongunitduration-seconddisplayNamesaniyə
unitslongunitduration-secondpatternone{0} saniyə
unitslongunitduration-secondpatternother{0} saniyə
unitslongunitvolume-cubic-kilometerpatternone{0} kub kilometr
unitslongunitvolume-cubic-kilometerpatternother{0} kub kilometr
unitslongunitvolume-cubic-kilometerdisplayNamekub kilometr
unitslongunitvolume-pintpatternone{0} pint
unitslongunitvolume-pintpatternother{0} pint
unitslongunitvolume-pintdisplayNamepint
unitslongunitvolume-cubic-meterpatternother{0} kub metr
unitslongunitvolume-cubic-meterpatternone{0} kub metr
unitslongunitvolume-cubic-meterdisplayNamekub metr
unitslongunitvolume-cubic-meterperUnitPattern{0}/m³
unitslongunitvolume-cup-metricdisplayNamemcup
unitslongunitvolume-cup-metricpatternother{0} mc
unitslongunitvolume-cup-metricpatternone{0} mc
unitslongunitpower-milliwattdisplayNamemillivatt
unitslongunitpower-milliwattpatternone{0} millivatt
unitslongunitpower-milliwattpatternother{0} millivatt
unitslongunitvolume-literpatternone{0} litr
unitslongunitvolume-literpatternother{0} litr
unitslongunitvolume-literdisplayNamelitr
unitslongunitvolume-literperUnitPattern{0}/l
unitslongunitelectric-milliamperedisplayNamemilliamper
unitslongunitelectric-milliamperepatternother{0} milliamper
unitslongunitelectric-milliamperepatternone{0} milliamper
unitslongunitconsumption-mile-per-gallondisplayNameqallona mil
unitslongunitconsumption-mile-per-gallonpatternotherqallona {0} mil
unitslongunitconsumption-mile-per-gallonpatternoneqallona {0} mil
unitslongunitmass-stonepatternother{0} stone
unitslongunitmass-stonepatternone{0} stone
unitslongunitmass-stonedisplayNamestone
unitslongunitlength-pointdisplayNamexal
unitslongunitlength-pointpatternone{0} xal
unitslongunitlength-pointpatternother{0} xal
unitslongunitpressure-millimeter-of-mercurydisplayNamemillimetr civə sütunu
unitslongunitpressure-millimeter-of-mercurypatternother{0} millimetr civə sütunu
unitslongunitpressure-millimeter-of-mercurypatternone{0} millimetr civə sütunu
unitslongunitenergy-caloriedisplayNamekalori
unitslongunitenergy-caloriepatternone{0} kalori
unitslongunitenergy-caloriepatternother{0} kalori
unitslongunitlength-centimeterperUnitPattern{0}/sm
unitslongunitlength-centimeterpatternone{0} santimetr
unitslongunitlength-centimeterpatternother{0} santimetr
unitslongunitlength-centimeterdisplayNamesantimetr
unitslongunitlength-light-yearpatternone{0} işıq ili
unitslongunitlength-light-yearpatternother{0} işıq ili
unitslongunitlength-light-yeardisplayNameişıq ili
unitslongunittemperature-fahrenheitdisplayNamedərəcə Farengeyt
unitslongunittemperature-fahrenheitpatternone{0} dərəcə Farengeyt
unitslongunittemperature-fahrenheitpatternother{0} dərəcə Farengeyt
unitslongunitvolume-fluid-ouncedisplayNamemaye unsiyası
unitslongunitvolume-fluid-ouncepatternother{0} maye unsiyası
unitslongunitvolume-fluid-ouncepatternone{0} maye unsiyası
unitslongunitduration-millisecondpatternother{0} millisaniyə
unitslongunitduration-millisecondpatternone{0} millisaniyə
unitslongunitduration-milliseconddisplayNamemillisaniyə
unitslongunitmass-microgrampatternother{0} mikroqram
unitslongunitmass-microgrampatternone{0} mikroqram
unitslongunitmass-microgramdisplayNamemikroqram
unitslongunitlength-yarddisplayNameyard
unitslongunitlength-yardpatternother{0} yard
unitslongunitlength-yardpatternone{0} yard
unitslongunitconcentr-karatdisplayNamekarat
unitslongunitconcentr-karatpatternone{0} karat
unitslongunitconcentr-karatpatternother{0} karat
unitslongunitduration-nanosecondpatternother{0} nanosaniyə
unitslongunitduration-nanosecondpatternone{0} nanosaniyə
unitslongunitduration-nanoseconddisplayNamenanosaniyə
unitslongunitlength-inchperUnitPattern{0}/in
unitslongunitlength-inchpatternother{0} düym
unitslongunitlength-inchpatternone{0} düym
unitslongunitlength-inchdisplayNamedüym
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunitconcentr-percentpatternother{0} faiz
unitslongunitconcentr-percentpatternone{0} faiz
unitslongunitconcentr-percentdisplayNamefaiz
unitslongunitarea-square-inchperUnitPattern{0}/in²
unitslongunitarea-square-inchpatternother{0} kvadrat düym
unitslongunitarea-square-inchpatternone{0} kvadrat düym
unitslongunitarea-square-inchdisplayNamekvadrat düym
unitslongunitdigital-megabytedisplayNamemeqabayt
unitslongunitdigital-megabytepatternone{0} meqabayt
unitslongunitdigital-megabytepatternother{0} meqabayt
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitpressure-millibarpatternother{0} millibar
unitslongunitpressure-millibardisplayNamemillibar
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternother{0} volt
unitslongunitelectric-voltdisplayNamevolt
unitslongunitvolume-cubic-footdisplayNamekub fut
unitslongunitvolume-cubic-footpatternone{0} kub fut
unitslongunitvolume-cubic-footpatternother{0} kub fut
unitslongunitarea-hectaredisplayNamehektar
unitslongunitarea-hectarepatternone{0} hektar
unitslongunitarea-hectarepatternother{0} hektar
unitslongunitfrequency-megahertzdisplayNamemeqahers
unitslongunitfrequency-megahertzpatternother{0} meqahers
unitslongunitfrequency-megahertzpatternone{0} meqahers
unitslongunitlength-milepatternother{0} mil
unitslongunitlength-milepatternone{0} mil
unitslongunitlength-miledisplayNamemil
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometr/saat
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometr/saat
unitslongunitspeed-kilometer-per-hourdisplayNamekilometr/saat
unitslongunitmass-kilogramdisplayNamekiloqram
unitslongunitmass-kilogrampatternother{0} kiloqram
unitslongunitmass-kilogrampatternone{0} kiloqram
unitslongunitmass-kilogramperUnitPattern{0}/kq
unitslongunitspeed-meter-per-secondpatternother{0} metr/saniyə
unitslongunitspeed-meter-per-secondpatternone{0} metr/saniyə
unitslongunitspeed-meter-per-seconddisplayNamemetr/saniyə
unitslongunitvolume-hectoliterpatternone{0} hektolitr
unitslongunitvolume-hectoliterpatternother{0} hektolitr
unitslongunitvolume-hectoliterdisplayNamehektolitr
unitslongunitvolume-pint-metricdisplayNamempt
unitslongunitvolume-pint-metricpatternone{0} mpt
unitslongunitvolume-pint-metricpatternother{0} mpt
unitslongunitdigital-bitpatternother{0} bit
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitdisplayNamebit
unitslongunitangle-revolutiondisplayNamedövrə
unitslongunitangle-revolutionpatternone{0} dövrə
unitslongunitangle-revolutionpatternother{0} dövrə
unitslongunitlength-micrometerpatternone{0} µm
unitslongunitlength-micrometerpatternother{0} µm
unitslongunitlength-micrometerdisplayNameµm
unitslongunitspeed-knotpatternone{0} kn
unitslongunitspeed-knotpatternother{0} kn
unitslongunitspeed-knotdisplayNamekn
unitslongunitpower-kilowattdisplayNamekilovatt
unitslongunitpower-kilowattpatternone{0} kilovatt
unitslongunitpower-kilowattpatternother{0} kilovatt
unitslongunitlength-mile-scandinavianpatternother{0} smi
unitslongunitlength-mile-scandinavianpatternone{0} smi
unitslongunitlength-mile-scandinaviandisplayNamesmi
unitslongunitangle-arc-seconddisplayNamesaniyə
unitslongunitangle-arc-secondpatternother{0} saniyə
unitslongunitangle-arc-secondpatternone{0} saniyə
unitslongunitvolume-centiliterpatternother{0} santilitr
unitslongunitvolume-centiliterpatternone{0} santilitr
unitslongunitvolume-centiliterdisplayNamesantilitr
unitslongunitarea-square-milepatternone{0} kvadrat mil
unitslongunitarea-square-milepatternother{0} kvadrat mil
unitslongunitarea-square-miledisplayNamekvadrat mil
unitslongunitarea-square-mileperUnitPattern{0}/mi²
unitslongunitvolume-tablespoondisplayNamexörək qaşığı
unitslongunitvolume-tablespoonpatternone{0} xörək qaşığı
unitslongunitvolume-tablespoonpatternother{0} xörək qaşığı
unitslongunitmass-poundperUnitPattern{0}/lb
unitslongunitmass-poundpatternother{0} funt
unitslongunitmass-poundpatternone{0} funt
unitslongunitmass-pounddisplayNamefunt
unitslongunitenergy-joulepatternother{0} coul
unitslongunitenergy-joulepatternone{0} coul
unitslongunitenergy-jouledisplayNamecoul
unitslongunitlength-nanometerpatternother{0} nm
unitslongunitlength-nanometerpatternone{0} nm
unitslongunitlength-nanometerdisplayNamenm
unitslongunitmass-milligrampatternother{0} milliqram
unitslongunitmass-milligrampatternone{0} milliqram
unitslongunitmass-milligramdisplayNamemilliqram
unitslongunitpressure-inch-hgdisplayNamecivə düymü
unitslongunitpressure-inch-hgpatternone{0} civə düymü
unitslongunitpressure-inch-hgpatternother{0} civə düymü
unitslongunitmass-caratpatternother{0} karat
unitslongunitmass-caratpatternone{0} karat
unitslongunitmass-caratdisplayNamekarat
unitslongunitvolume-acre-footpatternother{0} akr-fut
unitslongunitvolume-acre-footpatternone{0} akr-fut
unitslongunitvolume-acre-footdisplayNameakr-fut
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabit
unitslongunitdigital-terabitdisplayNameterabit
unitslongunitdigital-megabitpatternother{0} meqabit
unitslongunitdigital-megabitpatternone{0} meqabit
unitslongunitdigital-megabitdisplayNamemeqabit
unitslongunitarea-square-kilometerperUnitPattern{0}/km²
unitslongunitarea-square-kilometerdisplayNamekvadrat kilometr
unitslongunitarea-square-kilometerpatternother{0} kvadrat kilometr
unitslongunitarea-square-kilometerpatternone{0} kvadrat kilometr
unitslongunitmass-gramdisplayNameqram
unitslongunitmass-grampatternother{0} qram
unitslongunitmass-grampatternone{0} qram
unitslongunitmass-gramperUnitPattern{0}/q
unitslongunitlength-picometerdisplayNamepikometr
unitslongunitlength-picometerpatternone{0} pikometr
unitslongunitlength-picometerpatternother{0} pikometr
unitslongunitduration-hourpatternother{0} saat
unitslongunitduration-hourpatternone{0} saat
unitslongunitduration-hourdisplayNamesaat
unitslongunitduration-hourperUnitPattern{0}/saat
unitslongunitconsumption-liter-per-100kilometersdisplayName100 kilometrə litr
unitslongunitconsumption-liter-per-100kilometerspatternone100 kilometrə {0} litr
unitslongunitconsumption-liter-per-100kilometerspatternother100 kilometrə {0} litr
unitslongunitlength-decimeterdisplayNamedm
unitslongunitlength-decimeterpatternother{0} dm
unitslongunitlength-decimeterpatternone{0} dm
unitslongunitenergy-kilojoulepatternother{0} kilocoul
unitslongunitenergy-kilojoulepatternone{0} kilocoul
unitslongunitenergy-kilojouledisplayNamekilocoul
unitslongunitmass-metric-tondisplayNamemetrik ton
unitslongunitmass-metric-tonpatternone{0} metrik ton
unitslongunitmass-metric-tonpatternother{0} metrik ton
unitslongunitenergy-foodcaloriedisplayNameKalori
unitslongunitenergy-foodcaloriepatternother{0} Kalori
unitslongunitenergy-foodcaloriepatternone{0} Kalori
unitslongunitarea-acrepatternone{0} akr
unitslongunitarea-acrepatternother{0} akr
unitslongunitarea-acredisplayNameakr
unitslongunitlength-footpatternone{0} fut
unitslongunitlength-footpatternother{0} fut
unitslongunitlength-footdisplayNamefut
unitslongunitlength-footperUnitPattern{0}/ft
unitslongunitlength-meterpatternone{0} metr
unitslongunitlength-meterpatternother{0} metr
unitslongunitlength-meterdisplayNamemetr
unitslongunitlength-meterperUnitPattern{0}/m
unitslongunitpower-horsepowerpatternone{0} at gücü
unitslongunitpower-horsepowerpatternother{0} at gücü
unitslongunitpower-horsepowerdisplayNameat gücü
unitslongunitpressure-hectopascalpatternone{0} hektopaskal
unitslongunitpressure-hectopascalpatternother{0} hektopaskal
unitslongunitpressure-hectopascaldisplayNamehektopaskal
unitslongunitvolume-teaspoonpatternother{0} çay qaşığı
unitslongunitvolume-teaspoonpatternone{0} çay qaşığı
unitslongunitvolume-teaspoondisplayNameçay qaşığı
unitslongunitarea-square-meterperUnitPattern{0}/m²
unitslongunitarea-square-meterdisplayNamekvadrat metr
unitslongunitarea-square-meterpatternone{0} kvadrat metr
unitslongunitarea-square-meterpatternother{0} kvadrat metr
unitslongunitvolume-cubic-inchdisplayNamekub düym
unitslongunitvolume-cubic-inchpatternone{0} kub düym
unitslongunitvolume-cubic-inchpatternother{0} kub düym
unitslongunitdigital-gigabytepatternother{0} giqabayt
unitslongunitdigital-gigabytepatternone{0} giqabayt
unitslongunitdigital-gigabytedisplayNamegiqabayt
unitslongunitacceleration-meter-per-second-squareddisplayNamemetr saniyə kvadratı
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metr saniyə kvadratı
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metr saniyə kvadratı
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilliqram/desilitr
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milliqram/desilitr
unitslongunitconcentr-milligram-per-deciliterpatternone{0} milliqram/desilitr
unitslongunitvolume-megaliterdisplayNamemeqalitr
unitslongunitvolume-megaliterpatternother{0} meqalitr
unitslongunitvolume-megaliterpatternone{0} meqalitr
unitslongunitacceleration-g-forcepatternone{0} g qüvvəsi
unitslongunitacceleration-g-forcepatternother{0} g qüvvəsi
unitslongunitacceleration-g-forcedisplayNameg qüvvəsi
unitslongunitvolume-cubic-centimeterdisplayNamekub santimetr
unitslongunitvolume-cubic-centimeterpatternother{0} kub santimetr
unitslongunitvolume-cubic-centimeterpatternone{0} kub santimetr
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/sm³
unitslongunitlight-luxpatternother{0} lüks
unitslongunitlight-luxpatternone{0} lüks
unitslongunitlight-luxdisplayNamelüks
unitslongunitduration-yeardisplayNameil
unitslongunitduration-yearpatternone{0} il
unitslongunitduration-yearpatternother{0} il
unitslongunitduration-yearperUnitPattern{0}/il
unitslongunitfrequency-gigahertzpatternone{0} giqahers
unitslongunitfrequency-gigahertzpatternother{0} giqahers
unitslongunitfrequency-gigahertzdisplayNamegiqahers
unitslongunitpower-gigawattdisplayNamegiqavatt
unitslongunitpower-gigawattpatternother{0} giqavatt
unitslongunitpower-gigawattpatternone{0} giqavatt
unitslongunitvolume-cubic-miledisplayNamekub mil
unitslongunitvolume-cubic-milepatternother{0} kub mil
unitslongunitvolume-cubic-milepatternone{0} kub mil
unitslongunitdigital-bytepatternother{0} bayt
unitslongunitdigital-bytepatternone{0} bayt
unitslongunitdigital-bytedisplayNamebayt
unitslongunitdigital-kilobitdisplayNamekilobit
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitlength-astronomical-unitpatternone{0} astronomik vahid
unitslongunitlength-astronomical-unitpatternother{0} astronomik vahid
unitslongunitlength-astronomical-unitdisplayNameastronomik vahid
unitslongunitconcentr-part-per-millionpatternothermilyonda {0} hissəcik
unitslongunitconcentr-part-per-millionpatternonemilyonda {0} hissəcik
unitslongunitconcentr-part-per-milliondisplayNamemilyonda hissəcik
unitslongunitvolume-cuppatternone{0} stəkan
unitslongunitvolume-cuppatternother{0} stəkan
unitslongunitvolume-cupdisplayNamestəkan
unitslongunitmass-ounce-troypatternother{0} troy unsiyası
unitslongunitmass-ounce-troypatternone{0} troy unsiyası
unitslongunitmass-ounce-troydisplayNametroy unsiyası
unitslongunittemperature-celsiuspatternone{0} dərəcə Selsi
unitslongunittemperature-celsiuspatternother{0} dərəcə Selsi
unitslongunittemperature-celsiusdisplayNamedərəcə Selsi
unitslongunitpressure-atmospherepatternother{0} atmosfer
unitslongunitpressure-atmospherepatternone{0} atmosfer
unitslongunitpressure-atmospheredisplayNameatmosfer
unitslongunitduration-weekperUnitPattern{0}/həftə
unitslongunitduration-weekdisplayNamehəftə
unitslongunitduration-weekpatternother{0} həftə
unitslongunitduration-weekpatternone{0} həftə
unitslongunitmass-ounceperUnitPattern{0}/oz
unitslongunitmass-ouncepatternone{0} unsiya
unitslongunitmass-ouncepatternother{0} unsiya
unitslongunitmass-ouncedisplayNameunsiya
unitslongunitdigital-gigabitdisplayNamegiqabit
unitslongunitdigital-gigabitpatternother{0} giqabit
unitslongunitdigital-gigabitpatternone{0} giqabit
unitslongunitangle-arc-minutedisplayNamedəqiqə
unitslongunitangle-arc-minutepatternone{0} dəqiqə
unitslongunitangle-arc-minutepatternother{0} dəqiqə
unitslongunitdigital-petabytedisplayNamepetabayt
unitslongunitdigital-petabytepatternone{0} petabayt
unitslongunitdigital-petabytepatternother{0} petabayt
unitslongunitdigital-kilobytepatternone{0} kilobayt
unitslongunitdigital-kilobytepatternother{0} kilobayt
unitslongunitdigital-kilobytedisplayNamekilobayt
unitslongunitconcentr-millimole-per-literdisplayNamemillimol/litr
unitslongunitconcentr-millimole-per-literpatternother{0} millimol/litr
unitslongunitconcentr-millimole-per-literpatternone{0} millimol/litr
unitslongunitvolume-cubic-yardpatternother{0} kub yard
unitslongunitvolume-cubic-yardpatternone{0} kub yard
unitslongunitvolume-cubic-yarddisplayNamekub yard
unitslongunitspeed-mile-per-hourpatternone{0} mil/saat
unitslongunitspeed-mile-per-hourpatternother{0} mil/saat
unitslongunitspeed-mile-per-hourdisplayNamemil/saat
unitslongunitangle-degreedisplayNamedərəcə
unitslongunitangle-degreepatternother{0} dərəcə
unitslongunitangle-degreepatternone{0} dərəcə
unitslongunitconsumption-liter-per-kilometerdisplayNamelitr/kilometr
unitslongunitconsumption-liter-per-kilometerpatternother{0} litr/kilometr
unitslongunitconsumption-liter-per-kilometerpatternone{0} litr/kilometr
unitslongunitvolume-deciliterdisplayNamedesilitr
unitslongunitvolume-deciliterpatternother{0} desilitr
unitslongunitvolume-deciliterpatternone{0} desilitr
unitslongunittemperature-kelvindisplayNamedərəcə Kelvin
unitslongunittemperature-kelvinpatternother{0} dərəcə Kelvin
unitslongunittemperature-kelvinpatternone{0} dərəcə Kelvin
unitslongunitmass-tonpatternone{0} ton
unitslongunitmass-tonpatternother{0} ton
unitslongunitmass-tondisplayNameton
unitslongunitarea-square-footdisplayNamekvadrat fut
unitslongunitarea-square-footpatternone{0} kvadrat fut
unitslongunitarea-square-footpatternother{0} kvadrat fut
unitslongunitenergy-kilocaloriedisplayNamekilokalori
unitslongunitenergy-kilocaloriepatternone{0} kilokalori
unitslongunitenergy-kilocaloriepatternother{0} kilokalori
unitslongunitlength-nautical-miledisplayNamenmi
unitslongunitlength-nautical-milepatternother{0} nmi
unitslongunitlength-nautical-milepatternone{0} nmi
unitslongunitarea-square-centimeterperUnitPattern{0}/sm²
unitslongunitarea-square-centimeterpatternone{0} kvadrat santimetr
unitslongunitarea-square-centimeterpatternother{0} kvadrat santimetr
unitslongunitarea-square-centimeterdisplayNamekvadrat santimetr
unitslongunitarea-square-yarddisplayNameyd²
unitslongunitarea-square-yardpatternone{0} yd²
unitslongunitarea-square-yardpatternother{0} yd²
unitslongcompoundUnitperpattern{0}/{1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsorend{0}, yaxud {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsor2{0} yaxud {1}
listPatternsstandard2{0} və {1}
listPatternsstandardend{0} və {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunitend{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0}, {1}
listPatternsstandard-short2{0} və {1}
listPatternsstandard-shortend{0} və {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
delimitersquotationStart«
delimitersquotationEnd»
delimitersalternateQuotationStart‹
delimitersalternateQuotationEnd›
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatntimeSeparator:
numberssymbolslatnperMille‰
numberssymbolslatnnanNaN
numberssymbolslatngroup.
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatnexponentialE
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatninfinity∞
numberssymbolslatnpercentSign%
numbersminimumGroupingDigits1
numbersscientificFormatslatnstandardstandard#E0
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}–{1}
numbersdefaultNumberingSystemstandardlatn
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort10000000000000T
numbersdecimalFormatslatnshort100000000000000000T
numbersdecimalFormatslatnshort1000000K
numbersdecimalFormatslatnshort10000K
numbersdecimalFormatslatnshort100000000K
numbersdecimalFormatslatnshort10000000M
numbersdecimalFormatslatnshort100000000000M
numbersdecimalFormatslatnshort10000000000G
numbersdecimalFormatslatnshort1000000000000000T
numbersdecimalFormatslatnshort1000000000000G
numbersdecimalFormatslatnshort1000000000M
numbersdecimalFormatslatnshort100000000000000G
numbersdecimalFormatslatnlong10000000000000 trilyon
numbersdecimalFormatslatnlong10000 min
numbersdecimalFormatslatnlong1000000 min
numbersdecimalFormatslatnlong100000000000000000 trilyon
numbersdecimalFormatslatnlong10000000 milyon
numbersdecimalFormatslatnlong100000000 min
numbersdecimalFormatslatnlong100000000000 milyon
numbersdecimalFormatslatnlong10000000000 milyard
numbersdecimalFormatslatnlong1000000000000000 trilyon
numbersdecimalFormatslatnlong1000000000000 milyard
numbersdecimalFormatslatnlong1000000000 milyon
numbersdecimalFormatslatnlong100000000000000 milyard
numberscurrenciesCHFstandardCHF
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesXAFstandardFCFA
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesMKDstandardMKD
numberscurrenciesOMRstandardOMR
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesCVEstandardCVE
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesMADstandardMAD
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesKRWnarrow₩
