localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
calendarsgregorianmonthsstand-aloneabbreviated9Medi
calendarsgregorianmonthsstand-aloneabbreviated10Hyd
calendarsgregorianmonthsstand-aloneabbreviated3Maw
calendarsgregorianmonthsstand-aloneabbreviated12Rhag
calendarsgregorianmonthsstand-aloneabbreviated7Gor
calendarsgregorianmonthsstand-aloneabbreviated11Tach
calendarsgregorianmonthsstand-alonewide3Mawrth
calendarsgregorianmonthsstand-alonewide11Tachwedd
calendarsgregorianmonthsstand-alonewide12Rhagfyr
calendarsgregorianmonthsstand-alonewide7Gorffennaf
calendarsgregorianmonthsstand-alonewide10Hydref
calendarsgregorianmonthsstand-alonewide4Ebrill
calendarsgregorianmonthsstand-alonewide6Mehefin
calendarsgregorianmonthsstand-alonewide1Ionawr
calendarsgregorianmonthsstand-alonewide9Medi
calendarsgregorianmonthsstand-alonewide2Chwefror
calendarsgregorianmonthsstand-alonewide8Awst
calendarsgregorianmonthsstand-alonewide5Mai
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd – d MMM
calendarsgregorianintervalFormatsHmvmHH:mm – HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm – HH:mm v
calendarsgregorianintervalFormatsyMEdyE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEddE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdME, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatsMddd/M – d/M
calendarsgregorianintervalFormatshmvhh:mm – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm – h:mm a v
calendarsgregorianintervalFormatsHHHH – HH
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM, y – d MMM y
calendarsgregorianintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgregorianintervalFormatsyMMMEddE, d MMM – E, d MMM y
calendarsgregorianintervalFormatsMMMMMLLLL–LLLL
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsHmHHH:mm – HH:mm
calendarsgregorianintervalFormatsHmmHH:mm – HH:mm
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatshmhh:mm h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsHvHHH – HH v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh – h a v
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM – MMM y
calendarsgregorianintervalFormatsMEddE, d/M – E, d/M
calendarsgregorianintervalFormatsMEdME, d/M – E, d/M
calendarsgregoriandateTimeFormatslong{1} 'am' {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatsfull{1} 'am' {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandayPeriodsstand-alonewidemorning1y bore
calendarsgregoriandayPeriodsstand-alonewidepmyh
calendarsgregoriandayPeriodsstand-alonewidemidnightcanol nos
calendarsgregoriandayPeriodsstand-alonewideafternoon1y prynhawn
calendarsgregoriandayPeriodsstand-alonewideamyb
calendarsgregoriandayPeriodsstand-alonewideevening1yr hwyr
calendarsgregoriandayPeriodsstand-alonewidenooncanol dydd
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1yr hwyr
calendarsgregoriandayPeriodsstand-aloneabbreviatednooncanol dydd
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1bore
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmyh
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightcanol nos
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1prynhawn
calendarsgregoriandayPeriodsstand-aloneabbreviatedamyb
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1prynhawn
calendarsgregoriandayPeriodsstand-alonenarrowamyb
calendarsgregoriandayPeriodsstand-alonenarrowmidnightcanol nos
calendarsgregoriandayPeriodsstand-alonenarrowmorning1bore
calendarsgregoriandayPeriodsstand-alonenarrowpmyh
calendarsgregoriandayPeriodsstand-alonenarrownooncanol dydd
calendarsgregoriandayPeriodsstand-alonenarrowevening1min nos
calendarsgregoriandayPeriodsformatwidenooncanol dydd
calendarsgregoriandayPeriodsformatwideevening1yr hwyr
calendarsgregoriandayPeriodsformatwidemorning1y bore
calendarsgregoriandayPeriodsformatwidepmyh
calendarsgregoriandayPeriodsformatwideafternoon1y prynhawn
calendarsgregoriandayPeriodsformatwidemidnightcanol nos
calendarsgregoriandayPeriodsformatwideamyb
calendarsgregoriandayPeriodsformatabbreviatedafternoon1y prynhawn
calendarsgregoriandayPeriodsformatabbreviatedmidnightcanol nos
calendarsgregoriandayPeriodsformatabbreviatedamyb
calendarsgregoriandayPeriodsformatabbreviatedmorning1y bore
calendarsgregoriandayPeriodsformatabbreviatedpmyh
calendarsgregoriandayPeriodsformatabbreviatednooncanol dydd
calendarsgregoriandayPeriodsformatabbreviatedevening1yr hwyr
calendarsgregoriandayPeriodsformatnarrowevening1min nos
calendarsgregoriandayPeriodsformatnarrownooncanol dydd
calendarsgregoriandayPeriodsformatnarrowafternoon1yn y prynhawn
calendarsgregoriandayPeriodsformatnarrowmidnightcanol nos
calendarsgregoriandayPeriodsformatnarrowamb
calendarsgregoriandayPeriodsformatnarrowpmh
calendarsgregoriandayPeriodsformatnarrowmorning1yn y bore
calendarsgregoriandaysstand-alonenarrowwedM
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowfriG
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuI
calendarsgregoriandaysstand-alonenarrowmonLl
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonewidetueDydd Mawrth
calendarsgregoriandaysstand-alonewidemonDydd Llun
calendarsgregoriandaysstand-alonewidethuDydd Iau
calendarsgregoriandaysstand-alonewidesatDydd Sadwrn
calendarsgregoriandaysstand-alonewidefriDydd Gwener
calendarsgregoriandaysstand-alonewidesunDydd Sul
calendarsgregoriandaysstand-alonewidewedDydd Mercher
calendarsgregoriandaysstand-aloneabbreviatedmonLlun
calendarsgregoriandaysstand-aloneabbreviatedtueMaw
calendarsgregoriandaysstand-aloneabbreviatedfriGwe
calendarsgregoriandaysstand-aloneabbreviatedthuIau
calendarsgregoriandaysstand-aloneabbreviatedsatSad
calendarsgregoriandaysstand-aloneabbreviatedsunSul
calendarsgregoriandaysstand-aloneabbreviatedwedMer
calendarsgregoriandaysstand-aloneshortsunSu
calendarsgregoriandaysstand-aloneshortwedMe
calendarsgregoriandaysstand-aloneshorttueMa
calendarsgregoriandaysstand-aloneshortmonLl
calendarsgregoriandaysstand-aloneshortthuIa
calendarsgregoriandaysstand-aloneshortsatSa
calendarsgregoriandaysstand-aloneshortfriGw
calendarsgregoriandaysformatnarrowwedM
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowfriG
calendarsgregoriandaysformatnarrowthuI
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowmonLl
calendarsgregoriandaysformatnarrowtueM
calendarsgregoriandaysformatabbreviatedsatSad
calendarsgregoriandaysformatabbreviatedthuIau
calendarsgregoriandaysformatabbreviatedfriGwen
calendarsgregoriandaysformatabbreviatedtueMaw
calendarsgregoriandaysformatabbreviatedmonLlun
calendarsgregoriandaysformatabbreviatedwedMer
calendarsgregoriandaysformatabbreviatedsunSul
calendarsgregoriandaysformatwidewedDydd Mercher
calendarsgregoriandaysformatwidesunDydd Sul
calendarsgregoriandaysformatwidethuDydd Iau
calendarsgregoriandaysformatwidesatDydd Sadwrn
calendarsgregoriandaysformatwidefriDydd Gwener
calendarsgregoriandaysformatwidetueDydd Mawrth
calendarsgregoriandaysformatwidemonDydd Llun
calendarsgregoriandaysformatshorttueMa
calendarsgregoriandaysformatshortmonLl
calendarsgregoriandaysformatshortthuIa
calendarsgregoriandaysformatshortsatSa
calendarsgregoriandaysformatshortfriGw
calendarsgregoriandaysformatshortsunSu
calendarsgregoriandaysformatshortwedMe
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonewide1chwarter 1af
calendarsgregorianquartersstand-alonewide44ydd chwarter
calendarsgregorianquartersstand-alonewide22il chwarter
calendarsgregorianquartersstand-alonewide33ydd chwarter
calendarsgregorianquartersstand-aloneabbreviated1Ch1
calendarsgregorianquartersstand-aloneabbreviated4Ch4
calendarsgregorianquartersstand-aloneabbreviated2Ch2
calendarsgregorianquartersstand-aloneabbreviated3Ch3
calendarsgregorianquartersformatwide22il chwarter
calendarsgregorianquartersformatwide1chwarter 1af
calendarsgregorianquartersformatwide44ydd chwarter
calendarsgregorianquartersformatwide33ydd chwarter
calendarsgregorianquartersformatabbreviated3Ch3
calendarsgregorianquartersformatabbreviated1Ch1
calendarsgregorianquartersformatabbreviated4Ch4
calendarsgregorianquartersformatabbreviated2Ch2
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandarddd/MM/yy
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateTimeFormatslong{1} 'am' {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatsfull{1} 'am' {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgenericintervalFormatshmhh:mm – h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm – h:mm a
calendarsgenericintervalFormatsyMMM/y – M/y GGGGG
calendarsgenericintervalFormatsyMyM/y – M/y GGGGG
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsHvHHH – HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh – h a v
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsyMMMMMMM – MMM y G
calendarsgenericintervalFormatshhh – h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsMEdME, d/M – E, d/M
calendarsgenericintervalFormatsMEddE, d/M – E, d/M
calendarsgenericintervalFormatsyMdyd/M/y – d/M/y GGGGG
calendarsgenericintervalFormatsyMdMd/M/y – d/M/y GGGGG
calendarsgenericintervalFormatsyMddd/M/y – d/M/y GGGGG
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd – d MMM
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsyMEdyE, d/M/y – E, d/M/y GGGGG
calendarsgenericintervalFormatsyMEddE, d/M/y – E, d/M/y GGGGG
calendarsgenericintervalFormatsyMEdME, d/M/y – E, d/M/y GGGGG
calendarsgenericintervalFormatsHmvHHH:mm – HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm – HH:mm v
calendarsgenericintervalFormatsMdMd/M – d/M
calendarsgenericintervalFormatsMddd/M – d/M
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatshmvhh:mm – h:mm a v
calendarsgenericintervalFormatshmvmh:mm – h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatsHHHH – HH
calendarsgenericintervalFormatsyMMMddd–d MMM y G
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y G
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsgenericintervalFormatsyMMMEddE, d MMM – E, d MMM y G
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM y G
calendarsgenericintervalFormatsyMMMEdyE, d MMM, y – E, d MMM y G
calendarsgenericintervalFormatsHmmHH:mm – HH:mm
calendarsgenericintervalFormatsHmHHH:mm – HH:mm
calendarsgenericintervalFormatsMMMMMLLLL–LLLL
calendarsgenericintervalFormatsMMM – M
calendarsgenericintervalFormatsddd – d
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMGGGGG y-MM
calendarsgenericavailableFormatsyyyyMEdGGGGG y-MM-dd, E
calendarsgenericavailableFormatsyyyyMMMMG y MMMM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyMdGGGGG y-MM-dd
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y G
calendarsgenericavailableFormatsMEdE, d/M
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatshmsh:mm:ss a
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[a á à â ä b c {ch} d {dd} e é è ê ë f {ff} g {ng} h i í ì î ï j l {ll} m n o ó ò ô ö p {ph} r {rh} s t {th} u ú ù û ü w ẃ ẁ ŵ ẅ y ý ỳ ŷ ÿ]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[ă å ã ā æ ç ĕ ē ĭ ī k ñ ŏ ø ō œ q ŭ ū v x z]
charactersexemplarCharactersindex[A B C {CH} D {DD} E F {FF} G {NG} H I J K L {LL} M N O P {PH} Q R {RH} S T {TH} U V W X Y Z]
posixmessagesyesstrie:i
posixmessagesnostrna:n
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0}, a(c) {1}
listPatternsstandard-short2{0} a(c) {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsstandardend{0}, a(c) {1}
listPatternsstandard2{0} a(c) {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} neu {1}
listPatternsorend{0} neu {1}
listPatternsorstart{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitend{0}, {1}
listPatternsunit2{0}, {1}
listPatternsunitmiddle{0}, {1}
typographicNamesaxisNameopszmaint optegol
typographicNamesaxisNameslntgoledd
typographicNamesaxisNameitalitalig
typographicNamesaxisNamewghtweight
typographicNamesaxisNamewdthlled
typographicNamesstyleNamewdth87.5compressedLled-gul
typographicNamesstyleNamewdth87.5standardLled-gywasgedig
typographicNamesstyleNamewdth87.5narrowLled-helaethedig
typographicNamesstyleNamewdth200standardTra-helaethedig
typographicNamesstyleNamewdth200extendedTra-estynedig
typographicNamesstyleNamewdth200wideTra-lydan
typographicNamesstyleNamewdth112.5wideLled-lydan
typographicNamesstyleNamewdth112.5extendedLled-estynedig
typographicNamesstyleNamewdth112.5standardLled-helaethedig
typographicNamesstyleNamewdth150wideLlydan iawn
typographicNamesstyleNamewdth150extendedEstynedig iawn
typographicNamesstyleNamewdth150standardHelaethedig iawn
typographicNamesstyleNamewdth62.5standardCywasgedig iawn
typographicNamesstyleNamewdth62.5compressedCul iawn
typographicNamesstyleNamewdth62.5narrowLled-ddwys
typographicNamesstyleNamewdth100standardarferol
typographicNamesstyleNamewdth50standardTra-ddwys
typographicNamesstyleNamewdth50compressedTra-chywasgedig
typographicNamesstyleNamewdth50narrowDwys iawn
typographicNamesstyleNamewdth75standardcyddwysedig
typographicNamesstyleNamewdth75compressedcywasgedig
typographicNamesstyleNamewdth75narrowcywasgedig
typographicNamesstyleNamewdth125extendedestynedig
typographicNamesstyleNamewdth125standardehangedig
typographicNamesstyleNamewdth125widellydan
typographicNamesstyleNameital1standardrhedol
typographicNamesstyleNamewght800standardTrwm iawn
typographicNamesstyleNamewght350standardLled-ysgafn
typographicNamesstyleNamewght380standardllyfr
typographicNamesstyleNamewght300standardysgafn
typographicNamesstyleNamewght200ultraTra-ysgafn
typographicNamesstyleNamewght200standardYsgafn iawn
typographicNamesstyleNamewght600standardLled-drwm
typographicNamesstyleNamewght600demiHanner-trwm
typographicNamesstyleNamewght500standardCanolig
typographicNamesstyleNamewght400standardarferol
typographicNamesstyleNamewght700standardtrwm
typographicNamesstyleNamewght100standardtenau
typographicNamesstyleNamewght950ultrablackTra-ddu
typographicNamesstyleNamewght950standardDu iawn
typographicNamesstyleNamewght950ultraheavyTra-drwm
typographicNamesstyleNamewght900standarddu
typographicNamesstyleNamewght900heavytrwm
typographicNamesstyleNameopsz72standardArddangos
typographicNamesstyleNameopsz12standardtestun
typographicNamesstyleNameopsz18standardteitlo
typographicNamesstyleNameopsz8standardcapsiwn
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNameslnt-12standardGogwydd chwith
typographicNamesstyleNameslnt24standardGogwydd ychwanegol
typographicNamesstyleNameslnt0standardunionsyth
typographicNamesstyleNameslnt12standardunochrog
typographicNamesfeatureNamecpspBylchau priflythrennau
typographicNamesfeatureNamesmcpPriflythrennau bach
typographicNamesfeatureNamelnumRhifau leinin
typographicNamesfeatureNamedligClymlythrennau Dewisol
typographicNamesfeatureNamezeroSero rhwygedig
typographicNamesfeatureNameordnTrefnolion
typographicNamesfeatureNamefracFfracsiynau Lletraws
typographicNamesfeatureNameonumFfigurau hen steil
typographicNamesfeatureNameafrcFfracsiynau Fertigol
typographicNamesfeatureNamepnumRhifau cyfrannol
typographicNamesfeatureNametnumRhifau tablaidd
characterLabelspatternsstrokes{0} strôc
characterLabelspatternsenclosed{0} — amgaeedig
characterLabelspatternsscriptssgriptiau — {0}
characterLabelspatternsmiscellaneous{0} — amrywiol
characterLabelspatternshistoric{0} — hanesyddol
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternscompatibility{0} — cydweddoldeb
characterLabelspatternsextended{0} — estynedig
characterLabelspatternsother{0} — arall
characterLabelspatternsall{0} — y cwbl
characterLabelslabelstechnical_symbolssymbol technegol
characterLabelslabelseuropean_scriptssgript Ewropeaidd
characterLabelslabelsspacingbylchu
characterLabelslabelsnaturenatur
characterLabelslabelsobjectsgwrthrych
characterLabelslabelsotherarall
characterLabelslabelscurrency_symbolssymbol arian
characterLabelslabelsbraillebraille
characterLabelslabelsflagsbaneri
characterLabelslabelsjapanese_kanakana Japaneaidd
characterLabelslabelsideographic_desc_charactersllythyren disg. ideograffeg
characterLabelslabelsleftwards_rightwards_arrowssaeth i’r chwith ac i’r dde
characterLabelslabelskanbunkanbun
characterLabelslabelsnonspacingheb fylchau
characterLabelslabelswhitespacebwlch gwyn
characterLabelslabelsbox_drawingdylunio bocs
characterLabelslabelssmileys_peoplegwenoglun neu berson
characterLabelslabelsdingbatsdingbat
characterLabelslabelsafrican_scriptssgript Affricanaidd
characterLabelslabelshan_charactersllythyren Han
characterLabelslabelshanzi_simplifiedHanzi (symledig)
characterLabelslabelsformatfformat
characterLabelslabelsdigitsdigid
characterLabelslabelspunctuationatalnodi
characterLabelslabelsdownwards_upwards_arrowssaeth i fyny ac i lawr
characterLabelslabelsletterlike_symbolssymbol math llythyren
characterLabelslabelssportchwaraeon
characterLabelslabelswestern_asian_scriptssgript Asia Gorllewinol
characterLabelslabelsemojiemoji
characterLabelslabelspersonperson
characterLabelslabelsanimals_natureanifail neu natur
characterLabelslabelsfull_width_form_variantamryw ffurf lled llawn
characterLabelslabelsmodern_scriptssgript modern
characterLabelslabelsweathertywydd
characterLabelslabelsdash_connectorllinell doriad neu gysylltydd
characterLabelslabelsvocalic_jamojamo llafarog
characterLabelslabelsvariant_formsFfurfiau Amrywiol
characterLabelslabelsrightwards_arrowssaeth i’r dde
characterLabelslabelshanzi_traditionalHanzi (traddodiadol)
characterLabelslabelsmalegwrywaidd
characterLabelslabelssmall_form_variantamryw ffurf fach
characterLabelslabelsplacelle
characterLabelslabelsflagbaner
characterLabelslabelsfood_drinkbwyd a diod
characterLabelslabelsamerican_scriptssgript Americanaidd
characterLabelslabelsformat_whitespacefformat a bwlch gwyn
characterLabelslabelsplantplanhigyn
characterLabelslabelstravelteithio
characterLabelslabelsdivination_symbolssymbol darogan
characterLabelslabelskeycapgorchudd bysell
characterLabelslabelsleftwards_arrowssaeth i’r chwith
characterLabelslabelslimited_useDefnydd Cyfyngedig
characterLabelslabelsanimalanifail
characterLabelslabelspairedparedig
characterLabelslabelsmiscellaneousamrywiol
characterLabelslabelsbodycorff
characterLabelslabelsupwards_arrowsSaethau i Fyny
characterLabelslabelstravel_placesteithio neu le
characterLabelslabelssymbolssymbol
characterLabelslabelspictographspictograff
characterLabelslabelsconsonantal_jamojamo cytseiniol
characterLabelslabelsmodifieraddasydd
characterLabelslabelsfemalebenywaidd
characterLabelslabelsnumbersrhifau
characterLabelslabelsgeometric_shapessiâp geometrig
characterLabelslabelssmileygwên
characterLabelslabelseast_asian_scriptssgript asia dwyreiniol
characterLabelslabelssign_standard_symbolsarwydd neu symbol
characterLabelslabelsheartcalon
characterLabelslabelsmusical_symbolssymbol cerddorol
characterLabelslabelshalf_width_form_variantamryw ffurf hanner lled
characterLabelslabelsbullets_starsbwled neu seren
characterLabelslabelssouth_asian_scriptssgript Asia Deheuol
characterLabelslabelshistoric_scriptssgript hanesyddol
characterLabelslabelsmath_symbolssymbol mathemategol
characterLabelslabelskanjikanji
characterLabelslabelsphonetic_alphabety wyddor seinegol
characterLabelslabelssoutheast_asian_scriptssgript De-Ddwyrain Asia
characterLabelslabelstone_marksmarc tôn
characterLabelslabelsactivitiesgweithgaredd
characterLabelslabelsarrowssaeth
characterLabelslabelsbuildingadeilad
characterLabelslabelsdownwards_arrowssaeth i lawr
characterLabelslabelshan_radicalsgwreiddyn Han
characterLabelslabelshanjahanja
characterLabelslabelsmiddle_eastern_scriptssgript y Dwyrain Canol
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersquotationStart“
delimitersalternateQuotationEnd’
numbersdecimalFormatslatnlong10000000000 biliwn
numbersdecimalFormatslatnlong100000000000 miliwn
numbersdecimalFormatslatnlong100000000000000000 triliwn
numbersdecimalFormatslatnlong1000000 mil
numbersdecimalFormatslatnlong1000000000 miliwn
numbersdecimalFormatslatnlong10000 mil
numbersdecimalFormatslatnlong10000000 miliwn
numbersdecimalFormatslatnlong100000000 mil
numbersdecimalFormatslatnlong10000000000000 triliwn
numbersdecimalFormatslatnlong1000000000000 biliwn
numbersdecimalFormatslatnlong100000000000000 biliwn
numbersdecimalFormatslatnlong1000000000000000 triliwn
numbersdecimalFormatslatnshort1000000000000000T
numbersdecimalFormatslatnshort100000000000000B
numbersdecimalFormatslatnshort1000000000000B
numbersdecimalFormatslatnshort10000000000000T
numbersdecimalFormatslatnshort100000000K
numbersdecimalFormatslatnshort10000000M
numbersdecimalFormatslatnshort1000000000M
numbersdecimalFormatslatnshort10000K
numbersdecimalFormatslatnshort100000000000000000T
numbersdecimalFormatslatnshort1000000K
numbersdecimalFormatslatnshort10000000000B
numbersdecimalFormatslatnshort100000000000M
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
numberscurrenciesQARstandardQAR
numberscurrenciesYUMstandardYUM
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesGHCstandardGHC
numberscurrenciesGQEstandardGQE
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesTMMstandardTMM
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesMROstandardMRO
