numbersdefaultNumberingSystemstandardlatn
unitsshortunitduration-weekpatternone{0} sem.
unitsshortunitduration-weekpatternother{0} sem.
unitsshortunitduration-weekdisplayNamesem.
unitsshortunitduration-weekperUnitPattern{0}/sem.
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitdigital-gigabitpatternother{0} Gbit
unitsshortunitdigital-gigabitpatternone{0} Gbit
unitsshortunitdigital-petabytedisplayNamePo
unitsshortunitdigital-petabytepatternother{0} Po
unitsshortunitdigital-petabytepatternone{0} Po
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunitdigital-kilobytedisplayNameko
unitsshortunitdigital-kilobytepatternother{0} ko
unitsshortunitdigital-kilobytepatternone{0} ko
unitsshortunitmass-tondisplayNamesh tn
unitsshortunitmass-tonpatternone{0} sh tn
unitsshortunitmass-tonpatternother{0} sh tn
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitarea-square-footpatternone{0} pi²
unitsshortunitarea-square-footpatternother{0} pi²
unitsshortunitarea-square-footdisplayNamepi²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitpower-wattdisplayNameW
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitconcentr-permillepatternother{0} ‰
unitsshortunitconcentr-permillepatternone{0} ‰
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radiandisplayNamerad
unitsshortunitdigital-terabytepatternone{0} To
unitsshortunitdigital-terabytepatternother{0} To
unitsshortunitdigital-terabytedisplayNameTo
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitpressure-pound-per-square-inchpatternother{0} lb/po²
unitsshortunitpressure-pound-per-square-inchpatternone{0} lb/po²
unitsshortunitpressure-pound-per-square-inchdisplayNamelb/po²
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitduration-dayperUnitPattern{0}/j
unitsshortunitduration-daydisplayNamej
unitsshortunitduration-daypatternother{0} j
unitsshortunitduration-daypatternone{0} j
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemi/gal imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mi/gal imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mi/gal imp.
unitsshortunitelectric-amperedisplayNameA
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-secondpatternother{0} s
unitsshortunitduration-secondpatternone{0} s
unitsshortunitduration-seconddisplayNames
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-minutepatternone{0} min
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitvolume-gallon-imperialdisplayNamegal imp.
unitsshortunitvolume-gallon-imperialpatternone{0} gal imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal imp.
unitsshortunitvolume-gallon-imperialperUnitPattern{0} gal imp.
unitsshortunitduration-monthpatternother{0} m.
unitsshortunitduration-monthpatternone{0} m.
unitsshortunitduration-monthdisplayNamem.
unitsshortunitduration-monthperUnitPattern{0}/m.
unitsshortunitduration-centurypatternone{0} siècle
unitsshortunitduration-centurypatternother{0} siècles
unitsshortunitduration-centurydisplayNamesiècles
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-pintdisplayNamepte
unitsshortunitvolume-pintpatternone{0} pte
unitsshortunitvolume-pintpatternother{0} pte
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitmass-stonedisplayNamest
unitsshortunitmass-stonepatternother{0} st
unitsshortunitmass-stonepatternone{0} st
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mi/gal
unitsshortunitconsumption-mile-per-gallonpatternother{0} mi/gal
unitsshortunitconsumption-mile-per-gallondisplayNamemi/gal
unitsshortunitlength-pointdisplayNamepoints
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literdisplayNamel
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitvolume-cup-metricpatternone{0} tm
unitsshortunitvolume-cup-metricpatternother{0} tm
unitsshortunitvolume-cup-metricdisplayNametm
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitlength-light-yearpatternone{0} al
unitsshortunitlength-light-yearpatternother{0} al
unitsshortunitlength-light-yeardisplayNameal
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitlength-inchpatternother{0} po
unitsshortunitlength-inchpatternone{0} po
unitsshortunitlength-inchdisplayNamepo
unitsshortunitlength-inchperUnitPattern{0}/po
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitlength-yarddisplayNameyd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitconcentr-karatpatternone{0} ct
unitsshortunitconcentr-karatpatternother{0} ct
unitsshortunitconcentr-karatdisplayNamect
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitvolume-cubic-footpatternone{0} pi³
unitsshortunitvolume-cubic-footpatternother{0} pi³
unitsshortunitvolume-cubic-footdisplayNamepi³
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-miledisplayNamemi
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitarea-hectaredisplayNameha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitelectric-voltdisplayNameV
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitconcentr-percentdisplayName%
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitarea-square-inchdisplayNamepo²
unitsshortunitarea-square-inchpatternone{0} po²
unitsshortunitarea-square-inchpatternother{0} po²
unitsshortunitarea-square-inchperUnitPattern{0}/po²
unitsshortunitdigital-megabytepatternother{0} Mo
unitsshortunitdigital-megabytepatternone{0} Mo
unitsshortunitdigital-megabytedisplayNameMo
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitslongcoordinateUnitdisplayNamedirection
unitslongcoordinateUnitwest{0} ouest
unitslongcoordinateUnitsouth{0} sud
unitslongcoordinateUniteast{0} est
unitslongcoordinateUnitnorth{0} nord
unitslongcompoundUnitperpattern{0} par {1}
unitslongunitvolume-cubic-kilometerdisplayNamekilomètres cubes
unitslongunitvolume-cubic-kilometerpatternone{0} kilomètre cube
unitslongunitvolume-cubic-kilometerpatternother{0} kilomètres cubes
unitslongunitvolume-pintdisplayNamepintes
unitslongunitvolume-pintpatternother{0} pintes
unitslongunitvolume-pintpatternone{0} pinte
unitslongunitvolume-cubic-meterperUnitPattern{0} par mètre cube
unitslongunitvolume-cubic-meterdisplayNamemètres cubes
unitslongunitvolume-cubic-meterpatternone{0} mètre cube
unitslongunitvolume-cubic-meterpatternother{0} mètres cubes
unitslongunitvolume-gallon-imperialperUnitPattern{0} par gallon impérial
unitslongunitvolume-gallon-imperialpatternother{0} gallons impériaux
unitslongunitvolume-gallon-imperialpatternone{0} gallon impérial
unitslongunitvolume-gallon-imperialdisplayNamegallons impériaux
unitslongunitduration-monthperUnitPattern{0} par mois
unitslongunitduration-monthdisplayNamemois
unitslongunitduration-monthpatternother{0} mois
unitslongunitduration-monthpatternone{0} mois
unitslongunitduration-centurydisplayNamesiècles
unitslongunitduration-centurypatternother{0} siècles
unitslongunitduration-centurypatternone{0} siècle
unitslongunitduration-minutepatternone{0} minute
unitslongunitduration-minutepatternother{0} minutes
unitslongunitduration-minutedisplayNameminutes
unitslongunitduration-minuteperUnitPattern{0} par minute
unitslongunitduration-seconddisplayNamesecondes
unitslongunitduration-secondpatternone{0} seconde
unitslongunitduration-secondpatternother{0} secondes
unitslongunitduration-secondperUnitPattern{0} par seconde
unitslongunitelectric-amperepatternother{0} ampères
unitslongunitelectric-amperepatternone{0} ampère
unitslongunitelectric-amperedisplayNameampères
unitslongunitlength-parsecpatternother{0} parsecs
unitslongunitlength-parsecpatternone{0} parsec
unitslongunitlength-parsecdisplayNameparsecs
unitslongunitpressure-pound-per-square-inchpatternone{0} livre par pouce carré
unitslongunitpressure-pound-per-square-inchpatternother{0} livres par pouce carré
unitslongunitpressure-pound-per-square-inchdisplayNamelivres par pouce carré
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitfrequency-kilohertzpatternone{0} kilohertz
unitslongunitfrequency-kilohertzpatternother{0} kilohertz
unitslongunitduration-daypatternother{0} jours
unitslongunitduration-daypatternone{0} jour
unitslongunitduration-daydisplayNamejours
unitslongunitduration-dayperUnitPattern{0} par jour
unitslongunitlength-millimeterdisplayNamemillimètres
unitslongunitlength-millimeterpatternother{0} millimètres
unitslongunitlength-millimeterpatternone{0} millimètre
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} miles par gallon impérial
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} mile par gallon impérial
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemiles par gallon impérial
unitslongunitdigital-terabytedisplayNametéraoctets
unitslongunitdigital-terabytepatternother{0} téraoctets
unitslongunitdigital-terabytepatternone{0} téraoctet
unitslongunitvolume-milliliterpatternother{0} millilitres
unitslongunitvolume-milliliterpatternone{0} millilitre
unitslongunitvolume-milliliterdisplayNamemillilitres
unitslongunitangle-radiandisplayNameradians
unitslongunitangle-radianpatternone{0} radian
unitslongunitangle-radianpatternother{0} radians
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitelectric-ohmpatternother{0} ohms
unitslongunitelectric-ohmdisplayNameohms
unitslongunitlength-kilometerpatternone{0} kilomètre
unitslongunitlength-kilometerpatternother{0} kilomètres
unitslongunitlength-kilometerdisplayNamekilomètres
unitslongunitlength-kilometerperUnitPattern{0} par kilomètre
unitslongunitvolume-gallondisplayNamegallons
unitslongunitvolume-gallonpatternother{0} gallons
unitslongunitvolume-gallonpatternone{0} gallon
unitslongunitvolume-gallonperUnitPattern{0} par gallon
unitslongunitpower-megawattpatternother{0} mégawatts
unitslongunitpower-megawattpatternone{0} mégawatt
unitslongunitpower-megawattdisplayNamemégawatts
unitslongunitvolume-quartdisplayNamequarts
unitslongunitvolume-quartpatternother{0} quarts
unitslongunitvolume-quartpatternone{0} quart
unitslongunitpower-wattpatternother{0} watts
unitslongunitpower-wattpatternone{0} watt
unitslongunitpower-wattdisplayNamewatts
unitslongunitduration-microsecondpatternother{0} microsecondes
unitslongunitduration-microsecondpatternone{0} microseconde
unitslongunitduration-microseconddisplayNamemicrosecondes
unitslongunitenergy-kilowatt-hourdisplayNamekilowattheures
unitslongunitenergy-kilowatt-hourpatternone{0} kilowattheure
unitslongunitenergy-kilowatt-hourpatternother{0} kilowattheures
unitslongunitfrequency-hertzpatternother{0} hertz
unitslongunitfrequency-hertzpatternone{0} hertz
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitconcentr-permillepatternone{0} pour mille
unitslongunitconcentr-permillepatternother{0} pour mille
unitslongunitconcentr-permilledisplayNamepour mille
unitslongunitdigital-megabytepatternone{0} mégaoctet
unitslongunitdigital-megabytepatternother{0} mégaoctets
unitslongunitdigital-megabytedisplayNamemégaoctets
unitslongunitconcentr-percentpatternone{0} pour cent
unitslongunitconcentr-percentpatternother{0}%
unitslongunitconcentr-percentdisplayNamepour cent
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternother{0} volts
unitslongunitelectric-voltdisplayNamevolts
unitslongunitpressure-millibardisplayNamemillibars
unitslongunitpressure-millibarpatternother{0} millibars
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitarea-square-inchdisplayNamepouces carrés
unitslongunitarea-square-inchpatternone{0} pouce carré
unitslongunitarea-square-inchpatternother{0} pouces carrés
unitslongunitarea-square-inchperUnitPattern{0} par pouce carré
unitslongunitspeed-kilometer-per-hourpatternone{0} kilomètre par heure
unitslongunitspeed-kilometer-per-hourpatternother{0} kilomètres par heure
unitslongunitspeed-kilometer-per-hourdisplayNamekilomètres par heure
unitslongunitvolume-cubic-footdisplayNamepieds cubes
unitslongunitvolume-cubic-footpatternone{0} pied cube
unitslongunitvolume-cubic-footpatternother{0} pieds cubes
unitslongunitfrequency-megahertzpatternone{0} mégahertz
unitslongunitfrequency-megahertzpatternother{0} mégahertz
unitslongunitfrequency-megahertzdisplayNamemégahertz
unitslongunitlength-miledisplayNamemiles
unitslongunitlength-milepatternone{0} mile
unitslongunitlength-milepatternother{0} miles
unitslongunitarea-hectaredisplayNamehectares
unitslongunitarea-hectarepatternother{0} hectares
unitslongunitarea-hectarepatternone{0} hectare
unitslongunitmass-kilogramperUnitPattern{0} par kg
unitslongunitmass-kilogrampatternone{0} kilogramme
unitslongunitmass-kilogrampatternother{0} kilogrammes
unitslongunitmass-kilogramdisplayNamekilogrammes
unitslongunitlength-yarddisplayNameyards
unitslongunitlength-yardpatternother{0} yards
unitslongunitlength-yardpatternone{0} yard
unitslongunitmass-microgrampatternother{0} microgrammes
unitslongunitmass-microgrampatternone{0} microgramme
unitslongunitmass-microgramdisplayNamemicrogrammes
unitslongunitvolume-fluid-ouncedisplayNameonces liquides
unitslongunitvolume-fluid-ouncepatternone{0} once liquide
unitslongunitvolume-fluid-ouncepatternother{0} onces liquides
unitslongunitduration-millisecondpatternother{0} millisecondes
unitslongunitduration-millisecondpatternone{0} milliseconde
unitslongunitduration-milliseconddisplayNamemillisecondes
unitslongunitconcentr-karatdisplayNamecarats
unitslongunitconcentr-karatpatternone{0} carat
unitslongunitconcentr-karatpatternother{0} carats
unitslongunitduration-nanoseconddisplayNamenanosecondes
unitslongunitduration-nanosecondpatternone{0} nanoseconde
unitslongunitduration-nanosecondpatternother{0} nanosecondes
unitslongunitlength-inchperUnitPattern{0} par pouce
unitslongunitlength-inchdisplayNamepouces
unitslongunitlength-inchpatternother{0} pouces
unitslongunitlength-inchpatternone{0} pouce
unitslongunittemperature-genericdisplayNamedegrés
unitslongunittemperature-genericpatternone{0} degré
unitslongunittemperature-genericpatternother{0} degrés
unitslongunitenergy-caloriepatternother{0} calories
unitslongunitenergy-caloriepatternone{0} calorie
unitslongunitenergy-caloriedisplayNamecalories
unitslongunittemperature-fahrenheitdisplayNamedegrés Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} degrés Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} degré Fahrenheit
unitslongunitlength-centimeterpatternother{0} centimètres
unitslongunitlength-centimeterpatternone{0} centimètre
unitslongunitlength-centimeterdisplayNamecentimètres
unitslongunitlength-centimeterperUnitPattern{0} par centimètre
unitslongunitlength-light-yearpatternother{0} années-lumière
unitslongunitlength-light-yearpatternone{0} année-lumière
unitslongunitlength-light-yeardisplayNameannées-lumière
unitslongunitpower-milliwattdisplayNamemilliwatts
unitslongunitpower-milliwattpatternone{0} milliwatt
unitslongunitpower-milliwattpatternother{0} milliwatts
unitslongunitvolume-cup-metricpatternother{0} tasses métriques
unitslongunitvolume-cup-metricpatternone{0} tasse métrique
unitslongunitvolume-cup-metricdisplayNametasses métriques
unitslongunitvolume-literperUnitPattern{0} par litre
unitslongunitvolume-literdisplayNamelitres
unitslongunitvolume-literpatternother{0} litres
unitslongunitvolume-literpatternone{0} litre
unitslongunitlength-pointpatternone{0} point
unitslongunitlength-pointpatternother{0} points
unitslongunitlength-pointdisplayNamepoints
unitslongunitmass-stonepatternother{0} stones
unitslongunitmass-stonepatternone{0} stone
unitslongunitmass-stonedisplayNamestones
unitslongunitelectric-milliamperedisplayNamemilliampères
unitslongunitelectric-milliamperepatternother{0} milliampères
unitslongunitelectric-milliamperepatternone{0} milliampère
unitslongunitconsumption-mile-per-gallondisplayNamemiles par gallon
unitslongunitconsumption-mile-per-gallonpatternone{0} mile par gallon
unitslongunitconsumption-mile-per-gallonpatternother{0} miles par gallon
unitslongunitpressure-millimeter-of-mercurypatternone{0} millimètre de mercure
unitslongunitpressure-millimeter-of-mercurypatternother{0} millimètres de mercure
unitslongunitpressure-millimeter-of-mercurydisplayNamemillimètres de mercure
unitslongunitlength-meterperUnitPattern{0} par mètre
unitslongunitlength-meterpatternother{0} mètres
unitslongunitlength-meterpatternone{0} mètre
unitslongunitlength-meterdisplayNamemètres
unitslongunitmass-metric-tondisplayNametonnes
unitslongunitmass-metric-tonpatternother{0} tonnes
unitslongunitmass-metric-tonpatternone{0} tonne
unitslongunitlength-footdisplayNamepieds
unitslongunitlength-footpatternother{0} pieds
unitslongunitlength-footpatternone{0} pied
unitslongunitlength-footperUnitPattern{0} par pied
unitslongunitenergy-foodcaloriepatternother{0} kilocalories
unitslongunitenergy-foodcaloriepatternone{0} kilocalorie
unitslongunitenergy-foodcaloriedisplayNamekilocalories
unitslongunitarea-acrepatternone{0} acre anglo-saxonne
unitslongunitarea-acrepatternother{0} acres anglo-saxonnes
unitslongunitarea-acredisplayNameacres anglo-saxonnes
unitslongunitpower-horsepowerdisplayNamechevaux-vapeur
unitslongunitpower-horsepowerpatternone{0} cheval-vapeur
unitslongunitpower-horsepowerpatternother{0} chevaux-vapeur
unitslongunitvolume-teaspoonpatternone{0} cuillère à café
unitslongunitvolume-teaspoonpatternother{0} cuillères à café
unitslongunitvolume-teaspoondisplayNamecuillères à café
unitslongunitpressure-hectopascalpatternother{0} hectopascals
unitslongunitpressure-hectopascalpatternone{0} hectopascal
unitslongunitpressure-hectopascaldisplayNamehectopascals
unitslongunitduration-hourperUnitPattern{0} par heure
unitslongunitduration-hourdisplayNameheures
unitslongunitduration-hourpatternother{0} heures
unitslongunitduration-hourpatternone{0} heure
unitslongunitmass-gramperUnitPattern{0} par gramme
unitslongunitmass-gramdisplayNamegrammes
unitslongunitmass-grampatternone{0} gramme
unitslongunitmass-grampatternother{0} grammes
unitslongunitlength-picometerdisplayNamepicomètres
unitslongunitlength-picometerpatternone{0} picomètre
unitslongunitlength-picometerpatternother{0} picomètres
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litre aux 100 km
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litres aux 100 km
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitres aux 100 km
unitslongunitenergy-kilojouledisplayNamekilojoules
unitslongunitenergy-kilojoulepatternone{0} kilojoule
unitslongunitenergy-kilojoulepatternother{0} kilojoules
unitslongunitlength-decimeterpatternone{0} décimètre
unitslongunitlength-decimeterpatternother{0} décimètres
unitslongunitlength-decimeterdisplayNamedécimètres
unitslongunitmass-poundpatternone{0} livre
unitslongunitmass-poundpatternother{0} livres
unitslongunitmass-pounddisplayNamelivres
unitslongunitmass-poundperUnitPattern{0} par livre
unitslongunitlength-nanometerdisplayNamenanomètres
unitslongunitlength-nanometerpatternother{0} nanomètres
unitslongunitlength-nanometerpatternone{0} nanomètre
unitslongunitvolume-busheldisplayNameboisseaux
unitslongunitvolume-bushelpatternother{0} boisseaux
unitslongunitvolume-bushelpatternone{0} boisseau
unitslongunitenergy-jouledisplayNamejoules
unitslongunitenergy-joulepatternother{0} joules
unitslongunitenergy-joulepatternone{0} joule
unitslongunitmass-caratdisplayNamecarats
unitslongunitmass-caratpatternone{0} carat
unitslongunitmass-caratpatternother{0} carats
unitslongunitpressure-inch-hgpatternone{0} pouce de mercure
unitslongunitpressure-inch-hgpatternother{0} pouces de mercure
unitslongunitpressure-inch-hgdisplayNamepouces de mercure
unitslongunitdigital-megabitpatternone{0} mégabit
unitslongunitdigital-megabitpatternother{0} mégabits
unitslongunitdigital-megabitdisplayNamemégabits
unitslongunitmass-milligrampatternone{0} milligramme
unitslongunitmass-milligrampatternother{0} milligrammes
unitslongunitmass-milligramdisplayNamemilligrammes
unitslongunitlength-fathompatternone{0} brasse
unitslongunitlength-fathompatternother{0} brasses
unitslongunitlength-fathomdisplayNamebrasses
unitslongunitarea-square-kilometerperUnitPattern{0}/km²
unitslongunitarea-square-kilometerpatternother{0} kilomètres carrés
unitslongunitarea-square-kilometerpatternone{0} kilomètre carré
unitslongunitarea-square-kilometerdisplayNamekilomètres carrés
unitslongunitdigital-terabitdisplayNametérabits
unitslongunitdigital-terabitpatternone{0} térabit
unitslongunitdigital-terabitpatternother{0} térabits
unitslongunitvolume-acre-footdisplayNameacres-pieds
unitslongunitvolume-acre-footpatternone{0} acre-pied
unitslongunitvolume-acre-footpatternother{0} acres-pieds
unitslongunitangle-revolutionpatternone{0} tour
unitslongunitangle-revolutionpatternother{0} tours
unitslongunitangle-revolutiondisplayNametour
unitslongunitspeed-meter-per-secondpatternone{0} mètre par seconde
unitslongunitspeed-meter-per-secondpatternother{0} mètres par seconde
unitslongunitspeed-meter-per-seconddisplayNamemètres par seconde
unitslongunitvolume-hectoliterdisplayNamehectolitres
unitslongunitvolume-hectoliterpatternother{0} hectolitres
unitslongunitvolume-hectoliterpatternone{0} hectolitre
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitpatternother{0} bits
unitslongunitdigital-bitdisplayNamebits
unitslongunitvolume-pint-metricdisplayNamepintes métriques
unitslongunitvolume-pint-metricpatternone{0} pinte métrique
unitslongunitvolume-pint-metricpatternother{0} pintes métriques
unitslongunitlength-micrometerdisplayNamemicromètres
unitslongunitlength-micrometerpatternother{0} micromètres
unitslongunitlength-micrometerpatternone{0} micromètre
unitslongunitpower-kilowattpatternone{0} kilowatt
unitslongunitpower-kilowattpatternother{0} kilowatts
unitslongunitpower-kilowattdisplayNamekilowatts
unitslongunitlength-mile-scandinavianpatternother{0} milles scandinaves
unitslongunitlength-mile-scandinavianpatternone{0} mille scandinave
unitslongunitlength-mile-scandinaviandisplayNamemilles scandinaves
unitslongunitangle-arc-seconddisplayNamesecondes d’arc
unitslongunitangle-arc-secondpatternone{0} seconde d’arc
unitslongunitangle-arc-secondpatternother{0} secondes d’arc
unitslongunitvolume-tablespoonpatternone{0} cuillère à soupe
unitslongunitvolume-tablespoonpatternother{0} cuillères à soupe
unitslongunitvolume-tablespoondisplayNamecuillères à soupe
unitslongunitarea-square-mileperUnitPattern{0}/mi²
unitslongunitarea-square-milepatternone{0} mille carré
unitslongunitarea-square-milepatternother{0} milles carrés
unitslongunitarea-square-miledisplayNamemilles carrés
unitslongunitvolume-centiliterdisplayNamecentilitres
unitslongunitvolume-centiliterpatternone{0} centilitre
unitslongunitvolume-centiliterpatternother{0} centilitres
unitslongunitspeed-knotdisplayNamenœuds
unitslongunitspeed-knotpatternother{0} nœuds
unitslongunitspeed-knotpatternone{0} nœud
