calendarsgregoriandayPeriodsstand-alonenarrownight1לילה
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y–MMMM y
calendarsgregorianintervalFormatsMMMEdMEEEE, d בMMM – EEEE, d בMMM
calendarsgregorianintervalFormatsMMMEddEEEE, d בMMM – EEEE, d בMMM
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsMEddEEEE d.M–EEEE d.M
calendarsgregorianintervalFormatsMEdMEEEE d.M – EEEE d.M
calendarsgregorianintervalFormatsHvHH–H v
calendarsgregorianintervalFormatsyMMM.y–M.y
calendarsgregorianintervalFormatsyMyM.y‏–M.y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsyMEdMEEEE d.M.y – EEEE d.M.y
calendarsgregorianintervalFormatsyMEddEEEE d.M.y – EEEE d.M.y
calendarsgregorianintervalFormatsyMEdyEEEE d.M.y – EEEE d.M.y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdMd.M–d.M
calendarsgregorianintervalFormatsMddd.M–d.M
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHmvmH:mm–H:mm v
calendarsgregorianintervalFormatsHmvHH:mm–H:mm v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsHHH–H
calendarsgregorianintervalFormatsyMdddd.M.y – dd.M.y
calendarsgregorianintervalFormatsyMdMd.M.y – d.M.y
calendarsgregorianintervalFormatsyMdyd.M.y – d.M.y
calendarsgregorianintervalFormatsMMMddd–d בMMM
calendarsgregorianintervalFormatsMMMdMd בMMM–d בMMM
calendarsgregorianintervalFormatsHmmH:mm–H:mm
calendarsgregorianintervalFormatsHmHH:mm–H:mm
calendarsgregorianintervalFormatsyMMMEdyEEEE d MMM y – EEEE d MMM y
calendarsgregorianintervalFormatsyMMMEdMEEEE d MMM – EEEE d MMM y
calendarsgregorianintervalFormatsyMMMEddEEEE d MMM – EEEE d MMM y
calendarsgregorianintervalFormatsMMMMMLLLL–LLLL
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMddd–d בMMM y
calendarsgregoriantimeFormatsshortstandardH:mm
calendarsgregoriantimeFormatsfullstandardH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardH:mm:ss
calendarsgregorianmonthsformatwide8אוגוסט
calendarsgregorianmonthsformatwide2פברואר
calendarsgregorianmonthsformatwide5מאי
calendarsgregorianmonthsformatwide6יוני
calendarsgregorianmonthsformatwide4אפריל
calendarsgregorianmonthsformatwide1ינואר
calendarsgregorianmonthsformatwide9ספטמבר
calendarsgregorianmonthsformatwide10אוקטובר
calendarsgregorianmonthsformatwide3מרץ
calendarsgregorianmonthsformatwide7יולי
calendarsgregorianmonthsformatwide12דצמבר
calendarsgregorianmonthsformatwide11נובמבר
calendarsgregorianmonthsformatabbreviated8אוג׳
calendarsgregorianmonthsformatabbreviated2פבר׳
calendarsgregorianmonthsformatabbreviated5מאי
calendarsgregorianmonthsformatabbreviated4אפר׳
calendarsgregorianmonthsformatabbreviated6יוני
calendarsgregorianmonthsformatabbreviated1ינו׳
calendarsgregorianmonthsformatabbreviated9ספט׳
calendarsgregorianmonthsformatabbreviated10אוק׳
calendarsgregorianmonthsformatabbreviated3מרץ
calendarsgregorianmonthsformatabbreviated12דצמ׳
calendarsgregorianmonthsformatabbreviated7יולי
calendarsgregorianmonthsformatabbreviated11נוב׳
calendarsgregorianmonthsformatnarrow1010
calendarsgregorianmonthsformatnarrow33
calendarsgregorianmonthsformatnarrow1212
calendarsgregorianmonthsformatnarrow1111
calendarsgregorianmonthsformatnarrow77
calendarsgregorianmonthsformatnarrow88
calendarsgregorianmonthsformatnarrow22
calendarsgregorianmonthsformatnarrow55
calendarsgregorianmonthsformatnarrow66
calendarsgregorianmonthsformatnarrow11
calendarsgregorianmonthsformatnarrow44
calendarsgregorianmonthsformatnarrow99
calendarsgregorianmonthsstand-alonewide3מרץ
calendarsgregorianmonthsstand-alonewide12דצמבר
calendarsgregorianmonthsstand-alonewide7יולי
calendarsgregorianmonthsstand-alonewide11נובמבר
calendarsgregorianmonthsstand-alonewide10אוקטובר
calendarsgregorianmonthsstand-alonewide1ינואר
calendarsgregorianmonthsstand-alonewide6יוני
calendarsgregorianmonthsstand-alonewide4אפריל
calendarsgregorianmonthsstand-alonewide9ספטמבר
calendarsgregorianmonthsstand-alonewide2פברואר
calendarsgregorianmonthsstand-alonewide8אוגוסט
calendarsgregorianmonthsstand-alonewide5מאי
calendarsgregorianmonthsstand-aloneabbreviated9ספט׳
calendarsgregorianmonthsstand-aloneabbreviated4אפר׳
calendarsgregorianmonthsstand-aloneabbreviated6יוני
calendarsgregorianmonthsstand-aloneabbreviated1ינו׳
calendarsgregorianmonthsstand-aloneabbreviated5מאי
calendarsgregorianmonthsstand-aloneabbreviated2פבר׳
calendarsgregorianmonthsstand-aloneabbreviated8אוג׳
calendarsgregorianmonthsstand-aloneabbreviated7יולי
calendarsgregorianmonthsstand-aloneabbreviated12דצמ׳
calendarsgregorianmonthsstand-aloneabbreviated11נוב׳
calendarsgregorianmonthsstand-aloneabbreviated3מרץ
calendarsgregorianmonthsstand-aloneabbreviated10אוק׳
calendarsgregorianmonthsstand-alonenarrow55
calendarsgregorianmonthsstand-alonenarrow88
calendarsgregorianmonthsstand-alonenarrow22
calendarsgregorianmonthsstand-alonenarrow99
calendarsgregorianmonthsstand-alonenarrow11
calendarsgregorianmonthsstand-alonenarrow66
calendarsgregorianmonthsstand-alonenarrow44
calendarsgregorianmonthsstand-alonenarrow1010
calendarsgregorianmonthsstand-alonenarrow1212
calendarsgregorianmonthsstand-alonenarrow1111
calendarsgregorianmonthsstand-alonenarrow77
calendarsgregorianmonthsstand-alonenarrow33
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE, d.M
calendarsgregorianavailableFormatsyMMM.y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsh‏h a
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsywשבוע w בשנת Y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM.y
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdd בMMM y G
calendarsgregorianavailableFormatsMMMEdE, d בMMM
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsEHmE H:mm
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmsE H:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE, d בMMM y
calendarsgregorianavailableFormatsHmsH:mm:ss
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsHmH:mm
calendarsgregorianavailableFormatsGyMMMEdE, d בMMM y G
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdE ה-d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMMMMdd בMMMM
calendarsgregorianavailableFormatsyMMMdd בMMM y
calendarsgregorianavailableFormatsMMMMWשבוע W בMMM
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMEdE, d.M.y
calendarsgregorianavailableFormatsHH
calendarsgregorianavailableFormatsMdd.M
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMdd בMMM
calendarsgregorianeraseraNames0לפנה״ס
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraAbbr0BCE
calendarsroceraseraNames1לספירת הרפובליקה של סין
calendarsroceraseraNames0לפני הרפובליקה של סין
calendarsroceraseraNarrow1R.O.C.
calendarsroceraseraNarrow0לפני R.O.C
calendarsroceraseraAbbr0לפני R.O.C
calendarsroceraseraAbbr1R.O.C.
calendarsindianmonthsformatwide1צ׳ייטרה
calendarsindianmonthsformatwide6בהרדה
calendarsindianmonthsformatwide4אשדהה
calendarsindianmonthsformatwide9אגרהיאנה
calendarsindianmonthsformatwide8קרטיקה
calendarsindianmonthsformatwide2וייסקהה
calendarsindianmonthsformatwide5סראוואנה
calendarsindianmonthsformatwide3ג׳יאסטהה
calendarsindianmonthsformatwide7אסווינה
calendarsindianmonthsformatwide12פאלגונה
calendarsindianmonthsformatwide11מאגהה
calendarsindianmonthsformatwide10פאוסה
calendarsindianmonthsformatabbreviated5סראוואנה
calendarsindianmonthsformatabbreviated2וייסקהה
calendarsindianmonthsformatabbreviated8קרטיקה
calendarsindianmonthsformatabbreviated9אגרהיאנה
calendarsindianmonthsformatabbreviated4אשדהה
calendarsindianmonthsformatabbreviated6בהרדה
calendarsindianmonthsformatabbreviated1צ׳ייטרה
calendarsindianmonthsformatabbreviated10פאוסה
calendarsindianmonthsformatabbreviated11מאגהה
calendarsindianmonthsformatabbreviated12פלגונה
calendarsindianmonthsformatabbreviated7אסווינה
calendarsindianmonthsformatabbreviated3ג׳יאסטהה
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow99
calendarsindianmonthsstand-aloneabbreviated10פאוסה
calendarsindianmonthsstand-aloneabbreviated11מאגהה
calendarsindianmonthsstand-aloneabbreviated12פלגונה
calendarsindianmonthsstand-aloneabbreviated7אסווינה
calendarsindianmonthsstand-aloneabbreviated3ג׳יאסטהה
calendarsindianmonthsstand-aloneabbreviated5סראוואנה
calendarsindianmonthsstand-aloneabbreviated8קרטיקה
calendarsindianmonthsstand-aloneabbreviated2וייסקהה
calendarsindianmonthsstand-aloneabbreviated9אגרהיאנה
calendarsindianmonthsstand-aloneabbreviated6בהרדה
calendarsindianmonthsstand-aloneabbreviated1צ׳ייטרה
calendarsindianmonthsstand-aloneabbreviated4אשדהה
calendarsindianmonthsstand-alonewide5סראוואנה
calendarsindianmonthsstand-alonewide8קרטיקה
calendarsindianmonthsstand-alonewide2וייסקהה
calendarsindianmonthsstand-alonewide9אגרהיאנה
calendarsindianmonthsstand-alonewide1צ׳ייטרה
calendarsindianmonthsstand-alonewide6בהרדה
calendarsindianmonthsstand-alonewide4אשדהה
calendarsindianmonthsstand-alonewide10פאוסה
calendarsindianmonthsstand-alonewide7אסווינה
calendarsindianmonthsstand-alonewide12Phalguna
calendarsindianmonthsstand-alonewide11מאגהה
calendarsindianmonthsstand-alonewide3ג׳יאסטהה
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow33
calendarsindianeraseraAbbr0סאקא
calendarsindianeraseraNarrow0סאקא
calendarsindianeraseraNames0סאקא
calendarsislamicdateFormatslongstandardd בMMMM y G
calendarsislamicdateFormatsmediumstandardd בMMM y G
calendarsislamicdateFormatsfullstandardEEEE, d בMMMM y G
calendarsislamicdateFormatsshortstandarddd/MM/yy GGGGG
calendarsislamiceraseraAbbr0שנת היג׳רה
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraNames0שנת היג׳רה
calendarsislamicavailableFormatsyy G
calendarsislamicavailableFormatsyyyyQQQQQQ y
calendarsislamicavailableFormatsGyMMMdd בMMM y G
calendarsislamicavailableFormatshmh:mm a
calendarsislamicavailableFormatsGyy G
calendarsislamicavailableFormatsMEdE, d/M
calendarsislamicavailableFormatsyyyyMMMEdE, d בMMM y
calendarsislamicavailableFormatshh a
calendarsislamicavailableFormatshmsh:mm:ss a
calendarsislamicavailableFormatsyyyyQQQQQQQQ y
calendarsislamicavailableFormatsyyyyMMMdd בMMM y
calendarsislamicavailableFormatsyyyyy G
calendarsislamicavailableFormatsMMMEdE, d בMMM
calendarsislamicavailableFormatsyyyyMdd.M.y G
calendarsislamicavailableFormatsyyyyMMMMMM y
calendarsislamicavailableFormatsEccc
calendarsislamicavailableFormatsMMMMdd בMMMM
calendarsislamicavailableFormatsHmH:mm
calendarsislamicavailableFormatsML
calendarsislamicavailableFormatsHmsH:mm:ss
calendarsislamicavailableFormatsGyMMMEdE, d בMMM y G
calendarsislamicavailableFormatsdd
calendarsislamicavailableFormatsGyMMMMMM y G
calendarsislamicavailableFormatsEdE ה-d
calendarsislamicavailableFormatsMMMdd בMMM
calendarsislamicavailableFormatsyyyyMM/y
calendarsislamicavailableFormatsyyyyMMMMG y MMMM
calendarsislamicavailableFormatsMdd/M
calendarsislamicavailableFormatsyyyyMEdE, d.M.y
calendarsislamicavailableFormatsMMMLLL
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatwide3רביע אל-אוול
calendarsislamicmonthsformatwide11ד׳ו אל־קעדה
calendarsislamicmonthsformatwide12ד׳ו אל־חיג׳ה
calendarsislamicmonthsformatwide7רג׳ב
calendarsislamicmonthsformatwide10שוואל
calendarsislamicmonthsformatwide6ג׳ומאדא א-ת׳אניה
calendarsislamicmonthsformatwide4רביע א-ת׳אני
calendarsislamicmonthsformatwide1מוחרם
calendarsislamicmonthsformatwide9רמדאן
calendarsislamicmonthsformatwide8שעבאן
calendarsislamicmonthsformatwide2צפר
calendarsislamicmonthsformatwide5ג׳ומאדא אל-אולא
calendarsislamicmonthsformatabbreviated10שוואל
calendarsislamicmonthsformatabbreviated3רביע א׳
calendarsislamicmonthsformatabbreviated12ד׳ו אל־חיג׳ה
calendarsislamicmonthsformatabbreviated11ד׳ו אל־קעדה
calendarsislamicmonthsformatabbreviated7רג׳ב
calendarsislamicmonthsformatabbreviated8שעבאן
calendarsislamicmonthsformatabbreviated2צפר
calendarsislamicmonthsformatabbreviated5ג׳ומאדא א׳
calendarsislamicmonthsformatabbreviated4רביע ב׳
calendarsislamicmonthsformatabbreviated6ג׳ומאדא ב׳
calendarsislamicmonthsformatabbreviated1מוחרם
calendarsislamicmonthsformatabbreviated9רמדאן
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-aloneabbreviated10שוואל
calendarsislamicmonthsstand-aloneabbreviated3רביע א׳
calendarsislamicmonthsstand-aloneabbreviated11ד׳ו אל־קעדה
calendarsislamicmonthsstand-aloneabbreviated12ד׳ו אל־חיג׳ה
calendarsislamicmonthsstand-aloneabbreviated7רג׳ב
calendarsislamicmonthsstand-aloneabbreviated2צפר
calendarsislamicmonthsstand-aloneabbreviated8שעבאן
calendarsislamicmonthsstand-aloneabbreviated5ג׳ומאדא א׳
calendarsislamicmonthsstand-aloneabbreviated6ג׳ומאדא ב׳
calendarsislamicmonthsstand-aloneabbreviated1מוחרם
calendarsislamicmonthsstand-aloneabbreviated4רביע ב׳
calendarsislamicmonthsstand-aloneabbreviated9רמדאן
calendarsislamicmonthsstand-alonewide6ג׳ומאדא א־ת׳אניה
calendarsislamicmonthsstand-alonewide1מוחרם
calendarsislamicmonthsstand-alonewide4רביע א־ת׳אני
calendarsislamicmonthsstand-alonewide9רמדאן
calendarsislamicmonthsstand-alonewide2צפר
calendarsislamicmonthsstand-alonewide8שעבאן
calendarsislamicmonthsstand-alonewide5ג׳ומאדא אל־אולא
calendarsislamicmonthsstand-alonewide3רביע אל־אוול
calendarsislamicmonthsstand-alonewide7רג׳ב
calendarsislamicmonthsstand-alonewide12ד׳ו אל־חיג׳ה
calendarsislamicmonthsstand-alonewide11ד׳ו אל־קעדה
calendarsislamicmonthsstand-alonewide10שוואל
calendarshebrewdateFormatsmediumstandardd בMMMM y
calendarshebrewdateFormatslongstandardd בMMMM y
calendarshebrewdateFormatsfullstandardEEEE, d בMMMM y
calendarshebrewdateFormatsshortstandardd בMMMM y
calendarshebrewintervalFormatsyMMMMyMMMM y – MMMM y
calendarshebrewintervalFormatsyMMMMMMMMM–MMMM y
calendarshebrewintervalFormatsMMMEdME d בMMMM – E d בMMMM
calendarshebrewintervalFormatsMMMEddE d בMMMM – E d בMMMM
calendarshebrewintervalFormatsyMMMMMM y – MMMM y
calendarshebrewintervalFormatsyMyMMMM y – MMMM y
calendarshebrewintervalFormatshmmh:mm – h:mm a
calendarshebrewintervalFormatshmah:mm a – h:mm a
calendarshebrewintervalFormatshmhh:mm – h:mm a
calendarshebrewintervalFormatshvhh – h a v
calendarshebrewintervalFormatshvah a – h a v
calendarshebrewintervalFormatsyMMMMMMMM–MMMM y
calendarshebrewintervalFormatsyMMMyMMMM y – MMMM y
calendarshebrewintervalFormatshah a – h a
calendarshebrewintervalFormatshhh – h a
calendarshebrewintervalFormatsMEdME d בMMMM – E d בMMMM
calendarshebrewintervalFormatsMEddE d בMMMM – E d בMMMM
calendarshebrewintervalFormatsMMMddd–d בMMMM
calendarshebrewintervalFormatsMMMdMd בMMMM – d בMMMM
calendarshebrewintervalFormatsyMdyd בMMMM y – d בMMMM y
calendarshebrewintervalFormatsyMddd בMMMM y – d בMMMM y
calendarshebrewintervalFormatsyMdMd בMMMM y – d בMMMM y
calendarshebrewintervalFormatsyMEdyE d בMMMM y – E d בMMMM y
calendarshebrewintervalFormatsyMEddE d בMMMM y – E d בMMMM y
calendarshebrewintervalFormatsyMEdME d בMMMM y – E d בMMMM y
calendarshebrewintervalFormatsMMMMMMMM–MMMM
calendarshebrewintervalFormatsMddd בMMMM – d בMMMM
calendarshebrewintervalFormatsMdMd בMMMM – d בMMMM
calendarshebrewintervalFormatsstandardstandard{0} – {1}
calendarshebrewintervalFormatshmvmh:mm – h:mm a v
calendarshebrewintervalFormatshmvah:mm a – h:mm a v
calendarshebrewintervalFormatshmvhh:mm – h:mm a v
calendarshebrewintervalFormatsyMMMdyd בMMMM y – d בMMMM y
calendarshebrewintervalFormatsyMMMddd–d בMMMM y
calendarshebrewintervalFormatsyMMMdMd בMMMM – d בMMMM y
calendarshebrewintervalFormatsyMMMEdME d בMMMM – E d בMMMM y
calendarshebrewintervalFormatsyMMMEddE d בMMMM – E d בMMMM y
calendarshebrewintervalFormatsyMMMEdyE d בMMMM y – E d בMMMM y
calendarshebrewavailableFormatsyyyyMEdE, d בMMMM y
calendarshebrewavailableFormatsyyyyMMMMMMMM y
calendarshebrewavailableFormatsMMMMMMM
calendarshebrewavailableFormatsMdd בMMMM
calendarshebrewavailableFormatsMMMdd בMMMM
calendarshebrewavailableFormatsyyyyMMMMM y
calendarshebrewavailableFormatsMMMMM
calendarshebrewavailableFormatsGyMMMEdE, d בMMMM y G
calendarshebrewavailableFormatsGyMMMMMMM y G
calendarshebrewavailableFormatsEdE d
calendarshebrewavailableFormatsyyyyMMMMMMM y
calendarshebrewavailableFormatsMMMMdd בMMMM
calendarshebrewavailableFormatsyyyyMdd בMMMM y
calendarshebrewavailableFormatsmmssmm:ss
calendarshebrewavailableFormatsMMMEdE, d בMMMM
calendarshebrewavailableFormatsyyyyy
calendarshebrewavailableFormatsyyyyQQQQQQQQ y
calendarshebrewavailableFormatsyyyyMMMdd בMMMM y
calendarshebrewavailableFormatsyyyyMMMEdE, d בMMMM y
calendarshebrewavailableFormatsMEdE, d בMMMM
calendarshebrewavailableFormatsyy
calendarshebrewavailableFormatsyyyyQQQQQQ y
calendarshebrewavailableFormatsMMMMEdE, d בMMMM
calendarshebrewavailableFormatsGyy G
calendarshebrewavailableFormatsGyMMMdd בMMMM y G
calendarshebrewmonthsstand-alonenarrow3כס׳
calendarshebrewmonthsstand-alonenarrow12אב
calendarshebrewmonthsstand-alonenarrow11תמ׳
calendarshebrewmonthsstand-alonenarrow7א״ב
calendarshebrewmonthsstand-alonenarrow10סי׳
calendarshebrewmonthsstand-alonenarrow6א״א
calendarshebrewmonthsstand-alonenarrow4טב׳
calendarshebrewmonthsstand-alonenarrow1תש׳
calendarshebrewmonthsstand-alonenarrow9אי׳
calendarshebrewmonthsstand-alonenarrow2חש׳
calendarshebrewmonthsstand-alonenarrow13אל׳
calendarshebrewmonthsstand-alonenarrow8ני׳
calendarshebrewmonthsstand-alonenarrow5שב׳
calendarshebrewmonthsstand-alonewide5שבט
calendarshebrewmonthsstand-alonewide13אלול
calendarshebrewmonthsstand-alonewide8ניסן
calendarshebrewmonthsstand-alonewide2חשוון
calendarshebrewmonthsstand-alonewide9אייר
calendarshebrewmonthsstand-alonewide6אדר א׳
calendarshebrewmonthsstand-alonewide4טבת
calendarshebrewmonthsstand-alonewide1תשרי
calendarshebrewmonthsstand-alonewide10סיוון
calendarshebrewmonthsstand-alonewide11תמוז
calendarshebrewmonthsstand-alonewide12אב
calendarshebrewmonthsstand-alonewide7אדר ב׳
calendarshebrewmonthsstand-alonewide3כסלו
calendarshebrewmonthsstand-aloneabbreviated10סיון
calendarshebrewmonthsstand-aloneabbreviated7אדר ב׳
calendarshebrewmonthsstand-aloneabbreviated12אב
calendarshebrewmonthsstand-aloneabbreviated11תמוז
calendarshebrewmonthsstand-aloneabbreviated3כסלו
calendarshebrewmonthsstand-aloneabbreviated5שבט
calendarshebrewmonthsstand-aloneabbreviated2חשון
calendarshebrewmonthsstand-aloneabbreviated13אלול
calendarshebrewmonthsstand-aloneabbreviated8ניסן
calendarshebrewmonthsstand-aloneabbreviated9אייר
calendarshebrewmonthsstand-aloneabbreviated6אדר א׳
calendarshebrewmonthsstand-aloneabbreviated4טבת
calendarshebrewmonthsstand-aloneabbreviated1תשרי
calendarshebrewmonthsformatnarrow13אל׳
calendarshebrewmonthsformatnarrow8ני׳
calendarshebrewmonthsformatnarrow2חש׳
calendarshebrewmonthsformatnarrow5שב׳
calendarshebrewmonthsformatnarrow6א״א
calendarshebrewmonthsformatnarrow4טב׳
calendarshebrewmonthsformatnarrow1תש׳
calendarshebrewmonthsformatnarrow9אי׳
calendarshebrewmonthsformatnarrow10סי׳
calendarshebrewmonthsformatnarrow3כס׳
calendarshebrewmonthsformatnarrow12אב
calendarshebrewmonthsformatnarrow7א״ב
calendarshebrewmonthsformatnarrow11תמ׳
calendarshebrewmonthsformatwide5שבט
calendarshebrewmonthsformatwide8ניסן
calendarshebrewmonthsformatwide13אלול
calendarshebrewmonthsformatwide2חשוון
calendarshebrewmonthsformatwide9אייר
calendarshebrewmonthsformatwide1תשרי
calendarshebrewmonthsformatwide6אדר א׳
calendarshebrewmonthsformatwide4טבת
calendarshebrewmonthsformatwide10סיוון
calendarshebrewmonthsformatwide11תמוז
calendarshebrewmonthsformatwide12אב
calendarshebrewmonthsformatwide7אדר ב׳
calendarshebrewmonthsformatwide3כסלו
calendarshebrewmonthsformatabbreviated3כסלו
calendarshebrewmonthsformatabbreviated11תמוז
calendarshebrewmonthsformatabbreviated12אב
calendarshebrewmonthsformatabbreviated7אדר ב׳
calendarshebrewmonthsformatabbreviated10סיון
calendarshebrewmonthsformatabbreviated6אדר א׳
calendarshebrewmonthsformatabbreviated4טבת
calendarshebrewmonthsformatabbreviated1תשרי
calendarshebrewmonthsformatabbreviated9אייר
calendarshebrewmonthsformatabbreviated2חשון
calendarshebrewmonthsformatabbreviated13אלול
calendarshebrewmonthsformatabbreviated8ניסן
calendarshebrewmonthsformatabbreviated5שבט
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraNames0לבריאת העולם
calendarscopticeraseraNames0עידן 0
calendarscopticeraseraNames1עידן 1
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonewide4קיאק
calendarscopticmonthsstand-alonewide6אמשיר
calendarscopticmonthsstand-alonewide1טאוט
calendarscopticmonthsstand-alonewide9בשאנס
calendarscopticmonthsstand-alonewide13נאסי
calendarscopticmonthsstand-alonewide2בבה
calendarscopticmonthsstand-alonewide8ברמודה
calendarscopticmonthsstand-alonewide5טובה
calendarscopticmonthsstand-alonewide3הטור
calendarscopticmonthsstand-alonewide12מסרה
calendarscopticmonthsstand-alonewide11אפיפ
calendarscopticmonthsstand-alonewide7ברמהט
calendarscopticmonthsstand-alonewide10פאונה
calendarscopticmonthsstand-aloneabbreviated5טובה
calendarscopticmonthsstand-aloneabbreviated8ברמודה
calendarscopticmonthsstand-aloneabbreviated13נאסי
calendarscopticmonthsstand-aloneabbreviated2בבה
calendarscopticmonthsstand-aloneabbreviated9בשאנס
