listPatternsunitmiddle{0}፣ {1}
listPatternsunitend{0}፣ {1}
listPatternsunit2{0}፣ {1}
listPatternsunitstart{0}፣ {1}
listPatternsor2{0} ወይም {1}﻿
listPatternsorend{0} ወይም {1}﻿
listPatternsormiddle{0}፣ {1}
listPatternsorstart{0}፣ {1}
listPatternsunit-narrowmiddle{0}፣ {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0}፣ {1}
listPatternsstandard-short2{0} እና {1}
listPatternsstandard-shortend{0}, እና {1}
listPatternsstandard-shortmiddle{0}፣ {1}
listPatternsstandard-shortstart{0}፣ {1}
listPatternsstandardmiddle{0}፣ {1}
listPatternsstandard2{0} እና {1}
listPatternsstandardend{0}, እና {1}
listPatternsstandardstart{0}፣ {1}
listPatternsunit-shortmiddle{0}፣ {1}
listPatternsunit-short2{0}፣ {1}
listPatternsunit-shortend{0}፣ {1}
listPatternsunit-shortstart{0}፣ {1}
posixmessagesyesstrአዎን:ዎ
posixmessagesnostrአይ:ይ
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[‐ – , ፡ ፣ ፤ ፥ ፦ ! ? . ። ‹ › « » ( ) \[ \]]
charactersexemplarCharactersstandard[ሀ ሁ ሂ ሃ ሄ ህ ሆ ለ ሉ ሊ ላ ሌ ል ሎ ሏ ሐ ሑ ሒ ሓ ሔ ሕ ሖ ሗ መ ሙ ሚ ማ ሜ ም ሞ ሟ ሠ ሡ ሢ ሣ ሤ ሥ ሦ ሧ ረ ሩ ሪ ራ ሬ ር ሮ ሯ ሰ ሱ ሲ ሳ ሴ ስ ሶ ሷ ሸ ሹ ሺ ሻ ሼ ሽ ሾ ሿ ቀ ቁ ቂ ቃ ቄ ቅ ቆ ቈ ቊ ቋ ቌ ቍ በ ቡ ቢ ባ ቤ ብ ቦ ቧ ቨ ቩ ቪ ቫ ቬ ቭ ቮ ቯ ተ ቱ ቲ ታ ቴ ት ቶ ቷ ቸ ቹ ቺ ቻ ቼ ች ቾ ቿ ኀ ኁ ኂ ኃ ኄ ኅ ኆ ኈ ኊ ኋ ኌ ኍ ነ ኑ ኒ ና ኔ ን ኖ ኗ ኘ ኙ ኚ ኛ ኜ ኝ ኞ ኟ አ ኡ ኢ ኣ ኤ እ ኦ ኧ ከ ኩ ኪ ካ ኬ ክ ኮ ኰ ኲ ኳ ኴ ኵ ኸ ኹ ኺ ኻ ኼ ኽ ኾ ወ ዉ ዊ ዋ ዌ ው ዎ ዐ ዑ ዒ ዓ ዔ ዕ ዖ ዘ ዙ ዚ ዛ ዜ ዝ ዞ ዟ ዠ ዡ ዢ ዣ ዤ ዥ ዦ ዧ የ ዩ ዪ ያ ዬ ይ ዮ ደ ዱ ዲ ዳ ዴ ድ ዶ ዷ ጀ ጁ ጂ ጃ ጄ ጅ ጆ ጇ ገ ጉ ጊ ጋ ጌ ግ ጎ ጐ ጒ ጓ ጔ ጕ ጠ ጡ ጢ ጣ ጤ ጥ ጦ ጧ ጨ ጩ ጪ ጫ ጬ ጭ ጮ ጯ ጰ ጱ ጲ ጳ ጴ ጵ ጶ ጷ ጸ ጹ ጺ ጻ ጼ ጽ ጾ ጿ ፀ ፁ ፂ ፃ ፄ ፅ ፆ ፈ ፉ ፊ ፋ ፌ ፍ ፎ ፏ ፐ ፑ ፒ ፓ ፔ ፕ ፖ ፗ]
charactersexemplarCharactersindex[ሀ ለ ሐ መ ሠ ረ ሰ ሸ ቀ ቈ በ ቨ ተ ቸ ኀ ኈ ነ ኘ አ ከ ኰ ኸ ወ ዐ ዘ ዠ የ ደ ጀ ገ ጐ ጠ ጨ ጰ ጸ ፀ ፈ ፐ]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgenericintervalFormatsyMEdME d/M/ – E d/M፣ y
calendarsgenericintervalFormatsyMEdyE፣ d/M/y – E፣ d/M/y
calendarsgenericintervalFormatshmvhh:mm – h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm – h:mm a v
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsMddd–d/M
calendarsgenericintervalFormatsMdMd/M – d/M
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsyMMMdyMMM d፣ y – MMM d፣ y
calendarsgenericintervalFormatsyMMMddMMM d–d፣ y
calendarsgenericintervalFormatsyMMMdMMMM d – MMM d፣ y
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsyMMMEdME MMM d – E MMM d፣ y
calendarsgenericintervalFormatsyMMMEddE MMM d – E MMM d፣ y
calendarsgenericintervalFormatsyMMMEdyE፣ MMM d፣ y – E፣ MMM d፣ y
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsddd–d
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyyyyMMMEdG y MMM d, E
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsMEdE፣ M/d
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsGyMMMdMMM d፣ y G
calendarsgenericavailableFormatsMMMMEdE፣ MMMM d
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyG y
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE፣ MMM d
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatsyyyyMMMdG y MMM d
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsyMMMEdE፣ MMM d y
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMEdE MMM d፣ y G
calendarsgenericavailableFormatsGyMMMG y MMM
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyMMMG y MMM
calendarsgenericavailableFormatsyyyyMdGGGGG y-MM-dd
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsyyyyMEdGGGGG y-MM-dd, E
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyMEdE፣ d/M/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsHH
calendarsgenericavailableFormatsyyyyMGGGGG y-MM
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyMdd/M/y
calendarscopticeraseraAbbr0ዓ/ዓ
calendarscopticeraseraAbbr1ዓ/ም
calendarsethiopicintervalFormatsyMMMEdME MMM d – E MMM d፣ y
calendarsethiopicintervalFormatsyMMMEddE MMM d – E MMM d፣ y
calendarsethiopicintervalFormatsyMMMEdyE፣ MMM d፣ y – E፣ MMM d፣ y
calendarsethiopicintervalFormatsMMM–M
calendarsethiopicintervalFormatsHmHHH:mm–HH:mm
calendarsethiopicintervalFormatsHmmHH:mm–HH:mm
calendarsethiopicintervalFormatsddd–d
calendarsethiopicintervalFormatsyMMMdyMMM d፣ y – MMM d፣ y
calendarsethiopicintervalFormatsyMMMddMMM d–d፣ y
calendarsethiopicintervalFormatsyMMMdMMMM d – MMM d፣ y
calendarsethiopicintervalFormatsyMEddE፣ d/M/y – E፣ d/M/y
calendarsethiopicintervalFormatsyMEdME d/M/ – E d/M፣ y
calendarsethiopicintervalFormatsyMEdyE፣ d/M/y – E፣ d/M/y
calendarsethiopicintervalFormatsMMMMMMM–MMM
calendarsethiopicintervalFormatsHmvmHH:mm–HH:mm v
calendarsethiopicintervalFormatsHmvHHH:mm–HH:mm v
calendarsethiopicintervalFormatsMdMd/M – d/M
calendarsethiopicintervalFormatsMddd–d/M
calendarsethiopicintervalFormatshmvmh:mm – h:mm a v
calendarsethiopicintervalFormatshmvah:mm a – h:mm a v
calendarsethiopicintervalFormatshmvhh:mm – h:mm a v
calendarsethiopicintervalFormatsHHHH–HH
calendarsethiopicintervalFormatsstandardstandard{0} – {1}
calendarsethiopicintervalFormatsMMMddMMM d–d
calendarsethiopicintervalFormatsMMMdMMMM d – MMM d
calendarsethiopicintervalFormatsyMdMd/M/y – d/M/y
calendarsethiopicintervalFormatsyMddd/M/y – d/M/y
calendarsethiopicintervalFormatsyMdyd/M/y – d/M/y
calendarsethiopicintervalFormatsMEddE d/M – E d/M
calendarsethiopicintervalFormatsMEdME፣ d/M – E፣ d/M
calendarsethiopicintervalFormatsyMMMMMMM–MMM፣ y
calendarsethiopicintervalFormatsyMMMyMMM y – MMM y
calendarsethiopicintervalFormatshah a – h a
calendarsethiopicintervalFormatshhh – h a
calendarsethiopicintervalFormatsyMyM/y – M/y
calendarsethiopicintervalFormatsyMMM/y – M/y
calendarsethiopicintervalFormatsHvHHH–HH v
calendarsethiopicintervalFormatsyyy–y
calendarsethiopicintervalFormatshvhh – h a v
calendarsethiopicintervalFormatshvah a – h a v
calendarsethiopicintervalFormatshmhh:mm – h:mm a
calendarsethiopicintervalFormatshmah:mm a – h:mm a
calendarsethiopicintervalFormatshmmh:mm – h:mm a
calendarsethiopicintervalFormatsMMMEddE d – E d፣ MMM
calendarsethiopicintervalFormatsMMMEdME፣ MMM d – E፣ MMM d
calendarsethiopicintervalFormatsyMMMMMMMMM–MMMM y
calendarsethiopicintervalFormatsyMMMMyMMMM y – MMMM y
calendarsethiopiceraseraNarrow1ERA1
calendarsethiopiceraseraNarrow0ERA0
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraAbbr0ERA0
calendarsethiopiceraseraAbbr1ERA1
calendarsethiopicavailableFormatsyMM/y
calendarsethiopicavailableFormatsyyyyQQQG y QQQ
calendarsethiopicavailableFormatsyy
calendarsethiopicavailableFormatsGyMMMdMMM d፣ y G
calendarsethiopicavailableFormatsMMMMEdE, MMMM d
calendarsethiopicavailableFormatsGyy G
calendarsethiopicavailableFormatsyyyyMMMEdG y MMM d, E
calendarsethiopicavailableFormatsyMMMMMM y
calendarsethiopicavailableFormatsyQQQQQQ y
calendarsethiopicavailableFormatsMEdE፣ M/d
calendarsethiopicavailableFormatsyyyyQQQQG y QQQQ
calendarsethiopicavailableFormatsyyyyMMMdG y MMM d
calendarsethiopicavailableFormatsyMMMMMMMM y
calendarsethiopicavailableFormatsyyyyG y
calendarsethiopicavailableFormatsMMMEdE፣ MMM d
calendarsethiopicavailableFormatsEccc
calendarsethiopicavailableFormatsyyyyMMMG y MMM
calendarsethiopicavailableFormatsyyyyMdGGGGG y-MM-dd
calendarsethiopicavailableFormatsyMMMdd MMM y
calendarsethiopicavailableFormatsMMMMdMMMM d
calendarsethiopicavailableFormatsGyMMMMMM፣ y G
calendarsethiopicavailableFormatsyMMMEdE፣ MMM d y
calendarsethiopicavailableFormatsML
calendarsethiopicavailableFormatsGyMMMEdE MMM d፣ y G
calendarsethiopicavailableFormatsEdE d
calendarsethiopicavailableFormatsdd
calendarsethiopicavailableFormatsMMMdMMM d
calendarsethiopicavailableFormatsyyyyMGGGGG y-MM
calendarsethiopicavailableFormatsyMdd/M/y
calendarsethiopicavailableFormatsyyyyMEdGGGGG y-MM-dd, E
calendarsethiopicavailableFormatsMMMLLL
calendarsethiopicavailableFormatsyQQQQQQQQ y
calendarsethiopicavailableFormatsyMEdE፣ d/M/y
calendarsethiopicavailableFormatsMdM/d
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatwide3ኅዳር
calendarsethiopicmonthsformatwide12ነሐሴ
calendarsethiopicmonthsformatwide7መጋቢት
calendarsethiopicmonthsformatwide11ሐምሌ
calendarsethiopicmonthsformatwide10ሰኔ
calendarsethiopicmonthsformatwide4ታኅሣሥ
calendarsethiopicmonthsformatwide6የካቲት
calendarsethiopicmonthsformatwide1መስከረም
calendarsethiopicmonthsformatwide9ግንቦት
calendarsethiopicmonthsformatwide8ሚያዝያ
calendarsethiopicmonthsformatwide13ጳጉሜን
calendarsethiopicmonthsformatwide2ጥቅምት
calendarsethiopicmonthsformatwide5ጥር
calendarsethiopicmonthsformatabbreviated10ሰኔ
calendarsethiopicmonthsformatabbreviated3ኅዳር
calendarsethiopicmonthsformatabbreviated12ነሐሴ
calendarsethiopicmonthsformatabbreviated11ሐምሌ
calendarsethiopicmonthsformatabbreviated7መጋቢት
calendarsethiopicmonthsformatabbreviated13ጳጉሜን
calendarsethiopicmonthsformatabbreviated2ጥቅምት
calendarsethiopicmonthsformatabbreviated8ሚያዝያ
calendarsethiopicmonthsformatabbreviated5ጥር
calendarsethiopicmonthsformatabbreviated6የካቲት
calendarsethiopicmonthsformatabbreviated1መስከረም
calendarsethiopicmonthsformatabbreviated4ታኅሣሥ
calendarsethiopicmonthsformatabbreviated9ግንቦት
calendarsethiopicmonthsstand-alonewide6የካቲት
calendarsethiopicmonthsstand-alonewide1መስከረም
calendarsethiopicmonthsstand-alonewide4ታኅሣሥ
calendarsethiopicmonthsstand-alonewide9ግንቦት
calendarsethiopicmonthsstand-alonewide2ጥቅምት
calendarsethiopicmonthsstand-alonewide13ጳጉሜን
calendarsethiopicmonthsstand-alonewide8ሚያዝያ
calendarsethiopicmonthsstand-alonewide5ጥር
calendarsethiopicmonthsstand-alonewide3ኅዳር
calendarsethiopicmonthsstand-alonewide12ነሐሴ
calendarsethiopicmonthsstand-alonewide7መጋቢት
calendarsethiopicmonthsstand-alonewide11ሐምሌ
calendarsethiopicmonthsstand-alonewide10ሰኔ
calendarsethiopicmonthsstand-aloneabbreviated5ጥር
calendarsethiopicmonthsstand-aloneabbreviated13ጳጉሜን
calendarsethiopicmonthsstand-aloneabbreviated8ሚያዝያ
calendarsethiopicmonthsstand-aloneabbreviated2ጥቅምት
calendarsethiopicmonthsstand-aloneabbreviated9ግንቦት
calendarsethiopicmonthsstand-aloneabbreviated4ታኅሣሥ
calendarsethiopicmonthsstand-aloneabbreviated6የካቲት
calendarsethiopicmonthsstand-aloneabbreviated1መስከረም
calendarsethiopicmonthsstand-aloneabbreviated10ሰኔ
calendarsethiopicmonthsstand-aloneabbreviated11ሐምሌ
calendarsethiopicmonthsstand-aloneabbreviated12ነሐሴ
calendarsethiopicmonthsstand-aloneabbreviated7መጋቢት
calendarsethiopicmonthsstand-aloneabbreviated3ኅዳር
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicdateFormatsfullstandardEEEE፣ d MMMM y G
calendarsethiopicdateFormatsshortstandarddd/MM/y GGGGG
calendarsethiopicdateFormatsmediumstandardd MMM y G
calendarsethiopicdateFormatslongstandardd MMMM y G
calendarsethiopicdateTimeFormatsfull{1} {0}
calendarsethiopicdateTimeFormatsshort{1} {0}
calendarsethiopicdateTimeFormatslong{1} {0}
calendarsethiopicdateTimeFormatsmedium{1} {0}
calendarsethiopic-amete-alemeraseraAbbr0ERA0
calendarsethiopic-amete-alemeraseraNames0ERA0
calendarsethiopic-amete-alemeraseraNarrow0ERA0
calendarsbuddhistintervalFormatsHmHHH:mm–HH:mm
calendarsbuddhistintervalFormatsHmmHH:mm–HH:mm
calendarsbuddhistintervalFormatsyMMMEdyE፣ MMM d፣ y – E፣ MMM d፣ y
calendarsbuddhistintervalFormatsyMMMEdME MMM d – E MMM d፣ y
calendarsbuddhistintervalFormatsyMMMEddE MMM d – E MMM d፣ y
calendarsbuddhistintervalFormatsMMM–M
calendarsbuddhistintervalFormatsddd–d
calendarsbuddhistintervalFormatsyMMMdyMMM d፣ y – MMM d፣ y
calendarsbuddhistintervalFormatsyMMMddMMM d–d፣ y
calendarsbuddhistintervalFormatsyMMMdMMMM d – MMM d፣ y
calendarsbuddhistintervalFormatsyMEdyE፣ d/M/y – E፣ d/M/y
calendarsbuddhistintervalFormatsyMEddE፣ d/M/y – E፣ d/M/y
calendarsbuddhistintervalFormatsyMEdME d/M/ – E d/M፣ y
calendarsbuddhistintervalFormatsMddd–d/M
calendarsbuddhistintervalFormatsMdMd/M – d/M
calendarsbuddhistintervalFormatsMMMMMMM–MMM
calendarsbuddhistintervalFormatsHmvHHH:mm–HH:mm v
calendarsbuddhistintervalFormatsHmvmHH:mm–HH:mm v
calendarsbuddhistintervalFormatshmvhh:mm – h:mm a v
calendarsbuddhistintervalFormatshmvmh:mm – h:mm a v
calendarsbuddhistintervalFormatshmvah:mm a – h:mm a v
calendarsbuddhistintervalFormatsstandardstandard{0} – {1}
calendarsbuddhistintervalFormatsHHHH–HH
calendarsbuddhistintervalFormatsMMMdMMMM d – MMM d
calendarsbuddhistintervalFormatsMMMddMMM d–d
calendarsbuddhistintervalFormatsyMdyd/M/y – d/M/y
calendarsbuddhistintervalFormatsyMddd/M/y – d/M/y
calendarsbuddhistintervalFormatsyMdMd/M/y – d/M/y
calendarsbuddhistintervalFormatsMEddE d/M – E d/M
calendarsbuddhistintervalFormatsMEdME፣ d/M – E፣ d/M
calendarsbuddhistintervalFormatsyMMMMMMM–MMM፣ y
calendarsbuddhistintervalFormatsyMMMyMMM y – MMM y
calendarsbuddhistintervalFormatshhh – h a
calendarsbuddhistintervalFormatshah a – h a
calendarsbuddhistintervalFormatsyyy–y
calendarsbuddhistintervalFormatsyMMM/y – M/y
calendarsbuddhistintervalFormatsyMyM/y – M/y
calendarsbuddhistintervalFormatsHvHHH–HH v
calendarsbuddhistintervalFormatshmah:mm a – h:mm a
calendarsbuddhistintervalFormatshmmh:mm – h:mm a
calendarsbuddhistintervalFormatshmhh:mm – h:mm a
calendarsbuddhistintervalFormatshvhh – h a v
calendarsbuddhistintervalFormatshvah a – h a v
calendarsbuddhistintervalFormatsyMMMMyMMMM y – MMMM y
calendarsbuddhistintervalFormatsyMMMMMMMMM–MMMM y
calendarsbuddhistintervalFormatsMMMEdME፣ MMM d – E፣ MMM d
calendarsbuddhistintervalFormatsMMMEddE d – E d፣ MMM
calendarsbuddhistavailableFormatsyyyyQQQQG y QQQQ
calendarsbuddhistavailableFormatsyyyyMMMdG y MMM d
calendarsbuddhistavailableFormatsMMMEdE፣ MMM d
calendarsbuddhistavailableFormatsyyyyG y
calendarsbuddhistavailableFormatsyMMMMMMMM y
calendarsbuddhistavailableFormatsyyyyQQQG y QQQ
calendarsbuddhistavailableFormatsyy
calendarsbuddhistavailableFormatsyMM/y
calendarsbuddhistavailableFormatsGyy G
calendarsbuddhistavailableFormatsMMMMEdE፣ MMMM d
calendarsbuddhistavailableFormatsGyMMMdMMM d፣ y G
calendarsbuddhistavailableFormatsyyyyMMMEdG y MMM d, E
calendarsbuddhistavailableFormatsMEdE፣ M/d
calendarsbuddhistavailableFormatsyQQQQQQ y
calendarsbuddhistavailableFormatsyMMMMMM y
calendarsbuddhistavailableFormatsyyyyMGGGGG y-MM
calendarsbuddhistavailableFormatsyMdd/M/y
calendarsbuddhistavailableFormatsMMMdMMM d
calendarsbuddhistavailableFormatsyMEdE፣ d/M/y
calendarsbuddhistavailableFormatsyyyyMEdGGGGG y-MM-dd, E
calendarsbuddhistavailableFormatsyQQQQQQQQ y
calendarsbuddhistavailableFormatsMMMLLL
calendarsbuddhistavailableFormatsMdM/d
calendarsbuddhistavailableFormatsyyyyMMMG y MMM
calendarsbuddhistavailableFormatsyyyyMdGGGGG y-MM-dd
calendarsbuddhistavailableFormatsMMMMdMMMM d
calendarsbuddhistavailableFormatsyMMMdd MMM y
calendarsbuddhistavailableFormatsEccc
calendarsbuddhistavailableFormatsML
calendarsbuddhistavailableFormatsyMMMEdE፣ MMM d y
calendarsbuddhistavailableFormatsGyMMMEdE MMM d፣ y G
calendarsbuddhistavailableFormatsGyMMMMMM፣ y G
calendarsbuddhistavailableFormatsEdE d
calendarsbuddhistavailableFormatsdd
calendarsbuddhisteraseraNames0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhistdateFormatsmediumstandardd MMM y G
calendarsbuddhistdateFormatslongstandardd MMMM y G
calendarsbuddhistdateFormatsfullstandardEEEE፣ d MMMM y G
calendarsbuddhistdateFormatsshortstandarddd/MM/y GGGGG
calendarsbuddhistdateTimeFormatsshort{1} {0}
calendarsbuddhistdateTimeFormatsfull{1} {0}
calendarsbuddhistdateTimeFormatsmedium{1} {0}
calendarsbuddhistdateTimeFormatslong{1} {0}
localeDisplayNamesscriptsThaiታይ
localeDisplayNamesscriptsHanoሀኑኦ
localeDisplayNamesscriptsBuhdቡሂድ
localeDisplayNamesscriptsGuruጉርሙኪ
localeDisplayNamesscriptsHangሐንጉል
localeDisplayNamesscriptsCansየተዋሐዱ የካናዳ ጥንታዊ ምልክቶች
localeDisplayNamesscriptsKoreኮሪያኛ
localeDisplayNamesscriptsZzzzያልታወቀ ስክሪፕት
localeDisplayNamesscriptsZinhየተወረሰ
localeDisplayNamesscriptsHanbሃንብ
localeDisplayNamesscriptsGujrጉጃራቲ
localeDisplayNamesscriptsJamoጃሞ
localeDisplayNamesscriptsRunrሩኒክ
localeDisplayNamesscriptsDevaደቫንጋሪ
localeDisplayNamesscriptsHiraሂራጋና
localeDisplayNamesscriptsCherቼሮኪ
localeDisplayNamesscriptsMlymማላያልም
localeDisplayNamesscriptsKanaካታካና
localeDisplayNamesscriptsCprtሲፕሪኦት
localeDisplayNamesscriptsLinaሊኒያር ኤ
localeDisplayNamesscriptsOgamኦግሀም
localeDisplayNamesscriptsZsyeZsye
localeDisplayNamesscriptsZxxxያልተጻፈ
localeDisplayNamesscriptsBengቤንጋሊ
localeDisplayNamesscriptsBraiብሬይል
localeDisplayNamesscriptsCoptኮፕቲክ
localeDisplayNamesscriptsOsmaኦስማኒያ
localeDisplayNamesscriptsHansቀለል ያለ ሃን
localeDisplayNamesscriptsYiiiዪ
localeDisplayNamesscriptsEthiኢትዮፒክ
localeDisplayNamesscriptsSyrcሲሪክ
localeDisplayNamesscriptsTaleታኢ ለ
localeDisplayNamesscriptsTglgታጋሎግ
localeDisplayNamesscriptsTeluተሉጉ
localeDisplayNamesscriptsThaaታና
localeDisplayNamesscriptsVaiiቫይ
localeDisplayNamesscriptsCyrlሲይሪልክ
localeDisplayNamesscriptsJpanጃፓንኛ
localeDisplayNamesscriptsHrktካታካና ወይንም ሂራጋና
localeDisplayNamesscriptsLatnላቲን
localeDisplayNamesscriptsOryaኦሪያ
localeDisplayNamesscriptsLimbሊምቡ
localeDisplayNamesscriptsHaniሃን
localeDisplayNamesscriptsUgarኡጋሪቲክ
localeDisplayNamesscriptsKndaካንአዳ
localeDisplayNamesscriptsTagbትአግባንዋ
localeDisplayNamesscriptsTamlታሚል
localeDisplayNamesscriptsZyyyየጋራ
localeDisplayNamesscriptsArmnአርሜንያዊ
localeDisplayNamesscriptsZmthZmth
localeDisplayNamesscriptsGrekግሪክ
localeDisplayNamesscriptsMongሞንጎሊያኛ
localeDisplayNamesscriptsMymrምያንማር
localeDisplayNamesscriptsShawየሻቪያ ፊደል
localeDisplayNamesscriptsTaluአዲስ ታኢ ሉ
localeDisplayNamesscriptsZsymምልክቶች
localeDisplayNamesscriptsGothጐቲክ
localeDisplayNamesscriptsTibtቲቤታን
localeDisplayNamesscriptsBopoቦፖሞፎ
localeDisplayNamesscriptsHebrእብራይስጥ
localeDisplayNamesscriptsLaooላኦ
localeDisplayNamesscriptsDsrtዴዘረት
localeDisplayNamesscriptsHantባህላዊ ሃን
localeDisplayNamesscriptsLinbሊኒያር ቢ
localeDisplayNamesscriptsArabፔርሶ - አረቢክ
localeDisplayNamesscriptsGeorጆርጂያዊ
localeDisplayNamesscriptsKhmrክህመር
localeDisplayNamesscriptsSinhሲንሃላ
localeDisplayNamescodePatternslanguage{0}
localeDisplayNamescodePatternsscript{0}
localeDisplayNamescodePatternsterritory{0}
localeDisplayNameslanguagesfiፊኒሽ
localeDisplayNameslanguageskokኮንካኒ
localeDisplayNameslanguagesbugቡጊኔዝ
localeDisplayNameslanguagestemቲምኔ
localeDisplayNameslanguagesqugቺምቦራዞ ሃይላንድ ኩቹዋ
localeDisplayNameslanguagesdzድዞንግኻኛ
localeDisplayNameslanguagesar_001ዘመናዊ መደበኛ ዓረብኛ
localeDisplayNameslanguagesklnካለንጂን
localeDisplayNameslanguageskyኪርጊዝኛ
localeDisplayNameslanguagesde_ATየኦስትሪያ ጀርመን
localeDisplayNameslanguagesxalካልማይክ
localeDisplayNameslanguagesbgቡልጋሪኛ
localeDisplayNameslanguageslvላትቪያን
localeDisplayNameslanguagesukዩክሬንኛ
localeDisplayNameslanguagesaeአቬስታን
localeDisplayNameslanguagesbuaቡሪያት
localeDisplayNameslanguageskuኩርድሽኛ
localeDisplayNameslanguagesgwiግዊቺን
localeDisplayNameslanguagesduaዱዋላኛ
localeDisplayNameslanguagestumቱምቡካ
localeDisplayNameslanguagessnkሶኒንኬ
localeDisplayNameslanguagesasaአሱ
localeDisplayNameslanguagessaqሳምቡሩ
localeDisplayNameslanguageskkካዛክኛ
localeDisplayNameslanguagespauፓላኡአን
localeDisplayNameslanguagesbhoቦጁሪ
localeDisplayNameslanguagessrnስራናን ቶንጎ
localeDisplayNameslanguagessesኮይራቦሮ ሴኒ
localeDisplayNameslanguagessdሲንድሂኛ
localeDisplayNameslanguagesavአቫሪክ
localeDisplayNameslanguagesakzአላባማ
