localeDisplayNameslanguageselgreqisht
localeDisplayNameslanguagescebsebuanisht
localeDisplayNameslanguageshmnhmongisht
localeDisplayNameslanguageshthaitisht
localeDisplayNameslanguagesbrbretonisht
localeDisplayNameslanguageskskashmirisht
localeDisplayNameslanguagestttatarisht
localeDisplayNameslanguagessbpsanguisht
localeDisplayNameslanguagesuzuzbekisht
localeDisplayNameslanguagesstsotoishte jugore
localeDisplayNameslanguagesmrmaratisht
localeDisplayNameslanguagesomoromoisht
localeDisplayNameslanguagesladladinoisht
localeDisplayNameslanguagesndsgjermanishte e vendeve të ulëta
localeDisplayNameslanguagesxhxhosaisht
localeDisplayNameslanguagesptportugalisht
localeDisplayNameslanguagesnmgkuasisht
localeDisplayNameslanguagescrsfrëngjishte kreole seselve
localeDisplayNameslanguagesgorgorontaloisht
localeDisplayNameslanguagestlhklingonisht
localeDisplayNameslanguagestatamilisht
localeDisplayNameslanguagessqshqip
localeDisplayNameslanguagessksllovakisht
localeDisplayNameslanguagesscoskotisht
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesisislandisht
localeDisplayNameslanguagesiuinuktitutisht
localeDisplayNameslanguagesvunvunxhoisht
localeDisplayNameslanguagespt_PTportugalishte evropiane
localeDisplayNameslanguagesewoeuondoisht
localeDisplayNameslanguagesdzgdazagauisht
localeDisplayNameslanguagesfurfriulianisht
localeDisplayNameslanguageshiindisht
localeDisplayNameslanguagesbembembaisht
localeDisplayNameslanguageslnlingalisht
localeDisplayNameslanguagesminminangkabauisht
localeDisplayNameslanguagesrofromboisht
localeDisplayNameslanguagesarparapahoisht
localeDisplayNameslanguageschyçejenisht
localeDisplayNameslanguageshsbsorbishte e sipërme
localeDisplayNameslanguageshawhavaisht
localeDisplayNameslanguagesmakmakasarisht
localeDisplayNameslanguageslunlundaisht
localeDisplayNameslanguageses_ESspanjishte evropiane
localeDisplayNameslanguagesswsuahilisht
localeDisplayNameslanguagesaaafarisht
localeDisplayNameslanguagespagpangasinanisht
localeDisplayNameslanguagesgairlandisht
localeDisplayNameslanguageskshkëlnisht
localeDisplayNameslanguageskvkomisht
localeDisplayNameslanguagesafafrikanisht
localeDisplayNameslanguagesmznmazanderanisht
localeDisplayNameslanguagesmghmakua-mitoisht
localeDisplayNameslanguagesguguxharatisht
localeDisplayNameslanguagesvivietnamisht
localeDisplayNameslanguagesshnshanisht
localeDisplayNameslanguagesiloilokoisht
localeDisplayNameslanguagesshserbo-kroatisht
localeDisplayNameslanguagesaltaltaishte jugore
localeDisplayNameslanguageskumkumikisht
localeDisplayNameslanguageszghtamaziatishte standarde marokene
localeDisplayNameslanguagestpipisinishte toku
localeDisplayNameslanguageschrçerokisht
localeDisplayNameslanguagesebuembuisht
localeDisplayNameslanguagesibbibibioisht
localeDisplayNameslanguageskagjeorgjisht
localeDisplayNameslanguagesrwkiniaruandisht
localeDisplayNameslanguagesmhmarshallisht
localeDisplayNameslanguagesblasiksikaisht
localeDisplayNameslanguagestgtaxhikisht
localeDisplayNameslanguagessusundanisht
localeDisplayNameslanguagesjmcmaçamisht
localeDisplayNameslanguagespapunxhabisht
localeDisplayNameslanguagesmuamundangisht
localeDisplayNameslanguageskmbkimbunduisht
localeDisplayNameslanguageswaruarajisht
localeDisplayNameslanguageswalulajtaisht
localeDisplayNameslanguagesfofaroisht
localeDisplayNameslanguagestotonganisht
localeDisplayNameslanguagesfrfrëngjisht
localeDisplayNameslanguagesfonfonisht
localeDisplayNameslanguagesakakanisht
localeDisplayNameslanguagesdardarguaisht
localeDisplayNameslanguagesbebjellorusisht
localeDisplayNameslanguagesfr_CAfrëngjishte kanadeze
localeDisplayNameslanguagesfyfrizianishte perëndimore
localeDisplayNameslanguagessahsakaisht
localeDisplayNameslanguagesen_CAanglishte kanadeze
localeDisplayNameslanguagesdgrdogribisht
localeDisplayNameslanguagesbibislamisht
localeDisplayNameslanguagestitigrinjaisht
localeDisplayNameslanguagesmnimanipurisht
localeDisplayNameslanguagesmkmaqedonisht
localeDisplayNameslanguagesdjezarmaisht
localeDisplayNameslanguagesbanbalinezisht
localeDisplayNameslanguageshrkroatisht
localeDisplayNameslanguagessgsangoisht
localeDisplayNameslanguagesguzgusisht
localeDisplayNameslanguagesmlmalajalamisht
localeDisplayNameslanguagesgaagaisht
localeDisplayNameslanguagesksfbafianisht
localeDisplayNameslanguagesararabisht
localeDisplayNameslanguagessesamishte veriore
localeDisplayNameslanguageskhakasisht
localeDisplayNameslanguagesnynniankolisht
localeDisplayNameslanguagesdzxhongaisht
localeDisplayNameslanguagesxalkalmikisht
localeDisplayNameslanguagesde_ATgjermanishte austriake
localeDisplayNameslanguagesar_001arabishte standarde moderne
localeDisplayNameslanguagesbgbullgarisht
localeDisplayNameslanguagesklnkalenxhinisht
localeDisplayNameslanguageskykirgizisht
localeDisplayNameslanguageslvletonisht
localeDisplayNameslanguagesfifinlandisht
localeDisplayNameslanguagestemtimneisht
localeDisplayNameslanguageskokkonkanisht
localeDisplayNameslanguagesbugbuginezisht
localeDisplayNameslanguagessnksoninkisht
localeDisplayNameslanguagessrnsrananisht (sranantongoisht)
localeDisplayNameslanguagesasaasuisht
localeDisplayNameslanguagessaqsamburisht
localeDisplayNameslanguagespaupaluanisht
localeDisplayNameslanguagesbhoboxhpurisht
localeDisplayNameslanguageskkkazakisht
localeDisplayNameslanguagesukukrainisht
localeDisplayNameslanguagesduadualaisht
localeDisplayNameslanguagestumtumbukaisht
localeDisplayNameslanguagesgwiguiçinisht
localeDisplayNameslanguageskukurdisht
localeDisplayNameslanguageszxxnuk ka përmbajtje gjuhësore
localeDisplayNameslanguagesswbkamorianisht
localeDisplayNameslanguageslggandaisht
localeDisplayNameslanguagessnshonisht
localeDisplayNameslanguagesnlholandisht
localeDisplayNameslanguagessessenishte kojrabore
localeDisplayNameslanguagessdsindisht
localeDisplayNameslanguagesavavarikisht
localeDisplayNameslanguageshehebraisht
localeDisplayNameslanguagescvçuvashisht
localeDisplayNameslanguageshuhungarisht
localeDisplayNameslanguagestigtigreisht
localeDisplayNameslanguagesscnsiçilianisht
localeDisplayNameslanguagesniuniueanisht
localeDisplayNameslanguageskamkambaisht
localeDisplayNameslanguagesnds_NLgjermanishte saksone e vendeve të ulëta
localeDisplayNameslanguagesmsmalajisht
localeDisplayNameslanguageskkjkakoisht
localeDisplayNameslanguageslbluksemburgisht
localeDisplayNameslanguagesbsboshnjakisht
localeDisplayNameslanguagestwqtasavakisht
localeDisplayNameslanguagessdhkurdishte jugore
localeDisplayNameslanguagesioidoisht
calendarsgenericavailableFormatsyyyyMM.y GGGGG
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsyyyyMEdE, d.M.y GGGGG
calendarsgenericavailableFormatsMMddMM-dd
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd.M
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsyyyyMdd.M.y GGGGG
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsEhmsE, h:mm:ss a
calendarsgenericavailableFormatsMMMMdd MMM
calendarsgenericavailableFormatsEBhmE, h:mm B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyQQQQQQQQ, y G
calendarsgenericavailableFormatsEBhmsE, h:mm:ss B
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsEHmsE, HH:mm:ss
calendarsgenericavailableFormatsEhmE, h:mm a
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsEHmE, HH:mm
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyQQQQQQ, y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsMMMMEdE, d MMM
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, d.M
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatshh a
calendarsgenericintervalFormatsyMEddE, d.M.y – E, d.M.y GGGGG
calendarsgenericintervalFormatsyMEdME, d.M.y – E, d.M.y GGGGG
calendarsgenericintervalFormatsyMEdyE, d.M.y – E, d.M.y GGGGG
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsMddd.M – d.M
calendarsgenericintervalFormatsMdMd.M – d.M
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatshmvhh.mm.–h.mm.a v
calendarsgenericintervalFormatshmvah.mm.a – h.mm.a v
calendarsgenericintervalFormatshmvmh.mm.–h.mm.a v
calendarsgenericintervalFormatsstandardstandard{0} - {1}
calendarsgenericintervalFormatsMMMddd – d MMM
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsyMdMd.M.y – d.M.y GGGGG
calendarsgenericintervalFormatsyMddd.M.y – d.M.y GGGGG
calendarsgenericintervalFormatsyMdyd.M.y – d.M.y GGGGG
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM y G
calendarsgenericintervalFormatsyMMMEddE, d MMM – E, d MMM y G
calendarsgenericintervalFormatsyMMMEdyE, d MMM y – E, d MMM y G
calendarsgenericintervalFormatsMMM – M
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsddd – d
calendarsgenericintervalFormatsyMMMddd – d MMM y G
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y G
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatshah.a – h.a
calendarsgenericintervalFormatshhh.–h.a
calendarsgenericintervalFormatsyMMMMMMM – MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsMEdME, d.M – E, d.M
calendarsgenericintervalFormatsMEddE, d.M – E, d.M
calendarsgenericintervalFormatshmah.mm.a – h.mm.a
calendarsgenericintervalFormatshmmh.mm.–h.mm.a
calendarsgenericintervalFormatshmhh.mm.–h.mm.a
calendarsgenericintervalFormatsyMMM.y – M.y GGGGG
calendarsgenericintervalFormatsyMyM.y – M.y GGGGG
calendarsgenericintervalFormatsyyy – y G
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvhh.–h.a v
calendarsgenericintervalFormatshvah.a – h.a v
calendarsgenericdateTimeFormatslong{1} 'në' {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1} 'në' {0}
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMM y G
calendarsgenericdateFormatsshortstandardd.M.y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMM y G
calendarsgregorianappendItemsTimezone{0}, {1}
calendarsgregorianeraseraAbbr0p.e.s.
calendarsgregorianeraseraAbbr1e.s.
calendarsgregorianeraseraNames1erës sonë
calendarsgregorianeraseraNames0para erës sonë
calendarsgregorianeraseraNarrow1e.s.
calendarsgregorianeraseraNarrow0p.e.s.
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss, v
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsyQQQQQQ, y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsMEdE, d.M
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyw'java' w 'e' Y
calendarsgregorianavailableFormatsyMM.y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsMMMMEdE, d MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyQQQQQQQQ, y
calendarsgregorianavailableFormatsyMEdE, d.M.y
calendarsgregorianavailableFormatsMdd.M
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMddd.M
calendarsgregorianavailableFormatsHmvHH:mm, v
calendarsgregorianavailableFormatshmvh:mm a, v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatshmsvh:mm:ss a, v
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE, d MMM y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdE, d
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsMMMMW'java' W 'e' MMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsEccc
calendarsgregorianmonthsstand-alonenarrow8g
calendarsgregorianmonthsstand-alonenarrow2sh
calendarsgregorianmonthsstand-alonenarrow5m
calendarsgregorianmonthsstand-alonenarrow6q
calendarsgregorianmonthsstand-alonenarrow1j
calendarsgregorianmonthsstand-alonenarrow4p
calendarsgregorianmonthsstand-alonenarrow9sh
calendarsgregorianmonthsstand-alonenarrow10t
calendarsgregorianmonthsstand-alonenarrow3m
calendarsgregorianmonthsstand-alonenarrow11n
calendarsgregorianmonthsstand-alonenarrow12dh
calendarsgregorianmonthsstand-alonenarrow7k
calendarsgregorianmonthsstand-alonewide9shtator
calendarsgregorianmonthsstand-alonewide1janar
calendarsgregorianmonthsstand-alonewide6qershor
calendarsgregorianmonthsstand-alonewide4prill
calendarsgregorianmonthsstand-alonewide5maj
calendarsgregorianmonthsstand-alonewide8gusht
calendarsgregorianmonthsstand-alonewide2shkurt
calendarsgregorianmonthsstand-alonewide7korrik
calendarsgregorianmonthsstand-alonewide12dhjetor
calendarsgregorianmonthsstand-alonewide11nëntor
calendarsgregorianmonthsstand-alonewide3mars
calendarsgregorianmonthsstand-alonewide10tetor
calendarsgregorianmonthsstand-aloneabbreviated4pri
calendarsgregorianmonthsstand-aloneabbreviated6qer
calendarsgregorianmonthsstand-aloneabbreviated1jan
calendarsgregorianmonthsstand-aloneabbreviated9sht
calendarsgregorianmonthsstand-aloneabbreviated2shk
calendarsgregorianmonthsstand-aloneabbreviated8gush
calendarsgregorianmonthsstand-aloneabbreviated5maj
calendarsgregorianmonthsstand-aloneabbreviated3mar
calendarsgregorianmonthsstand-aloneabbreviated7korr
calendarsgregorianmonthsstand-aloneabbreviated12dhj
calendarsgregorianmonthsstand-aloneabbreviated11nën
calendarsgregorianmonthsstand-aloneabbreviated10tet
calendarsgregorianmonthsformatabbreviated10tet
calendarsgregorianmonthsformatabbreviated11nën
calendarsgregorianmonthsformatabbreviated12dhj
calendarsgregorianmonthsformatabbreviated7korr
calendarsgregorianmonthsformatabbreviated3mar
calendarsgregorianmonthsformatabbreviated5maj
calendarsgregorianmonthsformatabbreviated2shk
calendarsgregorianmonthsformatabbreviated8gush
calendarsgregorianmonthsformatabbreviated9sht
calendarsgregorianmonthsformatabbreviated1jan
calendarsgregorianmonthsformatabbreviated6qer
calendarsgregorianmonthsformatabbreviated4pri
calendarsgregorianmonthsformatwide5maj
calendarsgregorianmonthsformatwide2shkurt
calendarsgregorianmonthsformatwide8gusht
calendarsgregorianmonthsformatwide9shtator
calendarsgregorianmonthsformatwide1janar
calendarsgregorianmonthsformatwide6qershor
calendarsgregorianmonthsformatwide4prill
calendarsgregorianmonthsformatwide10tetor
calendarsgregorianmonthsformatwide11nëntor
calendarsgregorianmonthsformatwide12dhjetor
calendarsgregorianmonthsformatwide7korrik
calendarsgregorianmonthsformatwide3mars
calendarsgregorianmonthsformatnarrow10t
calendarsgregorianmonthsformatnarrow12dh
calendarsgregorianmonthsformatnarrow11n
calendarsgregorianmonthsformatnarrow7k
calendarsgregorianmonthsformatnarrow3m
calendarsgregorianmonthsformatnarrow5m
calendarsgregorianmonthsformatnarrow8g
calendarsgregorianmonthsformatnarrow2sh
calendarsgregorianmonthsformatnarrow9sh
calendarsgregorianmonthsformatnarrow6q
calendarsgregorianmonthsformatnarrow4p
calendarsgregorianmonthsformatnarrow1j
calendarsgregoriantimeFormatslongstandardh:mm:ss a, z
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a, zzzz
calendarsgregorianintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsMEdME, d.M – E, d.M
calendarsgregorianintervalFormatsMEddE, d.M – E, d.M
calendarsgregorianintervalFormatsyMMMMMMM – MMM y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatsyyy – y
calendarsgregorianintervalFormatsyMyM.y – M.y
calendarsgregorianintervalFormatsyMMM.y – M.y
calendarsgregorianintervalFormatshvah a – h a, v
calendarsgregorianintervalFormatshvhh – h a, v
calendarsgregorianintervalFormatsHvHHH – HH, v
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatsyMEdyE, d.M.y – E, d.M.y
calendarsgregorianintervalFormatsyMEdME, d.M.y – E, d.M.y
calendarsgregorianintervalFormatsyMEddE, d.M.y – E, d.M.y
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregorianintervalFormatsMMMMMMM – MMM
calendarsgregorianintervalFormatsMdMd.M – d.M
calendarsgregorianintervalFormatsMddd.M – d.M
calendarsgregorianintervalFormatsHmvmHH:mm – HH:mm, v
calendarsgregorianintervalFormatsHmvHHH:mm – HH:mm, v
calendarsgregorianintervalFormatshmvhh:mm – h:mm a, v
calendarsgregorianintervalFormatshmvmh:mm – h:mm a, v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a, v
calendarsgregorianintervalFormatsHHHH – HH
calendarsgregorianintervalFormatsyMdMd.M.y – d.M.y
calendarsgregorianintervalFormatsyMddd.M.y – d.M.y
calendarsgregorianintervalFormatsyMdyd.M.y – d.M.y
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd – d MMM
calendarsgregorianintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgregorianintervalFormatsyMMMEddE, d – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgregorianintervalFormatsMMM – M
calendarsgregorianintervalFormatsddd – d
calendarsgregorianintervalFormatsHmmHH:mm – HH:mm
calendarsgregorianintervalFormatsHmHHH:mm – HH:mm
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMddd – d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregoriandaysformatnarrowmonh
calendarsgregoriandaysformatnarrowtuem
calendarsgregoriandaysformatnarrowfrip
calendarsgregoriandaysformatnarrowthue
calendarsgregoriandaysformatnarrowsatsh
calendarsgregoriandaysformatnarrowsund
calendarsgregoriandaysformatnarrowwedm
calendarsgregoriandaysformatabbreviatedwedMër
calendarsgregoriandaysformatabbreviatedsunDie
calendarsgregoriandaysformatabbreviatedsatSht
calendarsgregoriandaysformatabbreviatedthuEnj
calendarsgregoriandaysformatabbreviatedfriPre
calendarsgregoriandaysformatabbreviatedtueMar
calendarsgregoriandaysformatabbreviatedmonHën
calendarsgregoriandaysformatwidesune diel
calendarsgregoriandaysformatwidewede mërkurë
calendarsgregoriandaysformatwidetuee martë
calendarsgregoriandaysformatwidemone hënë
calendarsgregoriandaysformatwidethue enjte
calendarsgregoriandaysformatwidesate shtunë
calendarsgregoriandaysformatwidefrie premte
calendarsgregoriandaysformatshorttuemar
calendarsgregoriandaysformatshortmonhën
calendarsgregoriandaysformatshortsatsht
calendarsgregoriandaysformatshortthuenj
calendarsgregoriandaysformatshortfripre
calendarsgregoriandaysformatshortsundie
calendarsgregoriandaysformatshortwedmër
calendarsgregoriandaysstand-aloneshortfripre
calendarsgregoriandaysstand-aloneshortthuenj
calendarsgregoriandaysstand-aloneshortsatsht
calendarsgregoriandaysstand-aloneshortmonhën
calendarsgregoriandaysstand-aloneshorttuemar
calendarsgregoriandaysstand-aloneshortwedmër
calendarsgregoriandaysstand-aloneshortsundie
calendarsgregoriandaysstand-alonenarrowwedm
calendarsgregoriandaysstand-alonenarrowsund
calendarsgregoriandaysstand-alonenarrowthue
calendarsgregoriandaysstand-alonenarrowsatsh
calendarsgregoriandaysstand-alonenarrowfrip
calendarsgregoriandaysstand-alonenarrowtuem
calendarsgregoriandaysstand-alonenarrowmonh
calendarsgregoriandaysstand-aloneabbreviatedtuemar
calendarsgregoriandaysstand-aloneabbreviatedmonhën
calendarsgregoriandaysstand-aloneabbreviatedthuenj
calendarsgregoriandaysstand-aloneabbreviatedsatsht
calendarsgregoriandaysstand-aloneabbreviatedfripre
calendarsgregoriandaysstand-aloneabbreviatedsundie
calendarsgregoriandaysstand-aloneabbreviatedwedmër
calendarsgregoriandaysstand-alonewidesune diel
calendarsgregoriandaysstand-alonewidewede mërkurë
calendarsgregoriandaysstand-alonewidemone hënë
calendarsgregoriandaysstand-alonewidetuee martë
calendarsgregoriandaysstand-alonewidefrie premte
calendarsgregoriandaysstand-alonewidethue enjte
calendarsgregoriandaysstand-alonewidesate shtunë
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1pasdite
calendarsgregoriandayPeriodsstand-alonenarrowmidnightmesnatë
calendarsgregoriandayPeriodsstand-alonenarrowamp.d.
calendarsgregoriandayPeriodsstand-alonenarrowmorning2paradite
calendarsgregoriandayPeriodsstand-alonenarrowpmm.d.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1mëngjes
calendarsgregoriandayPeriodsstand-alonenarrownoonmesditë
calendarsgregoriandayPeriodsstand-alonenarrowevening1mbrëmje
calendarsgregoriandayPeriodsstand-alonenarrownight1natë
calendarsgregoriandayPeriodsstand-alonewidepmpasdite
calendarsgregoriandayPeriodsstand-alonewidemorning1mëngjes
calendarsgregoriandayPeriodsstand-alonewidemorning2paradite
calendarsgregoriandayPeriodsstand-alonewideamparadite
calendarsgregoriandayPeriodsstand-alonewideafternoon1pasdite
calendarsgregoriandayPeriodsstand-alonewidemidnightmesnatë
calendarsgregoriandayPeriodsstand-alonewidenight1natë
calendarsgregoriandayPeriodsstand-alonewideevening1mbrëmje
calendarsgregoriandayPeriodsstand-alonewidenoonmesditë
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1mbrëmje
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1natë
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonmesditë
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1pasdite
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightmesnatë
calendarsgregoriandayPeriodsstand-aloneabbreviatedamp.d.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1mëngjes
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmm.d.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2paradite
calendarsgregoriandayPeriodsformatwideafternoon1e pasdites
calendarsgregoriandayPeriodsformatwidemidnighte mesnatës
calendarsgregoriandayPeriodsformatwideame paradites
calendarsgregoriandayPeriodsformatwidemorning2e paradites
calendarsgregoriandayPeriodsformatwidemorning1e mëngjesit
calendarsgregoriandayPeriodsformatwidepme pasdites
calendarsgregoriandayPeriodsformatwidenoone mesditës
calendarsgregoriandayPeriodsformatwidenight1e natës
calendarsgregoriandayPeriodsformatwideevening1e mbrëmjes
calendarsgregoriandayPeriodsformatabbreviatednoone mesditës
calendarsgregoriandayPeriodsformatabbreviatednight1e natës
calendarsgregoriandayPeriodsformatabbreviatedevening1e mbrëmjes
calendarsgregoriandayPeriodsformatabbreviatedmorning2e paradites
calendarsgregoriandayPeriodsformatabbreviatedpmm.d.
calendarsgregoriandayPeriodsformatabbreviatedmorning1e mëngjesit
calendarsgregoriandayPeriodsformatabbreviatedmidnighte mesnatës
calendarsgregoriandayPeriodsformatabbreviatedafternoon1e pasdites
calendarsgregoriandayPeriodsformatabbreviatedamp.d.
calendarsgregoriandayPeriodsformatnarrownight1e natës
calendarsgregoriandayPeriodsformatnarrowevening1e mbrëmjes
calendarsgregoriandayPeriodsformatnarrownoone mesditës
calendarsgregoriandayPeriodsformatnarrowmorning1e mëngjesit
calendarsgregoriandayPeriodsformatnarrowpmm.d.
calendarsgregoriandayPeriodsformatnarrowmorning2e paradites
calendarsgregoriandayPeriodsformatnarrowamp.d.
calendarsgregoriandayPeriodsformatnarrowafternoon1e pasdites
calendarsgregoriandayPeriodsformatnarrowmidnighte mesnatës
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateTimeFormatsfull{1} 'në' {0}
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateTimeFormatslong{1} 'në' {0}
calendarsgregoriandateFormatsshortstandardd.M.yy
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-aloneabbreviated2Tremujori II
calendarsgregorianquartersstand-aloneabbreviated1Tremujori I
calendarsgregorianquartersstand-aloneabbreviated4Tremujori IV
calendarsgregorianquartersstand-aloneabbreviated3Tremujori III
calendarsgregorianquartersstand-alonewide3Tremujori i 3-të
calendarsgregorianquartersstand-alonewide1Tremujori i 1-rë
calendarsgregorianquartersstand-alonewide4Tremujori i 4-t
