listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} eller {1}
listPatternsor2{0} eller {1}
listPatternsormiddle{0}, {1}
calendarsroceraseraNarrow1Minguo
calendarsgenericintervalFormatsyMMMdMd. MMM–d. MMM y G
calendarsgenericintervalFormatsyMMMdyd. MMM y–d. MMM y G
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateFormatsmediumstandardd. MMM y G
calendarsgenericdateFormatslongstandardd. MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y
calendarsgenericdateFormatsfullstandardEEEE d. MMMM y G
localeDisplayNamesscriptsCprtcypriotisk
localeDisplayNamesscriptsXpeooldpersisk
localeDisplayNamesscriptsPhnxfønikisk
localeDisplayNamesscriptsOgamogham
localeDisplayNamesscriptsLinalineær A
localeDisplayNamesscriptsSyrnøstsyriakisk
localeDisplayNamesscriptsEgyhegyptisk hieratisk
localeDisplayNamesscriptsPrtiprti
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsKharkharoshti
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsEgypegyptiske hieroglyffer
localeDisplayNamesscriptsSindkhudawadi
localeDisplayNamesscriptsPlrdpollardtegn
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsIndsindus
localeDisplayNamesscriptsMlymmalayalam
localeDisplayNamesscriptsNarbgammelt nordarabisk
localeDisplayNamesscriptsTglgtagalog
localeDisplayNamesscriptsTaletai le
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsJurcjurchen
localeDisplayNamesscriptsEthietiopisk
localeDisplayNamesscriptsLycilykisk
localeDisplayNamesscriptsPermoldpermisk
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsMteimeitei-mayek
localeDisplayNamesscriptsWaravarang kshiti
localeDisplayNamesscriptsSyrcsyrisk
localeDisplayNamesscriptsPhlvpahlavi
localeDisplayNamesscriptsAfakafaka
localeDisplayNamesscriptsCoptkoptisk
localeDisplayNamesscriptsCarikariansk
localeDisplayNamesscriptsBraipunktskrift
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsZxxxuden skriftsprog
localeDisplayNamesscriptsHansforenklet han
localeDisplayNamesscriptsBengbengali
localeDisplayNamesscriptsOsmaosmannisk
localeDisplayNamesscriptsTangtangut
localeDisplayNamesscriptsSaursaurashtra
localeDisplayNamesscriptsHluwanatolske hieroglyffer
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsCakmcakm
localeDisplayNamesscriptsBassbassa
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsSyresyrisk - estrangelovariant
localeDisplayNamesscriptsGurugurmukhi
localeDisplayNamesscriptsCansoprindelige canadiske symboler
localeDisplayNamesscriptsJavajavanesisk
localeDisplayNamesscriptsKorekoreansk
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsSorasora
localeDisplayNamesscriptsCyrskyrillisk - oldkirkeslavisk variant
localeDisplayNamesscriptsMayamayahieroglyffer
localeDisplayNamesscriptsPhagphags-pa
localeDisplayNamesscriptsThaithailandsk
localeDisplayNamesscriptsRororongo-rongo
localeDisplayNamesscriptsHungoldungarsk
localeDisplayNamesscriptsKhojkhojki
localeDisplayNamesscriptsLatglatinsk - gælisk variant
localeDisplayNamesscriptsLydilydisk
localeDisplayNamesscriptsMandmandaisk
localeDisplayNamesscriptsPhlpphlp
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsVispsynlig tale
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsSgnwtegnskrift
localeDisplayNamesscriptsMercmetroitisk sammenhængende
localeDisplayNamesscriptsArmiarmi
localeDisplayNamesscriptsZinharvet
localeDisplayNamesscriptsZzzzukendt skriftsprog
localeDisplayNamesscriptsSamrsamaritansk
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsRunrruner
localeDisplayNamesscriptsKpelkpelle
localeDisplayNamesscriptsKthikthi
localeDisplayNamesscriptsTavttavt
localeDisplayNamesscriptsXsuxsumero-akkadisk cuneiform
localeDisplayNamesscriptsHanbhan med bopomofo
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsPalmpalmyrensk
localeDisplayNamesscriptsHebrhebraisk
localeDisplayNamesscriptsGothgotisk
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsBalibalinesisk
localeDisplayNamesscriptsMeromeroitisk
localeDisplayNamesscriptsLaoolao
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsTibttibetansk
localeDisplayNamesscriptsZsymsymboler
localeDisplayNamesscriptsZmthmatematisk notation
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsTalutai lue
localeDisplayNamesscriptsShawshavisk
localeDisplayNamesscriptsGrangrantha
localeDisplayNamesscriptsGeokgeorgisk kutsuri
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsGrekgræsk
localeDisplayNamesscriptsMymrburmesisk
localeDisplayNamesscriptsMongmongolsk
localeDisplayNamesscriptsSundsundanesisk
localeDisplayNamesscriptsGlagglagolitisk
localeDisplayNamesscriptsAvstavestansk
localeDisplayNamesscriptsArabpersisk-arabisk
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsNbatnabateisk
localeDisplayNamesscriptsGeorgeorgisk
localeDisplayNamesscriptsSinhsingalesisk
localeDisplayNamesscriptsKhmrkhmer
localeDisplayNamesscriptsMroomroo
localeDisplayNamesscriptsOlckol-chiki
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsHanttraditionelt han
localeDisplayNamesscriptsKalikaya li
localeDisplayNamesscriptsLinblineær B
localeDisplayNamesscriptsLisulisu
localeDisplayNamesscriptsManimanikæisk
localeDisplayNamesscriptsSyrjvestsyrisk
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsEgydegyptisk demotisk
localeDisplayNamesscriptsBrahbramisk
localeDisplayNamesscriptsSarboldsørarabisk
localeDisplayNamesscriptsUgarugaritisk
localeDisplayNamesscriptsBugibuginesisk
localeDisplayNamesscriptsTagbtagbanwa
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsItalOlditalisk
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsNkgbnakhi geba
localeDisplayNamesscriptsLomaloma
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsHrktjapanske skrifttegn
localeDisplayNamesscriptsShrdsharada
localeDisplayNamesscriptsCyrlkyrillisk
localeDisplayNamesscriptsJpanjapansk
localeDisplayNamesscriptsLatflatinsk - frakturvariant
localeDisplayNamesscriptsLatnlatinsk
localeDisplayNamesscriptsVaiivai
localeDisplayNamesscriptsCirtcirt
localeDisplayNamesscriptsTakrtakri
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsPhliphli
localeDisplayNamesscriptsZyyyfælles
localeDisplayNamesscriptsArmnarmensk
localeDisplayNamesscriptsNshunüshu
localeDisplayNamesscriptsHmngpahawh hmong
localeDisplayNamesscriptsTirhtirhuta
localeDisplayNamesscriptsDuplDuploya-stenografi
localeDisplayNamesscriptsMendmende
localeDisplayNamesscriptsBamubamum
localeDisplayNamesscriptsBlisblissymboler
localeDisplayNamesscriptsWolewoleai
localeDisplayNamesscriptsTamltamilsk
localeDisplayNameslanguagespspushto
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagesadyadyghe
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesmgmalagassisk
localeDisplayNameslanguagesundukendt sprog
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesuguighurisk
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesazazeri
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageshahausa
localeDisplayNameslanguageshohirimotu
localeDisplayNameslanguagesarcaramæisk
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguageskrckaratjai-balkar
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesfrooldfransk
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagesvovolapyk
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguageslilimburgsk
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagessmsskoltesamisk
localeDisplayNameslanguagestrtyrkisk
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagesmgamiddelirsk
localeDisplayNameslanguagesbotibetansk
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguagesluiluiseno
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesfapersisk
localeDisplayNameslanguagestntswana
localeDisplayNameslanguagescrhkrim-tyrkisk
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesnenepalesisk
localeDisplayNameslanguagessyrsyrisk
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguageskabkabylisk
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesasassamesisk
localeDisplayNameslanguagescstjekkisk
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguagesnonorsk
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesnrsydndebele
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageszh_Hanttraditionelt kinesisk
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesslslovensk
localeDisplayNameslanguagesrurussisk
localeDisplayNameslanguagessrserbisk
localeDisplayNameslanguagesmgometa
localeDisplayNameslanguagesnnnynorsk
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagesrmrætoromansk
localeDisplayNameslanguagesgoholdhøjtysk
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguageswbpwalbiri
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguageseeewe
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesjajapansk
localeDisplayNameslanguagescukirkeslavisk
localeDisplayNameslanguagessvsvensk
localeDisplayNameslanguagestkturkmensk
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesndnordndebele
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesesspansk
localeDisplayNameslanguagesangoldengelsk
localeDisplayNameslanguagesmulflere sprog
localeDisplayNameslanguagesastasturisk
localeDisplayNameslanguagesiisichuan yi
localeDisplayNameslanguageslezlezghian
localeDisplayNameslanguagesfilfilippinsk
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesen_GBengelsk (UK)
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguagesarsNajd-arabisk
localeDisplayNameslanguagessmsamoansk
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesgaggagauzisk
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguageskokoreansk
localeDisplayNameslanguageschgchagatai
localeDisplayNameslanguagesmasmasai
localeDisplayNameslanguagesugaugaristisk
localeDisplayNameslanguageseubaskisk
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagesrarrarotonga
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguageslalatin
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguageszhkinesisk
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesfr_CHschweizisk fransk
localeDisplayNameslanguageskaakarakalpakisk
localeDisplayNameslanguagescacatalansk
localeDisplayNameslanguagesmadmadurese
localeDisplayNameslanguagesshitachelhit
localeDisplayNameslanguagesdyudyula
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagesklgrønlandsk
localeDisplayNameslanguagesmnmongolsk
localeDisplayNameslanguagesnl_BEflamsk
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguageskhqkoyra-chiini
localeDisplayNameslanguageshakhakka-kinesisk
localeDisplayNameslanguagesprgpreussisk
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguageskeakapverdisk
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguagesetestisk
localeDisplayNameslanguagesltlitauisk
localeDisplayNameslanguagestyvtuvinian
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagestvltuvaluansk
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesglgalicisk
localeDisplayNameslanguagesnbnorsk bokmål
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguageskrlkarelsk
localeDisplayNameslanguagesmtmaltesisk
localeDisplayNameslanguagespcmnigeriansk pidgin
localeDisplayNameslanguagessmnenaresamisk
localeDisplayNameslanguagesscsardinsk
localeDisplayNameslanguageses_MXmexicansk spansk
localeDisplayNameslanguagesdetysk
localeDisplayNameslanguagesababkhasisk
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesidindonesisk
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesluluba-Katanga
localeDisplayNameslanguagestzmcentralmarokkansk tamazight
localeDisplayNameslanguagessgaoldirsk
localeDisplayNameslanguageskwcornisk
localeDisplayNameslanguagesruparumænsk
localeDisplayNameslanguagespt_BRbrasiliansk portugisisk
localeDisplayNameslanguagesrootrod
localeDisplayNameslanguagessamsamaritansk aramæisk
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagesenmmiddelengelsk
localeDisplayNameslanguageshyarmensk
localeDisplayNameslanguagestettetum
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagescetjetjensk
localeDisplayNameslanguagesmyburmesisk
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguagesdadansk
localeDisplayNameslanguageszh_Hansforenklet kinesisk
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesfrccajunfransk
localeDisplayNameslanguagesarnmapudungun
localeDisplayNameslanguagesnsonordsotho
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesshutchadisk arabisk
localeDisplayNameslanguagesenengelsk
localeDisplayNameslanguagesjvjavanesisk
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesyuekantonesisk
localeDisplayNameslanguagesfffulah
localeDisplayNameslanguagesalealeutisk
localeDisplayNameslanguagesckbsorani
localeDisplayNameslanguageskajjju
localeDisplayNameslanguageskutkutenaj
localeDisplayNameslanguagesluyluyana
localeDisplayNameslanguagesnonoldislandsk
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguagesen_USamerikansk engelsk
localeDisplayNameslanguagesanaragonesisk
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguagesititaliensk
localeDisplayNameslanguagesbgnvestbaluchi
localeDisplayNameslanguagestognyasa tongansk
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesgangan-kinesisk
localeDisplayNameslanguagesinhingush
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguageskbdkabardian
localeDisplayNameslanguageskoikomi-permjakisk
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguageswaewalsertysk
localeDisplayNameslanguagessw_CDcongolesisk swahili
localeDisplayNameslanguageslouLouisiana-kreolsk
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguagessosomali
localeDisplayNameslanguagesbasbasaa
localeDisplayNameslanguagesgilgilbertesisk
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesgvmanx
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesdsbnedersorbisk
localeDisplayNameslanguagesplpolsk
localeDisplayNameslanguagesamamharisk
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguageslrcnordluri
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesmncmanchu
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagestytahitiansk
localeDisplayNameslanguagesnyonyoro-sprog
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagessmjlulesamisk
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesgswschweizertysk
localeDisplayNameslanguageschkchuukese
localeDisplayNameslanguageswowolof
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguagesbabashkir
localeDisplayNameslanguagessmasydsamisk
localeDisplayNameslanguagesgdskotsk gælisk
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagessisingalesisk
localeDisplayNameslanguagesssswati
localeDisplayNameslanguagesrorumænsk
localeDisplayNameslanguagesde_CHschweizerhøjtysk
localeDisplayNameslanguagesbaxbamun
localeDisplayNameslanguagesarwarawak
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagescywalisisk
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguageskmkhmer
localeDisplayNameslanguagesen_AUaustralsk engelsk
localeDisplayNameslanguagesfrmmiddelfransk
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagescokorsikansk
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagescarcaribisk
localeDisplayNameslanguagesbalbaluchi
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesmfemorisyen
localeDisplayNameslanguagesmwlmirandesisk
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguageszblblissymboler
localeDisplayNameslanguagesyijiddisch
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagesromromani
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagesde_ATøstrigsk tysk
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesbgbulgarsk
localeDisplayNameslanguageslvlettisk
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagesar_001moderne standardarabisk
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguageskykirgisisk
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagestivtivi
localeDisplayNameslanguagesbugbuginesisk
localeDisplayNameslanguagesfifinsk
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguagessogsogdiansk
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagespaupalauansk
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguageskkkasakhisk
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesukukrainsk
localeDisplayNameslanguagesaeavestan
localeDisplayNameslanguagesbuaburiatisk
localeDisplayNameslanguagesgwigwichin
localeDisplayNameslanguageskukurdisk
localeDisplayNameslanguagesfrsøstfrisisk
localeDisplayNameslanguageszxxintet sprogligt indhold
localeDisplayNameslanguagessuxsumerisk
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesgrcoldgræsk
localeDisplayNameslanguageszapzapotec
localeDisplayNameslanguagessycklassisk syrisk
localeDisplayNameslanguagestkltokelau
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesswbshimaore
localeDisplayNameslanguagesegyoldegyptisk
localeDisplayNameslanguagesdenathapaskisk
localeDisplayNameslanguageshehebraisk
localeDisplayNameslanguageshuungarsk
localeDisplayNameslanguagescvchuvash
localeDisplayNameslanguagesnlhollandsk
localeDisplayNameslanguagesavavarisk
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagestigtigre
localeDisplayNameslanguagescrcree
localeDisplayNameslanguagesscnsiciliansk
localeDisplayNameslanguagesnds_NLplattysk (Holland)
localeDisplayNameslanguagesniuniueansk
localeDisplayNameslanguagestsitsimshisk
localeDisplayNameslanguagespeooldpersisk
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguageslbluxembourgsk
localeDisplayNameslanguagesmsmalajisk
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagessdhsydkurdisk
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguageselxelamitisk
localeDisplayNameslanguagesbsbosnisk
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesvotvotisk
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesponponape
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagessassasak
localeDisplayNameslanguageschnchinook
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguagesmhmarshallese
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguageswuuwu-kinesisk
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesfrrnordfrisisk
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguageshsnxiang-kinesisk
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguagespapunjabisk
localeDisplayNameslanguagestgtadsjikisk
localeDisplayNameslanguagesdummiddelhollandsk
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagessusundanesisk
localeDisplayNameslanguagesfr_CAcanadisk fransk
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguagesfofærøsk
localeDisplayNameslanguagestotongansk
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguageswalwalamo
localeDisplayNameslanguagesfrfransk
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesbehviderussisk
localeDisplayNameslanguagesfyvestfrisisk
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagessahyakut
localeDisplayNameslanguagesen_CAcanadisk engelsk
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguagesbanbalinesisk
localeDisplayNameslanguagesmkmakedonsk
localeDisplayNameslanguageshrkroatisk
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagestitigrinya
localeDisplayNameslanguagesgotgotisk
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguagesararabisk
localeDisplayNameslanguagessenordsamisk
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesjprjødisk-persisk
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagesscoskotsk
localeDisplayNameslanguagestatamil
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesskslovakisk
localeDisplayNameslanguagessqalbansk
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesisislandsk
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesyapyapese
localeDisplayNameslanguagesfurfriulian
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagespt_PTeuropæisk portugisisk
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesselselkupisk
localeDisplayNameslanguageschycheyenne
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagesikinupiaq
localeDisplayNameslanguagestmhtamashek
localeDisplayNameslanguagestertereno
localeDisplayNameslanguageshawhawaiiansk
localeDisplayNameslanguageshsbøvresorbisk
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagesswswahili
localeDisplayNameslanguageses_ESeuropæisk spansk
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesakkakkadisk
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguagesbssbakossi
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguageskshkölsch
localeDisplayNameslanguagesgairsk
localeDisplayNameslanguagesgmhmiddelhøjtysk
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesgugujarati
localeDisplayNameslanguagesmznmazenisk
localeDisplayNameslanguagesaltsydaltaisk
localeDisplayNameslanguageskumkymyk
localeDisplayNameslanguagesvivietnamesisk
localeDisplayNameslanguagesshserbokroatisk
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguagesebukiembu
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguageshithittitisk
localeDisplayNameslanguageszghtamazight
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageschrcherokee
localeDisplayNameslanguagesseeseneca
localeDisplayNameslanguageskageorgisk
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesluslushai
localeDisplayNameslanguagescopkoptisk
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguageslualuba-Lulua
localeDisplayNameslanguageswavallonsk
localeDisplayNameslanguageses_419latinamerikansk spansk
localeDisplayNameslanguagesprooldprovencalsk
