layoutcharacterOrderright-to-left
calendarsindianmonthsformatabbreviated3جیہائشہ
calendarsindianmonthsformatabbreviated5سراؤنا
calendarsindianmonthsformatabbreviated10پوسا
calendarsindianmonthsformatabbreviated11میگا
calendarsindianmonthsformatwide2ویساکھا
calendarsindianmonthsformatwide8کارتیکا
calendarsindianmonthsformatwide4اسدھا
calendarsindianmonthsformatwide1چتررا
calendarsindianmonthsformatwide9اگراہانا
calendarsindianmonthsformatwide6بھدرا
calendarsindianmonthsformatwide5سراؤنا
calendarsindianmonthsformatwide10پوسا
calendarsindianmonthsformatwide11میگا
calendarsindianmonthsformatwide3جیہائشہ
calendarsindianmonthsformatwide7اسوینا
calendarsindianmonthsformatwide12پھالگنا
calendarsindianmonthsstand-aloneabbreviated4اسدھا
calendarsindianmonthsstand-aloneabbreviated1چتررا
calendarsindianmonthsstand-aloneabbreviated9اگراہانا
calendarsindianmonthsstand-aloneabbreviated6بھدرا
calendarsindianmonthsstand-aloneabbreviated2ویساکھا
calendarsindianmonthsstand-aloneabbreviated8کارتیکا
calendarsindianmonthsstand-aloneabbreviated7اسوینا
calendarsindianmonthsstand-aloneabbreviated12پھالگنا
calendarsindianmonthsstand-aloneabbreviated10پوسا
calendarsindianmonthsstand-aloneabbreviated5سراؤنا
calendarsindianmonthsstand-aloneabbreviated11میگا
calendarsindianmonthsstand-aloneabbreviated3جیہائشہ
calendarsindianmonthsstand-alonewide1چتررا
calendarsindianmonthsstand-alonewide4اسدھا
calendarsindianmonthsstand-alonewide9اگراہانا
calendarsindianmonthsstand-alonewide6بھدرا
calendarsindianmonthsstand-alonewide8کارتیکا
calendarsindianmonthsstand-alonewide2ویساکھا
calendarsindianmonthsstand-alonewide7اسوینا
calendarsindianmonthsstand-alonewide12پھالگنا
calendarsindianmonthsstand-alonewide10پوسا
calendarsindianmonthsstand-alonewide11میگا
calendarsindianmonthsstand-alonewide5سراؤنا
calendarsindianmonthsstand-alonewide3جیہائشہ
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMdd/M/y G
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsMMMEdE، d MMM
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMdd MMM، y G
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyMMMEdE، d MMM، y G
calendarsgenericavailableFormatsyyyyMM/y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsGyMMMEdE، d MMM، y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdd E
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsGyMMMdd MMM، y G
calendarsgenericavailableFormatsMEdE، d/M
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMEdE، d/M/y G
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateFormatslongstandardd MMMM، y G
calendarsgenericdateFormatsfullstandardEEEE، d MMMM، y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsmediumstandardd MMM، y G
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsyMEddE، d/M/y – E، d/M/y G
calendarsgenericintervalFormatsyMEdyE، d/M/y – E، d/M/y G
calendarsgenericintervalFormatsyMEdME، d/M/y – E، d/M/y G
calendarsgenericintervalFormatsMMMEddE، d MMM – E، d MMM
calendarsgenericintervalFormatsMMMEdME، d MMM – E، d MMM
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMyM/y – M/y G
calendarsgenericintervalFormatsyMMM/y – M/y G
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM، y G
calendarsgenericintervalFormatsyMMMdyd MMM، y – d MMM، y G
calendarsgenericintervalFormatsyMMMddd–d MMM، y G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsyMdyd/M/y – d/M/y G
calendarsgenericintervalFormatsyMdMd/M/y – d/M/y G
calendarsgenericintervalFormatsyMddd/M/y – d/M/y G
calendarsgenericintervalFormatsMEddE، d/M – E، d/M
calendarsgenericintervalFormatsMEdME، d/M – E، d/M
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsyMMMEdME، d MMM – E، d MMM، y G
calendarsgenericintervalFormatsyMMMEdyE، d MMM، y – E، d MMM، y G
calendarsgenericintervalFormatsyMMMEddE، d MMM – E، d MMM، y G
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsMdMd/M – d/M
calendarsgenericintervalFormatsMddd/M – d/M
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsbuddhisteraseraNames0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraAbbr0BE
calendarsislamicmonthsformatabbreviated1محرم
calendarsislamicmonthsformatabbreviated4ربیع الثّانی
calendarsislamicmonthsformatabbreviated9رمضان
calendarsislamicmonthsformatabbreviated6جمادی الثّانی
calendarsislamicmonthsformatabbreviated2صفر
calendarsislamicmonthsformatabbreviated8شعبان
calendarsislamicmonthsformatabbreviated12ذوالحجۃ
calendarsislamicmonthsformatabbreviated7رجب
calendarsislamicmonthsformatabbreviated5جمادی الاوّل
calendarsislamicmonthsformatabbreviated11ذوالقعدۃ
calendarsislamicmonthsformatabbreviated10شوال
calendarsislamicmonthsformatabbreviated3ربیع الاوّل
calendarsislamicmonthsformatwide4ر بیع الثانی
calendarsislamicmonthsformatwide1محرم
calendarsislamicmonthsformatwide9رمضان
calendarsislamicmonthsformatwide6جمادی الثانی
calendarsislamicmonthsformatwide8شعبان
calendarsislamicmonthsformatwide2صفر
calendarsislamicmonthsformatwide7رجب
calendarsislamicmonthsformatwide12ذوالحجۃ
calendarsislamicmonthsformatwide10شوال
calendarsislamicmonthsformatwide5جمادی الاول
calendarsislamicmonthsformatwide11ذوالقعدۃ
calendarsislamicmonthsformatwide3ر بیع الاول
calendarsislamicmonthsstand-alonewide7رجب
calendarsislamicmonthsstand-alonewide12ذوالحجۃ
calendarsislamicmonthsstand-alonewide5جمادی الاول
calendarsislamicmonthsstand-alonewide11ذوالقعدۃ
calendarsislamicmonthsstand-alonewide10شوال
calendarsislamicmonthsstand-alonewide3ر بیع الاول
calendarsislamicmonthsstand-alonewide4ر بیع الثانی
calendarsislamicmonthsstand-alonewide9رمضان
calendarsislamicmonthsstand-alonewide1محرم
calendarsislamicmonthsstand-alonewide6جمادی الثانی
calendarsislamicmonthsstand-alonewide2صفر
calendarsislamicmonthsstand-alonewide8شعبان
calendarsislamicmonthsstand-aloneabbreviated7رجب
calendarsislamicmonthsstand-aloneabbreviated12ذوالحجۃ
calendarsislamicmonthsstand-aloneabbreviated3ربیع الاوّل
calendarsislamicmonthsstand-aloneabbreviated5جمادی الاوّل
calendarsislamicmonthsstand-aloneabbreviated10شوال
calendarsislamicmonthsstand-aloneabbreviated11ذوالقعدۃ
calendarsislamicmonthsstand-aloneabbreviated6جمادی الثّانی
calendarsislamicmonthsstand-aloneabbreviated1محرم
calendarsislamicmonthsstand-aloneabbreviated4ربیع الثّانی
calendarsislamicmonthsstand-aloneabbreviated9رمضان
calendarsislamicmonthsstand-aloneabbreviated8شعبان
calendarsislamicmonthsstand-aloneabbreviated2صفر
calendarsislamiceraseraAbbr0ہجری
calendarsislamiceraseraNarrow0ہجری
calendarsislamiceraseraNames0ہجری
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0%
numberspercentFormatsarabextstandardstandard#,##0%
numberssymbolsarabextlist;
numberssymbolsarabextdecimal٫
numberssymbolsarabextminusSign‎-‎
numberssymbolsarabextgroup٬
numberssymbolsarabextexponential×۱۰^
numberssymbolsarabextplusSign‎+‎
numberssymbolsarabextperMille‰
numberssymbolsarabextnanNaN
numberssymbolsarabextpercentSign%
numberssymbolsarabextsuperscriptingExponent×
numberssymbolsarabextinfinity∞
numberssymbolslatnpercentSign%
numberssymbolslatninfinity∞
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatndecimal.
numberssymbolslatnlist;
numberssymbolslatnplusSign‎+
numberssymbolslatngroup,
numberssymbolslatnminusSign‎-
numberssymbolslatnexponentialE
numberssymbolslatnperMille‰
numberssymbolslatnnanNaN
numberssymbolslatntimeSeparator:
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabextstandardstandard#E0
numbersdefaultNumberingSystemstandardarabext
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numbersotherNumberingSystemsnativearabext
numberscurrencyFormatsarabextstandardstandard¤ #,##,##0.00
numberscurrencyFormatslatnshort10000¤ 00 ہزار
numberscurrencyFormatslatnshort1000¤ 0 ہزار
numberscurrencyFormatslatnshort100000000000000¤ 000 ٹریلین
numberscurrencyFormatslatnshort100000¤ 0 لاکھ
numberscurrencyFormatslatnshort1000000¤ 00 لاکھ
numberscurrencyFormatslatnshort100000000¤ 00 کروڑ
numberscurrencyFormatslatnshort10000000000000¤ 00 ٹریلین
numberscurrencyFormatslatnshort1000000000¤ 0 ارب
numberscurrencyFormatslatnshort1000000000000¤0 ٹریلین
numberscurrencyFormatslatnshort10000000¤ 0 کروڑ
numberscurrencyFormatslatnshort100000000000¤ 0 کھرب
numberscurrencyFormatslatnshort10000000000¤ 00 ارب
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numbersdecimalFormatslatnshort100000000000000000 ٹریلین
numbersdecimalFormatslatnshort1000000 ہزار
numbersdecimalFormatslatnshort10000 ہزار
numbersdecimalFormatslatnshort1000000 لاکھ
numbersdecimalFormatslatnshort10000000000 ارب
numbersdecimalFormatslatnshort10000000000 کروڑ
numbersdecimalFormatslatnshort1000000000000000 ٹریلین
numbersdecimalFormatslatnshort100000000 لاکھ
numbersdecimalFormatslatnshort100000000000000 کھرب
numbersdecimalFormatslatnshort100000000 کروڑ
numbersdecimalFormatslatnshort1000000000000 کھرب
numbersdecimalFormatslatnshort1000000000000 ارب
numbersdecimalFormatslatnlong10000000000 کروڑ
numbersdecimalFormatslatnlong1000000 لاکھ
numbersdecimalFormatslatnlong100000000 لاکھ
numbersdecimalFormatslatnlong1000000000000000 ٹریلین
numbersdecimalFormatslatnlong10000000000 ارب
numbersdecimalFormatslatnlong100000000000000000 ٹریلین
numbersdecimalFormatslatnlong10000 ہزار
numbersdecimalFormatslatnlong1000000 ہزار
numbersdecimalFormatslatnlong100000000000000 کھرب
numbersdecimalFormatslatnlong1000000000000 کھرب
numbersdecimalFormatslatnlong100000000 کروڑ
numbersdecimalFormatslatnlong1000000000000 ارب
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatsarabextstandardstandard#,##0.###
numberscurrenciesMOPstandardMOP
numberscurrenciesJODstandardJOD
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesBGNstandardBGN
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMX$
numberscurrenciesLVLstandardLVL
numberscurrenciesBTNstandardBTN
numberscurrenciesSDGstandardSDG
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesMRUstandardMRU
numberscurrenciesHTGstandardHTG
numberscurrenciesXPFstandardCFPF
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesLTLstandardLTL
numberscurrenciesIRRstandardIRR
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesCDFstandardCDF
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesTHBstandard฿
numberscurrenciesTHBnarrow฿
numberscurrenciesSARstandardSAR
numberscurrenciesTZSstandardTZS
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesIQDstandardIQD
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesAFNstandardAFN
numberscurrenciesERNstandardERN
numberscurrenciesWSTstandardWST
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowlei
numberscurrenciesPENstandardPEN
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesTMTstandardTMT
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesSLLstandardSLL
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesMROstandardMRO
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesBYRstandardBYR
numberscurrenciesVESstandardVES
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesTJSstandardTJS
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesKESstandardKES
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesMZNstandardMZN
numberscurrenciesVUVstandardVUV
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesMDLstandardMDL
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesPGKstandardPGK
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesAWGstandardAWG
numberscurrenciesTNDstandardTND
numberscurrenciesUZSstandardUZS
numberscurrenciesYERstandardYER
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesALLstandardALL
numberscurrenciesDZDstandardDZD
numberscurrenciesAZNstandardAZN
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesMWKstandardMWK
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesDJFstandardDJF
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesSZLstandardSZL
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesGHSstandardGHS
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesGMDstandardGMD
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesCNHstandardCNH
numberscurrenciesKGSstandardKGS
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesETBstandardETB
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesAMDstandardAMD
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesMVRstandardMVR
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesRSDstandardRSD
numberscurrenciesPABstandardPAB
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesSCRstandardSCR
numberscurrenciesBIFstandardBIF
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesANGstandardANG
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesQARstandardQAR
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesAEDstandardAED
numberscurrenciesKWDstandardKWD
numberscurrenciesUGXstandardUGX
numberscurrenciesXOFstandardCFA
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesSOSstandardSOS
numberscurrenciesSTDstandardSTD
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesBHDstandardBHD
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesLYDstandardLYD
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesMADstandardMAD
numberscurrenciesCVEstandardCVE
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesOMRstandardOMR
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesMKDstandardMKD
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesXAFstandardFCFA
numberscurrenciesCHFstandardCHF
delimitersalternateQuotationEnd‘
delimitersalternateQuotationStart’
delimitersquotationEnd“
delimitersquotationStart”
posixmessagesyesstrہاں:ہاں
posixmessagesnostrنہیں:نہ
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunitlength-meterpatternone{0} میٹر
unitsnarrowunitlength-meterpatternother{0} میٹر
unitsnarrowunitlength-meterdisplayNameمیٹر
unitsnarrowunitlength-meterperUnitPattern{0} فی میٹر
unitsnarrowunitarea-acrepatternother{0} ایکڑ
unitsnarrowunitarea-acrepatternone{0} ایکڑ
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpower-horsepowerpatternone{0}hp
unitsnarrowunitpower-horsepowerpatternother{0}hp
unitsnarrowunitlength-footperUnitPattern{0} فی فیٹ
unitsnarrowunitlength-footpatternone{0}′
unitsnarrowunitlength-footpatternother{0}′
unitsnarrowunitlength-footdisplayNameفیٹ
unitsnarrowunitmass-gramdisplayNameگرام
unitsnarrowunitmass-grampatternother{0} گرام
unitsnarrowunitmass-grampatternone{0} گرام
unitsnarrowunitmass-gramperUnitPattern{0} فی گرام
unitsnarrowunitlength-decimeterdisplayNameڈیسی میٹر
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitduration-hourperUnitPattern{0} فی گھنٹہ
unitsnarrowunitduration-hourdisplayNameگھنٹہ
unitsnarrowunitduration-hourpatternother{0} گھنٹے
unitsnarrowunitduration-hourpatternone{0} گھنٹہ
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameلیٹر/100 کلو میٹر
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}L/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0}L/100km
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitpressure-inch-hgpatternother{0} انچ مرکری
unitsnarrowunitpressure-inch-hgpatternone{0} انچ مرکری
unitsnarrowunitpressure-inch-hgdisplayName″ Hg
unitsnarrowunitmass-poundpatternother{0} پونڈ
unitsnarrowunitmass-poundpatternone{0} پونڈ
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitarea-square-milepatternother{0}mi²
unitsnarrowunitarea-square-milepatternone{0}mi²
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitspeed-meter-per-seconddisplayNameمیٹر فی سیکنڈ
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunitarea-square-footpatternother{0}ft²
unitsnarrowunitarea-square-footpatternone{0}ft²
unitsnarrowunitduration-weekdisplayNameہفتہ
unitsnarrowunitduration-weekpatternother{0} ہفتے
unitsnarrowunitduration-weekpatternone{0} ہفتہ
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitmass-ouncepatternother{0} ونس
unitsnarrowunitmass-ouncepatternone{0} ونس
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitangle-degreepatternone{0} ڈگری
unitsnarrowunitangle-degreepatternother{0} ڈگری
unitsnarrowunittemperature-celsiusdisplayName⁰C
unitsnarrowunittemperature-celsiuspatternone{0}‎°
unitsnarrowunittemperature-celsiuspatternother{0}‎°
unitsnarrowunitspeed-mile-per-hourdisplayNameمیل فی گھنٹہ
unitsnarrowunitspeed-mile-per-hourpatternother{0}mph
unitsnarrowunitspeed-mile-per-hourpatternone{0}mph
unitsnarrowunitangle-arc-minutepatternone{0} منٹ
unitsnarrowunitangle-arc-minutepatternother{0} منٹ
unitsnarrowunitvolume-cubic-miledisplayNamemi³
unitsnarrowunitvolume-cubic-milepatternone{0}mi³
unitsnarrowunitvolume-cubic-milepatternother{0}mi³
unitsnarrowunitacceleration-g-forcepatternone{0}g
unitsnarrowunitacceleration-g-forcepatternother{0}g
unitsnarrowunitduration-yeardisplayNameسال
unitsnarrowunitduration-yearpatternone{0} سال
unitsnarrowunitduration-yearpatternother{0} سال
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitvolume-cubic-kilometerdisplayNamekm³
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitduration-seconddisplayNameسیکنڈ
unitsnarrowunitduration-secondpatternone{0} سیکنڈ
unitsnarrowunitduration-secondpatternother{0} سیکنڈ
unitsnarrowunitduration-secondperUnitPattern{0} فی سیکنڈ
unitsnarrowunitduration-monthpatternother{0} مہینے
unitsnarrowunitduration-monthpatternone{0} مہینہ
unitsnarrowunitduration-monthdisplayNameمہینہ
unitsnarrowunitduration-minutepatternone{0} منٹ
unitsnarrowunitduration-minutepatternother{0} منٹ
unitsnarrowunitduration-minutedisplayNameمنٹ
unitsnarrowunitduration-minuteperUnitPattern{0} فی منٹ
unitsnarrowunitduration-daydisplayNameدن
unitsnarrowunitduration-daypatternother{0} دن
unitsnarrowunitduration-daypatternone{0} دن
unitsnarrowunitduration-dayperUnitPattern{0} فی دن
