delimitersquotationStart«
delimitersalternateQuotationEnd»
delimitersquotationEnd»
delimitersalternateQuotationStart«
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesTJSstandardсом.
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesJPYstandardJP¥
numberscurrenciesJPYnarrow¥
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
localeDisplayNameslanguagesmkмақдунӣ
localeDisplayNameslanguagesbanбалинӣ
localeDisplayNameslanguagesmniманипурӣ
localeDisplayNameslanguagesmlмалаяламӣ
localeDisplayNameslanguagestoтонганӣ
localeDisplayNameslanguagessahсаха
localeDisplayNameslanguagesfrфрансузӣ
localeDisplayNameslanguagesfyфризии ғарбӣ
localeDisplayNameslanguagesfoфарерӣ
localeDisplayNameslanguagesbeбелорусӣ
localeDisplayNameslanguagespaпанҷобӣ
localeDisplayNameslanguagestgтоҷикӣ
localeDisplayNameslanguagesrwкиняруанда
localeDisplayNameslanguageslbлюксембургӣ
localeDisplayNameslanguagesbsбосниягӣ
localeDisplayNameslanguagesniuниуэӣ
localeDisplayNameslanguagesmsмалайӣ
localeDisplayNameslanguageshuмаҷорӣ
localeDisplayNameslanguagessdсиндӣ
localeDisplayNameslanguagesheибронӣ
localeDisplayNameslanguagesnlголландӣ
localeDisplayNameslanguagesukукраинӣ
localeDisplayNameslanguageskuкурдӣ
localeDisplayNameslanguageskkқазоқӣ
localeDisplayNameslanguagesbgбулғорӣ
localeDisplayNameslanguagesfiфинӣ
localeDisplayNameslanguagesdzдзонгха
localeDisplayNameslanguageskokконканӣ
localeDisplayNameslanguageskyқирғизӣ
localeDisplayNameslanguageslvлатишӣ
localeDisplayNameslanguagescoкорсиканӣ
localeDisplayNameslanguagesyiидиш
localeDisplayNameslanguagesmenменде
localeDisplayNameslanguageskmкхмерӣ
localeDisplayNameslanguagescyваллӣ
localeDisplayNameslanguageswoволоф
localeDisplayNameslanguagessmaсамии ҷанубӣ
localeDisplayNameslanguagessmjлуле самӣ
localeDisplayNameslanguagessiсингалӣ
localeDisplayNameslanguagesgdшотландии гэлӣ
localeDisplayNameslanguagesbaбошқирдӣ
localeDisplayNameslanguagesmiмаорӣ
localeDisplayNameslanguagesroруминӣ
localeDisplayNameslanguagesveвенда
localeDisplayNameslanguageszuЗулу
localeDisplayNameslanguagesteтелугу
localeDisplayNameslanguagessoсомалӣ
localeDisplayNameslanguagesdsbсербии поёнӣ
localeDisplayNameslanguagesamамҳарӣ
localeDisplayNameslanguagesplлаҳистонӣ
localeDisplayNameslanguagesmohмоҳок
localeDisplayNameslanguagesckbкурдии марказӣ
localeDisplayNameslanguagesffфулаҳ
localeDisplayNameslanguagesen_USанглисӣ (ИМ)
localeDisplayNameslanguagesbnбинғолӣ
localeDisplayNameslanguagesitиталиявӣ
localeDisplayNameslanguagesnyнянҷа
localeDisplayNameslanguageszh_Hansхитоии осонфаҳм
localeDisplayNameslanguageshyарманӣ
localeDisplayNameslanguagesenанглисӣ
localeDisplayNameslanguagesdaданиягӣ
localeDisplayNameslanguagesigигбо
localeDisplayNameslanguageschmмарӣ
localeDisplayNameslanguagesjvҶаванизӣ
localeDisplayNameslanguagesknканнада
localeDisplayNameslanguageskruкурукс
localeDisplayNameslanguagesmyбирманӣ
localeDisplayNameslanguagestzmтамазайти атласи марказӣ
localeDisplayNameslanguagesurурду
localeDisplayNameslanguagesglгалисиягӣ
localeDisplayNameslanguagessmnинари самӣ
localeDisplayNameslanguagesidиндонезӣ
localeDisplayNameslanguagesmtмалтӣ
localeDisplayNameslanguagesdeнемисӣ
localeDisplayNameslanguagesetэстонӣ
localeDisplayNameslanguagesltлитвонӣ
localeDisplayNameslanguageseuбаскӣ
localeDisplayNameslanguageszhхитоӣ
localeDisplayNameslanguagesdvдивеҳӣ
localeDisplayNameslanguagescaкаталонӣ
localeDisplayNameslanguageslaлотинӣ
localeDisplayNameslanguageskoкореягӣ
localeDisplayNameslanguagesmnмуғулӣ
localeDisplayNameslanguagesquкечуа
localeDisplayNameslanguagessaсанскрит
localeDisplayNameslanguagesfilфилиппинӣ
localeDisplayNameslanguagesesиспанӣ
localeDisplayNameslanguagesen_GBанглисӣ (ШМ)
localeDisplayNameslanguageshilҳилигайнон
localeDisplayNameslanguagesyoйоруба
localeDisplayNameslanguagestkтуркманӣ
localeDisplayNameslanguagessvшведӣ
localeDisplayNameslanguagesjaяпонӣ
localeDisplayNameslanguagespapпапиаменто
localeDisplayNameslanguageszh_Hantхитоии анъанавӣ
localeDisplayNameslanguagessrсербӣ
localeDisplayNameslanguagesrmретороманӣ
localeDisplayNameslanguagesslсловенӣ
localeDisplayNameslanguagesruрусӣ
localeDisplayNameslanguagessatсанталӣ
localeDisplayNameslanguagessyrсуриёнӣ
localeDisplayNameslanguagescsчехӣ
localeDisplayNameslanguagesfaфорсӣ
localeDisplayNameslanguagesasассомӣ
localeDisplayNameslanguagesneнепалӣ
localeDisplayNameslanguagesnoнорвегӣ
localeDisplayNameslanguagestrтуркӣ
localeDisplayNameslanguagesboтибетӣ
localeDisplayNameslanguagessmsсколти самӣ
localeDisplayNameslanguageshaҳауса
localeDisplayNameslanguagesundзабони номаълум
localeDisplayNameslanguagesugӯйғурӣ
localeDisplayNameslanguagesazозарбойҷонӣ
localeDisplayNameslanguagesmgмалагасӣ
localeDisplayNameslanguagespsпушту
localeDisplayNameslanguageskrканурӣ
localeDisplayNameslanguagesqucкиче
localeDisplayNamesscriptsLatnЛотинӣ
localeDisplayNamesscriptsCyrlКириллӣ
localeDisplayNamesscriptsArabАрабӣ
localeDisplayNamesscriptsHantХани анъанавӣ
localeDisplayNamesscriptsZzzzСкрипти номаълум
localeDisplayNamesscriptsZxxxНонавишта
localeDisplayNamesscriptsHansХани осонфаҳм
localeDisplayNamescodePatternsterritory{0}
localeDisplayNamescodePatternslanguage{0}
localeDisplayNamescodePatternsscript{0}
charactersexemplarCharactersstandard[а б в г ғ д е ё ж з и ӣ й к қ л м н о п р с т у ӯ ф х ҳ ч ҷ ш ъ э ю я]
charactersexemplarCharactersauxiliary[ц щ ы ь]
charactersexemplarCharactersindex[А Б В Г Ғ Д Е Ж З И Й К Қ Л М Н О П Р С Т У Ф Х Ҳ Ч Ҷ Ш Ъ Э Ю Я]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
posixmessagesnostrне:н
posixmessagesyesstrҳа:ҳ
listPatternsstandardstart{0}, {1}
listPatternsstandardend{0}, {1}
listPatternsstandard2{0}, {1}
listPatternsstandardmiddle{0}, {1}
