delimitersquotationStart“
delimitersalternateQuotationEnd’
delimitersalternateQuotationStart‘
delimitersquotationEnd”
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort100000000000000000 Bi
numbersdecimalFormatslatnshort1000000 mil
numbersdecimalFormatslatnshort10000000000 MM
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort100000000 mil
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000 mil
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort100000000000000 MM
numbersdecimalFormatslatnshort1000000000000 MM
numbersdecimalFormatslatnshort10000000000000 Bi
numbersdecimalFormatslatnshort1000000000000000 Bi
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000000000 mil milhãu
numbersdecimalFormatslatnlong10000000000000 bilhãu
numbersdecimalFormatslatnlong100000000000000 mil milhãu
numbersdecimalFormatslatnlong1000000000000000 bilhãu
numbersdecimalFormatslatnlong100000000000 milhãu
numbersdecimalFormatslatnlong10000000000 mil milhãu
numbersdecimalFormatslatnlong100000000000000000 bilhãu
numbersdecimalFormatslatnlong1000000 mil
numbersdecimalFormatslatnlong1000000000 milhãu
numbersdecimalFormatslatnlong10000 mil
numbersdecimalFormatslatnlong10000000 milhãu
numbersdecimalFormatslatnlong100000000 mil
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitvolume-cubic-kilometerpatternother{0} kilómetru kúbiku
unitslongunitvolume-cubic-kilometerdisplayNamekilómetru kúbiku
unitslongunitspeed-meter-per-secondpatternother{0} métru pur sigundu
unitslongunitspeed-meter-per-seconddisplayNamemétru pur sigundu
unitslongunitlength-micrometerpatternother{0} mikrómetru
unitslongunitlength-micrometerdisplayNamemikrómetru
unitslongunitdigital-bytepatternother{0} byte
unitslongunitdigital-bytedisplayNamebyte
unitslongunitvolume-quartdisplayNamekuart
unitslongunitvolume-quartpatternother{0} kuart
unitslongunitvolume-pintdisplayNamepint
unitslongunitvolume-pintpatternother{0} pint
unitslongunitvolume-cubic-centimeterdisplayNamesentímetru kúbiku
unitslongunitvolume-cubic-centimeterpatternother{0} sentímetru kúbiku
unitslongunitvolume-cubic-footdisplayNamepé kúbiku
unitslongunitvolume-cubic-footpatternother{0} pé kúbiku
unitslongunitlength-inchpatternother{0} pulegada
unitslongunitlength-inchdisplayNamepulegada
unitslongunitlength-inchperUnitPattern{0} pur pulegada
unitslongunitlength-nanometerpatternother{0} nanómetru
unitslongunitlength-nanometerdisplayNamenanómetru
unitslongunitarea-square-inchpatternother{0} pulegada kuadradu
unitslongunitarea-square-inchdisplayNamepulegada kuadradu
unitslongunitarea-square-inchperUnitPattern{0} pur pulegada kuadradu
unitslongunitconsumption-mile-per-gallonpatternother{0} milha pur galãu
unitslongunitconsumption-mile-per-gallondisplayNamemilha pur galãu
unitslongunitduration-microsecondpatternother{0} mikrosigundu
unitslongunitduration-microseconddisplayNamemikrosigundu
unitslongunitvolume-megaliterdisplayNamemegalitru
unitslongunitvolume-megaliterpatternother{0} megalitru
unitslongunitacceleration-g-forcepatternother{0} forsa G
unitslongunitacceleration-g-forcedisplayNameforsa G
unitslongunitarea-square-kilometerperUnitPattern{0} pur kilómetru kuadradu
unitslongunitarea-square-kilometerdisplayNamekilómetru kuadradu
unitslongunitarea-square-kilometerpatternother{0} kilómetru kuadradu
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litru pur 100 kilómetru
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitru pur 100 kilómetru
unitslongunitvolume-milliliterdisplayNamemililitru
unitslongunitvolume-milliliterpatternother{0} mililitru
unitslongunitlength-astronomical-unitpatternother{0} unidadi astronómiku
unitslongunitlength-astronomical-unitdisplayNameunidadi astronómiku
unitslongunitvolume-deciliterdisplayNamedesilitru
unitslongunitvolume-deciliterpatternother{0} desilitru
unitslongunitarea-square-footdisplayNamepe kuadradu
unitslongunitarea-square-footpatternother{0} pe kuadradu
unitslongunitarea-square-centimeterpatternother{0} sentímetru kuadradu
unitslongunitarea-square-centimeterdisplayNamesentímetru kuadradu
unitslongunitarea-square-centimeterperUnitPattern{0} pur sentímetru kuadradu
unitslongunitdigital-kilobytedisplayNamekilobyte
unitslongunitdigital-kilobytepatternother{0} kilobyte
unitslongunitduration-seconddisplayNamesigundu
unitslongunitduration-secondperUnitPattern{0} pur sigundu
unitslongunitduration-secondpatternother{0} sigundu
unitslongunitvolume-cubic-miledisplayNamemilha kúbiku
unitslongunitvolume-cubic-milepatternother{0} milha kúbiku
unitslongunitacceleration-meter-per-second-squareddisplayNamemétru pur sigundu kuadradu
unitslongunitacceleration-meter-per-second-squaredpatternother{0} métru pur sigundu kuadradu
unitslongunitspeed-mile-per-hourpatternother{0} milha pur ora
unitslongunitspeed-mile-per-hourdisplayNamemilha pur ora
unitslongunitangle-degreedisplayNamegrau
unitslongunitangle-degreepatternother{0} grau
unitslongunitarea-hectaredisplayNameektar
unitslongunitarea-hectarepatternother{0} ektar
unitslongunitarea-acrepatternother{0} ákri
unitslongunitarea-acredisplayNameákri
unitslongunitconsumption-liter-per-kilometerpatternother{0} litru pur kilómetru
unitslongunitconsumption-liter-per-kilometerdisplayNamelitru pur kilómetru
unitslongunitlight-luxpatternother{0} lux
unitslongunitlight-luxdisplayNamelux
unitslongunitduration-centurypatternother{0} sékulu
unitslongunitduration-centurydisplayNamesékulu
unitslongunitlength-picometerdisplayNamepikómetru
unitslongunitlength-picometerpatternother{0} pikómetru
unitsnarrowunitduration-yeardisplayNameanu
unitsnarrowunitduration-yearpatternother{0} anu
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitduration-monthdisplayNamemes
unitsnarrowunitduration-monthpatternother{0} mes
unitsnarrowunitduration-weekdisplayNamesim.
unitsnarrowunitduration-weekpatternother{0} sim.
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitduration-hourpatternother{0} h
unitsnarrowunitduration-hourdisplayNameora
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-seconddisplayNamesig.
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100km
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitduration-minutedisplayNamemin.
unitsnarrowunitduration-minutepatternother{0} min.
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-daydisplayNamedia
unitsnarrowunitduration-daypatternother{0} dia
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd 'di' MMMM 'di' y G
calendarsgenericdateFormatsfullstandardEEEE, d 'di' MMMM 'di' y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1}, {0}
calendarsgenericdateTimeFormatslong{1}, {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsyMMMM/y – MM/y
calendarsgenericintervalFormatsyMyMM/y – MM/y
calendarsgenericintervalFormatsyyy – y
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsyMMMyMMM y – MMM y
calendarsgenericintervalFormatsyMMMMMMM – MMM y
calendarsgenericintervalFormatsMEdME, dd/MM – E, dd/MM
calendarsgenericintervalFormatsMEddE, dd/MM – E, dd/MM
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM 'di' y G
calendarsgenericintervalFormatsyMMMMyMMMM 'di' y – MMMM 'di' y G
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgenericintervalFormatsyMMMddd – d MMM y
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgenericintervalFormatsyMMMEddE, d MMM – E, d MMM y
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgenericintervalFormatsMMM – M
calendarsgenericintervalFormatsddd – d
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd – d MMM
calendarsgenericintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgenericintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgenericintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y
calendarsgenericintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y
calendarsgenericintervalFormatsyMEddE, dd/MM/y – E, dd/MM/y
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsMdddd/MM – dd/MM
calendarsgenericintervalFormatsMdMdd/MM – dd/MM
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsyMMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsMMMMEdE, d 'di' MMMM
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y G
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, dd/MM
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsyyyyQQQQQQQQ 'di' y G
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsyMMMMMMMM 'di' y
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyMddd/MM/y GGGGG
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsmmssmm:ss
calendarsgenericavailableFormatsMMMMdd 'di' MMMM
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyMMMEdE, d MMM y
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMMM/y GGGGG
calendarsgenericavailableFormatsyMddd/MM/y
calendarsgenericavailableFormatsyMEdE, dd/MM/y
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsyyyyMEdE, dd/MM/y GGGGG
calendarsgenericavailableFormatsyQQQQQQQQ 'di' y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMddd/MM
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsHHH
calendarsgregorianintervalFormatsMMMMLLL – LLL
calendarsgregorianintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEddE, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsMdMdd/MM – dd/MM
calendarsgregorianintervalFormatsMdddd/MM – dd/MM
calendarsgregorianintervalFormatsHmvHHH:mm – HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm – HH:mm v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatshmvhh:mm – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsHHHH – HH
calendarsgregorianintervalFormatsMMMddd – d MMM
calendarsgregorianintervalFormatsMMMdMdd/MM – dd/MM
calendarsgregorianintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgregorianintervalFormatsyMMMEddE, d MMM – E, d MMM y
calendarsgregorianintervalFormatsMMM – M
calendarsgregorianintervalFormatsddd – d
calendarsgregorianintervalFormatsHmmHH:mm – HH:mm
calendarsgregorianintervalFormatsHmHHH:mm – HH:mm
calendarsgregorianintervalFormatsyMMMddd – d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM 'di' y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsMMMEddE, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsMMMEdME, dd/MM – E, dd/MM
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM – MMM y
calendarsgregorianintervalFormatsMEddE, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsMEdME, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsHvHHH – HH v
calendarsgregorianintervalFormatsyMMMM/y – MM/y
calendarsgregorianintervalFormatsyMyMM/y – MM/y
calendarsgregorianintervalFormatsyyy – y
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh – h a v
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsmmssmm:ss
calendarsgregorianavailableFormatsMMMMdd 'di' MMMM
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsEdE, d
calendarsgregorianavailableFormatsyMMMEdE, d MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMddd/MM/y
calendarsgregorianavailableFormatshmsvh:mm:ss a (v)
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQQQQQ 'di' y
calendarsgregorianavailableFormatsyMEdE, dd/MM/y
calendarsgregorianavailableFormatshmvh:mm a (v)
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsMddd/MM
calendarsgregorianavailableFormatsHmvHH:mm (v)
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMMMMEdE, d 'di' MMMM
calendarsgregorianavailableFormatsyMMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE, dd/MM
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsyMMMMMMMM 'di' y
calendarsgregorianavailableFormatsHmsvHH:mm:ss (v)
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsstand-aloneabbreviated5Mai
calendarsgregorianmonthsstand-aloneabbreviated2Feb
calendarsgregorianmonthsstand-aloneabbreviated8Ago
calendarsgregorianmonthsstand-aloneabbreviated9Set
calendarsgregorianmonthsstand-aloneabbreviated6Jun
calendarsgregorianmonthsstand-aloneabbreviated1Jan
calendarsgregorianmonthsstand-aloneabbreviated4Abr
calendarsgregorianmonthsstand-aloneabbreviated10Otu
calendarsgregorianmonthsstand-aloneabbreviated11Nuv
calendarsgregorianmonthsstand-aloneabbreviated12Diz
calendarsgregorianmonthsstand-aloneabbreviated7Jul
calendarsgregorianmonthsstand-aloneabbreviated3Mar
calendarsgregorianmonthsstand-alonewide9Setenbru
calendarsgregorianmonthsstand-alonewide6Junhu
calendarsgregorianmonthsstand-alonewide4Abril
calendarsgregorianmonthsstand-alonewide1Janeru
calendarsgregorianmonthsstand-alonewide5Maiu
calendarsgregorianmonthsstand-alonewide8Agostu
calendarsgregorianmonthsstand-alonewide2Febreru
calendarsgregorianmonthsstand-alonewide12Dizenbru
calendarsgregorianmonthsstand-alonewide11Nuvenbru
calendarsgregorianmonthsstand-alonewide7Julhu
calendarsgregorianmonthsstand-alonewide3Marsu
calendarsgregorianmonthsstand-alonewide10Otubru
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsformatabbreviated10Otu
calendarsgregorianmonthsformatabbreviated7Jul
calendarsgregorianmonthsformatabbreviated12Diz
calendarsgregorianmonthsformatabbreviated11Nuv
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated5Mai
calendarsgregorianmonthsformatabbreviated2Feb
calendarsgregorianmonthsformatabbreviated8Ago
calendarsgregorianmonthsformatabbreviated9Set
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated6Jun
calendarsgregorianmonthsformatabbreviated4Abr
calendarsgregorianmonthsformatwide10Otubru
calendarsgregorianmonthsformatwide12Dizenbru
calendarsgregorianmonthsformatwide7Julhu
calendarsgregorianmonthsformatwide11Nuvenbru
calendarsgregorianmonthsformatwide3Marsu
calendarsgregorianmonthsformatwide5Maiu
calendarsgregorianmonthsformatwide2Febreru
calendarsgregorianmonthsformatwide8Agostu
calendarsgregorianmonthsformatwide9Setenbru
calendarsgregorianmonthsformatwide1Janeru
calendarsgregorianmonthsformatwide6Junhu
calendarsgregorianmonthsformatwide4Abril
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianeraseraNames0Antis di Era Kumun
calendarsgregorianeraseraNames1Era Kumun
calendarsgregorianeraseraAbbr1EK
calendarsgregorianeraseraAbbr0AEK
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatwide33º trimestri
calendarsgregorianquartersformatwide11º trimestri
calendarsgregorianquartersformatwide44º trimestri
calendarsgregorianquartersformatwide22º trimestri
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonewide33º trimestri
calendarsgregorianquartersstand-alonewide44º trimestri
calendarsgregorianquartersstand-alonewide11º trimestri
calendarsgregorianquartersstand-alonewide22º trimestri
calendarsgregorianquartersstand-aloneabbreviated2T2
calendarsgregorianquartersstand-aloneabbreviated4T4
calendarsgregorianquartersstand-aloneabbreviated1T1
calendarsgregorianquartersstand-aloneabbreviated3T3
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsfullstandardEEEE, d 'di' MMMM 'di' y
calendarsgregoriandateFormatslongstandardd 'di' MMMM 'di' y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandayPeriodsformatwidepmpm
calendarsgregoriandayPeriodsformatwideamam
calendarsgregoriandayPeriodsformatabbreviatedpmpm
calendarsgregoriandayPeriodsformatabbreviatedamam
calendarsgregoriandayPeriodsformatnarrowama
calendarsgregoriandayPeriodsformatnarrowpmp
calendarsgregoriandaysstand-aloneshortwedku
calendarsgregoriandaysstand-aloneshortsundu
calendarsgregoriandaysstand-aloneshortsatsa
calendarsgregoriandaysstand-aloneshortthuki
calendarsgregoriandaysstand-aloneshortfrise
calendarsgregoriandaysstand-aloneshorttuete
calendarsgregoriandaysstand-aloneshortmonsi
calendarsgregoriandaysstand-aloneabbreviatedsundum
calendarsgregoriandaysstand-aloneabbreviatedwedkua
calendarsgregoriandaysstand-aloneabbreviatedmonsig
calendarsgregoriandaysstand-aloneabbreviatedtueter
calendarsgregoriandaysstand-aloneabbreviatedfrises
calendarsgregoriandaysstand-aloneabbreviatedthukin
calendarsgregoriandaysstand-aloneabbreviatedsatsab
calendarsgregoriandaysstand-alonewidesundumingu
calendarsgregoriandaysstand-alonewidewedkuarta-fera
calendarsgregoriandaysstand-alonewidetuetersa-fera
calendarsgregoriandaysstand-alonewidemonsigunda-fera
calendarsgregoriandaysstand-alonewidethukinta-fera
calendarsgregoriandaysstand-alonewidesatsábadu
calendarsgregoriandaysstand-alonewidefrisesta-fera
calendarsgregoriandaysstand-alonenarrowwedK
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuK
calendarsgregoriandaysstand-alonenarrowfriS
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowmonS
calendarsgregoriandaysformatshortmonsi
calendarsgregoriandaysformatshorttuete
calendarsgregoriandaysformatshortfrise
calendarsgregoriandaysformatshortthuki
calendarsgregoriandaysformatshortsatsa
calendarsgregoriandaysformatshortsundu
calendarsgregoriandaysformatshortwedku
calendarsgregoriandaysformatabbreviatedthukin
calendarsgregoriandaysformatabbreviatedsatsab
calendarsgregoriandaysformatabbreviatedfrises
calendarsgregoriandaysformatabbreviatedtueter
calendarsgregoriandaysformatabbreviatedmonsig
calendarsgregoriandaysformatabbreviatedwedkua
calendarsgregoriandaysformatabbreviatedsundum
calendarsgregoriandaysformatwidetuetersa-fera
calendarsgregoriandaysformatwidemonsigunda-fera
calendarsgregoriandaysformatwidethukinta-fera
calendarsgregoriandaysformatwidesatsabadu
calendarsgregoriandaysformatwidefrisesta-fera
calendarsgregoriandaysformatwidesundumingu
calendarsgregoriandaysformatwidewedkuarta-fera
calendarsgregoriandaysformatnarrowfriS
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowthuK
calendarsgregoriandaysformatnarrowmonS
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowwedK
calendarsgregoriandaysformatnarrowsunD
localeDisplayNamesterritoriesSSSudãu di Sul
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesMQMartinika
localeDisplayNamesterritoriesGQGine Ekuatorial
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesHRKroásia
localeDisplayNamesterritoriesLULuxemburgu
localeDisplayNamesterritoriesNFIlhas Norfolk
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHSara Osidental
localeDisplayNamesterritories061Polinézia
localeDisplayNamesterritories145Ázia Osidental
localeDisplayNamesterritoriesATÁustria
localeDisplayNamesterritoriesSKSlovákia
localeDisplayNamesterritoriesYEIémen
localeDisplayNamesterritoriesSISlovénia
localeDisplayNamesterritoriesCKIlhas Kuk
localeDisplayNamesterritoriesKGKirgistãu
localeDisplayNamesterritories057Rejiãu di Mikronézia
localeDisplayNamesterritoriesCVKabu Verdi
localeDisplayNamesterritoriesGGGernzi
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesFMMikronézia
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRURúsia
localeDisplayNamesterritoriesCGRepúblika di Kongu
localeDisplayNamesterritoriesCCIlhas Kokus (Keeling)
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMarokus
localeDisplayNamesterritoriesTRTurkia
localeDisplayNamesterritoriesVIIlhas Virjens Merkanas
localeDisplayNamesterritoriesPFPolinézia Franseza
localeDisplayNamesterritoriesFKIlhas Falkland (Ilhas Malvinas)
localeDisplayNamesterritoriesBLSãu Bartolomeu
localeDisplayNamesterritoriesTJTadjikistãu
localeDisplayNamesterritoriesGYGiana
localeDisplayNamesterritoriesSESuésia
localeDisplayNamesterritoriesSGSingapura
localeDisplayNamesterritoriesCHSuisa
localeDisplayNamesterritoriesCPIlha Kliperton
