posixmessagesnostrBẹ́ẹ̀kọ́:K
calendarsgregorianmonthsformatwide3Oṣù Ẹrẹ̀nà
calendarsgregorianmonthsformatwide10Oṣù Ọ̀wàrà
calendarsgregorianmonthsformatabbreviated4Ìgbé
calendarsgregorianmonthsformatabbreviated6Òkúdu
calendarsgregorianmonthsformatabbreviated1Ṣẹ́rẹ́
calendarsgregorianmonthsformatabbreviated9Owewe
calendarsgregorianmonthsformatabbreviated8Ògún
calendarsgregorianmonthsformatabbreviated2Èrèlè
calendarsgregorianmonthsformatabbreviated5Ẹ̀bibi
calendarsgregorianmonthsformatabbreviated3Ẹrẹ̀nà
calendarsgregorianmonthsformatabbreviated12Ọ̀pẹ̀
calendarsgregorianmonthsformatabbreviated11Bélú
calendarsgregorianmonthsformatabbreviated7Agẹmọ
calendarsgregorianmonthsformatabbreviated10Ọ̀wàrà
calendarsgregorianmonthsformatnarrow99
calendarsgregorianmonthsformatnarrow11
calendarsgregorianmonthsformatnarrow66
calendarsgregorianmonthsformatnarrow44
calendarsgregorianmonthsformatnarrow55
calendarsgregorianmonthsformatnarrow88
calendarsgregorianmonthsformatnarrow22
calendarsgregorianmonthsformatnarrow1212
calendarsgregorianmonthsformatnarrow77
calendarsgregorianmonthsformatnarrow1111
calendarsgregorianmonthsformatnarrow33
calendarsgregorianmonthsformatnarrow1010
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregorianquartersformatwide2Kọ́tà Kejì
calendarsgregorianquartersformatwide4Kọ́tà Kẹrin
calendarsgregorianquartersformatwide1Kọ́tà Kínní
calendarsgregorianquartersformatwide3Kọ́à Keta
calendarsgregorianquartersformatabbreviated4K4
calendarsgregorianquartersformatabbreviated1K1
calendarsgregorianquartersformatabbreviated2K2
calendarsgregorianquartersformatabbreviated3K3
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersstand-alonewide3Kọ́à Keta
calendarsgregorianquartersstand-alonewide4Kọ́tà Kẹrin
calendarsgregorianquartersstand-alonewide1Kọ́tà Kínní
calendarsgregorianquartersstand-alonewide2Kọ́tà Kejì
calendarsgregorianquartersstand-aloneabbreviated3K3
calendarsgregorianquartersstand-aloneabbreviated1K1
calendarsgregorianquartersstand-aloneabbreviated4K4
calendarsgregorianquartersstand-aloneabbreviated2K2
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregoriandayPeriodsformatabbreviatedpmỌ̀sán
calendarsgregoriandayPeriodsformatabbreviatedamÀárọ̀
calendarsgregoriandayPeriodsformatwidepmỌ̀sán
calendarsgregoriandayPeriodsformatwideamÀárọ̀
calendarsgregoriandayPeriodsformatnarrowamÀárọ̀
calendarsgregoriandayPeriodsformatnarrowpmỌ̀sán
calendarsgregoriandayPeriodsstand-alonewideamÀárọ̀
calendarsgregoriandayPeriodsstand-alonewidepmỌ̀sán
calendarsgregoriandayPeriodsstand-aloneabbreviatedamÀárọ̀
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmỌ̀sán
calendarsgregoriandayPeriodsstand-alonenarrowamÀárọ̀
calendarsgregoriandayPeriodsstand-alonenarrowpmỌ̀sán
calendarsgregoriandaysformatwidethuỌjọ́bọ
calendarsgregoriandaysformatwidesatỌjọ́ Àbámẹ́ta
calendarsgregoriandaysformatwidefriỌjọ́ Ẹtì
calendarsgregoriandaysformatwidetueỌjọ́ Ìsẹ́gun
calendarsgregoriandaysformatwidemonỌjọ́ Ajé
calendarsgregoriandaysformatwidewedỌjọ́rú
calendarsgregoriandaysformatwidesunỌjọ́ Àìkú
calendarsgregoriandaysformatabbreviatedsunÀìkú
calendarsgregoriandaysformatabbreviatedwedỌjọ́rú
calendarsgregoriandaysformatabbreviatedmonAjé
calendarsgregoriandaysformatabbreviatedtueÌsẹ́gun
calendarsgregoriandaysformatabbreviatedfriẸtì
calendarsgregoriandaysformatabbreviatedsatÀbámẹ́ta
calendarsgregoriandaysformatabbreviatedthuỌjọ́bọ
calendarsgregoriandaysformatshortmonAjé
calendarsgregoriandaysformatshorttueÌsẹ́gun
calendarsgregoriandaysformatshortfriẸtì
calendarsgregoriandaysformatshortsatÀbámẹ́ta
calendarsgregoriandaysformatshortthuỌjọ́bọ
calendarsgregoriandaysformatshortsunÀìkú
calendarsgregoriandaysformatshortwedỌjọ́rú
calendarsgregoriandaysstand-aloneabbreviatedwedỌjọ́rú
calendarsgregoriandaysstand-aloneabbreviatedsunÀìkú
calendarsgregoriandaysstand-aloneabbreviatedfriẸtì
calendarsgregoriandaysstand-aloneabbreviatedthuỌjọ́bọ
calendarsgregoriandaysstand-aloneabbreviatedsatÀbámẹ́ta
calendarsgregoriandaysstand-aloneabbreviatedmonAjé
calendarsgregoriandaysstand-aloneabbreviatedtueÌsẹ́gun
calendarsgregoriandaysstand-alonewidesunỌjọ́ Àìkú
calendarsgregoriandaysstand-alonewidewedỌjọ́rú
calendarsgregoriandaysstand-alonewidemonỌjọ́ Ajé
calendarsgregoriandaysstand-alonewidetueỌjọ́ Ìsẹ́gun
calendarsgregoriandaysstand-alonewidefriỌjọ́ Ẹtì
calendarsgregoriandaysstand-alonewidesatỌjọ́ Àbámẹ́ta
calendarsgregoriandaysstand-alonewidethuỌjọ́bọ
calendarsgregoriandaysstand-aloneshortmonAjé
calendarsgregoriandaysstand-aloneshorttueÌsẹ́gun
calendarsgregoriandaysstand-aloneshortfriẸtì
calendarsgregoriandaysstand-aloneshortthuỌjọ́bọ
calendarsgregoriandaysstand-aloneshortsatÀbámẹ́ta
calendarsgregoriandaysstand-aloneshortsunÀìkú
calendarsgregoriandaysstand-aloneshortwedỌjọ́rú
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, M/d
numbersminimumGroupingDigits1
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatndecimal.
numberssymbolslatnminusSign-
numberssymbolslatnnanNaN
numberssymbolslatnexponentialE
numberssymbolslatninfinity∞
numberssymbolslatngroup,
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000000¤00T
numbersscientificFormatslatnstandardstandard#E0
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numberscurrenciesNGNstandard₦
numbersdecimalFormatslatnstandardstandard#,##0.###
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd’
delimitersquotationStart“
