unitsnarrowunitmass-kilogramdisplayNamekg
unitslongunitvolume-milliliterpatternone{0} millilitr
unitslongunitvolume-milliliterpatternother{0} millilitr
unitslongunitenergy-foodcaloriedisplayNamekaloriya
unitslongunitenergy-foodcaloriepatternother{0} kaloriya
unitslongunitenergy-foodcaloriepatternone{0} kaloriya
unitslongunitvolume-megaliterpatternother{0} megalitr
unitslongunitvolume-megaliterpatternone{0} megalitr
unitslongunitvolume-megaliterdisplayNamemegalitr
unitslongunitelectric-ohmpatternother{0} om
unitslongunitelectric-ohmpatternone{0} om
unitslongunitelectric-ohmdisplayNameom
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litr/100 km
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litr/100 km
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitr/100 km
unitslongunitarea-square-kilometerpatternother{0} kvadrat kilometr
unitslongunitarea-square-kilometerpatternone{0} kvadrat kilometr
unitslongunitarea-square-kilometerperUnitPattern{0} kvadrat kilometr
unitslongunitarea-square-kilometerdisplayNamekvadrat kilometr
unitslongunitacceleration-g-forcedisplayNamegravitatsiya kuchi
unitslongunitacceleration-g-forcepatternother{0} grav. kuchi
unitslongunitacceleration-g-forcepatternone{0} grav. kuchi
unitslongcoordinateUnitdisplayNameyo‘nalish
unitslongcoordinateUnitsouth{0} janubiy kenglik
unitslongcoordinateUnitnorth{0} shimoliy kenglik
unitslongcoordinateUniteast{0} sharqiy uzunlik
unitslongcoordinateUnitwest{0} g‘arbiy uzunlik
unitslongcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitsouth{0} jan. k.
unitsshortcoordinateUnitdisplayNameyo‘nalish
unitsshortcoordinateUnitnorth{0} shm. k.
unitsshortcoordinateUniteast{0} shq. u.
unitsshortcoordinateUnitwest{0} g‘rb. u.
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanoseconddisplayNamenanosoniya
unitsshortunitfrequency-megahertzdisplayNameMGs
unitsshortunitfrequency-megahertzpatternother{0} MGs
unitsshortunitfrequency-megahertzpatternone{0} MGs
unitsshortunitangle-arc-minutepatternone{0} yoy daq.
unitsshortunitangle-arc-minutepatternother{0} yoy daq.
unitsshortunitangle-arc-minutedisplayNameyoy daqiqasi
unitsshortunitduration-hourpatternone{0} soat
unitsshortunitduration-hourpatternother{0} soat
unitsshortunitduration-hourdisplayNamesoat
unitsshortunitduration-hourperUnitPattern{0}/soat
unitsshortunitvolume-gallon-imperialpatternone{0} imp. gal.
unitsshortunitvolume-gallon-imperialpatternother{0} imp. gal.
unitsshortunitvolume-gallon-imperialperUnitPattern{0} imp. gal.
unitsshortunitvolume-gallon-imperialdisplayNameimp. gal.
unitsshortunitangle-arc-secondpatternother{0} yoy son.
unitsshortunitangle-arc-secondpatternone{0} yoy son.
unitsshortunitangle-arc-seconddisplayNameyoy soniyasi
unitsshortunitvolume-acre-footpatternother{0} akrofut
unitsshortunitvolume-acre-footpatternone{0} akrofut
unitsshortunitvolume-acre-footdisplayNameakrofut
unitsshortunitpower-kilowattdisplayNamekVt
unitsshortunitpower-kilowattpatternone{0} kVt
unitsshortunitpower-kilowattpatternother{0} kVt
unitsshortunitvolume-literpatternone{0} L
unitsshortunitvolume-literpatternother{0} L
unitsshortunitvolume-literperUnitPattern{0}/L
unitsshortunitvolume-literdisplayNamelitr
unitsshortunitpower-megawattdisplayNameMVt
unitsshortunitpower-megawattpatternone{0} MVt
unitsshortunitpower-megawattpatternother{0} MVt
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-tablespoonpatternother{0} osh qoshiq
unitsshortunitvolume-tablespoonpatternone{0} osh qoshiq
unitsshortunitvolume-tablespoondisplayNameosh qoshiq
unitsshortunitfrequency-gigahertzpatternone{0} GGs
unitsshortunitfrequency-gigahertzpatternother{0} GGs
unitsshortunitfrequency-gigahertzdisplayNameGGs
unitsshortunitarea-square-yarddisplayNameyard²
unitsshortunitarea-square-yardpatternone{0} yard²
unitsshortunitarea-square-yardpatternother{0} yard²
unitsshortunitpressure-pound-per-square-inchpatternother{0} funt/kv.dy
unitsshortunitpressure-pound-per-square-inchpatternone{0} funt/kv.dy
unitsshortunitpressure-pound-per-square-inchdisplayNamefunt/kv.dy
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitmass-poundpatternother{0} funt
unitsshortunitmass-poundpatternone{0} funt
unitsshortunitmass-pounddisplayNamefunt
unitsshortunitmass-poundperUnitPattern{0}/funt
unitsshortunitvolume-fluid-ouncedisplayNamesuyuq unsiya
unitsshortunitvolume-fluid-ouncepatternother{0} suyuq unsiya
unitsshortunitvolume-fluid-ouncepatternone{0} suyuq unsiya
unitsshortunitlength-centimeterdisplayNamesm
unitsshortunitlength-centimeterperUnitPattern{0}/sm
unitsshortunitlength-centimeterpatternone{0} sm
unitsshortunitlength-centimeterpatternother{0} sm
unitsshortunitlength-parsecpatternother{0} pk
unitsshortunitlength-parsecpatternone{0} pk
unitsshortunitlength-parsecdisplayNamepk
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNamegramm
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitdigital-gigabitpatternother{0} Gbit
unitsshortunitdigital-gigabitpatternone{0} Gbit
unitsshortunitvolume-cubic-inchdisplayNamekub duym
unitsshortunitvolume-cubic-inchpatternother{0} kub duym
unitsshortunitvolume-cubic-inchpatternone{0} kub duym
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitconcentr-karatdisplayNamekarat
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitangle-revolutionpatternother{0} marta ayl.
unitsshortunitangle-revolutionpatternone{0} marta ayl.
unitsshortunitangle-revolutiondisplayNameaylanish
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitduration-weekdisplayNamehafta
unitsshortunitduration-weekperUnitPattern{0}/hafta
unitsshortunitduration-weekpatternother{0} hafta
unitsshortunitduration-weekpatternone{0} hafta
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mil/imp.gal
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mil/imp.gal
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemil/imp. gallon
unitsshortunitenergy-kilojouledisplayNamekilojoul
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitmass-ouncepatternother{0} unsiya
unitsshortunitmass-ouncepatternone{0} unsiya
unitsshortunitmass-ouncedisplayNameunsiya
unitsshortunitmass-ounceperUnitPattern{0}/unsiya
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radiandisplayNamerad
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literdisplayNamemillimol/litr
unitsshortunitenergy-caloriepatternother{0} kal
unitsshortunitenergy-caloriepatternone{0} kal
unitsshortunitenergy-caloriedisplayNamekal
unitsshortunitarea-square-mileperUnitPattern{0}/mil²
unitsshortunitarea-square-miledisplayNamekv. mil
unitsshortunitarea-square-milepatternother{0} kv. mil
unitsshortunitarea-square-milepatternone{0} kv. mil
unitsshortunitpower-horsepowerpatternone{0} o.k.
unitsshortunitpower-horsepowerpatternother{0} o.k.
unitsshortunitpower-horsepowerdisplayNameo.k.
unitsshortunitvolume-hectoliterdisplayNamegL
unitsshortunitvolume-hectoliterpatternone{0} gL
unitsshortunitvolume-hectoliterpatternother{0} gL
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-light-yeardisplayNameyorug‘lik yili
unitsshortunitlength-light-yearpatternone{0} y.y.
unitsshortunitlength-light-yearpatternother{0} y.y.
unitsshortunitlength-nautical-milepatternother{0} den. mili
unitsshortunitlength-nautical-milepatternone{0} den. mili
unitsshortunitlength-nautical-miledisplayNameden. mili
unitsshortunitspeed-knotpatternone{0} uzel
unitsshortunitspeed-knotpatternother{0} uzel
unitsshortunitspeed-knotdisplayNameuzel
unitsshortunitduration-yearpatternone{0} yil
unitsshortunitduration-yearpatternother{0} yil
unitsshortunitduration-yeardisplayNameyil
unitsshortunitduration-yearperUnitPattern{0}/yil
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitdigital-megabitpatternone{0} Mbit
unitsshortunitdigital-megabitpatternother{0} Mbit
unitsshortunitdigital-megabitdisplayNameMbit
unitsshortunitlength-footpatternone{0} fut
unitsshortunitlength-footpatternother{0} fut
unitsshortunitlength-footdisplayNamefut
unitsshortunitlength-footperUnitPattern{0} fut
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitpower-gigawattdisplayNameGVt
unitsshortunitpower-gigawattpatternone{0} GVt
unitsshortunitpower-gigawattpatternother{0} GVt
unitsshortunitvolume-cupdisplayNamepiyola
unitsshortunitvolume-cuppatternother{0} piyola
unitsshortunitvolume-cuppatternone{0} piyola
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/soat
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/soat
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/soat
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitduration-monthpatternother{0} oy
unitsshortunitduration-monthpatternone{0} oy
unitsshortunitduration-monthdisplayNameoy
unitsshortunitduration-monthperUnitPattern{0}/oy
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitlength-milepatternone{0} mil
unitsshortunitlength-milepatternother{0} mil
unitsshortunitlength-miledisplayNamemil
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-mile-scandinavianpatternone{0} sk. mili
unitsshortunitlength-mile-scandinavianpatternother{0} sk. mili
unitsshortunitlength-mile-scandinaviandisplayNamesk. mili
unitsshortunitlength-pointpatternother{0} nuqta
unitsshortunitlength-pointpatternone{0} nuqta
unitsshortunitlength-pointdisplayNamenuqta
unitsshortunitpower-wattpatternone{0} Vt
unitsshortunitpower-wattpatternother{0} Vt
unitsshortunitpower-wattdisplayNameVt
unitsshortunitduration-milliseconddisplayNamemillisoniya
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitvolume-cubic-yarddisplayNamekub yard
unitsshortunitvolume-cubic-yardpatternother{0} yard³
unitsshortunitvolume-cubic-yardpatternone{0} yard³
unitsshortunitvolume-centiliterdisplayNamesL
unitsshortunitvolume-centiliterpatternone{0} sL
unitsshortunitvolume-centiliterpatternother{0} sL
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitdigital-terabitpatternone{0} Tbit
unitsshortunitdigital-terabitpatternother{0} Tbit
unitsshortunitduration-minutepatternother{0} daq.
unitsshortunitduration-minutepatternone{0} daq.
unitsshortunitduration-minutedisplayNamedaq.
unitsshortunitduration-minuteperUnitPattern{0}/daq.
unitsshortunitlength-meterdisplayNamemetr
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitlength-yardpatternother{0} yard
unitsshortunitlength-yardpatternone{0} yard
unitsshortunitlength-yarddisplayNameyard
unitsshortunitvolume-teaspoondisplayNamechoy qoshiq
unitsshortunitvolume-teaspoonpatternother{0} choy qoshiq
unitsshortunitvolume-teaspoonpatternone{0} choy qoshiq
unitsshortunitduration-dayperUnitPattern{0}/kun
unitsshortunitduration-daydisplayNamekun
unitsshortunitduration-daypatternother{0} kun
unitsshortunitduration-daypatternone{0} kun
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitpressure-inch-hgpatternother{0} dy sim.ust
unitsshortunitpressure-inch-hgpatternone{0} dy sim.ust
unitsshortunitpressure-inch-hgdisplayNamedy sim.ust
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitdigital-bytedisplayNamebayt
unitsshortunitdigital-bytepatternone{0} bayt
unitsshortunitdigital-bytepatternother{0} bayt
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperedisplayNameamper
unitsshortunitfrequency-kilohertzpatternone{0} kGs
unitsshortunitfrequency-kilohertzpatternother{0} kGs
unitsshortunitfrequency-kilohertzdisplayNamekGs
unitsshortunitlength-micrometerdisplayNameµmetr
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitmass-ounce-troypatternother{0} troya unsiyasi
unitsshortunitmass-ounce-troypatternone{0} troya unsiyasi
unitsshortunitmass-ounce-troydisplayNametroya unsiyasi
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm sim.ust
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm sim.ust
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm sim.ust
unitsshortunitdigital-kilobitpatternone{0} kbit
unitsshortunitdigital-kilobitpatternother{0} kbit
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitvolume-cubic-footpatternone{0} kub fut
unitsshortunitvolume-cubic-footpatternother{0} kub fut
unitsshortunitvolume-cubic-footdisplayNamekub fut
unitsshortunitvolume-quartdisplayNamekvart
unitsshortunitvolume-quartpatternother{0} kvart
unitsshortunitvolume-quartpatternone{0} kvart
unitsshortunitvolume-cubic-centimeterpatternother{0} sm³
unitsshortunitvolume-cubic-centimeterpatternone{0} sm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/sm³
unitsshortunitvolume-cubic-centimeterdisplayNamesm³
unitsshortunitconsumption-mile-per-gallondisplayNamemil/gal
unitsshortunitconsumption-mile-per-gallonpatternone{0} mil/gal
unitsshortunitconsumption-mile-per-gallonpatternother{0} mil/gal
unitsshortunitenergy-kilocaloriepatternother{0} kkal
unitsshortunitenergy-kilocaloriepatternone{0} kkal
unitsshortunitenergy-kilocaloriedisplayNamekkal
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tonpatternother{0} amer. t
unitsshortunitmass-tonpatternone{0} amer. t
unitsshortunitmass-tondisplayNameamer. t
unitsshortunitvolume-pintpatternother{0} pint
unitsshortunitvolume-pintpatternone{0} pint
unitsshortunitvolume-pintdisplayNamepint
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitduration-microseconddisplayNamemks
unitsshortunitduration-microsecondpatternother{0} mks
unitsshortunitduration-microsecondpatternone{0} mks
unitsshortunitarea-square-inchpatternother{0} kv. duym
unitsshortunitarea-square-inchpatternone{0} kv. duym
unitsshortunitarea-square-inchperUnitPattern{0} kv. duym
unitsshortunitarea-square-inchdisplayNamekvadrat duym
unitsshortunitfrequency-hertzpatternother{0} Gs
unitsshortunitfrequency-hertzpatternone{0} Gs
unitsshortunitfrequency-hertzdisplayNameGs
unitsshortunitenergy-kilowatt-hourpatternone{0} kVt-soat
unitsshortunitenergy-kilowatt-hourpatternother{0} kVt-soat
unitsshortunitenergy-kilowatt-hourdisplayNamekVt-soat
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitlength-inchpatternother{0} dy
unitsshortunitlength-inchpatternone{0} dy
unitsshortunitlength-inchdisplayNameduym
unitsshortunitlength-inchperUnitPattern{0}/dy
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmdisplayNameom
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100 km
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcedisplayNamegrav. kuchi
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitduration-secondpatternother{0} son.
unitsshortunitduration-secondpatternone{0} son.
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNameson.
unitsshortunitdigital-kilobytedisplayNameKB
unitsshortunitdigital-kilobytepatternone{0} KB
unitsshortunitdigital-kilobytepatternother{0} KB
unitsshortunitarea-square-footdisplayNamekv. fut
unitsshortunitarea-square-footpatternone{0} kv. fut
unitsshortunitarea-square-footpatternother{0} kv. fut
unitsshortunitarea-square-centimeterpatternone{0} sm²
unitsshortunitarea-square-centimeterpatternother{0} sm²
unitsshortunitarea-square-centimeterdisplayNamesm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/sm²
unitsshortunitlength-astronomical-unitdisplayNamea.b.
unitsshortunitlength-astronomical-unitpatternone{0} a.b.
unitsshortunitlength-astronomical-unitpatternother{0} a.b.
unitsshortunitenergy-foodcaloriedisplayNamekal
unitsshortunitenergy-foodcaloriepatternone{0} kal
unitsshortunitenergy-foodcaloriepatternother{0} kal
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitpressure-hectopascaldisplayNamegPa
unitsshortunitpressure-hectopascalpatternone{0} gPa
unitsshortunitpressure-hectopascalpatternother{0} gPa
unitsshortunitvolume-cubic-miledisplayNamekub mil
unitsshortunitvolume-cubic-milepatternother{0} kub mil
unitsshortunitvolume-cubic-milepatternone{0} kub mil
unitsshortunitvolume-cup-metricpatternone{0} m. piyola
unitsshortunitvolume-cup-metricpatternother{0} m. piyola
unitsshortunitvolume-cup-metricdisplayNamem. piyola
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} L/km
unitsshortunitconsumption-liter-per-kilometerdisplayNamelitr/km
unitsshortunitarea-hectaredisplayNamegektar
unitsshortunitarea-hectarepatternother{0} ga
unitsshortunitarea-hectarepatternone{0} ga
unitsshortunitmass-caratpatternone{0} kar
unitsshortunitmass-caratpatternother{0} kar
unitsshortunitmass-caratdisplayNamekarat
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentdisplayNamefoiz
unitsshortunitspeed-mile-per-hourpatternone{0} mil/soat
unitsshortunitspeed-mile-per-hourpatternother{0} mil/soat
unitsshortunitspeed-mile-per-hourdisplayNamemil/soat
unitsshortunitarea-acredisplayNameakr
unitsshortunitarea-acrepatternone{0} akr
unitsshortunitarea-acrepatternother{0} akr
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamemetr/soniya²
unitsshortunitangle-degreepatternother{0} grad
unitsshortunitangle-degreepatternone{0} grad
unitsshortunitangle-degreedisplayNamegradus
unitsshortunitenergy-jouledisplayNamejoul
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitpower-milliwattdisplayNamemVt
unitsshortunitpower-milliwattpatternother{0} mVt
unitsshortunitpower-milliwattpatternone{0} mVt
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permilledisplayNamepromille
unitsshortunitlight-luxpatternother{0} lk
unitsshortunitlight-luxpatternone{0} lk
unitsshortunitlight-luxdisplayNamelk
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitduration-centurydisplayNameasr
unitsshortunitduration-centurypatternother{0} asr
unitsshortunitduration-centurypatternone{0} asr
unitsshortcompoundUnitperpattern{0}/{1}
typographicNamesfeatureNamezeroqiya chiziqli nol
typographicNamesfeatureNameordntartib sonlar
typographicNamesfeatureNamefracdiagonal chiziqli kasrlar
typographicNamesfeatureNamesmcpkichik bosh harflar
typographicNamesfeatureNamelnumraqamlarni tekislash
typographicNamesfeatureNamedligixtiyoriy ligaturalar
typographicNamesfeatureNamecpspbosh harflar orasi
typographicNamesfeatureNametnumjadvalli sonlar
typographicNamesfeatureNamepnumproporsional sonlar
typographicNamesfeatureNameafrcvertikal chiziqli kasrlar
typographicNamesfeatureNameonumeskicha chizmalar
typographicNamesstyleNamewdth150wideekstra-keng
typographicNamesstyleNamewdth150standardekstra-yoyilgan
typographicNamesstyleNamewdth150extendedekstra-kengaygan
typographicNamesstyleNamewdth112.5wideyarim keng
typographicNamesstyleNamewdth112.5standardyarim yoyilgan
typographicNamesstyleNamewdth112.5extendedyarim kengaygan
typographicNamesstyleNamewdth87.5narrowyarim tor
typographicNamesstyleNamewdth87.5standardyarim siqilgan
typographicNamesstyleNamewdth87.5compressedyarim zichlangan
typographicNamesstyleNamewdth200extendedultra-kengaygan
typographicNamesstyleNamewdth200standardultra-yoyilgan
typographicNamesstyleNamewdth200wideultra-keng
typographicNamesstyleNamewdth75narrowzichlangan
typographicNamesstyleNamewdth75standardsiqilgan
typographicNamesstyleNamewdth75compressedzichlangan
typographicNamesstyleNamewdth125standardyoyilgan
typographicNamesstyleNamewdth125extendedkengaygan
typographicNamesstyleNamewdth125widekeng
typographicNamesstyleNamewdth50standardultra-siqilgan
typographicNamesstyleNamewdth50compressedultra-zichlangan
typographicNamesstyleNamewdth50narrowultra-tor
typographicNamesstyleNamewdth62.5compressedekstra-zichlangan
typographicNamesstyleNamewdth62.5standardekstra-siqilgan
typographicNamesstyleNamewdth62.5narrowekstra-tor
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNameslnt12standardqiya
typographicNamesstyleNameslnt0standardto‘g‘ri
typographicNamesstyleNameslnt24standardjuda qiya
typographicNamesstyleNameslnt-12standardqiya egri
typographicNamesstyleNameopsz12standardtext
typographicNamesstyleNameopsz72standardmonitor
typographicNamesstyleNameopsz18standardtitul
typographicNamesstyleNameopsz8standardizoh
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNamewght600standardyarim qalin
typographicNamesstyleNamewght600demio‘rtacha qalin
typographicNamesstyleNamewght300standardyengil
typographicNamesstyleNamewght200ultraultra-yengil
typographicNamesstyleNamewght200standardekstra-yengil
typographicNamesstyleNamewght800standardekstra-qalin
typographicNamesstyleNamewght380standardkitob
typographicNamesstyleNamewght350standardyarim yengil
typographicNamesstyleNamewght950ultraheavyultra-og‘ir
typographicNamesstyleNamewght950standardekstra-qora
typographicNamesstyleNamewght950ultrablackultra-qora
typographicNamesstyleNamewght900standardqora
typographicNamesstyleNamewght900heavyog‘ir
typographicNamesstyleNamewght100standardyupqa
typographicNamesstyleNamewght700standardqalin
typographicNamesstyleNamewght400standardodatiy
typographicNamesstyleNamewght500standardo‘rtacha
typographicNamesstyleNameital1standardcursive
typographicNamesaxisNameslntqiyalik
typographicNamesaxisNameopszoptik o‘lcham
typographicNamesaxisNameitalkursiv
typographicNamesaxisNamewghtqalinligi
typographicNamesaxisNamewdtheni
characterLabelslabelswestern_asian_scriptsG‘arbiy Osiyo yozuvlari
characterLabelslabelssportsport
characterLabelslabelspersonshaxs
characterLabelslabelsanimals_naturehayvonlar va tabiat
characterLabelslabelsemojiemoji
characterLabelslabelsfull_width_form_variantto‘liq enli shakl variantlari
characterLabelslabelsmodern_scriptszamonaviy yozuvlar
characterLabelslabelsweatherob-havo
characterLabelslabelsvocalic_jamounli jamo
characterLabelslabelsdash_connectortire/bog‘lama
characterLabelslabelsvariant_formsvariant shakllari
characterLabelslabelsrightwards_arrowso‘ngga qaragan strelkalar
