numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitarea-square-inchpatternother{0} dý²
unitsshortunitarea-square-inchpatternone{0} dý²
unitsshortunitarea-square-inchperUnitPattern{0}/dý²
unitsshortunitarea-square-inchdisplayNamedý²
unitsshortunitenergy-kilowatt-hourpatternother{0} kWt. sag
unitsshortunitenergy-kilowatt-hourpatternone{0} kWt. sag
unitsshortunitenergy-kilowatt-hourdisplayNamekWt. sag
unitsshortunitfrequency-hertzpatternone{0} Gs
unitsshortunitfrequency-hertzpatternother{0} Gs
unitsshortunitfrequency-hertzdisplayNameGs
unitsshortunitlength-inchpatternone{0} dý
unitsshortunitlength-inchpatternother{0} dý
unitsshortunitlength-inchdisplayNamedý
unitsshortunitlength-inchperUnitPattern{0}/dý
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitelectric-amperedisplayNameamp
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitdigital-bytedisplayNameB
unitsshortunitdigital-bytepatternother{0} B
unitsshortunitdigital-bytepatternone{0} B
unitsshortunitfrequency-kilohertzdisplayNamekGs
unitsshortunitfrequency-kilohertzpatternone{0} kGs
unitsshortunitfrequency-kilohertzpatternother{0} kGs
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm sim.süt.
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm sim.süt.
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm sim.süt.
unitsshortunitdigital-kilobitpatternother{0} kbit
unitsshortunitdigital-kilobitpatternone{0} kbit
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literdisplayNamemillimol/litr
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitenergy-caloriepatternother{0} kal
unitsshortunitenergy-caloriepatternone{0} kal
unitsshortunitenergy-caloriedisplayNamekal
unitsshortunitpower-horsepowerdisplayNamea.g.
unitsshortunitpower-horsepowerpatternother{0} a.g.
unitsshortunitpower-horsepowerpatternone{0} a.g.
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitvolume-hectoliterpatternone{0} gl
unitsshortunitvolume-hectoliterpatternother{0} gl
unitsshortunitvolume-hectoliterdisplayNamegl
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-light-yeardisplayNameýý
unitsshortunitlength-light-yearpatternone{0} ýý
unitsshortunitlength-light-yearpatternother{0} ýý
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitangle-revolutionpatternother{0} aýl.
unitsshortunitangle-revolutionpatternone{0} aýl.
unitsshortunitangle-revolutiondisplayNameaýl.
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitduration-weekpatternone{0} hep
unitsshortunitduration-weekpatternother{0} hep
unitsshortunitduration-weekdisplayNamehep
unitsshortunitduration-weekperUnitPattern{0}/hep
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemil/imp. gal.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mil/imp. gal.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mil/imp. gal.
unitsshortunitenergy-kilojouledisplayNamekilojoul
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitmass-ouncedisplayNameuns.
unitsshortunitmass-ounceperUnitPattern{0}/uns.
unitsshortunitmass-ouncepatternone{0} uns.
unitsshortunitmass-ouncepatternother{0} uns.
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitvolume-cupdisplayNamekäse
unitsshortunitvolume-cuppatternother{0} kä
unitsshortunitvolume-cuppatternone{0} kä
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/sag
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/sag
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/sagat
unitsshortunitelectric-milliamperedisplayNamemilliamp
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitduration-monthdisplayNameaý
unitsshortunitduration-monthperUnitPattern{0}/a
unitsshortunitduration-monthpatternother{0} a
unitsshortunitduration-monthpatternone{0} a
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-miledisplayNamemi
unitsshortunitpower-wattpatternone{0} Wt
unitsshortunitpower-wattpatternother{0} Wt
unitsshortunitpower-wattdisplayNameWt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointdisplayNamepunkt
unitsshortunitlength-nautical-milepatternone{0} dmi
unitsshortunitlength-nautical-milepatternother{0} dmi
unitsshortunitlength-nautical-miledisplayNamedmi
unitsshortunitspeed-knotpatternother{0} dü.
unitsshortunitspeed-knotpatternone{0} dü.
unitsshortunitspeed-knotdisplayNamedü.
unitsshortunitduration-yearpatternother{0} ý.
unitsshortunitduration-yearpatternone{0} ý.
unitsshortunitduration-yearperUnitPattern{0}/ý.
unitsshortunitduration-yeardisplayNameý.
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitdigital-megabitpatternother{0} Mbit
unitsshortunitdigital-megabitpatternone{0} Mbit
unitsshortunitdigital-megabitdisplayNameMbit
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitlength-footpatternother{0} ft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footdisplayNameft
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitpower-gigawattdisplayNameGWt
unitsshortunitpower-gigawattpatternone{0} GWt
unitsshortunitpower-gigawattpatternother{0} GWt
unitsshortunitvolume-gallon-imperialpatternother{0} imp.gal.
unitsshortunitvolume-gallon-imperialpatternone{0} imp. gal.
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/imp.gal.
unitsshortunitvolume-gallon-imperialdisplayNameImp. gal
unitsshortunitvolume-acre-footdisplayNameakr-ft
unitsshortunitvolume-acre-footpatternone{0} ak-ft
unitsshortunitvolume-acre-footpatternother{0} ak-ft
unitsshortunitangle-arc-seconddisplayNameburç sekundy
unitsshortunitangle-arc-secondpatternone{0} burç sek.
unitsshortunitangle-arc-secondpatternother{0} burç sek.
unitsshortunitpower-kilowattdisplayNamekWt
unitsshortunitpower-kilowattpatternone{0} kWt
unitsshortunitpower-kilowattpatternother{0} kWt
unitsshortunitpower-megawattdisplayNameMWt
unitsshortunitpower-megawattpatternone{0} MWt
unitsshortunitpower-megawattpatternother{0} MWt
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literdisplayNamelitr
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitangle-arc-minutedisplayNameburç minudy
unitsshortunitangle-arc-minutepatternother{0} burç min.
unitsshortunitangle-arc-minutepatternone{0} burç min.
unitsshortunitfrequency-megahertzdisplayNameMGs
unitsshortunitfrequency-megahertzpatternone{0} MGs
unitsshortunitfrequency-megahertzpatternother{0} MGs
unitsshortunitduration-hourdisplayNamesag
unitsshortunitduration-hourperUnitPattern{0}/sag
unitsshortunitduration-hourpatternother{0} sag
unitsshortunitduration-hourpatternone{0} sag
unitsshortunitlength-centimeterperUnitPattern{0}/sm
unitsshortunitlength-centimeterdisplayNamesm
unitsshortunitlength-centimeterpatternother{0} sm
unitsshortunitlength-centimeterpatternone{0} sm
unitsshortunitvolume-fluid-ouncedisplayNamesuw. uns.
unitsshortunitvolume-fluid-ouncepatternother{0} suw. uns.
unitsshortunitvolume-fluid-ouncepatternone{0} suw. uns.
unitsshortunitmass-gramdisplayNamegram
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitlength-parsecdisplayNamepk
unitsshortunitlength-parsecpatternone{0} pk
unitsshortunitlength-parsecpatternother{0} pk
unitsshortunitvolume-cubic-inchdisplayNamedý³
unitsshortunitvolume-cubic-inchpatternone{0} dý³
unitsshortunitvolume-cubic-inchpatternother{0} dý³
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitconcentr-karatdisplayNamekarat
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitdigital-gigabitpatternother{0} Gbit
unitsshortunitdigital-gigabitpatternone{0} Gbit
unitsshortunitvolume-tablespoondisplayNamen. ç.
unitsshortunitvolume-tablespoonpatternone{0} n. ç.
unitsshortunitvolume-tablespoonpatternother{0} n. ç.
unitsshortunitfrequency-gigahertzdisplayNameGGs
unitsshortunitfrequency-gigahertzpatternone{0} GGs
unitsshortunitfrequency-gigahertzpatternother{0} GGs
unitsshortunitarea-square-yarddisplayNameýd²
unitsshortunitarea-square-yardpatternother{0} ýd²
unitsshortunitarea-square-yardpatternone{0} ýd²
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitvolume-gallonperUnitPattern{0}/gal.
unitsshortunitvolume-gallondisplayNamegal.
unitsshortunitvolume-gallonpatternone{0} gal.
unitsshortunitvolume-gallonpatternother{0} gal.
unitsshortunitconcentr-part-per-milliondisplayNamebölejik/million
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitmass-poundperUnitPattern{0}/funt
unitsshortunitmass-pounddisplayNamefunt
unitsshortunitmass-poundpatternother{0} funt
unitsshortunitmass-poundpatternone{0} funt
unitsshortcoordinateUnitwest{0} gb
unitsshortcoordinateUniteast{0} gd
unitsshortcoordinateUnitnorth{0} dg
unitsshortcoordinateUnitsouth{0} go
unitsshortcoordinateUnitdisplayNameugur
unitsshortcompoundUnitperpattern{0}/{1}
unitslongcoordinateUnitwest{0} günbatar
unitslongcoordinateUniteast{0} gündogar
unitslongcoordinateUnitsouth{0} günorta
unitslongcoordinateUnitdisplayNameesasy ugur
unitslongcoordinateUnitnorth{0} demirgazyk
unitslongunitvolume-pintdisplayNamepinta
unitslongunitvolume-pintpatternother{0} pinta
unitslongunitvolume-pintpatternone{0} pinta
unitslongunitvolume-pint-metricpatternother{0} metrik pinta
unitslongunitvolume-pint-metricpatternone{0} metrik pinta
unitslongunitvolume-pint-metricdisplayNamemetrik pinta
unitslongunitduration-microsecondpatternother{0} mikrosekunt
unitslongunitduration-microsecondpatternone{0} mikrosekunt
unitslongunitduration-microseconddisplayNamemikrosekunt
unitslongunitarea-square-inchpatternother{0} inedördül dýuým
unitslongunitarea-square-inchpatternone{0} inedördül dýuým
unitslongunitarea-square-inchdisplayNameinedördül dýuým
unitslongunitarea-square-inchperUnitPattern{0}/inedördül dýuým
unitslongunitenergy-kilowatt-hourpatternother{0} kilowat-sagat
unitslongunitenergy-kilowatt-hourpatternone{0} kilowat-sagat
unitslongunitenergy-kilowatt-hourdisplayNamekilowat-sagat
unitslongunitfrequency-hertzdisplayNamegers
unitslongunitfrequency-hertzpatternother{0} gers
unitslongunitfrequency-hertzpatternone{0} gers
unitslongunitlength-inchdisplayNamedýuým
unitslongunitlength-inchperUnitPattern{0}/dýuým
unitslongunitlength-inchpatternone{0} dýuým
unitslongunitlength-inchpatternother{0} dýuým
unitslongunitpressure-atmospherepatternother{0} atmosfera
unitslongunitpressure-atmospherepatternone{0} atmosfera
unitslongunitpressure-atmospheredisplayNameatm
unitslongunitvolume-cubic-footpatternone{0} kub fut
unitslongunitvolume-cubic-footpatternother{0} kub fut
unitslongunitvolume-cubic-footdisplayNamekub fut
unitslongunitvolume-quartpatternone{0} kwarta
unitslongunitvolume-quartpatternother{0} kwarta
unitslongunitvolume-quartdisplayNamekwarta
unitslongunitvolume-cubic-centimeterdisplayNamekub santimetr
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/kub santimetr
unitslongunitvolume-cubic-centimeterpatternother{0} kub santimetr
unitslongunitvolume-cubic-centimeterpatternone{0} kub santimetr
unitslongunitconsumption-mile-per-gallonpatternother{0} mil/gallon
unitslongunitconsumption-mile-per-gallonpatternone{0} mil/gallon
unitslongunitconsumption-mile-per-gallondisplayNamemil/gallon
unitslongunitenergy-kilocaloriedisplayNamekilokaloriýa
unitslongunitenergy-kilocaloriepatternone{0} kilokaloriýa
unitslongunitenergy-kilocaloriepatternother{0} kilokaloriýa
unitslongunitmass-tonpatternone{0} tonna
unitslongunitmass-tonpatternother{0} tonna
unitslongunitmass-tondisplayNametonna
unitslongunitlength-nanometerdisplayNamenanometr
unitslongunitlength-nanometerpatternother{0} nanometr
unitslongunitlength-nanometerpatternone{0} nanometr
unitslongunitspeed-meter-per-seconddisplayNamesekuntda metr
unitslongunitspeed-meter-per-secondpatternother{0} metr/sekunt
unitslongunitspeed-meter-per-secondpatternone{0} metr/sekunt
unitslongunitdigital-kilobitdisplayNamekilobit
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitvolume-cubic-kilometerpatternone{0} kub kilometr
unitslongunitvolume-cubic-kilometerpatternother{0} kub kilometr
unitslongunitvolume-cubic-kilometerdisplayNamekub kilometr
unitslongunitelectric-amperepatternother{0} amper
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperedisplayNameamper
unitslongunitdigital-bytepatternone{0} baýt
unitslongunitdigital-bytepatternother{0} baýt
unitslongunitdigital-bytedisplayNamebaýt
unitslongunitlength-micrometerpatternother{0} mikrometr
unitslongunitlength-micrometerpatternone{0} mikrometr
unitslongunitlength-micrometerdisplayNamemikrometr
unitslongunitfrequency-kilohertzdisplayNamekilogers
unitslongunitfrequency-kilohertzpatternone{0} kilogers
unitslongunitfrequency-kilohertzpatternother{0} kilogers
unitslongunitmass-microgramdisplayNamemikrogram
unitslongunitmass-microgrampatternone{0} mikrogram
unitslongunitmass-microgrampatternother{0} mikrogram
unitslongunitpressure-millimeter-of-mercurypatternother{0} millimetr simap sütüni
unitslongunitpressure-millimeter-of-mercurypatternone{0} millimetr simap sütüni
unitslongunitpressure-millimeter-of-mercurydisplayNamemillimetr simap sütüni
unitslongunitmass-ounce-troypatternother{0} troý unsiýa
unitslongunitmass-ounce-troypatternone{0} troý unsiýa
unitslongunitmass-ounce-troydisplayNametroý unsiýa
unitslongunitvolume-teaspoondisplayNameçaý çemçesi
unitslongunitvolume-teaspoonpatternone{0} çaý çemçesi
unitslongunitvolume-teaspoonpatternother{0} çaý çemçesi
unitslongunitduration-dayperUnitPattern{0}/gün
unitslongunitduration-daydisplayNamegün
unitslongunitduration-daypatternother{0} gün
unitslongunitduration-daypatternone{0} gün
unitslongunitlength-yarddisplayNameýard
unitslongunitlength-yardpatternother{0} ýard
unitslongunitlength-yardpatternone{0} ýard
unitslongunitpressure-inch-hgdisplayNamedýuým simap sütüni
unitslongunitpressure-inch-hgpatternone{0} dýuým simap sütüni
unitslongunitpressure-inch-hgpatternother{0} dýuým simap sütüni
unitslongunitmass-kilogrampatternother{0} kilogram
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogramperUnitPattern{0}/kilogram
unitslongunitmass-kilogramdisplayNamekilogram
unitslongunitduration-minutedisplayNameminut
unitslongunitduration-minuteperUnitPattern{0}/minut
unitslongunitduration-minutepatternother{0} minut
unitslongunitduration-minutepatternone{0} minut
unitslongunitlength-meterpatternone{0} metr
unitslongunitlength-meterpatternother{0} metr
unitslongunitlength-meterdisplayNamemetr
unitslongunitlength-meterperUnitPattern{0}/m
unitslongunitpressure-millibarpatternother{0} millibar
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitpressure-millibardisplayNamemillibar
unitslongunitvolume-centiliterpatternone{0} santilitr
unitslongunitvolume-centiliterpatternother{0} santilitr
unitslongunitvolume-centiliterdisplayNamesantilitr
unitslongunitdigital-terabitdisplayNameterabit
unitslongunitdigital-terabitpatternother{0} terabit
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitvolume-cubic-yarddisplayNamekub ýard
unitslongunitvolume-cubic-yardpatternone{0} kub ýard
unitslongunitvolume-cubic-yardpatternother{0} kub ýard
unitslongunitduration-millisecondpatternone{0} millisekunt
unitslongunitduration-millisecondpatternother{0} millisekunt
unitslongunitduration-milliseconddisplayNamemillisekunt
unitslongunitduration-centurypatternone{0} asyr
unitslongunitduration-centurypatternother{0} asyr
unitslongunitduration-centurydisplayNameasyr
unitslongunitelectric-voltdisplayNamewolt
unitslongunitelectric-voltpatternother{0} wolt
unitslongunitelectric-voltpatternone{0} wolt
unitslongunittemperature-kelvinpatternother{0} Kelwin gradusy
unitslongunittemperature-kelvinpatternone{0} Kelwin gradusy
unitslongunittemperature-kelvindisplayNameKelwin gradusy
unitslongunitdigital-petabytepatternother{0} petabaýt
unitslongunitdigital-petabytepatternone{0} petabaýt
unitslongunitdigital-petabytedisplayNamepetabaýt
unitslongunitlength-picometerdisplayNamepikometr
unitslongunitlength-picometerpatternone{0} pikometr
unitslongunitlength-picometerpatternother{0} pikometr
unitslongunitconcentr-permillepatternother{0} promille
unitslongunitconcentr-permillepatternone{0} promille
unitslongunitconcentr-permilledisplayNamepromille
unitslongunitlight-luxpatternother{0} lýuks
unitslongunitlight-luxpatternone{0} lýuks
unitslongunitlight-luxdisplayNamelýuks
unitslongunitconcentr-percentpatternother{0} göterim
unitslongunitconcentr-percentpatternone{0} göterim
unitslongunitconcentr-percentdisplayNamegöterim
unitslongunittemperature-fahrenheitdisplayNameFarengeýt gradusy
unitslongunittemperature-fahrenheitpatternone{0} Farengeýt gradusy
unitslongunittemperature-fahrenheitpatternother{0} Farengeýt gradusy
unitslongunitspeed-mile-per-hourdisplayNamesagatda mil
unitslongunitspeed-mile-per-hourpatternone{0} mil/sagat
unitslongunitspeed-mile-per-hourpatternother{0} mil/sagat
unitslongunitarea-acrepatternone{0} akr
unitslongunitarea-acrepatternother{0} akr
unitslongunitarea-acredisplayNameakr
unitslongunitangle-degreedisplayNamedereje
unitslongunitangle-degreepatternother{0} dereje
unitslongunitangle-degreepatternone{0} dereje
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metr/inedördül sekunt
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metr/inedördül sekunt
unitslongunitacceleration-meter-per-second-squareddisplayNameinedördül sekuntda metr
unitslongunitenergy-joulepatternone{0} joul
unitslongunitenergy-joulepatternother{0} joul
unitslongunitenergy-jouledisplayNamejoul
unitslongunitpower-milliwattpatternother{0} milliwat
unitslongunitpower-milliwattpatternone{0} milliwat
unitslongunitpower-milliwattdisplayNamemilliwat
unitslongunitvolume-cup-metricpatternone{0} metrik käse
unitslongunitvolume-cup-metricpatternother{0} metrik käse
unitslongunitvolume-cup-metricdisplayNamemetrik käse
unitslongunitconsumption-liter-per-kilometerpatternother{0} litr/kilometr
unitslongunitconsumption-liter-per-kilometerpatternone{0} litr/kilometr
unitslongunitconsumption-liter-per-kilometerdisplayNamelitr/kilometr
unitslongunitvolume-cubic-miledisplayNamekub mil
unitslongunitvolume-cubic-milepatternone{0} kub mil
unitslongunitvolume-cubic-milepatternother{0} kub mil
unitslongunitarea-hectarepatternother{0} gektar
unitslongunitarea-hectarepatternone{0} gektar
unitslongunitarea-hectaredisplayNamegektar
unitslongunitmass-caratdisplayNamekarat
unitslongunitmass-caratpatternone{0} karat
unitslongunitmass-caratpatternother{0} karat
unitslongunitvolume-milliliterpatternother{0} millilitr
unitslongunitvolume-milliliterpatternone{0} millilitr
unitslongunitvolume-milliliterdisplayNamemillilitr
unitslongunitpressure-hectopascalpatternother{0} gektopaskal
unitslongunitpressure-hectopascalpatternone{0} gektopaskal
unitslongunitpressure-hectopascaldisplayNamegektopaskal
unitslongunitenergy-foodcaloriedisplayNameKaloriýa
unitslongunitenergy-foodcaloriepatternother{0} kaloriýa
unitslongunitenergy-foodcaloriepatternone{0} kaloriýa
unitslongunitduration-secondperUnitPattern{0}/sekunt
unitslongunitduration-seconddisplayNamesekunt
unitslongunitduration-secondpatternother{0} sekunt
unitslongunitduration-secondpatternone{0} sekunt
unitslongunitvolume-deciliterpatternone{0} desilitr
unitslongunitvolume-deciliterpatternother{0} desilitr
unitslongunitvolume-deciliterdisplayNamedesilitr
unitslongunitdigital-kilobytedisplayNamekilobaýt
unitslongunitdigital-kilobytepatternone{0} kilobaýt
unitslongunitdigital-kilobytepatternother{0} kilobaýt
unitslongunitarea-square-centimeterperUnitPattern{0}/inedördül santimetr
unitslongunitarea-square-centimeterdisplayNameinedördül santimetr
unitslongunitarea-square-centimeterpatternone{0} inedördül santimetr
unitslongunitarea-square-centimeterpatternother{0} inedördül santimetr
unitslongunitarea-square-footdisplayNameinedördül fut
unitslongunitarea-square-footpatternother{0} inedördül fut
unitslongunitarea-square-footpatternone{0} inedördül fut
unitslongunitlength-astronomical-unitpatternother{0} astronomik birlik
unitslongunitlength-astronomical-unitpatternone{0} astronomik birlik
unitslongunitlength-astronomical-unitdisplayNameastronomik birlik
unitslongunitvolume-megaliterpatternother{0} megalitr
unitslongunitvolume-megaliterpatternone{0} megalitr
unitslongunitvolume-megaliterdisplayNamemegalitr
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litr/100 kilometr
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litr/100 kilometr
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitr/100 kilometr
unitslongunitelectric-ohmdisplayNameom
unitslongunitelectric-ohmpatternone{0} om
unitslongunitelectric-ohmpatternother{0} om
unitslongunitacceleration-g-forcepatternother{0} G
unitslongunitacceleration-g-forcepatternone{0} G
unitslongunitacceleration-g-forcedisplayNameerkin düşüş tizlenmesi
unitslongunitarea-square-kilometerpatternother{0} inedördül kilometr
unitslongunitarea-square-kilometerpatternone{0} inedördül kilometr
unitslongunitarea-square-kilometerperUnitPattern{0} /inedördül kilometr
unitslongunitarea-square-kilometerdisplayNameinedördül kilometr
unitslongunitvolume-cubic-inchdisplayNamekub dýuým
unitslongunitvolume-cubic-inchpatternone{0} kub dýuým
unitslongunitvolume-cubic-inchpatternother{0} kub dýuým
unitslongunitdigital-gigabitdisplayNamegigabit
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitpatternother{0} gigabit
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunitconcentr-karatpatternother{0} karat
unitslongunitconcentr-karatpatternone{0} karat
unitslongunitconcentr-karatdisplayNamekarat
unitslongunitvolume-fluid-ouncepatternother{0} suwuklyk unsiýasy
unitslongunitvolume-fluid-ouncepatternone{0} suwuklyk unsiýasy
unitslongunitvolume-fluid-ouncedisplayNamesuwuklyk unsiýasy
unitslongunitlength-centimeterpatternone{0} santimetr
unitslongunitlength-centimeterpatternother{0} santimetr
unitslongunitlength-centimeterperUnitPattern{0}/sm
unitslongunitlength-centimeterdisplayNamesantimetr
unitslongunitlength-parsecpatternother{0} parsek
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-parsecdisplayNameparsek
unitslongunitmass-gramperUnitPattern{0}/gram
unitslongunitmass-gramdisplayNamegram
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-grampatternother{0} gram
unitslongunitvolume-gallondisplayNamegallon
unitslongunitvolume-gallonperUnitPattern{0}/gallon
unitslongunitvolume-gallonpatternother{0} gallon
unitslongunitvolume-gallonpatternone{0} gallon
unitslongunitconcentr-part-per-millionpatternother{0} bölejik/million
unitslongunitconcentr-part-per-millionpatternone{0} bölejik/million
unitslongunitconcentr-part-per-milliondisplayNamebölejik/million
unitslongunitmass-poundperUnitPattern{0}/funt
unitslongunitmass-pounddisplayNamefunt
unitslongunitmass-poundpatternone{0} funt
unitslongunitmass-poundpatternother{0} funt
unitslongunitarea-square-yarddisplayNameinedördül ýard
unitslongunitarea-square-yardpatternone{0} inedördül ýard
unitslongunitarea-square-yardpatternother{0} inedördül ýard
unitslongunitvolume-tablespoondisplayNamenahar çemçesi
