localeDisplayNameslanguagesteتلوگویی
localeDisplayNameslanguagesnewنواریایی
localeDisplayNameslanguagesmohموهاکی
localeDisplayNameslanguagesitایتالیایی
localeDisplayNameslanguagesen_USانگلیسی امریکا
localeDisplayNameslanguagesanآراگونی
localeDisplayNameslanguagesbikبیکولی
localeDisplayNameslanguagesaleآلئوتی
localeDisplayNameslanguagesyueکانتونی
localeDisplayNameslanguagesteoتسویی
localeDisplayNameslanguagesffفولانی
localeDisplayNameslanguageskajجو
localeDisplayNameslanguagesckbکردی مرکزی
localeDisplayNameslanguagesluyلویا
localeDisplayNameslanguageskutکوتنی
localeDisplayNameslanguagesnonنرس باستان
localeDisplayNameslanguagessw_CDسواحیلی کنگو
localeDisplayNameslanguageswaeوالسر
localeDisplayNameslanguageslouزبان آمیختهٔ مادری لوئیزیانا
localeDisplayNameslanguagesnyنیانجایی
localeDisplayNameslanguagestogتونگایی نیاسا
localeDisplayNameslanguagesinhاینگوشی
localeDisplayNameslanguagesarzعربی مصری
localeDisplayNameslanguagesbgnبلوچی غربی
localeDisplayNameslanguagesbmبامبارایی
localeDisplayNameslanguageskbdکاباردینی
localeDisplayNameslanguageskgکنگویی
localeDisplayNameslanguageskoiکومی پرمیاک
localeDisplayNameslanguagesbnبنگالی
localeDisplayNameslanguagestetتتومی
localeDisplayNameslanguageszzaزازایی
localeDisplayNameslanguagesceچچنی
localeDisplayNameslanguagesknکانارا
localeDisplayNameslanguagesmyبرمه‌ای
localeDisplayNameslanguageschmماریایی
localeDisplayNameslanguageszunزونیایی
localeDisplayNameslanguageshyارمنی
localeDisplayNameslanguagessamآرامی سامری
localeDisplayNameslanguagesenmانگلیسی میانه
localeDisplayNameslanguagesshuعربی چادی
localeDisplayNameslanguagesigایگبویی
localeDisplayNameslanguagesenانگلیسی
localeDisplayNameslanguagesjvجاوه‌ای
localeDisplayNameslanguageszh_Hansچینی ساده‌شده
localeDisplayNameslanguagesfrcفرانسوی کادین
localeDisplayNameslanguagesarnماپوچه‌ای
localeDisplayNameslanguagesdaدانمارکی
localeDisplayNameslanguagesdinدینکایی
localeDisplayNameslanguageskruکوروخی
localeDisplayNameslanguagesnsoسوتویی شمالی
localeDisplayNameslanguageskiکیکویویی
localeDisplayNameslanguagesurاردو
localeDisplayNameslanguagesluلوبایی‐کاتانگا
localeDisplayNameslanguagesjboلوجبان
localeDisplayNameslanguagesrupآرومانی
localeDisplayNameslanguagesrootریشه
localeDisplayNameslanguagespt_BRپرتغالی برزیل
localeDisplayNameslanguageskwکرنوالی
localeDisplayNameslanguagestzmآمازیغی اطلس مرکزی
localeDisplayNameslanguagessgaایرلندی باستان
localeDisplayNameslanguagesaryعربی مراکشی
localeDisplayNameslanguageskrlکاریلیانی
localeDisplayNameslanguagestwتوی‌یایی
localeDisplayNameslanguagesglگالیسیایی
localeDisplayNameslanguagesdakداکوتایی
localeDisplayNameslanguagesnbنروژی بوک‌مُل
localeDisplayNameslanguagessmnایناری سامی
localeDisplayNameslanguagesidاندونزیایی
localeDisplayNameslanguagesscساردینیایی
localeDisplayNameslanguageses_MXاسپانیایی مکزیک
localeDisplayNameslanguagesafhآفریهیلی
localeDisplayNameslanguagesainآینویی
localeDisplayNameslanguagesabآبخازی
localeDisplayNameslanguagesdeآلمانی
localeDisplayNameslanguagesmtمالتی
localeDisplayNameslanguagespcmنیم‌زبان نیجریه‌ای
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}، {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
calendarspersianavailableFormatsyyyyMMMMy MMMM
calendarspersianavailableFormatsyyyyMEdE y/M/d
calendarspersianavailableFormatsyyyyMy/M
calendarspersianavailableFormatsyyyyMdy/M/d
calendarspersianavailableFormatsyyyyMMMMMM y
calendarspersianavailableFormatsyyyyy
calendarspersianavailableFormatsyyyyQQQQQQQQ y
calendarspersianavailableFormatsyyyyMMMdd MMM y
calendarspersianavailableFormatsyyyyMMMEdE d MMM y
calendarspersianavailableFormatsyy
calendarspersianavailableFormatsyyyyQQQQQQQ y
calendarspersianeraseraAbbr0ه‍.ش.
calendarspersianeraseraNarrow0ه‍.ش.
calendarspersianeraseraNames0هجری شمسی
calendarspersianmonthsformatnarrow5م
calendarspersianmonthsformatnarrow2ا
calendarspersianmonthsformatnarrow8آ
calendarspersianmonthsformatnarrow9آ
calendarspersianmonthsformatnarrow1ف
calendarspersianmonthsformatnarrow6ش
calendarspersianmonthsformatnarrow4ت
calendarspersianmonthsformatnarrow10د
calendarspersianmonthsformatnarrow11ب
calendarspersianmonthsformatnarrow12ا
calendarspersianmonthsformatnarrow7م
calendarspersianmonthsformatnarrow3خ
calendarspersianmonthsformatabbreviated5مرداد
calendarspersianmonthsformatabbreviated2اردیبهشت
calendarspersianmonthsformatabbreviated8آبان
calendarspersianmonthsformatabbreviated9آذر
calendarspersianmonthsformatabbreviated6شهریور
calendarspersianmonthsformatabbreviated4تیر
calendarspersianmonthsformatabbreviated1فروردین
calendarspersianmonthsformatabbreviated10دی
calendarspersianmonthsformatabbreviated7مهر
calendarspersianmonthsformatabbreviated12اسفند
calendarspersianmonthsformatabbreviated11بهمن
calendarspersianmonthsformatabbreviated3خرداد
calendarspersianmonthsformatwide5مرداد
calendarspersianmonthsformatwide2اردیبهشت
calendarspersianmonthsformatwide8آبان
calendarspersianmonthsformatwide9آذر
calendarspersianmonthsformatwide6شهریور
calendarspersianmonthsformatwide1فروردین
calendarspersianmonthsformatwide4تیر
calendarspersianmonthsformatwide10دی
calendarspersianmonthsformatwide12اسفند
calendarspersianmonthsformatwide11بهمن
calendarspersianmonthsformatwide7مهر
calendarspersianmonthsformatwide3خرداد
calendarspersianmonthsstand-aloneabbreviated9آذر
calendarspersianmonthsstand-aloneabbreviated6شهریور
calendarspersianmonthsstand-aloneabbreviated4تیر
calendarspersianmonthsstand-aloneabbreviated1فروردین
calendarspersianmonthsstand-aloneabbreviated5مرداد
calendarspersianmonthsstand-aloneabbreviated2اردیبهشت
calendarspersianmonthsstand-aloneabbreviated8آبان
calendarspersianmonthsstand-aloneabbreviated11بهمن
calendarspersianmonthsstand-aloneabbreviated12اسفند
calendarspersianmonthsstand-aloneabbreviated7مهر
calendarspersianmonthsstand-aloneabbreviated3خرداد
calendarspersianmonthsstand-aloneabbreviated10دی
calendarspersianmonthsstand-alonewide9آذر
calendarspersianmonthsstand-alonewide1فروردین
calendarspersianmonthsstand-alonewide6شهریور
calendarspersianmonthsstand-alonewide4تیر
calendarspersianmonthsstand-alonewide5مرداد
calendarspersianmonthsstand-alonewide2اردیبهشت
calendarspersianmonthsstand-alonewide8آبان
calendarspersianmonthsstand-alonewide11بهمن
calendarspersianmonthsstand-alonewide12اسفند
calendarspersianmonthsstand-alonewide7مهر
calendarspersianmonthsstand-alonewide3خرداد
calendarspersianmonthsstand-alonewide10دی
calendarspersianmonthsstand-alonenarrow4ت
calendarspersianmonthsstand-alonenarrow6ش
calendarspersianmonthsstand-alonenarrow1ف
calendarspersianmonthsstand-alonenarrow9آ
calendarspersianmonthsstand-alonenarrow2ا
calendarspersianmonthsstand-alonenarrow8آ
calendarspersianmonthsstand-alonenarrow5م
calendarspersianmonthsstand-alonenarrow3خ
calendarspersianmonthsstand-alonenarrow12ا
calendarspersianmonthsstand-alonenarrow7م
calendarspersianmonthsstand-alonenarrow11ب
calendarspersianmonthsstand-alonenarrow10د
calendarspersianintervalFormatsyMMMdMd LLL تا d MMM y
calendarspersianintervalFormatsyMMMddd تا d MMM y
calendarspersianintervalFormatsyMMMdyd MMM y تا d MMM y
calendarspersianintervalFormatsyMMMEdyE d MMM y تا E d MMM y
calendarspersianintervalFormatsyMMMEdME d LLL تا E d MMM y
calendarspersianintervalFormatsyMMMEddE d LLL تا E d MMM y
calendarspersianintervalFormatsyMddy/M/d تا y/M/d
calendarspersianintervalFormatsyMdMy/M/d تا y/M/d
calendarspersianintervalFormatsyMdyy/M/d تا y/M/d
calendarspersianintervalFormatsyMEdME y/M/d تا E y/M/d
calendarspersianintervalFormatsyMEddE y/M/d تا E y/M/d
calendarspersianintervalFormatsyMEdyE y/M/d تا E y/M/d
calendarspersianintervalFormatsyMMy/M تا y/M
calendarspersianintervalFormatsyMyy/M تا y/M
calendarspersianintervalFormatsyyy تا y
calendarspersianintervalFormatsyMMMMLLL تا MMM y
calendarspersianintervalFormatsyMMMyMMM y تا MMM y
calendarspersianintervalFormatsyMMMMMLLLL تا MMMM y
calendarspersianintervalFormatsyMMMMyMMMM y تا MMMM y
calendarspersiandateFormatsfullstandardy MMMM d, EEEE
calendarspersiandateFormatsshortstandardy/M/d
calendarspersiandateFormatsmediumstandardd MMM y
calendarspersiandateFormatslongstandardd MMMM y
calendarsgregoriandateTimeFormatslong{1}، ساعت {0}
calendarsgregoriandateTimeFormatsmedium{1}،‏ {0}
calendarsgregoriandateTimeFormatsfull{1}، ساعت {0}
calendarsgregoriandateTimeFormatsshort{1}،‏ {0}
calendarsgregoriandayPeriodsformatnarrowevening1ع
calendarsgregoriandayPeriodsformatnarrownight1ش
calendarsgregoriandayPeriodsformatnarrownoonظ
calendarsgregoriandayPeriodsformatnarrowmidnightن
calendarsgregoriandayPeriodsformatnarrowafternoon1ب.ظ.
calendarsgregoriandayPeriodsformatnarrowamق
calendarsgregoriandayPeriodsformatnarrowmorning1ص
calendarsgregoriandayPeriodsformatnarrowpmب
calendarsgregoriandayPeriodsformatwideevening1عصر
calendarsgregoriandayPeriodsformatwidenight1شب
calendarsgregoriandayPeriodsformatwidenoonظهر
calendarsgregoriandayPeriodsformatwideafternoon1بعدازظهر
calendarsgregoriandayPeriodsformatwideamقبل‌ازظهر
calendarsgregoriandayPeriodsformatwidemidnightنیمه‌شب
calendarsgregoriandayPeriodsformatwidemorning1صبح
calendarsgregoriandayPeriodsformatwidepmبعدازظهر
calendarsgregoriandayPeriodsformatabbreviatedamق.ظ.
calendarsgregoriandayPeriodsformatabbreviatedafternoon1ب.ظ.
calendarsgregoriandayPeriodsformatabbreviatedmidnightنیمه‌شب
calendarsgregoriandayPeriodsformatabbreviatedmorning1صبح
calendarsgregoriandayPeriodsformatabbreviatedpmب.ظ.
calendarsgregoriandayPeriodsformatabbreviatednoonظهر
calendarsgregoriandayPeriodsformatabbreviatednight1شب
calendarsgregoriandayPeriodsformatabbreviatedevening1عصر
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1شب
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1عصر
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonظهر
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1صبح
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmب.ظ.
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1بعدازظهر
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightنیمه‌شب
calendarsgregoriandayPeriodsstand-aloneabbreviatedamق.ظ.
calendarsgregoriandayPeriodsstand-alonewideevening1عصر
calendarsgregoriandayPeriodsstand-alonewidenight1شب
calendarsgregoriandayPeriodsstand-alonewidenoonظهر
calendarsgregoriandayPeriodsstand-alonewidemidnightنیمه‌شب
calendarsgregoriandayPeriodsstand-alonewideafternoon1بعدازظهر
calendarsgregoriandayPeriodsstand-alonewideamقبل‌ازظهر
calendarsgregoriandayPeriodsstand-alonewidemorning1صبح
calendarsgregoriandayPeriodsstand-alonewidepmبعدازظهر
calendarsgregoriandayPeriodsstand-alonenarrowpmب.ظ.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1ص
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1ب.ظ.
calendarsgregoriandayPeriodsstand-alonenarrowmidnightن
calendarsgregoriandayPeriodsstand-alonenarrowamق.ظ.
calendarsgregoriandayPeriodsstand-alonenarrownoonظ
calendarsgregoriandayPeriodsstand-alonenarrownight1ش
calendarsgregoriandayPeriodsstand-alonenarrowevening1ع
calendarsgregoriandaysformatnarrowtueس
calendarsgregoriandaysformatnarrowmonد
calendarsgregoriandaysformatnarrowthuپ
calendarsgregoriandaysformatnarrowsatش
calendarsgregoriandaysformatnarrowfriج
calendarsgregoriandaysformatnarrowsunی
calendarsgregoriandaysformatnarrowwedچ
calendarsgregoriandaysformatabbreviatedsunیکشنبه
calendarsgregoriandaysformatabbreviatedwedچهارشنبه
calendarsgregoriandaysformatabbreviatedmonدوشنبه
calendarsgregoriandaysformatabbreviatedtueسه‌شنبه
calendarsgregoriandaysformatabbreviatedfriجمعه
calendarsgregoriandaysformatabbreviatedthuپنجشنبه
calendarsgregoriandaysformatabbreviatedsatشنبه
calendarsgregoriandaysformatwidewedچهارشنبه
calendarsgregoriandaysformatwidesunیکشنبه
calendarsgregoriandaysformatwidefriجمعه
calendarsgregoriandaysformatwidethuپنجشنبه
calendarsgregoriandaysformatwidesatشنبه
calendarsgregoriandaysformatwidemonدوشنبه
calendarsgregoriandaysformatwidetueسه‌شنبه
calendarsgregoriandaysformatshortthu۵ش
calendarsgregoriandaysformatshortsatش
calendarsgregoriandaysformatshortfriج
calendarsgregoriandaysformatshorttue۳ش
calendarsgregoriandaysformatshortmon۲ش
calendarsgregoriandaysformatshortwed۴ش
calendarsgregoriandaysformatshortsun۱ش
calendarsgregoriandaysstand-alonewidetueسه‌شنبه
calendarsgregoriandaysstand-alonewidemonدوشنبه
calendarsgregoriandaysstand-alonewidethuپنجشنبه
calendarsgregoriandaysstand-alonewidesatشنبه
calendarsgregoriandaysstand-alonewidefriجمعه
calendarsgregoriandaysstand-alonewidesunیکشنبه
calendarsgregoriandaysstand-alonewidewedچهارشنبه
calendarsgregoriandaysstand-aloneabbreviatedsunیکشنبه
calendarsgregoriandaysstand-aloneabbreviatedwedچهارشنبه
calendarsgregoriandaysstand-aloneabbreviatedtueسه‌شنبه
calendarsgregoriandaysstand-aloneabbreviatedmonدوشنبه
calendarsgregoriandaysstand-aloneabbreviatedsatشنبه
calendarsgregoriandaysstand-aloneabbreviatedthuپنجشنبه
calendarsgregoriandaysstand-aloneabbreviatedfriجمعه
calendarsgregoriandaysstand-alonenarrowsunی
calendarsgregoriandaysstand-alonenarrowwedچ
calendarsgregoriandaysstand-alonenarrowmonد
calendarsgregoriandaysstand-alonenarrowtueس
calendarsgregoriandaysstand-alonenarrowfriج
calendarsgregoriandaysstand-alonenarrowthuپ
calendarsgregoriandaysstand-alonenarrowsatش
calendarsgregoriandaysstand-aloneshortwed۴ش
calendarsgregoriandaysstand-aloneshortsun۱ش
calendarsgregoriandaysstand-aloneshortfriج
calendarsgregoriandaysstand-aloneshortthu۵ش
calendarsgregoriandaysstand-aloneshortsatش
calendarsgregoriandaysstand-aloneshortmon۲ش
calendarsgregoriandaysstand-aloneshorttue۳ش
calendarsgregorianquartersformatnarrow3۳
calendarsgregorianquartersformatnarrow2۲
calendarsgregorianquartersformatnarrow4۴
calendarsgregorianquartersformatnarrow1۱
calendarsgregorianquartersformatabbreviated3س‌م۳
calendarsgregorianquartersformatabbreviated2س‌م۲
calendarsgregorianquartersformatabbreviated4س‌م۴
calendarsgregorianquartersformatabbreviated1س‌م۱
calendarsgregorianquartersformatwide2سه‌ماههٔ دوم
calendarsgregorianquartersformatwide1سه‌ماههٔ اول
calendarsgregorianquartersformatwide4سه‌ماههٔ چهارم
calendarsgregorianquartersformatwide3سه‌ماههٔ سوم
calendarsgregorianquartersstand-alonenarrow2۲
calendarsgregorianquartersstand-alonenarrow1۱
calendarsgregorianquartersstand-alonenarrow4۴
calendarsgregorianquartersstand-alonenarrow3۳
calendarsgregorianquartersstand-alonewide1سه‌ماههٔ اول
calendarsgregorianquartersstand-alonewide4سه‌ماههٔ چهارم
calendarsgregorianquartersstand-alonewide2سه‌ماههٔ دوم
calendarsgregorianquartersstand-alonewide3سه‌ماههٔ سوم
calendarsgregorianquartersstand-aloneabbreviated3س‌م۳
calendarsgregorianquartersstand-aloneabbreviated1س‌م۱
calendarsgregorianquartersstand-aloneabbreviated4س‌م۴
calendarsgregorianquartersstand-aloneabbreviated2س‌م۲
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsshortstandardy/M/d
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriantimeFormatsfullstandardH:mm:ss (zzzz)
calendarsgregoriantimeFormatsshortstandardH:mm
calendarsgregoriantimeFormatslongstandardH:mm:ss (z)
calendarsgregoriantimeFormatsmediumstandardH:mm:ss
calendarsgregorianmonthsstand-alonenarrow10ا
calendarsgregorianmonthsstand-alonenarrow7ژ
calendarsgregorianmonthsstand-alonenarrow12د
calendarsgregorianmonthsstand-alonenarrow11ن
calendarsgregorianmonthsstand-alonenarrow3م
calendarsgregorianmonthsstand-alonenarrow5م
calendarsgregorianmonthsstand-alonenarrow8ا
calendarsgregorianmonthsstand-alonenarrow2ف
calendarsgregorianmonthsstand-alonenarrow9س
calendarsgregorianmonthsstand-alonenarrow1ژ
calendarsgregorianmonthsstand-alonenarrow6ژ
calendarsgregorianmonthsstand-alonenarrow4آ
calendarsgregorianmonthsstand-alonewide10اکتبر
calendarsgregorianmonthsstand-alonewide3مارس
calendarsgregorianmonthsstand-alonewide11نوامبر
calendarsgregorianmonthsstand-alonewide12دسامبر
calendarsgregorianmonthsstand-alonewide7ژوئیه
calendarsgregorianmonthsstand-alonewide8اوت
calendarsgregorianmonthsstand-alonewide2فوریه
calendarsgregorianmonthsstand-alonewide5مه
calendarsgregorianmonthsstand-alonewide6ژوئن
calendarsgregorianmonthsstand-alonewide4آوریل
calendarsgregorianmonthsstand-alonewide1ژانویه
calendarsgregorianmonthsstand-alonewide9سپتامبر
calendarsgregorianmonthsstand-aloneabbreviated5مه
calendarsgregorianmonthsstand-aloneabbreviated8اوت
calendarsgregorianmonthsstand-aloneabbreviated2فوریه
calendarsgregorianmonthsstand-aloneabbreviated9سپتامبر
calendarsgregorianmonthsstand-aloneabbreviated6ژوئن
calendarsgregorianmonthsstand-aloneabbreviated1ژانویه
calendarsgregorianmonthsstand-aloneabbreviated4آوریل
calendarsgregorianmonthsstand-aloneabbreviated10اکتبر
calendarsgregorianmonthsstand-aloneabbreviated11نوامبر
calendarsgregorianmonthsstand-aloneabbreviated12دسامبر
calendarsgregorianmonthsstand-aloneabbreviated7ژوئیه
calendarsgregorianmonthsstand-aloneabbreviated3مارس
calendarsgregorianmonthsformatabbreviated8اوت
calendarsgregorianmonthsformatabbreviated2فوریهٔ
calendarsgregorianmonthsformatabbreviated5مهٔ
calendarsgregorianmonthsformatabbreviated6ژوئن
calendarsgregorianmonthsformatabbreviated4آوریل
calendarsgregorianmonthsformatabbreviated1ژانویهٔ
calendarsgregorianmonthsformatabbreviated9سپتامبر
calendarsgregorianmonthsformatabbreviated10اکتبر
calendarsgregorianmonthsformatabbreviated3مارس
calendarsgregorianmonthsformatabbreviated7ژوئیهٔ
calendarsgregorianmonthsformatabbreviated12دسامبر
calendarsgregorianmonthsformatabbreviated11نوامبر
calendarsgregorianmonthsformatwide10اکتبر
calendarsgregorianmonthsformatwide7ژوئیهٔ
calendarsgregorianmonthsformatwide12دسامبر
calendarsgregorianmonthsformatwide11نوامبر
calendarsgregorianmonthsformatwide3مارس
calendarsgregorianmonthsformatwide5مهٔ
calendarsgregorianmonthsformatwide2فوریهٔ
calendarsgregorianmonthsformatwide8اوت
calendarsgregorianmonthsformatwide9سپتامبر
calendarsgregorianmonthsformatwide4آوریل
calendarsgregorianmonthsformatwide6ژوئن
calendarsgregorianmonthsformatwide1ژانویهٔ
calendarsgregorianmonthsformatnarrow11ن
calendarsgregorianmonthsformatnarrow12د
calendarsgregorianmonthsformatnarrow7ژ
calendarsgregorianmonthsformatnarrow3م
calendarsgregorianmonthsformatnarrow10ا
calendarsgregorianmonthsformatnarrow9س
calendarsgregorianmonthsformatnarrow1ژ
calendarsgregorianmonthsformatnarrow6ژ
calendarsgregorianmonthsformatnarrow4آ
calendarsgregorianmonthsformatnarrow5م
calendarsgregorianmonthsformatnarrow8ا
calendarsgregorianmonthsformatnarrow2ف
calendarsgregorianappendItemsTimezone{0} ({1})
calendarsgregorianappendItemsDay-Of-Week{1} {0}
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE y/M/d
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsHH
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMdy/M/d
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMdd LLL
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsGyMMMEdE d MMM y G
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsH:mm:ss
calendarsgregorianavailableFormatsHmH:mm
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsmmssmm:ss
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsMMMMWهفته W از MMM
calendarsgregorianavailableFormatsMMMMdd LLLL
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsMMMEdE d LLL
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsHHmmZHH:mm (Z)
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmE H:mm
calendarsgregorianavailableFormatsyMMMMEEEEdEEEE d MMMM y
calendarsgregorianavailableFormatsEHmsE H:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQQ y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE M/d
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsywهفته w از Y
calendarsgregorianavailableFormatsyMy/M
calendarsgregorianavailableFormatsMMMMEdE d LLLL
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianeraseraNarrow0ق.د.م
calendarsgregorianeraseraNarrow1د.م.
calendarsgregorianeraseraNames0قبل از دوران مشترک
calendarsgregorianeraseraNames1دوران مشترک
calendarsgregorianeraseraAbbr0ق.د.م
calendarsgregorianeraseraAbbr1د.م.
calendarsgregorianintervalFormatsMddM/d تا M/d
calendarsgregorianintervalFormatsMdMM/d تا M/d
calendarsgregorianintervalFormatsyMEdyE y/M/d تا E y/M/d
calendarsgregorianintervalFormatsyMEddE y/M/d تا E y/M/d
calendarsgregorianintervalFormatsyMEdME y/M/d تا E y/M/d
calendarsgregorianintervalFormatsMMMMLLL تا LLL
calendarsgregorianintervalFormatsHmvHH:mm تا H:mm v
calendarsgregorianintervalFormatsHmvmH:mm تا H:mm v
calendarsgregorianintervalFormatshmvhh:mm تا h:mm a v
calendarsgregorianintervalFormatshmvmh:mm تا h:mm a v
calendarsgregorianintervalFormatshmvah:mm a تا h:mm a v
calendarsgregorianintervalFormatsHHH تا H
calendarsgregorianintervalFormatsstandardstandard{0} تا {1}
calendarsgregorianintervalFormatsMMMddd تا d LLL
calendarsgregorianintervalFormatsMMMdMd LLL تا d LLL
calendarsgregorianintervalFormatsyMdMy/M/d تا y/M/d
calendarsgregorianintervalFormatsyMddy/M/d تا y/M/d
calendarsgregorianintervalFormatsyMdyy/M/d تا y/M/d
calendarsgregorianintervalFormatsyMMMEdyE d MMM y تا E d MMM y
calendarsgregorianintervalFormatsyMMMEddE d LLL تا E d MMM y
calendarsgregorianintervalFormatsyMMMEdME d LLL تا E d MMM y
calendarsgregorianintervalFormatsHmHH:mm تا H:mm
calendarsgregorianintervalFormatsHmmH:mm تا H:mm
calendarsgregorianintervalFormatsMMM تا M
calendarsgregorianintervalFormatsddd تا d
calendarsgregorianintervalFormatsyMMMdyd MMM y تا d MMM y
calendarsgregorianintervalFormatsyMMMdMd LLL تا d MMM y
calendarsgregorianintervalFormatsyMMMddd تا d MMM y
calendarsgregorianintervalFormatsyMMMMMLLLL تا MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y تا MMMM y
calendarsgregorianintervalFormatsMMMEddE d LLL تا E d LLL
calendarsgregorianintervalFormatsMMMEdME d LLL تا E d LLL
calendarsgregorianintervalFormatshah a تا h a
calendarsgregorianintervalFormatshhh تا h a
calendarsgregorianintervalFormatsyMMMMLLL تا MMM y
calendarsgregorianintervalFormatsyMMMyMMM y تا MMM y
calendarsgregorianintervalFormatsMEdME M/d تا E M/d
calendarsgregorianintervalFormatsMEddE M/d تا E M/d
calendarsgregorianintervalFormatsHvHH تا H v
calendarsgregorianintervalFormatsyMyy/M تا y/M
calendarsgregorianintervalFormatsyMMy/M تا y/M
calendarsgregorianintervalFormatsyyy تا y
calendarsgregorianintervalFormatshmhh:mm تا h:mm a
calendarsgregorianintervalFormatshmmh:mm تا h:mm a
calendarsgregorianintervalFormatshmah:mm a تا h:mm a
calendarsgregorianintervalFormatshvhh تا h a v
calendarsgregorianintervalFormatshvah a تا h a v
calendarsislamicdateFormatslongstandardd MMMM y G
calendarsislamicdateFormatsmediumstandardd MMM y G
calendarsislamicdateFormatsshortstandardy/M/d G
calendarsislamicdateFormatsfullstandardEEEE d MMMM y G
calendarsislamiceraseraAbbr0ه‍.ق.
calendarsislamiceraseraNames0هجری قمری
calendarsislamiceraseraNarrow0ه‍.ق.
calendarsislamicavailableFormatsyMMMEdE d MMM y
calendarsislamicavailableFormatsML
calendarsislamicavailableFormatsHmH:mm
calendarsislamicavailableFormatsHmsH:mm:ss
calendarsislamicavailableFormatsGyMMMEdE d MMM y G
calendarsislamicavailableFormatsEdE d
calendarsislamicavailableFormatsGyMMMMMM y G
calendarsislamicavailableFormatsdd
calendarsislamicavailableFormatsyyyyMMMMMM y G
calendarsislamicavailableFormatsyyyyMdy/M/d G
calendarsislamicavailableFormatsEccc
calendarsislamicavailableFormatsMMMMdd LLLL
calendarsislamicavailableFormatsyyyyMMMMG y MMMM
calendarsislamicavailableFormatsyQQQQQQQQ y
calendarsislamicavailableFormatsyyyyMEdE y/M/d G
calendarsislamicavailableFormatsyMEdE y/M/d
calendarsislamicavailableFormatsHH
calendarsislamicavailableFormatsMMMLLL
calendarsislamicavailableFormatsMdM/d
calendarsislamicavailableFormatsyyyyMy/M G
calendarsislamicavailableFormatsMMMdd LLL
calendarsislamicavailableFormatsyMMMMMM y
calendarsislamicavailableFormatsyyyyMMMEdE d MMM y G
calendarsislamicavailableFormatsyQQQQQQ y
calendarsislamicavailableFormatsmsmm:ss
calendarsislamicavailableFormatshh a
calendarsislamicavailableFormatsMEdE M/d
calendarsislamicavailableFormatshmsh:mm:ss a
calendarsislamicavailableFormatsyyyyQQQQQQ y G
calendarsislamicavailableFormatsyMy/M
calendarsislamicavailableFormatshmh:mm a
calendarsislamicavailableFormatsyy G
calendarsislamicavailableFormatsMMMMEdE d LLLL
calendarsislamicavailableFormatsGyMMMdd MMM y G
calendarsislamicavailableFormatsGyy G
calendarsislamicavailableFormatsyyyyy G
