posixmessagesyesstrсөп:с
unitsshortunitlength-kilometerperUnitPattern{0}/км
unitsshortunitlength-kilometerdisplayNameкм
unitsshortunitenergy-kilojouledisplayNameкдж
unitsshortunitenergy-kilojoulepatternother{0} кдж
unitsshortunitenergy-caloriepatternother{0} кал
unitsshortunitenergy-caloriedisplayNameкал
unitsshortunitduration-weekpatternother{0} нэд.
unitsshortunitduration-weekperUnitPattern{0}/нэд
unitsshortunitduration-weekdisplayNameнэдиэлэ
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameТБаайт
unitsshortunitlength-miledisplayNameмиилэ
unitsshortunitmass-milligramdisplayNameмг
unitsshortunitmass-milligrampatternother{0} мг
unitsshortunitelectric-milliamperepatternother{0} мА
unitsshortunitlength-millimeterpatternother{0} мм
unitsshortunitlength-millimeterdisplayNameмм
unitsshortunitduration-yeardisplayNameсыл
unitsshortunitduration-yearperUnitPattern{0}/с
unitsshortunitduration-yearpatternother{0} с.
unitsshortunitduration-monthpatternother{0} ый
unitsshortunitduration-monthdisplayNameый
unitsshortunitduration-monthperUnitPattern{0}/ый
unitsshortunitdigital-bitpatternother{0} бит
unitsshortunitdigital-bitdisplayNameбит
unitsshortunitdigital-megabitdisplayNameМбит
unitsshortunitdigital-megabitpatternother{0} Мбит
unitsshortunitvolume-literdisplayNameлиитирэ
unitsshortunitvolume-literperUnitPattern{0}/л
unitsshortunitvolume-literpatternother{0} л
unitsshortunitvolume-cubic-meterpatternother{0} м³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/м³
unitsshortunitvolume-cubic-meterdisplayNameм³
unitsshortunitduration-hourdisplayNameчаас
unitsshortunitduration-hourperUnitPattern{0}/ч
unitsshortunitduration-hourpatternother{0} ч
unitsshortunitduration-nanoseconddisplayNameнс
unitsshortunitduration-nanosecondpatternother{0} нс
unitsshortunitmass-grampatternother{0} г
unitsshortunitmass-gramdisplayNameкыраам
unitsshortunitmass-gramperUnitPattern{0}/г
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitlength-centimeterpatternother{0} см
unitsshortunitlength-centimeterdisplayNameсм
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitconcentr-karatdisplayNameкараат
unitsshortunitconcentr-karatpatternother{0} кар.
unitsshortcompoundUnitperpattern{0}/{1}
unitslongcompoundUnitperpattern{0}/{1}
unitslongunitenergy-foodcaloriepatternother{0} Калорий
unitslongunitenergy-foodcaloriedisplayNameКалорий
unitslongunitdigital-kilobytepatternother{0} килобаайт
unitslongunitdigital-kilobytedisplayNameкилобаайт
unitslongunitduration-secondpatternother{0} сөкүүндэ
unitslongunitduration-secondperUnitPatternсөкүүндэҕэ {0}
unitslongunitduration-seconddisplayNameсөкүүндэ
unitslongunitlight-luxpatternother{0} люкс
unitslongunitlight-luxdisplayNameлюкс
unitslongunittemperature-kelvindisplayNameкельвин кыраадыһа
unitslongunittemperature-kelvinpatternother{0} кельвин
unitslongunittemperature-fahrenheitdisplayNameФаренгейт кыраадыһа
unitslongunittemperature-fahrenheitpatternother{0} Фаренгейт кыраадыһа
unitslongunitmass-caratpatternother{0} караат
unitslongunitmass-caratdisplayNameкараат
unitslongunitelectric-voltdisplayNameвольт
unitslongunitenergy-jouledisplayNameджоуль
unitslongunitenergy-joulepatternother{0} джоуль
unitslongunitduration-centurypatternother{0} үйэ
unitslongunitduration-centurydisplayNameүйэлэр
unitslongunitarea-hectaredisplayNameгектаар
unitslongunitarea-hectarepatternother{0} гектаар
unitslongunitangle-degreepatternother{0} кыраадыс
unitslongunitangle-degreedisplayNameкыраадыс
unitslongunitmass-kilogramdisplayNameкиилэ
unitslongunitmass-kilogrampatternother{0} киилэ
unitslongunitlength-meterpatternother{0} миэтэрэ
unitslongunitlength-meterperUnitPatternмиэтэргэ {0}
unitslongunitlength-meterdisplayNameмиэтэрэ
unitslongunitdigital-terabitdisplayNameТбит
unitslongunitdigital-terabitpatternother{0} Тбит
unitslongunitduration-millisecondpatternother{0} миллисөкүүндэ
unitslongunitduration-milliseconddisplayNameмиллисөкүүндэлэр
unitslongunitduration-minutepatternother{0} мүнүүтэ
unitslongunitduration-minutedisplayNameмүнүүтэ
unitslongunitduration-minuteperUnitPatternмүнүүтэҕэ {0}
unitslongunitduration-daypatternother{0} күн
unitslongunitduration-daydisplayNameкүн
unitslongunitduration-dayperUnitPatternкүҥҥэ {0}
unitslongunitelectric-amperedisplayNameампер
unitslongunitelectric-amperepatternother{0} ампер
unitslongunitfrequency-hertzdisplayNameгерц
unitslongunitfrequency-hertzpatternother{0} герц
unitslongunitenergy-kilowatt-hourpatternother{0} киловатт-чаас
unitslongunitenergy-kilowatt-hourdisplayNameкиловатт-чаас
unitslongunitdigital-bytepatternother{0} баайт
unitslongunitdigital-bytedisplayNameбаайт
unitslongunitduration-microsecondpatternother{0} микросөкүүндэ
unitslongunitduration-microseconddisplayNameмикросөкүүндэлэр
unitslongunitdigital-kilobitdisplayNameкилобиит
unitslongunitdigital-kilobitpatternother{0} килобиит
unitslongunitlength-kilometerdisplayNameкилометрдар
unitslongunitlength-kilometerperUnitPatternкилометрга {0}
unitslongunitlength-kilometerpatternother{0} километр
unitslongunittemperature-celsiuspatternother{0} Сиэлсий кыраадыһа
unitslongunittemperature-celsiusdisplayNameСиэлсий кыраадыһа
unitslongunitenergy-kilojouledisplayNameкилоджоуль
unitslongunitenergy-kilojoulepatternother{0} килоджоуль
unitslongunitenergy-caloriedisplayNameкалорий
unitslongunitenergy-caloriepatternother{0} калорий
unitslongunitduration-weekperUnitPatternнэдиэлэҕэ {0}
unitslongunitduration-weekdisplayNameнэдиэлэ
unitslongunitduration-weekpatternother{0} нэдиэлэ
unitslongunitdigital-terabytepatternother{0} терабаайт
unitslongunitdigital-terabytedisplayNameтерабаайт
unitslongunitdigital-megabytedisplayNameмегабаайт
unitslongunitdigital-megabytepatternother{0} мегабаайт
unitslongunitdigital-gigabytedisplayNameГБаайт
unitslongunitdigital-gigabytepatternother{0} ГБаайт
unitslongunitdigital-bitpatternother{0} биит
unitslongunitdigital-bitdisplayNameбиит
unitslongunitlength-miledisplayNameмиилэ
unitslongunitlength-milepatternother{0} миилэ
unitslongunitelectric-milliamperepatternother{0} миллиампер
unitslongunitelectric-milliamperedisplayNameмиллиампер
unitslongunitduration-monthpatternother{0} ый
unitslongunitduration-monthdisplayNameый
unitslongunitduration-monthperUnitPatternыйга {0}
unitslongunitduration-yearpatternother{0} сыл
unitslongunitduration-yeardisplayNameсыл
unitslongunitduration-yearperUnitPatternсылга {0}
unitslongunitdigital-megabitpatternother{0} мегабиит
unitslongunitdigital-megabitdisplayNameмегабиит
unitslongunitvolume-literdisplayNameлиитирэ
unitslongunitvolume-literpatternother{0} лиитирэ
unitslongunitpower-kilowattdisplayNameкВт
unitslongunitduration-hourpatternother{0} чаас
unitslongunitduration-hourdisplayNameчаас
unitslongunitduration-hourperUnitPatternчааска {0}
unitslongunitduration-nanoseconddisplayNameнаносөкүүндэлэр
unitslongunitduration-nanosecondpatternother{0} наносөкүүндэ
unitslongunitmass-gramdisplayNameкыраам
unitslongunitmass-grampatternother{0} кыраам
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternother{0}°
unitslongunitdigital-gigabitpatternother{0} гигабиит
unitslongunitdigital-gigabitdisplayNameгигабиит
unitslongunitconcentr-karatpatternother{0} караат
unitslongunitconcentr-karatdisplayNameкараат
unitsnarrowunitlength-millimeterdisplayNameмм
unitsnarrowunitduration-monthdisplayNameый
unitsnarrowunitduration-monthpatternother{0} ый
unitsnarrowunitduration-yearpatternother{0} с.
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitduration-weekpatternother{0} н.
unitsnarrowunitlength-kilometerdisplayNameкм
unitsnarrowunitlength-kilometerpatternother{0} км
unitsnarrowunitlength-centimeterdisplayNameсм
unitsnarrowunitmass-grampatternother{0} г
unitsnarrowunitmass-gramdisplayNameкыраам
unitsnarrowunitduration-hourpatternother{0} ч
unitsnarrowunitvolume-literpatternother{0}л
unitsnarrowunitvolume-literdisplayNameлиитирэ
unitsnarrowunitduration-secondpatternother{0} с
unitsnarrowunitlength-meterdisplayNameмиэтэрэ
unitsnarrowunitlength-meterpatternother{0} м
unitsnarrowunitmass-kilogrampatternother{0} кг
unitsnarrowunitmass-kilogramdisplayNameкг
unitsnarrowunitduration-milliseconddisplayNameмс
unitsnarrowunitduration-millisecondpatternother{0} мс
unitsnarrowunitduration-daypatternother{0} к.
unitsnarrowunitduration-minutepatternother{0} мүн
unitsnarrowcompoundUnitperpattern{0}/{1}
