localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesSCSeychellas
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCACanada
localeDisplayNamesterritoriesNZNova Zelanda
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesDKDanemarc
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritories018Africa Meridiunala
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesCICosta d’Ivur
localeDisplayNamesterritories029Caribica
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesAQAntarctica
localeDisplayNamesterritoriesPGPapua Nova Guinea
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesMYMalaisia
localeDisplayNamesterritoriesCDRepublica Democratica dal Congo
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritories003America dal Nord
localeDisplayNamesterritoriesBYBielorussia
localeDisplayNamesterritoriesSTSão Tomé e Principe
localeDisplayNamesterritoriesVGInslas Virginas Britannicas
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesBEBelgia
localeDisplayNamesterritoriesJMGiamaica
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTTTrinidad e Tobago
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritories030Asia da l’Ost
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesKNSaint Kitts e Nevis
localeDisplayNamesterritoriesKYInslas Cayman
localeDisplayNamesterritoriesGRGrezia
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesAZAserbaidschan
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesVACitad dal Vatican
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritories002Africa
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesPYParaguai
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesNLPajais Bass
localeDisplayNamesterritoriesMRMauretania
localeDisplayNamesterritoriesGBReginavel Unì
localeDisplayNamesterritoriesARArgentinia
localeDisplayNamesterritoriesUSStadis Unids da l’America
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPologna
localeDisplayNamesterritoriesDORepublica Dominicana
localeDisplayNamesterritoriesGLGrönlanda
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritories419America Latina
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesmeasurementSystemNamesUSamerican
localeDisplayNamesmeasurementSystemNamesUKenglais
localeDisplayNamesmeasurementSystemNamesmetricmetric
localeDisplayNamesvariantsOSOJSdialect da Oscacco
localeDisplayNamesvariants1606NICTfranzos mesaun tardiv (fin 1606)
localeDisplayNamesvariantsMONOTONmonotonic
localeDisplayNamesvariantsBAKU1926alfabet tirc unifitgà
localeDisplayNamesvariantsSCOTLANDenglais da standard scot
localeDisplayNamesvariantsNJIVAdialect da Gniva
localeDisplayNamesvariantsFONIPAalfabet fonetic internaziunal (IPA)
localeDisplayNamesvariantsSAAHOSaho
localeDisplayNamesvariantsPOSIXcomputer
localeDisplayNamesvariants1994ortografia standardisada da Resia
localeDisplayNamesvariantsFONUPAalfabet fonetic da l’Ural (UPA)
localeDisplayNamesvariantsNEDISdialect da Natisone
localeDisplayNamesvariants1694ACADfranzos modern tempriv (a partir da 1694)
localeDisplayNamesvariantsTARASKortografia taraskievica
localeDisplayNamesvariantsBOONTdialect boontling
localeDisplayNamesvariantsROZAJdialect da Resia
localeDisplayNamesvariantsPOLYTONpolitonic
localeDisplayNamesvariantsAREVMDAarmen occidental
localeDisplayNamesvariantsAREVELAarmen oriental
localeDisplayNamesvariantsSCOUSEdialect scouse
localeDisplayNamesvariantsVALENCIAvalencian
localeDisplayNamesvariants1996nova ortografia tudestga
localeDisplayNamesvariantsREVISEDortografia revedida
localeDisplayNamesvariantsBISKEdialect da San Giorgio
localeDisplayNamesvariantsLIPAWdialect lipovaz da Resia
localeDisplayNamesvariantsSOLBAdialect da Stolvizza
localeDisplayNamesvariants1901ortografia tudestga tradiziunala
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsBlissimbols da Bliss
localeDisplayNamesscriptsArmnarmen
localeDisplayNamesscriptsZyyybetg determinà
localeDisplayNamesscriptsHmngpahawn hmong
localeDisplayNamesscriptsJpangiapunais
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsHrktkatanaka u hiragana
localeDisplayNamesscriptsCyrlcirillic
localeDisplayNamesscriptsLatflatin (scrittira gotica)
localeDisplayNamesscriptsLatnlatin
localeDisplayNamesscriptsCirtcirth
localeDisplayNamesscriptsVaiivaii
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsPhlipahlavi dad inscripziuns
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsUgarugaritic
localeDisplayNamesscriptsBugibuginais
localeDisplayNamesscriptsItalitalic vegl
localeDisplayNamesscriptsTagbtagbanwa
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsHantscrittira chinaisa tradiziunala
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsLinblinear B
localeDisplayNamesscriptsManimanicheic
localeDisplayNamesscriptsSyrjsiric dal vest
localeDisplayNamesscriptsEgydegipzian demotic
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsSundsundanais
localeDisplayNamesscriptsGlagglagolitic
localeDisplayNamesscriptsArabarab
localeDisplayNamesscriptsAvstavestic
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsKhmrkhmer/cambodschan
localeDisplayNamesscriptsSinhsingalais
localeDisplayNamesscriptsGeorgeorgian
localeDisplayNamesscriptsOlckol chiki
localeDisplayNamesscriptsZmthnotaziun matematica
localeDisplayNamesscriptsTalutai lue
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsShawshavian
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsGeokkutsuri
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsGrekgrec
localeDisplayNamesscriptsMongmongolic
localeDisplayNamesscriptsMymrburmais
localeDisplayNamesscriptsHebrebraic
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsGothgotic
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsBalibalinais
localeDisplayNamesscriptsLaoolaot
localeDisplayNamesscriptsMeromeroitic
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsTibttibetan
localeDisplayNamesscriptsZsymsimbols
localeDisplayNamesscriptsZinhertà
localeDisplayNamesscriptsZzzzscrittira nunenconuschenta u nunvalaivla
localeDisplayNamesscriptsSamrsamaritan
localeDisplayNamesscriptsKthikaithi
localeDisplayNamesscriptsRunrrunic
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsTavttai viet
localeDisplayNamesscriptsXsuxscrittira a cugn sumeric-accadica
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsArmiarameic imperial
localeDisplayNamesscriptsVispalfabet visibel
localeDisplayNamesscriptsSgnwlingua da segns
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsCyrsslav da baselgia vegl
localeDisplayNamesscriptsMayaieroglifas maya
localeDisplayNamesscriptsPhagphags-pa
localeDisplayNamesscriptsHungungarais vegl
localeDisplayNamesscriptsThaitailandais
localeDisplayNamesscriptsLatglatin (scrittira gaelica)
localeDisplayNamesscriptsLydilidic
localeDisplayNamesscriptsMandmandaic
localeDisplayNamesscriptsPhlppahlavi da psalms
localeDisplayNamesscriptsRororongorongo
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsSaursaurashtra
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsCakmchakma
localeDisplayNamesscriptsSyresiric estrangelo
localeDisplayNamesscriptsJavajavanais
localeDisplayNamesscriptsGurugurmukhi
localeDisplayNamesscriptsCanssimbols autoctons canadais unifitgads
localeDisplayNamesscriptsKorecorean
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsCaricarian
localeDisplayNamesscriptsCoptcoptic
localeDisplayNamesscriptsBraiscrittira da Braille
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsPhlvpahlavi da cudeschs
localeDisplayNamesscriptsZxxxlinguas na scrittas
localeDisplayNamesscriptsHansscrittira chinaisa simplifitgada
localeDisplayNamesscriptsOsmaosman
localeDisplayNamesscriptsBengbengal
localeDisplayNamesscriptsTglgtagalog
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsTaletai le
localeDisplayNamesscriptsEthietiopic
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsPermpermic vegl
localeDisplayNamesscriptsLycilichic
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsMteimeetei mayek
localeDisplayNamesscriptsSyrcsiric
localeDisplayNamesscriptsKharkharoshthi
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsIndsindus
localeDisplayNamesscriptsEgypieroglifas egipzianas
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsMlymmalaisian
localeDisplayNamesscriptsPlrdfonetica da Pollard
localeDisplayNamesscriptsLinalinear A
localeDisplayNamesscriptsXpeopersian vegl
localeDisplayNamesscriptsOgamogham
localeDisplayNamesscriptsPhnxfenizian
localeDisplayNamesscriptsCprtcipriot
localeDisplayNamesscriptsSyrnsiric da l’ost
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsEgyhegipzian ieratic
localeDisplayNamesscriptsPrtipartic dad inscripziuns
localeDisplayNamescodePatternsterritoryRegiun: {0}
localeDisplayNamescodePatternsscriptScrittira: {0}
localeDisplayNamescodePatternslanguageLingua: {0}
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagesbejbedscha
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguageskmcambodschan
localeDisplayNameslanguagescykimric
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesfrmfranzos mesaun
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagesen_AUenglais australian
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagescarcaribic
localeDisplayNameslanguagescocors
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesbalbelutschi
localeDisplayNameslanguagesmwlmirandais
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguageszblsimbols da Bliss
localeDisplayNameslanguagesromromani
localeDisplayNameslanguagesyijiddic
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesbasbasaa
localeDisplayNameslanguagesgvmanx
localeDisplayNameslanguagesgilgilbertais
localeDisplayNameslanguagessosomali
localeDisplayNameslanguageslollomongo
localeDisplayNameslanguagesadaandangme
localeDisplayNameslanguagesamamaric
localeDisplayNameslanguagesdsbbass sorb
localeDisplayNameslanguagesplpolac
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagesmncmanchu
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagestytahitian
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesgswtudestg svizzer
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagessmjsami lule
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguageswowolof
localeDisplayNameslanguageschkchuukais
localeDisplayNameslanguagesbabaschkir
localeDisplayNameslanguagesgdgaelic scot
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagessmasami dal sid
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagesrorumen
localeDisplayNameslanguagessisingalais
localeDisplayNameslanguagesarwarawak
localeDisplayNameslanguagesssswazi
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguageshyarmen
localeDisplayNameslanguagessamarameic samaritan
localeDisplayNameslanguagesenmenglais mesaun
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguagescetschetschen
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagesmybirman
localeDisplayNameslanguagestettetum
localeDisplayNameslanguageszh_Hanschinais simplifitgà
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesarnaraucanic
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesdadanais
localeDisplayNameslanguagesnsosotho dal nord
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesjvjavanais
localeDisplayNameslanguagesenenglais
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesalealeutic
localeDisplayNameslanguagesnonnordic vegl
localeDisplayNameslanguagesfffulah
localeDisplayNameslanguagesittalian
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguagesanaragonais
localeDisplayNameslanguagesen_USenglais (US)
localeDisplayNameslanguageskbdkabardic
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguagesinhingush
localeDisplayNameslanguagesbnbengal
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagestoglingua tsonga
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguagesglgalician
localeDisplayNameslanguagesnbnorvegais bokmål
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguageskrlcarelian
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesmtmaltais
localeDisplayNameslanguagesidindonais
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesababchasian
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesdetudestg
localeDisplayNameslanguageses_MXspagnol mexican
localeDisplayNameslanguagesscsard
localeDisplayNameslanguagessmnsami inari
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageskwcornic
localeDisplayNameslanguagessgairlandais vegl
localeDisplayNameslanguagespt_BRportugais brasilian
localeDisplayNameslanguagesruparomunic
localeDisplayNameslanguagesmasmasai
localeDisplayNameslanguageskocorean
localeDisplayNameslanguageschgtschagataic
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagessasanscrit
localeDisplayNameslanguageslalatin
localeDisplayNameslanguagesrarrarotonga
localeDisplayNameslanguageseubasc
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagesugaugaritic
localeDisplayNameslanguageszhchinais
localeDisplayNameslanguagesmadmadurais
localeDisplayNameslanguageskaakarakalpak
localeDisplayNameslanguagesfr_CHfranzos svizzer
localeDisplayNameslanguagescacatalan
localeDisplayNameslanguagesdvmaledivic
localeDisplayNameslanguagesklgrönlandais
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagesdyudiula
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesnl_BEflam
localeDisplayNameslanguagesmnmongolic
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguagesltlituan
localeDisplayNameslanguageseteston
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguagestyvtuvinian
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagespipali
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguagesjagiapunais
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagescuslav da baselgia
localeDisplayNameslanguageseeewe
localeDisplayNameslanguagessvsvedais
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesndndebele dal nord
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagestkturkmen
localeDisplayNameslanguagesangenglais vegl
localeDisplayNameslanguagesmulpluriling
localeDisplayNameslanguagesesspagnol
localeDisplayNameslanguageslezlezghian
localeDisplayNameslanguagesiisichuan yi
localeDisplayNameslanguagesastasturian
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagesen_GBenglais (GB)
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguagesfilfilippino
localeDisplayNameslanguagessmsamoan
localeDisplayNameslanguagescrhtirc crimean
localeDisplayNameslanguagesfapersian
localeDisplayNameslanguagesnenepalais
localeDisplayNameslanguagestntswana
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagessyrsiric
localeDisplayNameslanguagesasassami
localeDisplayNameslanguageskabkabyle
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesnonorvegiais
localeDisplayNameslanguagescstschec
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguagesnrndebele dal sid
localeDisplayNameslanguageszh_Hantchinais tradiziunal
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguagesruruss
localeDisplayNameslanguagesslsloven
localeDisplayNameslanguagesnnnorvegiais nynorsk
localeDisplayNameslanguagessrserb
localeDisplayNameslanguagesgohvegl tudestg da scrittira
localeDisplayNameslanguagesrmrumantsch
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagespspaschto
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesmgmalagassi
localeDisplayNameslanguagesadyadygai
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesuguiguric
localeDisplayNameslanguagesundlinguas betg determinadas
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguageskrckarachay-balkar
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguageshahaussa
localeDisplayNameslanguagesazaserbeidschanic
localeDisplayNameslanguagesarcarameic
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguagesfrofranzos vegl
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguageslilimburgais
localeDisplayNameslanguagesumbmbundu
localeDisplayNameslanguagesvovolapuk
localeDisplayNameslanguagesmgairlandais mesaun
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagessmssami skolt
localeDisplayNameslanguagestrtirc
localeDisplayNameslanguagesluiluiseno
localeDisplayNameslanguagesbotibetan
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesnwcnewari classic
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagesbrbreton
localeDisplayNameslanguageshthaitian
localeDisplayNameslanguageskoskosraean
localeDisplayNameslanguageskskashmiri
localeDisplayNameslanguagescsbkaschubic
localeDisplayNameslanguagestttatar
localeDisplayNameslanguagesmrmarathi
localeDisplayNameslanguagesstsotho dal sid
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageskhokhotanais
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesuzusbec
localeDisplayNameslanguagesjrbgiudaic-arab
localeDisplayNameslanguagesotatirc ottoman
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesndsbass tudestg
localeDisplayNameslanguagesptportugais
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagesluslushai
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguagescopcoptic
localeDisplayNameslanguageststsonga
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguageses_419spagnol latinamerican
localeDisplayNameslanguagesproprovenzal vegl
localeDisplayNameslanguageswavallon
localeDisplayNameslanguagesayaymara
localeDisplayNameslanguagesororiya
localeDisplayNameslanguageslolaot
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesaceaceh
localeDisplayNameslanguagesgnguarani
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesococcitan
localeDisplayNameslanguagesosossetic
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguagesro_MDmoldav
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagesnapneapolitan
localeDisplayNameslanguagesphnfenizian
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguageselgrec
localeDisplayNameslanguagesfjfidschian
localeDisplayNameslanguagesthtailandais
localeDisplayNameslanguagesakkaccadic
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesgairlandais
localeDisplayNameslanguagesgmhtudestg mesaun
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagesgugujarati
localeDisplayNameslanguageskumkumuk
localeDisplayNameslanguagesaltaltaic dal sid
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguagesshserbo-croat
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesvivietnamais
localeDisplayNameslanguageshitettitic
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguageskageorgian
localeDisplayNameslanguageschrcherokee
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesscoscot
localeDisplayNameslanguagestatamil
localeDisplayNameslanguagestlhklingonic
localeDisplayNameslanguagesisislandais
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesskslovac
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagessqalbanais
localeDisplayNameslanguagesfurfriulan
localeDisplayNameslanguagesyapyapais
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagespt_PTportugais iberian
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagesikinupiak
localeDisplayNameslanguageschycheyenne
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagesmakmakassar
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageshsbaut sorb
localeDisplayNameslanguageshawhawaian
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagestmhtamasheq
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguageses_ESspagnol iberic
localeDisplayNameslanguagesswsuahili
localeDisplayNameslanguageshrcroat
localeDisplayNameslanguagesmkmacedon
localeDisplayNameslanguagesbanbalinais
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguagesgotgotic
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagestitigrinya
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguagesararab
localeDisplayNameslanguagessesami dal nord
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesjprgiudaic-persian
localeDisplayNameslanguagesmhmarschallais
localeDisplayNameslanguageschnpatuà chinook
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguagesfrrfris dal nord
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesdumollandais mesaun
localeDisplayNameslanguagespapunjabi
localeDisplayNameslanguagestgtadjik
localeDisplayNameslanguagessusundanais
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesfr_CAfranzos canadais
localeDisplayNameslanguagesfoferrais
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguagesfyfris
localeDisplayNameslanguagesfrfranzos
localeDisplayNameslanguagesbebieloruss
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagessussusu
localeDisplayNameslanguageswalwalamo
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguagestotonga
localeDisplayNameslanguagessahjakut
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesen_CAenglais canadais
localeDisplayNameslanguageszxxnagins cuntegns linguistics
localeDisplayNameslanguagesgrcgrec vegl
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagessuxsumeric
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesegyegipzian vegl
localeDisplayNameslanguagessycsiric classic
localeDisplayNameslanguagestkltokelau
localeDisplayNameslanguageszapzapotec
localeDisplayNameslanguagesheebraic
localeDisplayNameslanguageshuungarais
localeDisplayNameslanguagescvtschuvasch
localeDisplayNameslanguagesdenslavey
localeDisplayNameslanguagesnlollandais
localeDisplayNameslanguagesavavaric
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagescrcree
localeDisplayNameslanguagesniuniue
localeDisplayNameslanguagestigtigre
localeDisplayNameslanguagesscnsicilian
localeDisplayNameslanguageslbluxemburgais
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagespeopersian vegl
localeDisplayNameslanguagesmsmalaic
localeDisplayNameslanguagestsitsimshian
localeDisplayNameslanguagesbsbosniac
localeDisplayNameslanguageselxelamitic
localeDisplayNameslanguagesioido
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesponponapean
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesvotvotic
localeDisplayNameslanguageslvletton
localeDisplayNameslanguagesbgbulgar
localeDisplayNameslanguagesde_ATtudestg austriac
localeDisplayNameslanguagesxalkalmuk
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguageskykirghis
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagesbugbugi
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagesfifinlandais
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguageskkcasac
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagespaupalau
localeDisplayNameslanguagessogsogdian
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagesgwigwichʼin
localeDisplayNameslanguageskucurd
localeDisplayNameslanguagesbuaburiat
localeDisplayNameslanguagesfrsfris da l’ost
localeDisplayNameslanguagesaeavestic
localeDisplayNameslanguagesukucranais
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
unitsnarrowunitduration-monthpatternone{0} mais
unitsnarrowunitduration-monthpatternother{0} mais
unitsnarrowunitduration-monthdisplayNamemais
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
