unitslongunitduration-nanoseconddisplayNamenanosekundid
unitsnarrowunitduration-daypatternone{0} p
unitsnarrowunitduration-daypatternother{0} p
unitsnarrowunitduration-daydisplayNamepäev
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitduration-minutepatternother{0} min
unitsnarrowunitduration-minutepatternone{0} min
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-yarddisplayNamejardid
unitsnarrowunitlength-yardpatternother{0} jardi
unitsnarrowunitlength-yardpatternone{0} jard
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troypatternone{0} oz t
unitsnarrowunitmass-ounce-troydisplayNameoz t
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitdigital-bytepatternother{0} B
unitsnarrowunitdigital-bytepatternone{0} B
unitsnarrowunitmass-tondisplayNamelüh t
unitsnarrowunitmass-tonpatternother{0} lüh t
unitsnarrowunitmass-tonpatternone{0} lüh t
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitduration-microsecondpatternone{0} μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitenergy-kilowatt-hourdisplayNamekWh
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-inchdisplayNametollid
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunitlength-inchpatternother{0} tolli
unitsnarrowunitlength-inchpatternone{0} toll
unitsnarrowunitduration-weekpatternother{0} n
unitsnarrowunitduration-weekpatternone{0} n
unitsnarrowunitduration-weekdisplayNamen
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0} °C
unitsnarrowunittemperature-celsiuspatternone{0} °C
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitpower-horsepowerpatternother{0} hj
unitsnarrowunitpower-horsepowerpatternone{0} hj
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitlength-light-yeardisplayNamevalgusaastad
unitsnarrowunitlength-light-yearpatternone{0} valgusa.
unitsnarrowunitlength-light-yearpatternother{0} valgusa.
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitspeed-knotdisplayNamekn
unitsnarrowunitspeed-knotpatternone{0} kn
unitsnarrowunitspeed-knotpatternother{0} kn
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitduration-yeardisplayNamea
unitsnarrowunitduration-yearpatternother{0} a
unitsnarrowunitduration-yearpatternone{0} a
unitsnarrowunitlength-footperUnitPattern{0}/ft
unitsnarrowunitlength-footdisplayNameft
unitsnarrowunitlength-footpatternother{0} jalga
unitsnarrowunitlength-footpatternone{0} jalg
unitsnarrowunitlength-nautical-miledisplayNamenmi
unitsnarrowunitlength-nautical-milepatternother{0} nmi
unitsnarrowunitlength-nautical-milepatternone{0} nmi
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitduration-monthpatternother{0} k
unitsnarrowunitduration-monthpatternone{0} k
unitsnarrowunitduration-monthdisplayNamekuud
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitlength-milepatternone{0} miil
unitsnarrowunitlength-milepatternother{0} miili
unitsnarrowunitlength-mile-scandinavianpatternother{0} smi
unitsnarrowunitlength-mile-scandinavianpatternone{0} smi
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitlength-pointdisplayNamept
unitsnarrowunitlength-pointpatternother{0} pt
unitsnarrowunitlength-pointpatternone{0} pt
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-hourdisplayNamet
unitsnarrowunitduration-hourpatternother{0} t
unitsnarrowunitduration-hourpatternone{0} t
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitvolume-literdisplayNameliiter
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitlength-furlongpatternone{0} fur
unitsnarrowunitlength-furlongpatternother{0} fur
unitsnarrowunitlength-furlongdisplayNamefurlongid
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitmass-pounddisplayNamenaelad
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunitconcentr-karatpatternother{0} kt
unitsnarrowunitconcentr-karatpatternone{0} kt
unitsnarrowunitlength-fathompatternone{0} fth
unitsnarrowunitlength-fathompatternother{0} fth
unitsnarrowunitlength-fathomdisplayNamesüllad
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-gramdisplayNamegramm
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-parsecdisplayNameparsekid
unitsnarrowcoordinateUniteast{0} E
unitsnarrowcoordinateUnitwest{0} W
unitsnarrowcoordinateUnitsouth{0} S
unitsnarrowcoordinateUnitdisplayNameilmakaar
unitsnarrowcoordinateUnitnorth{0} N
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsshortunitvolume-cupdisplayNametass
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitduration-monthdisplayNamekuud
unitsshortunitduration-monthperUnitPattern{0}/k
unitsshortunitduration-monthpatternother{0} kuud
unitsshortunitduration-monthpatternone{0} kuu
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitelectric-milliamperedisplayNamemilliamprid
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitdigital-bitpatternone{0} b
unitsshortunitdigital-bitpatternother{0} b
unitsshortunitdigital-bitdisplayNamebitt
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-miledisplayNamemi
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-pointdisplayNamepunktid
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitpower-wattdisplayNamevatid
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitduration-yearpatternone{0} a
unitsshortunitduration-yearpatternother{0} a
unitsshortunitduration-yearperUnitPattern{0}/a
unitsshortunitduration-yeardisplayNameaastad
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsshortunitlength-footdisplayNameft
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footpatternother{0} ft
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/l
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitpower-horsepowerdisplayNamehj
unitsshortunitpower-horsepowerpatternone{0} hj
unitsshortunitpower-horsepowerpatternother{0} hj
unitsshortunitangle-radiandisplayNameradiaanid
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-light-yearpatternother{0} valgusa.
unitsshortunitlength-light-yearpatternone{0} valgusa.
unitsshortunitlength-light-yeardisplayNamevalgusaastad
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitangle-revolutiondisplayNamepööre
unitsshortunitangle-revolutionpatternone{0} pööre
unitsshortunitangle-revolutionpatternother{0} pööret
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemiil/gal imp.
unitsshortunitduration-weekdisplayNamenäd
unitsshortunitduration-weekperUnitPattern{0}/näd
unitsshortunitduration-weekpatternone{0} näd
unitsshortunitduration-weekpatternother{0} näd
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-parsecdisplayNameparsekid
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-fathomdisplayNamesüllad
unitsshortunitlength-fathompatternother{0} fth
unitsshortunitlength-fathompatternone{0} fth
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNamegrammid
unitsshortunitvolume-cubic-inchdisplayNamekuuptollid
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitconcentr-karatpatternother{0} ct
unitsshortunitconcentr-karatpatternone{0} ct
unitsshortunitconcentr-karatdisplayNamekaraat
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitvolume-tablespoonpatternother{0} spl
unitsshortunitvolume-tablespoonpatternone{0} spl
unitsshortunitvolume-tablespoondisplayNamespl
unitsshortunitarea-square-yarddisplayNameruutjardid
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitconcentr-part-per-milliondisplayNameosa/miljon
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamenaelad
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitvolume-gallon-imperialdisplayNameImp. gal
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitsshortunitvolume-gallon-imperialpatternone{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitvolume-acre-footdisplayNameaakerjalg
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitlength-furlongpatternone{0} fur
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitlength-furlongdisplayNamefurlongid
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitangle-arc-seconddisplayName″
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literdisplayNameliitrid
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitangle-arc-minutedisplayNamekaareminut
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitduration-hourperUnitPattern{0}/t
unitsshortunitduration-hourdisplayNamet
unitsshortunitduration-hourpatternone{0} t
unitsshortunitduration-hourpatternother{0} t
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltdisplayNamevoldid
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxdisplayNamelx
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitduration-centurypatternother{0} saj
unitsshortunitduration-centurypatternone{0} saj
unitsshortunitduration-centurydisplayNamesaj
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-miledisplayNamekuupmiilid
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectaredisplayNamehektarid
unitsshortunitmass-caratpatternone{0} ct
unitsshortunitmass-caratpatternother{0} ct
unitsshortunitmass-caratdisplayNamect
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitconcentr-percentdisplayName%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acredisplayNameaakrid
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreedisplayNamekraadid
unitsshortunitenergy-jouledisplayNamedžaulid
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitduration-secondpatternone{0} sek
unitsshortunitduration-secondpatternother{0} sek
unitsshortunitduration-secondperUnitPattern{0}/sek
unitsshortunitduration-seconddisplayNamesek
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-footdisplayNameruutjalad
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitlength-astronomical-unitdisplayNameaü
unitsshortunitlength-astronomical-unitpatternother{0} aü
unitsshortunitlength-astronomical-unitpatternone{0} aü
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameoomid
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcedisplayNameMaa raskuskiirendus
unitsshortunitvolume-busheldisplayNamebuššelid
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartdisplayNamekvart
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitconsumption-mile-per-gallondisplayNamemiil/gallon
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tondisplayNamelüh t
unitsshortunitmass-tonpatternone{0} lüh t
unitsshortunitmass-tonpatternother{0} lüh t
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitvolume-pintdisplayNamepindid
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchdisplayNameruuttollid
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitenergy-kilowatt-hourdisplayNamekW-tund
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchdisplayNametollid
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitelectric-amperedisplayNameamprid
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitdigital-bytepatternone{0} bait
unitsshortunitdigital-bytepatternother{0} baiti
unitsshortunitdigital-bytedisplayNamebait
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
