localeDisplayNameslanguagesarLarabci
localeDisplayNameslanguageshrKuroshiyan
localeDisplayNameslanguagesmkDan Masedoniya
localeDisplayNameslanguagestiTigriyanci
localeDisplayNameslanguagesmlKabilar Maleyalam
localeDisplayNameslanguagesswHarshen Suwahili
localeDisplayNameslanguageshiHarshen Hindi
localeDisplayNameslanguagesisYaren mutanen Iceland
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguagespt_PTYaren Kasar Portugal
localeDisplayNameslanguagesskBasulake
localeDisplayNameslanguagessqDʼan/ʼYar Kabilar Albaniya
localeDisplayNameslanguageseoDʼan/ʼYar Kabilar Andalus
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagestlhKlingon
localeDisplayNameslanguagesviHarshen Biyetinam
localeDisplayNameslanguageskaJojiyanci
localeDisplayNameslanguagesshKuroweshiyancin-Sabiya
localeDisplayNameslanguagesgaDan Ailan
localeDisplayNameslanguagesguGujarati
localeDisplayNameslanguagesafAfirkanci
localeDisplayNameslanguagesieIntagulanci
localeDisplayNameslanguagesgnGuwaraniyanci
localeDisplayNameslanguagesloLaothian
localeDisplayNameslanguagesocOsitanci
localeDisplayNameslanguageselGirkanci
localeDisplayNameslanguagesthThai
localeDisplayNameslanguagesiaYare Tsakanin Kasashe
localeDisplayNameslanguagesorOriyanci
localeDisplayNameslanguagesxhBazosa
localeDisplayNameslanguagesmrKʼabilan Marathi
localeDisplayNameslanguagesuzUzbek
localeDisplayNameslanguagesptHarshen Portugal
localeDisplayNameslanguagesstSesotanci
localeDisplayNameslanguagesbrBuretananci
