delimitersalternateQuotationEnd’
delimitersquotationStart”
delimitersalternateQuotationStart’
delimitersquotationEnd”
calendarsgregorianintervalFormatsMMMMMLLLL–LLLL
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsddd–d
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianappendItemsTimezone{1} {0}
calendarsgregorianmonthsformatwide8אויגוסט
calendarsgregorianmonthsformatwide2פֿעברואַר
calendarsgregorianmonthsformatwide5מיי
calendarsgregorianmonthsformatwide4אַפּריל
calendarsgregorianmonthsformatwide6יוני
calendarsgregorianmonthsformatwide1יאַנואַר
calendarsgregorianmonthsformatwide9סעפּטעמבער
calendarsgregorianmonthsformatwide10אקטאבער
calendarsgregorianmonthsformatwide3מערץ
calendarsgregorianmonthsformatwide7יולי
calendarsgregorianmonthsformatwide12דעצעמבער
calendarsgregorianmonthsformatwide11נאוועמבער
calendarsgregorianmonthsformatabbreviated5מיי
calendarsgregorianmonthsformatabbreviated8אויגוסט
calendarsgregorianmonthsformatabbreviated2פֿעברואַר
calendarsgregorianmonthsformatabbreviated9סעפּטעמבער
calendarsgregorianmonthsformatabbreviated4אַפּריל
calendarsgregorianmonthsformatabbreviated6יוני
calendarsgregorianmonthsformatabbreviated1יאַנואַר
calendarsgregorianmonthsformatabbreviated10אקטאבער
calendarsgregorianmonthsformatabbreviated12דעצעמבער
calendarsgregorianmonthsformatabbreviated7יולי
calendarsgregorianmonthsformatabbreviated11נאוועמבער
calendarsgregorianmonthsformatabbreviated3מערץ
calendarsgregorianmonthsstand-alonewide10אקטאבער
calendarsgregorianmonthsstand-alonewide11נאוועמבער
calendarsgregorianmonthsstand-alonewide12דעצעמבער
calendarsgregorianmonthsstand-alonewide7יולי
calendarsgregorianmonthsstand-alonewide3מערץ
calendarsgregorianmonthsstand-alonewide5מיי
calendarsgregorianmonthsstand-alonewide2פֿעברואַר
calendarsgregorianmonthsstand-alonewide8אויגוסט
calendarsgregorianmonthsstand-alonewide9סעפּטעמבער
calendarsgregorianmonthsstand-alonewide6יוני
calendarsgregorianmonthsstand-alonewide1יאַנואַר
calendarsgregorianmonthsstand-alonewide4אַפּריל
calendarsgregorianmonthsstand-aloneabbreviated9סעפּ
calendarsgregorianmonthsstand-aloneabbreviated1יאַנ
calendarsgregorianmonthsstand-aloneabbreviated6יוני
calendarsgregorianmonthsstand-aloneabbreviated4אַפּר
calendarsgregorianmonthsstand-aloneabbreviated5מיי
calendarsgregorianmonthsstand-aloneabbreviated8אויג
calendarsgregorianmonthsstand-aloneabbreviated2פֿעב
calendarsgregorianmonthsstand-aloneabbreviated12דעצ
calendarsgregorianmonthsstand-aloneabbreviated11נאוו
calendarsgregorianmonthsstand-aloneabbreviated7יולי
calendarsgregorianmonthsstand-aloneabbreviated3מערץ
calendarsgregorianmonthsstand-aloneabbreviated10אקט
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdMMM d, E
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, d/M
calendarsgregorianavailableFormatsh‏h a
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMM.y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyMMMddטן MMM y G
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyMdd-M-y
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsEdE דעם dטן
calendarsgregorianavailableFormatsyMMMEdE, dטן MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE דעם dטן MMM yG
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMddטן MMM y
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregoriandateFormatsshortstandarddd/MM/yy
calendarsgregoriandateFormatsfullstandardEEEE, dטן MMMM y
calendarsgregoriandateFormatslongstandarddטן MMMM y
calendarsgregoriandateFormatsmediumstandarddטן MMM y
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandayPeriodsformatabbreviatedpmנאָכמיטאָג
calendarsgregoriandayPeriodsformatabbreviatedamפֿאַרמיטאָג
calendarsgregoriandayPeriodsformatwidepmנאָכמיטאָג
calendarsgregoriandayPeriodsformatwideamפֿאַרמיטאָג
calendarsgregoriandaysstand-aloneabbreviatedfriפֿרײַטיק
calendarsgregoriandaysstand-aloneabbreviatedsatשבת
calendarsgregoriandaysstand-aloneabbreviatedthuדאנערשטיק
calendarsgregoriandaysstand-aloneabbreviatedmonמאָנטיק
calendarsgregoriandaysstand-aloneabbreviatedtueדינסטיק
calendarsgregoriandaysstand-aloneabbreviatedwedמיטוואך
calendarsgregoriandaysstand-aloneabbreviatedsunזונטיק
calendarsgregoriandaysstand-alonewidefriפֿרײַטיק
calendarsgregoriandaysstand-alonewidethuדאנערשטיק
calendarsgregoriandaysstand-alonewidesatשבת
calendarsgregoriandaysstand-alonewidemonמאָנטיק
calendarsgregoriandaysstand-alonewidetueדינסטיק
calendarsgregoriandaysstand-alonewidewedמיטוואך
calendarsgregoriandaysstand-alonewidesunזונטיק
calendarsgregoriandaysstand-aloneshortfriפֿרײַטיק
calendarsgregoriandaysstand-aloneshortthuדאנערשטיק
calendarsgregoriandaysstand-aloneshortsatשבת
calendarsgregoriandaysstand-aloneshortmonמאָנטיק
calendarsgregoriandaysstand-aloneshorttueדינסטיק
calendarsgregoriandaysstand-aloneshortwedמיטוואך
calendarsgregoriandaysstand-aloneshortsunזונטיק
calendarsgregoriandaysformatabbreviatedmonמאָנטיק
calendarsgregoriandaysformatabbreviatedtueדינסטיק
calendarsgregoriandaysformatabbreviatedfriפֿרײַטיק
calendarsgregoriandaysformatabbreviatedthuדאנערשטיק
calendarsgregoriandaysformatabbreviatedsatשבת
calendarsgregoriandaysformatabbreviatedsunזונטיק
calendarsgregoriandaysformatabbreviatedwedמיטוואך
calendarsgregoriandaysformatwidethuדאנערשטיק
calendarsgregoriandaysformatwidesatשבת
calendarsgregoriandaysformatwidefriפֿרײַטיק
calendarsgregoriandaysformatwidetueדינסטיק
calendarsgregoriandaysformatwidemonמאָנטיק
calendarsgregoriandaysformatwidewedמיטוואך
calendarsgregoriandaysformatwidesunזונטיק
calendarsgregoriandaysformatshortwedמיטוואך
calendarsgregoriandaysformatshortsunזונטיק
calendarsgregoriandaysformatshortfriפֿרײַטיק
calendarsgregoriandaysformatshortthuדאנערשטיק
calendarsgregoriandaysformatshortsatשבת
calendarsgregoriandaysformatshortmonמאָנטיק
calendarsgregoriandaysformatshorttueדינסטיק
calendarshebrewavailableFormatsMMMEdE, d בMMMM
calendarshebrewavailableFormatsyyyyy
calendarshebrewavailableFormatsyyyyQQQQQQQQ y
calendarshebrewavailableFormatsyyyyMMMdd בMMMM y
calendarshebrewavailableFormatsyyyyMMMEdE, d בMMMM y
calendarshebrewavailableFormatsMEdE, d בMMMM
calendarshebrewavailableFormatsyyyyQQQQQQ y
calendarshebrewavailableFormatsyy
calendarshebrewavailableFormatsGyy G
calendarshebrewavailableFormatsMMMMEdE, d בMMMM
calendarshebrewavailableFormatsGyMMMdd MMMM y G
calendarshebrewavailableFormatsyyyyMEdE, d בMMMM y
calendarshebrewavailableFormatsyyyyMMMMMMMM y
calendarshebrewavailableFormatsMMMMMMM
calendarshebrewavailableFormatsMdd בMMMM
calendarshebrewavailableFormatsMMMdd בMMMM
calendarshebrewavailableFormatsyyyyMMMMM y
calendarshebrewavailableFormatsGyMMMEdE, d MMMM y G
calendarshebrewavailableFormatsMMMMM
calendarshebrewavailableFormatsEdE ה-d
calendarshebrewavailableFormatsGyMMMMMMM y G
calendarshebrewavailableFormatsyyyyMMMMMMM y
calendarshebrewavailableFormatsyyyyMdd בMMMM y
calendarshebrewavailableFormatsMMMMdd בMMMM
calendarshebrewavailableFormatsmmssmm:ss
calendarshebrewmonthsstand-alonewide10סיון
calendarshebrewmonthsstand-alonewide11תמוז
calendarshebrewmonthsstand-alonewide12אב
calendarshebrewmonthsstand-alonewide7אדר ב׳
calendarshebrewmonthsstand-alonewide3כסלו
calendarshebrewmonthsstand-alonewide5שבט
calendarshebrewmonthsstand-alonewide13אלול
calendarshebrewmonthsstand-alonewide2חשון
calendarshebrewmonthsstand-alonewide8ניסן
calendarshebrewmonthsstand-alonewide9אייר
calendarshebrewmonthsstand-alonewide4טבת
calendarshebrewmonthsstand-alonewide6אדר א׳
calendarshebrewmonthsstand-alonewide1תשרי
calendarshebrewmonthsstand-aloneabbreviated9אייר
calendarshebrewmonthsstand-aloneabbreviated4טבת
calendarshebrewmonthsstand-aloneabbreviated6אדר א׳
calendarshebrewmonthsstand-aloneabbreviated1תשרי
calendarshebrewmonthsstand-aloneabbreviated5שבט
calendarshebrewmonthsstand-aloneabbreviated8ניסן
calendarshebrewmonthsstand-aloneabbreviated13אלול
calendarshebrewmonthsstand-aloneabbreviated2חשון
calendarshebrewmonthsstand-aloneabbreviated7אדר ב׳
calendarshebrewmonthsstand-aloneabbreviated12אב
calendarshebrewmonthsstand-aloneabbreviated11תמוז
calendarshebrewmonthsstand-aloneabbreviated3כסלו
calendarshebrewmonthsstand-aloneabbreviated10סיון
calendarshebrewmonthsstand-alonenarrow10סי
calendarshebrewmonthsstand-alonenarrow3כס
calendarshebrewmonthsstand-alonenarrow7א2
calendarshebrewmonthsstand-alonenarrow12אב
calendarshebrewmonthsstand-alonenarrow11תמ
calendarshebrewmonthsstand-alonenarrow13אל
calendarshebrewmonthsstand-alonenarrow2חש
calendarshebrewmonthsstand-alonenarrow8ני
calendarshebrewmonthsstand-alonenarrow5שב
calendarshebrewmonthsstand-alonenarrow6אא
calendarshebrewmonthsstand-alonenarrow1תש
calendarshebrewmonthsstand-alonenarrow4טב
calendarshebrewmonthsstand-alonenarrow9אי
calendarshebrewmonthsformatwide10סיון
calendarshebrewmonthsformatwide3כסלו
calendarshebrewmonthsformatwide12אב
calendarshebrewmonthsformatwide7אדר ב׳
calendarshebrewmonthsformatwide11תמוז
calendarshebrewmonthsformatwide2חשוון
calendarshebrewmonthsformatwide13אלול
calendarshebrewmonthsformatwide8ניסן
calendarshebrewmonthsformatwide5שבט
calendarshebrewmonthsformatwide4טבת
calendarshebrewmonthsformatwide6אדר א׳
calendarshebrewmonthsformatwide1תשרי
calendarshebrewmonthsformatwide9אייר
calendarshebrewmonthsformatabbreviated5שבט
calendarshebrewmonthsformatabbreviated13אלול
calendarshebrewmonthsformatabbreviated8ניסן
calendarshebrewmonthsformatabbreviated2חשוון
calendarshebrewmonthsformatabbreviated9אייר
calendarshebrewmonthsformatabbreviated6אדר א׳
calendarshebrewmonthsformatabbreviated4טבת
calendarshebrewmonthsformatabbreviated1תשרי
calendarshebrewmonthsformatabbreviated10סיון
calendarshebrewmonthsformatabbreviated12אב
calendarshebrewmonthsformatabbreviated7אדר ב׳
calendarshebrewmonthsformatabbreviated11תמוז
calendarshebrewmonthsformatabbreviated3כסלו
calendarshebrewmonthsformatnarrow6אא
calendarshebrewmonthsformatnarrow4טב
calendarshebrewmonthsformatnarrow1תש
calendarshebrewmonthsformatnarrow9אי
calendarshebrewmonthsformatnarrow13אל
calendarshebrewmonthsformatnarrow2חש
calendarshebrewmonthsformatnarrow8ני
calendarshebrewmonthsformatnarrow5שב
calendarshebrewmonthsformatnarrow3כס
calendarshebrewmonthsformatnarrow7א2
calendarshebrewmonthsformatnarrow12אב
calendarshebrewmonthsformatnarrow11תמ
calendarshebrewmonthsformatnarrow10סי
calendarshebreweraseraAbbr0לבה״ע
calendarshebrewintervalFormatsMMMMMMMM–MMMM
calendarshebrewintervalFormatsyMEdME d בMMMM y – E d בMMMM y
calendarshebrewintervalFormatsyMEddE d בMMMM y – E d בMMMM y
calendarshebrewintervalFormatsyMEdyE d בMMMM y – E d בMMMM y
calendarshebrewintervalFormatsMddd בMMMM – d בMMMM
calendarshebrewintervalFormatsMdMd בMMMM – d בMMMM
calendarshebrewintervalFormatshmvmh:mm–h:mm a v
calendarshebrewintervalFormatshmvah:mm a – h:mm a v
calendarshebrewintervalFormatshmvhh:mm–h:mm a v
calendarshebrewintervalFormatsstandardstandard{0} – {1}
calendarshebrewintervalFormatsMMMddd–d בMMMM
calendarshebrewintervalFormatsMMMdMd בMMMM – d בMMMM
calendarshebrewintervalFormatsyMdyd בMMMM y – d בMMMM y
calendarshebrewintervalFormatsyMddd בMMMM y – d בMMMM y
calendarshebrewintervalFormatsyMdMd בMMMM y – d בMMMM y
calendarshebrewintervalFormatsyMMMEdyE d בMMMM y – E d בMMMM y
calendarshebrewintervalFormatsyMMMEddE d בMMMM – E d בMMMM y
calendarshebrewintervalFormatsyMMMEdME d בMMMM – E d בMMMM y
calendarshebrewintervalFormatsyMMMddd–d בMMMM y
calendarshebrewintervalFormatsyMMMdMd בMMMM – d בMMMM y
calendarshebrewintervalFormatsyMMMdyd בMMMM y – d בMMMM y
calendarshebrewintervalFormatsMMMEdME d בMMMM – E d בMMMM
calendarshebrewintervalFormatsMMMEddE d בMMMM – E d בMMMM
calendarshebrewintervalFormatsyMMMMyMMMM y – MMMM y
calendarshebrewintervalFormatsyMMMMMMMMM–MMMM y
calendarshebrewintervalFormatsyMMMyMMMM y – MMMM y
calendarshebrewintervalFormatsyMMMMMMMM–MMMM y
calendarshebrewintervalFormatsMEdME d בMMMM – E d בMMMM
calendarshebrewintervalFormatsMEddE d בMMMM – E d בMMMM
calendarshebrewintervalFormatshhh–h a
calendarshebrewintervalFormatshah a – h a
calendarshebrewintervalFormatsyMyMMMM y – MMMM y
calendarshebrewintervalFormatsyMMMMMM y – MMMM y
calendarshebrewintervalFormatshmhh:mm–h:mm a
calendarshebrewintervalFormatshmah:mm a – h:mm a
calendarshebrewintervalFormatshmmh:mm–h:mm a
calendarshebrewintervalFormatshvhh–h a v
calendarshebrewintervalFormatshvah a – h a v
calendarshebrewdateFormatsfullstandardEEEE, d MMMM y
calendarshebrewdateFormatsshortstandardd בMMMM y
calendarshebrewdateFormatslongstandardd MMMM y
calendarshebrewdateFormatsmediumstandardd בMMMM y
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . ׳ ' &quot; ( ) \[ \] / ״ ־]
charactersexemplarCharactersstandard[א {א\u05B7} {א\u05B8} ב {ב\u05BF} ג ד {דזש} ה ו {ו\u05BC} {וו} {וי} ז {זש} ח ט {טש} י {י\u05B4} {יי} {ײ\u05B7} {כ\u05BC} כ ך ל מ ם נ ן ס ע {פ\u05BC} {פ\u05BF} ף צ ץ ק ר ש {ש\u05C2} {ת\u05BC} ת]
charactersexemplarCharactersindex[\u05C2 \u05BC \u05BF א ב ג ד ה ו ז ח ט י כ ל מ נ ס ע פ צ ק ר ש ת]
charactersexemplarCharactersauxiliary[\u200E\u200F]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
layoutcharacterOrderright-to-left
listPatternsstandardend{0} און {1}
listPatternsstandard2{0} און {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
