unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
unitsnarrowunitduration-monthpatternone{0} міс.
unitsnarrowunitduration-monthpatternmany{0} міс.
unitsnarrowunitduration-monthpatternother{0} міс.
unitsnarrowunitduration-monthpatternfew{0} міс.
unitsnarrowunitduration-monthdisplayNameміс.
unitsnarrowunitduration-monthperUnitPattern{0}/м
unitsnarrowunitlength-millimeterdisplayNameмм
unitsnarrowunitlength-millimeterpatternone{0} мм
unitsnarrowunitlength-millimeterpatternmany{0} мм
unitsnarrowunitlength-millimeterpatternother{0} мм
unitsnarrowunitlength-millimeterpatternfew{0} мм
unitsnarrowunitlength-milepatternmany{0} миль
unitsnarrowunitlength-milepatternone{0} миля
unitsnarrowunitlength-milepatternother{0} милі
unitsnarrowunitlength-milepatternfew{0} милі
unitsnarrowunitpower-wattpatternother{0} Вт
unitsnarrowunitpower-wattpatternfew{0} Вт
unitsnarrowunitpower-wattpatternmany{0} Вт
unitsnarrowunitpower-wattpatternone{0} Вт
unitsnarrowunitlength-pointdisplayNameпт
unitsnarrowunitlength-pointpatternfew{0}пт
unitsnarrowunitlength-pointpatternother{0}пт
unitsnarrowunitlength-pointpatternone{0}пт
unitsnarrowunitlength-pointpatternmany{0}пт
unitsnarrowunitspeed-kilometer-per-hourdisplayNameкм/год
unitsnarrowunitspeed-kilometer-per-hourpatternmany{0} км/год
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} км/год
unitsnarrowunitspeed-kilometer-per-hourpatternfew{0} км/год
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} км/год
unitsnarrowunitduration-weekpatternfew{0} тиж.
unitsnarrowunitduration-weekpatternother{0} тиж.
unitsnarrowunitduration-weekpatternmany{0} тиж.
unitsnarrowunitduration-weekpatternone{0} тиж.
unitsnarrowunitduration-weekdisplayNameтиж.
unitsnarrowunitduration-weekperUnitPattern{0}/т
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternfew{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiuspatternmany{0}°C
unitsnarrowunitmass-metric-tonpatternmany{0}т
unitsnarrowunitmass-metric-tonpatternone{0}т
unitsnarrowunitmass-metric-tonpatternfew{0}т
unitsnarrowunitmass-metric-tonpatternother{0}т
unitsnarrowunitmass-metric-tondisplayNameт
unitsnarrowunitmass-ouncepatternone{0} унція
unitsnarrowunitmass-ouncepatternmany{0} унцій
unitsnarrowunitmass-ouncepatternother{0} унції
unitsnarrowunitmass-ouncepatternfew{0} унції
unitsnarrowunitmass-ounceperUnitPattern{0}/унц
unitsnarrowunitmass-ouncedisplayNameунц
unitsnarrowunitarea-square-milepatternone{0} миля²
unitsnarrowunitarea-square-milepatternmany{0} миль²
unitsnarrowunitarea-square-milepatternfew{0} милі²
unitsnarrowunitarea-square-milepatternother{0} милі²
unitsnarrowunitlength-kilometerpatternmany{0} км
unitsnarrowunitlength-kilometerpatternone{0} км
unitsnarrowunitlength-kilometerpatternother{0} км
unitsnarrowunitlength-kilometerpatternfew{0} км
unitsnarrowunitlength-kilometerdisplayNameкм
unitsnarrowunitlength-kilometerperUnitPattern{0}/км
unitsnarrowunitlength-decimeterpatternother{0}дм
unitsnarrowunitlength-decimeterpatternfew{0}дм
unitsnarrowunitlength-decimeterpatternone{0}дм
unitsnarrowunitlength-decimeterpatternmany{0}дм
unitsnarrowunitlength-decimeterdisplayNameдм
unitsnarrowunitlength-light-yearpatternother{0} св. р.
unitsnarrowunitlength-light-yearpatternfew{0} св. р.
unitsnarrowunitlength-light-yearpatternmany{0} св. р.
unitsnarrowunitlength-light-yearpatternone{0} св. р.
unitsnarrowunitpower-horsepowerpatternone{0} к.с.
unitsnarrowunitpower-horsepowerpatternmany{0} к.с.
unitsnarrowunitpower-horsepowerpatternother{0} к.с.
unitsnarrowunitpower-horsepowerpatternfew{0} к.с.
unitsnarrowunitmass-pounddisplayNameфнт
unitsnarrowunitmass-poundperUnitPattern{0}/фнт
unitsnarrowunitmass-poundpatternone{0} фунт
unitsnarrowunitmass-poundpatternmany{0} фунтів
unitsnarrowunitmass-poundpatternfew{0} фунти
unitsnarrowunitmass-poundpatternother{0} фунта
unitsnarrowunitpressure-pound-per-square-inchpatternother{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternfew{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternmany{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0}psi
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatternmany{0}°
unitsnarrowunittemperature-genericpatternfew{0}°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunitlength-centimeterperUnitPattern{0}/см
unitsnarrowunitlength-centimeterdisplayNameсм
unitsnarrowunitlength-centimeterpatternfew{0} см
unitsnarrowunitlength-centimeterpatternother{0} см
unitsnarrowunitlength-centimeterpatternone{0} см
unitsnarrowunitlength-centimeterpatternmany{0} см
unitsnarrowunitlength-parsecpatternother{0}пк
unitsnarrowunitlength-parsecpatternfew{0}пк
unitsnarrowunitlength-parsecpatternone{0}пк
unitsnarrowunitlength-parsecpatternmany{0}пк
unitsnarrowunitlength-parsecdisplayNameпарсек
unitsnarrowunitmass-gramdisplayNameграм
unitsnarrowunitmass-gramperUnitPattern{0}/г
unitsnarrowunitmass-grampatternfew{0} г
unitsnarrowunitmass-grampatternother{0} г
unitsnarrowunitmass-grampatternone{0} г
unitsnarrowunitmass-grampatternmany{0} г
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternmany{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternfew{0}′
unitsnarrowunitduration-nanosecondpatternmany{0}нс
unitsnarrowunitduration-nanosecondpatternone{0}нс
unitsnarrowunitduration-nanosecondpatternother{0}нс
unitsnarrowunitduration-nanosecondpatternfew{0}нс
unitsnarrowunitduration-nanoseconddisplayNameнс
unitsnarrowunitduration-hourdisplayNameгод
unitsnarrowunitduration-hourperUnitPattern{0}/г
unitsnarrowunitduration-hourpatternmany{0} год
unitsnarrowunitduration-hourpatternone{0} год
unitsnarrowunitduration-hourpatternother{0} год
unitsnarrowunitduration-hourpatternfew{0} год
unitsnarrowunitangle-arc-secondpatternfew{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternmany{0}″
unitsnarrowunitvolume-literdisplayNameлітр
unitsnarrowunitvolume-literpatternfew{0} л
unitsnarrowunitvolume-literpatternother{0} л
unitsnarrowunitvolume-literpatternmany{0} л
unitsnarrowunitvolume-literpatternone{0} л
unitsnarrowunitpower-kilowattpatternone{0} кВт
unitsnarrowunitpower-kilowattpatternmany{0} кВт
unitsnarrowunitpower-kilowattpatternother{0} кВт
unitsnarrowunitpower-kilowattpatternfew{0} кВт
unitsnarrowcompoundUnitperpattern{0}/{1}
unitslongcompoundUnitperpattern{0} на {1}
unitslongcoordinateUniteast{0} на Схід
unitslongcoordinateUnitwest{0} на Захід
unitslongcoordinateUnitnorth{0} на Північ
unitslongcoordinateUnitsouth{0} на Південь
unitslongcoordinateUnitdisplayNameсторона світу
unitslongunitduration-yeardisplayNameроки
unitslongunitduration-yearperUnitPattern{0} на рік
unitslongunitduration-yearpatternone{0} рік
unitslongunitduration-yearpatternmany{0} років
unitslongunitduration-yearpatternfew{0} роки
unitslongunitduration-yearpatternother{0} року
unitslongunitconcentr-milligram-per-deciliterdisplayNameміліграми на децилітр
unitslongunitconcentr-milligram-per-deciliterpatternother{0} міліграма на децилітр
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} міліграми на децилітр
unitslongunitconcentr-milligram-per-deciliterpatternone{0} міліграм на децилітр
unitslongunitconcentr-milligram-per-deciliterpatternmany{0} міліграмів на децилітр
unitslongunitdigital-megabitpatternother{0} мегабіта
unitslongunitdigital-megabitpatternfew{0} мегабіти
unitslongunitdigital-megabitpatternone{0} мегабіт
unitslongunitdigital-megabitpatternmany{0} мегабітів
unitslongunitdigital-megabitdisplayNameмегабіти
unitslongunitlength-footpatternmany{0} футів
unitslongunitlength-footpatternone{0} фут
unitslongunitlength-footpatternother{0} фута
unitslongunitlength-footpatternfew{0} фути
unitslongunitlength-footperUnitPattern{0} на фут
unitslongunitlength-footdisplayNameфути
unitslongunitmass-milligramdisplayNameміліграми
unitslongunitmass-milligrampatternone{0} міліграм
unitslongunitmass-milligrampatternmany{0} міліграм
unitslongunitmass-milligrampatternother{0} міліграма
unitslongunitmass-milligrampatternfew{0} міліграми
unitslongunitarea-square-meterpatternone{0} квадратний метр
unitslongunitarea-square-meterpatternmany{0} квадратних метрів
unitslongunitarea-square-meterpatternfew{0} квадратні метри
unitslongunitarea-square-meterpatternother{0} квадратного метра
unitslongunitarea-square-meterdisplayNameквадтратні метри
unitslongunitarea-square-meterperUnitPattern{0} на квадратний метр
unitslongunitpower-gigawattdisplayNameгігавати
unitslongunitpower-gigawattpatternone{0} гігават
unitslongunitpower-gigawattpatternmany{0} гігаватів
unitslongunitpower-gigawattpatternother{0} гігавата
unitslongunitpower-gigawattpatternfew{0} гігавати
unitslongunitspeed-knotpatternone{0} вузол
unitslongunitspeed-knotpatternmany{0} вузлів
unitslongunitspeed-knotpatternother{0} вузла
unitslongunitspeed-knotpatternfew{0} вузли
unitslongunitspeed-knotdisplayNameвузол
unitslongunitlength-nautical-milepatternother{0} морської милі
unitslongunitlength-nautical-milepatternfew{0} морські милі
unitslongunitlength-nautical-milepatternmany{0} морських миль
unitslongunitlength-nautical-milepatternone{0} морська миля
unitslongunitlength-nautical-miledisplayNameморські милі
unitslongunitvolume-cupdisplayNameсклянки
unitslongunitvolume-cuppatternfew{0} склянки
unitslongunitvolume-cuppatternother{0} склянки
unitslongunitvolume-cuppatternone{0} склянка
unitslongunitvolume-cuppatternmany{0} склянок
unitslongunitspeed-kilometer-per-hourdisplayNameкілометри на годину
unitslongunitspeed-kilometer-per-hourpatternfew{0} кілометри на годину
unitslongunitspeed-kilometer-per-hourpatternother{0} кілометра на годину
unitslongunitspeed-kilometer-per-hourpatternmany{0} кілометрів на годину
unitslongunitspeed-kilometer-per-hourpatternone{0} кілометр на годину
unitslongunitelectric-milliamperedisplayNameміліампери
unitslongunitelectric-milliamperepatternmany{0} міліамперів
unitslongunitelectric-milliamperepatternone{0} міліампер
unitslongunitelectric-milliamperepatternfew{0} міліампери
unitslongunitelectric-milliamperepatternother{0} міліампера
unitslongunitduration-monthpatternmany{0} місяців
unitslongunitduration-monthpatternone{0} місяць
unitslongunitduration-monthpatternfew{0} місяці
unitslongunitduration-monthpatternother{0} місяця
unitslongunitduration-monthdisplayNameмісяці
unitslongunitduration-monthperUnitPattern{0} на місяць
unitslongunitlength-millimeterdisplayNameміліметри
unitslongunitlength-millimeterpatternone{0} міліметр
unitslongunitlength-millimeterpatternmany{0} міліметрів
unitslongunitlength-millimeterpatternother{0} міліметра
unitslongunitlength-millimeterpatternfew{0} міліметри
unitslongunitlength-milepatternmany{0} миль
unitslongunitlength-milepatternone{0} миля
unitslongunitlength-milepatternfew{0} милі
unitslongunitlength-milepatternother{0} милі
unitslongunitlength-miledisplayNameмилі
unitslongunitdigital-bitpatternone{0} біт
unitslongunitdigital-bitpatternmany{0} бітів
unitslongunitdigital-bitpatternfew{0} біти
unitslongunitdigital-bitpatternother{0} біта
unitslongunitdigital-bitdisplayNameбіти
unitslongunitlength-mile-scandinaviandisplayNameскандинавська миля
unitslongunitlength-mile-scandinavianpatternone{0} скандинавська миля
unitslongunitlength-mile-scandinavianpatternmany{0} скандинавських миль
unitslongunitlength-mile-scandinavianpatternfew{0} скандинавські милі
unitslongunitlength-mile-scandinavianpatternother{0} скандинавської милі
unitslongunitlength-pointpatternmany{0} пунктів
unitslongunitlength-pointpatternone{0} пункт
unitslongunitlength-pointpatternfew{0} пункти
unitslongunitlength-pointpatternother{0} пункту
unitslongunitlength-pointdisplayNameпункти
unitslongunitpower-wattdisplayNameвати
unitslongunitpower-wattpatternone{0} ват
unitslongunitpower-wattpatternmany{0} ватів
unitslongunitpower-wattpatternfew{0} вати
unitslongunitpower-wattpatternother{0} вата
unitslongunitduration-weekdisplayNameтижні
unitslongunitduration-weekperUnitPattern{0} на тиждень
unitslongunitduration-weekpatternother{0} тижня
unitslongunitduration-weekpatternfew{0} тижні
unitslongunitduration-weekpatternone{0} тиждень
unitslongunitduration-weekpatternmany{0} тижнів
unitslongunitdigital-megabytepatternmany{0} мегабайтів
unitslongunitdigital-megabytepatternone{0} мегабайт
unitslongunitdigital-megabytepatternother{0} мегабайта
unitslongunitdigital-megabytepatternfew{0} мегабайти
unitslongunitdigital-megabytedisplayNameмегабайти
unitslongunitconsumption-mile-per-gallon-imperialpatternmany{0} миль на англійський галон
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} миля на англійський галон
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} милі на англійський галон
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} милі на англійський галон
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameмилі на англійський галон
unitslongunitenergy-kilojouledisplayNameкілоджоулі
unitslongunitenergy-kilojoulepatternother{0} кілоджоуля
unitslongunitenergy-kilojoulepatternfew{0} кілоджоулі
unitslongunitenergy-kilojoulepatternone{0} кілоджоуль
unitslongunitenergy-kilojoulepatternmany{0} кілоджоулів
unitslongunitmass-ouncedisplayNameунції
unitslongunitmass-ounceperUnitPattern{0} на унцію
unitslongunitmass-ouncepatternfew{0} унції
unitslongunitmass-ouncepatternother{0} унції
unitslongunitmass-ouncepatternmany{0} унцій
unitslongunitmass-ouncepatternone{0} унція
unitslongunitdigital-gigabytepatternother{0} гігабайта
unitslongunitdigital-gigabytepatternfew{0} гігабайти
unitslongunitdigital-gigabytepatternone{0} гігабайт
unitslongunitdigital-gigabytepatternmany{0} гігабайтів
unitslongunitdigital-gigabytedisplayNameгігабайти
unitslongunittemperature-celsiusdisplayNameградуси Цельсія
unitslongunittemperature-celsiuspatternone{0} градус Цельсія
unitslongunittemperature-celsiuspatternmany{0} градусів Цельсія
unitslongunittemperature-celsiuspatternfew{0} градуси Цельсія
unitslongunittemperature-celsiuspatternother{0} градуса Цельсія
unitslongunitdigital-terabytedisplayNameтерабайти
unitslongunitdigital-terabytepatternmany{0} терабайтів
unitslongunitdigital-terabytepatternone{0} терабайт
unitslongunitdigital-terabytepatternother{0} терабайта
unitslongunitdigital-terabytepatternfew{0} терабайти
unitslongunitmass-metric-tonpatternfew{0} метричні тонни
unitslongunitmass-metric-tonpatternother{0} метричної тонни
unitslongunitmass-metric-tonpatternone{0} метрична тонна
unitslongunitmass-metric-tonpatternmany{0} метричних тонн
unitslongunitmass-metric-tondisplayNameметричні тонни
unitslongunitangle-revolutiondisplayNameоберти
unitslongunitangle-revolutionpatternother{0} оберта
unitslongunitangle-revolutionpatternfew{0} оберти
unitslongunitangle-revolutionpatternmany{0} обертів
unitslongunitangle-revolutionpatternone{0} оберт
unitslongunitlength-kilometerperUnitPattern{0} на кілометр
unitslongunitlength-kilometerdisplayNameкілометри
unitslongunitlength-kilometerpatternfew{0} кілометри
unitslongunitlength-kilometerpatternother{0} кілометра
unitslongunitlength-kilometerpatternmany{0} кілометрів
unitslongunitlength-kilometerpatternone{0} кілометр
unitslongunitvolume-hectoliterdisplayNameгектолітри
unitslongunitvolume-hectoliterpatternother{0} гектолітра
unitslongunitvolume-hectoliterpatternfew{0} гектолітри
unitslongunitvolume-hectoliterpatternone{0} гектолітр
unitslongunitvolume-hectoliterpatternmany{0} гектолітрів
unitslongunitlength-light-yearpatternmany{0} світлових років
unitslongunitlength-light-yearpatternone{0} світловий рік
unitslongunitlength-light-yearpatternfew{0} світлові роки
unitslongunitlength-light-yearpatternother{0} світлового року
unitslongunitlength-light-yeardisplayNameсвітлові роки
unitslongunitlength-decimeterdisplayNameдециметри
unitslongunitlength-decimeterpatternfew{0} дециметри
unitslongunitlength-decimeterpatternother{0} дециметра
unitslongunitlength-decimeterpatternone{0} дециметр
unitslongunitlength-decimeterpatternmany{0} дециметрів
unitslongunitconcentr-millimole-per-literdisplayNameмілімолі на літр
unitslongunitconcentr-millimole-per-literpatternone{0} мілімоль на літр
unitslongunitconcentr-millimole-per-literpatternmany{0} мілімолів на літр
unitslongunitconcentr-millimole-per-literpatternfew{0} мілімолі на літр
unitslongunitconcentr-millimole-per-literpatternother{0} мілімоля на літр
unitslongunitangle-radianpatternone{0} радіан
unitslongunitangle-radianpatternmany{0} радіанів
unitslongunitangle-radianpatternfew{0} радіани
unitslongunitangle-radianpatternother{0} радіана
unitslongunitangle-radiandisplayNameрадіани
unitslongunitarea-square-milepatternother{0} квадратної милі
unitslongunitarea-square-milepatternfew{0} квадратні милі
unitslongunitarea-square-milepatternone{0} квадратна миля
unitslongunitarea-square-milepatternmany{0} квадратних миль
unitslongunitarea-square-mileperUnitPattern{0} на квадратну милю
unitslongunitarea-square-miledisplayNameквадратні милі
unitslongunitenergy-caloriedisplayNameкалорії
unitslongunitenergy-caloriepatternmany{0} калорій
unitslongunitenergy-caloriepatternone{0} калорія
unitslongunitenergy-caloriepatternother{0} калорії
unitslongunitenergy-caloriepatternfew{0} калорії
unitslongunitpower-horsepowerpatternother{0} кінської сили
unitslongunitpower-horsepowerpatternfew{0} кінські сили
unitslongunitpower-horsepowerpatternone{0} кінська сила
unitslongunitpower-horsepowerpatternmany{0} кінських сил
unitslongunitpower-horsepowerdisplayNameкінські сили
unitslongunitvolume-gallonpatternfew{0} галони
unitslongunitvolume-gallonpatternother{0} галона
unitslongunitvolume-gallonpatternmany{0} галонів
unitslongunitvolume-gallonpatternone{0} галон
unitslongunitvolume-gallonperUnitPattern{0} на галон
unitslongunitvolume-gallondisplayNameгалони
unitslongunitconcentr-part-per-millionpatternother{0} мільйонної долі
unitslongunitconcentr-part-per-millionpatternfew{0} мільйонні долі
unitslongunitconcentr-part-per-millionpatternone{0} мільйонна доля
unitslongunitconcentr-part-per-millionpatternmany{0} мільйонних доль
unitslongunitconcentr-part-per-milliondisplayNameмільйонні долі
unitslongunitmass-poundpatternmany{0} фунтів
unitslongunitmass-poundpatternone{0} фунт
unitslongunitmass-poundpatternother{0} фунта
unitslongunitmass-poundpatternfew{0} фунти
unitslongunitmass-pounddisplayNameфунти
unitslongunitmass-poundperUnitPattern{0} на фунт
unitslongunitarea-square-yardpatternfew{0} квадратні ярди
unitslongunitarea-square-yardpatternother{0} квадратного ярда
unitslongunitarea-square-yardpatternone{0} квадратний ярд
unitslongunitarea-square-yardpatternmany{0} квадратних ярдів
unitslongunitarea-square-yarddisplayNameквадратні ярди
unitslongunitvolume-tablespoondisplayNamecтолові ложки
unitslongunitvolume-tablespoonpatternmany{0} столових ложок
unitslongunitvolume-tablespoonpatternone{0} столова ложка
unitslongunitvolume-tablespoonpatternfew{0} столові ложки
unitslongunitvolume-tablespoonpatternother{0} столової ложки
unitslongunitfrequency-gigahertzdisplayNameгігагерци
unitslongunitfrequency-gigahertzpatternfew{0} гігагерци
unitslongunitfrequency-gigahertzpatternother{0} гігагерца
unitslongunitfrequency-gigahertzpatternone{0} гігагерц
unitslongunitfrequency-gigahertzpatternmany{0} гігагерців
unitslongunitpressure-pound-per-square-inchpatternone{0} фунт на квадратний дюйм
unitslongunitpressure-pound-per-square-inchpatternmany{0} фунтів на квадратний дюйм
unitslongunitpressure-pound-per-square-inchpatternfew{0} фунти на квадратний дюйм
unitslongunitpressure-pound-per-square-inchpatternother{0} фунта на квадратний дюйм
unitslongunitpressure-pound-per-square-inchdisplayNameфунти на квадратний дюйм
unitslongunitvolume-cubic-inchpatternother{0} кубічного дюйма
unitslongunitvolume-cubic-inchpatternfew{0} кубічні дюйми
unitslongunitvolume-cubic-inchpatternmany{0} кубічних дюймів
unitslongunitvolume-cubic-inchpatternone{0} кубічний дюйм
unitslongunitvolume-cubic-inchdisplayNameкубічні дюйми
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternmany{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitdigital-gigabitdisplayNameгігабіти
unitslongunitdigital-gigabitpatternone{0} гігабіт
unitslongunitdigital-gigabitpatternmany{0} гігабітів
unitslongunitdigital-gigabitpatternother{0} гігабіта
unitslongunitdigital-gigabitpatternfew{0} гігабіти
unitslongunitconcentr-karatpatternone{0} карат
unitslongunitconcentr-karatpatternmany{0} каратів
unitslongunitconcentr-karatpatternother{0} карата
unitslongunitconcentr-karatpatternfew{0} карати
unitslongunitconcentr-karatdisplayNameкарати
unitslongunitvolume-fluid-ouncepatternother{0} рідкої унції
unitslongunitvolume-fluid-ouncepatternfew{0} рідкі унції
unitslongunitvolume-fluid-ouncepatternone{0} рідка унція
unitslongunitvolume-fluid-ouncepatternmany{0} рідких унцій
unitslongunitvolume-fluid-ouncedisplayNameрідкі унції
unitslongunitlength-parsecpatternone{0} парсек
unitslongunitlength-parsecpatternmany{0} парсеків
unitslongunitlength-parsecpatternfew{0} парсеки
unitslongunitlength-parsecpatternother{0} парсека
unitslongunitlength-parsecdisplayNameпарсеки
unitslongunitlength-centimeterdisplayNameсантиметри
unitslongunitlength-centimeterperUnitPattern{0} на сантиметр
unitslongunitlength-centimeterpatternone{0} сантиметр
unitslongunitlength-centimeterpatternmany{0} сантиметрів
unitslongunitlength-centimeterpatternfew{0} сантиметри
unitslongunitlength-centimeterpatternother{0} сантиметра
unitslongunitmass-gramdisplayNameграми
unitslongunitmass-gramperUnitPattern{0} на грам
unitslongunitmass-grampatternmany{0} грамів
unitslongunitmass-grampatternone{0} грам
unitslongunitmass-grampatternfew{0} грами
unitslongunitmass-grampatternother{0} грама
unitslongunitduration-hourpatternother{0} години
unitslongunitduration-hourpatternfew{0} години
unitslongunitduration-hourpatternmany{0} годин
unitslongunitduration-hourpatternone{0} година
unitslongunitduration-hourdisplayNameгодини
unitslongunitduration-hourperUnitPattern{0} на годину
unitslongunitangle-arc-minutepatternfew{0} мінути
unitslongunitangle-arc-minutepatternother{0} мінути
unitslongunitangle-arc-minutepatternone{0} мінута
unitslongunitangle-arc-minutepatternmany{0} мінут
unitslongunitangle-arc-minutedisplayNameмінути
unitslongunitduration-nanosecondpatternmany{0} наносекунд
unitslongunitduration-nanosecondpatternone{0} наносекунда
unitslongunitduration-nanosecondpatternother{0} наносекунди
unitslongunitduration-nanosecondpatternfew{0} наносекунди
unitslongunitduration-nanoseconddisplayNameнаносекунди
unitslongunitfrequency-megahertzpatternother{0} мегагерца
unitslongunitfrequency-megahertzpatternfew{0} мегагерци
unitslongunitfrequency-megahertzpatternmany{0} мегагерців
unitslongunitfrequency-megahertzpatternone{0} мегагерц
unitslongunitfrequency-megahertzdisplayNameмегагерци
unitslongunitvolume-literpatternmany{0} літрів
unitslongunitvolume-literpatternone{0} літр
unitslongunitvolume-literpatternfew{0} літри
unitslongunitvolume-literpatternother{0} літра
unitslongunitvolume-literperUnitPattern{0} на літр
unitslongunitvolume-literdisplayNameлітри
unitslongunitpower-megawattdisplayNameмегавати
unitslongunitpower-megawattpatternother{0} мегавата
unitslongunitpower-megawattpatternfew{0} мегавати
unitslongunitpower-megawattpatternone{0} мегават
unitslongunitpower-megawattpatternmany{0} мегават
unitslongunitvolume-cubic-meterpatternfew{0} кубічні метри
unitslongunitvolume-cubic-meterpatternother{0} кубічного метра
unitslongunitvolume-cubic-meterpatternone{0} кубічний метр
unitslongunitvolume-cubic-meterpatternmany{0} кубічних метрів
unitslongunitvolume-cubic-meterperUnitPattern{0} на кубічний метр
unitslongunitvolume-cubic-meterdisplayNameкубічні метри
unitslongunitvolume-gallon-imperialpatternfew{0} англійські галони
unitslongunitvolume-gallon-imperialpatternother{0} англійського галона
unitslongunitvolume-gallon-imperialpatternone{0} англійський галон
unitslongunitvolume-gallon-imperialpatternmany{0} англійських галонів
unitslongunitvolume-gallon-imperialperUnitPattern{0} на англійський галон
unitslongunitvolume-gallon-imperialdisplayNameанглійські галони
unitslongunitvolume-acre-footdisplayNameакр-фути
unitslongunitvolume-acre-footpatternother{0} акр-фута
unitslongunitvolume-acre-footpatternfew{0} акр-фути
unitslongunitvolume-acre-footpatternone{0} акр-фут
unitslongunitvolume-acre-footpatternmany{0} акр-футів
unitslongunitangle-arc-secondpatternfew{0} кутові секунди
unitslongunitangle-arc-secondpatternother{0} кутової секунди
unitslongunitangle-arc-secondpatternone{0} кутова секунда
unitslongunitangle-arc-secondpatternmany{0} кутових секунд
unitslongunitangle-arc-seconddisplayNameкутові секунди
unitslongunitpower-kilowattdisplayNameкіловати
unitslongunitpower-kilowattpatternfew{0} кіловати
unitslongunitpower-kilowattpatternother{0} кіловата
unitslongunitpower-kilowattpatternone{0} кіловат
unitslongunitpower-kilowattpatternmany{0} кіловатів
unitslongunitconcentr-percentpatternfew{0} відсотки
unitslongunitconcentr-percentpatternother{0} відсотка
unitslongunitconcentr-percentpatternmany{0} відсотків
unitslongunitconcentr-percentpatternone{0} відсоток
unitslongunitconcentr-percentdisplayNameвідсоток
unitslongunittemperature-fahrenheitdisplayNameградуси Фаренгейта
unitslongunittemperature-fahrenheitpatternmany{0} градусів Фаренгейта
unitslongunittemperature-fahrenheitpatternone{0} градус Фаренгейта
unitslongunittemperature-fahrenheitpatternfew{0} градуси Фаренгейта
unitslongunittemperature-fahrenheitpatternother{0} градуса Фаренгейта
unitslongunitspeed-mile-per-hourpatternother{0} милі на годину
unitslongunitspeed-mile-per-hourpatternfew{0} милі на годину
unitslongunitspeed-mile-per-hourpatternone{0} миля на годину
unitslongunitspeed-mile-per-hourpatternmany{0} миль на годину
unitslongunitspeed-mile-per-hourdisplayNameмилі на годину
unitslongunitarea-acredisplayNameакри
unitslongunitarea-acrepatternone{0} акр
unitslongunitarea-acrepatternmany{0} акрів
unitslongunitarea-acrepatternfew{0} акри
unitslongunitarea-acrepatternother{0} акра
unitslongunitacceleration-meter-per-second-squaredpatternother{0} метра на секунду в квадраті
unitslongunitacceleration-meter-per-second-squaredpatternfew{0} метри на секунду в квадраті
unitslongunitacceleration-meter-per-second-squaredpatternmany{0} метрів на секунду в квадраті
unitslongunitacceleration-meter-per-second-squaredpatternone{0} метр на секунду в квадраті
unitslongunitacceleration-meter-per-second-squareddisplayNameметри на секунду в квадраті
unitslongunitenergy-joulepatternfew{0} джоулі
unitslongunitenergy-joulepatternother{0} джоуля
unitslongunitenergy-joulepatternmany{0} джоулів
unitslongunitenergy-joulepatternone{0} джоуль
unitslongunitenergy-jouledisplayNameджоулі
unitslongunitpower-milliwattdisplayNameмілівати
unitslongunitpower-milliwattpatternfew{0} мілівати
unitslongunitpower-milliwattpatternother{0} мілівата
unitslongunitpower-milliwattpatternmany{0} міліват
unitslongunitpower-milliwattpatternone{0} міліват
unitslongunitangle-degreepatternmany{0} градусів
unitslongunitangle-degreepatternone{0} градус
unitslongunitangle-degreepatternfew{0} градуси
unitslongunitangle-degreepatternother{0} градуса
unitslongunitangle-degreedisplayNameградуси
unitslongunitconsumption-liter-per-kilometerpatternother{0} літра на кілометр
unitslongunitconsumption-liter-per-kilometerpatternfew{0} літри на кілометр
unitslongunitconsumption-liter-per-kilometerpatternmany{0} літрів на кілометр
