numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
unitslongunitduration-monthpatternone{0} μήνας
unitslongunitduration-monthpatternother{0} μήνες
unitslongunitduration-monthdisplayNameμήνες
unitslongunitduration-monthperUnitPattern{0} ανά μήνα
unitslongunitlength-millimeterpatternone{0} χιλιοστόμετρο
unitslongunitlength-millimeterpatternother{0} χιλιοστόμετρα
unitslongunitlength-millimeterdisplayNameχιλιοστόμετρα
unitslongunitdigital-bitpatternother{0} bit
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitdisplayNamebit
unitslongunitlength-milepatternone{0} μίλι
unitslongunitlength-milepatternother{0} μίλια
unitslongunitlength-miledisplayNameμίλια
unitslongunitlength-pointdisplayNameστιγμή
unitslongunitlength-pointpatternother{0} στιγμές
unitslongunitlength-pointpatternone{0} στιγμή
unitslongunitpower-wattdisplayNameβατ
unitslongunitpower-wattpatternother{0} βατ
unitslongunitpower-wattpatternone{0} βατ
unitslongunitlength-mile-scandinavianpatternother{0} σκανδιναβικά μίλια
unitslongunitlength-mile-scandinavianpatternone{0} σκανδιναβικό μίλι
unitslongunitlength-mile-scandinaviandisplayNameσκανδιναβικά μίλια
unitslongunitspeed-knotpatternone{0} κόμβος
unitslongunitspeed-knotpatternother{0} κόμβοι
unitslongunitspeed-knotdisplayNameκόμβος
unitslongunitlength-nautical-miledisplayNameναυτικά μίλια
unitslongunitlength-nautical-milepatternother{0} ναυτικά μίλια
unitslongunitlength-nautical-milepatternone{0} ναυτικό μίλι
unitslongunitduration-yearpatternone{0} έτος
unitslongunitduration-yearpatternother{0} έτη
unitslongunitduration-yeardisplayNameέτη
unitslongunitduration-yearperUnitPattern{0} ανά έτος
unitslongunitdigital-megabitdisplayNamemegabit
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatternother{0} megabit
unitslongunitconcentr-milligram-per-deciliterdisplayNameχιλιοστόγραμμα ανά δεκατόλιτρο
unitslongunitconcentr-milligram-per-deciliterpatternone{0} χιλιοστόγραμμο ανά δεκατόλιτρο
unitslongunitconcentr-milligram-per-deciliterpatternother{0} χιλιοστόγραμμα ανά δεκατόλιτρο
unitslongunitarea-square-meterdisplayNameτετραγωνικά μέτρα
unitslongunitarea-square-meterperUnitPattern{0}/τετραγωνικό μέτρο
unitslongunitarea-square-meterpatternone{0} τετραγωνικό μέτρο
unitslongunitarea-square-meterpatternother{0} τετραγωνικά μέτρα
unitslongunitlength-footdisplayNameπόδια
unitslongunitlength-footperUnitPattern{0} ανά πόδι
unitslongunitlength-footpatternone{0} πόδι
unitslongunitlength-footpatternother{0} πόδια
unitslongunitpower-gigawattdisplayNameγιγαβάτ
unitslongunitpower-gigawattpatternone{0} γιγαβάτ
unitslongunitpower-gigawattpatternother{0} γιγαβάτ
unitslongunitmass-milligrampatternother{0} χιλιοστόγραμμα
unitslongunitmass-milligrampatternone{0} χιλιοστόγραμμο
unitslongunitmass-milligramdisplayNameχιλιοστόγραμμα
unitslongunitarea-square-miledisplayNameτετραγωνικά μίλια
unitslongunitarea-square-mileperUnitPattern{0}/τετραγωνικό μίλι
unitslongunitarea-square-milepatternone{0} τετραγωνικό μίλι
unitslongunitarea-square-milepatternother{0} τετραγωνικά μίλια
unitslongunitconcentr-millimole-per-literpatternone{0} χιλιοστογραμμομόριο ανά λίτρο
unitslongunitconcentr-millimole-per-literpatternother{0} χιλιοστογραμμομόρια ανά λίτρο
unitslongunitconcentr-millimole-per-literdisplayNameχιλιοστογραμμομόριο ανά λίτρο
unitslongunitenergy-caloriedisplayNameθερμίδες
unitslongunitenergy-caloriepatternother{0} θερμίδες
unitslongunitenergy-caloriepatternone{0} θερμίδα
unitslongunitangle-radiandisplayNameακτίνια
unitslongunitangle-radianpatternother{0} ακτίνιο
unitslongunitangle-radianpatternone{0} ακτίνιο
unitslongunitpower-horsepowerpatternother{0} ίπποι
unitslongunitpower-horsepowerpatternone{0} ίππος
unitslongunitpower-horsepowerdisplayNameίπποι
unitslongunitlength-kilometerpatternone{0} χιλιόμετρο
unitslongunitlength-kilometerpatternother{0} χιλιόμετρα
unitslongunitlength-kilometerdisplayNameχιλιόμετρα
unitslongunitlength-kilometerperUnitPattern{0} ανά χιλιόμετρο
unitslongunitvolume-hectoliterdisplayNameεκτόλιτρα
unitslongunitvolume-hectoliterpatternone{0} εκτόλιτρο
unitslongunitvolume-hectoliterpatternother{0} εκτόλιτρα
unitslongunitlength-decimeterdisplayNameδεκατόμετρα
unitslongunitlength-decimeterpatternother{0} δεκατόμετρα
unitslongunitlength-decimeterpatternone{0} δεκατόμετρο
unitslongunitlength-light-yearpatternone{0} έτος φωτός
unitslongunitlength-light-yearpatternother{0} έτη φωτός
unitslongunitlength-light-yeardisplayNameέτη φωτός
unitslongunitdigital-gigabytepatternone{0} gigabyte
unitslongunitdigital-gigabytepatternother{0} gigabyte
unitslongunitdigital-gigabytedisplayNamegigabyte
unitslongunittemperature-celsiusdisplayNameβαθμοί Κελσίου
unitslongunittemperature-celsiuspatternother{0} βαθμοί Κελσίου
unitslongunittemperature-celsiuspatternone{0} βαθμός Κελσίου
unitslongunitdigital-terabytepatternone{0} terabyte
unitslongunitdigital-terabytepatternother{0} terabyte
unitslongunitdigital-terabytedisplayNameterabyte
unitslongunitmass-metric-tonpatternother{0} μετρικοί τόνοι
unitslongunitmass-metric-tonpatternone{0} μετρικός τόνος
unitslongunitmass-metric-tondisplayNameμετρικοί τόνοι
unitslongunitangle-revolutiondisplayNameστροφή
unitslongunitangle-revolutionpatternother{0} στροφές
unitslongunitangle-revolutionpatternone{0} στροφή
unitslongunitduration-weekdisplayNameεβδομάδες
unitslongunitduration-weekperUnitPattern{0} ανά εβδομάδα
unitslongunitduration-weekpatternone{0} εβδομάδα
unitslongunitduration-weekpatternother{0} εβδομάδες
unitslongunitdigital-megabytedisplayNamemegabyte
unitslongunitdigital-megabytepatternother{0} megabyte
unitslongunitdigital-megabytepatternone{0} megabyte
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} μίλια ανά αγγλοσαξονικό γαλόνι
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} μίλι ανά αγγλοσαξονικό γαλόνι
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameμίλια ανά αγγλοσαξονικό γαλόνι
unitslongunitenergy-kilojouledisplayNameκιλοτζάουλ
unitslongunitenergy-kilojoulepatternone{0} κιλοτζάουλ
unitslongunitenergy-kilojoulepatternother{0} κιλοτζάουλ
unitslongunitmass-ouncepatternother{0} ουγγιές
unitslongunitmass-ouncepatternone{0} ουγγιά
unitslongunitmass-ounceperUnitPattern{0} ανά ουγγιά
unitslongunitmass-ouncedisplayNameουγγιές
unitslongunitvolume-fluid-ouncedisplayNameουγγιές όγκου
unitslongunitvolume-fluid-ouncepatternother{0} ουγγιές όγκου
unitslongunitvolume-fluid-ouncepatternone{0} ουγγιά όγκου
unitslongunitlength-centimeterperUnitPattern{0} ανά εκατοστό
unitslongunitlength-centimeterdisplayNameεκατοστά
unitslongunitlength-centimeterpatternother{0} εκατοστά
unitslongunitlength-centimeterpatternone{0} εκατοστό
unitslongunitmass-grampatternother{0} γραμμάρια
unitslongunitmass-grampatternone{0} γραμμάριο
unitslongunitmass-gramperUnitPattern{0} ανά γραμμάριο
unitslongunitmass-gramdisplayNameγραμμάρια
unitslongunitlength-parsecpatternother{0} παρσέκ
unitslongunitlength-parsecpatternone{0} παρσέκ
unitslongunitlength-parsecdisplayNameπαρσέκ
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunitvolume-cubic-inchdisplayNameκυβικές ίντσες
unitslongunitvolume-cubic-inchpatternother{0} κυβικές ίντσες
unitslongunitvolume-cubic-inchpatternone{0} κυβική ίντσα
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitpatternother{0} gigabit
unitslongunitdigital-gigabitdisplayNamegigabit
unitslongunitconcentr-karatdisplayNameκαράτια
unitslongunitconcentr-karatpatternother{0} καράτια
unitslongunitconcentr-karatpatternone{0} καράτι
unitslongunitfrequency-gigahertzpatternother{0} γιγαχέρτζ
unitslongunitfrequency-gigahertzpatternone{0} γιγαχέρτζ
unitslongunitfrequency-gigahertzdisplayNameγιγαχέρτζ
unitslongunitvolume-tablespoondisplayNameκουταλιές της σούπας
unitslongunitvolume-tablespoonpatternother{0} κουταλιές της σούπας
unitslongunitvolume-tablespoonpatternone{0} κουταλιά της σούπας
unitslongunitarea-square-yarddisplayNameτετραγωνικές γιάρδες
unitslongunitarea-square-yardpatternone{0} τετραγωνική γιάρδα
unitslongunitarea-square-yardpatternother{0} τετραγωνικές γιάρδες
unitslongunitpressure-pound-per-square-inchdisplayNameλίβρα ανά τετραγωνική ίντσα
unitslongunitpressure-pound-per-square-inchpatternother{0} λίβρες ανά τετραγωνική ίντσα
unitslongunitpressure-pound-per-square-inchpatternone{0} λίβρα ανά τετραγωνική ίντσα
unitslongunitconcentr-part-per-milliondisplayNameμέρη ανά εκατομμύριο
unitslongunitconcentr-part-per-millionpatternone{0} μέρος ανά εκατομμύριο
unitslongunitconcentr-part-per-millionpatternother{0} μέρη ανά εκατομμύριο
unitslongunitvolume-gallonpatternone{0} γαλόνι
unitslongunitvolume-gallonpatternother{0} γαλόνια
unitslongunitvolume-gallonperUnitPattern{0} ανά γαλόνι
unitslongunitvolume-gallondisplayNameγαλόνια
unitslongunitmass-pounddisplayNameλίβρες
unitslongunitmass-poundperUnitPattern{0} ανά λίβρα
unitslongunitmass-poundpatternother{0} λίβρες
unitslongunitmass-poundpatternone{0} λίβρα
unitslongunitangle-arc-secondpatternother{0} δευτερόλεπτα του τόξου
unitslongunitangle-arc-secondpatternone{0} δευτερόλεπτο του τόξου
unitslongunitangle-arc-seconddisplayNameδευτερόλεπτα του τόξου
unitslongunitvolume-gallon-imperialdisplayNameαγγλοσαξονικά γαλόνια
unitslongunitvolume-gallon-imperialperUnitPattern{0} ανά αγγλοσαξονικό γαλόνι
unitslongunitvolume-gallon-imperialpatternone{0} αγγλοσαξονικό γαλόνι
unitslongunitvolume-gallon-imperialpatternother{0} αγγλοσαξονικά γαλόνια
unitslongunitvolume-acre-footdisplayNameακρ-πόδια
unitslongunitvolume-acre-footpatternone{0} ακρ-πόδι
unitslongunitvolume-acre-footpatternother{0} ακρ-πόδια
unitslongunitpower-kilowattdisplayNameκιλοβάτ
unitslongunitpower-kilowattpatternone{0} κιλοβάτ
unitslongunitpower-kilowattpatternother{0} κιλοβάτ
unitslongunitvolume-literpatternother{0} λίτρα
unitslongunitvolume-literpatternone{0} λίτρο
unitslongunitvolume-literperUnitPattern{0} ανά λίτρο
unitslongunitvolume-literdisplayNameλίτρα
unitslongunitvolume-cubic-meterdisplayNameκυβικά μέτρα
unitslongunitvolume-cubic-meterperUnitPattern{0} ανά κυβικό μέτρο
unitslongunitvolume-cubic-meterpatternother{0} κυβικό μέτρο
unitslongunitvolume-cubic-meterpatternone{0} κυβικό μέτρο
unitslongunitpower-megawattdisplayNameμεγαβάτ
unitslongunitpower-megawattpatternone{0} μεγαβάτ
unitslongunitpower-megawattpatternother{0} μεγαβάτ
unitslongunitduration-nanoseconddisplayNameνανοδευτερόλεπτα
unitslongunitduration-nanosecondpatternone{0} νανοδευτερόλεπτο
unitslongunitduration-nanosecondpatternother{0} νανοδευτερόλεπτα
unitslongunitfrequency-megahertzdisplayNameμεγαχέρτζ
unitslongunitfrequency-megahertzpatternother{0} μεγαχέρτζ
unitslongunitfrequency-megahertzpatternone{0} μεγαχέρτζ
unitslongunitangle-arc-minutedisplayNameλεπτά του τόξου
unitslongunitangle-arc-minutepatternone{0} λεπτό του τόξου
unitslongunitangle-arc-minutepatternother{0} λεπτά του τόξου
unitslongunitduration-hourdisplayNameώρες
unitslongunitduration-hourperUnitPattern{0} ανά ώρα
unitslongunitduration-hourpatternone{0} ώρα
unitslongunitduration-hourpatternother{0} ώρες
unitslongcompoundUnitperpattern{0} ανά {1}
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitelectric-ohmdisplayNameωμ
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} λ./100 χλμ.
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} λ./100 χλμ.
unitsshortunitconsumption-liter-per-100kilometersdisplayNameλ./100 χλμ.
unitsshortunitarea-square-kilometerpatternone{0} τ.χλμ.
unitsshortunitarea-square-kilometerpatternother{0} τ.χλμ.
unitsshortunitarea-square-kilometerdisplayNameτ.χλμ.
unitsshortunitarea-square-kilometerperUnitPattern{0}/τ.χλμ.
unitsshortunitacceleration-g-forcedisplayNameδύν. επιτάχ.
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitduration-secondpatternother{0} δευτ.
unitsshortunitduration-secondpatternone{0} δευτ.
unitsshortunitduration-secondperUnitPattern{0}/δευτ.
unitsshortunitduration-seconddisplayNameδευτ.
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitarea-square-footdisplayNameτετρ. πόδια
unitsshortunitarea-square-footpatternother{0} τ.πδ
unitsshortunitarea-square-footpatternone{0} τ.πδ
unitsshortunitarea-square-centimeterperUnitPattern{0}/τ.εκ.
unitsshortunitarea-square-centimeterdisplayNameτ.εκ.
unitsshortunitarea-square-centimeterpatternone{0} τ.εκ.
unitsshortunitarea-square-centimeterpatternother{0} τ.εκ.
unitsshortunitlength-astronomical-unitdisplayNameα.μ.
unitsshortunitlength-astronomical-unitpatternone{0} α.μ.
unitsshortunitlength-astronomical-unitpatternother{0} α.μ.
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitenergy-foodcaloriedisplayNameθερμ.
unitsshortunitenergy-foodcaloriepatternother{0} θερμ.
unitsshortunitenergy-foodcaloriepatternone{0} θερμ.
unitsshortunitconsumption-liter-per-kilometerdisplayNameλίτρα/χλμ.
unitsshortunitconsumption-liter-per-kilometerpatternother{0} λίτρα/χλμ
unitsshortunitconsumption-liter-per-kilometerpatternone{0} λίτρο/χλμ
unitsshortunitvolume-cup-metricdisplayNameμετρ. κύπελλο
unitsshortunitvolume-cup-metricpatternother{0} μετρ. κύπελλα
unitsshortunitvolume-cup-metricpatternone{0} μετρ. κύπελλο
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitarea-hectarepatternone{0} εκτ.
unitsshortunitarea-hectarepatternother{0} εκτ.
unitsshortunitarea-hectaredisplayNameεκτ.
unitsshortunitmass-caratdisplayNameκαράτια
unitsshortunitmass-caratpatternone{0} κρτ
unitsshortunitmass-caratpatternother{0} κρτ
unitsshortunitspeed-mile-per-hourdisplayNameμίλια/ώρα
unitsshortunitspeed-mile-per-hourpatternone{0} μίλι/ώρα
unitsshortunitspeed-mile-per-hourpatternother{0} μίλια/ώρα
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitdisplayNameβθμ F
unitsshortunitconcentr-percentdisplayNameτοις εκατό
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitarea-acredisplayNameακρ
unitsshortunitarea-acrepatternone{0} ακρ
unitsshortunitarea-acrepatternother{0} ακρ
unitsshortunitacceleration-meter-per-second-squareddisplayNameμέτρα/τετρ. δευτ.
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-jouledisplayNameτζάουλ
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreedisplayNameμοίρες
unitsshortunitpower-milliwattdisplayNameμιλιβάτ
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunitelectric-voltdisplayNameβολτ
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitdigital-petabytedisplayNamePByte
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitconcentr-permilledisplayNameτοις χιλίοις
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitlight-luxdisplayNameλουξ
unitsshortunitlight-luxpatternone{0} λουξ
unitsshortunitlight-luxpatternother{0} λουξ
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitduration-centurydisplayNameαιών.
unitsshortunitduration-centurypatternone{0} αιών.
unitsshortunitduration-centurypatternother{0} αιών.
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-milliseconddisplayNameχιλιοστά δευτ.
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameκυβ. γιάρδες
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitduration-minuteperUnitPattern{0}/λ.
unitsshortunitduration-minutedisplayNameλεπ.
unitsshortunitduration-minutepatternother{0} λεπ.
unitsshortunitduration-minutepatternone{0} λεπ.
unitsshortunitlength-meterpatternother{0} μ.
unitsshortunitlength-meterpatternone{0} μ.
unitsshortunitlength-meterdisplayNameμέτρα
unitsshortunitlength-meterperUnitPattern{0}/μ.
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitduration-daypatternother{0} ημέρες
unitsshortunitduration-daypatternone{0} ημέρα
unitsshortunitduration-daydisplayNameημέρες
unitsshortunitduration-dayperUnitPattern{0}/ημ.
unitsshortunitvolume-teaspoondisplayNameκ.γ.
unitsshortunitvolume-teaspoonpatternone{0} κ.γ.
unitsshortunitvolume-teaspoonpatternother{0} κ.γ.
unitsshortunitlength-yardpatternother{0} γρδ
unitsshortunitlength-yardpatternone{0} γρδ
unitsshortunitlength-yarddisplayNameγιάρδες
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogramperUnitPattern{0}/κιλό
unitsshortunitmass-kilogrampatternone{0} κιλό
unitsshortunitmass-kilogrampatternother{0} κιλά
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperedisplayNameαμπέρ
unitsshortunitdigital-bytedisplayNamebyte
unitsshortunitdigital-bytepatternother{0} byte
unitsshortunitdigital-bytepatternone{0} byte
unitsshortunitfrequency-kilohertzdisplayNameκιλοχέρτζ
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitlength-micrometerdisplayNameμικρόμετρα
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitmass-ounce-troydisplayNameευγενής ουγγιά
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitspeed-meter-per-secondpatternother{0} μέτρα/δευτ.
unitsshortunitspeed-meter-per-secondpatternone{0} μέτρο/δευτ.
unitsshortunitspeed-meter-per-seconddisplayNameμέτρα/δευτ.
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-quartpatternone{0} τέτ. γαλ.
unitsshortunitvolume-quartpatternother{0} τέτ. γαλ.
unitsshortunitvolume-quartdisplayNameτέταρτα γαλονιού
unitsshortunitconsumption-mile-per-gallondisplayNameμίλια/γαλόνι
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitmass-tondisplayNameτόνοι
unitsshortunitmass-tonpatternone{0} τ.
unitsshortunitmass-tonpatternother{0} τ.
unitsshortunitduration-microseconddisplayNameμικροδεύτερα
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitvolume-pintdisplayNameπίντες
unitsshortunitvolume-pintpatternone{0} πντ
unitsshortunitvolume-pintpatternother{0} πντ
unitsshortunitvolume-pint-metricpatternone{0} μετρ. πίντα
unitsshortunitvolume-pint-metricpatternother{0} μετρ. πίντες
unitsshortunitvolume-pint-metricdisplayNameμετρικές πίντες
unitsshortunitarea-square-inchpatternother{0} τ. ίντσες
unitsshortunitarea-square-inchpatternone{0} τ. ίντσα
unitsshortunitarea-square-inchdisplayNameτετρ. ίντσες
unitsshortunitarea-square-inchperUnitPattern{0}/τ. ίντσα
unitsshortunitenergy-kilowatt-hourdisplayNameκιλοβάτ/ώρα
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitfrequency-hertzdisplayNameχερτζ
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitlength-inchperUnitPattern{0}/ίν.
unitsshortunitlength-inchdisplayNameίντσες
unitsshortunitlength-inchpatternone{0} ίν.
unitsshortunitlength-inchpatternother{0} ίν.
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiusdisplayNameβθμ C
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitangle-revolutiondisplayNameστρφ
unitsshortunitangle-revolutionpatternother{0} στρφ
unitsshortunitangle-revolutionpatternone{0} στρφ
unitsshortunitmass-metric-tonpatternother{0} μ.τ.
unitsshortunitmass-metric-tonpatternone{0} μ.τ.
unitsshortunitmass-metric-tondisplayNameμ.τ.
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitduration-weekperUnitPattern{0}/εβδ.
unitsshortunitduration-weekdisplayNameεβδομάδες
unitsshortunitduration-weekpatternother{0} εβδ.
unitsshortunitduration-weekpatternone{0} εβδ.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNameμίλια/αγγλ. γαλόνι
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} μίλια/αγγλ. γαλόνι
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} μίλι/αγγλ. γαλόνι
unitsshortunitenergy-kilojouledisplayNameκιλοτζάουλ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitarea-square-mileperUnitPattern{0}/τ.μίλι
unitsshortunitarea-square-miledisplayNameτετρ. μίλια
unitsshortunitarea-square-milepatternother{0} τ.μίλια
unitsshortunitarea-square-milepatternone{0} τ.μίλι
unitsshortunitenergy-caloriedisplayNameθερμ.
unitsshortunitenergy-caloriepatternother{0} θερμ.
unitsshortunitenergy-caloriepatternone{0} θερμ.
unitsshortunitangle-radiandisplayNameακτν
unitsshortunitangle-radianpatternother{0} ακτν
unitsshortunitangle-radianpatternone{0} ακτν
unitsshortunitpower-horsepowerpatternother{0} ίπ.
unitsshortunitpower-horsepowerpatternone{0} ίπ.
unitsshortunitpower-horsepowerdisplayNameίπποι
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitlength-kilometerpatternone{0} χλμ.
unitsshortunitlength-kilometerpatternother{0} χλμ.
unitsshortunitlength-kilometerperUnitPattern{0}/χλμ.
unitsshortunitlength-kilometerdisplayNameχλμ.
unitsshortunitlength-decimeterpatternone{0} δεκ.
unitsshortunitlength-decimeterpatternother{0} δεκ.
unitsshortunitlength-decimeterdisplayNameδεκ.
unitsshortunitlength-light-yeardisplayNameέτη φωτός
unitsshortunitlength-light-yearpatternone{0} έ.φ.
unitsshortunitlength-light-yearpatternother{0} έ.φ.
unitsshortunitlength-nautical-miledisplayNameν.μ.
unitsshortunitlength-nautical-milepatternother{0} ν.μ.
unitsshortunitlength-nautical-milepatternone{0} ν.μ.
unitsshortunitspeed-knotdisplayNameκμβ
