localeDisplayNamesvariantsPOSIXКомпютърен
localeDisplayNamesvariants1994Стандартен резиански правопис
localeDisplayNamesvariantsPINYINПинин романизация
localeDisplayNamesvariants1694ACADРанен съвременен френски
localeDisplayNamesvariantsNEDISДиалект Натисоне
localeDisplayNamesterritoriesSOСомалия
localeDisplayNamesterritoriesGTГватемала
localeDisplayNamesterritoriesSJСвалбард и Ян Майен
localeDisplayNamesterritoriesNIНикарагуа
localeDisplayNamesterritories001Свят
localeDisplayNamesterritoriesDJДжибути
localeDisplayNamesterritoriesBSБахамски острови
localeDisplayNamesterritoriesKEКения
localeDisplayNamesterritoriesKRЮжна Корея
localeDisplayNamesterritoriesEUЕвропейски съюз
localeDisplayNamesterritoriesPTПортугалия
localeDisplayNamesterritoriesILИзраел
localeDisplayNamesterritoriesBTБутан
localeDisplayNamesterritoriesUMОтдалечени острови на САЩ
localeDisplayNamesterritoriesSAСаудитска Арабия
localeDisplayNamesterritoriesESИспания
localeDisplayNamesterritoriesKMКоморски острови
localeDisplayNamesterritoriesBIБурунди
localeDisplayNamesterritoriesUGУганда
localeDisplayNamesterritoriesKZКазахстан
localeDisplayNamesterritoriesFRФранция
localeDisplayNamesterritoriesUZУзбекистан
localeDisplayNamesterritoriesBJБенин
localeDisplayNamesterritoriesDEГермания
localeDisplayNamesterritoriesCMКамерун
localeDisplayNamesterritories151Източна Европа
localeDisplayNamesterritoriesUYУругвай
localeDisplayNamesterritories142Азия
localeDisplayNamesterritoriesMUМавриций
localeDisplayNamesterritories039Южна Европа
localeDisplayNamesterritoriesSRСуринам
localeDisplayNamesterritoriesSXСинт Мартен
localeDisplayNamesterritoriesROРумъния
localeDisplayNamesterritoriesGWГвинея-Бисау
localeDisplayNamesterritoriesBQКарибска Нидерландия
localeDisplayNamesterritoriesIQИрак
localeDisplayNamesterritories009Океания
localeDisplayNamesterritoriesTOТонга
localeDisplayNamesterritoriesMTМалта
localeDisplayNamesterritoriesJPЯпония
localeDisplayNamesterritories154Северна Европа
localeDisplayNamesterritoriesTNТунис
localeDisplayNamesterritoriesZAЮжна Африка
localeDisplayNamesterritoriesRSСърбия
localeDisplayNamesterritoriesRWРуанда
localeDisplayNamesterritoriesIEИрландия
localeDisplayNamesterritories005Южна Америка
localeDisplayNamesterritoriesITИталия
localeDisplayNamesterritoriesLRЛиберия
localeDisplayNamesterritoriesLTЛитва
localeDisplayNamesterritoriesMFСен Мартен
localeDisplayNamesterritoriesVUВануату
localeDisplayNamesterritoriesNAНамибия
localeDisplayNamesterritoriesMLМали
localeDisplayNamesterritoriesDGДиего Гарсия
localeDisplayNamesterritoriesGUГуам
localeDisplayNamesterritoriesLCСейнт Лусия
localeDisplayNamesterritoriesLBЛиван
localeDisplayNamesterritoriesMSМонтсерат
localeDisplayNamesterritoriesPMСен Пиер и Микелон
localeDisplayNamesterritoriesNUНиуе
localeDisplayNamesterritoriesNCНова Каледония
localeDisplayNamesterritoriesHKХонконг
localeDisplayNamesterritoriesHTХаити
localeDisplayNamesterritoriesCUКуба
localeDisplayNamesterritoriesCLЧили
localeDisplayNamesterritories014Източна Африка
localeDisplayNamesterritoriesBAБосна и Херцеговина
localeDisplayNamesterritoriesLVЛатвия
localeDisplayNamesterritoriesBOБоливия
localeDisplayNamesterritoriesWFУолис и Футуна
localeDisplayNamesterritoriesTZТанзания
localeDisplayNamesterritories035Югоизточна Азия
localeDisplayNamesterritoriesISИсландия
localeDisplayNamesterritoriesSZСвазиленд
localeDisplayNamesterritories019Америка
localeDisplayNamesterritories143Централна Азия
localeDisplayNamesterritoriesHMострови Хърд и Макдоналд
localeDisplayNamesterritoriesSHСвета Елена
localeDisplayNamesterritoriesMWМалави
localeDisplayNamesterritoriesGPГваделупа
localeDisplayNamesterritoriesCXостров Рождество
localeDisplayNamesterritoriesYEЙемен
localeDisplayNamesterritoriesSIСловения
localeDisplayNamesterritoriesSKСловакия
localeDisplayNamesterritoriesCKострови Кук
localeDisplayNamesterritoriesKGКиргизстан
localeDisplayNamesterritories057Микронезийски регион
localeDisplayNamesterritoriesMQМартиника
localeDisplayNamesterritoriesSSЮжен Судан
localeDisplayNamesterritoriesMVМалдиви
localeDisplayNamesterritoriesGQЕкваториална Гвинея
localeDisplayNamesterritoriesHRХърватия
localeDisplayNamesterritoriesLKШри Ланка
localeDisplayNamesterritoriesLUЛюксембург
localeDisplayNamesterritoriesNFостров Норфолк
localeDisplayNamesterritoriesPWПалау
localeDisplayNamesterritoriesEHЗападна Сахара
localeDisplayNamesterritories145Западна Азия
localeDisplayNamesterritories061Полинезия
localeDisplayNamesterritoriesATАвстрия
localeDisplayNamesterritoriesGNГвинея
localeDisplayNamesterritoriesMAМароко
localeDisplayNamesterritoriesCCКокосови острови (острови Кийлинг)
localeDisplayNamesterritoriesTRТурция
localeDisplayNamesterritoriesVIАмерикански Вирджински острови
localeDisplayNamesterritoriesBLСен Бартелеми
localeDisplayNamesterritoriesPFФренска Полинезия
localeDisplayNamesterritoriesFKФолкландски острови (Малвински острови)
localeDisplayNamesterritoriesGGГърнзи
localeDisplayNamesterritoriesCVКабо Верде
localeDisplayNamesterritories150Европа
localeDisplayNamesterritoriesRUРусия
localeDisplayNamesterritoriesTVТувалу
localeDisplayNamesterritoriesFMМикронезия
localeDisplayNamesterritoriesCGКонго (Република)
localeDisplayNamesterritoriesHUУнгария
localeDisplayNamesterritoriesSGСингапур
localeDisplayNamesterritoriesCPостров Клипертон
localeDisplayNamesterritoriesCHШвейцария
localeDisplayNamesterritoriesAMАрмения
localeDisplayNamesterritoriesJOЙордания
localeDisplayNamesterritoriesTAТристан да Куня
localeDisplayNamesterritoriesZMЗамбия
localeDisplayNamesterritoriesNOНорвегия
localeDisplayNamesterritories155Западна Европа
localeDisplayNamesterritoriesCYКипър
localeDisplayNamesterritories013Централна Америка
localeDisplayNamesterritoriesTJТаджикистан
localeDisplayNamesterritoriesGYГаяна
localeDisplayNamesterritoriesSEШвеция
localeDisplayNamesterritoriesLAЛаос
localeDisplayNamesterritoriesPKПакистан
localeDisplayNamesterritoriesMHМаршалови острови
localeDisplayNamesterritoriesMDМолдова
localeDisplayNamesterritoriesKPСеверна Корея
localeDisplayNamesterritoriesMNМонголия
localeDisplayNamesterritoriesCOКолумбия
localeDisplayNamesterritoriesGAГабон
localeDisplayNamesterritoriesXKКосово
localeDisplayNamesterritoriesVCСейнт Винсънт и Гренадини
localeDisplayNamesterritoriesGIГибралтар
localeDisplayNamesterritoriesFOФарьорски острови
localeDisplayNamesterritoriesEGЕгипет
localeDisplayNamesterritoriesZWЗимбабве
localeDisplayNamesterritoriesSNСенегал
localeDisplayNamesterritoriesVEВенецуела
localeDisplayNamesterritoriesIDИндонезия
localeDisplayNamesterritoriesECЕквадор
localeDisplayNamesterritories003Северноамерикански континент
localeDisplayNamesterritoriesBYБеларус
localeDisplayNamesterritoriesVGБритански Вирджински острови
localeDisplayNamesterritoriesGDГренада
localeDisplayNamesterritoriesSTСао Томе и Принсипи
localeDisplayNamesterritoriesJMЯмайка
localeDisplayNamesterritoriesBEБелгия
localeDisplayNamesterritoriesPEПеру
localeDisplayNamesterritoriesPGПапуа-Нова Гвинея
localeDisplayNamesterritoriesMYМалайзия
localeDisplayNamesterritoriesCDКонго (ДРК)
localeDisplayNamesterritoriesCNКитай
localeDisplayNamesterritoriesDKДания
localeDisplayNamesterritories018Южноафрикански регион
localeDisplayNamesterritoriesSDСудан
localeDisplayNamesterritoriesNRНауру
localeDisplayNamesterritoriesICКанарски острови
localeDisplayNamesterritoriesCIКот д’Ивоар
localeDisplayNamesterritoriesBBБарбадос
localeDisplayNamesterritories029Карибски регион
localeDisplayNamesterritoriesAFАфганистан
localeDisplayNamesterritoriesAQАнтарктика
localeDisplayNamesterritoriesBVостров Буве
localeDisplayNamesterritoriesMMМианмар (Бирма)
localeDisplayNamesterritoriesBHБахрейн
localeDisplayNamesterritories021Северна Америка
localeDisplayNamesterritoriesAOАнгола
localeDisplayNamesterritoriesLIЛихтенщайн
localeDisplayNamesterritoriesCAКанада
localeDisplayNamesterritoriesYTМайот
localeDisplayNamesterritoriesSCСейшели
localeDisplayNamesterritoriesNZНова Зеландия
localeDisplayNamesterritoriesIRИран
localeDisplayNamesterritoriesJEДжърси
localeDisplayNamesterritoriesPLПолша
localeDisplayNamesterritoriesTGТого
localeDisplayNamesterritoriesPAПанама
localeDisplayNamesterritoriesGLГренландия
localeDisplayNamesterritoriesDOДоминиканска република
localeDisplayNamesterritoriesAIАнгуила
localeDisplayNamesterritoriesACостров Възнесение
localeDisplayNamesterritories419Латинска Америка
localeDisplayNamesterritoriesASАмериканска Самоа
localeDisplayNamesterritories202Субсахарска Африка
localeDisplayNamesterritoriesARАржентина
localeDisplayNamesterritoriesUSСАЩ
localeDisplayNamesterritories002Африка
localeDisplayNamesterritoriesVAВатикан
localeDisplayNamesterritoriesTMТуркменистан
localeDisplayNamesterritoriesALАлбания
localeDisplayNamesterritoriesKWКувейт
localeDisplayNamesterritoriesPYПарагвай
localeDisplayNamesterritoriesVNВиетнам
localeDisplayNamesterritoriesPNОстрови Питкерн
localeDisplayNamesterritoriesMRМавритания
localeDisplayNamesterritoriesNLНидерландия
localeDisplayNamesterritoriesHNХондурас
localeDisplayNamesterritoriesGBОбединеното кралство
localeDisplayNamesterritoriesSMСан Марино
localeDisplayNamesterritoriesTTТринидад и Тобаго
localeDisplayNamesterritoriesINИндия
localeDisplayNamesterritoriesGEГрузия
localeDisplayNamesterritoriesEAСеута и Мелия
localeDisplayNamesterritoriesERЕритрея
localeDisplayNamesterritoriesBZБелиз
localeDisplayNamesterritories030Източна Азия
localeDisplayNamesterritoriesKNСейнт Китс и Невис
localeDisplayNamesterritoriesKYКайманови острови
localeDisplayNamesterritoriesSLСиера Леоне
localeDisplayNamesterritoriesSYСирия
localeDisplayNamesterritoriesGRГърция
localeDisplayNamesterritoriesBNБруней Даруссалам
localeDisplayNamesterritoriesAZАзербайджан
localeDisplayNamesterritoriesLSЛесото
localeDisplayNamesterritoriesCZЧешка република
localeDisplayNamesterritoriesMZМозамбик
localeDisplayNamesterritories053Австралазия
localeDisplayNamesterritoriesAGАнтигуа и Барбуда
localeDisplayNamesterritoriesMGМадагаскар
localeDisplayNamesterritoriesUAУкрайна
localeDisplayNamesterritoriesMXМексико
localeDisplayNamesterritoriesGHГана
localeDisplayNamesterritoriesDZАлжир
localeDisplayNamesterritoriesCRКоста Рика
localeDisplayNamesterritoriesBFБуркина Фасо
localeDisplayNamesterritoriesTFФренски южни територии
localeDisplayNamesterritoriesTDЧад
localeDisplayNamesterritoriesDMДоминика
localeDisplayNamesterritoriesAWАруба
localeDisplayNamesterritoriesIOБританска територия в Индийския океан
localeDisplayNamesterritoriesNGНигерия
localeDisplayNamesterritoriesIMостров Ман
localeDisplayNamesterritoriesEZЕврозона
localeDisplayNamesterritoriesAUАвстралия
localeDisplayNamesterritoriesAXОландски острови
localeDisplayNamesterritoriesKHКамбоджа
localeDisplayNamesterritoriesMPСеверни Мариански острови
localeDisplayNamesterritoriesTHТайланд
localeDisplayNamesterritoriesPRПуерто Рико
localeDisplayNamesterritories011Западна Афирка
localeDisplayNamesterritoriesMEЧерна гора
localeDisplayNamesterritoriesEEЕстония
localeDisplayNamesterritoriesSBСоломонови острови
localeDisplayNamesterritoriesAEОбединени арабски емирства
localeDisplayNamesterritoriesTCострови Търкс и Кайкос
localeDisplayNamesterritoriesQOОтдалечени острови на Океания
localeDisplayNamesterritoriesNPНепал
localeDisplayNamesterritories017Централна Африка
localeDisplayNamesterritoriesKIКирибати
localeDisplayNamesterritoriesMCМонако
localeDisplayNamesterritoriesREРеюнион
localeDisplayNamesterritoriesTLИзточен Тимор
localeDisplayNamesterritoriesPHФилипини
localeDisplayNamesterritoriesMOМакао
localeDisplayNamesterritoriesNEНигер
localeDisplayNamesterritoriesGMГамбия
localeDisplayNamesterritoriesFIФинландия
localeDisplayNamesterritoriesZZнепознат регион
localeDisplayNamesterritoriesGSЮжна Джорджия и Южни Сандвичеви острови
localeDisplayNamesterritoriesBWБотсвана
localeDisplayNamesterritoriesETЕтиопия
localeDisplayNamesterritoriesWSСамоа
localeDisplayNamesterritoriesUNОрганизация на обединените нации
localeDisplayNamesterritoriesGFФренска Гвиана
localeDisplayNamesterritoriesTKТокелау
localeDisplayNamesterritoriesCFЦентралноафриканска република
localeDisplayNamesterritoriesLYЛибия
localeDisplayNamesterritories034Южна Азия
localeDisplayNamesterritoriesSVСалвадор
localeDisplayNamesterritoriesQAКатар
localeDisplayNamesterritories054Меланезия
localeDisplayNamesterritoriesFJФиджи
localeDisplayNamesterritoriesOMОман
localeDisplayNamesterritoriesBMБермудски острови
localeDisplayNamesterritoriesPSПалестина
localeDisplayNamesterritoriesMKБивша югославска република Македония
localeDisplayNamesterritoriesBRБразилия
localeDisplayNamesterritories015Северна Африка
localeDisplayNamesterritoriesTWТайван
localeDisplayNamesterritoriesCWКюрасао
localeDisplayNamesterritoriesBGБългария
localeDisplayNamesterritoriesBDБангладеш
localeDisplayNamesterritoriesADАндора
localeDisplayNamesmeasurementSystemNamesUKимперска
localeDisplayNamesmeasurementSystemNamesmetricметрична
localeDisplayNamesmeasurementSystemNamesUSамериканска
calendarsgenericdateTimeFormatsfull{1}, {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1}, {0}
calendarsgenericdateFormatslongstandardd MMMM y 'г'. G
calendarsgenericdateFormatsmediumstandardd.MM.y 'г'. G
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y 'г'. G
calendarsgenericdateFormatsshortstandardd.MM.yy G
calendarsgenericavailableFormatsyyyyMEdE, d.MM.y 'г'. G
calendarsgenericavailableFormatsMdd.MM
calendarsgenericavailableFormatsMMMMM
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsyyyyMMMMMMMM y 'г'. G
calendarsgenericavailableFormatsyyyyMM.y 'г'. G
calendarsgenericavailableFormatsyyyyMMMMEdE, d MMMM y 'г'. G
calendarsgenericavailableFormatsMMMdd.MM
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMEdE, d.MM.y 'г'. G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsMMMMLLLL
calendarsgenericavailableFormatsBhh 'ч' .B
calendarsgenericavailableFormatsGyMMMMM.y 'г'. G
calendarsgenericavailableFormatsGyMMMMEdE, d MMMM y 'г'. G
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsyyyyMMMMM.y 'г'. G
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMdd.MM.y 'г'. G
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmsh:mm:ss 'ч'. B
calendarsgenericavailableFormatsEBhmE, h:mm 'ч'. B
calendarsgenericavailableFormatsEhmsE, h:mm:ss 'ч'. a
calendarsgenericavailableFormatsBhmh:mm 'ч'. B
calendarsgenericavailableFormatsGyMMMMdd MMMM y 'г'. G
calendarsgenericavailableFormatsMMMEdE, d.MM
calendarsgenericavailableFormatsyyyyy 'г'. G
calendarsgenericavailableFormatsEHmE, HH:mm 'ч'.
calendarsgenericavailableFormatsEhmE, h:mm 'ч'. a
calendarsgenericavailableFormatsyyyyQQQQQQQQ y 'г'. G
calendarsgenericavailableFormatsyyyyMMMMdd MMMM y 'г'. G
calendarsgenericavailableFormatsyyyyMMMdd.MM.y 'г'. G
calendarsgenericavailableFormatsEBhmsE, h:mm:ss 'ч'. B
calendarsgenericavailableFormatsEHmsE, HH:mm:ss 'ч'.
calendarsgenericavailableFormatshmsh:mm:ss 'ч'. a
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyMMMEdE, d.MM.y 'г'. G
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsMEdE, d.MM
calendarsgenericavailableFormatsyy 'г'. G
calendarsgenericavailableFormatsMMMMEdE, d MMMM
calendarsgenericavailableFormatsGyy 'г'. G
calendarsgenericavailableFormatsGyMMMMMMMM y 'г'. G
calendarsgenericavailableFormatsyyyyQQQQQQ y 'г'. G
calendarsgenericavailableFormatshmh:mm 'ч'. a
calendarsgenericavailableFormatsGyMMMdd.MM.y 'г'. G
calendarsgenericintervalFormatsyMMMMyMMMM y 'г'. – MMMM y 'г'. G
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y 'г'. G
calendarsgenericintervalFormatsMMMEdME, d.MM – E, d.MM
calendarsgenericintervalFormatsMMMEddE, d.MM – E, d.MM
calendarsgenericintervalFormatsyMMMMMM – MM.y 'г'. G
calendarsgenericintervalFormatsyMMMyMM.y 'г'. – MM.y 'г'. G
calendarsgenericintervalFormatsMEdME, d.MM – E, d.MM
calendarsgenericintervalFormatsMEddE, d.MM – E, d.MM
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsyMyMM.y 'г'. – MM.y 'г'. G
calendarsgenericintervalFormatsyMMMM – MM.y 'г'. G
calendarsgenericintervalFormatsyyy – y 'г'.G
calendarsgenericintervalFormatsMMMMEdME, d MMMM – E, d MMMM
calendarsgenericintervalFormatsMMMMEddE, d MMMM – E, d MMMM
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsMMMMMM – MM
calendarsgenericintervalFormatsyMEdyE, d.MM.y 'г'. – E, d.MM.y 'г'. G
calendarsgenericintervalFormatsyMEdME, d.MM – E, d.MM.y 'г'. G
calendarsgenericintervalFormatsyMEddE, d.MM – E, d.MM.y 'г'. G
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsMddd.MM – d.MM
calendarsgenericintervalFormatsMdMd.MM – d.MM
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsMMMddd.MM – d.MM
calendarsgenericintervalFormatsMMMdMd.MM – d.MM
calendarsgenericintervalFormatsyMMMMEdyE, d MMMM y 'г'. – E, d MMMM y 'г'. G
calendarsgenericintervalFormatsyMMMMEddE, d MMMM – E, d MMMM y 'г'. G
calendarsgenericintervalFormatsyMMMMEdME, d MMMM – E, d MMMM y 'г'. G
calendarsgenericintervalFormatsyMdyd.MM.y 'г'. – d.MM.y 'г'. G
calendarsgenericintervalFormatsyMddd.MM – d.MM.y 'г'. G
calendarsgenericintervalFormatsyMdMd.MM – d.MM.y 'г'. G
calendarsgenericintervalFormatsyMMMEdyE, d.MM.y 'г'. – E, d.MM.y 'г'. G
calendarsgenericintervalFormatsyMMMEddE, d.MM – E, d.MM.y 'г'. G
calendarsgenericintervalFormatsyMMMEdME, d.MM – E, d.MM.y 'г'. G
calendarsgenericintervalFormatsyMMMMdMd MMMM – d MMMM y 'г'. G
calendarsgenericintervalFormatsyMMMMddd – d MMMM y 'г'. G
calendarsgenericintervalFormatsyMMMMdyd MMMM y 'г'. – d MMMM y 'г'. G
calendarsgenericintervalFormatsMMMMMLLLL – LLLL
calendarsgenericintervalFormatsMMM – M
calendarsgenericintervalFormatsddd – d
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsyMMMdyd.MM.y 'г'. – d.MM.y 'г'. G
calendarsgenericintervalFormatsyMMMddd.MM – d.MM.y 'г'. G
calendarsgenericintervalFormatsyMMMdMd.MM – d.MM.y 'г'. G
calendarsgenericintervalFormatsMMMMdMd MMMM – d MMMM
calendarsgenericintervalFormatsMMMMddd – d MMMM
calendarsislamicmonthsformatwide8шабан
calendarsislamicmonthsformatwide2сафар
calendarsislamicmonthsformatwide5джумада-1
calendarsislamicmonthsformatwide6джумада-2
calendarsislamicmonthsformatwide1мухарам
calendarsislamicmonthsformatwide4раби-2
calendarsislamicmonthsformatwide9рамазан
calendarsislamicmonthsformatwide10Шавал
calendarsislamicmonthsformatwide3раби-1
calendarsislamicmonthsformatwide7раджаб
calendarsislamicmonthsformatwide12Дхул-хиджа
calendarsislamicmonthsformatwide11Дхул-Каада
calendarsindianmonthsformatwide7азвина
calendarsindianmonthsformatwide12пхалгуна
calendarsindianmonthsformatwide11магха
calendarsindianmonthsformatwide3джаинтха
calendarsindianmonthsformatwide10пауза
calendarsindianmonthsformatwide9аграхайана
calendarsindianmonthsformatwide6бхада
calendarsindianmonthsformatwide4асадха
calendarsindianmonthsformatwide1чайтра
calendarsindianmonthsformatwide5сравана
calendarsindianmonthsformatwide8картика
calendarsindianmonthsformatwide2вайсакха
calendarshebrewmonthsformatwide9иар
calendarshebrewmonthsformatwide6адар I
calendarshebrewmonthsformatwide1тишри
calendarshebrewmonthsformatwide4тебет
calendarshebrewmonthsformatwide5шебат
calendarshebrewmonthsformatwide2хешван
calendarshebrewmonthsformatwide13елул
calendarshebrewmonthsformatwide8нисан
calendarshebrewmonthsformatwide7адар II
calendarshebrewmonthsformatwide12ав
calendarshebrewmonthsformatwide11тамуз
calendarshebrewmonthsformatwide3кислев
calendarshebrewmonthsformatwide10сиван
calendarsgregorianintervalFormatsMMMEdME, d.MM – E, d.MM
calendarsgregorianintervalFormatsMMMEddE, d.MM – E, d.MM
calendarsgregorianintervalFormatsyMMMMyMMMM y 'г'. – MMMM y 'г'.
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y 'г'.
calendarsgregorianintervalFormatshah 'ч'. a – h 'ч'. a
calendarsgregorianintervalFormatshhh – h 'ч'. a
calendarsgregorianintervalFormatsyMMMyMM.y 'г'. – MM.y 'г'.
calendarsgregorianintervalFormatsyMMMMMM.y 'г'. – MM.y 'г'.
calendarsgregorianintervalFormatsMEdME, d.MM – E, d.MM
calendarsgregorianintervalFormatsMEddE, d.MM – E, d.MM
calendarsgregorianintervalFormatsyMyMM.y 'г'. – MM.y 'г'.
calendarsgregorianintervalFormatsyMMMM.y 'г'. – MM.y 'г'.
calendarsgregorianintervalFormatsyyy – y 'г'.
calendarsgregorianintervalFormatshvah 'ч'. a – h 'ч'. a v
calendarsgregorianintervalFormatshvhh – h 'ч'. a v
calendarsgregorianintervalFormatsMMMMEdME, d MMMM – E, d MMMM
calendarsgregorianintervalFormatsMMMMEddE, d MMMM – E, d MMMM
calendarsgregorianintervalFormatsHvHH – H 'ч'. v
calendarsgregorianintervalFormatshmhh:mm 'ч'. – h:mm 'ч'. a
calendarsgregorianintervalFormatshmmh:mm 'ч'. – h:mm 'ч'. a
calendarsgregorianintervalFormatshmah:mm 'ч'. a – h:mm 'ч'. a
calendarsgregorianintervalFormatsMMMMMM – MM
calendarsgregorianintervalFormatsyMEdME, d.MM – E, d.MM.y 'г'.
calendarsgregorianintervalFormatsyMEddE, d.MM – E, d.MM.y 'г'.
calendarsgregorianintervalFormatsyMEdyE, d.MM.y 'г'. – E, d.MM.y 'г'.
calendarsgregorianintervalFormatsHmvHH:mm 'ч'. – H:mm 'ч'. v
calendarsgregorianintervalFormatsHmvmH:mm 'ч'. – H:mm 'ч'. v
calendarsgregorianintervalFormatsMddd.MM – d.MM
calendarsgregorianintervalFormatsMdMd.MM – d.MM
calendarsgregorianintervalFormatsHHH – H 'ч'.
calendarsgregorianintervalFormatshmvhh:mm 'ч'. a – h:mm 'ч'. a v
calendarsgregorianintervalFormatshmvmh:mm 'ч'. a – h:mm 'ч'. a v
calendarsgregorianintervalFormatshmvah:mm 'ч'. a – h:mm 'ч'. a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsMMMdMd.MM – d.MM
calendarsgregorianintervalFormatsMMMddd.MM – d.MM
calendarsgregorianintervalFormatsyMMMMEddE, d MMMM – E, d MMMM y 'г'.
calendarsgregorianintervalFormatsyMMMMEdME, d MMMM – E, d MMMM y 'г'.
calendarsgregorianintervalFormatsyMMMMEdyE, d MMMM y 'г'. – E, d MMMM y 'г'.
calendarsgregorianintervalFormatsyMdyd.MM.y 'г'. – d.MM.y 'г'.
calendarsgregorianintervalFormatsyMddd.MM – d.MM.y 'г'.
calendarsgregorianintervalFormatsyMdMd.MM – d.MM.y 'г'.
calendarsgregorianintervalFormatsyMMMEdyE, d.MM.y 'г'. – E, d.MM.y 'г'.
calendarsgregorianintervalFormatsyMMMEddE, d.MM – E, d.MM.y 'г'.
calendarsgregorianintervalFormatsyMMMEdME, d.MM – E, d.MM.y 'г'.
calendarsgregorianintervalFormatsyMMMMdMd MMMM – d MMMM y 'г'.
calendarsgregorianintervalFormatsyMMMMddd – d MMMM y 'г'.
calendarsgregorianintervalFormatsyMMMMdyd MMMM y 'г'. – d MMMM y 'г'.
calendarsgregorianintervalFormatsMMMMMLLLL – LLLL
calendarsgregorianintervalFormatsHmmH:mm 'ч'. – H:mm 'ч'.
calendarsgregorianintervalFormatsHmHH:mm 'ч'. – H:mm 'ч'.
calendarsgregorianintervalFormatsMMM – M
calendarsgregorianintervalFormatsddd – d
calendarsgregorianintervalFormatsyMMMddd.MM – d.MM.y 'г'.
calendarsgregorianintervalFormatsyMMMdMd.MM – d.MM.y 'г'.
calendarsgregorianintervalFormatsyMMMdyd.MM.y 'г'. – d.MM.y 'г'.
calendarsgregorianintervalFormatsMMMMddd – d MMMM
calendarsgregorianintervalFormatsMMMMdMd MMMM – d MMMM
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsHH 'ч'.
calendarsgregorianavailableFormatshmvh:mm 'ч'. a v
calendarsgregorianavailableFormatsyQQQQQQQQ y 'г'.
calendarsgregorianavailableFormatsyMEdE, d.MM.y 'г'.
calendarsgregorianavailableFormatsHmvHH:mm 'ч'. v
calendarsgregorianavailableFormatsMMMMM
calendarsgregorianavailableFormatsMdd.MM
calendarsgregorianavailableFormatsyMMMMEdE, d MMMM y 'г'.
calendarsgregorianavailableFormatsyMdd.MM.y 'г'.
calendarsgregorianavailableFormatshmsvh:mm:ss 'ч'. a v
calendarsgregorianavailableFormatsMMMdd.MM
calendarsgregorianavailableFormatsBhh 'ч'. B
calendarsgregorianavailableFormatsyMMMMdd MMMM y 'г'.
calendarsgregorianavailableFormatsyMMMEdE, d.MM.y 'г'.
calendarsgregorianavailableFormatsGyMMMMM.y 'г'. G
calendarsgregorianavailableFormatsGyMMMMEdE, d MMMM y 'г'. G
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMEdE, d.MM.y 'г'. G
calendarsgregorianavailableFormatsEdE, d
calendarsgregorianavailableFormatsHmH:mm 'ч'.
calendarsgregorianavailableFormatsHmsH:mm:ss 'ч'.
calendarsgregorianavailableFormatsMMMMLLLL
calendarsgregorianavailableFormatsyMMMdd.MM.y 'г'.
calendarsgregorianavailableFormatsMMMMW'седмица' W 'от' MMM
calendarsgregorianavailableFormatsBhmsh:mm:ss 'ч'. B
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsEBhmE, h:mm 'ч'. B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEhmsE, h:mm:ss 'ч'. a
calendarsgregorianavailableFormatsEHmE, HH:mm 'ч'.
