calendarsgregorianappendItemsTimezone{0} {1}
calendarsbuddhistintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y G
calendarsbuddhistintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y G
calendarsbuddhistintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsbuddhistintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsbuddhistintervalFormatsyyy–y G
calendarsbuddhistintervalFormatsMMM–M
calendarsbuddhistintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsbuddhistintervalFormatsyMMMMMMMMM–MMMM y G
calendarsbuddhistintervalFormatsMMMdMd MMM – d MMM
calendarsbuddhistintervalFormatsMMMddd–d MMM
calendarsbuddhistintervalFormatsMMMMMMM–MMM
calendarsbuddhistintervalFormatsHmvmHH:mm–HH:mm v
calendarsbuddhistintervalFormatsHmvHHH:mm–HH:mm v
calendarsbuddhistintervalFormatsyMMMddd–d MMM y G
calendarsbuddhistintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsbuddhistintervalFormatsyMMMdMd MMM – d MMM y G
calendarsbuddhistintervalFormatsyMyMM.y – MM.y G
calendarsbuddhistintervalFormatsyMMMM.y – MM.y G
calendarsbuddhistintervalFormatshmvmh:mm–h:mm a v
calendarsbuddhistintervalFormatshmvah:mm a – h:mm a v
calendarsbuddhistintervalFormatshmvhh:mm–h:mm a v
calendarsbuddhistintervalFormatsyMMMyMMM y – MMM y G
calendarsbuddhistintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsyMMMEdyE, d MMM y – E, d MMM y G
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM y G
calendarsgenericintervalFormatsyMMMEddE, d MMM – E, d MMM y G
calendarsgenericintervalFormatsMdddd.MM – dd.MM
calendarsgenericintervalFormatsMdMdd.MM – dd.MM
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsyMdMdd.MM.y – dd.MM.y G
calendarsgenericintervalFormatsyMdydd.MM.y – dd.MM.y G
calendarsgenericintervalFormatsyMdddd.MM.y – dd.MM.y G
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgenericintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsgenericintervalFormatsyMMMM.y – MM.y G
calendarsgenericintervalFormatsyMyMM.y – MM.y G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y G
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsgenericintervalFormatsyMMMddd–d MMM y G
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgenericintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsMMMMEdE, d MMMM
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMddd.MM.y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsyyyyMEdE, dd.MM.y G
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsMEdE, dd.MM
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyMMM.y G
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsMddd.MM
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1} 'la' {0}
calendarsgenericdateTimeFormatsfull{1} 'la' {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateFormatsmediumstandarddd.MM.y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsshortstandarddd.MM.y GGGGG
unitsshortunitlength-kilometerpatternfew{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternfew{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternfew{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitangle-radianpatternfew{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radiandisplayNamerad
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternfew{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternfew{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattdisplayNameW
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternfew{0} kWh
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternfew{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternfew{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternfew{0} qt
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternfew{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternfew{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternfew{0} psi
unitsshortunitduration-daypatternone{0} zi
unitsshortunitduration-daypatternother{0} zile
unitsshortunitduration-daypatternfew{0} zile
unitsshortunitduration-daydisplayNamezile
unitsshortunitduration-dayperUnitPattern{0}/zi
unitsshortunitlength-millimeterpatternfew{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternfew{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemi/gal imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} mi/gal imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mi/gal imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mi/gal imp.
unitsshortunitvolume-milliliterpatternfew{0} ml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternfew{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitduration-centurypatternfew{0} sec.
unitsshortunitduration-centurypatternother{0} sec.
unitsshortunitduration-centurypatternone{0} sec.
unitsshortunitduration-centurydisplayNamesec.
unitsshortunitduration-monthpatternother{0} luni
unitsshortunitduration-monthpatternfew{0} luni
unitsshortunitduration-monthpatternone{0} lună
unitsshortunitduration-monthdisplayNameluni
unitsshortunitduration-monthperUnitPattern{0}/lună
unitsshortunitvolume-gallon-imperialpatternone{0} gal imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal imp.
unitsshortunitvolume-gallon-imperialpatternfew{0} gal imp.
unitsshortunitvolume-gallon-imperialdisplayNamegal imp.
unitsshortunitvolume-gallon-imperialperUnitPattern{0} gal imp.
unitsshortunitelectric-amperedisplayNameA
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternfew{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-secondpatternother{0} s
unitsshortunitduration-secondpatternfew{0} s
unitsshortunitduration-secondpatternone{0} s
unitsshortunitduration-seconddisplayNames
unitsshortunitduration-minuteperUnitPattern{0}/min.
unitsshortunitduration-minutedisplayNamemin.
unitsshortunitduration-minutepatternone{0} min.
unitsshortunitduration-minutepatternother{0} min.
unitsshortunitduration-minutepatternfew{0} min.
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternfew{0} km³
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternfew{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintdisplayNamepinte
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternfew{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternfew{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternfew{0} mc
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitconsumption-mile-per-gallonpatternone{0} milă/gal.
unitsshortunitconsumption-mile-per-gallonpatternother{0} mile/gal.
unitsshortunitconsumption-mile-per-gallonpatternfew{0} mile/gal.
unitsshortunitconsumption-mile-per-gallondisplayNamemile/gal.
unitsshortunitlength-pointdisplayNamept
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternfew{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternfew{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternfew{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literdisplayNamelitri
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternfew{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitlength-light-yearpatternfew{0} a.l.
unitsshortunitlength-light-yearpatternother{0} a.l.
unitsshortunitlength-light-yearpatternone{0} a.l.
unitsshortunitlength-light-yeardisplayNamea.l.
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunittemperature-fahrenheitpatternfew{0} °F
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternfew{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitconcentr-karatpatternfew{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternfew{0} µg
unitsshortunitlength-yarddisplayNameyd
unitsshortunitlength-yardpatternfew{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternfew{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitduration-milliseconddisplayNamemilisec.
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternfew{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternfew{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchpatternfew{0} in
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-inchdisplayNamein
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternfew{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternfew{0} MB
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternfew{0} V
unitsshortunitelectric-voltdisplayNameV
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitarea-square-inchpatternfew{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitconcentr-percentpatternfew{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentdisplayName%
unitsshortunitarea-hectarepatternfew{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectaredisplayNameha
unitsshortunitlength-miledisplayNamemi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatternfew{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternfew{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternfew{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternfew{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterpatternfew{0} hl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternfew{0} m/s
unitsshortunitangle-revolutiondisplayNamerev.
unitsshortunitangle-revolutionpatternother{0} rev.
unitsshortunitangle-revolutionpatternfew{0} rev.
unitsshortunitangle-revolutionpatternone{0} rev.
unitsshortunitdigital-bitdisplayNameb
unitsshortunitdigital-bitpatternfew{0} b
unitsshortunitdigital-bitpatternother{0} b
unitsshortunitdigital-bitpatternone{0} b
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternfew{0} mpt
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternfew{0} kW
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternfew{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitlength-mile-scandinavianpatternfew{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitangle-arc-seconddisplayNamearcsec
unitsshortunitangle-arc-secondpatternother{0} arcsec
unitsshortunitangle-arc-secondpatternfew{0} arcsec
unitsshortunitangle-arc-secondpatternone{0} arcsec
unitsshortunitvolume-centiliterpatternfew{0} cl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternfew{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitvolume-tablespoonpatternone{0} tbsp
unitsshortunitvolume-tablespoonpatternfew{0} tbsp
unitsshortunitvolume-tablespoonpatternother{0} tbsp
unitsshortunitvolume-tablespoondisplayNametbsp
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternfew{0} mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitmass-pounddisplayNamelb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternfew{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternfew{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitenergy-joulepatternfew{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-jouledisplayNameJ
unitsshortunitpressure-inch-hgpatternother{0} in Hg
unitsshortunitpressure-inch-hgpatternfew{0} in Hg
unitsshortunitpressure-inch-hgpatternone{0} in Hg
unitsshortunitpressure-inch-hgdisplayNamein Hg
unitsshortunitmass-caratdisplayNamecarate
unitsshortunitmass-caratpatternone{0} ct
unitsshortunitmass-caratpatternfew{0} ct
unitsshortunitmass-caratpatternother{0} ct
unitsshortunitmass-milligrampatternfew{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternfew{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternfew{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-megabitpatternfew{0} Mb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatternfew{0} ac ft
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-grampatternfew{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-gramdisplayNamegrame
unitsshortunitduration-hourpatternother{0} ore
unitsshortunitduration-hourpatternfew{0} ore
unitsshortunitduration-hourpatternone{0} oră
unitsshortunitduration-hourdisplayNameore
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternfew{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} l/100 km
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternfew{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternfew{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitenergy-foodcaloriepatternfew{0} kcal
unitsshortunitenergy-foodcaloriepatternother{0} kcal
unitsshortunitenergy-foodcaloriepatternone{0} kcal
unitsshortunitenergy-foodcaloriedisplayNamekcal
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternfew{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitlength-footdisplayNameft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footpatternfew{0} ft
unitsshortunitlength-footpatternother{0} ft
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitarea-acrepatternone{0} ac.
unitsshortunitarea-acrepatternother{0} ac.
unitsshortunitarea-acrepatternfew{0} ac.
unitsshortunitarea-acredisplayNameacri
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternfew{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterdisplayNamemetri
unitsshortunitvolume-teaspoondisplayNametsp
unitsshortunitvolume-teaspoonpatternone{0} tsp
unitsshortunitvolume-teaspoonpatternfew{0} tsp
unitsshortunitvolume-teaspoonpatternother{0} tsp
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpower-horsepowerpatternfew{0} CP
unitsshortunitpower-horsepowerpatternother{0} CP
unitsshortunitpower-horsepowerpatternone{0} CP
unitsshortunitpower-horsepowerdisplayNameCP
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatternfew{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternfew{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0} pe m²
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternfew{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
