unitslongunitpressure-millibarpatternfew{0} милибара
unitslongunitpressure-millibarpatternother{0} милибара
unitslongunitpressure-millibarpatternone{0} милибар
unitslongunitpressure-millibardisplayNameмилибари
unitslongunitvolume-teaspoondisplayNameкашичице
unitslongunitvolume-teaspoonpatternone{0} кашичица
unitslongunitvolume-teaspoonpatternother{0} кашичица
unitslongunitvolume-teaspoonpatternfew{0} кашичице
unitslongunitduration-daypatternother{0} дана
unitslongunitduration-daypatternfew{0} дана
unitslongunitduration-daypatternone{0} дан
unitslongunitduration-dayperUnitPattern{0}/дневно
unitslongunitduration-daydisplayNameдани
unitslongunitlength-yardpatternother{0} јарди
unitslongunitlength-yardpatternfew{0} јарда
unitslongunitlength-yardpatternone{0} јард
unitslongunitlength-yarddisplayNameјарди
unitslongunitpressure-inch-hgpatternone{0} инч живиног стуба
unitslongunitpressure-inch-hgpatternfew{0} инча живиног стуба
unitslongunitpressure-inch-hgpatternother{0} инча живиног стуба
unitslongunitpressure-inch-hgdisplayNameинчи живиног стуба
unitslongunitmass-kilogrampatternother{0} килограма
unitslongunitmass-kilogrampatternfew{0} килограма
unitslongunitmass-kilogrampatternone{0} килограм
unitslongunitmass-kilogramdisplayNameкилограми
unitslongunitmass-kilogramperUnitPattern{0} по килограму
unitslongcoordinateUnitwest{0}З
unitslongcoordinateUniteast{0}И
unitslongcoordinateUnitsouth{0}Ј
unitslongcoordinateUnitdisplayNameглавни правац
unitslongcoordinateUnitnorth{0}С
unitslongcompoundUnitperpattern{0}/{1}
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitnorth{0}С
unitsshortcoordinateUnitsouth{0}Ј
unitsshortcoordinateUnitdisplayNameправац
unitsshortcoordinateUniteast{0}И
unitsshortcoordinateUnitwest{0}З
unitsshortunitvolume-megaliterpatternfew{0} ML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternfew{0} Ω
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100 km
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatternfew{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerdisplayNameквадратни километри
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitacceleration-g-forcedisplayNameге сила
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternfew{0} G
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitenergy-foodcaloriepatternfew{0} Cal
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitvolume-milliliterpatternfew{0} mL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitduration-secondpatternone{0} сек
unitsshortunitduration-secondpatternfew{0} сек
unitsshortunitduration-secondpatternother{0} сек
unitsshortunitduration-seconddisplayNameсек
unitsshortunitduration-secondperUnitPattern{0}/с
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitvolume-deciliterpatternfew{0} dL
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterpatternfew{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternfew{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footdisplayNameквадратне стопе
unitsshortunitlength-astronomical-unitpatternother{0} ај
unitsshortunitlength-astronomical-unitpatternfew{0} ај
unitsshortunitlength-astronomical-unitpatternone{0} ај
unitsshortunitlength-astronomical-unitdisplayNameај
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourpatternfew{0} mi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourdisplayNameмиље на сат
unitsshortunittemperature-fahrenheitdisplayNameстепени Фаренхајта
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunitarea-acrepatternfew{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acredisplayNameакери
unitsshortunitconcentr-percentdisplayNameпроценат
unitsshortunitconcentr-percentpatternfew{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitenergy-jouledisplayNameJ
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternfew{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternfew{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitangle-degreedisplayNameстепени
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternfew{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternfew{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternfew{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} L/km
unitsshortunitconsumption-liter-per-kilometerdisplayNameL/km
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternfew{0} ha
unitsshortunitarea-hectaredisplayNameхектари
unitsshortunitmass-caratdisplayNameкарати
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitmass-caratpatternfew{0} CD
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitduration-centurypatternone{0} в
unitsshortunitduration-centurypatternother{0} в
unitsshortunitduration-centurypatternfew{0} в
unitsshortunitduration-centurydisplayNameв.
unitsshortunitelectric-voltdisplayNameV
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternfew{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternfew{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitconcentr-permilledisplayNameпромил
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternfew{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitlength-picometerdisplayNameпикометри
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternfew{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternfew{0} lx
unitsshortunitlight-luxdisplayNamelx
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternfew{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitvolume-centiliterpatternfew{0} cL
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternfew{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitduration-millisecondpatternfew{0} ms
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-daypatternfew{0} дана
unitsshortunitduration-daypatternother{0} дана
unitsshortunitduration-daypatternone{0} дан
unitsshortunitduration-daydisplayNameд.
unitsshortunitduration-dayperUnitPattern{0}/д
unitsshortunitvolume-teaspoondisplayNameкашич.
unitsshortunitvolume-teaspoonpatternone{0} кашич.
unitsshortunitvolume-teaspoonpatternother{0} кашич.
unitsshortunitvolume-teaspoonpatternfew{0} кашич.
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternfew{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgpatternfew{0} inHg
unitsshortunitlength-yardpatternone{0} јрд
unitsshortunitlength-yardpatternother{0} јрд
unitsshortunitlength-yardpatternfew{0} јрд
unitsshortunitlength-yarddisplayNameјарди
unitsshortunitduration-minutedisplayNameмин
unitsshortunitduration-minuteperUnitPattern{0}/мин
unitsshortunitduration-minutepatternfew{0} мин
unitsshortunitduration-minutepatternother{0} мин
unitsshortunitduration-minutepatternone{0} мин
unitsshortunitlength-meterdisplayNamem
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternfew{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternfew{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitspeed-meter-per-seconddisplayNameметри у секунди
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternfew{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternfew{0} kb
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitvolume-cubic-kilometerpatternfew{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitdigital-bytedisplayNameбајт
unitsshortunitdigital-bytepatternother{0} B
unitsshortunitdigital-bytepatternfew{0} B
unitsshortunitdigital-bytepatternone{0} B
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternfew{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperedisplayNameA
unitsshortunitfrequency-kilohertzpatternfew{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternfew{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternfew{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitmass-ounce-troypatternfew{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternfew{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternfew{0} pt
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternfew{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternfew{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternfew{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternfew{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitlength-inchpatternfew{0} инча
unitsshortunitlength-inchpatternother{0} инча
unitsshortunitlength-inchpatternone{0} инч
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchdisplayNameинчи
unitsshortunitpressure-atmospherepatternfew{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternfew{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternfew{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternfew{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitvolume-cubic-centimeterpatternfew{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternfew{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternfew{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tondisplayNametn
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tonpatternfew{0} tn
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitduration-weekpatternother{0} нед.
unitsshortunitduration-weekpatternfew{0} нед.
unitsshortunitduration-weekpatternone{0} нед.
unitsshortunitduration-weekperUnitPattern{0}/н
unitsshortunitduration-weekdisplayNameнед.
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternfew{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternfew{0} kJ
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternfew{0} oz
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternfew{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternfew{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternfew{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitangle-revolutionpatternfew{0} rev
unitsshortunitangle-revolutionpatternone{0} rev
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternfew{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterpatternfew{0} hL
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternfew{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-light-yeardisplayNameсветлосне год.
unitsshortunitlength-light-yearpatternone{0} сг
unitsshortunitlength-light-yearpatternother{0} сг
unitsshortunitlength-light-yearpatternfew{0} сг
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternfew{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatternfew{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternfew{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternfew{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitangle-radianpatternfew{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radiandisplayNamerad
unitsshortunitpower-horsepowerpatternfew{0} hp
unitsshortunitpower-horsepowerpatternother{0} hp
unitsshortunitpower-horsepowerpatternone{0} hp
unitsshortunitpower-horsepowerdisplayNamehp
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternfew{0} Mb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitduration-yearpatternone{0} год
unitsshortunitduration-yearpatternother{0} год.
unitsshortunitduration-yearpatternfew{0} год.
unitsshortunitduration-yearperUnitPattern{0}/год
unitsshortunitduration-yeardisplayNameгод.
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternfew{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterdisplayNameквадратни метри
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitlength-footdisplayNameft
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footpatternfew{0} ft
unitsshortunitlength-footpatternother{0} ft
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternfew{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitpower-gigawattpatternfew{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternfew{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-milepatternfew{0} nmi
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitelectric-milliamperepatternfew{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitvolume-cuppatternone{0} ш.
unitsshortunitvolume-cuppatternother{0} ш.
unitsshortunitvolume-cuppatternfew{0} ш.
unitsshortunitvolume-cupdisplayNameшоље
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitduration-monthdisplayNameмесеци
unitsshortunitduration-monthperUnitPattern{0}/м
unitsshortunitduration-monthpatternother{0} мес.
unitsshortunitduration-monthpatternfew{0} мес.
unitsshortunitduration-monthpatternone{0} мес.
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternfew{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatternfew{0} mi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-miledisplayNameмиље
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatternfew{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitdigital-bitpatternone{0} b
unitsshortunitdigital-bitpatternother{0} b
unitsshortunitdigital-bitpatternfew{0} b
unitsshortunitdigital-bitdisplayNameбит
unitsshortunitlength-pointdisplayNamept
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternfew{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitpower-wattdisplayNameW
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternfew{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitduration-hourpatternone{0} сат
unitsshortunitduration-hourpatternother{0} сати
unitsshortunitduration-hourpatternfew{0} сата
unitsshortunitduration-hourperUnitPattern{0}/ч
unitsshortunitduration-hourdisplayNameсати
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternfew{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternfew{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitangle-arc-minutepatternfew{0}′
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitangle-arc-minutedisplayNameлучни мин
unitsshortunitpower-megawattpatternfew{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternfew{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literdisplayNameлитри
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternfew{0} m³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-gallon-imperialdisplayNameImp. gal
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitsshortunitvolume-gallon-imperialpatternone{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternfew{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternfew{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatternfew{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitangle-arc-secondpatternfew{0}″
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitangle-arc-seconddisplayNameлучне сек
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternfew{0} gal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternfew{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitmass-poundpatternfew{0} lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamelb
