numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternzero{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternzero{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternzero{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitangle-arc-minutepatternzero{0}′
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutedisplayName′
unitsshortunitduration-hourpatternone{0} st.
unitsshortunitduration-hourpatternzero{0} st.
unitsshortunitduration-hourpatternother{0} st.
unitsshortunitduration-hourperUnitPattern{0}/st.
unitsshortunitduration-hourdisplayNamest.
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternzero{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternzero{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-parsecpatternother{0} parseki
unitsshortunitlength-parsecpatternone{0} parseks
unitsshortunitlength-parsecpatternzero{0} parseki
unitsshortunitlength-parsecdisplayNameparseki
unitsshortunitlength-fathomdisplayNamefatomi
unitsshortunitlength-fathompatternother{0} fatomi
unitsshortunitlength-fathompatternzero{0} fatomu
unitsshortunitlength-fathompatternone{0} fatoms
unitsshortunitmass-gramdisplayNameg
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-grampatternzero{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternzero{0}°
unitsshortunitvolume-cubic-inchpatternzero{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternzero{0} Gb
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternzero{0} kt
unitsshortunitvolume-tablespoondisplayNameĒK
unitsshortunitvolume-tablespoonpatternzero{0} ĒK
unitsshortunitvolume-tablespoonpatternone{0} ĒK
unitsshortunitvolume-tablespoonpatternother{0} ĒK
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yardpatternzero{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternzero{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternzero{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitvolume-gallonpatternzero{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal.
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternzero{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitmass-poundpatternother{0} mārc.
unitsshortunitmass-poundpatternzero{0} mārc.
unitsshortunitmass-poundpatternone{0} mārc.
unitsshortunitmass-pounddisplayNamemārc.
unitsshortunitmass-poundperUnitPattern{0}/mārc.
unitsshortcompoundUnitperpattern{0}/{1}
unitslongcompoundUnitperpattern{0}/{1}
unitslongcoordinateUnitnorth{0}Z
unitslongcoordinateUnitsouth{0}D
unitslongcoordinateUnitdisplayNamedebespuse
unitslongcoordinateUniteast{0}A
unitslongcoordinateUnitwest{0}R
unitslongunitelectric-amperepatternzero{0} ampēru
unitslongunitelectric-amperepatternone{0} ampērs
unitslongunitelectric-amperepatternother{0} ampēri
unitslongunitelectric-amperedisplayNameampēri
unitslongunitvolume-cubic-kilometerdisplayNamekubikkilometri
unitslongunitvolume-cubic-kilometerpatternzero{0} kubikkilometru
unitslongunitvolume-cubic-kilometerpatternone{0} kubikkilometrs
unitslongunitvolume-cubic-kilometerpatternother{0} kubikkilometri
unitslongunitdigital-bytepatternother{0} baiti
unitslongunitdigital-bytepatternzero{0} baitu
unitslongunitdigital-bytepatternone{0} baits
unitslongunitdigital-bytedisplayNamebaiti
unitslongunitfrequency-kilohertzdisplayNamekiloherci
unitslongunitfrequency-kilohertzpatternzero{0} kilohercu
unitslongunitfrequency-kilohertzpatternone{0} kilohercs
unitslongunitfrequency-kilohertzpatternother{0} kiloherci
unitslongunitlength-micrometerdisplayNamemikrometri
unitslongunitlength-micrometerpatternzero{0} mikrometru
unitslongunitlength-micrometerpatternone{0} mikrometrs
unitslongunitlength-micrometerpatternother{0} mikrometri
unitslongunitmass-ounce-troypatternone{0} Trojas unce
unitslongunitmass-ounce-troypatternzero{0} Trojas unču
unitslongunitmass-ounce-troypatternother{0} Trojas unces
unitslongunitmass-ounce-troydisplayNameTrojas unces
unitslongunitmass-microgramdisplayNamemikrogrami
unitslongunitmass-microgrampatternone{0} mikrograms
unitslongunitmass-microgrampatternzero{0} mikrogramu
unitslongunitmass-microgrampatternother{0} mikrogrami
unitslongunitpressure-millimeter-of-mercurypatternother{0} dzīvsudraba staba milimetri
unitslongunitpressure-millimeter-of-mercurypatternone{0} dzīvsudraba staba milimetrs
unitslongunitpressure-millimeter-of-mercurypatternzero{0} dzīvsudraba staba milimetru
unitslongunitpressure-millimeter-of-mercurydisplayNamedzīvsudraba staba milimetri
unitslongunitdigital-kilobitpatternzero{0} kilobitu
unitslongunitdigital-kilobitpatternone{0} kilobits
unitslongunitdigital-kilobitpatternother{0} kilobiti
unitslongunitdigital-kilobitdisplayNamekilobiti
unitslongunitspeed-meter-per-seconddisplayNamemetri sekundē
unitslongunitspeed-meter-per-secondpatternzero{0} metru sekundē
unitslongunitspeed-meter-per-secondpatternone{0} metrs sekundē
unitslongunitspeed-meter-per-secondpatternother{0} metri sekundē
unitslongunitvolume-quartpatternone{0} kvarta
unitslongunitvolume-quartpatternzero{0} kvartu
unitslongunitvolume-quartpatternother{0} kvartas
unitslongunitvolume-quartdisplayNamekvartas
unitslongunitvolume-cubic-centimeterpatternzero{0} kubikcentimetru
unitslongunitvolume-cubic-centimeterpatternone{0} kubikcentimetrs
unitslongunitvolume-cubic-centimeterpatternother{0} kubikcentimetri
unitslongunitvolume-cubic-centimeterdisplayNamekubikcentimetri
unitslongunitvolume-cubic-centimeterperUnitPattern{0} uz kubikcentimetru
unitslongunitvolume-cubic-footdisplayNamekubikpēdas
unitslongunitvolume-cubic-footpatternzero{0} kubikpēdu
unitslongunitvolume-cubic-footpatternone{0} kubikpēda
unitslongunitvolume-cubic-footpatternother{0} kubikpēdas
unitslongunitconsumption-mile-per-gallonpatternother{0} jūdzes ar galonu
unitslongunitconsumption-mile-per-gallonpatternone{0} jūdze ar galonu
unitslongunitconsumption-mile-per-gallonpatternzero{0} jūdžu ar galonu
unitslongunitconsumption-mile-per-gallondisplayNamejūdzes ar galonu
unitslongunitenergy-kilocaloriepatternother{0} kilokalorijas
unitslongunitenergy-kilocaloriepatternzero{0} kilokaloriju
unitslongunitenergy-kilocaloriepatternone{0} kilokalorija
unitslongunitenergy-kilocaloriedisplayNamekilokalorijas
unitslongunitlength-nanometerdisplayNamenanometri
unitslongunitlength-nanometerpatternone{0} nanometrs
unitslongunitlength-nanometerpatternzero{0} nanometru
unitslongunitlength-nanometerpatternother{0} nanometri
unitslongunitmass-tonpatternone{0} tonna
unitslongunitmass-tonpatternzero{0} tonnu
unitslongunitmass-tonpatternother{0} tonnas
unitslongunitmass-tondisplayNametonnas
unitslongunitvolume-pintdisplayNamepintes
unitslongunitvolume-pintpatternother{0} pintes
unitslongunitvolume-pintpatternone{0} pinte
unitslongunitvolume-pintpatternzero{0} pinšu
unitslongunitvolume-pint-metricpatternother{0} metriskās pintes
unitslongunitvolume-pint-metricpatternone{0} metriskā pinte
unitslongunitvolume-pint-metricpatternzero{0} metrisko pinšu
unitslongunitvolume-pint-metricdisplayNamemetriskās pintes
unitslongunitarea-square-inchdisplayNamekvadrātcollas
unitslongunitarea-square-inchperUnitPattern{0} uz kvadrātcollu
unitslongunitarea-square-inchpatternother{0} kvadrātcollas
unitslongunitarea-square-inchpatternone{0} kvadrātcolla
unitslongunitarea-square-inchpatternzero{0} kvadrātcollu
unitslongunitduration-microsecondpatternother{0} mikrosekundes
unitslongunitduration-microsecondpatternzero{0} mikrosekunžu
unitslongunitduration-microsecondpatternone{0} mikrosekunde
unitslongunitduration-microseconddisplayNamemikrosekundes
unitslongunitenergy-kilowatt-hourpatternone{0} kilovatstunda
unitslongunitenergy-kilowatt-hourpatternzero{0} kilovatstundu
unitslongunitenergy-kilowatt-hourpatternother{0} kilovatstundas
unitslongunitenergy-kilowatt-hourdisplayNamekilovatstundas
unitslongunitfrequency-hertzpatternone{0} hercs
unitslongunitfrequency-hertzpatternzero{0} hercu
unitslongunitfrequency-hertzpatternother{0} herci
unitslongunitfrequency-hertzdisplayNameherci
unitslongunitlength-inchdisplayNamecollas
unitslongunitlength-inchperUnitPattern{0} collā
unitslongunitlength-inchpatternzero{0} collu
unitslongunitlength-inchpatternone{0} colla
unitslongunitlength-inchpatternother{0} collas
unitslongunitpressure-atmospherepatternzero{0} atm
unitslongunitpressure-atmospherepatternone{0} atmosfēra
unitslongunitpressure-atmospherepatternother{0} atmosfēras
unitslongunitpressure-atmospheredisplayNameatmosfēras
unitslongunitduration-millisecondpatternother{0} milisekundes
unitslongunitduration-millisecondpatternzero{0} milisekunžu
unitslongunitduration-millisecondpatternone{0} milisekunde
unitslongunitduration-milliseconddisplayNamemilisekundes
unitslongunitvolume-cubic-yarddisplayNamekubikjardi
unitslongunitvolume-cubic-yardpatternzero{0} kubikjardu
unitslongunitvolume-cubic-yardpatternone{0} kubikjards
unitslongunitvolume-cubic-yardpatternother{0} kubikjardi
unitslongunitvolume-centiliterpatternother{0} centilitri
unitslongunitvolume-centiliterpatternone{0} centilitrs
unitslongunitvolume-centiliterpatternzero{0} centilitru
unitslongunitvolume-centiliterdisplayNamecentilitri
unitslongunitmass-stonedisplayNamestouni
unitslongunitmass-stonepatternone{0} stouns
unitslongunitmass-stonepatternzero{0} stounu
unitslongunitmass-stonepatternother{0} stouni
unitslongunitdigital-terabitpatternother{0} terabiti
unitslongunitdigital-terabitpatternzero{0} terabitu
unitslongunitdigital-terabitpatternone{0} terabits
unitslongunitdigital-terabitdisplayNameterabiti
unitslongunitduration-minutepatternother{0} minūtes
unitslongunitduration-minutepatternone{0} minūte
unitslongunitduration-minutepatternzero{0} minūšu
unitslongunitduration-minuteperUnitPattern{0} minūtē
unitslongunitduration-minutedisplayNameminūtes
unitslongunitlength-meterpatternother{0} metri
unitslongunitlength-meterpatternone{0} metrs
unitslongunitlength-meterpatternzero{0} metru
unitslongunitlength-meterperUnitPattern{0} metrā
unitslongunitlength-meterdisplayNamemetri
unitslongunitpressure-millibardisplayNamemilibāri
unitslongunitpressure-millibarpatternother{0} milibāri
unitslongunitpressure-millibarpatternzero{0} milibāru
unitslongunitpressure-millibarpatternone{0} milibārs
unitslongunitduration-daypatternother{0} dienas
unitslongunitduration-daypatternone{0} diena
unitslongunitduration-daypatternzero{0} dienu
unitslongunitduration-dayperUnitPattern{0} dienā
unitslongunitduration-daydisplayNamedienas
unitslongunitvolume-teaspoonpatternother{0} tējkarotes
unitslongunitvolume-teaspoonpatternone{0} tējkarote
unitslongunitvolume-teaspoonpatternzero{0} tējkarošu
unitslongunitvolume-teaspoondisplayNametējkarotes
unitslongunitlength-yarddisplayNamejardi
unitslongunitlength-yardpatternone{0} jards
unitslongunitlength-yardpatternzero{0} jardu
unitslongunitlength-yardpatternother{0} jardi
unitslongunitpressure-inch-hgpatternother{0} dzīvsudraba staba collas
unitslongunitpressure-inch-hgpatternone{0} dzīvsudraba staba colla
unitslongunitpressure-inch-hgpatternzero{0} dzīvsudraba staba collu
unitslongunitpressure-inch-hgdisplayNamedzīvsudraba staba collas
unitslongunitmass-kilogrampatternother{0} kilogrami
unitslongunitmass-kilogrampatternone{0} kilograms
unitslongunitmass-kilogrampatternzero{0} kilogramu
unitslongunitmass-kilogramdisplayNamekilogrami
unitslongunitmass-kilogramperUnitPattern{0}/kg
unitslongunitconsumption-liter-per-kilometerpatternother{0} litri uz kilometru
unitslongunitconsumption-liter-per-kilometerpatternone{0} litrs uz kilometru
unitslongunitconsumption-liter-per-kilometerpatternzero{0} litru uz kilometru
unitslongunitconsumption-liter-per-kilometerdisplayNamelitri uz kilometru
unitslongunitvolume-cup-metricpatternzero{0} metrisko glāžu
unitslongunitvolume-cup-metricpatternone{0} metriskā glāze
unitslongunitvolume-cup-metricpatternother{0} metriskās glāzes
unitslongunitvolume-cup-metricdisplayNamemetriskā glāze
unitslongunitvolume-cubic-milepatternone{0} kubikjūdze
unitslongunitvolume-cubic-milepatternzero{0} kubikjūdžu
unitslongunitvolume-cubic-milepatternother{0} kubikjūdzes
unitslongunitvolume-cubic-miledisplayNamekubikjūdzes
unitslongunitarea-hectaredisplayNamehektāri
unitslongunitarea-hectarepatternother{0} hektāri
unitslongunitarea-hectarepatternone{0} hektārs
unitslongunitarea-hectarepatternzero{0} hektāru
unitslongunitmass-caratdisplayNamekarāti
unitslongunitmass-caratpatternzero{0} karātu
unitslongunitmass-caratpatternone{0} karāts
unitslongunitmass-caratpatternother{0} karāti
unitslongunitconcentr-percentdisplayNameprocents
unitslongunitconcentr-percentpatternother{0} procents
unitslongunitconcentr-percentpatternone{0} procents
unitslongunitconcentr-percentpatternzero{0}%
unitslongunittemperature-fahrenheitpatternzero{0} Fārenheita grādu
unitslongunittemperature-fahrenheitpatternone{0} Fārenheita grāds
unitslongunittemperature-fahrenheitpatternother{0} Fārenheita grādi
unitslongunittemperature-fahrenheitdisplayNameFārenheita grādi
unitslongunitspeed-mile-per-hourpatternzero{0} jūdžu stundā
unitslongunitspeed-mile-per-hourpatternone{0} jūdze stundā
unitslongunitspeed-mile-per-hourpatternother{0} jūdzes stundā
unitslongunitspeed-mile-per-hourdisplayNamejūdzes stundā
unitslongunitarea-acrepatternother{0} akri
unitslongunitarea-acrepatternzero{0} akru
unitslongunitarea-acrepatternone{0} akrs
unitslongunitarea-acredisplayNameakri
unitslongunitangle-degreepatternother{0} grādi
unitslongunitangle-degreepatternzero{0} grādu
unitslongunitangle-degreepatternone{0} grāds
unitslongunitangle-degreedisplayNamegrādi
unitslongunitacceleration-meter-per-second-squareddisplayNamemetri sekundē kvadrātā
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metrs sekundē kvadrātā
unitslongunitacceleration-meter-per-second-squaredpatternzero{0} metru sekundē kvadrāta
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metri sekundē kvadrātā
unitslongunitenergy-jouledisplayNamedžouli
unitslongunitenergy-joulepatternother{0} džouli
unitslongunitenergy-joulepatternone{0} džouls
unitslongunitenergy-joulepatternzero{0} džoulu
unitslongunitpower-milliwattpatternother{0} milivati
unitslongunitpower-milliwattpatternzero{0} milivatu
unitslongunitpower-milliwattpatternone{0} milivats
unitslongunitpower-milliwattdisplayNamemilivati
unitslongunittemperature-kelvindisplayNamekelvini
unitslongunittemperature-kelvinpatternother{0} kelvini
unitslongunittemperature-kelvinpatternzero{0} kelvinu
unitslongunittemperature-kelvinpatternone{0} kelvins
unitslongunitelectric-voltdisplayNamevolti
unitslongunitelectric-voltpatternone{0} volts
unitslongunitelectric-voltpatternzero{0} voltu
unitslongunitelectric-voltpatternother{0} volti
unitslongunitdigital-petabytedisplayNamepetabaiti
unitslongunitdigital-petabytepatternzero{0} PB
unitslongunitdigital-petabytepatternone{0} petabaitu
unitslongunitdigital-petabytepatternother{0} petabaiti
unitslongunitconcentr-permilledisplayNamepromile
unitslongunitconcentr-permillepatternother{0} promile
unitslongunitconcentr-permillepatternone{0} promile
unitslongunitconcentr-permillepatternzero{0}‰
unitslongunitlight-luxpatternother{0} luksi
unitslongunitlight-luxpatternone{0} lukss
unitslongunitlight-luxpatternzero{0} luksu
unitslongunitlight-luxdisplayNamelukss
unitslongunitlength-picometerdisplayNamepikometri
unitslongunitlength-picometerpatternzero{0} pikometru
unitslongunitlength-picometerpatternone{0} pikometrs
unitslongunitlength-picometerpatternother{0} pikometri
unitslongunitduration-centurypatternone{0} gadsimts
unitslongunitduration-centurypatternzero{0} gadsimtu
unitslongunitduration-centurypatternother{0} gadsimti
unitslongunitduration-centurydisplayNamegadsimti
unitslongunitelectric-ohmpatternother{0} omi
unitslongunitelectric-ohmpatternone{0} oms
unitslongunitelectric-ohmpatternzero{0} omu
unitslongunitelectric-ohmdisplayNameomi
unitslongunitvolume-megaliterdisplayNamemegalitri
unitslongunitvolume-megaliterpatternother{0} megalitri
unitslongunitvolume-megaliterpatternzero{0} megalitru
unitslongunitvolume-megaliterpatternone{0} megalitrs
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litrs uz 100 kilometriem
unitslongunitconsumption-liter-per-100kilometerspatternzero{0} litru uz 100 kilometriem
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litri uz 100 kilometriem
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitri uz 100 kilometriem
unitslongunitacceleration-g-forcedisplayNameBrīvās krišanas paātrinājums:
unitslongunitacceleration-g-forcepatternotherBrīvās krišanas paātrinājums: {0}
unitslongunitacceleration-g-forcepatternzeroBrīvās krišanas paātrinājums: {0}
unitslongunitacceleration-g-forcepatternoneBrīvās krišanas paātrinājums: {0}
unitslongunitarea-square-kilometerpatternone{0} kvadrātkilometrs
unitslongunitarea-square-kilometerpatternzero{0} kvadrātkilometru
unitslongunitarea-square-kilometerpatternother{0} kvadrātkilometri
unitslongunitarea-square-kilometerperUnitPattern{0} uz kvadrātkilometru
unitslongunitarea-square-kilometerdisplayNamekvadrātkilometri
unitslongunitvolume-deciliterpatternother{0} decilitri
unitslongunitvolume-deciliterpatternone{0} decilitrs
unitslongunitvolume-deciliterpatternzero{0} decilitru
unitslongunitvolume-deciliterdisplayNamedecilitri
unitslongunitdigital-kilobytepatternother{0} kilobaiti
unitslongunitdigital-kilobytepatternzero{0} kilobaitu
unitslongunitdigital-kilobytepatternone{0} kilobaits
unitslongunitdigital-kilobytedisplayNamekilobaiti
unitslongunitduration-seconddisplayNamesekundes
unitslongunitduration-secondperUnitPattern{0} sekundē
unitslongunitduration-secondpatternother{0} sekundes
unitslongunitduration-secondpatternzero{0} sekunžu
unitslongunitduration-secondpatternone{0} sekunde
unitslongunitarea-square-centimeterpatternother{0} kvadrātcentimetri
unitslongunitarea-square-centimeterpatternzero{0} kvadrātcentimetru
unitslongunitarea-square-centimeterpatternone{0} kvadrātcentimetrs
unitslongunitarea-square-centimeterdisplayNamekvadrātcentimetri
unitslongunitarea-square-centimeterperUnitPattern{0} uz kvadrātcentimetru
unitslongunitarea-square-footpatternother{0} kvadrātpēdas
unitslongunitarea-square-footpatternzero{0} kvadrātpēdu
unitslongunitarea-square-footpatternone{0} kvadrātpēda
unitslongunitarea-square-footdisplayNamekvadrātpēdas
unitslongunitlength-astronomical-unitdisplayNameastronomiskās vienības
unitslongunitlength-astronomical-unitpatternzero{0} astronomisko vienību
unitslongunitlength-astronomical-unitpatternone{0} astronomiskā vienība
unitslongunitlength-astronomical-unitpatternother{0} astronomiskās vienības
unitslongunitenergy-foodcaloriedisplayNamekalorijas
unitslongunitenergy-foodcaloriepatternone{0} kalorija
unitslongunitenergy-foodcaloriepatternzero{0} kaloriju
unitslongunitenergy-foodcaloriepatternother{0} kalorijas
unitslongunitvolume-milliliterpatternzero{0} milimitru
unitslongunitvolume-milliliterpatternone{0} mililitrs
unitslongunitvolume-milliliterpatternother{0} mililitri
unitslongunitvolume-milliliterdisplayNamemililitri
unitslongunitpressure-hectopascalpatternzero{0} hektopaskālu
unitslongunitpressure-hectopascalpatternone{0} hektopaskāls
unitslongunitpressure-hectopascalpatternother{0} hektopaskāli
unitslongunitpressure-hectopascaldisplayNamehektopaskāli
unitslongunitfrequency-gigahertzpatternone{0} gigahercs
unitslongunitfrequency-gigahertzpatternzero{0} gigahercu
unitslongunitfrequency-gigahertzpatternother{0} gigaherci
unitslongunitfrequency-gigahertzdisplayNamegigaherci
unitslongunitvolume-tablespoonpatternzero{0} ēdamkarošu
unitslongunitvolume-tablespoonpatternone{0} ēdamkarote
unitslongunitvolume-tablespoonpatternother{0} ēdamkarotes
unitslongunitvolume-tablespoondisplayNameēdamkarotes
unitslongunitarea-square-yardpatternzero{0} kvadrātjardu
unitslongunitarea-square-yardpatternone{0} kvadrātjards
unitslongunitarea-square-yardpatternother{0} kvadrātjardi
unitslongunitarea-square-yarddisplayNamekvadrātjardi
unitslongunitpressure-pound-per-square-inchpatternother{0} mārciņas uz kvadrātcollu
unitslongunitpressure-pound-per-square-inchpatternzero{0} mārciņu uz kvadrātcollu
unitslongunitpressure-pound-per-square-inchpatternone{0} mārciņa uz kvadrātcollu
unitslongunitpressure-pound-per-square-inchdisplayNamemārciņas uz kvadrātcollu
unitslongunitconcentr-part-per-millionpatternother{0} miljonās daļas
unitslongunitconcentr-part-per-millionpatternone{0} miljonā daļa
unitslongunitconcentr-part-per-millionpatternzero{0} miljono daļu
unitslongunitconcentr-part-per-milliondisplayNamemiljonās daļas
unitslongunitvolume-gallonpatternother{0} galoni
unitslongunitvolume-gallonpatternone{0} galons
unitslongunitvolume-gallonpatternzero{0} galonu
unitslongunitvolume-gallonperUnitPattern{0}/gal.
unitslongunitvolume-gallondisplayNamegaloni
unitslongunitmass-poundperUnitPattern{0}/mārc.
unitslongunitmass-pounddisplayNamemārciņas
unitslongunitmass-poundpatternone{0} mārciņa
unitslongunitmass-poundpatternzero{0} mārciņu
unitslongunitmass-poundpatternother{0} mārciņas
unitslongunitvolume-fluid-ouncedisplayNamešķidruma unces
unitslongunitvolume-fluid-ouncepatternother{0} šķidruma unces
unitslongunitvolume-fluid-ouncepatternzero{0} šķidruma unču
unitslongunitvolume-fluid-ouncepatternone{0} šķidruma unce
unitslongunitlength-centimeterperUnitPattern{0} centimetrā
unitslongunitlength-centimeterdisplayNamecentimetri
unitslongunitlength-centimeterpatternone{0} centimetrs
unitslongunitlength-centimeterpatternzero{0} centimetru
unitslongunitlength-centimeterpatternother{0} centimetri
unitslongunitlength-parsecpatternother{0} parseki
unitslongunitlength-parsecpatternone{0} parseks
unitslongunitlength-parsecpatternzero{0} parseku
unitslongunitlength-parsecdisplayNameparseki
unitslongunitmass-grampatternother{0} grami
unitslongunitmass-grampatternone{0} grams
unitslongunitmass-grampatternzero{0} gramu
unitslongunitmass-gramperUnitPattern{0}/g
unitslongunitmass-gramdisplayNamegrami
unitslongunitlength-fathomdisplayNamefatomi
unitslongunitlength-fathompatternother{0} fatomi
unitslongunitlength-fathompatternone{0} fatoms
unitslongunitlength-fathompatternzero{0} fatomu
unitslongunitvolume-cubic-inchpatternother{0} kubikcollas
unitslongunitvolume-cubic-inchpatternzero{0} kubikcollu
unitslongunitvolume-cubic-inchpatternone{0} kubikcolla
unitslongunitvolume-cubic-inchdisplayNamekubikcollas
unitslongunitdigital-gigabitdisplayNamegigabiti
unitslongunitdigital-gigabitpatternother{0} gigabiti
unitslongunitdigital-gigabitpatternzero{0} gigabitu
unitslongunitdigital-gigabitpatternone{0} gigabits
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternzero{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitconcentr-karatpatternother{0} karāti
unitslongunitconcentr-karatpatternone{0} karāts
unitslongunitconcentr-karatpatternzero{0} karātu
unitslongunitconcentr-karatdisplayNamekarāti
unitslongunitduration-nanosecondpatternone{0} nanosekunde
unitslongunitduration-nanosecondpatternzero{0} nanosekunžu
unitslongunitduration-nanosecondpatternother{0} nanosekundes
unitslongunitduration-nanoseconddisplayNamenanosekundes
unitslongunitangle-arc-minutepatternother{0} leņķa minūtes
unitslongunitangle-arc-minutepatternzero{0} leņķa minūšu
unitslongunitangle-arc-minutepatternone{0} leņķa minūte
unitslongunitangle-arc-minutedisplayNameleņķa minūtes
unitslongunitfrequency-megahertzdisplayNamemegaherci
unitslongunitfrequency-megahertzpatternone{0} megahercs
unitslongunitfrequency-megahertzpatternzero{0} megahercu
unitslongunitfrequency-megahertzpatternother{0} megaherci
unitslongunitduration-hourperUnitPattern{0} stundā
unitslongunitduration-hourdisplayNamestundas
unitslongunitduration-hourpatternone{0} stunda
unitslongunitduration-hourpatternzero{0} stundu
unitslongunitduration-hourpatternother{0} stundas
unitslongunitvolume-gallon-imperialpatternother{0} imperiālie galoni
unitslongunitvolume-gallon-imperialpatternzero{0} imperiālo galonu
unitslongunitvolume-gallon-imperialpatternone{0} imperiālais galons
unitslongunitvolume-gallon-imperialdisplayNameimperiālie galoni
unitslongunitvolume-gallon-imperialperUnitPattern{0} uz imperiālo galonu
unitslongunitlength-furlongdisplayNamefurlongi
unitslongunitlength-furlongpatternone{0} furlongs
unitslongunitlength-furlongpatternzero{0} furlongu
unitslongunitlength-furlongpatternother{0} furlongi
