posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
unitsshortunitmass-poundpatternother{0} رطل
unitsshortunitmass-poundpatternmany{0} رطل
unitsshortunitmass-poundpatternfew{0} رطل
unitsshortunitmass-poundpatternone{0} رطل
unitsshortunitenergy-jouledisplayNameجول
unitsshortunitenergy-joulepatternother{0} جول
unitsshortunitenergy-joulepatterntwo{0} جول
unitsshortunitenergy-joulepatternzero{0} جول
unitsshortunitenergy-joulepatternfew{0} جول
unitsshortunitenergy-joulepatternmany{0} جول
unitsshortunitenergy-joulepatternone{0} جول
unitsshortunitlength-nanometerdisplayNameنانو متر
unitsshortunitlength-nanometerpatternone{0} نانو متر
unitsshortunitlength-nanometerpatternfew{0} نانو متر
unitsshortunitlength-nanometerpatternmany{0} نانو متر
unitsshortunitlength-nanometerpatternother{0} نانو متر
unitsshortunitlength-nanometerpatterntwo{0} نانو متر
unitsshortunitlength-nanometerpatternzero{0} نانو متر
unitsshortunitmass-milligrampatternfew{0} مغم
unitsshortunitmass-milligrampatternmany{0} مغم
unitsshortunitmass-milligrampatternother{0} مغم
unitsshortunitmass-milligrampatterntwo{0} مغم
unitsshortunitmass-milligrampatternzero{0} مغم
unitsshortunitmass-milligrampatternone{0} مغم
unitsshortunitmass-milligramdisplayNameمغم
unitsshortunitpressure-inch-hgdisplayNameب. زئبقية
unitsshortunitpressure-inch-hgpatternone{0} ب. زئبقية
unitsshortunitpressure-inch-hgpatternmany{0} ب. زئبقية
unitsshortunitpressure-inch-hgpatternfew{0} ب. زئبقية
unitsshortunitpressure-inch-hgpatterntwo{0} ب. زئبقية
unitsshortunitpressure-inch-hgpatternzero{0} ب. زئبقية
unitsshortunitpressure-inch-hgpatternother{0} ب. زئبقية
unitsshortunitmass-caratdisplayNameقيراط
unitsshortunitmass-caratpatternone{0} قيراط
unitsshortunitmass-caratpatternzero{0} قيراط
unitsshortunitmass-caratpatterntwo{0} قيراط
unitsshortunitmass-caratpatternother{0} قيراط
unitsshortunitmass-caratpatternmany{0} قيراط
unitsshortunitmass-caratpatternfew{0} قيراط
unitsshortunitarea-square-kilometerperUnitPattern{0}/كم²
unitsshortunitarea-square-kilometerpatternzero{0} كم²
unitsshortunitarea-square-kilometerpatterntwo{0} كم²
unitsshortunitarea-square-kilometerpatternother{0} كم²
unitsshortunitarea-square-kilometerpatternmany{0} كم²
unitsshortunitarea-square-kilometerpatternfew{0} كم²
unitsshortunitarea-square-kilometerpatternone{0} كم²
unitsshortunitarea-square-kilometerdisplayNameكم²
unitsshortunitdigital-terabitdisplayNameتيرابت
unitsshortunitdigital-terabitpatternother{0} تيرابت
unitsshortunitdigital-terabitpatternzero{0} تيرابت
unitsshortunitdigital-terabitpatterntwo{0} تيرابت
unitsshortunitdigital-terabitpatternfew{0} تيرابت
unitsshortunitdigital-terabitpatternmany{0} تيرابت
unitsshortunitdigital-terabitpatternone{0} تيرابت
unitsshortunitvolume-acre-footpatternone{0} فدان قدم
unitsshortunitvolume-acre-footpatternmany{0} فدان قدم
unitsshortunitvolume-acre-footpatternfew{0} فدان قدم
unitsshortunitvolume-acre-footpatternzero{0} فدان قدم
unitsshortunitvolume-acre-footpatterntwo{0} فدان قدم
unitsshortunitvolume-acre-footpatternother{0} فدان قدم
unitsshortunitvolume-acre-footdisplayNameفدان قدم
unitsshortunitdigital-megabitpatternone{0} ميغابت
unitsshortunitdigital-megabitpatternother{0} ميغابت
unitsshortunitdigital-megabitpatterntwo{0} ميغابت
unitsshortunitdigital-megabitpatternzero{0} ميغابت
unitsshortunitdigital-megabitpatternfew{0} ميغابت
unitsshortunitdigital-megabitpatternmany{0} ميغابت
unitsshortunitdigital-megabitdisplayNameميغابت
unitsshortunitconcentr-karatpatternmany{0} قيراط
unitsshortunitconcentr-karatpatternfew{0} قيراط
unitsshortunitconcentr-karatpatternzero{0} قيراط
unitsshortunitconcentr-karatpatterntwo{0} قيراط
unitsshortunitconcentr-karatpatternother{0} قيراط
unitsshortunitconcentr-karatpatternoneقيراط
unitsshortunitconcentr-karatdisplayNameقيراط
unitsshortunitlength-yarddisplayNameياردة
unitsshortunitlength-yardpatternoneياردة
unitsshortunitlength-yardpatternfew{0} ياردة
unitsshortunitlength-yardpatternmany{0} ياردة
unitsshortunitlength-yardpatternother{0} ياردة
unitsshortunitlength-yardpatternzero{0} ياردة
unitsshortunitlength-yardpatterntwo{0} ياردة
unitsshortunitmass-microgramdisplayNameمكغم
unitsshortunitmass-microgrampatternone{0} مكغم
unitsshortunitmass-microgrampatternfew{0} مكغم
unitsshortunitmass-microgrampatternmany{0} مكغم
unitsshortunitmass-microgrampatternother{0} مكغم
unitsshortunitmass-microgrampatterntwo{0} مكغم
unitsshortunitmass-microgrampatternzero{0} مكغم
unitsshortunitduration-milliseconddisplayNameملي ثانية
unitsshortunitduration-millisecondpatternmany{0} ملي ث
unitsshortunitduration-millisecondpatternfew{0} ملي ث
unitsshortunitduration-millisecondpatterntwo{0} ملي ث
unitsshortunitduration-millisecondpatternzero{0} ملي ث
unitsshortunitduration-millisecondpatternother{0} ملي ث
unitsshortunitduration-millisecondpatternone{0} ملي ث
unitsshortunitvolume-fluid-ouncepatternfew{0} أونصة س
unitsshortunitvolume-fluid-ouncepatternmany{0} أونصة س
unitsshortunitvolume-fluid-ouncepatternother{0} أونصة س
unitsshortunitvolume-fluid-ouncepatternzero{0} أونصة س
unitsshortunitvolume-fluid-ouncepatterntwo{0} أونصة س
unitsshortunitvolume-fluid-ouncepatternoneأونصة س
unitsshortunitvolume-fluid-ouncedisplayNameأونصة س
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunittemperature-genericpatternmany{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatterntwo{0}°
unitsshortunittemperature-genericpatternzero{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitduration-nanoseconddisplayNameن.ث.
unitsshortunitduration-nanosecondpatternone{0} ن.ث.
unitsshortunitduration-nanosecondpatternother{0} ن.ث.
unitsshortunitduration-nanosecondpatternzero{0} ن.ث.
unitsshortunitduration-nanosecondpatterntwo{0} ن.ث.
unitsshortunitduration-nanosecondpatternfew{0} ن.ث.
unitsshortunitduration-nanosecondpatternmany{0} ن.ث.
unitsshortunitlength-inchdisplayNameبوصة
unitsshortunitlength-inchpatternother{0} بوصة
unitsshortunitlength-inchpatterntwo{0} بوصة
unitsshortunitlength-inchpatternzero{0} بوصة
unitsshortunitlength-inchpatternfew{0} بوصة
unitsshortunitlength-inchpatternmany{0} بوصة
unitsshortunitlength-inchpatternone{0} بوصة
unitsshortunitlength-inchperUnitPattern{0}/بوصة
unitsshortunitpressure-millibardisplayNameم. بار
unitsshortunitpressure-millibarpatternmany{0} م. بار
unitsshortunitpressure-millibarpatternfew{0} م. بار
unitsshortunitpressure-millibarpatterntwo{0} م. بار
unitsshortunitpressure-millibarpatternzero{0} م. بار
unitsshortunitpressure-millibarpatternother{0} م. بار
unitsshortunitpressure-millibarpatternone{0} م. بار
unitsshortunitarea-square-inchpatternone{0} بوصة²
unitsshortunitarea-square-inchpatternzero{0} بوصة²
unitsshortunitarea-square-inchpatterntwo{0} بوصة²
unitsshortunitarea-square-inchpatternother{0} بوصة²
unitsshortunitarea-square-inchpatternmany{0} بوصة²
unitsshortunitarea-square-inchpatternfew{0} بوصة²
unitsshortunitarea-square-inchdisplayNameبوصة²
unitsshortunitarea-square-inchperUnitPattern{0}/بوصة²
unitsshortunitdigital-megabytepatternmany{0} ميغابايت
unitsshortunitdigital-megabytepatternfew{0} ميغابايت
unitsshortunitdigital-megabytepatterntwo{0} ميغابايت
unitsshortunitdigital-megabytepatternzero{0} ميغابايت
unitsshortunitdigital-megabytepatternother{0} ميغابايت
unitsshortunitdigital-megabytepatternone{0} ميغابايت
unitsshortunitdigital-megabytedisplayNameميغابايت
unitsshortunitelectric-voltpatternfew{0} فولت
unitsshortunitelectric-voltpatternmany{0} فولت
unitsshortunitelectric-voltpatternother{0} فولت
unitsshortunitelectric-voltpatterntwo{0} فولت
unitsshortunitelectric-voltpatternzero{0} فولت
unitsshortunitelectric-voltpatternone{0} فولت
unitsshortunitelectric-voltdisplayNameفولت
unitsshortunitconcentr-percentdisplayNameبالمائة
unitsshortunitconcentr-percentpatternmany{0}٪
unitsshortunitconcentr-percentpatternfew{0}٪
unitsshortunitconcentr-percentpatterntwo{0}٪
unitsshortunitconcentr-percentpatternzero{0}٪
unitsshortunitconcentr-percentpatternother{0}٪
unitsshortunitconcentr-percentpatternone{0}٪
unitsshortunitspeed-kilometer-per-hourpatternfew{0} كم/س
unitsshortunitspeed-kilometer-per-hourpatternmany{0} كم/س
unitsshortunitspeed-kilometer-per-hourpatternother{0} كم/س
unitsshortunitspeed-kilometer-per-hourpatterntwo{0} كم/س
unitsshortunitspeed-kilometer-per-hourpatternzero{0} كم/س
unitsshortunitspeed-kilometer-per-hourpatternone{0} كم/س
unitsshortunitspeed-kilometer-per-hourdisplayNameكم/س
unitsshortunitvolume-cubic-footdisplayNameقدم³
unitsshortunitvolume-cubic-footpatternmany{0} قدم³
unitsshortunitvolume-cubic-footpatternfew{0} قدم³
unitsshortunitvolume-cubic-footpatternzero{0} قدم³
unitsshortunitvolume-cubic-footpatterntwo{0} قدم³
unitsshortunitvolume-cubic-footpatternother{0} قدم³
unitsshortunitvolume-cubic-footpatternone{0} قدم³
unitsshortunitlength-miledisplayNameميل
unitsshortunitlength-milepatternmany{0} ميل
unitsshortunitlength-milepatternfew{0} ميل
unitsshortunitlength-milepatternzero{0} ميل
unitsshortunitlength-milepatterntwo{0} ميل
unitsshortunitlength-milepatternother{0} ميل
unitsshortunitlength-milepatternoneميل
unitsshortunitarea-hectaredisplayNameهكتار
unitsshortunitarea-hectarepatternone{0} هكتار
unitsshortunitarea-hectarepatternfew{0} هكتار
unitsshortunitarea-hectarepatternmany{0} هكتار
unitsshortunitarea-hectarepatternother{0} هكتار
unitsshortunitarea-hectarepatternzero{0} هكتار
unitsshortunitarea-hectarepatterntwo{0} هكتار
unitsshortunitmass-kilogramperUnitPattern{0}/كغم
unitsshortunitmass-kilogramdisplayNameكغم
unitsshortunitmass-kilogrampatterntwo{0} كغم
unitsshortunitmass-kilogrampatternzero{0} كغم
unitsshortunitmass-kilogrampatternother{0} كغم
unitsshortunitmass-kilogrampatternmany{0} كغم
unitsshortunitmass-kilogrampatternfew{0} كغم
unitsshortunitmass-kilogrampatternone{0} كغم
unitsshortunitfrequency-megahertzdisplayNameم هرتز
unitsshortunitfrequency-megahertzpatternone{0} م هرتز
unitsshortunitfrequency-megahertzpatternmany{0} م هرتز
unitsshortunitfrequency-megahertzpatternfew{0} م هرتز
unitsshortunitfrequency-megahertzpatternzero{0} م هرتز
unitsshortunitfrequency-megahertzpatterntwo{0} م هرتز
unitsshortunitfrequency-megahertzpatternother{0} م هرتز
unitsshortunitvolume-cup-metricpatternone{0} كوب متري
unitsshortunitvolume-cup-metricpatternmany{0} كوب متري
unitsshortunitvolume-cup-metricpatternfew{0} كوب متري
unitsshortunitvolume-cup-metricpatterntwo{0} كوب متري
unitsshortunitvolume-cup-metricpatternzero{0} كوب متري
unitsshortunitvolume-cup-metricpatternother{0} كوب متري
unitsshortunitvolume-cup-metricdisplayNameكوب متري
unitsshortunitpower-milliwattdisplayNameملي واط
unitsshortunitpower-milliwattpatternone{0} ملي واط
unitsshortunitpower-milliwattpatternmany{0} ملي واط
unitsshortunitpower-milliwattpatternfew{0} ملي واط
unitsshortunitpower-milliwattpatterntwo{0} ملي واط
unitsshortunitpower-milliwattpatternzero{0} ملي واط
unitsshortunitpower-milliwattpatternother{0} ملي واط
unitsshortunitlength-pointpatternfew{0} ن
unitsshortunitlength-pointpatternmany{0} ن
unitsshortunitlength-pointpatternother{0} ن
unitsshortunitlength-pointpatternzero{0} ن
unitsshortunitlength-pointpatterntwo{0} ن
unitsshortunitlength-pointpatternone{0} ن
unitsshortunitlength-pointdisplayNameنقطة
unitsshortunitpressure-millimeter-of-mercurypatternone{0} ملم زئبقي
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} ملم زئبقي
unitsshortunitpressure-millimeter-of-mercurypatternmany{0} ملم زئبقي
unitsshortunitpressure-millimeter-of-mercurypatternother{0} ملم زئبقي
unitsshortunitpressure-millimeter-of-mercurypatterntwo{0} ملم زئبقي
unitsshortunitpressure-millimeter-of-mercurypatternzero{0} ملم زئبقي
unitsshortunitpressure-millimeter-of-mercurydisplayNameملم زئبقي
unitsshortunitconsumption-mile-per-gallonpatternone{0} ميل/غالون
unitsshortunitconsumption-mile-per-gallonpatternother{0} ميل/غالون
unitsshortunitconsumption-mile-per-gallonpatterntwo{0} ميل/غالون
unitsshortunitconsumption-mile-per-gallonpatternzero{0} ميل/غالون
unitsshortunitconsumption-mile-per-gallonpatternfew{0} ميل/غالون
unitsshortunitconsumption-mile-per-gallonpatternmany{0} ميل/غالون
unitsshortunitconsumption-mile-per-gallondisplayNameميل/غالون
unitsshortunitvolume-literperUnitPattern{0}/ل
unitsshortunitvolume-literdisplayNameلتر
unitsshortunitvolume-literpatternoneلتر
unitsshortunitvolume-literpatternother{0} لتر
unitsshortunitvolume-literpatterntwo{0} لتر
unitsshortunitvolume-literpatternzero{0} لتر
unitsshortunitvolume-literpatternfew{0} لتر
unitsshortunitvolume-literpatternmany{0} لتر
unitsshortunitelectric-milliamperepatternone{0} م أمبير
unitsshortunitelectric-milliamperepatternother{0} م أمبير
unitsshortunitelectric-milliamperepatterntwo{0} م أمبير
unitsshortunitelectric-milliamperepatternzero{0} م أمبير
unitsshortunitelectric-milliamperepatternfew{0} م أمبير
unitsshortunitelectric-milliamperepatternmany{0} م أمبير
unitsshortunitelectric-milliamperedisplayNameم أمبير
unitsshortunitenergy-caloriedisplayNameسع
unitsshortunitenergy-caloriepatternfew{0} سع
unitsshortunitenergy-caloriepatternmany{0} سع
unitsshortunitenergy-caloriepatternother{0} سع
unitsshortunitenergy-caloriepatternzero{0} سع
unitsshortunitenergy-caloriepatterntwo{0} سع
unitsshortunitenergy-caloriepatternone{0} سع
unitsshortunitlength-centimeterperUnitPattern{0}/سم
unitsshortunitlength-centimeterpatternzero{0} سم
unitsshortunitlength-centimeterpatterntwo{0} سم
unitsshortunitlength-centimeterpatternother{0} سم
unitsshortunitlength-centimeterpatternmany{0} سم
unitsshortunitlength-centimeterpatternfew{0} سم
unitsshortunitlength-centimeterpatternone{0} سم
unitsshortunitlength-centimeterdisplayNameسم
unitsshortunitlength-light-yearpatternmany{0} سنة ضوئية
unitsshortunitlength-light-yearpatternfew{0} سنوات ضوئية
unitsshortunitlength-light-yearpatternzero{0} سنة ضوئية
unitsshortunitlength-light-yearpatterntwoسنتان ضوئيتان
unitsshortunitlength-light-yearpatternother{0} سنة ضوئية
unitsshortunitlength-light-yearpatternoneسنة ضوئية
unitsshortunitlength-light-yeardisplayNameسنة ضوئية
unitsshortunittemperature-fahrenheitdisplayNameدرجة فهرنهايت
unitsshortunittemperature-fahrenheitpatternone{0}°ف
unitsshortunittemperature-fahrenheitpatternfew{0}°ف
unitsshortunittemperature-fahrenheitpatternmany{0}°ف
unitsshortunittemperature-fahrenheitpatternother{0}°ف
unitsshortunittemperature-fahrenheitpatterntwo{0}°ف
unitsshortunittemperature-fahrenheitpatternzero{0}°ف
unitsshortunitvolume-gallon-imperialdisplayNameغالون إمبراطوري
unitsshortunitvolume-gallon-imperialpatternone{0} غالون إمبراطوري
unitsshortunitvolume-gallon-imperialpatterntwo{0} غالون إمبراطوري
unitsshortunitvolume-gallon-imperialpatternzero{0} غالون إمبراطوري
unitsshortunitvolume-gallon-imperialpatternother{0} غالون إمبراطوري
unitsshortunitvolume-gallon-imperialpatternmany{0} غالون إمبراطوري
unitsshortunitvolume-gallon-imperialpatternfew{0} غالون إمبراطوري
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/غالون إمبراطوري
unitsshortunitduration-monthperUnitPattern{0}/ش
unitsshortunitduration-monthdisplayNameشهور
unitsshortunitduration-monthpatternfew{0} شهر
unitsshortunitduration-monthpatternmany{0} شهر
unitsshortunitduration-monthpatternother{0} شهر
unitsshortunitduration-monthpatternzero{0} شهر
unitsshortunitduration-monthpatterntwo{0} شهر
unitsshortunitduration-monthpatternoneشهر
unitsshortunitduration-centurydisplayNameقرن
unitsshortunitduration-centurypatternoneقرن
unitsshortunitduration-centurypatternmany{0} قرنًا
unitsshortunitduration-centurypatternfew{0} قرون
unitsshortunitduration-centurypatterntwoقرنان
unitsshortunitduration-centurypatternzero{0} قرن
unitsshortunitduration-centurypatternother{0} قرن
unitsshortunitduration-minuteperUnitPattern{0}/د
unitsshortunitduration-minutepatternmany{0} د
unitsshortunitduration-minutepatternfew{0} د
unitsshortunitduration-minutepatterntwo{0} د
unitsshortunitduration-minutepatternzero{0} د
unitsshortunitduration-minutepatternother{0} د
unitsshortunitduration-minutepatternone{0} د
unitsshortunitduration-minutedisplayNameد
unitsshortunitelectric-amperedisplayNameأمبير
unitsshortunitelectric-amperepatternone{0} أمبير
unitsshortunitelectric-amperepatterntwo{0} أمبير
unitsshortunitelectric-amperepatternzero{0} أمبير
unitsshortunitelectric-amperepatternother{0} أمبير
unitsshortunitelectric-amperepatternmany{0} أمبير
unitsshortunitelectric-amperepatternfew{0} أمبير
unitsshortunitduration-secondperUnitPattern{0}/ث
unitsshortunitduration-secondpatternone{0} ث
unitsshortunitduration-secondpatternmany{0} ث
unitsshortunitduration-secondpatternfew{0} ث
unitsshortunitduration-secondpatternzero{0} ث
unitsshortunitduration-secondpatterntwo{0} ث
unitsshortunitduration-secondpatternother{0} ث
unitsshortunitduration-seconddisplayNameثانية
unitsshortunitvolume-cubic-kilometerpatterntwo{0} كم³
unitsshortunitvolume-cubic-kilometerpatternzero{0} كم³
unitsshortunitvolume-cubic-kilometerpatternother{0} كم³
unitsshortunitvolume-cubic-kilometerpatternmany{0} كم³
unitsshortunitvolume-cubic-kilometerpatternfew{0} كم³
unitsshortunitvolume-cubic-kilometerpatternone{0} كم³
unitsshortunitvolume-cubic-kilometerdisplayNameكم³
unitsshortunitvolume-pintpatternone{0} باينت
unitsshortunitvolume-pintpatternmany{0} باينت
unitsshortunitvolume-pintpatternfew{0} باينت
unitsshortunitvolume-pintpatterntwo{0} باينت
unitsshortunitvolume-pintpatternzero{0} باينت
unitsshortunitvolume-pintpatternother{0} باينت
unitsshortunitvolume-pintdisplayNameباينت
unitsshortunitvolume-cubic-meterperUnitPattern{0}/م³
unitsshortunitvolume-cubic-meterdisplayNameم³
unitsshortunitvolume-cubic-meterpatternone{0} م³
unitsshortunitvolume-cubic-meterpatternother{0} م³
unitsshortunitvolume-cubic-meterpatternzero{0} م³
unitsshortunitvolume-cubic-meterpatterntwo{0} م³
unitsshortunitvolume-cubic-meterpatternfew{0} م³
unitsshortunitvolume-cubic-meterpatternmany{0} م³
unitsshortunitpower-megawattdisplayNameم واط
unitsshortunitpower-megawattpatternone{0} م واط
unitsshortunitpower-megawattpatternother{0} م واط
unitsshortunitpower-megawattpatternzero{0} م واط
unitsshortunitpower-megawattpatterntwo{0} م واط
unitsshortunitpower-megawattpatternfew{0} م واط
unitsshortunitpower-megawattpatternmany{0} م واط
unitsshortunitlength-kilometerpatternone{0} كم
unitsshortunitlength-kilometerpatternzero{0} كم
unitsshortunitlength-kilometerpatterntwo{0} كم
unitsshortunitlength-kilometerpatternother{0} كم
unitsshortunitlength-kilometerpatternmany{0} كم
unitsshortunitlength-kilometerpatternfew{0} كم
unitsshortunitlength-kilometerdisplayNameكم
unitsshortunitlength-kilometerperUnitPattern{0}/كم
unitsshortunitelectric-ohmdisplayNameأوم
unitsshortunitelectric-ohmpatternzero{0} أوم
unitsshortunitelectric-ohmpatterntwo{0} أوم
unitsshortunitelectric-ohmpatternother{0} أوم
unitsshortunitelectric-ohmpatternmany{0} أوم
unitsshortunitelectric-ohmpatternfew{0} أوم
unitsshortunitelectric-ohmpatternone{0} أوم
unitsshortunitangle-radianpatternfew{0} راديان
unitsshortunitangle-radianpatternmany{0} راديان
unitsshortunitangle-radianpatternother{0} راديان
unitsshortunitangle-radianpatternzero{0} راديان
unitsshortunitangle-radianpatterntwo{0} راديان
unitsshortunitangle-radianpatternone{0} راديان
unitsshortunitangle-radiandisplayNameراديان
unitsshortunitvolume-gallonperUnitPattern{0}/غالون
unitsshortunitvolume-gallonpatternoneغالون
unitsshortunitvolume-gallonpatternother{0} غالون
unitsshortunitvolume-gallonpatterntwo{0} غالون
unitsshortunitvolume-gallonpatternzero{0} غالون
unitsshortunitvolume-gallonpatternfew{0} غالون
unitsshortunitvolume-gallonpatternmany{0} غالون
unitsshortunitvolume-gallondisplayNameغالون
unitsshortunitvolume-quartpatternother{0} ربع غالون
unitsshortunitvolume-quartpatternzero{0} ربع غالون
unitsshortunitvolume-quartpatterntwo{0} ربع غالون
unitsshortunitvolume-quartpatternfew{0} ربع غالون
unitsshortunitvolume-quartpatternmany{0} ربع غالون
unitsshortunitvolume-quartpatternoneربع غالون
unitsshortunitvolume-quartdisplayNameربع غالون
unitsshortunitpower-wattpatternother{0} واط
unitsshortunitpower-wattpatternzero{0} واط
unitsshortunitpower-wattpatterntwo{0} واط
unitsshortunitpower-wattpatternfew{0} واط
unitsshortunitpower-wattpatternmany{0} واط
unitsshortunitpower-wattpatternone{0} واط
unitsshortunitpower-wattdisplayNameواط
unitsshortunitfrequency-hertzdisplayNameهرتز
unitsshortunitfrequency-hertzpatternone{0} هرتز
unitsshortunitfrequency-hertzpatternmany{0} هرتز
unitsshortunitfrequency-hertzpatternfew{0} هرتز
unitsshortunitfrequency-hertzpatternzero{0} هرتز
unitsshortunitfrequency-hertzpatterntwo{0} هرتز
unitsshortunitfrequency-hertzpatternother{0} هرتز
unitsshortunitenergy-kilowatt-hourdisplayNameك.و.س
unitsshortunitenergy-kilowatt-hourpatternone{0} ك.و.س
unitsshortunitenergy-kilowatt-hourpatternother{0} ك.و.س
unitsshortunitenergy-kilowatt-hourpatterntwo{0} ك.و.س
unitsshortunitenergy-kilowatt-hourpatternzero{0} ك.و.س
unitsshortunitenergy-kilowatt-hourpatternfew{0} ك.و.س
unitsshortunitenergy-kilowatt-hourpatternmany{0} ك.و.س
unitsshortunitduration-microseconddisplayNameم.ث.
unitsshortunitduration-microsecondpatternfew{0} م.ث.
unitsshortunitduration-microsecondpatternmany{0} م.ث.
unitsshortunitduration-microsecondpatternother{0} م.ث.
unitsshortunitduration-microsecondpatternzero{0} م.ث.
unitsshortunitduration-microsecondpatterntwo{0} م.ث.
unitsshortunitduration-microsecondpatternone{0} م.ث.
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternmany{0}‰
unitsshortunitconcentr-permillepatternfew{0}‰
unitsshortunitconcentr-permillepatterntwo{0}‰
unitsshortunitconcentr-permillepatternzero{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permilledisplayNameفي الألف
unitsshortunitlength-parsecpatternoneفرسخ فلكي
unitsshortunitlength-parsecpatternother{0} فرسخ فلكي
unitsshortunitlength-parsecpatterntwo{0} فرسخ فلكي
unitsshortunitlength-parsecpatternzero{0} فرسخ فلكي
unitsshortunitlength-parsecpatternfew{0} فرسخ فلكي
unitsshortunitlength-parsecpatternmany{0} فرسخ فلكي
unitsshortunitlength-parsecdisplayNameفرسخ فلكي
unitsshortunitpressure-pound-per-square-inchpatternone{0} رطل/بوصة²
unitsshortunitpressure-pound-per-square-inchpatternfew{0} رطل/بوصة²
unitsshortunitpressure-pound-per-square-inchpatternmany{0} رطل/بوصة²
unitsshortunitpressure-pound-per-square-inchpatternother{0} رطل/بوصة²
unitsshortunitpressure-pound-per-square-inchpatterntwo{0} رطل/بوصة²
unitsshortunitpressure-pound-per-square-inchpatternzero{0} رطل/بوصة²
unitsshortunitpressure-pound-per-square-inchdisplayNameرطل/بوصة مربعة
unitsshortunitfrequency-kilohertzpatternmany{0} ك هرتز
unitsshortunitfrequency-kilohertzpatternfew{0} ك هرتز
unitsshortunitfrequency-kilohertzpatterntwo{0} ك هرتز
unitsshortunitfrequency-kilohertzpatternzero{0} ك هرتز
unitsshortunitfrequency-kilohertzpatternother{0} ك هرتز
unitsshortunitfrequency-kilohertzpatternone{0} ك هرتز
unitsshortunitfrequency-kilohertzdisplayNameك هرتز
unitsshortunitlength-millimeterpatternfew{0} مم
unitsshortunitlength-millimeterpatternmany{0} مم
unitsshortunitlength-millimeterpatternother{0} مم
unitsshortunitlength-millimeterpatternzero{0} مم
unitsshortunitlength-millimeterpatterntwo{0} مم
unitsshortunitlength-millimeterpatternone{0} مم
unitsshortunitlength-millimeterdisplayNameمليمتر
unitsshortunitduration-dayperUnitPattern{0}/ي
unitsshortunitduration-daypatternoneيوم
unitsshortunitduration-daypatternother{0} يوم
unitsshortunitduration-daypatterntwoيومان
unitsshortunitduration-daypatternzero{0} يوم
unitsshortunitduration-daypatternfew{0} يوم
unitsshortunitduration-daypatternmany{0} يوم
unitsshortunitduration-daydisplayNameأيام
unitsshortunitconsumption-mile-per-gallon-imperialpatternmany{0} ميل/غ. إمبراطوري
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} ميل/غ. إمبراطوري
unitsshortunitconsumption-mile-per-gallon-imperialpatternzero{0} ميل/غ. إمبراطوري
unitsshortunitconsumption-mile-per-gallon-imperialpatterntwo{0} ميل/غ. إمبراطوري
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} ميل/غ. إمبراطوري
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} ميل/غ. إمبراطوري
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNameميل/غ. إمبراطوري
unitsshortunitvolume-milliliterpatterntwo{0} ملتر
unitsshortunitvolume-milliliterpatternzero{0} ملتر
unitsshortunitvolume-milliliterpatternother{0} ملتر
unitsshortunitvolume-milliliterpatternmany{0} ملتر
unitsshortunitvolume-milliliterpatternfew{0} ملتر
unitsshortunitvolume-milliliterpatternone{0} ملتر
unitsshortunitvolume-milliliterdisplayNameملتر
unitsshortunitdigital-terabytedisplayNameتيرابايت
unitsshortunitdigital-terabytepatternother{0} تيرابايت
unitsshortunitdigital-terabytepatterntwo{0} تيرابايت
unitsshortunitdigital-terabytepatternzero{0} تيرابايت
unitsshortunitdigital-terabytepatternfew{0} تيرابايت
unitsshortunitdigital-terabytepatternmany{0} تيرابايت
unitsshortunitdigital-terabytepatternone{0} تيرابايت
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitnorth{0} شمال
unitsshortcoordinateUniteast{0} شرق
unitsshortcoordinateUnitsouth{0} ج
unitsshortcoordinateUnitwest{0} غ
unitsshortcoordinateUnitdisplayNameاتجاه
unitslongcompoundUnitperpattern{0} لكل {1}
unitslongunitmass-grampatternzero{0} غرام
unitslongunitmass-grampatterntwoغرامان
unitslongunitmass-grampatternother{0} غرام
unitslongunitmass-grampatternmany{0} غرامًا
unitslongunitmass-grampatternfew{0} غرامات
unitslongunitmass-grampatternoneغرام
unitslongunitmass-gramdisplayNameغرام
unitslongunitmass-gramperUnitPattern{0}/غرام
unitslongunitlength-picometerpatternone{0} بيكومتر
unitslongunitlength-picometerpatternzero{0} بيكومتر
unitslongunitlength-picometerpatterntwo{0} بيكومتر
unitslongunitlength-picometerpatternother{0} بيكومتر
