unitslongunitvolume-pint-metricdisplayNamemetrieke pinte
unitslongunitenergy-kilowatt-hourdisplayNamekWh
unitslongunitenergy-kilowatt-hourpatternother{0} kWh
unitslongunitenergy-kilowatt-hourpatternone{0} kWh
unitslongunitarea-square-inchperUnitPattern{0} per vierkante duim
unitslongunitarea-square-inchdisplayNamevierkante duim
unitslongunitarea-square-inchpatternone{0} vierkante duim
unitslongunitarea-square-inchpatternother{0} vierkante duim
unitslongunitfrequency-hertzpatternother{0} Hz
unitslongunitfrequency-hertzpatternone{0} Hz
unitslongunitfrequency-hertzdisplayNameHz
unitslongunitlength-inchdisplayNameduim
unitslongunitlength-inchperUnitPattern{0} per duim
unitslongunitlength-inchpatternone{0} duim
unitslongunitlength-inchpatternother{0} duim
unitslongunitpressure-atmospheredisplayNameatmosfere
unitslongunitpressure-atmospherepatternother{0} atmosfere
unitslongunitpressure-atmospherepatternone{0} atmosfeer
unitslongunitvolume-megaliterdisplayNamemegaliter
unitslongunitvolume-megaliterpatternone{0} megaliter
unitslongunitvolume-megaliterpatternother{0} megaliter
unitslongunitelectric-ohmdisplayNameohm
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitelectric-ohmpatternother{0} ohm
unitslongunitconsumption-liter-per-100kilometersdisplayNameliter per 100 kilometers
unitslongunitconsumption-liter-per-100kilometerspatternother{0} liter per 100 kilometers
unitslongunitconsumption-liter-per-100kilometerspatternone{0} liter per 100 kilometers
unitslongunitarea-square-kilometerperUnitPattern{0} per vierkante kilometer
unitslongunitarea-square-kilometerdisplayNamevierkante kilometer
unitslongunitarea-square-kilometerpatternother{0} vierkante kilometer
unitslongunitarea-square-kilometerpatternone{0} vierkante kilometer
unitslongunitacceleration-g-forcedisplayNameswaartekrag van die Aarde
unitslongunitacceleration-g-forcepatternother{0} swaartekrag van die Aarde
unitslongunitacceleration-g-forcepatternone{0} swaartekrag van die Aarde
unitslongunitdigital-kilobytedisplayNamekB
unitslongunitdigital-kilobytepatternother{0} kB
unitslongunitdigital-kilobytepatternone{0} kB
unitslongunitvolume-deciliterpatternother{0} desiliter
unitslongunitvolume-deciliterpatternone{0} desiliter
unitslongunitvolume-deciliterdisplayNamedesiliter
unitslongunitduration-secondpatternone{0} sekonde
unitslongunitduration-secondpatternother{0} sekondes
unitslongunitduration-secondperUnitPattern{0}/s
unitslongunitduration-seconddisplayNamesekondes
unitslongunitarea-square-centimeterpatternother{0} vierkante sentimeter
unitslongunitarea-square-centimeterpatternone{0} vierkante sentimeter
unitslongunitarea-square-centimeterdisplayNamevierkante sentimeter
unitslongunitarea-square-centimeterperUnitPattern{0} per vierkante sentimeter
unitslongunitarea-square-footdisplayNamevierkante voet
unitslongunitarea-square-footpatternone{0} vierkante voet
unitslongunitarea-square-footpatternother{0} vierkante voet
unitslongunitlength-astronomical-unitdisplayNameastronomiese eenheid
unitslongunitlength-astronomical-unitpatternother{0} astronomiese eenheid
unitslongunitlength-astronomical-unitpatternone{0} astronomiese eenheid
unitslongunitvolume-milliliterdisplayNamemilliliter
unitslongunitvolume-milliliterpatternone{0} milliliter
unitslongunitvolume-milliliterpatternother{0} milliliter
unitslongunitenergy-foodcaloriedisplayNameKalorië
unitslongunitenergy-foodcaloriepatternother{0} Kalorië
unitslongunitenergy-foodcaloriepatternone{0} Kalorie
unitslongunitpressure-hectopascalpatternother{0} hektopascal
unitslongunitpressure-hectopascalpatternone{0} hektopascal
unitslongunitpressure-hectopascaldisplayNamehektopascal
unitslongunitvolume-cup-metricpatternone{0} metrieke koppie
unitslongunitvolume-cup-metricpatternother{0} metrieke koppies
unitslongunitvolume-cup-metricdisplayNamemetrieke koppies
unitslongunitvolume-cubic-miledisplayNamekubieke myl
unitslongunitvolume-cubic-milepatternone{0} kubieke myl
unitslongunitvolume-cubic-milepatternother{0} kubieke myl
unitslongunitconsumption-liter-per-kilometerdisplayNameliter per kilometer
unitslongunitconsumption-liter-per-kilometerpatternone{0} liter per kilometer
unitslongunitconsumption-liter-per-kilometerpatternother{0} liter per kilometer
unitslongunitarea-hectaredisplayNamehektaar
unitslongunitarea-hectarepatternone{0} hektaar
unitslongunitarea-hectarepatternother{0} hektaar
unitslongunitmass-caratpatternother{0} karaat
unitslongunitmass-caratpatternone{0} karaat
unitslongunitmass-caratdisplayNamekaraat
unitslongunitspeed-mile-per-hourdisplayNamemyl per uur
unitslongunitspeed-mile-per-hourpatternone{0} myl per uur
unitslongunitspeed-mile-per-hourpatternother{0} myl per uur
unitslongunittemperature-fahrenheitdisplayNamegrade Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} graad Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} grade Fahrenheit
unitslongunitconcentr-percentdisplayNamepersent
unitslongunitconcentr-percentpatternone{0} persent
unitslongunitconcentr-percentpatternother{0} persent
unitslongunitarea-acrepatternone{0} akker
unitslongunitarea-acrepatternother{0} akker
unitslongunitarea-acredisplayNameakker
unitslongunitacceleration-meter-per-second-squareddisplayNamem/s²
unitslongunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitslongunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitslongunitangle-degreepatternone{0} graad
unitslongunitangle-degreepatternother{0} grade
unitslongunitangle-degreedisplayNamegrade
unitslongunitenergy-joulepatternother{0} joule
unitslongunitenergy-joulepatternone{0} joule
unitslongunitenergy-jouledisplayNamejoule
unitslongunitpower-milliwattpatternother{0} mW
unitslongunitpower-milliwattpatternone{0} mW
unitslongunitpower-milliwattdisplayNamemW
unitslongunitelectric-voltdisplayNamevolt
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternother{0} volt
unitslongunittemperature-kelvindisplayNameK
unitslongunittemperature-kelvinpatternone{0} K
unitslongunittemperature-kelvinpatternother{0} K
unitslongunitdigital-petabytepatternone{0} petagreep
unitslongunitdigital-petabytepatternother{0} petagrepe
unitslongunitdigital-petabytedisplayNamepetagrepe
unitslongunitconcentr-permillepatternone{0} per mille
unitslongunitconcentr-permillepatternother{0} per mille
unitslongunitconcentr-permilledisplayNameper mille
unitslongunitlength-picometerpatternone{0} pikometer
unitslongunitlength-picometerpatternother{0} pikometer
unitslongunitlength-picometerdisplayNamepikometer
unitslongunitlight-luxpatternone{0} lux
unitslongunitlight-luxpatternother{0} lux
unitslongunitlight-luxdisplayNamelux
unitslongunitduration-centurydisplayNameeeu
unitslongunitduration-centurypatternone{0} eeu
unitslongunitduration-centurypatternother{0} eeue
unitslongunitangle-arc-minutedisplayNameboogminute
unitslongunitangle-arc-minutepatternone{0} boogminuut
unitslongunitangle-arc-minutepatternother{0} boogminute
unitslongunitduration-nanosecondpatternother{0} nanosekondes
unitslongunitduration-nanosecondpatternone{0} nanosekonde
unitslongunitduration-nanoseconddisplayNamenanosekondes
unitslongunitfrequency-megahertzdisplayNameMHz
unitslongunitfrequency-megahertzpatternone{0} MHz
unitslongunitfrequency-megahertzpatternother{0} MHz
unitslongunitduration-hourpatternother{0} uur
unitslongunitduration-hourpatternone{0} uur
unitslongunitduration-hourdisplayNameuur
unitslongunitduration-hourperUnitPattern{0}/h
unitslongunitvolume-gallon-imperialdisplayNameimp. gelling
unitslongunitvolume-gallon-imperialperUnitPattern{0}/imp. gel.
unitslongunitvolume-gallon-imperialpatternother{0} imp. gelling
unitslongunitvolume-gallon-imperialpatternone{0} imp. gelling
unitslongunitvolume-acre-footpatternother{0} akkervoet
unitslongunitvolume-acre-footpatternone{0} akkervoet
unitslongunitvolume-acre-footdisplayNameakkervoet
unitslongunitangle-arc-seconddisplayNameboogsekondes
unitslongunitangle-arc-secondpatternone{0} boogsekonde
unitslongunitangle-arc-secondpatternother{0} boogsekondes
unitslongunitpower-kilowattdisplayNamekilowatt
unitslongunitpower-kilowattpatternone{0} kilowatt
unitslongunitpower-kilowattpatternother{0} kilowatt
unitslongunitvolume-literpatternone{0} liter
unitslongunitvolume-literpatternother{0} liter
unitslongunitvolume-literdisplayNameliter
unitslongunitvolume-literperUnitPattern{0} per liter
unitslongunitpower-megawattdisplayNameMW
unitslongunitpower-megawattpatternother{0} MW
unitslongunitpower-megawattpatternone{0} MW
unitslongunitvolume-cubic-meterpatternother{0} kubieke meter
unitslongunitvolume-cubic-meterpatternone{0} kubieke meter
unitslongunitvolume-cubic-meterdisplayNamekubieke meter
unitslongunitvolume-cubic-meterperUnitPattern{0} per kubieke meter
unitslongunitvolume-tablespoonpatternone{0} eetlepel
unitslongunitvolume-tablespoonpatternother{0} eetlepels
unitslongunitvolume-tablespoondisplayNameeetlepel
unitslongunitarea-square-yardpatternother{0} vierkante jaart
unitslongunitarea-square-yardpatternone{0} vierkante jaart
unitslongunitarea-square-yarddisplayNamevierkante jaart
unitslongunitfrequency-gigahertzpatternone{0} GHz
unitslongunitfrequency-gigahertzpatternother{0} GHz
unitslongunitfrequency-gigahertzdisplayNameGHz
unitslongunitpressure-pound-per-square-inchdisplayNamepond per vierkante duim
unitslongunitpressure-pound-per-square-inchpatternother{0} pond per vierkante duim
unitslongunitpressure-pound-per-square-inchpatternone{0} pond per vierkante duim
unitslongunitvolume-gallonperUnitPattern{0} per gelling
unitslongunitvolume-gallondisplayNamegelling
unitslongunitvolume-gallonpatternone{0} gelling
unitslongunitvolume-gallonpatternother{0} gelling
unitslongunitconcentr-part-per-millionpatternother{0} dele per miljoen
unitslongunitconcentr-part-per-millionpatternone{0} dele per miljoen
unitslongunitconcentr-part-per-milliondisplayNamedele per miljoen
unitslongunitmass-poundpatternother{0} pond
unitslongunitmass-poundpatternone{0} pond
unitslongunitmass-poundperUnitPattern{0}/lb
unitslongunitmass-pounddisplayNamepond
unitslongunitlength-centimeterpatternother{0} sentimeter
unitslongunitlength-centimeterpatternone{0} sentimeter
unitslongunitlength-centimeterdisplayNamesentimeter
unitslongunitlength-centimeterperUnitPattern{0} per sentimeter
unitslongunitvolume-fluid-ouncedisplayNamevloeistofonse
unitslongunitvolume-fluid-ouncepatternother{0} vloeistofonse
unitslongunitvolume-fluid-ouncepatternone{0} vloeistofons
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-parsecpatternother{0} parsek
unitslongunitlength-parsecdisplayNameparsek
unitslongunitmass-grampatternother{0} gram
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-gramperUnitPattern{0} per gram
unitslongunitmass-gramdisplayNamegram
unitslongunitvolume-cubic-inchdisplayNamekubieke duim
unitslongunitvolume-cubic-inchpatternone{0} kubieke duim
unitslongunitvolume-cubic-inchpatternother{0} kubieke duim
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitdigital-gigabitpatternother{0} Gb
unitslongunitdigital-gigabitpatternone{0} Gb
unitslongunitdigital-gigabitdisplayNameGb
unitslongunitconcentr-karatdisplayNamekaraat
unitslongunitconcentr-karatpatternother{0} karaat
unitslongunitconcentr-karatpatternone{0} karaat
unitslongunitdigital-gigabytedisplayNameGB
unitslongunitdigital-gigabytepatternone{0} GB
unitslongunitdigital-gigabytepatternother{0} GB
unitslongunittemperature-celsiuspatternother{0} grade Celsius
unitslongunittemperature-celsiuspatternone{0} graad Celsius
unitslongunittemperature-celsiusdisplayNamegrade Celsius
unitslongunitdigital-terabytepatternother{0} TB
unitslongunitdigital-terabytepatternone{0} TB
unitslongunitdigital-terabytedisplayNameTB
unitslongunitangle-revolutionpatternone{0} rewolusie
unitslongunitangle-revolutionpatternother{0} rewolusies
unitslongunitangle-revolutiondisplayNamerewolusie
unitslongunitmass-metric-tondisplayNamemetrieke ton
unitslongunitmass-metric-tonpatternone{0} metrieke ton
unitslongunitmass-metric-tonpatternother{0} metrieke ton
unitslongunitduration-weekpatternone{0} week
unitslongunitduration-weekpatternother{0} weke
unitslongunitduration-weekperUnitPattern{0}/w.
unitslongunitduration-weekdisplayNameweke
unitslongunitdigital-megabytepatternother{0} MB
unitslongunitdigital-megabytepatternone{0} MB
unitslongunitdigital-megabytedisplayNameMB
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemyl per imp. gelling
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} myl per imp. gelling
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} myl per imp. gelling
unitslongunitenergy-kilojouledisplayNamekJ
unitslongunitenergy-kilojoulepatternone{0} kJ
unitslongunitenergy-kilojoulepatternother{0} kJ
unitslongunitmass-ounceperUnitPattern{0} per ons
unitslongunitmass-ouncedisplayNameonse
unitslongunitmass-ouncepatternone{0} ons
unitslongunitmass-ouncepatternother{0} onse
unitslongunitangle-radiandisplayNameradiale
unitslongunitangle-radianpatternone{0} radiaal
unitslongunitangle-radianpatternother{0} radiale
unitslongunitconcentr-millimole-per-literdisplayNamemillimol per liter
unitslongunitconcentr-millimole-per-literpatternone{0} millimol per liter
unitslongunitconcentr-millimole-per-literpatternother{0} millimol per liter
unitslongunitarea-square-miledisplayNamevierkante myl
unitslongunitarea-square-mileperUnitPattern{0} per vierkante myl
unitslongunitarea-square-milepatternone{0} vierkante myl
unitslongunitarea-square-milepatternother{0} vierkante myl
unitslongunitenergy-caloriedisplayNamekalorië
unitslongunitenergy-caloriepatternother{0} kalorië
unitslongunitenergy-caloriepatternone{0} kalorie
unitslongunitpower-horsepowerdisplayNameperdekrag
unitslongunitpower-horsepowerpatternone{0} perdekrag
unitslongunitpower-horsepowerpatternother{0} perdekrag
unitslongunitvolume-hectoliterdisplayNamehektoliter
unitslongunitvolume-hectoliterpatternone{0} hektoliter
unitslongunitvolume-hectoliterpatternother{0} hektoliter
unitslongunitlength-kilometerperUnitPattern{0} per kilometer
unitslongunitlength-kilometerdisplayNamekilometer
unitslongunitlength-kilometerpatternother{0} kilometer
unitslongunitlength-kilometerpatternone{0} kilometer
unitslongunitlength-decimeterpatternone{0} desimeter
unitslongunitlength-decimeterpatternother{0} desimeter
unitslongunitlength-decimeterdisplayNamedesimeter
unitslongunitlength-light-yearpatternone{0} ligjare
unitslongunitlength-light-yearpatternother{0} ligjare
unitslongunitlength-light-yeardisplayNameligjare
unitslongunitlength-nautical-miledisplayNameseemyl
unitslongunitlength-nautical-milepatternone{0} seemyl
unitslongunitlength-nautical-milepatternother{0} seemyl
unitslongunitspeed-knotdisplayNameknoop
unitslongunitspeed-knotpatternone{0} knoop
unitslongunitspeed-knotpatternother{0} knope
unitslongunitduration-yearperUnitPattern{0} per jaar
unitslongunitduration-yeardisplayNamejaar
unitslongunitduration-yearpatternone{0} jaar
unitslongunitduration-yearpatternother{0} jaar
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilligram per desiliter
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milligram per desiliter
unitslongunitconcentr-milligram-per-deciliterpatternone{0} milligram per desiliter
unitslongunitdigital-megabitpatternother{0} Mb
unitslongunitdigital-megabitpatternone{0} Mb
unitslongunitdigital-megabitdisplayNameMb
unitslongunitlength-footpatternone{0} voet
unitslongunitlength-footpatternother{0} voet
unitslongunitlength-footdisplayNamevoet
unitslongunitlength-footperUnitPattern{0} per voet
unitslongunitmass-milligrampatternone{0} milligram
unitslongunitmass-milligrampatternother{0} milligram
unitslongunitmass-milligramdisplayNamemilligram
unitslongunitarea-square-meterpatternother{0} vierkante meter
unitslongunitarea-square-meterpatternone{0} vierkante meter
unitslongunitarea-square-meterdisplayNamevierkante meter
unitslongunitarea-square-meterperUnitPattern{0} per vierkante meter
unitslongunitpower-gigawattpatternother{0} GW
unitslongunitpower-gigawattpatternone{0} GW
unitslongunitpower-gigawattdisplayNameGW
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometer per uur
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometer per uur
unitslongunitspeed-kilometer-per-hourdisplayNamekilometer per uur
unitslongunitvolume-cupdisplayNamekoppies
unitslongunitvolume-cuppatternone{0} koppie
unitslongunitvolume-cuppatternother{0} koppies
unitslongunitduration-monthperUnitPattern{0}/md.
unitslongunitduration-monthdisplayNamemaande
unitslongunitduration-monthpatternone{0} maand
unitslongunitduration-monthpatternother{0} maande
unitslongunitelectric-milliamperedisplayNamemA
unitslongunitelectric-milliamperepatternone{0} mA
unitslongunitelectric-milliamperepatternother{0} mA
unitslongunitdigital-bitdisplayNamebis
unitslongunitdigital-bitpatternone{0} bis
unitslongunitdigital-bitpatternother{0} bis
unitslongunitlength-miledisplayNamemyl
unitslongunitlength-milepatternother{0} myl
unitslongunitlength-milepatternone{0} myl
unitslongunitlength-millimeterpatternone{0} millimeter
unitslongunitlength-millimeterpatternother{0} millimeter
unitslongunitlength-millimeterdisplayNamemillimeter
unitslongunitlength-pointdisplayNamepunte
unitslongunitlength-pointpatternone{0} punt
unitslongunitlength-pointpatternother{0} punte
unitslongunitlength-mile-scandinavianpatternone{0} skandinawiese myl
unitslongunitlength-mile-scandinavianpatternother{0} skandinawiese myl
unitslongunitlength-mile-scandinaviandisplayNameskandinawiese myl
unitslongunitpower-wattdisplayNamewatt
unitslongunitpower-wattpatternone{0} watt
unitslongunitpower-wattpatternother{0} watt
unitsnarrowunitspeed-mile-per-hourpatternother{0} myl/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} myl/h
unitsnarrowunitvolume-cubic-milepatternone{0} myl³
unitsnarrowunitvolume-cubic-milepatternother{0} myl³
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitarea-acrepatternother{0} ak
unitsnarrowunitarea-acrepatternone{0} ak
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitarea-hectarepatternone{0}ha
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitduration-secondpatternother{0} sek.
unitsnarrowunitduration-secondpatternone{0} sek.
unitsnarrowunitduration-seconddisplayNamesekondes
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} ℓ/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} ℓ/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameℓ/100km
unitsnarrowunitarea-square-footpatternother{0} vt.²
unitsnarrowunitarea-square-footpatternone{0} vt.²
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitlength-inchpatternother{0} duim
unitsnarrowunitlength-inchpatternone{0} duim
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitpressure-inch-hgpatternother{0} dm.Hg
unitsnarrowunitpressure-inch-hgpatternone{0} dm.Hg
unitsnarrowunitpressure-millibarpatternone{0}mbar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitlength-yardpatternone{0} jt.
unitsnarrowunitlength-yardpatternother{0} jt.
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitlength-meterdisplayNamemeter
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitduration-minutedisplayNameminute
unitsnarrowunitduration-minutepatternone{0} min.
unitsnarrowunitduration-minutepatternother{0} min.
unitsnarrowunitduration-daypatternother{0} d.
unitsnarrowunitduration-daypatternone{0} d.
unitsnarrowunitduration-daydisplayNamedag
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitlength-footpatternone{0} vt.
unitsnarrowunitlength-footpatternother{0} vt.
unitsnarrowunitduration-yearpatternone{0} j.
unitsnarrowunitduration-yearpatternother{0} j.
unitsnarrowunitduration-yeardisplayNamejaar
unitsnarrowunitlength-milepatternone{0} myl
unitsnarrowunitlength-milepatternother{0} myl
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitduration-monthdisplayNamemaand
unitsnarrowunitduration-monthpatternother{0} md.
unitsnarrowunitduration-monthpatternone{0} md.
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunittemperature-celsiuspatternother{0} °C
unitsnarrowunittemperature-celsiuspatternone{0} °C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitpower-horsepowerpatternone{0}pk.
unitsnarrowunitpower-horsepowerpatternother{0}pk.
unitsnarrowunitmass-ouncepatternother{0} oz.
unitsnarrowunitmass-ouncepatternone{0} oz.
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-light-yearpatternother{0} lj
unitsnarrowunitlength-light-yearpatternone{0} lj
unitsnarrowunitduration-weekdisplayNamew.
unitsnarrowunitduration-weekpatternone{0} w.
unitsnarrowunitduration-weekpatternother{0} w.
unitsnarrowunitarea-square-milepatternother{0}myl²
unitsnarrowunitarea-square-milepatternone{0}myl²
unitsnarrowunitmass-poundpatternother{0} lb.
unitsnarrowunitmass-poundpatternone{0} lb.
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitmass-gramdisplayNamegram
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitvolume-literdisplayNameliter
unitsnarrowunitvolume-literpatternother{0} ℓ
unitsnarrowunitvolume-literpatternone{0} ℓ
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitduration-hourpatternone{0} u.
unitsnarrowunitduration-hourpatternother{0} u.
unitsnarrowunitduration-hourdisplayNameuur
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowcoordinateUnitwest{0}W
unitsnarrowcoordinateUniteast{0}O
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitdisplayNamerigting
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcompoundUnitperpattern{0}/{1}
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnlong1000000000000000 biljoen
numbersdecimalFormatslatnlong10000000000000 biljoen
numbersdecimalFormatslatnlong1000000000000 miljard
numbersdecimalFormatslatnlong100000000000000 miljard
numbersdecimalFormatslatnlong1000000000 miljoen
numbersdecimalFormatslatnlong10000000 miljoen
numbersdecimalFormatslatnlong10000 duisend
numbersdecimalFormatslatnlong100000000 duisend
numbersdecimalFormatslatnlong10000000000 miljard
numbersdecimalFormatslatnlong100000000000 miljoen
numbersdecimalFormatslatnlong1000000 duisend
numbersdecimalFormatslatnlong100000000000000000 biljoen
numbersdecimalFormatslatnshort100000000000000 mjd
numbersdecimalFormatslatnshort10000000000000 bn
numbersdecimalFormatslatnshort1000000000000 mjd
numbersdecimalFormatslatnshort1000000000000000 bn
numbersdecimalFormatslatnshort100000000000000000 bn
numbersdecimalFormatslatnshort1000000 k
numbersdecimalFormatslatnshort100000000000 m
numbersdecimalFormatslatnshort10000000000 mjd
numbersdecimalFormatslatnshort100000000 k
numbersdecimalFormatslatnshort1000000000 m
numbersdecimalFormatslatnshort10000000 m
numbersdecimalFormatslatnshort10000 k
numbersdecimalFormatslatnstandardstandard#,##0.###
numberssymbolslatngroup 
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign-
numberssymbolslatnlist;
numberssymbolslatndecimal,
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}–{1}
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesCDFstandardCDF
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesMROstandardMRO
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesRSDstandardRSD
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesSTNnarrowDb
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMXN
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesLYDstandardLYD
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesSLLstandardSLL
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesSOSstandardSOS
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesAMDstandardAMD
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesTZSstandardTZS
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPstandardGIP
