localeDisplayNameslanguagesgswnjemački (Švicarska)
localeDisplayNameslanguagessmjlule sami
localeDisplayNameslanguagesgezstaroetiopski
localeDisplayNameslanguageslahlanda
localeDisplayNameslanguageswovolof
localeDisplayNameslanguagesmdfmokša
localeDisplayNameslanguageschkčukeski
localeDisplayNameslanguagesgdškotski galski
localeDisplayNameslanguagessmajužni sami
localeDisplayNameslanguagesbabaškirski
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagessssvati
localeDisplayNameslanguagessisinhaleški
localeDisplayNameslanguagesrorumunski
localeDisplayNameslanguagesbaxbamunski
localeDisplayNameslanguagesde_CHgornjonjemački (Švicarska)
localeDisplayNameslanguagesarwaravak
localeDisplayNameslanguagesmimaorski
localeDisplayNameslanguagessosomalski
localeDisplayNameslanguagesgvmanks
localeDisplayNameslanguagesgilgilbertski
localeDisplayNameslanguagesbasbasa
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesdsbdonjolužičkosrpski
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesplpoljski
localeDisplayNameslanguagesamamharski
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguagesadaadangmejski
localeDisplayNameslanguageslrcsjeverni luri
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesmncmanču
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesmohmohavk
localeDisplayNameslanguagesnewnevari
localeDisplayNameslanguagestytahićanski
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagesnyonjoro
localeDisplayNameslanguagesnrjužni ndebele
localeDisplayNameslanguagesgaygajo
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageszh_Hantkineski (tradicionalni)
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesslslovenski
localeDisplayNameslanguagesruruski
localeDisplayNameslanguagessrsrpski
localeDisplayNameslanguagesmgometa
localeDisplayNameslanguagesnnnorveški (Nynorsk)
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesrmretoromanski
localeDisplayNameslanguagesksbšambala
localeDisplayNameslanguagesgohstaronjemački
localeDisplayNameslanguagestntsvana
localeDisplayNameslanguagesfaperzijski
localeDisplayNameslanguagescrhkrimski turski
localeDisplayNameslanguagesnenepalski
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagessyrsirijski
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesasasamski
localeDisplayNameslanguageskabkabile
localeDisplayNameslanguagescsčeški
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagesnonorveški
localeDisplayNameslanguagesmuskriški
localeDisplayNameslanguageskawkavi
localeDisplayNameslanguagesyavjangben
localeDisplayNameslanguagesfrostarofrancuski
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesvovolapuk
localeDisplayNameslanguageslilimburški
localeDisplayNameslanguagesnnhngiembon
localeDisplayNameslanguagestrturski
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagessmsskolt sami
localeDisplayNameslanguagesmgasrednjovjekovni irski
localeDisplayNameslanguagesbotibetanski
localeDisplayNameslanguagescggčiga
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesluiluiseno
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesquckiče
localeDisplayNameslanguagesnvnavaho
localeDisplayNameslanguagespspušto
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagesadyadigejski
localeDisplayNameslanguagesmaimaitili
localeDisplayNameslanguagesmgmalgaški
localeDisplayNameslanguagesundnepoznati jezik
localeDisplayNameslanguagesyaojao
localeDisplayNameslanguageskcgtjap
localeDisplayNameslanguagesugujgurski
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesazazerski
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagesarcaramejski
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguageskrckaračaj-balkar
localeDisplayNameslanguagesmosmosi
localeDisplayNameslanguagesrajrajastani
localeDisplayNameslanguageskhqkojra čini
localeDisplayNameslanguagesprgpruski
localeDisplayNameslanguageskeazelenortski
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguagesmyverzija
localeDisplayNameslanguagesetestonski
localeDisplayNameslanguagesltlitvanski
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagestyvtuvinijski
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesqukečua
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguagesdyojola-foni
localeDisplayNameslanguageschgčagatai
localeDisplayNameslanguageskokorejski
localeDisplayNameslanguagesmasmasai
localeDisplayNameslanguagesugaugaritski
localeDisplayNameslanguageseubaskijski
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagesrarrarotongan
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguageslalatinski
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguageszhkineski
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesrwkrua
localeDisplayNameslanguageskaakara-kalpak
localeDisplayNameslanguagescakatalonski
localeDisplayNameslanguagesmadmadureški
localeDisplayNameslanguagesdyudiula
localeDisplayNameslanguagesshitahelhit
localeDisplayNameslanguagesdeldelaver
localeDisplayNameslanguagesklkalalisutski
localeDisplayNameslanguagesmnmongolski
localeDisplayNameslanguagesnl_BEflamanski
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesesšpanski
localeDisplayNameslanguagesangstaroengleski
localeDisplayNameslanguagesmulviše jezika
localeDisplayNameslanguagesiisičuan ji
localeDisplayNameslanguagesastasturijski
localeDisplayNameslanguageslezlezgijski
localeDisplayNameslanguagesfilfilipino
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguageskackačin
localeDisplayNameslanguagesmwrmarvari
localeDisplayNameslanguagesen_GBengleski (UK)
localeDisplayNameslanguagesgaggagauški
localeDisplayNameslanguagesybbjemba
localeDisplayNameslanguagessmsamoanski
localeDisplayNameslanguagesyojorubanski
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguageswbpvarlpiri
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesjajapanski
localeDisplayNameslanguageshilhiligajnon
localeDisplayNameslanguageseeeve
localeDisplayNameslanguagescustaroslavenski
localeDisplayNameslanguagessvšvedski
localeDisplayNameslanguagestkturkmenski
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesndsjeverni ndebele
localeDisplayNameslanguageschočoktav
localeDisplayNameslanguageskumkumik
localeDisplayNameslanguagesaltjužni altai
localeDisplayNameslanguagesshnšan
localeDisplayNameslanguagesvivijetnamski
localeDisplayNameslanguagesshsrpskohrvatski
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageshithitite
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageszghstandardni marokanski tamazigt
localeDisplayNameslanguageschrčiroki
localeDisplayNameslanguagesseeseneka
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguageskagruzijski
localeDisplayNameslanguagespagpangasinski
localeDisplayNameslanguagesaaafarski
localeDisplayNameslanguagesakkakadijski
localeDisplayNameslanguageskshkelnski
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesbssakoski
localeDisplayNameslanguagesgairski
localeDisplayNameslanguagesgmhsrednjovjekovni gornjonjemački
localeDisplayNameslanguagesafafrikans
localeDisplayNameslanguagesgugudžarati
localeDisplayNameslanguagesmghmakuva-meto
localeDisplayNameslanguagesmznmazanderanski
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguagesikinupiak
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguageschyčejenski
localeDisplayNameslanguagestmhtamašek
localeDisplayNameslanguageshawhavajski
localeDisplayNameslanguagestertereno
localeDisplayNameslanguageshsbgornjolužičkosrpski
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguageschpčipvijanski
localeDisplayNameslanguagesswsvahili
localeDisplayNameslanguagestatamilski
localeDisplayNameslanguagestlhklingonski
localeDisplayNameslanguageschbčibča
localeDisplayNameslanguagesscoškotski
localeDisplayNameslanguagessqalbanski
localeDisplayNameslanguagesskslovački
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesisislandski
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesyapjapeški
localeDisplayNameslanguagesfurfriulijski
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesewoevondo
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesstjužni soto
localeDisplayNameslanguagesmrmarati
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagesuzuzbečki
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguageskhokotanizijski
localeDisplayNameslanguagesnmgkvasio
localeDisplayNameslanguagesotaosmanski turski
localeDisplayNameslanguagesjrbjudeo-arapski
localeDisplayNameslanguagesptportugalski
localeDisplayNameslanguagesxhhosa
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagescrsseselva kreolski francuski
localeDisplayNameslanguagesndsdonjonjemački
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesnwcklasični nevari
localeDisplayNameslanguagesachakoli
localeDisplayNameslanguageshthaićanski kreolski
localeDisplayNameslanguagesbrbretonski
localeDisplayNameslanguageskoskosrejski
localeDisplayNameslanguagestttatarski
localeDisplayNameslanguagescsbkašubijanski
localeDisplayNameslanguageskskašmirski
localeDisplayNameslanguagessbangambaj
localeDisplayNameslanguagesocoksitanski
localeDisplayNameslanguagesososetski
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesgngvarani
localeDisplayNameslanguagesaceačinski
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguageslolaoski
localeDisplayNameslanguagesieinterlingve
localeDisplayNameslanguagesro_MDmoldavski
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguageskjkuanjama
localeDisplayNameslanguagesphnfeničanski
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesnapnapolitanski
localeDisplayNameslanguagesnqonko
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagesfjfidžijski
localeDisplayNameslanguagesthtajlandski
localeDisplayNameslanguageselgrčki
localeDisplayNameslanguagesiainterlingva
localeDisplayNameslanguageststsonga
localeDisplayNameslanguageslusmizo
localeDisplayNameslanguagesmyemjene
localeDisplayNameslanguagescopkoptski
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguageswavalun
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesprostaroprovansalski
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesayajmara
localeDisplayNameslanguagesororijski
localeDisplayNameslanguagesscnsicilijanski
localeDisplayNameslanguagestigtigre
localeDisplayNameslanguagescrkri
localeDisplayNameslanguagesnds_NLdonjosaksonski
localeDisplayNameslanguagesniuniue
localeDisplayNameslanguagespeostaroperzijski
localeDisplayNameslanguagestsitsimšian
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguageslbluksemburški
localeDisplayNameslanguagesmsmalajski
localeDisplayNameslanguagessdhjužni kurdski
localeDisplayNameslanguagestwqtasavak
localeDisplayNameslanguageselxelamitski
localeDisplayNameslanguagesbsbosanski
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesvotvotski
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesponponpejski
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguageszxxbez lingvističkog sadržaja
localeDisplayNameslanguageszazuang
localeDisplayNameslanguagessnšona
localeDisplayNameslanguagessuxsumerski
localeDisplayNameslanguagesgrcstarogrčki
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagessycklasični sirijski
localeDisplayNameslanguageszapzapotečki
localeDisplayNameslanguagestkltokelau
localeDisplayNameslanguagesswbkomorski
localeDisplayNameslanguagesegystaroegipatski
localeDisplayNameslanguageslgganda
localeDisplayNameslanguageshehebrejski
localeDisplayNameslanguageshumađarski
localeDisplayNameslanguagesdenslave
localeDisplayNameslanguagescvčuvaški
localeDisplayNameslanguagesnlholandski
localeDisplayNameslanguagesseskojraboro seni
localeDisplayNameslanguagesavavarski
localeDisplayNameslanguagessdsindi
localeDisplayNameslanguagessrnsrananski tongo
localeDisplayNameslanguagessogsogdien
localeDisplayNameslanguageswasvašo
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagespaupalauanski
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesbhobojpuri
localeDisplayNameslanguageskkkazaški
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesgwigvičin
localeDisplayNameslanguagesukukrajinski
localeDisplayNameslanguagesfrsistočnofrizijski
localeDisplayNameslanguagesaeavestanski
localeDisplayNameslanguagesbuaburiat
localeDisplayNameslanguageskukurdski
localeDisplayNameslanguagesxalkalmik
localeDisplayNameslanguagesbgbugarski
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguageslvlatvijski
localeDisplayNameslanguagesdzdžonga
localeDisplayNameslanguagesar_001moderni standardni arapski
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguageskykirgiški
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagesbugbugiški
localeDisplayNameslanguagestemtimne
localeDisplayNameslanguagesfifinski
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagesgbagbaja
localeDisplayNameslanguagessesjeverni sami
localeDisplayNameslanguagesararapski
localeDisplayNameslanguagesbbjgomala
localeDisplayNameslanguageskhakasi
localeDisplayNameslanguagesnynnjankole
localeDisplayNameslanguagesjprjudeo-perzijski
localeDisplayNameslanguageshrhrvatski
localeDisplayNameslanguagesojojibva
localeDisplayNameslanguagesmkmakedonski
localeDisplayNameslanguagesbanbalinezijski
localeDisplayNameslanguagestitigrinja
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesgotgotski
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesguzgusi
localeDisplayNameslanguagesmlmalajalam
localeDisplayNameslanguagesfofarski
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesdardargva
localeDisplayNameslanguageswarvarej
localeDisplayNameslanguageswalvalamo
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagestotonganski
localeDisplayNameslanguagesfyzapadni frizijski
localeDisplayNameslanguagesfrfrancuski
localeDisplayNameslanguagesbebjeloruski
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagessahjakutski
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagescaykajuga
localeDisplayNameslanguageschnčinukski žargon
localeDisplayNameslanguagesmhmaršalski
localeDisplayNameslanguagesrwkinjaruanda
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagesnymnjamvezi
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesfrrsjeverni frizijski
localeDisplayNameslanguagespapandžapski
localeDisplayNameslanguagestgtadžički
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesdumsrednjovjekovni holandski
localeDisplayNameslanguagesjmcmakame
localeDisplayNameslanguagessusundanski
localeDisplayNamescodePatternslanguageJezik: {0}
localeDisplayNamescodePatternsscriptPismo: {0}
localeDisplayNamescodePatternsterritoryRegija: {0}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
calendarsbuddhisteraseraAbbr0BE
calendarsjapaneseavailableFormatsyMdd. M. y. GGGGG
calendarsjapaneseavailableFormatsyMEdE, d. M. y. GGGGG
calendarsjapaneseavailableFormatsMdd. M.
calendarsjapaneseavailableFormatsMMMMdd. MMMM
calendarsjapaneseavailableFormatsyMMMdd. MMM y. GGGGG
calendarsjapaneseavailableFormatsyMMMEdE, d. MMM y. GGGGG
calendarsjapaneseavailableFormatsEdE, d.
calendarsjapaneseavailableFormatsMMMEdE, d. MMM
calendarsjapaneseavailableFormatsyMM. y. GGGGG
calendarsjapaneseavailableFormatsGyy. GGG
calendarsjapaneseavailableFormatsyy. GGG
calendarsjapaneseavailableFormatsyQQQQQQ y. GGGGG
calendarsjapaneseavailableFormatsMEdE, d. M.
calendarsjapaneseavailableFormatsyMMMLLL y. GGGGG
calendarsgenericdateTimeFormatslong{1} 'u' {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1} 'u' {0}
calendarsgenericdateFormatsmediumstandarddd.MM.y. G
calendarsgenericdateFormatslongstandarddd. MMMM y. G
calendarsgenericdateFormatsshortstandarddd.MM.y. GGGGG
calendarsgenericdateFormatsfullstandardEEEE, dd. MMMM y. G
calendarsgenericavailableFormatsGyMMMMMM y. G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMEdE, d. MMM y. G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdE, d.
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsyyyyMMMMMM y. G
calendarsgenericavailableFormatsyyyyMdd.M.y. G
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMMMMLLLL y. G
calendarsgenericavailableFormatsyyyyMEdE, d.M.y. G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd.M.
calendarsgenericavailableFormatsHH
calendarsgenericavailableFormatsyyyyMMM/y G
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericavailableFormatsyyyyMMMEdE, d. MMM y. G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, d.M.
calendarsgenericavailableFormatshmshh:mm:ss a
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsMMMMEdE, d. MMMM
calendarsgenericavailableFormatsyy. G
calendarsgenericavailableFormatshmhh:mm a
calendarsgenericavailableFormatsGyMMMdd. MMM y. G
calendarsgenericavailableFormatsGyy. G
calendarsgenericavailableFormatsMMMEdE, d. MMM
calendarsgenericavailableFormatsyyyyy. G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsyyyyMMMdd. MMM y. G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericintervalFormatsMMMEddE, dd. – E, dd. MMM
calendarsgenericintervalFormatsMMMEdME, dd. MMM – E, dd. MMM
calendarsgenericintervalFormatsyMMMMyLLLL y. – LLLL y. G
calendarsgenericintervalFormatsyMMMMMLLLL – LLLL y. G
calendarsgenericintervalFormatsyyy. – y. G
calendarsgenericintervalFormatsyMMMM/y – MM/y G
calendarsgenericintervalFormatsyMyMM/y – MM/y G
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh – h 'h' a v
calendarsgenericintervalFormatsHvHHH – HH 'h' v
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsMEdME, d.M. – E, d.M.
calendarsgenericintervalFormatsMEddE, d.M. – E, d.M.
calendarsgenericintervalFormatsyMMMyLLL y. – LLL y. G
calendarsgenericintervalFormatsyMMMMLLL–LLL y. G
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh – h'h' a
calendarsgenericintervalFormatsyMdMd.M.y. – d.M.y. G
calendarsgenericintervalFormatsyMddd.M.y. – d.M.y. G
calendarsgenericintervalFormatsyMdyd.M.y. – d.M.y. G
calendarsgenericintervalFormatsMMMdMdd. MMM – dd. MMM
calendarsgenericintervalFormatsMMMdddd. – dd. MMM
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsyMEdyE, d.M.y. – E, d.M.y. G
calendarsgenericintervalFormatsyMEddE, d.M.y. – E, d.M.y. G
calendarsgenericintervalFormatsyMEdME, d.M.y. – E, d.M.y. G
calendarsgenericintervalFormatsMMMMLLL–LLL
calendarsgenericintervalFormatsMddd.M. – d.M.
calendarsgenericintervalFormatsMdMd.M. – d.M.
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsHHHH – HH'h'
calendarsgenericintervalFormatsyMMMddd. – d. MMM y. G
calendarsgenericintervalFormatsyMMMdMd. MMM – d. MMM y. G
calendarsgenericintervalFormatsyMMMdyG y MMM d – y MMM d
calendarsgenericintervalFormatsMMM. – M.
calendarsgenericintervalFormatsyMMMEdyE, d. MMM y. – E, d. MMM y. G
calendarsgenericintervalFormatsyMMMEdME, d. MMM – E, d. MMM y. G
calendarsgenericintervalFormatsyMMMEddE, dd. – E, dd. MMM y. G
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsddd. – d.
calendarsroceraseraAbbr1R.O.C.
calendarsroceraseraAbbr0prije R.O.C.
calendarsrocavailableFormatsMMMEdE, d. MMM
calendarsrocavailableFormatsMMMLLL
calendarsrocavailableFormatsMMMdd. MMM
calendarsrocavailableFormatsdd.
calendarsrocavailableFormatsML.
calendarsislamicdateFormatsfullstandardEEEE, dd. MMMM y. G
calendarsislamicdateFormatsshortstandarddd.MM.y. G
calendarsislamicdateFormatslongstandarddd. MMMM y. G
calendarsislamicdateFormatsmediumstandarddd.MM.y. G
calendarsislamicavailableFormatsMMMEdE, dd. MMM
calendarsislamicavailableFormatsMEdE, dd.MM.
calendarsislamicavailableFormatsyQQQy G QQQ
calendarsislamicavailableFormatsyMMMMMM y. G
calendarsislamicavailableFormatsmsmm:ss
calendarsislamicavailableFormatshmshh:mm:ss a
calendarsislamicavailableFormatsyy. G
calendarsislamicavailableFormatsyMMM.y. G
calendarsislamicavailableFormatshmhh:mm a
calendarsislamicavailableFormatsyMEdE, dd.MM.y. G
calendarsislamicavailableFormatsyQQQQy G QQQQ
calendarsislamicavailableFormatsMMMLLL
calendarsislamicavailableFormatsMddd.MM.
calendarsislamicavailableFormatsyMddd.MM.y. G
calendarsislamicavailableFormatsMMMddd. MMM
calendarsislamicavailableFormatsyMMMEdE, dd. MMM y. G
calendarsislamicavailableFormatsML
calendarsislamicavailableFormatsHmsHH:mm:ss
calendarsislamicavailableFormatsHmHH:mm
calendarsislamicavailableFormatsdd
calendarsislamicavailableFormatsEdE, dd.
calendarsislamicavailableFormatsyMMMddd. MMM y. G
calendarsislamiceraseraAbbr0AH
calendarsislamicmonthsformatabbreviated9ram.
calendarsislamicmonthsformatabbreviated1muh.
calendarsislamicmonthsformatabbreviated6džum. ii
calendarsislamicmonthsformatabbreviated4rab. ii
calendarsislamicmonthsformatabbreviated5džum. i
calendarsislamicmonthsformatabbreviated8ša.
calendarsislamicmonthsformatabbreviated2saf.
calendarsislamicmonthsformatabbreviated12zul-h.
calendarsislamicmonthsformatabbreviated11zul-k.
calendarsislamicmonthsformatabbreviated7redž.
calendarsislamicmonthsformatabbreviated3rab. i
calendarsislamicmonthsformatabbreviated10še.
calendarsislamicmonthsformatwide10ševal
calendarsislamicmonthsformatwide3rabiʻ i
calendarsislamicmonthsformatwide12zul-hidže
calendarsislamicmonthsformatwide7redžeb
calendarsislamicmonthsformatwide11zul-kade
calendarsislamicmonthsformatwide8šaʻban
calendarsislamicmonthsformatwide2safer
calendarsislamicmonthsformatwide5džumade i
calendarsislamicmonthsformatwide1muharem
calendarsislamicmonthsformatwide6džumade ii
calendarsislamicmonthsformatwide4rabiʻ ii
calendarsislamicmonthsformatwide9ramazan
calendarshebreweraseraAbbr0AM
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsyMEdyE, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsyMEdME, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsyMEddE, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsHmvmHH:mm – HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm – HH:mm v
calendarsgregorianintervalFormatsMdMd. M – d. M.
calendarsgregorianintervalFormatsMddd. M – d. M.
calendarsgregorianintervalFormatsHHHH – HH'h'
calendarsgregorianintervalFormatshmvhh:mm – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregorianintervalFormatsyMdyd.M.y. – d.M.y.
calendarsgregorianintervalFormatsyMdMd.M.y. – d.M.y.
calendarsgregorianintervalFormatsyMddd.M.y. – d.M.y.
calendarsgregorianintervalFormatsMMMddd.–d. MMM
calendarsgregorianintervalFormatsMMMdMd. MMM – d. MMM
calendarsgregorianintervalFormatsMMM–M.
calendarsgregorianintervalFormatsyMMMEddE, d. – E, d. MMM y.
calendarsgregorianintervalFormatsyMMMEdME, d. MMM – E, d. MMM y.
calendarsgregorianintervalFormatsyMMMEdyE, d. MMM y. – E, d. MMM y.
calendarsgregorianintervalFormatsHmHHH:mm – HH:mm
calendarsgregorianintervalFormatsHmmHH:mm – HH:mm
calendarsgregorianintervalFormatsddd–d.
calendarsgregorianintervalFormatsyMMMdyd. MMM y. – d. MMM y.
calendarsgregorianintervalFormatsyMMMdMd. MMM – d. MMM y.
calendarsgregorianintervalFormatsyMMMddd. – d. MMM y.
calendarsgregorianintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgregorianintervalFormatsMMMEddE, d. – E, d. MMM
calendarsgregorianintervalFormatsyMMMMyLLLL y. – LLLL y.
calendarsgregorianintervalFormatsyMMMMMLLLL – LLLL y.
calendarsgregorianintervalFormatsyMMMyLLL y. – LLL y.
calendarsgregorianintervalFormatsyMMMMLLL – LLL y.
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh – h'h' a
calendarsgregorianintervalFormatsMEdME, d.M. – E, d.M.
