unitslongunitvolume-quartpatternone{0} četvrtina
unitslongunitvolume-quartpatternother{0} četvrtina
unitslongunitvolume-quartdisplayNamečetvrtine
unitslongunitdigital-bitpatternother{0} bita
unitslongunitdigital-bitpatternfew{0} bita
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitdisplayNamebiti
unitslongunitarea-hectarepatternfew{0} hektra
unitslongunitarea-hectarepatternone{0} hektar
unitslongunitarea-hectarepatternother{0} hektara
unitslongunitarea-hectaredisplayNamehektari
unitslongunitenergy-kilojouledisplayNamekilodžuli
unitslongunitenergy-kilojoulepatternfew{0} kilodžula
unitslongunitenergy-kilojoulepatternone{0} kilodžul
unitslongunitenergy-kilojoulepatternother{0} kilodžula
unitslongunitarea-acrepatternother{0} katastarskih jutara
unitslongunitarea-acrepatternone{0} katastarsko jutro
unitslongunitarea-acrepatternfew{0} katastarska jutra
unitslongunitarea-acredisplayNamekatastarska jutra
unitslongunitangle-revolutionpatternother{0} okreta
unitslongunitangle-revolutionpatternfew{0} okreta
unitslongunitangle-revolutionpatternone{0} okret
unitslongunitangle-revolutiondisplayNameokret
unitslongunitduration-centurypatternone{0} stoljeće
unitslongunitduration-centurypatternfew{0} stoljeća
unitslongunitduration-centurypatternother{0} stoljeća
unitslongunitduration-centurydisplayNamestoljeća
unitslongunitduration-nanoseconddisplayNamenanosekunde
unitslongunitduration-nanosecondpatternother{0} nanosekundi
unitslongunitduration-nanosecondpatternone{0} nanosekunda
unitslongunitduration-nanosecondpatternfew{0} nanosekunde
unitslongunitlength-inchperUnitPattern{0} po inču
unitslongunitlength-inchdisplayNameinči
unitslongunitlength-inchpatternone{0} inč
unitslongunitlength-inchpatternfew{0} inča
unitslongunitlength-inchpatternother{0} inča
unitslongunitmass-metric-tonpatternfew{0} metričke tone
unitslongunitmass-metric-tonpatternone{0} metrička tona
unitslongunitmass-metric-tonpatternother{0} metričkih tona
unitslongunitmass-metric-tondisplayNamemetričke tone
unitslongunitarea-square-yardpatternone{0} kvadratni jard
unitslongunitarea-square-yardpatternfew{0} kvadratna jarda
unitslongunitarea-square-yardpatternother{0} kvadratnih jarda
unitslongunitarea-square-yarddisplayNamekvadratni jardi
unitslongunitlength-kilometerperUnitPattern{0} po kilometru
unitslongunitlength-kilometerdisplayNamekilometri
unitslongunitlength-kilometerpatternfew{0} kilometra
unitslongunitlength-kilometerpatternone{0} kilometar
unitslongunitlength-kilometerpatternother{0} kilometara
unitslongunitlength-millimeterdisplayNamemilimetri
unitslongunitlength-millimeterpatternfew{0} milimetra
unitslongunitlength-millimeterpatternone{0} milimetar
unitslongunitlength-millimeterpatternother{0} milimetara
unitslongunitpressure-atmospheredisplayNameatmosfere
unitslongunitpressure-atmospherepatternother{0} atmosfera
unitslongunitpressure-atmospherepatternone{0} atmosfera
unitslongunitpressure-atmospherepatternfew{0} atmosfere
unitslongunitpower-wattdisplayNamevati
unitslongunitpower-wattpatternother{0} vata
unitslongunitpower-wattpatternfew{0} vata
unitslongunitpower-wattpatternone{0} vat
unitslongunitenergy-jouledisplayNamedžuli
unitslongunitenergy-joulepatternfew{0} džula
unitslongunitenergy-joulepatternone{0} džul
unitslongunitenergy-joulepatternother{0} džula
unitslongunitpressure-pound-per-square-inchdisplayNamefunte po kvadratnom inču
unitslongunitpressure-pound-per-square-inchpatternone{0} funta po kvadratnom inču
unitslongunitpressure-pound-per-square-inchpatternfew{0} funte po kvadratnom inču
unitslongunitpressure-pound-per-square-inchpatternother{0} funti po kvadratnom inču
unitslongunitlength-nanometerdisplayNamenanometri
unitslongunitlength-nanometerpatternfew{0} nanometra
unitslongunitlength-nanometerpatternone{0} nanometar
unitslongunitlength-nanometerpatternother{0} nanometara
unitslongunitlength-yarddisplayNamejardi
unitslongunitlength-yardpatternother{0} jardi
unitslongunitlength-yardpatternfew{0} jarda
unitslongunitlength-yardpatternone{0} jard
unitslongunitduration-daydisplayNameдан
unitslongunitduration-dayperUnitPattern{0} dnevno
unitslongunitduration-daypatternother{0} дан
unitslongunitduration-daypatternfew{0} дана
unitslongunitduration-daypatternone{0} дан
unitslongunitarea-square-footpatternone{0} kvadratna stopa
unitslongunitarea-square-footpatternfew{0} kvadratne stope
unitslongunitarea-square-footpatternother{0} kvadratnih stopa
unitslongunitarea-square-footdisplayNamekvadratne stope
unitslongunitduration-minuteperUnitPattern{0} po minuti
unitslongunitduration-minutedisplayNameминут
unitslongunitduration-minutepatternother{0} минут
unitslongunitduration-minutepatternfew{0} минута
unitslongunitduration-minutepatternone{0} минут
unitslongunitvolume-pintpatternother{0} pinti
unitslongunitvolume-pintpatternone{0} pinta
unitslongunitvolume-pintpatternfew{0} pinte
unitslongunitvolume-pintdisplayNamepinte
unitslongunitvolume-literperUnitPattern{0} po litru
unitslongunitvolume-literdisplayNamelitri
unitslongunitvolume-literpatternfew{0} litra
unitslongunitvolume-literpatternone{0} litar
unitslongunitvolume-literpatternother{0} litara
unitslongunitacceleration-g-forcedisplayNameG
unitslongunitacceleration-g-forcepatternfew{0} G
unitslongunitacceleration-g-forcepatternone{0} G
unitslongunitacceleration-g-forcepatternother{0} G
unitslongunitfrequency-megahertzpatternfew{0} megaherca
unitslongunitfrequency-megahertzpatternone{0} megaherc
unitslongunitfrequency-megahertzpatternother{0} megaherca
unitslongunitfrequency-megahertzdisplayNamemegaherci
unitslongunittemperature-celsiuspatternone{0} stepen Celzijusa
unitslongunittemperature-celsiuspatternfew{0} stepena Celzijusa
unitslongunittemperature-celsiuspatternother{0} stepeni Celzijusa
unitslongunittemperature-celsiusdisplayNamestepeni Celzijusa
unitslongunitangle-degreepatternother{0} stepeni
unitslongunitangle-degreepatternone{0} stepen
unitslongunitangle-degreepatternfew{0} stepena
unitslongunitangle-degreedisplayNamestepeni
unitslongunitmass-grampatternother{0} grama
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-grampatternfew{0} grama
unitslongunitmass-gramperUnitPattern{0} po gramu
unitslongunitmass-gramdisplayNamegrami
unitslongunitmass-microgramdisplayNamemikrogrami
unitslongunitmass-microgrampatternone{0} mikrogram
unitslongunitmass-microgrampatternfew{0} mikrograma
unitslongunitmass-microgrampatternother{0} mikrograma
unitslongunitarea-square-centimeterperUnitPattern{0} po kvadratnom centimetru
unitslongunitarea-square-centimeterdisplayNamekvadratni centimetri
unitslongunitarea-square-centimeterpatternone{0} kvadratni centimetar
unitslongunitarea-square-centimeterpatternfew{0} kvadratna centimetra
unitslongunitarea-square-centimeterpatternother{0} kvadratnih centimetara
unitslongunitpower-horsepowerdisplayNamekonjske snage
unitslongunitpower-horsepowerpatternfew{0} konjske snage
unitslongunitpower-horsepowerpatternone{0} konjska snaga
unitslongunitpower-horsepowerpatternother{0} konjskih snaga
unitslongunitduration-milliseconddisplayNamemilisekunde
unitslongunitduration-millisecondpatternfew{0} milisekunde
unitslongunitduration-millisecondpatternone{0} milisekunda
unitslongunitduration-millisecondpatternother{0} milisekundi
unitslongunitfrequency-kilohertzdisplayNamekiloherci
unitslongunitfrequency-kilohertzpatternfew{0} kiloherca
unitslongunitfrequency-kilohertzpatternone{0} kiloherc
unitslongunitfrequency-kilohertzpatternother{0} kiloherca
unitslongunitvolume-tablespoondisplayNamekašike
unitslongunitvolume-tablespoonpatternfew{0} kašike
unitslongunitvolume-tablespoonpatternone{0} kašika
unitslongunitvolume-tablespoonpatternother{0} kašika
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemilje po brit. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} milja po brit. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} milje po brit. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} milja po brit. galonu
unitslongunitconsumption-mile-per-gallondisplayNamemilje po galonu
unitslongunitconsumption-mile-per-gallonpatternother{0} milja po galonu
unitslongunitconsumption-mile-per-gallonpatternfew{0} milje po galonu
unitslongunitconsumption-mile-per-gallonpatternone{0} milja po galonu
unitslongunitconcentr-part-per-milliondisplayNamedijelovi na milion
unitslongunitconcentr-part-per-millionpatternone{0} dio na milion
unitslongunitconcentr-part-per-millionpatternfew{0} dijela na milion
unitslongunitconcentr-part-per-millionpatternother{0} dijelova na milion
unitslongunitdigital-terabitdisplayNameterabiti
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternfew{0} terabita
unitslongunitdigital-terabitpatternother{0} terabita
unitslongunitfrequency-gigahertzpatternfew{0} gigaherca
unitslongunitfrequency-gigahertzpatternone{0} gigaherc
unitslongunitfrequency-gigahertzpatternother{0} gigaherca
unitslongunitfrequency-gigahertzdisplayNamegigaherci
unitslongunitvolume-acre-footpatternother{0} jutar-stopa
unitslongunitvolume-acre-footpatternfew{0} jutar-stope
unitslongunitvolume-acre-footpatternone{0} jutar-stopa
unitslongunitvolume-acre-footdisplayNamejutar-stope
unitslongunitlength-centimeterpatternone{0} centimetar
unitslongunitlength-centimeterpatternfew{0} centimetra
unitslongunitlength-centimeterpatternother{0} centimetara
unitslongunitlength-centimeterperUnitPattern{0} po centimetru
unitslongunitlength-centimeterdisplayNamecentimetri
unitslongunitmass-ouncepatternother{0} unci
unitslongunitmass-ouncepatternfew{0} unce
unitslongunitmass-ouncepatternone{0} unca
unitslongunitmass-ouncedisplayNameunce
unitslongunitmass-ounceperUnitPattern{0} po unci
unitslongunitlength-decimeterdisplayNamedecimetri
unitslongunitlength-decimeterpatternone{0} decimetar
unitslongunitlength-decimeterpatternfew{0} decimetra
unitslongunitlength-decimeterpatternother{0} decimetara
unitslongunitduration-secondpatternother{0} секунда
unitslongunitduration-secondpatternone{0} секунда
unitslongunitduration-secondpatternfew{0} секунде
unitslongunitduration-secondperUnitPattern{0} po sekundi
unitslongunitduration-seconddisplayNameсекунда
unitslongunitarea-square-meterpatternone{0} kvadratni metar
unitslongunitarea-square-meterpatternfew{0} kvadratna metra
unitslongunitarea-square-meterpatternother{0} kvadratnih metara
unitslongunitarea-square-meterperUnitPattern{0} po kvadratnom metru
unitslongunitarea-square-meterdisplayNamekvadratni metri
unitslongunitmass-milligrampatternone{0} miligram
unitslongunitmass-milligrampatternfew{0} miligrama
unitslongunitmass-milligrampatternother{0} miligrama
unitslongunitmass-milligramdisplayNamemiligrami
unitslongunitduration-hourperUnitPattern{0} na sat
unitslongunitduration-hourdisplayNameсат
unitslongunitduration-hourpatternfew{0} сата
unitslongunitduration-hourpatternone{0} сат
unitslongunitduration-hourpatternother{0} сат
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitelectric-voltpatternfew{0} volta
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternother{0} volta
unitslongunitelectric-voltdisplayNamevolti
unitslongunitvolume-centiliterdisplayNamecentilitri
unitslongunitvolume-centiliterpatternfew{0} centilitra
unitslongunitvolume-centiliterpatternone{0} centilitar
unitslongunitvolume-centiliterpatternother{0} centilitara
unitslongunitduration-yearpatternone{0} година
unitslongunitduration-yearpatternfew{0} године
unitslongunitduration-yearpatternother{0} година
unitslongunitduration-yeardisplayNameгодина
unitslongunitduration-yearperUnitPattern{0} godišnje
unitslongunitangle-radiandisplayNameradijani
unitslongunitangle-radianpatternfew{0} radijana
unitslongunitangle-radianpatternone{0} radijan
unitslongunitangle-radianpatternother{0} radijana
unitslongunitfrequency-hertzpatternother{0} herca
unitslongunitfrequency-hertzpatternfew{0} herca
unitslongunitfrequency-hertzpatternone{0} herc
unitslongunitfrequency-hertzdisplayNameherci
unitslongunitvolume-teaspoondisplayNamekašičice
unitslongunitvolume-teaspoonpatternfew{0} kašičice
unitslongunitvolume-teaspoonpatternone{0} kašičica
unitslongunitvolume-teaspoonpatternother{0} kašičica
unitslongunitdigital-terabytedisplayNameterabajti
unitslongunitdigital-terabytepatternother{0} terabajta
unitslongunitdigital-terabytepatternone{0} terabajt
unitslongunitdigital-terabytepatternfew{0} terabajta
unitslongunitlight-luxpatternother{0} luksa
unitslongunitlight-luxpatternfew{0} luksa
unitslongunitlight-luxpatternone{0} luks
unitslongunitlight-luxdisplayNameluksi
unitslongunitdigital-gigabitpatternother{0} gigabita
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitpatternfew{0} gigabita
unitslongunitdigital-gigabitdisplayNamegigabiti
unitslongunitvolume-cubic-meterpatternother{0} kubnih metara
unitslongunitvolume-cubic-meterpatternone{0} kubni metar
unitslongunitvolume-cubic-meterpatternfew{0} kubna metra
unitslongunitvolume-cubic-meterdisplayNamekubni metri
unitslongunitvolume-cubic-meterperUnitPattern{0} po kubnom metru
unitslongunitspeed-meter-per-secondpatternone{0} metar u sekundi
unitslongunitspeed-meter-per-secondpatternfew{0} metra u sekundi
unitslongunitspeed-meter-per-secondpatternother{0} metara u sekundi
unitslongunitspeed-meter-per-seconddisplayNamemetri u sekundi
unitslongunitvolume-cubic-footdisplayNamekubne stope
unitslongunitvolume-cubic-footpatternother{0} kubnih stopa
unitslongunitvolume-cubic-footpatternone{0} kubna stopa
unitslongunitvolume-cubic-footpatternfew{0} kubne stope
unitslongunitdigital-kilobytepatternother{0} kilobajta
unitslongunitdigital-kilobytepatternfew{0} kilobajta
unitslongunitdigital-kilobytepatternone{0} kilobajt
unitslongunitdigital-kilobytedisplayNamekilobajti
unitslongunitpower-megawattpatternfew{0} megavata
unitslongunitpower-megawattpatternone{0} megavat
unitslongunitpower-megawattpatternother{0} megavata
unitslongunitpower-megawattdisplayNamemegavati
unitslongunitlength-meterpatternfew{0} metra
unitslongunitlength-meterpatternone{0} metar
unitslongunitlength-meterpatternother{0} metara
unitslongunitlength-meterperUnitPattern{0} po metru
unitslongunitlength-meterdisplayNamemetri
unitslongunitdigital-bytepatternfew{0} bajta
unitslongunitdigital-bytepatternone{0} bajt
unitslongunitdigital-bytepatternother{0} bajtova
unitslongunitdigital-bytedisplayNamebajtovi
unitslongunittemperature-kelvinpatternother{0} kelvina
unitslongunittemperature-kelvinpatternfew{0} kelvina
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunittemperature-kelvindisplayNamekelvini
unitslongunitenergy-kilowatt-hourpatternone{0} kilovat-sat
unitslongunitenergy-kilowatt-hourpatternfew{0} kilovat-sata
unitslongunitenergy-kilowatt-hourpatternother{0} kilovat-sati
unitslongunitenergy-kilowatt-hourdisplayNamekilovat-sat
unitslongunitduration-weekpatternother{0} недеља
unitslongunitduration-weekpatternfew{0} недеље
unitslongunitduration-weekpatternone{0} недеља
unitslongunitduration-weekperUnitPattern{0} sedmično
unitslongunitduration-weekdisplayNameнедеља
unitslongunitvolume-cubic-miledisplayNamekubne milje
unitslongunitvolume-cubic-milepatternother{0} kubnih milja
unitslongunitvolume-cubic-milepatternone{0} kubna milja
unitslongunitvolume-cubic-milepatternfew{0} kubne milje
unitslongunitvolume-milliliterdisplayNamemililitri
unitslongunitvolume-milliliterpatternother{0} mililitara
unitslongunitvolume-milliliterpatternfew{0} mililitra
unitslongunitvolume-milliliterpatternone{0} mililitar
unitslongunitvolume-cubic-centimeterdisplayNamekubni centimetri
unitslongunitvolume-cubic-centimeterperUnitPattern{0} po kubnom centimetru
unitslongunitvolume-cubic-centimeterpatternother{0} kubnih centimetara
unitslongunitvolume-cubic-centimeterpatternone{0} kubni centimetar
unitslongunitvolume-cubic-centimeterpatternfew{0} kubna centimetra
unitslongunitpressure-hectopascaldisplayNamehektopaskali
unitslongunitpressure-hectopascalpatternfew{0} hektopaskala
unitslongunitpressure-hectopascalpatternone{0} hektopaskal
unitslongunitpressure-hectopascalpatternother{0} hektopaskala
unitslongunitconsumption-liter-per-kilometerpatternother{0} litara po kilometru
unitslongunitconsumption-liter-per-kilometerpatternfew{0} litra po kilometru
unitslongunitconsumption-liter-per-kilometerpatternone{0} litar po kilometru
unitslongunitconsumption-liter-per-kilometerdisplayNamelitri po kilometru
unitslongunittemperature-fahrenheitpatternother{0} stepeni Farenhajta
unitslongunittemperature-fahrenheitpatternone{0} stepen Farenhajta
unitslongunittemperature-fahrenheitpatternfew{0} stepena Farenhajta
unitslongunittemperature-fahrenheitdisplayNamestepeni Farenhajta
unitslongunitenergy-caloriedisplayNamekalorije
unitslongunitenergy-caloriepatternone{0} kalorija
unitslongunitenergy-caloriepatternfew{0} kalorije
unitslongunitenergy-caloriepatternother{0} kalorija
unitslongunitvolume-cubic-inchpatternother{0} kubnih inča
unitslongunitvolume-cubic-inchpatternfew{0} kubna inča
unitslongunitvolume-cubic-inchpatternone{0} kubni inč
unitslongunitvolume-cubic-inchdisplayNamekubni inči
unitslongunitelectric-ohmpatternfew{0} oma
unitslongunitelectric-ohmpatternone{0} om
unitslongunitelectric-ohmpatternother{0} oma
unitslongunitelectric-ohmdisplayNameomi
unitslongunitspeed-knotdisplayNamečvorovi
unitslongunitspeed-knotpatternother{0} čvorova
unitslongunitspeed-knotpatternfew{0} čvora
unitslongunitspeed-knotpatternone{0} čvor
unitslongunitmass-kilogrampatternfew{0} kilograma
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogrampatternother{0} kilograma
unitslongunitmass-kilogramperUnitPattern{0} po kilogramu
unitslongunitmass-kilogramdisplayNamekilogrami
unitslongunitarea-square-milepatternfew{0} kvadratne milje
unitslongunitarea-square-milepatternone{0} kvadratna milja
unitslongunitarea-square-milepatternother{0} kvadratnih milja
unitslongunitarea-square-mileperUnitPattern{0} po kvadratnoj milji
unitslongunitarea-square-miledisplayNamekvadratne milje
unitslongunitvolume-cubic-kilometerdisplayNamekubni kilometri
unitslongunitvolume-cubic-kilometerpatternfew{0} kubna kilometra
unitslongunitvolume-cubic-kilometerpatternone{0} kubni kilometar
unitslongunitvolume-cubic-kilometerpatternother{0} kubnih kilometara
unitslongunitspeed-mile-per-hourdisplayNamemilje na sat
unitslongunitspeed-mile-per-hourpatternother{0} milja na sat
unitslongunitspeed-mile-per-hourpatternfew{0} milje na sat
unitslongunitspeed-mile-per-hourpatternone{0} milja na sat
unitslongunitpressure-inch-hgdisplayNameinči živinog stuba
unitslongunitpressure-inch-hgpatternother{0} inča žive
unitslongunitpressure-inch-hgpatternone{0} inč živinog stuba
unitslongunitpressure-inch-hgpatternfew{0} inča živinog stuba
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligrami po decilitru
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligrama po decilitru
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligram po decilitru
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} miligrama po decilitru
unitslongunitenergy-foodcaloriepatternone{0} kalorija
unitslongunitenergy-foodcaloriepatternfew{0} kalorije
unitslongunitenergy-foodcaloriepatternother{0} kalorija
unitslongunitenergy-foodcaloriedisplayNamekalorije
unitslongunitpower-kilowattpatternother{0} kilovata
unitslongunitpower-kilowattpatternfew{0} kilovata
unitslongunitpower-kilowattpatternone{0} kilovat
unitslongunitpower-kilowattdisplayNamekilovati
unitslongunitangle-arc-minutedisplayNameugaone minute
unitslongunitangle-arc-minutepatternother{0} ugaonih minuta
unitslongunitangle-arc-minutepatternfew{0} ugaona minuta
unitslongunitangle-arc-minutepatternone{0} ugaona minuta
unitslongunitconcentr-permilledisplayNamepromil
unitslongunitconcentr-permillepatternother{0} promila
unitslongunitconcentr-permillepatternfew{0} promila
unitslongunitconcentr-permillepatternone{0} promil
unitslongunitdigital-megabytepatternone{0} megabajta
unitslongunitdigital-megabytepatternfew{0} megabajta
unitslongunitdigital-megabytepatternother{0} megabajta
unitslongunitdigital-megabytedisplayNamemegabajti
unitslongunitlength-micrometerpatternfew{0} mikrometra
unitslongunitlength-micrometerpatternone{0} mikrometar
unitslongunitlength-micrometerpatternother{0} mikrometara
unitslongunitlength-micrometerdisplayNamemikrometri
unitslongunitlength-light-yearpatternother{0} svjetlosnih godina
unitslongunitlength-light-yearpatternone{0} svjetlosna godina
unitslongunitlength-light-yearpatternfew{0} svjetlosne godine
unitslongunitlength-light-yeardisplayNamesvjetlosne godine
unitslongunitpressure-millimeter-of-mercurypatternone{0} milimetar živinog stuba
unitslongunitpressure-millimeter-of-mercurypatternfew{0} milimetra živinog stuba
unitslongunitpressure-millimeter-of-mercurypatternother{0} milimetara živinog stuba
unitslongunitpressure-millimeter-of-mercurydisplayNamemilimetri živinog stuba
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitri na 100 kilometara
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litara na 100 kilometara
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litar na 100 kilometara
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} litara na 100 kilometara
unitslongunitpower-gigawattdisplayNamegigavati
unitslongunitpower-gigawattpatternother{0} gigavata
unitslongunitpower-gigawattpatternfew{0} gigavata
unitslongunitpower-gigawattpatternone{0} gigavat
unitslongunitvolume-cup-metricdisplayNamemetričke šolje
unitslongunitvolume-cup-metricpatternone{0} metrička šolja
unitslongunitvolume-cup-metricpatternfew{0} metričke šolje
unitslongunitvolume-cup-metricpatternother{0} metričkih šolja
unitslongunitarea-square-kilometerpatternone{0} kvadratni kilometar
unitslongunitarea-square-kilometerpatternfew{0} kvadratna kilometra
unitslongunitarea-square-kilometerpatternother{0} kvadratnih kilometara
unitslongunitarea-square-kilometerdisplayNamekvadratni kilometri
unitslongunitarea-square-kilometerperUnitPattern{0} po kvadratnom kilometru
unitslongunitspeed-kilometer-per-hourdisplayNamekilometri na sat
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometar na sat
unitslongunitspeed-kilometer-per-hourpatternfew{0} kilometra na sat
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometara na sat
unitslongunitvolume-gallonperUnitPattern{0} po galonu
unitslongunitvolume-gallondisplayNamegaloni
unitslongunitvolume-gallonpatternother{0} galona
unitslongunitvolume-gallonpatternfew{0} galona
unitslongunitvolume-gallonpatternone{0} galon
unitslongunitelectric-amperepatternother{0} ampera
unitslongunitelectric-amperepatternfew{0} ampera
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperedisplayNameamperi
unitslongunitvolume-pint-metricpatternone{0} metrička pinta
unitslongunitvolume-pint-metricpatternfew{0} metričke pinte
unitslongunitvolume-pint-metricpatternother{0} metričkih pinti
unitslongunitvolume-pint-metricdisplayNamemetričke pinte
unitslongunitmass-pounddisplayNamefunte
unitslongunitmass-poundperUnitPattern{0} po funti
unitslongunitmass-poundpatternother{0} funti
unitslongunitmass-poundpatternone{0} funta
unitslongunitmass-poundpatternfew{0} funte
unitslongunitlength-miledisplayNamemilje
unitslongunitlength-milepatternother{0} milja
unitslongunitlength-milepatternfew{0} milje
unitslongunitlength-milepatternone{0} milja
unitslongunitlength-astronomical-unitpatternfew{0} astronomske jedinice
unitslongunitlength-astronomical-unitpatternone{0} astronomska jedinica
unitslongunitlength-astronomical-unitpatternother{0} astronomskih jedinica
unitslongunitlength-astronomical-unitdisplayNameastronomske jedinice
unitslongunitlength-parsecdisplayNameparseci
unitslongunitlength-parsecpatternother{0} parseka
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-parsecpatternfew{0} parseka
unitslongunitpower-milliwattpatternfew{0} milivata
unitslongunitpower-milliwattpatternone{0} milivat
unitslongunitpower-milliwattpatternother{0} milivata
unitslongunitpower-milliwattdisplayNamemilivati
unitslongunitdigital-gigabytepatternother{0} gigabajta
unitslongunitdigital-gigabytepatternone{0} gigabajt
unitslongunitdigital-gigabytepatternfew{0} gigabajta
unitslongunitdigital-gigabytedisplayNamegigabajti
unitslongunitduration-monthpatternfew{0} месеца
unitslongunitduration-monthpatternone{0} месец
unitslongunitduration-monthpatternother{0} месец
unitslongunitduration-monthperUnitPattern{0} mjesečno
unitslongunitduration-monthdisplayNameмесец
unitslongunitangle-arc-secondpatternother{0} ugaonih sekundi
unitslongunitangle-arc-secondpatternfew{0} ugaone sekunde
unitslongunitangle-arc-secondpatternone{0} ugaona sekunda
unitslongunitangle-arc-seconddisplayNameugaone sekunde
unitslongcoordinateUnitsouth{0} jug
unitslongcoordinateUnitnorth{0} sjever
unitslongcoordinateUnitdisplayNameglavni pravac
unitslongcoordinateUniteast{0} istok
unitslongcoordinateUnitwest{0} zapad
unitslongcompoundUnitperpattern{0}/{1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} i {1}
listPatternsunitstart{0}, {1}
listPatternsunitend{0} i {1}
listPatternsstandard-short2{0} i {1}
listPatternsstandard-shortend{0} i {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrow2{0} i {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} i {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} ili {1}
listPatternsor2{0} ili {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0} i {1}
listPatternsunit-short2{0} i {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardend{0} и {1}
listPatternsstandard2{0} и {1}
listPatternsstandardmiddle{0}, {1}
posixmessagesyesstrда:д
posixmessagesnostrне:н
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort100000000 хиљ ¤
numberscurrencyFormatslatnshort10000000 мил ¤
numberscurrencyFormatslatnshort1000000 хиљ ¤
numberscurrencyFormatslatnshort100000000000 мил ¤
numberscurrencyFormatslatnshort10000
numberscurrencyFormatslatnshort100000000000000 млрд ¤
numberscurrencyFormatslatnshort10000000000 млрд ¤
numberscurrencyFormatslatnshort10000000000000 бил ¤
numberscurrencyFormatslatnshort1000000000000 млрд ¤
numberscurrencyFormatslatnshort100000000000000000 бил ¤
numberscurrencyFormatslatnshort1000000000 мил ¤
numberscurrencyFormatslatnshort1000000000000000 бил ¤
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesILSstandardILS
numberscurrenciesILSnarrow₪
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesKWDstandardKWD
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesLVLstandardLVL
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesUGXstandardUGX
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesAEDstandardAED
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesLYDstandardLYD
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesDJFstandardDJF
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesETBstandardETB
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesWSTstandardWST
numberscurrenciesPENstandardPEN
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesXPFstandardXPF
numberscurrenciesALLstandardALL
numberscurrenciesGMDstandardGMD
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesNIOnarrowC$
