numbersdecimalFormatslatnlong1000000000000 миллиарда
numbersdecimalFormatslatnshort1000000000000 млрд
numbersdecimalFormatslatnshort100000000000000 млрд
numbersdecimalFormatslatnshort1000000000 млн
numbersdecimalFormatslatnshort10000000000000 трлн
numbersdecimalFormatslatnshort10000000000 млрд
numbersdecimalFormatslatnshort100000000 тыс'.'
numbersdecimalFormatslatnshort100000000000 млн
numbersdecimalFormatslatnshort10000000 млн
numbersdecimalFormatslatnshort1000000000000000 трлн
numbersdecimalFormatslatnshort1000000 тыс'.'
numbersdecimalFormatslatnshort10000 тыс'.'
numbersdecimalFormatslatnshort100000000000000000 трлн
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesMDLstandardMDL
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesPGKstandardPGK
numberscurrenciesVUVstandardVUV
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesKESstandardKES
numberscurrenciesMZNstandardMZN
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandard₽
numberscurrenciesTJSstandardTJS
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesMWKstandardMWK
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesDJFstandardDJF
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesSZLstandardSZL
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesAZNstandardAZN
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesALLstandardALL
numberscurrenciesDZDstandardDZD
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesTNDstandardTND
numberscurrenciesUZSstandardUZS
numberscurrenciesXXXstandardXXXX
numberscurrenciesYERstandardYER
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesAWGstandardAWG
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKZTstandard₸
numberscurrenciesKZTnarrow₸
numberscurrenciesLTLstandardLTL
numberscurrenciesCDFstandardCDF
numberscurrenciesIRRstandardIRR
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesTZSstandardTZS
numberscurrenciesSARstandardSAR
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesMRUstandardMRU
numberscurrenciesHTGstandardHTG
numberscurrenciesXPFstandardCFPF
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMX$
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesLVLstandardLVL
numberscurrenciesBGNstandardBGN
numberscurrenciesBTNstandardBTN
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesSDGstandardSDG
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesMOPstandardMOP
numberscurrenciesJODstandardJOD
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMROstandardMRO
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesJPYstandard¥
numberscurrenciesJPYnarrow¥
numberscurrenciesVESstandardVES
numberscurrenciesBYRstandardBYR
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesPENstandardPEN
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesSLLstandardSLL
numberscurrenciesTMTstandardТМТ
numberscurrenciesRONnarrowL
numberscurrenciesRONstandardRON
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesUAHvariantгрн.
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandard₴
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesAFNstandardAFN
numberscurrenciesIQDstandardIQD
numberscurrenciesERNstandardERN
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesWSTstandardWST
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesBHDstandardBHD
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesRURstandardр.
numberscurrenciesSOSstandardSOS
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesSTDstandardSTD
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesCHFstandardCHF
numberscurrenciesMKDstandardMKD
numberscurrenciesOMRstandardOMR
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesGELvariant₾
numberscurrenciesGELnarrowლ
numberscurrenciesGELstandardGEL
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesXAFstandardFCFA
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesMADstandardMAD
numberscurrenciesCVEstandardCVE
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesLYDstandardLYD
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesAMDstandardAMD
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesETBstandardETB
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesKGSstandardKGS
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesPESstandardPES
numberscurrenciesCNHstandardCNH
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesGMDstandardGMD
numberscurrenciesGHSstandardGHS
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesKWDstandardKWD
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesUGXstandardUGX
numberscurrenciesAEDstandardAED
numberscurrenciesXOFstandardCFA
numberscurrenciesQARstandardQAR
numberscurrenciesANGstandardANG
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesPABstandardPAB
numberscurrenciesSCRstandardSCR
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesBIFstandardBIF
numberscurrenciesMVRstandardMVR
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesRSDstandardRSD
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrencyFormatslatnshort1000000000000 млрд ¤
numberscurrencyFormatslatnshort100000000000000 млрд ¤
numberscurrencyFormatslatnshort1000000000 млн ¤
numberscurrencyFormatslatnshort10000000000000 трлн ¤
numberscurrencyFormatslatnshort10000000 млн ¤
numberscurrencyFormatslatnshort100000000 тыс'.' ¤
numberscurrencyFormatslatnshort100000000000 млн ¤
numberscurrencyFormatslatnshort1000000000000000 трлн ¤
numberscurrencyFormatslatnshort10000000000 млрд ¤
numberscurrencyFormatslatnshort100000000000000000 трлн ¤
numberscurrencyFormatslatnshort10000 тыс'.' ¤
numberscurrencyFormatslatnshort1000000 тыс'.' ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numbersotherNumberingSystemsnativelatn
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatnnanне число
numberssymbolslatnperMille‰
numberssymbolslatntimeSeparator:
numberssymbolslatnplusSign+
numberssymbolslatngroup 
numberssymbolslatnminusSign-
numberssymbolslatnexponentialE
numberssymbolslatninfinity∞
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnpercentSign%
numbersminimumGroupingDigits1
numbersscientificFormatslatnstandardstandard#E0
delimitersquotationEnd»
delimitersquotationStart«
delimitersalternateQuotationEnd“
delimitersalternateQuotationStart„
listPatternsstandard-short2{0} и {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} и {1}
listPatternsunit-shortstart{0} {1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-shortend{0} {1}
listPatternsunit-short2{0} {1}
listPatternsunitend{0} {1}
listPatternsunitmiddle{0} {1}
listPatternsunitstart{0} {1}
listPatternsunit2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsorend{0} или {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsor2{0} или {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardend{0} и {1}
listPatternsstandard2{0} и {1}
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortunitarea-square-meterperUnitPattern{0}/м²
unitsshortunitarea-square-meterpatternother{0} м²
unitsshortunitarea-square-meterpatternmany{0} м²
unitsshortunitarea-square-meterpatternfew{0} м²
unitsshortunitarea-square-meterpatternone{0} м²
unitsshortunitarea-square-meterdisplayNameм²
unitsshortunitlength-furlongdisplayNameфурлонги
unitsshortunitlength-furlongpatternother{0} фурл.
unitsshortunitlength-furlongpatternfew{0} фурл.
unitsshortunitlength-furlongpatternmany{0} фурл.
unitsshortunitlength-furlongpatternone{0} фурл.
unitsshortunitdigital-gigabytedisplayNameГБ
unitsshortunitdigital-gigabytepatternone{0} ГБ
unitsshortunitdigital-gigabytepatternmany{0} ГБ
unitsshortunitdigital-gigabytepatternfew{0} ГБ
unitsshortunitdigital-gigabytepatternother{0} ГБ
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} м/с²
unitsshortunitacceleration-meter-per-second-squaredpatternmany{0} м/с²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} м/с²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} м/с²
unitsshortunitacceleration-meter-per-second-squareddisplayNameм/с²
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterpatternmany{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterdisplayNameмг/дл
unitsshortunitvolume-cubic-inchpatternone{0} дюйм³
unitsshortunitvolume-cubic-inchpatternmany{0} дюйм³
unitsshortunitvolume-cubic-inchpatternfew{0} дюйм³
unitsshortunitvolume-cubic-inchpatternother{0} дюйм³
unitsshortunitvolume-cubic-inchdisplayNameдюйм³
unitsshortunitduration-yearperUnitPattern{0}/г
unitsshortunitduration-yeardisplayNameг.
unitsshortunitduration-yearpatternother{0} г.
unitsshortunitduration-yearpatternfew{0} г.
unitsshortunitduration-yearpatternmany{0} л.
unitsshortunitduration-yearpatternone{0} г.
unitsshortunitlight-luxdisplayNameлк
unitsshortunitlight-luxpatternone{0} лк
unitsshortunitlight-luxpatternother{0} лк
unitsshortunitlight-luxpatternmany{0} лк
unitsshortunitlight-luxpatternfew{0} лк
unitsshortunitfrequency-gigahertzdisplayNameГГц
unitsshortunitfrequency-gigahertzpatternmany{0} ГГц
unitsshortunitfrequency-gigahertzpatternfew{0} ГГц
unitsshortunitfrequency-gigahertzpatternother{0} ГГц
unitsshortunitfrequency-gigahertzpatternone{0} ГГц
unitsshortunitacceleration-g-forcedisplayNameg
unitsshortunitacceleration-g-forcepatternmany{0} g
unitsshortunitacceleration-g-forcepatternfew{0} g
unitsshortunitacceleration-g-forcepatternother{0} g
unitsshortunitacceleration-g-forcepatternone{0} g
unitsshortunitvolume-cubic-centimeterdisplayNameсм³
unitsshortunitvolume-cubic-centimeterpatternone{0} см³
unitsshortunitvolume-cubic-centimeterpatternother{0} см³
unitsshortunitvolume-cubic-centimeterpatternmany{0} см³
unitsshortunitvolume-cubic-centimeterpatternfew{0} см³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/см³
unitsshortunitvolume-megaliterpatternone{0} Мл
unitsshortunitvolume-megaliterpatternother{0} Мл
unitsshortunitvolume-megaliterpatternmany{0} Мл
unitsshortunitvolume-megaliterpatternfew{0} Мл
unitsshortunitvolume-megaliterdisplayNameМл
unitsshortunitpower-gigawattdisplayNameГВт
unitsshortunitpower-gigawattpatternother{0} ГВт
unitsshortunitpower-gigawattpatternmany{0} ГВт
unitsshortunitpower-gigawattpatternfew{0} ГВт
unitsshortunitpower-gigawattpatternone{0} ГВт
unitsshortunitdigital-bytedisplayNameБ
unitsshortunitdigital-bytepatternother{0} Б
unitsshortunitdigital-bytepatternfew{0} Б
unitsshortunitdigital-bytepatternmany{0} Б
unitsshortunitdigital-bytepatternone{0} Б
unitsshortunitlength-astronomical-unitdisplayNameа. е.
unitsshortunitlength-astronomical-unitpatternone{0} а. е.
unitsshortunitlength-astronomical-unitpatternother{0} а. е.
unitsshortunitlength-astronomical-unitpatternfew{0} а. е.
unitsshortunitlength-astronomical-unitpatternmany{0} а. е.
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternfew{0} ppm
unitsshortunitconcentr-part-per-millionpatternmany{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitdigital-kilobitpatternmany{0} кбит
unitsshortunitdigital-kilobitpatternfew{0} кбит
unitsshortunitdigital-kilobitpatternother{0} кбит
unitsshortunitdigital-kilobitpatternone{0} кбит
unitsshortunitdigital-kilobitdisplayNameкбит
unitsshortunitvolume-cubic-milepatternfew{0} мили³
unitsshortunitvolume-cubic-milepatternmany{0} миль³
unitsshortunitvolume-cubic-milepatternother{0} мили³
unitsshortunitvolume-cubic-milepatternone{0} миля³
unitsshortunitvolume-cubic-miledisplayNameмиля³
unitsshortunitvolume-cupdisplayNameчаш.
unitsshortunitvolume-cuppatternone{0} чаш.
unitsshortunitvolume-cuppatternother{0} чаш.
unitsshortunitvolume-cuppatternfew{0} чаш.
unitsshortunitvolume-cuppatternmany{0} чаш.
unitsshortunitmass-ounce-troydisplayNameтр. унц.
unitsshortunitmass-ounce-troypatternfew{0} тр. унц.
unitsshortunitmass-ounce-troypatternmany{0} тр. унц.
unitsshortunitmass-ounce-troypatternother{0} тр. унц.
unitsshortunitmass-ounce-troypatternone{0} тр. унц.
unitsshortunitdigital-gigabitdisplayNameГбит
unitsshortunitdigital-gigabitpatternfew{0} Гбит
unitsshortunitdigital-gigabitpatternmany{0} Гбит
unitsshortunitdigital-gigabitpatternother{0} Гбит
unitsshortunitdigital-gigabitpatternone{0} Гбит
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutepatternfew{0}′
unitsshortunitangle-arc-minutepatternmany{0}′
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitangle-arc-minutedisplayName′
unitsshortunitmass-ounceperUnitPattern{0}/унц
unitsshortunitmass-ouncedisplayNameунц.
unitsshortunitmass-ouncepatternone{0} унц.
unitsshortunitmass-ouncepatternmany{0} унц.
unitsshortunitmass-ouncepatternfew{0} унц.
unitsshortunitmass-ouncepatternother{0} унц.
unitsshortunitduration-weekperUnitPattern{0}/нед
unitsshortunitduration-weekpatternone{0} нед.
unitsshortunitduration-weekpatternother{0} нед.
unitsshortunitduration-weekpatternmany{0} нед.
unitsshortunitduration-weekpatternfew{0} нед.
unitsshortunitduration-weekdisplayNameнед.
unitsshortunitdigital-petabytedisplayNameПБ
unitsshortunitdigital-petabytepatternone{0} ПБ
unitsshortunitdigital-petabytepatternother{0} ПБ
unitsshortunitdigital-petabytepatternfew{0} ПБ
unitsshortunitdigital-petabytepatternmany{0} ПБ
unitsshortunitdigital-kilobytepatternother{0} кБ
unitsshortunitdigital-kilobytepatternmany{0} кБ
unitsshortunitdigital-kilobytepatternfew{0} кБ
unitsshortunitdigital-kilobytepatternone{0} кБ
unitsshortunitdigital-kilobytedisplayNameкБ
unitsshortunitpressure-atmospherepatternother{0} атм
unitsshortunitpressure-atmospherepatternfew{0} атм
unitsshortunitpressure-atmospherepatternmany{0} атм
unitsshortunitpressure-atmospherepatternone{0} атм
unitsshortunitpressure-atmospheredisplayNameатм
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternfew{0} °C
unitsshortunittemperature-celsiuspatternmany{0} °C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunitconsumption-liter-per-kilometerpatternone{0} л/км
unitsshortunitconsumption-liter-per-kilometerpatternother{0} л/км
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} л/км
unitsshortunitconsumption-liter-per-kilometerpatternmany{0} л/км
unitsshortunitconsumption-liter-per-kilometerdisplayNameл/км
unitsshortunitangle-degreedisplayName°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternmany{0}°
unitsshortunitangle-degreepatternfew{0}°
unitsshortunitconcentr-millimole-per-literpatternmany{0} ммоль/л
unitsshortunitconcentr-millimole-per-literpatternfew{0} ммоль/л
unitsshortunitconcentr-millimole-per-literpatternother{0} ммоль/л
unitsshortunitconcentr-millimole-per-literpatternone{0} ммоль/л
unitsshortunitconcentr-millimole-per-literdisplayNameммоль/л
unitsshortunitvolume-deciliterpatternone{0} дл
unitsshortunitvolume-deciliterpatternother{0} дл
unitsshortunitvolume-deciliterpatternfew{0} дл
unitsshortunitvolume-deciliterpatternmany{0} дл
unitsshortunitvolume-deciliterdisplayNameдл
unitsshortunitvolume-cubic-yarddisplayNameярд³
unitsshortunitvolume-cubic-yardpatternfew{0} ярд³
unitsshortunitvolume-cubic-yardpatternmany{0} ярд³
unitsshortunitvolume-cubic-yardpatternother{0} ярд³
unitsshortunitvolume-cubic-yardpatternone{0} ярд³
unitsshortunitspeed-mile-per-hourdisplayNameмили/час
unitsshortunitspeed-mile-per-hourpatternother{0} мили/час
unitsshortunitspeed-mile-per-hourpatternfew{0} мили/час
unitsshortunitspeed-mile-per-hourpatternmany{0} миль/час
unitsshortunitspeed-mile-per-hourpatternone{0} миля/час
unitsshortunitmass-tondisplayNameамер. т
unitsshortunitmass-tonpatternother{0} амер. т
unitsshortunitmass-tonpatternmany{0} амер. т
unitsshortunitmass-tonpatternfew{0} амер. т
unitsshortunitmass-tonpatternone{0} амер. т
unitsshortunitenergy-kilocaloriedisplayNameккал
unitsshortunitenergy-kilocaloriepatternone{0} ккал
unitsshortunitenergy-kilocaloriepatternother{0} ккал
unitsshortunitenergy-kilocaloriepatternfew{0} ккал
unitsshortunitenergy-kilocaloriepatternmany{0} ккал
unitsshortunitarea-square-yardpatternother{0} ярд²
unitsshortunitarea-square-yardpatternmany{0} ярд²
unitsshortunitarea-square-yardpatternfew{0} ярд²
unitsshortunitarea-square-yardpatternone{0} ярд²
unitsshortunitarea-square-yarddisplayNameярд²
unitsshortunitlength-nautical-miledisplayNameмор. мили
unitsshortunitlength-nautical-milepatternone{0} мор. миля
unitsshortunitlength-nautical-milepatternfew{0} мор. мили
unitsshortunitlength-nautical-milepatternmany{0} мор. миль
unitsshortunitlength-nautical-milepatternother{0} мор. мили
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunittemperature-kelvinpatternmany{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitarea-square-centimeterdisplayNameсм²
unitsshortunitarea-square-centimeterpatternfew{0} см²
unitsshortunitarea-square-centimeterpatternmany{0} см²
unitsshortunitarea-square-centimeterpatternother{0} см²
unitsshortunitarea-square-centimeterpatternone{0} см²
unitsshortunitarea-square-centimeterperUnitPattern{0}/см²
unitsshortunitarea-square-footdisplayNameфт²
unitsshortunitarea-square-footpatternother{0} фт²
unitsshortunitarea-square-footpatternmany{0} фт²
unitsshortunitarea-square-footpatternfew{0} фт²
unitsshortunitarea-square-footpatternone{0} фт²
unitsshortunitvolume-pint-metricdisplayNameмпт
unitsshortunitvolume-pint-metricpatternone{0} мпт
unitsshortunitvolume-pint-metricpatternother{0} мпт
unitsshortunitvolume-pint-metricpatternmany{0} мпт
unitsshortunitvolume-pint-metricpatternfew{0} мпт
unitsshortunitspeed-meter-per-seconddisplayNameм/с
unitsshortunitspeed-meter-per-secondpatternone{0} м/с
unitsshortunitspeed-meter-per-secondpatternmany{0} м/с
unitsshortunitspeed-meter-per-secondpatternfew{0} м/с
unitsshortunitspeed-meter-per-secondpatternother{0} м/с
unitsshortunitvolume-hectoliterpatternone{0} гл
unitsshortunitvolume-hectoliterpatternother{0} гл
unitsshortunitvolume-hectoliterpatternfew{0} гл
unitsshortunitvolume-hectoliterpatternmany{0} гл
unitsshortunitvolume-hectoliterdisplayNameгл
unitsshortunitdigital-bitpatternfew{0} бита
unitsshortunitdigital-bitpatternmany{0} бит
unitsshortunitdigital-bitpatternother{0} бита
unitsshortunitdigital-bitpatternone{0} бит
unitsshortunitdigital-bitdisplayNameбит
unitsshortunitangle-revolutiondisplayNameоб.
unitsshortunitangle-revolutionpatternother{0} об.
unitsshortunitangle-revolutionpatternmany{0} об.
unitsshortunitangle-revolutionpatternfew{0} об.
unitsshortunitangle-revolutionpatternone{0} об.
unitsshortunitlength-micrometerpatternone{0} мкм
unitsshortunitlength-micrometerpatternmany{0} мкм
unitsshortunitlength-micrometerpatternfew{0} мкм
unitsshortunitlength-micrometerpatternother{0} мкм
unitsshortunitlength-micrometerdisplayNameмкм
unitsshortunitpower-kilowattpatternother{0} кВт
unitsshortunitpower-kilowattpatternfew{0} кВт
unitsshortunitpower-kilowattpatternmany{0} кВт
unitsshortunitpower-kilowattpatternone{0} кВт
unitsshortunitpower-kilowattdisplayNameкВт
unitsshortunitlength-mile-scandinavianpatternother{0} ск. мил.
unitsshortunitlength-mile-scandinavianpatternmany{0} ск. мил.
unitsshortunitlength-mile-scandinavianpatternfew{0} ск. мил.
unitsshortunitlength-mile-scandinavianpatternone{0} ск. мил.
unitsshortunitlength-mile-scandinaviandisplayNameск. мил.
unitsshortunitarea-square-mileperUnitPattern{0}/миля²
unitsshortunitarea-square-miledisplayNameмиля²
unitsshortunitarea-square-milepatternone{0} миля²
unitsshortunitarea-square-milepatternother{0} миля²
unitsshortunitarea-square-milepatternmany{0} миля²
unitsshortunitarea-square-milepatternfew{0} миля²
unitsshortunitvolume-centiliterdisplayNameсл
unitsshortunitvolume-centiliterpatternone{0} сл
unitsshortunitvolume-centiliterpatternfew{0} сл
unitsshortunitvolume-centiliterpatternmany{0} сл
unitsshortunitvolume-centiliterpatternother{0} сл
unitsshortunitspeed-knotdisplayNameуз
unitsshortunitspeed-knotpatternone{0} уз
unitsshortunitspeed-knotpatternother{0} уз
unitsshortunitspeed-knotpatternfew{0} уз
unitsshortunitspeed-knotpatternmany{0} уз
unitsshortunitangle-arc-secondpatternmany{0}″
unitsshortunitangle-arc-secondpatternfew{0}″
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitangle-arc-seconddisplayName″
unitsshortunitvolume-tablespoonpatternfew{0} ст. л.
unitsshortunitvolume-tablespoonpatternmany{0} ст. л.
unitsshortunitvolume-tablespoonpatternother{0} ст. л.
unitsshortunitvolume-tablespoonpatternone{0} ст. л.
unitsshortunitvolume-tablespoondisplayNameст. л.
unitsshortunitenergy-jouledisplayNameДж
unitsshortunitenergy-joulepatternfew{0} Дж
unitsshortunitenergy-joulepatternmany{0} Дж
unitsshortunitenergy-joulepatternother{0} Дж
unitsshortunitenergy-joulepatternone{0} Дж
unitsshortunitmass-pounddisplayNameфунт.
unitsshortunitmass-poundpatternother{0} фунт.
unitsshortunitmass-poundpatternmany{0} фунт.
unitsshortunitmass-poundpatternfew{0} фунт.
unitsshortunitmass-poundpatternone{0} фунт.
unitsshortunitmass-poundperUnitPattern{0}/фунт
unitsshortunitlength-nanometerdisplayNameнм
unitsshortunitlength-nanometerpatternmany{0} нм
unitsshortunitlength-nanometerpatternfew{0} нм
unitsshortunitlength-nanometerpatternother{0} нм
unitsshortunitlength-nanometerpatternone{0} нм
unitsshortunitmass-caratdisplayNameкар
unitsshortunitmass-caratpatternone{0} кар
unitsshortunitmass-caratpatternfew{0} кар
unitsshortunitmass-caratpatternmany{0} кар
unitsshortunitmass-caratpatternother{0} кар
unitsshortunitarea-square-kilometerperUnitPattern{0}/км²
