posixmessagesyesstrиә:и
posixmessagesnostrжоқ:ж
localeDisplayNamesterritoriesMDМолдова
localeDisplayNamesterritoriesMNМоңғолия
localeDisplayNamesterritoriesKPСолтүстік Корея
localeDisplayNamesterritoriesCOКолумбия
localeDisplayNamesterritoriesGIГибралтар
localeDisplayNamesterritoriesXKКосово
localeDisplayNamesterritoriesVCСент-Винсент және Гренадин аралдары
localeDisplayNamesterritoriesGAГабон
localeDisplayNamesterritoriesFOФарер аралдары
localeDisplayNamesterritoriesEGМысыр
localeDisplayNamesterritoriesZWЗимбабве
localeDisplayNamesterritoriesSNСенегал
localeDisplayNamesterritoriesVEВенесуэла
localeDisplayNamesterritoriesIDИндонезия
localeDisplayNamesterritoriesECЭквадор
localeDisplayNamesterritoriesBYБеларусь
localeDisplayNamesterritories003Солтүстік Америка
localeDisplayNamesterritoriesVGБритандық Виргин аралдары
localeDisplayNamesterritoriesSTСан-Томе және Принсипи
localeDisplayNamesterritoriesGDГренада
localeDisplayNamesterritoriesBEБельгия
localeDisplayNamesterritoriesJMЯмайка
localeDisplayNamesterritoriesPEПеру
localeDisplayNamesterritoriesPGПапуа — Жаңа Гвинея
localeDisplayNamesterritoriesMYМалайзия
localeDisplayNamesterritoriesCDКонго Демократиялық Республикасы
localeDisplayNamesterritoriesDKДания
localeDisplayNamesterritoriesCNҚытай
localeDisplayNamesterritories018Оңтүстік Африка
localeDisplayNamesterritoriesICКанар аралдары
localeDisplayNamesterritoriesSDСудан
localeDisplayNamesterritoriesNRНауру
localeDisplayNamesterritoriesCIКот-д’Ивуар
localeDisplayNamesterritoriesBBБарбадос
localeDisplayNamesterritories029Кариб
localeDisplayNamesterritoriesAQАнтарктида
localeDisplayNamesterritoriesAFАуғанстан
localeDisplayNamesterritoriesMMМьянма (Бирма)
localeDisplayNamesterritoriesBVБуве аралы
localeDisplayNamesterritoriesBHБахрейн
localeDisplayNamesterritories021Солтүстік Америка (аймақ)
localeDisplayNamesterritoriesLIЛихтенштейн
localeDisplayNamesterritoriesAOАнгола
localeDisplayNamesterritoriesYTМайотта
localeDisplayNamesterritoriesNZЖаңа Зеландия
localeDisplayNamesterritoriesSCСейшель аралдары
localeDisplayNamesterritoriesCAКанада
localeDisplayNamesterritoriesIRИран
localeDisplayNamesterritoriesJEДжерси
localeDisplayNamesterritoriesTGТого
localeDisplayNamesterritoriesPAПанама
localeDisplayNamesterritoriesPLПольша
localeDisplayNamesterritoriesGLГренландия
localeDisplayNamesterritoriesDOДоминикан Республикасы
localeDisplayNamesterritoriesAIАнгилья
localeDisplayNamesterritoriesACӘскенжін аралы
localeDisplayNamesterritories419Латын Америкасы
localeDisplayNamesterritoriesASАмерикалық Самоа
localeDisplayNamesterritories202Субсахаралық Африка
localeDisplayNamesterritoriesARАргентина
localeDisplayNamesterritoriesUSАҚШ
localeDisplayNamesterritoriesVAВатикан
localeDisplayNamesterritoriesTMТүрікменстан
localeDisplayNamesterritories002Африка
localeDisplayNamesterritoriesALАлбания
localeDisplayNamesterritoriesKWКувейт
localeDisplayNamesterritoriesPNПиткэрн аралдары
localeDisplayNamesterritoriesVNВьетнам
localeDisplayNamesterritoriesPYПарагвай
localeDisplayNamesterritoriesMRМавритания
localeDisplayNamesterritoriesNLНидерланд
localeDisplayNamesterritoriesHNГондурас
localeDisplayNamesterritoriesGBҰлыбритания
localeDisplayNamesterritoriesTTТринидад және Тобаго
localeDisplayNamesterritoriesSMСан-Марино
localeDisplayNamesterritoriesINҮндістан
localeDisplayNamesterritoriesGEГрузия
localeDisplayNamesterritoriesEAСеута және Мелилья
localeDisplayNamesterritoriesERЭритрея
localeDisplayNamesterritoriesBZБелиз
localeDisplayNamesterritories030Шығыс Азия
localeDisplayNamesterritoriesKNСент-Китс және Невис
localeDisplayNamesterritoriesKYКайман аралдары
localeDisplayNamesterritoriesSYСирия
localeDisplayNamesterritoriesSLСьерра-Леоне
localeDisplayNamesterritoriesGRГрекия
localeDisplayNamesterritoriesBNБруней
localeDisplayNamesterritoriesAZӘзірбайжан
localeDisplayNamesterritoriesLSЛесото
localeDisplayNamesterritoriesMZМозамбик
localeDisplayNamesterritoriesCZЧех Республикасы
localeDisplayNamesterritories053Австралазия
localeDisplayNamesterritoriesAGАнтигуа және Барбуда
localeDisplayNamesterritoriesUAУкраина
localeDisplayNamesterritoriesMXМексика
localeDisplayNamesterritoriesMGМадагаскар
localeDisplayNamesterritoriesGHГана
localeDisplayNamesterritoriesDZАлжир
localeDisplayNamesterritoriesCRКоста-Рика
localeDisplayNamesterritoriesBFБуркина-Фасо
localeDisplayNamesterritoriesTFФранцияның оңтүстік аймақтары
localeDisplayNamesterritoriesTDЧад
localeDisplayNamesterritoriesDMДоминика
localeDisplayNamesterritoriesAWАруба
localeDisplayNamesterritoriesNGНигерия
localeDisplayNamesterritoriesIOҮнді мұхитындағы Британ аймағы
localeDisplayNamesterritoriesIMМэн аралы
localeDisplayNamesterritoriesEZЕуроаймақ
localeDisplayNamesterritoriesAUАвстралия
localeDisplayNamesterritoriesAXАланд аралдары
localeDisplayNamesterritoriesKHКамбоджа
localeDisplayNamesterritoriesTHТайланд
localeDisplayNamesterritoriesPRПуэрто-Рико
localeDisplayNamesterritoriesMPСолтүстік Мариана аралдары
localeDisplayNamesterritories011Батыс Африка
localeDisplayNamesterritoriesMEЧерногория
localeDisplayNamesterritoriesEEЭстония
localeDisplayNamesterritoriesSBСоломон аралдары
localeDisplayNamesterritoriesAEБіріккен Араб Әмірліктері
localeDisplayNamesterritoriesQOСыртқы Океания
localeDisplayNamesterritoriesTCТеркс және Кайкос аралдары
localeDisplayNamesterritories017Орталық Африка
localeDisplayNamesterritoriesNPНепал
localeDisplayNamesterritoriesKIКирибати
localeDisplayNamesterritoriesMCМонако
localeDisplayNamesterritoriesTLШығыс Тимор
localeDisplayNamesterritoriesREРеюньон
localeDisplayNamesterritoriesNEНигер
localeDisplayNamesterritoriesPHФилиппин аралдары
localeDisplayNamesterritoriesGMГамбия
localeDisplayNamesterritoriesMOМакао
localeDisplayNamesterritoriesFIФинляндия
localeDisplayNamesterritoriesGSОңтүстік Георгия және Оңтүстік Сандвич аралдары
localeDisplayNamesterritoriesZZБелгісіз аймақ
localeDisplayNamesterritoriesETЭфиопия
localeDisplayNamesterritoriesBWБотсвана
localeDisplayNamesterritoriesGFФранцуз Гвианасы
localeDisplayNamesterritoriesWSСамоа
localeDisplayNamesterritoriesUNБҰҰ
localeDisplayNamesterritoriesTKТокелау
localeDisplayNamesterritoriesCFОрталық Африка Республикасы
localeDisplayNamesterritories034Оңтүстік Азия
localeDisplayNamesterritoriesLYЛивия
localeDisplayNamesterritoriesQAКатар
localeDisplayNamesterritoriesSVСальвадор
localeDisplayNamesterritories054Меланезия
localeDisplayNamesterritoriesFJФиджи
localeDisplayNamesterritoriesOMОман
localeDisplayNamesterritoriesMKМакедония Республикасы
localeDisplayNamesterritoriesPSПалестина
localeDisplayNamesterritoriesBRБразилия
localeDisplayNamesterritoriesBMБермуд аралдары
localeDisplayNamesterritories015Солтүстік Африка
localeDisplayNamesterritoriesCWКюрасао
localeDisplayNamesterritoriesTWТайвань
localeDisplayNamesterritoriesBDБангладеш
localeDisplayNamesterritoriesBGБолгария
localeDisplayNamesterritoriesADАндорра
localeDisplayNamesmeasurementSystemNamesUSАмерикалық
localeDisplayNamesmeasurementSystemNamesUKАғылшын
localeDisplayNamesmeasurementSystemNamesmetricМетрлік
localeDisplayNamesvariantsAREVELAШығыс-армян
localeDisplayNamesvariantsAREVMDAБатыс-армян
localeDisplayNamesvariantsSAAHOСахо
localeDisplayNamesvariantsWADEGILEУейд-Джайлс жүйесі
calendarsgregoriandaysformatnarrowmonД
calendarsgregoriandaysformatnarrowtueС
calendarsgregoriandaysformatnarrowfriЖ
calendarsgregoriandaysformatnarrowsatС
calendarsgregoriandaysformatnarrowthuБ
calendarsgregoriandaysformatnarrowsunЖ
calendarsgregoriandaysformatnarrowwedС
calendarsgregoriandaysformatwidesunжексенбі
calendarsgregoriandaysformatwidewedсәрсенбі
calendarsgregoriandaysformatwidemonдүйсенбі
calendarsgregoriandaysformatwidetueсейсенбі
calendarsgregoriandaysformatwidefriжұма
calendarsgregoriandaysformatwidesatсенбі
calendarsgregoriandaysformatwidethuбейсенбі
calendarsgregoriandaysformatabbreviatedwedср
calendarsgregoriandaysformatabbreviatedsunжс
calendarsgregoriandaysformatabbreviatedthuбс
calendarsgregoriandaysformatabbreviatedsatсб
calendarsgregoriandaysformatabbreviatedfriжм
calendarsgregoriandaysformatabbreviatedtueсс
calendarsgregoriandaysformatabbreviatedmonдс
calendarsgregoriandaysformatshortsatсб
calendarsgregoriandaysformatshortthuбс
calendarsgregoriandaysformatshortfriжм
calendarsgregoriandaysformatshorttueсс
calendarsgregoriandaysformatshortmonдс
calendarsgregoriandaysformatshortwedср
calendarsgregoriandaysformatshortsunжс
calendarsgregoriandaysstand-aloneshortmonдс
calendarsgregoriandaysstand-aloneshorttueсс
calendarsgregoriandaysstand-aloneshortfriжм
calendarsgregoriandaysstand-aloneshortthuбс
calendarsgregoriandaysstand-aloneshortsatсб
calendarsgregoriandaysstand-aloneshortsunжс
calendarsgregoriandaysstand-aloneshortwedср
calendarsgregoriandaysstand-alonewidesunжексенбі
calendarsgregoriandaysstand-alonewidewedсәрсенбі
calendarsgregoriandaysstand-alonewidemonдүйсенбі
calendarsgregoriandaysstand-alonewidetueсейсенбі
calendarsgregoriandaysstand-alonewidefriжұма
calendarsgregoriandaysstand-alonewidesatсенбі
calendarsgregoriandaysstand-alonewidethuбейсенбі
calendarsgregoriandaysstand-aloneabbreviatedmonдс
calendarsgregoriandaysstand-aloneabbreviatedtueсс
calendarsgregoriandaysstand-aloneabbreviatedfriжм
calendarsgregoriandaysstand-aloneabbreviatedthuбс
calendarsgregoriandaysstand-aloneabbreviatedsatсб
calendarsgregoriandaysstand-aloneabbreviatedsunжс
calendarsgregoriandaysstand-aloneabbreviatedwedср
calendarsgregoriandaysstand-alonenarrowfriЖ
calendarsgregoriandaysstand-alonenarrowsatС
calendarsgregoriandaysstand-alonenarrowthuБ
calendarsgregoriandaysstand-alonenarrowmonД
calendarsgregoriandaysstand-alonenarrowtueС
calendarsgregoriandaysstand-alonenarrowwedС
calendarsgregoriandaysstand-alonenarrowsunЖ
calendarsgregoriandayPeriodsstand-alonewideafternoon1түстен кейін
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidemidnightтүн жарымы
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewidemorning1таң
calendarsgregoriandayPeriodsstand-alonewidenoonталтүс
calendarsgregoriandayPeriodsstand-alonewideevening1кеш
calendarsgregoriandayPeriodsstand-alonewidenight1түн
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonталтүс
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1түн
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1кеш
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1түстен кейін
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightтүн жарымы
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1таң
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrowmorning1таң
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1түстен кейін
calendarsgregoriandayPeriodsstand-alonenarrowmidnightтүн жарымы
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrownoonталтүс
calendarsgregoriandayPeriodsstand-alonenarrowevening1кеш
calendarsgregoriandayPeriodsstand-alonenarrownight1түн
calendarsgregoriandayPeriodsformatwidenoonтүскі
calendarsgregoriandayPeriodsformatwidenight1түнгі
calendarsgregoriandayPeriodsformatwideevening1кешкі
calendarsgregoriandayPeriodsformatwideafternoon1түстен кейінгі
calendarsgregoriandayPeriodsformatwidemidnightтүн жарымы
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwidemorning1таңғы
calendarsgregoriandayPeriodsformatabbreviatedevening1кешкі
calendarsgregoriandayPeriodsformatabbreviatednight1түнгі
calendarsgregoriandayPeriodsformatabbreviatednoonтүскі
calendarsgregoriandayPeriodsformatabbreviatedmorning1таңғы
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedafternoon1түстен кейінгі
calendarsgregoriandayPeriodsformatabbreviatedmidnightтүн жарымы
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatnarrownoonтүскі
calendarsgregoriandayPeriodsformatnarrowevening1кешкі
calendarsgregoriandayPeriodsformatnarrownight1түнгі
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatnarrowafternoon1түстен кейінгі
calendarsgregoriandayPeriodsformatnarrowmidnightтүнгі
calendarsgregoriandayPeriodsformatnarrowmorning1таңғы
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandateTimeFormatslong{1}, {0}
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateTimeFormatsfull{1}, {0}
calendarsgregoriandateFormatsfullstandardy 'ж'. d MMMM, EEEE
calendarsgregoriandateFormatsshortstandarddd.MM.yy
calendarsgregoriandateFormatslongstandardy 'ж'. d MMMM
calendarsgregoriandateFormatsmediumstandardy 'ж'. dd MMM
calendarsgregorianquartersformatnarrow3III
calendarsgregorianquartersformatnarrow4IV
calendarsgregorianquartersformatnarrow1I
calendarsgregorianquartersformatnarrow2II
calendarsgregorianquartersformatwide3ІІІ тоқсан
calendarsgregorianquartersformatwide1І тоқсан
calendarsgregorianquartersformatwide4IV тоқсан
calendarsgregorianquartersformatwide2ІІ тоқсан
calendarsgregorianquartersformatabbreviated3ІІІ тқс.
calendarsgregorianquartersformatabbreviated2ІІ тқс.
calendarsgregorianquartersformatabbreviated4IV тқс.
calendarsgregorianquartersformatabbreviated1І тқс.
calendarsgregorianquartersstand-alonenarrow2II
calendarsgregorianquartersstand-alonenarrow4IV
calendarsgregorianquartersstand-alonenarrow1I
calendarsgregorianquartersstand-alonenarrow3III
calendarsgregorianquartersstand-aloneabbreviated4IV тқс.
calendarsgregorianquartersstand-aloneabbreviated1І тқс.
calendarsgregorianquartersstand-aloneabbreviated2ІІ тқс.
calendarsgregorianquartersstand-aloneabbreviated3ІІІ тқс.
calendarsgregorianquartersstand-alonewide1І тоқсан
calendarsgregorianquartersstand-alonewide4IV тоқсан
calendarsgregorianquartersstand-alonewide2ІІ тоқсан
calendarsgregorianquartersstand-alonewide3ІІІ тоқсан
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsywY 'жылдың' w-'аптасы'
calendarsgregorianavailableFormatsyMMM.y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyG y 'ж'.
calendarsgregorianavailableFormatsGyMMMdG y 'ж'. d MMM
calendarsgregorianavailableFormatsyQQQy 'ж'. QQQ
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMMy 'ж'. MMM
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsMEddd.MM, E
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEBhmsE, B h:mm:ss
calendarsgregorianavailableFormatsyMMMMy 'ж'. MMMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsMMMEdd MMM, E
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsBhmB h:mm
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsyMMMdy 'ж'. d MMM
calendarsgregorianavailableFormatsMMMMWMMM 'айының' W-'аптасы'
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEBhmE, B h:mm
calendarsgregorianavailableFormatsBhmsB h:mm:ss
calendarsgregorianavailableFormatsyMMMEdy 'ж'. d MMM, E
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdG y 'ж'. d MMM, E
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsGyMMMG y 'ж'. MMM
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsBhB h
calendarsgregorianavailableFormatsyMddd.MM.y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQy 'ж'. QQQQ
calendarsgregorianavailableFormatsyMEddd.MM.y, E
calendarsgregorianavailableFormatsMddd.MM
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianmonthsstand-alonenarrow10Қ
calendarsgregorianmonthsstand-alonenarrow12Ж
calendarsgregorianmonthsstand-alonenarrow11Қ
calendarsgregorianmonthsstand-alonenarrow7Ш
calendarsgregorianmonthsstand-alonenarrow3Н
calendarsgregorianmonthsstand-alonenarrow5М
calendarsgregorianmonthsstand-alonenarrow2А
calendarsgregorianmonthsstand-alonenarrow8Т
calendarsgregorianmonthsstand-alonenarrow9Қ
calendarsgregorianmonthsstand-alonenarrow6М
calendarsgregorianmonthsstand-alonenarrow1Қ
calendarsgregorianmonthsstand-alonenarrow4С
calendarsgregorianmonthsstand-alonewide10Қазан
calendarsgregorianmonthsstand-alonewide11Қараша
calendarsgregorianmonthsstand-alonewide12Желтоқсан
calendarsgregorianmonthsstand-alonewide7Шілде
calendarsgregorianmonthsstand-alonewide3Наурыз
calendarsgregorianmonthsstand-alonewide5Мамыр
calendarsgregorianmonthsstand-alonewide2Ақпан
calendarsgregorianmonthsstand-alonewide8Тамыз
calendarsgregorianmonthsstand-alonewide9Қыркүйек
calendarsgregorianmonthsstand-alonewide1Қаңтар
calendarsgregorianmonthsstand-alonewide6Маусым
calendarsgregorianmonthsstand-alonewide4Сәуір
calendarsgregorianmonthsstand-aloneabbreviated6мау.
calendarsgregorianmonthsstand-aloneabbreviated1қаң.
calendarsgregorianmonthsstand-aloneabbreviated4сәу.
calendarsgregorianmonthsstand-aloneabbreviated9қыр.
calendarsgregorianmonthsstand-aloneabbreviated8там.
calendarsgregorianmonthsstand-aloneabbreviated2ақп.
calendarsgregorianmonthsstand-aloneabbreviated5мам.
calendarsgregorianmonthsstand-aloneabbreviated3нау.
calendarsgregorianmonthsstand-aloneabbreviated12жел.
calendarsgregorianmonthsstand-aloneabbreviated11қар.
calendarsgregorianmonthsstand-aloneabbreviated7шіл.
calendarsgregorianmonthsstand-aloneabbreviated10қаз.
calendarsgregorianmonthsformatnarrow5М
calendarsgregorianmonthsformatnarrow2А
calendarsgregorianmonthsformatnarrow8Т
calendarsgregorianmonthsformatnarrow9Қ
calendarsgregorianmonthsformatnarrow6М
calendarsgregorianmonthsformatnarrow1Қ
calendarsgregorianmonthsformatnarrow4С
calendarsgregorianmonthsformatnarrow10Қ
calendarsgregorianmonthsformatnarrow7Ш
calendarsgregorianmonthsformatnarrow12Ж
calendarsgregorianmonthsformatnarrow11Қ
calendarsgregorianmonthsformatnarrow3Н
calendarsgregorianmonthsformatwide8тамыз
calendarsgregorianmonthsformatwide2ақпан
calendarsgregorianmonthsformatwide5мамыр
calendarsgregorianmonthsformatwide6маусым
calendarsgregorianmonthsformatwide4сәуір
calendarsgregorianmonthsformatwide1қаңтар
calendarsgregorianmonthsformatwide9қыркүйек
calendarsgregorianmonthsformatwide10қазан
calendarsgregorianmonthsformatwide3наурыз
calendarsgregorianmonthsformatwide7шілде
calendarsgregorianmonthsformatwide12желтоқсан
calendarsgregorianmonthsformatwide11қараша
calendarsgregorianmonthsformatabbreviated9қыр.
calendarsgregorianmonthsformatabbreviated4сәу.
calendarsgregorianmonthsformatabbreviated6мау.
calendarsgregorianmonthsformatabbreviated1қаң.
calendarsgregorianmonthsformatabbreviated5мам.
calendarsgregorianmonthsformatabbreviated8там.
calendarsgregorianmonthsformatabbreviated2ақп.
calendarsgregorianmonthsformatabbreviated7шіл.
calendarsgregorianmonthsformatabbreviated12жел.
calendarsgregorianmonthsformatabbreviated11қар.
calendarsgregorianmonthsformatabbreviated3нау.
calendarsgregorianmonthsformatabbreviated10қаз.
calendarsgregorianeraseraAbbr1б.з.
calendarsgregorianeraseraAbbr0б.з.д.
calendarsgregorianeraseraNames0біздің заманымызға дейін
calendarsgregorianeraseraNames1Біздің заманымыз
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianintervalFormatsMMMEdMd MMM, E – d MMM, E
calendarsgregorianintervalFormatsMMMEddd MMM, E – d MMM, E
calendarsgregorianintervalFormatsyMMMMMy 'ж'. MMMM – MMMM
calendarsgregorianintervalFormatsyMMMMyy 'ж'. MMMM – y 'ж'. MMMM
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsyMMMMy 'ж'. MMM–MMM
calendarsgregorianintervalFormatsyMMMyy 'ж'. MMM – y 'ж'. MMM
calendarsgregorianintervalFormatsMEdMdd.MM, E – dd.MM, E
calendarsgregorianintervalFormatsMEdddd.MM, E – dd.MM, E
calendarsgregorianintervalFormatsyMMMM.y – MM.y
calendarsgregorianintervalFormatsyMyMM.y – MM.y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsyMEdMdd.MM.y, E – dd.MM.y, E
calendarsgregorianintervalFormatsyMEdddd.MM.y, E – dd.MM.y, E
calendarsgregorianintervalFormatsyMEdydd.MM.y, E – dd.MM.y, E
calendarsgregorianintervalFormatsMdddd.MM – dd.MM
calendarsgregorianintervalFormatsMdMdd.MM – dd.MM
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMEdyy 'ж'. d MMM, E – y 'ж'. d MMM, E
calendarsgregorianintervalFormatsyMMMEdMy 'ж'. d MMM, E – d MMM, E
calendarsgregorianintervalFormatsyMMMEddy 'ж'. d MMM, E – y 'ж'. d MMM, E
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsyMMMdyy 'ж'. d MMM – y 'ж'. d MMM
calendarsgregorianintervalFormatsyMMMdMy 'ж'. d MMM – d MMM
calendarsgregorianintervalFormatsyMMMddy 'ж'. d–d MMM
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow55
calendarsgenericavailableFormatsyyyyMMMMG y 'ж'. MMMM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyMEdGGGGG dd.MM.y, E
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMddd.MM
calendarsgenericavailableFormatsyyyyMGGGGG MM.y
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMG y 'ж'. MMM
calendarsgenericavailableFormatsGyMMMEdG y 'ж'. d MMM, E
calendarsgenericavailableFormatsBhB h
calendarsgenericavailableFormatsEdd, E
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyMMMG y 'ж'. MMM
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMdGGGGG dd.MM.y
calendarsgenericavailableFormatsEBhmE B h:mm
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmsB h:mm:ss
calendarsgenericavailableFormatsyyyyG y 'ж'.
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsMMMEdd MMM, E
calendarsgenericavailableFormatsBhmB h:mm
calendarsgenericavailableFormatsyyyyQQQQG y 'ж'. QQQQ
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsyyyyMMMdG y 'ж'. d MMM
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEBhmsE B h:mm:ss
calendarsgenericavailableFormatsyyyyMMMEdG y 'ж'. d MMM, E
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsMEddd.MM, E
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyQQQG y 'ж'. QQQ
calendarsgenericavailableFormatsyG y 'ж'.
calendarsgenericavailableFormatsGyMMMdG y 'ж'. d MMM
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyG y 'ж'.
calendarsgenericintervalFormatsyMMMMyG y 'ж'. MMMM – y 'ж'. MMMM
calendarsgenericintervalFormatsyMMMMMG y 'ж'. MMMM – MMMM
calendarsgenericintervalFormatsMMMEdMd MMM, E – d MMM, E
calendarsgenericintervalFormatsMMMEddd (E) – d (E) MMM
calendarsgenericintervalFormatsyyG y–y 'жж'.
calendarsgenericintervalFormatsyMMGGGGG MM.y – MM.y
calendarsgenericintervalFormatsyMyGGGGG MM.y – MM.y
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsyMMMyG y 'ж'. MMM – y 'ж'. MMM
calendarsgenericintervalFormatsyMMMMG y 'ж'. MMM–MMM
