unitsnarrowunitduration-minutepatternfew{0} min
unitsnarrowunitduration-minutepatternother{0} min
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitlength-yardpatternfew{0} yd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-yardpatterntwo{0} yd
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternfew{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitmass-kilogrampatterntwo{0} kg
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitspeed-meter-per-secondpatterntwo{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternfew{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitvolume-cubic-kilometerpatterntwo{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternfew{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatterntwo{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsnarrowunitlength-micrometerpatterntwo{0} µm
unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitlength-micrometerpatternfew{0} µm
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitmass-ounce-troydisplayNameoz t
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troypatternfew{0} oz t
unitsnarrowunitmass-ounce-troypatterntwo{0} oz t
unitsnarrowunitmass-ounce-troypatternone{0} oz t
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-microgrampatternfew{0} µg
unitsnarrowunitmass-microgrampatterntwo{0} µg
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitmass-tonpatternone{0} tn
unitsnarrowunitmass-tonpatterntwo{0} tn
unitsnarrowunitmass-tonpatternother{0} tn
unitsnarrowunitmass-tonpatternfew{0} tn
unitsnarrowunitmass-tondisplayNametn
unitsnarrowunitduration-microsecondpatternone{0} μs
unitsnarrowunitduration-microsecondpatterntwo{0} μs
unitsnarrowunitduration-microsecondpatternfew{0} μs
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitlength-nanometerpatterntwo{0} nm
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-nanometerpatternfew{0} nm
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-inchpatternfew{0} in
unitsnarrowunitlength-inchpatternother{0} in
unitsnarrowunitlength-inchpatterntwo{0} in
unitsnarrowunitlength-inchpatternone{0} in
unitsnarrowunitlength-inchdisplayNamein
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternone{0} °
unitsnarrowunittemperature-celsiuspatterntwo{0} °
unitsnarrowunittemperature-celsiuspatternother{0} °
unitsnarrowunittemperature-celsiuspatternfew{0} °
unitsnarrowunitduration-weekperUnitPattern{0}/t
unitsnarrowunitduration-weekdisplayNametednov
unitsnarrowunitduration-weekpatterntwo{0} t
unitsnarrowunitduration-weekpatternone{0} t
unitsnarrowunitduration-weekpatternfew{0} t
unitsnarrowunitduration-weekpatternother{0} t
unitsnarrowunitmass-ouncepatternfew{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitmass-ouncepatterntwo{0} oz
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tonpatternfew{0} t
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tonpatterntwo{0} t
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitarea-square-milepatternfew{0} mi²
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatterntwo{0} mi²
unitsnarrowunitpower-horsepowerpatternone{0} KM
unitsnarrowunitpower-horsepowerpatterntwo{0} KM
unitsnarrowunitpower-horsepowerpatternother{0} hp
unitsnarrowunitpower-horsepowerpatternfew{0} KM
unitsnarrowunitlength-decimeterpatterntwo{0} dm
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternfew{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-light-yearpatternfew{0} sv. l.
unitsnarrowunitlength-light-yearpatternother{0} sv. l.
unitsnarrowunitlength-light-yearpatternone{0} sv. l.
unitsnarrowunitlength-light-yearpatterntwo{0} sv. l.
unitsnarrowunitlength-light-yeardisplayNamesv. let
unitsnarrowunitlength-kilometerpatternfew{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerpatterntwo{0} km
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitspeed-knotdisplayNamekn
unitsnarrowunitspeed-knotpatternone{0} kn
unitsnarrowunitspeed-knotpatterntwo{0} kn
unitsnarrowunitspeed-knotpatternfew{0} kn
unitsnarrowunitspeed-knotpatternother{0} kn
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitarea-square-meterpatterntwo{0} m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternfew{0} m²
unitsnarrowunitduration-yearperUnitPattern{0}/l
unitsnarrowunitduration-yeardisplayNamelet
unitsnarrowunitduration-yearpatternone{0} l
unitsnarrowunitduration-yearpatterntwo{0} l
unitsnarrowunitduration-yearpatternother{0} l
unitsnarrowunitduration-yearpatternfew{0} l
unitsnarrowunitlength-footpatternother{0} ft
unitsnarrowunitlength-footpatternfew{0} ft
unitsnarrowunitlength-footpatternone{0} ft
unitsnarrowunitlength-footpatterntwo{0} ft
unitsnarrowunitlength-footperUnitPattern{0}/ft
unitsnarrowunitlength-footdisplayNameft
unitsnarrowunitlength-nautical-milepatternfew{0} nmi
unitsnarrowunitlength-nautical-milepatternother{0} nmi
unitsnarrowunitlength-nautical-milepatterntwo{0} nmi
unitsnarrowunitlength-nautical-milepatternone{0} nmi
unitsnarrowunitlength-nautical-miledisplayNamenmi
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitmass-milligrampatternfew{0} mg
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligrampatterntwo{0} mg
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitpower-wattpatternfew{0} W
unitsnarrowunitpower-wattpatterntwo{0} W
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatterntwo{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitduration-monthdisplayNamemesecev
unitsnarrowunitduration-monthperUnitPattern{0}/m
unitsnarrowunitduration-monthpatterntwo{0} m
unitsnarrowunitduration-monthpatternone{0} m
unitsnarrowunitduration-monthpatternfew{0} m
unitsnarrowunitduration-monthpatternother{0} m
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitlength-milepatternfew{0} mi
unitsnarrowunitlength-milepatternother{0} mi
unitsnarrowunitlength-milepatterntwo{0} mi
unitsnarrowunitlength-milepatternone{0} mi
unitsnarrowunitlength-millimeterpatternfew{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterpatterntwo{0} mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-mile-scandinavianpatternone{0} smi
unitsnarrowunitlength-mile-scandinavianpatterntwo{0} smi
unitsnarrowunitlength-mile-scandinavianpatternfew{0} smi
unitsnarrowunitlength-mile-scandinavianpatternother{0} smi
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitlength-pointdisplayNamept
unitsnarrowunitlength-pointpatternone{0} pt
unitsnarrowunitlength-pointpatterntwo{0} pt
unitsnarrowunitlength-pointpatternfew{0} pt
unitsnarrowunitlength-pointpatternother{0} pt
unitsnarrowunitangle-arc-minutepatternfew{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatterntwo{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitduration-nanosecondpatternfew{0} ns
unitsnarrowunitduration-nanosecondpatterntwo{0} ns
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitduration-hourdisplayNameur
unitsnarrowunitduration-hourpatternone{0} h
unitsnarrowunitduration-hourpatterntwo{0} h
unitsnarrowunitduration-hourpatternfew{0} h
unitsnarrowunitduration-hourpatternother{0} h
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literpatternfew{0} l
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literpatterntwo{0} l
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitpower-kilowattpatterntwo{0} kW
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitpower-kilowattpatternfew{0} kW
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatterntwo{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternfew{0}″
unitsnarrowunitlength-furlongdisplayNamefur
unitsnarrowunitlength-furlongpatterntwo{0} fur
unitsnarrowunitlength-furlongpatternone{0} fur
unitsnarrowunitlength-furlongpatternfew{0} fur
unitsnarrowunitlength-furlongpatternother{0} fur
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitmass-poundpatterntwo{0} lb
unitsnarrowunitmass-poundpatternfew{0} lb
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitmass-pounddisplayNamelb
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitpressure-pound-per-square-inchpatterntwo{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternfew{0} psi
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternfew{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatterntwo{0}°
unitsnarrowunitlength-centimeterpatterntwo{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitlength-centimeterpatternfew{0} cm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitlength-parsecpatterntwo{0} pc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-parsecpatternfew{0} pc
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-fathompatternone{0} fth
unitsnarrowunitlength-fathompatterntwo{0} fth
unitsnarrowunitlength-fathompatternother{0} fth
unitsnarrowunitlength-fathompatternfew{0} fth
unitsnarrowunitlength-fathomdisplayNamefm
unitsnarrowunitmass-grampatternfew{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatterntwo{0} g
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowcompoundUnitperpattern{0}/{1}
unitslongunitvolume-megaliterdisplayNamemegalitri
unitslongunitvolume-megaliterpatternone{0} megaliter
unitslongunitvolume-megaliterpatterntwo{0} megalitra
unitslongunitvolume-megaliterpatternother{0} megalitrov
unitslongunitvolume-megaliterpatternfew{0} megalitri
unitslongunitelectric-ohmdisplayNameohm
unitslongunitelectric-ohmpatterntwo{0} ohma
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitelectric-ohmpatternfew{0} ohmi
unitslongunitelectric-ohmpatternother{0} ohmov
unitslongunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litrov na 100 kilometrov
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} litri na 100 kilometrov
unitslongunitconsumption-liter-per-100kilometerspatternone{0} liter na 100 kilometrov
unitslongunitconsumption-liter-per-100kilometerspatterntwo{0} litra na 100 kilometrov
unitslongunitacceleration-g-forcepatternfew{0} G
unitslongunitacceleration-g-forcepatternother{0} G
unitslongunitacceleration-g-forcepatternone{0} G
unitslongunitacceleration-g-forcepatterntwo{0} G
unitslongunitacceleration-g-forcedisplayNameG
unitslongunitarea-square-kilometerperUnitPattern{0} na kvadratni kilometer
unitslongunitarea-square-kilometerdisplayNamekvadratni kilometri
unitslongunitarea-square-kilometerpatternfew{0} kvadratni kilometri
unitslongunitarea-square-kilometerpatternother{0} kvadratnih kilometrov
unitslongunitarea-square-kilometerpatternone{0} kvadratni kilometer
unitslongunitarea-square-kilometerpatterntwo{0} kvadratna kilometra
unitslongunitduration-secondperUnitPattern{0} na sekundo
unitslongunitduration-seconddisplayNamesekund
unitslongunitduration-secondpatternother{0} sekund
unitslongunitduration-secondpatternfew{0} sekunde
unitslongunitduration-secondpatterntwo{0} sekundi
unitslongunitduration-secondpatternone{0} sekunda
unitslongunitvolume-deciliterdisplayNamedecilitri
unitslongunitvolume-deciliterpatternother{0} decilitrov
unitslongunitvolume-deciliterpatternfew{0} decilitri
unitslongunitvolume-deciliterpatternone{0} deciliter
unitslongunitvolume-deciliterpatterntwo{0} decilitra
unitslongunitdigital-kilobytepatterntwo{0} kilobajta
unitslongunitdigital-kilobytepatternone{0} kilobajt
unitslongunitdigital-kilobytepatternother{0} kilobajtov
unitslongunitdigital-kilobytepatternfew{0} kilobajti
unitslongunitdigital-kilobytedisplayNamekilobajti
unitslongunitarea-square-centimeterpatternone{0} kvadratni centimeter
unitslongunitarea-square-centimeterpatterntwo{0} kvadratna centimetra
unitslongunitarea-square-centimeterpatternfew{0} kvadratni centimetri
unitslongunitarea-square-centimeterpatternother{0} kvadratnih centimetrov
unitslongunitarea-square-centimeterperUnitPattern{0} na kvadratni centimeter
unitslongunitarea-square-centimeterdisplayNamekvadratni centimetri
unitslongunitarea-square-footdisplayNamekvadratni čevelj
unitslongunitarea-square-footpatterntwo{0} kvadratna čevlja
unitslongunitarea-square-footpatternone{0} kvadratni čevelj
unitslongunitarea-square-footpatternfew{0} kvadratni čevlji
unitslongunitarea-square-footpatternother{0} kvadratnih čevljev
unitslongunitlength-astronomical-unitdisplayNameastronomska enota
unitslongunitlength-astronomical-unitpatternfew{0} astronomske enote
unitslongunitlength-astronomical-unitpatternother{0} astronomskih enot
unitslongunitlength-astronomical-unitpatterntwo{0} astronomski enoti
unitslongunitlength-astronomical-unitpatternone{0} astronomska enota
unitslongunitvolume-milliliterdisplayNamemililitri
unitslongunitvolume-milliliterpatternone{0} mililiter
unitslongunitvolume-milliliterpatterntwo{0} mililitra
unitslongunitvolume-milliliterpatternother{0} militrov
unitslongunitvolume-milliliterpatternfew{0} mililitri
unitslongunitenergy-foodcaloriedisplayNamekalorije
unitslongunitenergy-foodcaloriepatternone{0} kalorija
unitslongunitenergy-foodcaloriepatterntwo{0} kaloriji
unitslongunitenergy-foodcaloriepatternother{0} kalorij
unitslongunitenergy-foodcaloriepatternfew{0} kalorij
unitslongunitpressure-hectopascalpatterntwo{0} hektopaskala
unitslongunitpressure-hectopascalpatternone{0} hektopaskal
unitslongunitpressure-hectopascalpatternfew{0} hektopaskali
unitslongunitpressure-hectopascalpatternother{0} hektopaskalov
unitslongunitpressure-hectopascaldisplayNamehektopaskali
unitslongunitconsumption-liter-per-kilometerdisplayNamelitrov na kilometer
unitslongunitconsumption-liter-per-kilometerpatternother{0} litrov na kilometer
unitslongunitconsumption-liter-per-kilometerpatternfew{0} litrov na kilometer
unitslongunitconsumption-liter-per-kilometerpatterntwo{0} litra na kilometer
unitslongunitconsumption-liter-per-kilometerpatternone{0} liter na kilometer
unitslongunitvolume-cup-metricdisplayNamemetrične skodelice
unitslongunitvolume-cup-metricpatternother{0} metričnih skodelic
unitslongunitvolume-cup-metricpatternfew{0} metrične skodelice
unitslongunitvolume-cup-metricpatternone{0} metrična skodelica
unitslongunitvolume-cup-metricpatterntwo{0} metrični skodelici
unitslongunitvolume-cubic-miledisplayNamekubične milje
unitslongunitvolume-cubic-milepatternother{0} kubičnih milj
unitslongunitvolume-cubic-milepatternfew{0} kubične milje
unitslongunitvolume-cubic-milepatterntwo{0} kubični milji
unitslongunitvolume-cubic-milepatternone{0} kubična milja
unitslongunitarea-hectarepatternfew{0} hektari
unitslongunitarea-hectarepatternother{0} hektarov
unitslongunitarea-hectarepatternone{0} hektar
unitslongunitarea-hectarepatterntwo{0} hektara
unitslongunitarea-hectaredisplayNamehektari
unitslongunitmass-caratdisplayNamekarati
unitslongunitmass-caratpatterntwo{0} karata
unitslongunitmass-caratpatternone{0} karat
unitslongunitmass-caratpatternother{0} karatov
unitslongunitmass-caratpatternfew{0} karati
unitslongunitarea-acredisplayNameaker
unitslongunitarea-acrepatternone{0} aker
unitslongunitarea-acrepatterntwo{0} akra
unitslongunitarea-acrepatternother{0} akrov
unitslongunitarea-acrepatternfew{0} akri
unitslongunittemperature-fahrenheitpatterntwo{0} stopinji Farenheita
unitslongunittemperature-fahrenheitpatternone{0} stopinja Farenheita
unitslongunittemperature-fahrenheitpatternfew{0} stopinje Farenheita
unitslongunittemperature-fahrenheitpatternother{0} stopinj Farenheita
unitslongunittemperature-fahrenheitdisplayNamestopinje Farenheita
unitslongunitspeed-mile-per-hourdisplayNamemilje na uro
unitslongunitspeed-mile-per-hourpatternother{0} milj na uro
unitslongunitspeed-mile-per-hourpatternfew{0} milje na uro
unitslongunitspeed-mile-per-hourpatterntwo{0} milji na uro
unitslongunitspeed-mile-per-hourpatternone{0} milja na uro
unitslongunitconcentr-percentpatternone{0} odstotek
unitslongunitconcentr-percentpatterntwo{0} %
unitslongunitconcentr-percentpatternother{0} odstotkov
unitslongunitconcentr-percentpatternfew{0} %
unitslongunitconcentr-percentdisplayNameodstotek
unitslongunitacceleration-meter-per-second-squareddisplayNamemeter na kvadratno sekundo
unitslongunitacceleration-meter-per-second-squaredpatternone{0} meter na kvadratno sekundo
unitslongunitacceleration-meter-per-second-squaredpatterntwo{0} metra na kvadratno sekundo
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metrov na kvadratno sekundo
unitslongunitacceleration-meter-per-second-squaredpatternfew{0} metri na kvadratno sekundo
unitslongunitangle-degreepatternone{0} stopinja
unitslongunitangle-degreepatterntwo{0} stopinji
unitslongunitangle-degreepatternfew{0} stopinje
unitslongunitangle-degreepatternother{0} stopinj
unitslongunitangle-degreedisplayNamestopinja
unitslongunitpower-milliwattdisplayNamemilivati
unitslongunitpower-milliwattpatternone{0} milivat
unitslongunitpower-milliwattpatterntwo{0} milivata
unitslongunitpower-milliwattpatternother{0} milivatov
unitslongunitpower-milliwattpatternfew{0} milivati
unitslongunitenergy-jouledisplayNamejoule
unitslongunitenergy-joulepatternother{0} joulov
unitslongunitenergy-joulepatternfew{0} jouli
unitslongunitenergy-joulepatterntwo{0} joula
unitslongunitenergy-joulepatternone{0} joule
unitslongunittemperature-kelvinpatternfew{0} kelvini
unitslongunittemperature-kelvinpatternother{0} kelvinov
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunittemperature-kelvinpatterntwo{0} kelvina
unitslongunittemperature-kelvindisplayNamekelvini
unitslongunitelectric-voltdisplayNamevolt
unitslongunitelectric-voltpatternfew{0} volti
unitslongunitelectric-voltpatternother{0} voltov
unitslongunitelectric-voltpatterntwo{0} volta
unitslongunitelectric-voltpatternone{0} volt
unitslongunitdigital-petabytedisplayNamepetabajti
unitslongunitdigital-petabytepatternone{0} petabajt
unitslongunitdigital-petabytepatterntwo{0} PB
unitslongunitdigital-petabytepatternfew{0} PB
unitslongunitdigital-petabytepatternother{0} petabajtov
unitslongunitconcentr-permilledisplayNamepromile
unitslongunitconcentr-permillepatternother{0} promilov
unitslongunitconcentr-permillepatternfew{0} ‰
unitslongunitconcentr-permillepatterntwo{0} ‰
unitslongunitconcentr-permillepatternone{0} promile
unitslongunitlength-picometerdisplayNamepikometri
unitslongunitlength-picometerpatternother{0} pikometrov
unitslongunitlength-picometerpatternfew{0} pikometri
unitslongunitlength-picometerpatternone{0} pikometer
unitslongunitlength-picometerpatterntwo{0} pikometra
unitslongunitlight-luxpatterntwo{0} luksa
unitslongunitlight-luxpatternone{0} luks
unitslongunitlight-luxpatternfew{0} luksi
unitslongunitlight-luxpatternother{0} luksov
unitslongunitlight-luxdisplayNameluks
unitslongunitduration-centurypatternother{0} stoletij
unitslongunitduration-centurypatternfew{0} stoletja
unitslongunitduration-centurypatternone{0} stoletje
unitslongunitduration-centurypatterntwo{0} stoletji
unitslongunitduration-centurydisplayNamestoletja
unitslongunitduration-milliseconddisplayNamemilisekunde
unitslongunitduration-millisecondpatternone{0} milisekunda
unitslongunitduration-millisecondpatterntwo{0} millisekundi
unitslongunitduration-millisecondpatternother{0} millisekund
unitslongunitduration-millisecondpatternfew{0} millisekunde
unitslongunitvolume-centiliterdisplayNamecentilitri
unitslongunitvolume-centiliterpatternother{0} centilitrov
unitslongunitvolume-centiliterpatternfew{0} centilitri
unitslongunitvolume-centiliterpatterntwo{0} centilitra
unitslongunitvolume-centiliterpatternone{0} centiliter
unitslongunitmass-stonedisplayNamest
unitslongunitmass-stonepatternother{0} st
unitslongunitmass-stonepatternfew{0} st
unitslongunitmass-stonepatternone{0} st
unitslongunitmass-stonepatterntwo{0} st
unitslongunitvolume-cubic-yardpatternother{0} kubičnih jardov
unitslongunitvolume-cubic-yardpatternfew{0} kubični jardi
unitslongunitvolume-cubic-yardpatterntwo{0} kubična jarda
unitslongunitvolume-cubic-yardpatternone{0} kubični jard
unitslongunitvolume-cubic-yarddisplayNamekubični jard
unitslongunitdigital-terabitpatterntwo{0} terabita
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabitov
unitslongunitdigital-terabitpatternfew{0} terabiti
unitslongunitdigital-terabitdisplayNameterabiti
unitslongunitduration-minutedisplayNameminut
unitslongunitduration-minuteperUnitPattern{0} na minuto
unitslongunitduration-minutepatternfew{0} minute
unitslongunitduration-minutepatternother{0} minut
unitslongunitduration-minutepatternone{0} minuta
unitslongunitduration-minutepatterntwo{0} minuti
unitslongunitlength-meterpatternone{0} meter
unitslongunitlength-meterpatterntwo{0} metra
unitslongunitlength-meterpatternother{0} metrov
unitslongunitlength-meterpatternfew{0} metri
unitslongunitlength-meterperUnitPattern{0} na meter
unitslongunitlength-meterdisplayNamemetri
unitslongunitpressure-millibarpatternother{0} milibarov
unitslongunitpressure-millibarpatternfew{0} milibari
unitslongunitpressure-millibarpatterntwo{0} milibara
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitpressure-millibardisplayNamemilibari
unitslongunitduration-daypatternone{0} dan
unitslongunitduration-daypatterntwo{0} dneva
unitslongunitduration-daypatternother{0} dni
unitslongunitduration-daypatternfew{0} dni
unitslongunitduration-daydisplayNamedni
unitslongunitduration-dayperUnitPattern{0} na dan
unitslongunitvolume-teaspoondisplayNamečajne žličke
unitslongunitvolume-teaspoonpatterntwo{0} čajni žlički
unitslongunitvolume-teaspoonpatternone{0} čajna žlička
unitslongunitvolume-teaspoonpatternother{0} čajnih žličk
unitslongunitvolume-teaspoonpatternfew{0} čajne žličke
unitslongunitmass-kilogrampatternother{0} kilogramov
unitslongunitmass-kilogrampatternfew{0} kilogrami
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogrampatterntwo{0} kilograma
unitslongunitmass-kilogramperUnitPattern{0} na kilogram
unitslongunitmass-kilogramdisplayNamekilogrami
unitslongunitpressure-inch-hgdisplayNamepalci živega srebra
unitslongunitpressure-inch-hgpatternfew{0} palci živega srebra
unitslongunitpressure-inch-hgpatternother{0} palcev živega srebra
unitslongunitpressure-inch-hgpatternone{0} palec živega srebra
unitslongunitpressure-inch-hgpatterntwo{0} palca živega srebra
unitslongunitlength-yardpatternfew{0} jardi
unitslongunitlength-yardpatternother{0} jardov
unitslongunitlength-yardpatterntwo{0} jarda
unitslongunitlength-yardpatternone{0} jard
unitslongunitlength-yarddisplayNamejardi
unitslongunitvolume-cubic-kilometerdisplayNamekubičnih kilometrov
unitslongunitvolume-cubic-kilometerpatternone{0} kubični kilometer
unitslongunitvolume-cubic-kilometerpatterntwo{0} kubična kilometra
unitslongunitvolume-cubic-kilometerpatternfew{0} kubični kilometri
unitslongunitvolume-cubic-kilometerpatternother{0} kubičnih kilometrov
unitslongunitelectric-amperedisplayNameamperi
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperepatterntwo{0} ampera
unitslongunitelectric-amperepatternother{0} amperov
unitslongunitelectric-amperepatternfew{0} amperi
unitslongunitdigital-bytedisplayNamebajt
unitslongunitdigital-bytepatternone{0} bajt
unitslongunitdigital-bytepatterntwo{0} bajta
unitslongunitdigital-bytepatternfew{0} bajti
unitslongunitdigital-bytepatternother{0} bajtov
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitfrequency-kilohertzpatterntwo{0} kilohertza
unitslongunitfrequency-kilohertzpatternone{0} kilohertz
unitslongunitfrequency-kilohertzpatternfew{0} kilohertzi
unitslongunitfrequency-kilohertzpatternother{0} kilohertzev
unitslongunitlength-micrometerdisplayNamemikrometri
unitslongunitlength-micrometerpatternother{0} mikrometrov
unitslongunitlength-micrometerpatternfew{0} mikrometri
unitslongunitlength-micrometerpatternone{0} mikrometer
unitslongunitlength-micrometerpatterntwo{0} mikrometra
unitslongunitmass-microgrampatternother{0} mikrogramov
unitslongunitmass-microgrampatternfew{0} mikrogrami
unitslongunitmass-microgrampatterntwo{0} mikrograma
unitslongunitmass-microgrampatternone{0} mikrogram
unitslongunitmass-microgramdisplayNamemikrogrami
unitslongunitmass-ounce-troypatternfew{0} trojanske unče
unitslongunitmass-ounce-troypatternother{0} trojanskih unč
unitslongunitmass-ounce-troypatterntwo{0} trojanski unči
unitslongunitmass-ounce-troypatternone{0} trojanska unča
unitslongunitmass-ounce-troydisplayNametrojanske unče
